D R' B2 L2 F
F L' R2 B2 U' R
D L2 R F' R2 B2
D L2 R F' B2 R2
D L2 R B2 F' R2
D R L2 F' R2 B2
D R L2 F' B2 R2
D R L2 B2 F' R2
D R F' L2 R2 B2
D R F' L2 B2 R2
D R F' R2 L2 B2
D R F' R2 B2 L2
D R F' B2 L2 R2
D R F' B2 R2 L2
R2 U' D L2 R F'
R2 U' D R L2 F'
R2 U' D R F' L2
D R B2 L2 F' R2
D R B2 F' L2 R2
D R B2 F' R2 L2
D R' F B2 L2 F
D R' F' B2 L2 F
D R' F2 B2 L2 F
D R' B2 L2 D F
D R' B2 L2 D' F
D R' B2 L2 D2 F
D R' B2 L2 F D
D R' B2 L2 F D'
D R' B2 L2 F D2
D R' B2 F L2 F
D R' B2 F' L2 F
D R' B2 F2 L2 F
F R2 L' B2 U' R
F R2 L' B2 U' R
L' D R' B2 L2 F
D' R2 F2 L' U2 F
L D R' B2 L2 F
L2 D R' B2 L2 F
F' R2 B2 L U' R
R2 D U' L2 R F'
R2 D U' R L2 F'
R2 D U' R F' L2
F R2 B2 L' U' R
U' D R' B2 L2 F
U2 D R' B2 L2 F
U D R' B2 L2 F
D U R' B2 L2 F
D U' R' B2 L2 F
D U2 R' B2 L2 F
D F R' B2 L2 F
D F' R' B2 L2 F
D F2 R' B2 L2 F
D B2 L2 F2 R F'
R2 B2 U' D R F'
R2 B2 D U' R F'
D R U2 L2 F' R2 B2
D R U2 L2 F' B2 R2
D R U2 L2 B2 F' R2
D R U2 R2 B2 L2 F
F' R U2 B2 R U' R
D R U2 F' L2 R2 B2
D R U2 F' L2 B2 R2
D R U2 F' R2 L2 B2
D R U2 F' R2 B2 L2
D R U2 F' B2 L2 R2
D R U2 F' B2 R2 L2
D R U2 B2 L2 F' R2
D R U2 B2 F' L2 R2
D R U2 B2 F' R2 L2
R2 U' L D L2 R F'
R2 U' L D R L2 F'
R2 U' L D R F' L2
R2 U' L' D L2 R F'
R2 U' L' D R L2 F'
R2 U' L' D R F' L2
D R F L2 R2 F2 B2
D R F L2 R2 B2 F2
D R F L2 F2 R2 B2
D R F L2 F2 B2 R2
D R F L2 B2 R2 F2
D R F L2 B2 F2 R2
D R F R2 L2 F2 B2
D R F R2 L2 B2 F2
D R F R2 F2 L2 B2
D R F R2 F2 B2 L2
D R F R2 B2 L2 F2
D R F R2 B2 F2 L2
D R F B2 L2 R2 F2
D R F B2 L2 F2 R2
D R F B2 R2 L2 F2
D R F B2 R2 F2 L2
R2 U' L2 D L2 R F'
R2 U' L2 D R L2 F'
R2 U' L2 D R F' L2
D R F' L' R2 B2 L'
D R F' L' B2 L' R2
D R F' L' B2 R2 L'
D R F' L2 R B2 R
D R F' L2 R2 B2 D
D R F' L2 R2 B2 D'
D R F' L2 R2 B2 D2
D R F' L2 B' R2 B'
D R F' L2 B2 R2 D
D R F' L2 B2 R2 D'
D R F' L2 B2 R2 D2
D R F' R L2 B2 R
D R F' R B2 L2 R
D R F' R B2 R L2
D R F' R2 L' B2 L'
D R F' R2 L2 B2 D
D R F' R2 L2 B2 D'
D R F' R2 L2 B2 D2
D R F' R2 B L2 B
D R F' R2 B2 L2 D
D R F' R2 B2 L2 D'
D R F' R2 B2 L2 D2
D' R F2 L' F R2 B
D R F' B L2 B R2
D R F' B' R2 B' L2
D R F' B2 L2 R2 D
D R F' B2 L2 R2 D'
D R F' B2 L2 R2 D2
D R F' B2 R2 L2 D
D R F' B2 R2 L2 D'
D R F' B2 R2 L2 D2
D' R F2 U2 L' R2 F
D' R F2 U2 L' F R2
D' R F2 U2 R2 L' F
D R F2 L2 B2 R2 F'
D R F2 R2 F L2 B2
D R F2 R2 F B2 L2
D R F2 R2 B2 F L2
D R F2 B2 R2 F L2
D R B L2 F' B R2
D R B L2 B F' R2
D R B F' L2 B R2
L' U' D R' B2 L2 F
R2 U' D L R F' L
R2 U' D L2 R D F'
R2 U' D L2 R D' F'
R2 U' D L2 R D2 F'
R2 U' D L2 R F' D
R2 U' D L2 R F' D'
R2 U' D L2 R F' D2
L2 U' D R' B2 L2 F
R2 U' D R L F' L
R2 U' D R L2 D F'
R2 U' D R L2 D' F'
R2 U' D R L2 D2 F'
R2 U' D R L2 F' D
R2 U' D R L2 F' D'
R2 U' D R L2 F' D2
R2 U' D R F L2 F2
R2 U' D R F' L2 D
R2 U' D R F' L2 D'
R2 U' D R F' L2 D2
D R B' F' R2 B' L2
D R B2 L F' L R2
D R B2 L F' R2 L
L U' D R' B2 L2 F
D R B2 L2 F R2 F2
D R B2 L2 F' R2 D
D R B2 L2 F' R2 D'
D R B2 L2 F' R2 D2
D R B2 L2 F2 R2 F
F R B2 L' R U' R
F R B2 R L' U' R
R2 U' D' R F2 L' F
D R B2 F L2 R2 F2
D R B2 F L2 F2 R2
D R B2 F R2 L2 F2
D R B2 F R2 F2 L2
D R B2 F' L2 R2 D
D R B2 F' L2 R2 D'
D R B2 F' L2 R2 D2
D R B2 F' R2 L2 D
D R B2 F' R2 L2 D'
D R B2 F' R2 L2 D2
D R B2 F2 R2 F L2
D' R' L' D2 F B2 L
D' R' L' D2 B2 F L
D' R' L2 D2 B2 L F
D R' L' B2 L2 F L
D R' L2 U2 B U2 B
F' R' U R' B2 L U'
D R' L2 B' D2 F2 B'
D R' L2 B' D2 B' F2
D R' L2 B2 L2 F L2
D R' L2 B2 U2 B' U2
F R' U L' R' B2 U'
F R' U R' L' B2 U'
F R' U R' B2 L' U'
D R' U2 B U2 L2 B
D R' U2 B U2 B L2
D R' F B2 L2 D F
D R' F B2 L2 D' F
D R' F B2 L2 D2 F
D R' F B2 L2 F D
D R' F B2 L2 F D'
D R' F B2 L2 F D2
D R' F' B2 L2 D F
D R' F' B2 L2 D' F
D R' F' B2 L2 D2 F
D R' F' B2 L2 F D
D R' F' B2 L2 F D'
D R' F' B2 L2 F D2
D R' F2 B2 L2 D F
D R' F2 B2 L2 D' F
D R' F2 B2 L2 D2 F
D R' F2 B2 L2 F D
D R' F2 B2 L2 F D'
D R' F2 B2 L2 F D2
L' U2 D R' B2 L2 F
D' R' B2 L' F L2 B'
L2 U2 D R' B2 L2 F
D R' B2 L D L F
D R' B2 L D' L F
D R' B2 L D2 L F
D R' B2 L F L F
D R' B2 L F' L F
D R' B2 L F2 L F
D R' B2 L2 R F R'
D R' B2 L2 R2 F R2
L U2 D R' B2 L2 F
D R' B2 L2 D F D
D R' B2 L2 D F D'
D R' B2 L2 D F D2
D R' B2 L2 D' F D
D R' B2 L2 D' F D'
D R' B2 L2 D' F D2
D R' B2 L2 D2 F D
D R' B2 L2 D2 F D'
D R' B2 L2 D2 F D2
D R' B2 L2 F2 D F'
D R' B2 L2 F2 D' F'
D R' B2 L2 F2 D2 F'
D R' B2 R L2 F R'
D R' B2 R2 L2 F R2
D R' B2 U2 B' U2 L2
D R' B2 F L2 D F
D R' B2 F L2 D' F
D R' B2 F L2 D2 F
D R' B2 F L2 F D
D R' B2 F L2 F D'
D R' B2 F L2 F D2
D R' B2 F' L2 D F
D R' B2 F' L2 D' F
D R' B2 F' L2 D2 F
D R' B2 F' L2 F D
D R' B2 F' L2 F D'
D R' B2 F' L2 F D2
D' R2 L F2 B' L' U2
D R' B2 F2 L2 D F
D R' B2 F2 L2 D' F
D R' B2 F2 L2 D2 F
D R' B2 F2 L2 F D
D R' B2 F2 L2 F D'
D R' B2 F2 L2 F D2
D' R2 L B' F2 L' U2
F' R2 L B2 L U' R
D' R2 L' F2 L' U2 F'
F' R2 L' B2 L U' R
F R2 L B2 L2 U' R
F R2 L' U' R D L2
F R2 L' U' D L2 R
F R2 L' U' D R L2
F R2 L' D U' L2 R
F R2 L' D U' R L2
D' R2 L2 F2 L' B' U2
F' R2 L2 B2 L U' R
F R2 L' B2 U' R D
F R2 L' B2 U' R D'
F R2 L' B2 U' R D2
F R2 L' B2 U' D R
F R2 L' B2 U' D' R
F R2 L' B2 U' D2 R
F R2 L' B2 D U' R
F R2 L' B2 D' U' R
F R2 L' B2 D2 U' R
D R2 L2 B2 R' F' R2
B2 R2 U D' L B' U2
U' R2 U' D L2 R F'
U' R2 U' D R L2 F'
U' R2 U' D R F' L2
U2 R2 U' D L2 R F'
U2 R2 U' D R L2 F'
U2 R2 U' D R F' L2
D' R2 U2 D2 R F' B2
D' R2 U2 D2 R B2 F'
D' R2 U2 D2 B2 R F'
U R2 U' D L2 R F'
U R2 U' D R L2 F'
U R2 U' D R F' L2
U' R2 D U' L2 R F'
U' R2 D U' R L2 F'
U' R2 D U' R F' L2
U2 R2 D U' L2 R F'
U2 R2 D U' R L2 F'
U2 R2 D U' R F' L2
D2 R2 D' L2 R F' B2
D2 R2 D' L2 R B2 F'
F R2 D L' U' L' R
F R2 D L' U' R L'
D2 R2 D' L2 B2 R F'
D2 R2 D' R L2 F' B2
D2 R2 D' R L2 B2 F'
D2 R2 D' R F' L2 B2
D2 R2 D' R F' B2 L2
D2 R2 D' R B2 L2 F'
D2 R2 D' R B2 F' L2
U R2 D U' L2 R F'
U R2 D U' R L2 F'
U R2 D U' R F' L2
B2 R2 D' U L B' U2
D2 R2 D' B2 L2 R F'
D2 R2 D' B2 R L2 F'
D2 R2 D' B2 R F' L2
D' R2 D2 R F' B2 L
D' R2 D2 R B2 L F'
D' R2 D2 R B2 F' L
R2 D L U' L R F'
R2 D L U' R L F'
R2 D L U' R F' L
D' R2 D2 U2 R F' B2
D' R2 D2 U2 R B2 F'
D' R2 D2 U2 B2 R F'
B2 R2 F L' U L2 U2
B2 R2 F L' U' D2 R2
B2 R2 F L' D F2 U'
B2 R2 F L' D2 U' R2
R2 D L' U' L' R F'
R2 D L' U' R L' F'
L' D L2 R F' R2 B2
L' D L2 R F' B2 R2
L' D L2 R B2 F' R2
L2 D L2 R F' R2 B2
L2 D L2 R F' B2 R2
L2 D L2 R B2 F' R2
L' D R L2 F' R2 B2
L' D R L2 F' B2 R2
L D L2 R F' R2 B2
L D L2 R F' B2 R2
L' D R L2 B2 F' R2
L D L2 R B2 F' R2
D' R2 F2 L B' L2 U2
D' R2 F2 L' U2 D F
D' R2 F2 L' U2 D' F
D' R2 F2 L' U2 D2 F
D' R2 F2 L' U2 F D
D' R2 F2 L' U2 F D'
D' R2 F2 L' U2 F D2
D' R2 F2 L' D U2 F
D' R2 F2 L' D' U2 F
D' R2 F2 L' D2 U2 F
D' R2 F2 L' B U2 F
D' R2 F2 L' B' U2 F
D' R2 F2 L' B2 U2 F
L2 D R L2 F' R2 B2
L2 D R L2 F' B2 R2
L2 D R L2 B2 F' R2
L' D R F' L2 R2 B2
L' D R F' L2 B2 R2
L' D R F' R2 L2 B2
L' D R F' R2 B2 L2
L' D R F' B2 L2 R2
L' D R F' B2 R2 L2
L' D R B2 L2 F' R2
L' D R B2 F' L2 R2
L' D R B2 F' R2 L2
B2 R2 F2 U L U2 F
L2 D R F' L2 R2 B2
L2 D R F' L2 B2 R2
L2 D R F' R2 L2 B2
L2 D R F' R2 B2 L2
D' R2 F2 B L' U2 F
L2 D R F' B2 L2 R2
L2 D R F' B2 R2 L2
D' R2 F2 B' L' U2 F
L D R L2 F' R2 B2
L D R L2 F' B2 R2
D' R2 F2 B2 L' U2 F
L D R L2 B2 F' R2
L2 D R B2 L2 F' R2
D R2 F2 L2 B2 R' F'
L2 D R B2 F' L2 R2
L2 D R B2 F' R2 L2
L' D R' F B2 L2 F
L' D R' F' B2 L2 F
L' D R' F2 B2 L2 F
L D R F' L2 R2 B2
L D R F' L2 B2 R2
L D R F' R2 L2 B2
L D R F' R2 B2 L2
L D R F' B2 L2 R2
L D R F' B2 R2 L2
L' D R' B2 L2 D F
L' D R' B2 L2 D' F
L' D R' B2 L2 D2 F
L' D R' B2 L2 F D
L' D R' B2 L2 F D'
L' D R' B2 L2 F D2
L' D R' B2 F L2 F
L' D R' B2 F' L2 F
L' D R' B2 F2 L2 F
L D R B2 L2 F' R2
L2 D R' F B2 L2 F
L D R B2 F' L2 R2
L D R B2 F' R2 L2
L2 D R' F' B2 L2 F
L2 D R' F2 B2 L2 F
D' R2 B F2 L' U2 F
L2 D R' B2 L2 D F
L2 D R' B2 L2 D' F
L2 D R' B2 L2 D2 F
L2 D R' B2 L2 F D
L2 D R' B2 L2 F D'
L2 D R' B2 L2 F D2
L2 D R' B2 F L2 F
L2 D R' B2 F' L2 F
L2 D R' B2 F2 L2 F
F R2 B L' B U' R
L D R' F B2 L2 F
L D R' F' B2 L2 F
L D R' F2 B2 L2 F
L D R' B2 L2 D F
L D R' B2 L2 D' F
L D R' B2 L2 D2 F
L D R' B2 L2 F D
L D R' B2 L2 F D'
L D R' B2 L2 F D2
L D R' B2 F L2 F
L D R' B2 F' L2 F
L D R' B2 F2 L2 F
D' R2 B' F2 L' U2 F
L' D U R' B2 L2 F
F' R2 B2 L U' R D
F' R2 B2 L U' R D'
F' R2 B2 L U' R D2
F' R2 B2 L U' D R
F' R2 B2 L U' D' R
F' R2 B2 L U' D2 R
F' R2 B2 L D U' R
F' R2 B2 L D' U' R
F' R2 B2 L D2 U' R
L2 D U R' B2 L2 F
R2 D U R F' L2 B'
U' R2 B2 U' D R F'
F' R2 B2 D L U' R
U' R2 B2 D U' R F'
F' R2 B2 D' L U' R
L' D U' R' B2 L2 F
F' R2 B2 D2 L U' R
D' R2 B2 F2 L' U2 F
F2 R2 B2 U' R' F' R2
D R2 B2 L2 R' F' R2
U2 R2 B2 U' D R F'
R2 D U' L R F' L
L D U R' B2 L2 F
D R2 B2 R' L2 F' R2
U2 R2 B2 D U' R F'
D R2 B2 R' F' L2 R2
D R2 B2 R' F' R2 L2
R2 D U' L2 R D F'
R2 D U' L2 R D' F'
R2 D U' L2 R D2 F'
R2 D U' L2 R F' D
R2 D U' L2 R F' D'
R2 D U' L2 R F' D2
F R2 B2 L' U' R D
F R2 B2 L' U' R D'
F R2 B2 L' U' R D2
F R2 B2 L' U' D R
F R2 B2 L' U' D' R
F R2 B2 L' U' D2 R
F R2 B2 L' D U' R
F R2 B2 L' D' U' R
F R2 B2 L' D2 U' R
L2 D U' R' B2 L2 F
R2 D U' R L F' L
R2 D U' R L2 D F'
R2 D U' R L2 D' F'
R2 D U' R L2 D2 F'
R2 D U' R L2 F' D
R2 D U' R L2 F' D'
R2 D U' R L2 F' D2
R2 D U' R F L2 F2
R2 D U' R F' L2 D
R2 D U' R F' L2 D'
R2 D U' R F' L2 D2
L' D U2 R' B2 L2 F
F R2 B2 D L' U' R
U R2 B2 U' D R F'
F R2 B2 D' L' U' R
F R2 B2 D2 L' U' R
U R2 B2 D U' R F'
L D U' R' B2 L2 F
L2 D U2 R' B2 L2 F
L' D F R' B2 L2 F
L D U2 R' B2 L2 F
L2 D F R' B2 L2 F
U' D L2 R F' R2 B2
U' D L2 R F' B2 R2
U' D L2 R B2 F' R2
F U L' R2 B2 U' R
L' D F' R' B2 L2 F
U2 D L2 R F' R2 B2
U2 D L2 R F' B2 R2
U2 D L2 R B2 F' R2
L D F R' B2 L2 F
D U L2 R F' R2 B2
D U L2 R F' B2 R2
D U L2 R B2 F' R2
L2 D F' R' B2 L2 F
U' D R L2 F' R2 B2
U' D R L2 F' B2 R2
U' D R L2 B2 F' R2
U D L2 R F' R2 B2
U D L2 R F' B2 R2
U D L2 R B2 F' R2
L' D F2 R' B2 L2 F
U2 D R L2 F' R2 B2
U2 D R L2 F' B2 R2
U2 D R L2 B2 F' R2
U' D R F' L2 R2 B2
U' D R F' L2 B2 R2
U' D R F' R2 L2 B2
U' D R F' R2 B2 L2
L D F' R' B2 L2 F
U' D R F' B2 L2 R2
U' D R F' B2 R2 L2
U' D R B2 L2 F' R2
L2 D F2 R' B2 L2 F
U' D R B2 F' L2 R2
U' D R B2 F' R2 L2
D U R L2 F' R2 B2
D U R L2 F' B2 R2
D U R L2 B2 F' R2
U2 D R F' L2 R2 B2
U2 D R F' L2 B2 R2
U2 D R F' R2 L2 B2
U2 D R F' R2 B2 L2
U2 D R F' B2 L2 R2
U2 D R F' B2 R2 L2
U2 D R B2 L2 F' R2
U D R L2 F' R2 B2
U D R L2 F' B2 R2
U2 D R B2 F' L2 R2
U2 D R B2 F' R2 L2
U D R L2 B2 F' R2
D U R F' L2 R2 B2
D U R F' L2 B2 R2
D U R F' R2 L2 B2
D U R F' R2 B2 L2
D U R F' B2 L2 R2
D U R F' B2 R2 L2
U' D R' F B2 L2 F
L D F2 R' B2 L2 F
U' D R' F' B2 L2 F
U' D R' F2 B2 L2 F
D U R B2 L2 F' R2
D U R B2 F' L2 R2
D U R B2 F' R2 L2
U' D R' B2 L2 D F
U' D R' B2 L2 D' F
U' D R' B2 L2 D2 F
U' D R' B2 L2 F D
U' D R' B2 L2 F D'
U' D R' B2 L2 F D2
U' D R' B2 F L2 F
U' D R' B2 F' L2 F
U' D R' B2 F2 L2 F
U D R F' L2 R2 B2
U D R F' L2 B2 R2
U D R F' R2 L2 B2
U D R F' R2 B2 L2
U D R F' B2 L2 R2
U D R F' B2 R2 L2
U2 D R' F B2 L2 F
U2 D R' F' B2 L2 F
U D R B2 L2 F' R2
U2 D R' F2 B2 L2 F
R2 D B U' L2 R F'
R2 D B U' R L2 F'
R2 D B U' R F' L2
U D R B2 F' L2 R2
U D R B2 F' R2 L2
U2 D R' B2 L2 D F
U2 D R' B2 L2 D' F
U2 D R' B2 L2 D2 F
U2 D R' B2 L2 F D
U2 D R' B2 L2 F D'
U2 D R' B2 L2 F D2
U2 D R' B2 F L2 F
U2 D R' B2 F' L2 F
U2 D R' B2 F2 L2 F
D U R' F B2 L2 F
D U R' F' B2 L2 F
D' U R2 F2 L' U2 F
D U R' F2 B2 L2 F
D U R' B2 L2 D F
D U R' B2 L2 D' F
D U R' B2 L2 D2 F
D U R' B2 L2 F D
D U R' B2 L2 F D'
D U R' B2 L2 F D2
D U R' B2 F L2 F
D U R' B2 F' L2 F
D U R' B2 F2 L2 F
U D R' F B2 L2 F
F' U R2 B2 L U' R
U D R' F' B2 L2 F
U D R' F2 B2 L2 F
U D R' B2 L2 D F
U D R' B2 L2 D' F
U D R' B2 L2 D2 F
U D R' B2 L2 F D
U D R' B2 L2 F D'
U D R' B2 L2 F D2
L' D B2 L2 F2 R F'
R2 D B' U' L2 R F'
U' D F R' B2 L2 F
U D R' B2 F L2 F
R2 D B' U' R L2 F'
R2 D B' U' R F' L2
U D R' B2 F' L2 F
U D R' B2 F2 L2 F
F U R2 L' B2 U' R
L2 D B2 L2 F2 R F'
U2 D F R' B2 L2 F
B2 U D' L F2 B' U2
B2 U D' L B' F2 U2
F U R2 B2 L' U' R
D U F R' B2 L2 F
R2 D B2 U' L2 R F'
U' D F' R' B2 L2 F
R2 D B2 U' R L2 F'
R2 D B2 U' R F' L2
L D B2 L2 F2 R F'
B2 U D' F2 L B' U2
U D F R' B2 L2 F
U2 D F' R' B2 L2 F
D U F' R' B2 L2 F
U' D F2 R' B2 L2 F
U D F' R' B2 L2 F
U2 D F2 R' B2 L2 F
D U F2 R' B2 L2 F
U D F2 R' B2 L2 F
U' D B2 L2 F2 R F'
U2 D B2 L2 F2 R F'
D U B2 L2 F2 R F'
R D' R F2 U' L' F
U D B2 L2 F2 R F'
L' D' R2 F2 L' U2 F
L2 D' R2 F2 L' U2 F
L D' R2 F2 L' U2 F
R2 D' U' R F2 L' F
D U' L2 R F' R2 B2
D U' L2 R F' B2 R2
D U' L2 R B2 F' R2
D U' R L2 F' R2 B2
D U' R L2 F' B2 R2
D U' R L2 B2 F' R2
D U' R F' L2 R2 B2
D U' R F' L2 B2 R2
D U' R F' R2 L2 B2
D U' R F' R2 B2 L2
D U' R F' B2 L2 R2
D U' R F' B2 R2 L2
D U' R B2 L2 F' R2
D U' R B2 F' L2 R2
D U' R B2 F' R2 L2
F U' L' R2 B2 U' R
D' U' R2 F2 L' U2 F
U' D' R2 F2 L' U2 F
