L' R U' D B R'
L' R D U' B R'
R' L' U F' L' U2
L' R' U F' L' U2
R L' U' D B R'
R L' D U' B R'
R2 L' D' F' R U'
R2 L' F' R' U' B
L' R2 D' F' R U'
L' R2 F' R' U' B
L' U2 L' B U B2
L' U2 B L' U B'
R D L' U' B R'
R2 D' L' F' R U'
R D2 L' F U' B
B U2 B' L' U' B'
L2 R2 D2 F' L U' B'
R2 L2 D2 F' L U' B'
L' R2 F R' F2 U' B
L' R2 F' R U F' U2
L' R2 F' R' U' D B
L' R2 F' R' U' D' B
L' R2 F' R' U' D2 B
L' R2 F' R' U' B D
L' R2 F' R' U' B D'
L' R2 F' R' U' B D2
L' R2 F' R' D U' B
L' R2 F' R' D' U' B
L' R2 F' R' D2 U' B
L2 R2 F' L R' U' B
R2 L2 F' L R' U' B
L' R2 F' U' R' B R
L R2 F' L2 R' U' B
L2 R2 F' R' L U' B
R2 L2 F' R' L U' B
L R2 F' R' L2 U' B
L2 R2 F' D2 L U' B'
R2 L2 F' D2 L U' B'
L' R2 F2 R' F U' B
D2 R L' U' D B R'
D' R L' U' D B R'
D2 R L' D U' B R'
D' R L' D U' B R'
D R L' U' D B R'
D R L' D U' B R'
L' U F' U L' B U
L' U F' U B L' U
R' U F' D' L' U2 F
F R U' D B R' F'
D2 R D L' U' B R'
D' R D L' U' B R'
B R U2 B' L' U' B2
D R D L' U' B R'
F R D U' B R' F'
D2 R D2 L' F U' B
D' R D2 L' F U' B
D R D2 L' F U' B
D2 R' L' U F' L' U2
D' R' L' U F' L' U2
D R' L' U F' L' U2
F R' U F' L' B' U2
L' U' B' U' B2 L U
L' U' B2 U' B' L U
L' U2 L B L2 U B'
L' U2 L B U' F U2
L' U2 L' U B' D' R2
L' U2 L' D B U B2
L' U2 L' D' B U B2
L' U2 L' D2 B U B2
L' U2 L' B L U B2
L' U2 L' B L' U B2
L' U2 L' B L2 U B2
L' U2 L' B U B2 D
L' U2 L' B U B2 D'
L' U2 L' B U B2 D2
L' U2 L' B D L2 U
L' U2 L2 B L U B'
L' U2 D L' B U B2
L' U2 D B L' U B'
L' U2 D' L' B U B2
L' U2 D' B L' U B'
L' U2 D2 L' B U B2
L' U2 D2 B L' U B'
D2 R2 L' D' F' R U'
D' R2 L' D' F' R U'
D2 R2 L' F' R' U' B
D' R2 L' F' R' U' B
D R2 L' D' F' R U'
D R2 L' F' R' U' B
L' U2 B L U' F U2
L' U2 B L' U D B'
L' U2 B L' U D' B'
L' U2 B L' U D2 B'
L' U2 B L' U B' D
L' U2 B L' U B' D'
L' U2 B L' U B' D2
L' U2 B L' D U B'
L' U2 B L' D' U B'
L' U2 B L' D2 U B'
L' U2 B U2 R U' B
L' U2 B D L' U B'
L' U2 B D' L' U B'
L' U2 B D2 L' U B'
L' U2 B' L' B2 U B
D2 R2 D' L' F' R U'
D' R2 D' L' F' R U'
D R2 D' L' F' R U'
R' D L' U F' L' U2
F R2 D' F' L' R U'
F R2 D' F' R L' U'
R2 D L' D2 F' R U'
R D L' U' B R' D
R D L' U' B R' D'
R D L' U' B R' D2
R D L' U' B D R'
R D L' U' B D' R'
R D L' U' B D2 R'
R D L' F U' B R'
R D L' F' U' B R'
R D L' F2 U' B R'
L' D R U' D B R'
F2 R2 F' U2 R' U B
L' D R D U' B R'
F R2 F' L' R' U' B
F R2 F' R' L' U' B
L' D R' U F' L' U2
L' D R2 D' F' R U'
L' D R2 F' R' U' B
L' D U2 L' B U B2
L' D U2 B L' U B'
R D F U' B R' F'
R' D' L' U F' L' U2
R2 D' L F' L2 R U'
R2 D' L F' R L2 U'
R2 D' L' F' R U' D
R2 D' L' F' R U' D'
R2 D' L' F' R U' D2
R2 D' L' F' R D U'
R2 D' L' F' R D' U'
R2 D' L' F' R D2 U'
R2 D' L' F' D R U'
R2 D' L' F' D' R U'
R2 D' L' F' D2 R U'
R D' L' U' D2 B R'
R D' L' D2 U' B R'
R D' L' F' U' B R
L' D' R U' D B R'
R2 D' L2 F' L R U'
R2 D' L2 F' R L U'
L' D' R D U' B R'
L' D' R' U F' L' U2
L' D' R2 D' F' R U'
L' D' R2 F' R' U' B
L' D' U2 L' B U B2
L' D' U2 B L' U B'
R2 D' F' D R U' F'
R' D2 L' U F' L' U2
R2 D2 L' F' U F2 U2
R2 D2 L' F' U' D2 B2
R2 D2 L' F' D R2 U'
R2 D2 L' F' D2 U' B2
R D2 L' D F U' B
R D2 L' D' F U' B
R D2 L' D2 F U' B
L' D2 R U' D B R'
R D2 L' F U' D B
R D2 L' F U' D' B
R D2 L' F U' D2 B
R D2 L' F U' B D
R D2 L' F U' B D'
R D2 L' F U' B D2
R D2 L' F D U' B
R D2 L' F D' U' B
R D2 L' F D2 U' B
L' D2 R D U' B R'
L' D2 R' U F' L' U2
F2 U' B L R U L'
F2 U' B R L U L'
L' D2 R2 D' F' R U'
L' D2 R2 F' R' U' B
L' D2 U2 L' B U B2
L' D2 U2 B L' U B'
F2 U2 L' B R U B2
B U2 L' U' D' B' L
B U2 L' D' U' B' L
B U2 R B' L' U' B'
B U2 R' B' L' U' B'
B U2 R2 B' L' U' B'
B U2 D B' L' U' B'
B U2 D' B' L' U' B'
B U2 D2 B' L' U' B'
L' F R U' D B R'
L' F R D U' B R'
L' F R' U F' L' U2
F2 U2 B L' R U B'
F2 U2 B R L' U B'
L' F R2 D' F' R U'
L' F R2 F' R' U' B
B U2 B L' B2 U' B
B U2 B' L' R U' B'
B U2 B' L' R' U' B'
B U2 B' L' R2 U' B'
B U2 B' L' U' D B'
B U2 B' L' U' D' B'
B U2 B' L' U' D2 B'
B U2 B' L' U' B' D
B U2 B' L' U' B' D'
B U2 B' L' U' B' D2
B U2 B' L' D U' B'
B U2 B' L' D' U' B'
B U2 B' L' D2 U' B'
B U2 B' R L' U' B'
B U2 B' R' L' U' B'
B U2 B' R2 L' U' B'
B U2 B' D L' U' B'
B U2 B' D' L' U' B'
B U2 B' D2 L' U' B'
B U2 B2 L' B U' B2
L' F U2 L' B U B2
L' F U2 B L' U B'
R F U' D B R' F'
R F D U' B R' F'
B D U2 B' L' U' B'
L' F' R U' D B R'
L' F' R D U' B R'
L' F' R' U F' L' U2
L' F' R2 D' F' R U'
L' F' R2 F' R' U' B
L' F' U2 L' B U B2
L' F' U2 B L' U B'
B D' U2 B' L' U' B'
L' F2 R U' D B R'
L' F2 R D U' B R'
L' F2 R' U F' L' U2
L' F2 R2 D' F' R U'
L' F2 R2 F' R' U' B
L' F2 U2 L' B U B2
L' F2 U2 B L' U B'
U' F2 B L R U L'
U' F2 B R L U L'
U' B L U D L' F2
U' B L U2 L2 U' L
U' B L D U L' F2
U' B L D2 R2 U L'
U2 B L U2 L2 U' B'
B D2 U2 B' L' U' B'
U2 B L2 U2 L U' B'
B2 D2 F2 R B' U B2
B2 D2 F2 B' R U B
B2 D2 B' F2 R U B
F2 B L R U B L
D2 B U2 B' L' U' B'
U2 B U2 L' R U' B
D' B U2 B' L' U' B'
U2 B U2 R L' U' B
F2 B L2 R F U B
D B U2 B' L' U' B'
F2 B R L U B L
F2 B R L2 F U B
F2 B R U B D L2
F2 B R U2 B' U' B2
B F L2 F R U B
F B L2 F R U B
U' B F2 L R U L'
U' B F2 R L U L'
B F2 L R U B L
B F2 L2 R F U B
B F2 R L U B L
B F2 R L2 F U B
B F2 R U B D L2
B F2 R U2 B' U' B2
