D' R2 U2 B' U' R'
U2 D B' L2 U' R'
U2 D2 B' U' R' F2
U2 D2 B' U' F2 R'
D2 U2 B' U' R' F2
D2 U2 B' U' F2 R'
D U2 B' L2 U' R'
U2 B' L2 U' R' F
U2 B' L2 U' F R'
R D U2 B' L2 U' R'
U2 D L2 U2 F U R
U2 D F B' L2 U' R'
U2 D F' B' L2 U' R'
D2 U F2 U B' U' R'
U2 D F2 B' L2 U' R'
U2 D B' L2 U' R' D
U2 D B' L2 U' R' D'
U2 D B' L2 U' R' D2
U2 D B' L2 U' D R'
U2 D B' L2 U' D' R'
U2 D B' L2 U' D2 R'
U2 D B' L2 D U' R'
U2 D B' L2 D' U' R'
U2 D B' L2 D2 U' R'
U2 D B' L2 F U' R'
U2 D B' L2 F' U' R'
U2 D B' L2 F2 U' R'
U2 D B' U' R' D F2
U2 D B' U' D R' F2
U2 D B' U' D F2 R'
U2 D B' D U' R' F2
U2 D B' D U' F2 R'
U2 D B' F L2 U' R'
U2 D B' F' L2 U' R'
U2 D B' F2 L2 U' R'
U2 D B2 L2 B U' R'
R' D' R2 U2 B' U' R'
R2 D' R2 U2 B' U' R'
L2 D' R2 F U R B2
L2 D' R2 F U B2 R
R D' R2 U2 B' U' R'
L2 D' F R2 U R' B2
U2 D' B' U' D' R' F2
U2 D' B' U' D' F2 R'
U2 D' B' U2 R2 U R
U2 D' B' D' U' R' F2
U2 D' B' D' U' F2 R'
U2 D' B' D2 L2 U' R'
D U2 L2 U2 F U R
F' U' B2 L' U' B U'
R' D2 U2 B' U' R' F2
R' D2 U2 B' U' F2 R'
F U' B2 U' B U' R
R2 D2 U2 B' U' R' F2
R2 D2 U2 B' U' F2 R'
D2 U2 F B' U' R' F
D2 U2 F B' U' F R'
U2 D2 F B' U' R' F
U2 D2 F B' U' F R'
R D2 U2 B' U' R' F2
R D2 U2 B' U' F2 R'
D2 U2 F' B' U' F' R'
D U2 F B' L2 U' R'
U2 D2 F' B' U' F' R'
D U2 F' B' L2 U' R'
D2 U2 B' L U' R' F2
D2 U2 B' L U' F2 R'
U D2 F2 U B' U' R'
D2 U2 B' L' U' R' F2
D2 U2 B' L' U' F2 R'
D U2 F2 B' L2 U' R'
D2 U2 B' L2 U' R' F2
D2 U2 B' L2 U' F2 R'
D' U2 B' U' D' R' F2
D' U2 B' U' D' F2 R'
D' U2 B' U2 R2 U R
D2 U2 B' U' R F2 R2
D2 U2 B' U' R' F2 D
D2 U2 B' U' R' F2 D'
D2 U2 B' U' R' F2 D2
D2 U2 B' U' F R' F
D2 U2 B' U' F2 R' D
D2 U2 B' U' F2 R' D'
D2 U2 B' U' F2 R' D2
D2 U2 B' U' F2 D R'
D2 U2 B' U' F2 D' R'
D2 U2 B' U' F2 D2 R'
D' U2 B' D' U' R' F2
D' U2 B' D' U' F2 R'
D' U2 B' D2 L2 U' R'
U2 D2 B' L U' R' F2
U2 D2 B' L U' F2 R'
D2 U2 B' D' L2 U' R'
U2 D2 B' L' U' R' F2
U2 D2 B' L' U' F2 R'
U2 D2 B' L2 U' R' F2
U2 D2 B' L2 U' F2 R'
D2 U2 B' F U' R' F
D2 U2 B' F U' F R'
D2 U2 B' F' U' F' R'
U2 D2 B' U' R F2 R2
U2 D2 B' U' R' F2 D
U2 D2 B' U' R' F2 D'
U2 D2 B' U' R' F2 D2
U2 D2 B' U' F R' F
U2 D2 B' U' F2 R' D
U2 D2 B' U' F2 R' D'
U2 D2 B' U' F2 R' D2
U2 D2 B' U' F2 D R'
U2 D2 B' U' F2 D' R'
U2 D2 B' U' F2 D2 R'
U2 D2 B' D' L2 U' R'
D U2 B' L2 U' R' D
D U2 B' L2 U' R' D'
D U2 B' L2 U' R' D2
D U2 B' L2 U' D R'
D U2 B' L2 U' D' R'
D U2 B' L2 U' D2 R'
D U2 B' L2 D U' R'
D U2 B' L2 D' U' R'
D U2 B' L2 D2 U' R'
D U2 B' L2 F U' R'
D U2 B' L2 F' U' R'
D U2 B' L2 F2 U' R'
U2 D2 B' F U' R' F
U2 D2 B' F U' F R'
U2 D2 B' F' U' F' R'
D U2 B' U' R' D F2
D U2 B' U' D R' F2
D U2 B' U' D F2 R'
D U2 B' D U' R' F2
D U2 B' D U' F2 R'
D U2 B' F L2 U' R'
D U2 B' F' L2 U' R'
D U2 B' F2 L2 U' R'
D U2 B2 L2 B U' R'
F U2 D B' L2 U' R
F' U2 D2 B' U' F2 R
L2 F L2 U R D2 F2
L2 F L2 U D2 R F2
L2 F L2 U' B2 U2 R
F U2 D2 B' U' R F2
L2 F L2 D' R2 U R'
L2 F L2 D2 U R F2
F' U2 B' U B' L' U2
F U2 B' L2 U' R F
F U2 B' U B' U2 R
B U2 B2 U B' L U2
D2 F U2 B' U' R F
D F U2 B' L2 U' R
U2 F D B' L2 U' R'
L2 F D' R2 U R' B2
U2 F D2 B' U' R' F2
U2 F D2 B' U' F2 R'
U2 F B' L2 U' R' F
U2 F B' L2 U' F R'
L2 F B' L2 U R F
D' F B2 R2 F' U R'
F D U2 B' L2 U' R
U2 F' D B' L2 U' R'
U2 F' D2 B' U' R' F2
U2 F' D2 B' U' F2 R'
U2 F' B' L2 U' R' F
U2 F' B' L2 U' F R'
F D' B2 R2 F' U R'
U2 F2 D B' L2 U' R'
U2 F2 D2 B' U' R' F2
U2 F2 D2 B' U' F2 R'
U2 F2 B' L2 U' R' F
U2 F2 B' L2 U' F R'
D' F2 B2 R2 F' U R
F' D2 U2 B' U' F2 R
F D2 U2 B' U' R F2
B D2 F2 R2 U F' R
B D2 F2 U R2 F' R
B' F U B' U2 B R
U2 B' L2 U' R F R2
U2 B' L2 U' R' D F
U2 B' L2 U' R' D' F
U2 B' L2 U' R' D2 F
U2 B' L2 U' R' F D
U2 B' L2 U' R' F D'
U2 B' L2 U' R' F D2
U2 B' L2 U' D R' F
U2 B' L2 U' D F R'
U2 B' L2 U' D' R' F
U2 B' L2 U' D' F R'
U2 B' L2 U' D2 R' F
U2 B' L2 U' D2 F R'
U2 B' L2 U' F R' D
U2 B' L2 U' F R' D'
U2 B' L2 U' F R' D2
U2 B' L2 U' F D R'
U2 B' L2 U' F D' R'
U2 B' L2 U' F D2 R'
U2 B' L2 U' F' R' F2
U2 B' L2 D U' R' F
U2 B' L2 D U' F R'
U2 B' L2 D' U' R' F
U2 B' L2 D' U' F R'
U2 B' L2 D2 U' R' F
U2 B' L2 D2 U' F R'
U2 B' L2 F' U' R' F2
U2 B' L2 F' U' F2 R'
U2 B' L2 F2 U' F' R'
U2 B' U L U2 R' F'
U2 B' U L2 U2 R' F
U2 B' U L2 U2 F R'
U2 B' U B2 L B U2
U2 B' U' L2 R' F L2
U2 B' U' L2 F L2 R'
U2 B' U' L2 F R' L2
U2 B' U' R' L2 F L2
U2 B' U' R' U2 B' U2
U B' U B' U2 R' B2
U2 B' D L2 U' R' F
U2 B' D L2 U' F R'
U2 B' D' L2 U' R' F
U2 B' D' L2 U' F R'
B' F' U B' L' U2 B
U2 B' D2 L2 U' R' F
U2 B' D2 L2 U' F R'
F' B' U B' L' U2 B
B' F' U' B' L' U2 L
L2 B' F L2 U R F
U2 B' F L2 U' R' F
U2 B' F L2 U' F R'
F' B' U' B' L' U2 L
U2 B' F' L2 U' R' F
U2 B' F' L2 U' F R'
F B' U B' U2 B R
U2 B' F2 L2 U' R' F
U2 B' F2 L2 U' F R'
D' B2 R2 F' U' L' U2
U' B2 U' B U L U2
U2 B2 U' B U' R' B'
D' B2 F R2 F' U R'
D' B2 F2 R2 F' U R
