F' R' B R' U'
F' B R' B U'
B F' R' B U'
B R' D B U' R'
F2 R' F B R' U'
F' R' B R' U' D
F' R' B R' U' D'
F' R' B R' U' D2
F' R' B R' D U'
F' R' B R' D' U'
F' R' B R' D2 U'
F' R' B D R' U'
F' R' B D' R' U'
F2 R' B R' F U'
F' R' B D2 R' U'
F2 R' B F R' U'
F R' F2 B R' U'
F R' B R' F2 U'
F R' B F2 R' U'
F' U' D L B' L
F' U' D B' L B'
F' D U' L B' L
F' D U' B' L B'
F' D B' U' L B'
D' F' U R F' U2
D F' U' L B' L
D F' U' B' L B'
D F' B' U' L B'
R' B R F' R2 U'
R' B R F' R2 U'
R' B R' U2 B U
F' B R' D B U'
F' B R' D' B U'
F' B R' D2 B U'
F' B R' B U' D
F' B R' B U' D'
F' B R' B U' D2
F' B R' B D U'
F' B R' B D' U'
F' B R' B D2 U'
F2 B R' F B U'
F2 B R' B F U'
B F R' F2 B U'
B F R' B F2 U'
F B R' F2 B U'
F B R' B F2 U'
B F' R' D B U'
B F' R' D' B U'
B F' R' D2 B U'
B F' R' B U' D
B F' R' B U' D'
B F' R' B U' D2
B F' R' B D U'
B F' R' B D' U'
B F' R' B D2 U'
D B' F' U' L B'
B F2 R' F B U'
B F2 R' B F U'
R' B R F' D U' B2
R' B R F2 R2 F U'
L B L' F' R' B U'
R' B R' U2 D B U
R' B R' U2 D' B U
R' B R' U2 D2 B U
R' B R' U2 B U D
R' B R' U2 B U D'
R' B R' U2 B U D2
R' B R' U2 B D U
R' B R' U2 B D' U
R' B R' U2 B D2 U
R' B R' D U2 B U
R' B R' D' U2 B U
R' B R' D2 U2 B U
R' B R' F U2 B U
R' B R' F' U2 B U
R' B R' F2 U2 B U
B D2 F' D2 R' B U'
U' B U F' R' B U'
F' B L R' B L' U'
R B R2 B R F' U'
U2 B U2 F' R' B U'
F' B L2 R' B L2 U'
R' B D' R' F' U' R
R' B D' F' R' U' R2
F' B R B R2 B U'
F' B R B' R2 B U'
F' B R B2 R2 B U'
F' B R' L B L' U'
F' B R' L2 B L2 U'
F' B R' D B U' D
F' B R' D B U' D'
F' B R' D B U' D2
F' B R' D B D U'
F' B R' D B D' U'
F' B R' D B D2 U'
R' B F R F' R2 U'
R' B F R' U2 B U
F' B R' D' B U' D
F' B R' D' B U' D'
F' B R' D' B U' D2
F' B R' D' B D U'
F' B R' D' B D' U'
F' B R' D' B D2 U'
F' B R' D2 B U' D
F' B R' D2 B U' D'
F' B R' D2 B U' D2
F' B R' D2 B D U'
F' B R' D2 B D' U'
F' B R' D2 B D2 U'
F2 B R' D F B U'
F2 B R' D B F U'
F2 B R' D' F B U'
F2 B R' D' B F U'
F2 B R' D2 F B U'
F' B R' B' U' D L2
F2 B R' D2 B F U'
F' B R' B' D U' L2
F2 B R' F D B U'
F2 B R' F D' B U'
F2 B R' F D2 B U'
F2 B R' F B U' D
F2 B R' F B U' D'
F2 B R' F B U' D2
F2 B R' F B D U'
F2 B R' F B D' U'
F2 B R' F B D2 U'
F' B R' B2 D B' U'
F' B R' B2 D' B' U'
F' B R' B2 D2 B' U'
U' B F' R' B U' F
F2 B R' B D F U'
F2 B R' B D' F U'
F2 B R' B D2 F U'
F2 B R' B F U' D
F2 B R' B F U' D'
F2 B R' B F U' D2
F2 B R' B F D U'
F2 B R' B F D' U'
F2 B R' B F D2 U'
R' B F' R F' R2 U'
R' B F' R' U2 B U
F' B R2 D R B U'
F' B R2 D' R B U'
F' B R2 D2 R B U'
D' B F' U R F' U2
B F R' D B U' R2
F' B R2 B R B U'
F' B R2 B' R B U'
B F R' F2 D B U'
B F R' F2 D' B U'
B F R' F2 D2 B U'
B F R' F2 B U' D
B F R' F2 B U' D'
B F R' F2 B U' D2
B F R' F2 B D U'
B F R' F2 B D' U'
B F R' F2 B D2 U'
F' B R2 B2 R B U'
B F R' B U' D R2
B F R' B D U' R2
B F R' B F2 U' D
B F R' B F2 U' D'
B F R' B F2 U' D2
B F R' B F2 D U'
B F R' B F2 D' U'
B F R' B F2 D2 U'
L2 B F' L2 R' B U'
F B R' D B U' R2
R' B F2 R F' R2 U'
R' B F2 R' U2 B U
L2 B F' R' L2 B U'
L2 B F' R' B L2 U'
F B R' F2 D B U'
F B R' F2 D' B U'
F B R' F2 D2 B U'
F B R' F2 B U' D
F B R' F2 B U' D'
F B R' F2 B U' D2
F B R' F2 B D U'
F B R' F2 B D' U'
F B R' F2 B D2 U'
F B R' B U' D R2
F B R' B D U' R2
F B R' B F2 U' D
F B R' B F2 U' D'
F B R' B F2 U' D2
F B R' B F2 D U'
F B R' B F2 D' U'
F B R' B F2 D2 U'
D B F' U' B2 L B'
F' B D R' B' U' L
R' B' R F' B2 R' U'
F2 B D' R' F U' L'
R' B' R B2 F' R' U'
F2 B D' F R' U' L'
D B' R U' L B' R'
R' B' R2 B2 R' F' U'
B F' L R' B L' U'
B' F' R U2 L F' U
B' F' R U2 F' L U
B F' L2 R' B L2 U'
F' B' R U2 L F' U
F' B' R U2 F' L U
B2 F' R U2 F' L' U
R2 B' U2 L F B2 U
R2 B' U2 L B2 F U
B' F' R' B2 R' B' U'
B' F' R2 U2 L F U
F' B' R' B2 R' B' U'
B F' R B R2 B U'
B2 F' R' B U2 L U
B F' R B' R2 B U'
B2 F' R' B' R' B2 U'
B F' R B2 R2 B U'
B F' R' L B L' U'
F' B' R2 U2 L F U
B F' R' L2 B L2 U'
B F' R' D B U' D
B F' R' D B U' D'
B F' R' D B U' D2
B F' R' D B D U'
B F' R' D B D' U'
B F' R' D B D2 U'
B F' R' D' B U' D
B F' R' D' B U' D'
B F' R' D' B U' D2
B F' R' D' B D U'
B F' R' D' B D' U'
B F' R' D' B D2 U'
B F' R' D2 B U' D
B F' R' D2 B U' D'
B F' R' D2 B U' D2
B F' R' D2 B D U'
B F' R' D2 B D' U'
B F' R' D2 B D2 U'
D B' D F' R U' L
B F' R' B' U' D L2
B F' R' B' D U' L2
B F' R' B2 D B' U'
B F' R' B2 D' B' U'
B F' R' B2 D2 B' U'
B F' R2 D R B U'
B F' R2 D' R B U'
B F' R2 D2 R B U'
B F' R2 B R B U'
B F' R2 B' R B U'
B F' R2 B2 R B U'
B2 F' U' L' D B' L
B2 F' U' D L' B' L
D' B' F' U R F' U2
D B' F' R U' L B'
D B' F' R' U' L B'
D B' F' R2 U' L B'
D B' F' U' L D B'
D B' F' U' L D' B'
D B' F' U' L D2 B'
D B' F' U' L B' D
D B' F' U' L B' D'
D B' F' U' L B' D2
B2 F' D U' L' B' L
B2 F' D B' R' U' L
B F' D R' B' U' L
R' B2 R F' B' R' U'
R' B2 R B' F' R' U'
R' B2 R2 B' R' F' U'
F' B2 R U2 F' L' U
F' B2 R' B U2 L U
F' B2 R' B' R' B2 U'
B F2 R' D F B U'
B F2 R' D B F U'
B F2 R' D' F B U'
B F2 R' D' B F U'
B F2 R' D2 F B U'
B F2 R' D2 B F U'
B F2 R' F D B U'
B F2 R' F D' B U'
B F2 R' F D2 B U'
B F2 R' F B U' D
B F2 R' F B U' D'
B F2 R' F B U' D2
B F2 R' F B D U'
B F2 R' F B D' U'
B F2 R' F B D2 U'
B F2 R' B D F U'
B F2 R' B D' F U'
B F2 R' B D2 F U'
B F2 R' B F U' D
B F2 R' B F U' D'
B F2 R' B F U' D2
B F2 R' B F D U'
B F2 R' B F D' U'
B F2 R' B F D2 U'
F' B2 U' L' D B' L
F' B2 U' D L' B' L
R B2 U2 F' L' B' U
F' B2 D U' L' B' L
F' B2 D B' R' U' L
D' B2 F' U R F' U2
B2 F2 D' F U' L' B'
F2 B2 D' F U' L' B'
B F2 D' R' F U' L'
B F2 D' F R' U' L'
