F L U F2 R F'
F' L F2 U R F'
R2 U F L R U
R2 U F R L U
R U F L U F2
U R F L U F2
U F L R U F'
R F L U F2 R
U F R L U F'
F' U L F2 R U F'
F2 U L D' F' R U
F2 U L F' R U F'
F U L R U L' F'
F U L U D2 L' F
F U L D2 U L' F
R D F L U F2 R
F' U R L F2 U F
F2 U R L U F' L'
B' U R F U F2 B
B' U R F U B F2
L2 D F2 R B' L U'
F U R L U L' F'
L2 D F2 B' L R U'
L2 D F2 B' R L U'
D' U F L U D F2
D' U F L U2 L2 U'
D' U F L D U F2
D' U F L D2 R2 U
D2 U F L U' B' U2
L2 D B' F2 L R U'
L2 D B' F2 R L U'
D' U F' L R F2 U
D' U F' R L F2 U
D' U F' R F2 L U
F2 U D' L F' R U
F2 U D' F' L R U
F2 U D' F' R L U
B' U F R U F' B
B' U F R U B F'
B U D2 F L' U F
F2 U F' L R U F'
F2 U F' R L U F'
F' U F2 L R U F'
F' U F2 R L U F'
R2 D' U F L R U
R2 D' U F R L U
R D' U F L U F2
R D' F L U F2 R
U D' F L U D F2
U D' F L U2 L2 U'
U D' F L D U F2
U D' F L D2 R2 U
U D' F' L R F2 U
U D' F' R L F2 U
U D' F' R F2 L U
R2 D2 U F L R U
R2 D2 U F R L U
R D2 U F L U F2
U D2 F L U' B' U2
R D2 F L U F2 R
D' F L U D F2 R
R' F L U' L' B U2
R' F L U' B L' U2
D2 F L U' B' L' U2
D' F L D U F2 R
U2 F L R U F' R'
U F L R U D F'
U F L R U D' F'
U F L R U D2 F'
U F L R U F' D
U F L R U F' D'
U F L R U F' D2
U F L R D U F'
U F L R D' U F'
U F L R D2 U F'
U F L R' U' B U2
U F L U R F' R'
R F L R U F2 R
R F L R' U F2 R
R F L R2 U F2 R
R F L U R F2 R
R F L U R' F2 R
R F L U R2 F2 R
R F L U F2 R D
R F L U F2 R D'
R F L U F2 R D2
R F L U F2 D R
R F L U F2 D' R
R F L U F2 D2 R
R F L U' L' U2 F2
R F L B U F2 R
R F L B' U F2 R
R F L B2 U F2 R
U2 F R L U F' R'
U F L2 D2 L' U F
U F R L U D F'
U F R L U D' F'
U F R L U D2 F'
U F R L U F' D
U F R L U F' D'
U F R L U F' D2
U F R L D U F'
U F R L D' U F'
U F R L D2 U F'
R F R L U F2 R
U F R D L U F'
U F R D' L U F'
U F R D2 L U F'
U F R' L U' B U2
R F R' L U F2 R
R F R2 L U F2 R
R F U L U L' F2
U F D2 L U' B' U2
D' F' L R F2 U R
U F' L R F2 U F
U F' L F2 R U F'
R F' L F2 U R F2
D' F' R L F2 U R
R F' L' D' B2 L2 R'
R F' L' D' B2 R' L2
U F' R L F2 U F
D' F' U L R F2 U
D' F' U R L F2 U
D' F' U R F2 L U
R F' U L F2 R U
F2 D' U L F' R U
F2 D' U F' L R U
F2 D' U F' R L U
U F2 L R U F' L'
U F2 L D' F' R U
U F2 L F' R U F'
U F2 R L U F' L'
D' F2 U L F' U F2
D' F2 U F' L U F
R F2 U F' L U F2
F D2 L U' B' L' U2
U F2 D' L F' R U
U F2 D' F' L R U
U F2 D' F' R L U
B D2 U F L' U F
R' B U D2 F L' U
R' B D2 U F L' U
R2 B' U F R U B
