R2 U F2 U2 F L'
D R2 B' U' L F'
D R2 B' U' F' L
F2 D B R' U2 R'
U F2 D B R' U2
F2 R' U' B L F2 U'
F2 R' U' B F2 L U'
R2 U' B D2 L F' B2
R2 U' B D2 L B2 F'
R2 U' B D2 F' L B2
B' R' D L2 B R2 U'
B' R' D B L2 R2 U'
B' R' D B R2 L2 U'
R2 U' B' D2 F' B2 L
R2 U' B' D2 B2 L F'
R2 U' B' D2 B2 F' L
D R' D' R' B U' F'
B' R' D2 B U' F2 B
B' R' D2 B U' B F2
B R' F2 U' F2 B U'
B R' F2 U' B F2 U'
B' R' B U F2 B U2
B' R' B U B F2 U2
U R' F2 U' B L U'
B' R' B D R2 U' F'
B2 R' B U F2 B2 U2
B2 R' B U B2 F2 U2
B2 R' B U' D2 F2 B2
B2 R' B U' D2 B2 F2
B2 R' B D L2 R2 U'
B2 R' B D R2 L2 U'
B2 R' B D2 U' F2 B2
B2 R' B D2 U' B2 F2
B R' B U F2 B' U2
B R' B U B' F2 U2
R U2 D' L2 F' R U
D2 R2 L B' U' F' B'
D2 R2 L B' U' B' F'
R U2 D' F' L2 R U
R U2 D' F' R L2 U
D R2 L B' U' L F'
D R2 L B' U' F' L
D2 R2 L2 U' F' L' B2
D2 R2 L2 U' F' B2 L'
D2 R2 L2 U' B2 F' L'
D R2 L' B' U' L F'
D R2 L' B' U' F' L
D R2 L2 B' U' L F'
D R2 L2 B' U' F' L
U' R2 U F' L' R2 B
U' R2 U F' R2 L' B
U' R2 U F' R2 B L'
U2 R2 U D2 F' L' B2
U2 R2 U D2 F' B2 L'
U2 R2 U D2 B2 F' L'
D R2 U R2 B R' U2
D R2 U B' U2 L F'
D R2 U B' U2 F' L
D R2 U B2 U2 F' L'
U' R2 U' F' R2 B L
D R2 U' D2 F L' F2
D R2 U' F' B' L B
D R2 U' F2 D2 F L'
D R2 U' B' L F' B
D R2 U' B' L B F'
D R2 U' B' F' L B
D R2 D L B' U' F'
D R2 D L2 U' F' L'
U2 R2 D' L2 U F' L'
U2 R2 D2 U F' L' B2
U2 R2 D2 U F' B2 L'
U2 R2 D2 U B2 F' L'
D R2 D2 U' F L' F2
F' R2 F U' F2 B L
F' R2 F U' B L F2
F' R2 F U' B F2 L
L' D R2 B' U' L F'
L' D R2 B' U' F' L
D R2 B' L' U' L2 F'
D R2 B' L' U' F' L2
L2 D R2 B' U' L F'
L2 D R2 B' U' F' L
D R2 B' L2 U' L' F'
D R2 B' U' L D F'
D R2 B' U' L D' F'
D R2 B' U' L D2 F'
D R2 B' U' L F' D
D R2 B' U' L F' D'
D R2 B' U' L F' D2
D R2 B' U' L' F' L2
D R2 B' U' D L F'
D R2 B' U' D F' L
D R2 B' U' D' L F'
D R2 B' U' D' F' L
D R2 B' U' D2 L F'
D R2 B' U' D2 F' L
D R2 B' U' F L F2
D R2 B' U' F' L D
D R2 B' U' F' L D'
D R2 B' U' F' L D2
D R2 B' U' F' D L
D R2 B' U' F' D' L
D R2 B' U' F' D2 L
D R2 B' D U' L F'
D R2 B' D U' F' L
D R2 B' D' U' L F'
D R2 B' D' U' F' L
D R2 B' D2 U' L F'
D R2 B' D2 U' F' L
L D R2 B' U' L F'
L D R2 B' U' F' L
R D R2 B U2 R' U
R D R2 B' L B2 U'
R D B' L R2 B U'
R D B' R2 L B U'
R D B2 R2 B L U'
D U B R' U' R' U'
D U B U2 D B2 L
D U B D R' U2 B2
D U B D U2 B2 L
D U B D' R' F2 U2
U D B R' U' R' U'
D U B D' F2 R' U2
U D B U2 D B2 L
U D B D R' U2 B2
U D B D U2 B2 L
U D B D' R' F2 U2
U D B D' F2 R' U2
B2 U F2 D B' U2 L
R D' U2 L2 F' R U
R D' U2 F' L2 R U
R D' U2 F' R L2 U
R D' F' L2 R B' U
R D' F' L2 B' R U
R D' F' R L2 B' U
D2 U' B2 D L2 F L'
R2 D2 U F' L' B2 R'
R2 D2 U' F' B L B
R2 D2 U' B L F' B
R2 D2 U' B L B F'
R2 D2 U' B F' L B
R2 D2 B U' F' B L
R2 D2 B U' B L F'
R2 D2 B U' B F' L
U' D2 B2 D L2 F L'
B2 U2 D' L2 U F L'
F2 D L B R' U2 R'
B' D L2 R2 B' U' L
F2 D L' B R' U2 R'
B' D L2 B' R2 U' L
F2 D L2 B R' U2 R'
U F D F B R' U2
U F D B R' F U2
U F D B F R' U2
U F D' F B U2 L'
B' D R2 L2 B' U' L
U F D' B F U2 L'
B2 D R2 U B' U2 L
B' D R2 B' L2 U' L'
F2 D R2 F' L2 B' L
U F B D' F U2 L'
F2 D B L R' U2 R'
F2 D B L' R' U2 R'
F2 D B L2 R' U2 R'
F2 D B R' L U2 R'
F2 D B R' L' U2 R'
F2 D B R' L2 U2 R'
F2 D B R' U2 R' D
F2 D B R' U2 R' D'
F2 D B R' U2 R' D2
F2 D B R' U2 D R'
F2 D B R' U2 D' R'
F2 D B R' U2 D2 R'
F2 D B R' D U2 R'
F2 D B R' D' U2 R'
F2 D B R' D2 U2 R'
B' D B' L2 R2 U' L'
F2 D B D2 L2 R' U2
B' D B' R2 L2 U' L'
F2 D B D2 R' L2 U2
U2 F' R2 U F' L' B
U2 F' R2 U F' B L'
U2 F' R2 U B F' L'
B D B' R2 U' L F'
B D B' R2 U' F' L
F2 D' L2 D2 B R' U2
U F' D F' B R' U2
U F' D B F' R' U2
U F' D' F' B R U2
U F' D' B F' R U2
U F' B D' F' R U2
B2 D' U2 L2 U F L'
U F2 R' U' B L U'
F2 D' B2 L2 U2 F L'
R' F2 U' F2 B L U'
R' F2 U' B L F2 U'
R' F2 U' B F2 L U'
B' D2 L B' U' F2 B'
B' D2 L B' U' B' F2
U F2 U R2 U F' L'
U' F2 D B R' U2 R
L' F2 D B R' U2 R'
L2 F2 D B R' U2 R'
U F2 D B R' U2 D
U F2 D B R' U2 D'
U F2 D B R' U2 D2
U F2 D B R' D U2
U F2 D B R' D' U2
U F2 D B R' D2 U2
L F2 D B R' U2 R'
U F2 D B D R' U2
U F2 D B D' R' U2
U F2 D B D2 R' U2
U F2 B R U F' U
U F2 B R' U' B U'
U F2 B2 D B' U2 L
R' B R U F2 B U2
R' B R U B F2 U2
R' B R D R2 U' F'
R' B R' U F2 U2 F
R' B R' U' D2 F' B2
R' B R' U' D2 B2 F'
R' B R' D2 U' F' B2
R' B R' D2 U' B2 F'
D B R' U' R' U' R
U B R F2 U F U
U B R' F2 U' B U'
R2 B U F2 U2 F L'
R' B D2 R' U' F' B2
R' B D2 R' U' B2 F'
F2 B R' U' F2 B U'
F2 B R' U' B F2 U'
U B F D' F U2 L'
U B F' D' F' R U2
U B F2 R U F' U
U B F2 R' U' B U'
D B' R2 U B2 R' U2
D B' R2 U' L D2 F2
D B' R2 U' D2 L F2
D B' R2 U' D2 F2 L
D B' R2 D L2 U' L'
D B' R2 D2 U' L F2
D B' R2 D2 U' F2 L
R2 B' U F2 U2 F L'
D B' D L2 U' L' B2
D B' D L2 U' B2 L'
R2 B2 U F2 U2 F L'
D' B2 U2 L2 U F L'
B F2 R' U' F2 B U'
B F2 R' U' B F2 U'
B2 F2 D B' U2 L R2
B2 F2 D B' U2 R2 L
F2 B2 D B' U2 L R2
F2 B2 D B' U2 R2 L
B2 F2 D' L2 U2 F L'
F2 B2 D' L2 U2 F L'
U B2 F2 D B' U2 L
