B' L R2 U' L' U
B' L U' L' U R2
R2 L B' L D' B2
B' L2 R2 D' L' B2
B' L2 R2 D' B2 L'
L2 R2 B D' B2 L
R2 L2 B D' B2 L
L R2 B' L D' B2
L2 R2 B' D' L B2
R2 L2 B' D' L B2
R2 U B' U' L B
B' R2 L U' L' U
B' R2 L2 D' L' B2
B' R2 L2 D' B2 L'
F' U R2 D2 F L'
R2 B L2 D' B2 L
B' F U L F' R2
B' F U F' L R2
B' F U F' R2 L
F2 B U R2 F2 L'
R2 B' L U' L' U
L B' L R2 D' B2
R2 B' L2 D' L' B2
R2 B' L2 D' B2 L'
L2 B' R2 D' L B2
L B' R2 L D' B2
U2 B' U' L R2 F'
U2 B' U' R2 L F'
U2 B' U' R2 F' L
U B' U' L B R2
F' B' U R2 F L
F' B' U F L R2
F' B' U F R2 L
B' F' U R2 F L
B' F' U F L R2
B' F' U F R2 L
F2 B' U L R2 F2
F2 B' U L F2 R2
F2 B' U R2 L F2
F2 B' U R2 F2 L
F2 B' U F2 L R2
F2 B' U F2 R2 L
F B' U L F' R2
F B' U F' L R2
F B' U F' R2 L
B' F2 U L R2 F2
B' F2 U L F2 R2
B' F2 U R2 L F2
B' F2 U R2 F2 L
B' F2 U F2 L R2
B' F2 U F2 R2 L
B F2 U R2 F2 L'
L R2 B' L B D' B2
L R2 B' L B' D' B2
L R2 B' L B2 D' B2
L2 R2 B' U' L2 U L'
R L2 B' R D' L B2
R2 L2 B' U' L2 U L'
L R2 B' U' L' U L2
L2 R2 B' D L D2 B2
R2 L2 B' D L D2 B2
L2 R2 B' D' L B2 D
L2 R2 B' D' L B2 D'
L2 R2 B' D' L B2 D2
L2 R2 B' D' L' B2 L2
L2 R2 B' D' L2 B2 L'
L R2 B' D L D' B2
L2 R2 B' D2 L D B2
R2 L2 B' D' L B2 D
R2 L2 B' D' L B2 D'
R2 L2 B' D' L B2 D2
R2 L2 B' D' L' B2 L2
R2 L2 B' D' L2 B2 L'
L R2 B' D' L D' B2
R2 L2 B' D2 L D B2
L R2 B' D2 L D' B2
R L2 B' D' L R B2
R L2 B' D' L B2 R
R L2 B' D' R L B2
B' L2 D' L' B2 D R2
L2 R2 B2 D' B L B
R2 L2 B2 D' B L B
B' L2 D' B2 L' D R2
B' L2 D' B2 D L' R2
B' L2 D' B2 D R2 L'
B L2 D' B2 L D R2
B L2 D' B2 D L R2
B L2 D' B2 D R2 L
R2 U R B' U' L B
B' L2 B R2 D' L' B2
B' L2 B R2 D' B2 L'
B2 L2 B R2 D' L B2
R2 U R' B' U' L B
B' L2 B' R2 D' L' B2
B' L2 B' R2 D' B2 L'
U2 L2 B' U' L R2 F'
U2 L2 B' U' R2 L F'
U2 L2 B' U' R2 F' L
R2 U R2 B' U' L B
B' L2 B2 R2 D' L' B2
B' L2 B2 R2 D' B2 L'
B L2 B2 R2 D' L B2
B' R L U' L' U R
R2 U D' R' B U' B'
B' R L2 D' L' R B2
B' R L2 D' L' B2 R
B' R L2 D' R L' B2
B' R L2 D' R B2 L'
B' R L2 D' B2 L' R
B' R L2 D' B2 R L'
F' R U R D2 F L'
F' R U D2 R F L'
R2 U B U R' U2 B'
R2 U B U' B2 L B
R' U B' U' L B R'
R2 U B' U' L D B
R2 U B' U' L D' B
R2 U B' U' L D2 B
R2 U B' U' L B D
R2 U B' U' L B D'
R2 U B' U' L B D2
R2 U B' U' L' B L2
R2 U B' U' L2 B L'
R2 U B' U' D L B
R2 U B' U' D' L B
R2 U B' U' D2 L B
D' R D F' U R2 F
D' R D F' U F R2
R2 U B' D U' L B
R2 U B' D' U' L B
R U B' U' L B R
R2 U B' D2 U' L B
B R D' F2 U F2 R
L' U' L B' U L R2
L' U' L B' U R2 L
F' R D2 U R F L'
B R D2 L2 R D' B2
D' R D2 F' B2 U F
B R D2 L2 D' R B2
B R D2 L2 D' B2 R
B R D2 R L2 D' B2
D' R D2 B2 F' U F
B' R F U L F' R
B' R F U F' L R
B' R F U F' R L
L U' L' B' U L R2
L U' L' B' U R2 L
D' R F' R U F R
D' R F' R2 B U F
D' R F' U F D R2
D' R F' U2 F' U' F2
L2 U' L2 B' U L R2
L2 U' L2 B' U R2 L
B' R F2 U F2 L R
B' R F2 U F2 R L
F' R B' U R F L
F2 R B' U L R F2
F2 R B' U R L F2
F2 R B' U R F2 L
L U' D L' F B2 U
L U' D L' B2 F U
U R B' U' L B R
L U' D B2 L' F U
B' R' L U' L' U R'
B' R' L2 D' L' R' B2
B' R' L2 D' R' L' B2
B' R' L2 D' R' B2 L'
R2 U' F' L2 U B' L
F' R' U R' D2 F L'
R2 U' F' U L2 B' L
F' R' U D2 R' F L'
F' R' U D2 F L' R'
F' R' U D2 F R' L'
D' R' U F2 B U' B'
D' R' U B F2 U' B'
L2 U' B' L2 U L' R2
L2 U' B' L2 U R2 L'
L U' B' L' U L2 R2
L U' B' L' U R2 L2
F' R' D2 U R' F L'
F' R' D2 U F L' R'
F' R' D2 U F R' L'
B' R' F U L F' R'
B' R' F U F' L R'
B' R' F U F' R' L
B' R' F' U R' F L
B' R' F' U F L R'
B' R' F' U F R' L
B' R' F2 U L R' F2
B' R' F2 U L F2 R'
B' R' F2 U R' L F2
B' R' F2 U R' F2 L
B' R' F2 U F2 L R'
B' R' F2 U F2 R' L
U R' B' U' L B R'
B' R2 L U' L' U D
B' R2 L U' L' U D'
B' R2 L U' L' U D2
B' R2 L U' L' D U
B' R2 L U' L' D' U
B' R2 L U' L' D2 U
B' R2 L U' D L' U
B' R2 L U' D' L' U
B' R2 L U' D2 L' U
B' R2 L D U' L' U
B' R2 L D' U' L' U
B' R2 L D2 U' L' U
B' R2 L B U' L' U
B' R2 L B' U' L' U
B' R2 L B2 U' L' U
B2 R2 L B L D' B2
B' R2 L' U' L U L
B2 R2 L' U' L F U
B2 R2 L' B D L B'
B' R2 L2 U' L2 U L
B' R2 L2 D L' D2 B2
B' R2 L2 D' L B2 L2
B' R2 L2 D' L' B2 D
B' R2 L2 D' L' B2 D'
B' R2 L2 D' L' B2 D2
B' R2 L2 D' B L' B
B' R2 L2 D' B2 L' D
B' R2 L2 D' B2 L' D'
B' R2 L2 D' B2 L' D2
B' R2 L2 D' B2 D L'
B' R2 L2 D' B2 D' L'
B' R2 L2 D' B2 D2 L'
B' R2 L2 D2 L' D B2
B2 R2 L2 D' B L B
B' R2 L2 B D' L' B2
B' R2 L2 B D' B2 L'
B' R2 L2 B' D' L' B2
B' R2 L2 B' D' B2 L'
B' R2 L2 B2 D' L' B2
B' R2 L2 B2 D' B2 L'
B2 R2 L2 B D' L B2
B2 R2 L2 B' D' B2 L
B2 R2 U R B U' B'
B' R2 U B U' B' L
B' R2 U B2 U' B2 L
B2 R2 U B' U' B L
B R2 U2 R U' R' U'
B' R2 D L U' L' U
B' R2 D L2 D' L' B2
B' R2 D L2 D' B2 L'
B' R2 D' L U' L' U
B' R2 D' L2 D' L' B2
B' R2 D' L2 D' B2 L'
B' R2 D2 L U' L' U
B' R2 D2 L2 D' L' B2
B' R2 D2 L2 D' B2 L'
R2 D L' U' F L U
L D L' F B2 U F'
L D L' B2 F U F'
B2 R2 B L U' L' U
B2 R2 B L2 D' L' B2
B2 R2 B L2 D' B2 L'
B2 R2 B' L2 D' B2 L
B' R2 B2 L2 D' B2 L
B' U L R2 U L' U'
B' U L U L' U' R2
L D U' L' F B2 U
L D U' L' B2 F U
L D U' B2 L' F U
B' U L2 R2 D L' F2
B U L2 R2 D F2 L'
F' U R D2 R F L'
B2 U R B U' R B'
B2 U R B U' B' R
F' U R' D2 R' F L'
F' U R' D2 F L' R'
F' U R' D2 F R' L'
D' U R' F2 B U' B'
D' U R' B F2 U' B'
B' U R2 L U L' U'
B' U R2 L2 D L' F2
F' U R2 D2 F L' D
F' U R2 D2 F L' D'
F' U R2 D2 F L' D2
F' U R2 D2 F D L'
F' U R2 D2 F D' L'
F' U R2 D2 F D2 L'
F' U R2 F B' L B
F' U R2 B' F L B
F2 U R2 F D2 F L'
B U R2 L2 D F2 L'
F2 U R2 F2 B' L B
F2 U R2 B' L F2 B
F2 U R2 B' L B F2
F2 U R2 B' F2 L B
F U R2 U2 B R' U2
L D B2 L' F U F'
F' U D2 F D2 L' R2
F' U D2 F D2 R2 L'
D' U F2 R' B U' B'
F' U F R2 B' L B
F2 U F R2 D2 F L'
F U D2 F L' F2 R
F' U F B' L B R2
R' D' R F' U R2 F
R' D' R F' U F R2
R' D' R' U B U' B'
F U F' R2 B' L B
F2 U F2 R2 B' L B
R2 D' R F' U R' F
R2 D' R F' U F R'
F U F' B' L B R2
F2 U F2 B' L B R2
B' U B U' R2 B' L
B' U B U' B' L R2
B' U B U' B' R2 L
F U F2 R2 D2 F L'
F2 U B R2 F2 B' L'
F2 U B R2 B' F2 L'
F2 U B' L F2 B R2
F2 U B' L B R2 F2
F2 U B' L B F2 R2
B2 U B' U' B L R2
B2 U B' U' B R2 L
F' U B' F L B R2
F2 U B' F2 L B R2
F U B' L F' B R2
F U B' L B F' R2
B' U B2 U' B2 L R2
B' U B2 U' B2 R2 L
R2 D' U R' B U' B'
F U B' F' L B R2
B U B2 U' L R2 B2
B U B2 U' L B2 R2
B U B2 U' R2 L B2
B2 U' L F U R2 B
F' U' L2 B' U2 L R2
F' U' L2 B' U2 R2 L
U D' R' F2 B U' B'
U D' R' B F2 U' B'
B U' R' U R U R2
B U' R' U2 R' D' F2
L2 D' B' D R2 B' L
L2 D' B' D B' L R2
L2 D' B' D B' R2 L
U D' F2 R' B U' B'
F U' R2 B R' U2 R
B' U' F U L R2 B
B' U' F U R2 L B
F' U' F R2 B' L B2
B2 U' F U R2 B L
F' U' F B' L R2 B
F' U' F B' R2 L B
F' U' F B2 R2 B L
F U' F' L2 R2 B' L
F U' F' L2 B' L R2
F U' F' L2 B' R2 L
F U' F' R2 L2 B' L
F' U' B R' U2 R' F
F' U' B R' U2 F R'
F2 U' B R' U2 R' F2
F2 U' B R' U2 F2 R'
F2 U' B U2 R2 F2 L'
F' U' B' U2 R2 F L
F' U' B' U2 F L R2
F' U' B' U2 F R2 L
F' U' B' F L R2 B
F2 U' B' U2 L R2 F2
F2 U' B' U2 L F2 R2
F' U' B' F R2 L B
F2 U' B' U2 R2 L F2
F2 U' B' U2 R2 F2 L
F2 U' B' U2 F2 L R2
F2 U' B' U2 F2 R2 L
F' U' B2 F R2 B L
F U' B' U2 L F' R2
F U' B' U2 F' L R2
F U' B' U2 F' R2 L
F U' B2 U2 F' L' R2
F U' B2 U2 F' R2 L'
R' D2 F U L' F' R'
R D2 F U L' F' R
B U2 R' U' R U' R2
B U2 R' U2 R' D B2
F2 U2 B U' R2 F2 L'
D2 F U L' F2 R F
U' F U R2 B' L B2
F' U2 B' U' R2 F L
F' U2 B' U' F L R2
F' U2 B' U' F R2 L
F2 U2 B' U' L R2 F2
F2 U2 B' U' L F2 R2
F2 U2 B' U' R2 L F2
F2 U2 B' U' R2 F2 L
F2 U2 B' U' F2 L R2
F2 U2 B' U' F2 R2 L
D2 F U D2 L' F' R2
U' F U B' L R2 B
U' F U B' R2 L B
U' F U B2 R2 B L
D2 F U' L2 U2 L F'
D2 F U' L2 U2 F' L
F U2 B' U' L F' R2
F U2 B' U' F' L R2
F U2 B' U' F' R2 L
B' D L U' L' B2 U
B' D L U' B2 L' U
B' D L2 D' L' R2 B2
B' D L2 D' L' B2 R2
B' D L2 D' R2 L' B2
B' D L2 D' R2 B2 L'
B' D L2 D' B2 L' R2
B' D L2 D' B2 R2 L'
D2 F D' B2 U L' F'
B D L2 D' B2 L R2
B D L2 D' B2 R2 L
D2 F D2 U L' F' R2
U' F B' U L R2 B
U' F B' U R2 L B
U2 F B' U' L R2 F'
U2 F B' U' R2 L F'
U2 F B' U' R2 F' L
U F B' U' L B R2
R F B' U L F' R
R F B' U F' L R
R F B' U F' R L
U' F' L2 U R2 B' L
U' F' L2 U B' L R2
U' F' L2 U B' R2 L
B D F B2 U L F'
B D F B2 U F' L
B D F' B2 U F L
B D F2 B2 U L F2
B D F2 B2 U F2 L
U' F' U L2 R2 B' L
U' F' U L2 B' L R2
U' F' U L2 B' R2 L
U' F' U R2 L2 B' L
R' F' U R' D2 F L'
R' F' U D2 R' F L'
R' F' U D2 F L' R'
R' F' U D2 F R' L'
D2 F' U' L2 R B' U2
F' D B2 U D F L'
D2 F' U' L2 B' R U2
D2 F' U' R L2 B' U2
F' D B2 D U F L'
B' D' L U F2 R U'
B D B2 F U L F'
B D B2 F U F' L
B D B2 F' U F L
B D B2 F2 U L F2
B D B2 F2 U F2 L
R' F' D2 U R' F L'
R' F' D2 U F L' R'
R' F' D2 U F R' L'
U2 F' B' U' L R2 F'
U2 F' B' U' R2 L F'
U2 F' B' U' R2 F' L
U F' B' U' L B R2
D F' B2 U D F L'
D F' B2 D U F L'
B' D' F2 U L F2 R
B' D2 L2 D' L' B2 R'
U2 F2 B' U' L R2 F'
U2 F2 B' U' R2 L F'
U2 F2 B' U' R2 F' L
F' D2 U F D2 L' R2
F' D2 U F D2 R2 L'
U F2 B' U' L B R2
R F2 B' U F2 L R
R F2 B' U F2 R L
F D2 U F L' F2 R
R2 B L B2 L D' B2
R2 B L2 D' L B2 L
R2 B L2 D' L' B2 L
R2 B L2 D' L2 B2 L
R2 B L2 D' B2 L D
R2 B L2 D' B2 L D'
R2 B L2 D' B2 L D2
R2 B L2 D' B2 D L
R2 B L2 D' B2 D' L
R2 B L2 D' B2 D2 L
F D2 F U L' F2 R
U' B R' U R U R2
U' B R' U2 R' D' F2
R2 B L2 B2 D' L B2
R B L2 D' B2 L R
R B L2 D' B2 R L
R B R D2 L2 D' B2
R2 B U B2 U' L B2
U B U R' U2 R' B'
R2 B U2 R' U' R U'
U B U' B2 L B R2
R2 B D L2 D' B2 L
F2 B R U R F2 L'
R2 B D' L2 D' B2 L
L2 B D' B2 L D R2
L2 B D' B2 D L R2
L2 B D' B2 D R2 L
R2 B D2 L2 D' B2 L
B' F U L F R2 F2
B' F U L F' R2 D
B' F U L F' R2 D'
B' F U L F' R2 D2
B' F U L F2 R2 F
B' F U L' F' L2 R2
B' F U L' F' R2 L2
B' F U F L R2 F2
B' F U F L F2 R2
B' F U F R2 L F2
B' F U F R2 F2 L
B' F U F' L R2 D
B' F U F' L R2 D'
B' F U F' L R2 D2
B' F U F' R2 L D
B' F U F' R2 L D'
B' F U F' R2 L D2
B' F U F' R2 D L
B' F U F' R2 D' L
B' F U F' R2 D2 L
F2 B U L R2 F2 L'
B' F U F2 R2 F L
F' B U R2 F2 L' F'
F2 B U L' R2 F2 L'
F2 B U L2 R2 F2 L'
F2 B U R2 L F2 L'
F2 B U R2 L' F2 L'
F2 B U R2 L2 F2 L'
F' B U F' R2 F2 L'
F2 B U R2 F2 L' D
F2 B U R2 F2 L' D'
F2 B U R2 F2 L' D2
F2 B U R2 F2 D L'
F2 B U R2 F2 D' L'
F2 B U R2 F2 D2 L'
F' B U' R' U2 R' F
F' B U' R' U2 F R'
F2 B U' R' U2 R' F2
F2 B U' R' U2 F2 R'
L2 B' L R2 U' L U
U2 B' L R2 D F' B2
U2 B' L R2 D B2 F'
U2 B' L R2 F' D B2
B F U F R2 F2 L'
L2 B' L U' L U R2
F B U F R2 F2 L'
R2 B' L U' L' U D
R2 B' L U' L' U D'
R2 B' L U' L' U D2
R2 B' L U' L' D U
R2 B' L U' L' D' U
R2 B' L U' L' D2 U
R2 B' L U' D L' U
R2 B' L U' D' L' U
R2 B' L U' D2 L' U
R2 B' L D U' L' U
R2 B' L D' U' L' U
R2 B' L D2 U' L' U
U2 B' L' U' L2 R2 F'
U2 B' L' U' R2 L2 F'
U2 B' L' U' R2 F' L2
R2 B' L B U' L' U
L B' L R D' R B2
L B' L R D' B2 R
R2 B' L B' U' L' U
L B' L R' D' R' B2
L B' L R2 U' L2 U
L B' L R2 D' B2 D
L B' L R2 D' B2 D'
L B' L R2 D' B2 D2
R2 B' L B2 U' L' U
L B' L R2 B D' B2
L B' L R2 B' D' B2
L B' L R2 B2 D' B2
L B' L U' L2 U R2
R2 B' L' U' L U L
R B' L R U' L' U
L B' L D' B2 D R2
R B' L U' L' U R
L B' L B R2 D' B2
L B' L B' R2 D' B2
U2 B' L2 U' L' R2 F'
U2 B' L2 U' R2 L' F'
L B' L B2 R2 D' B2
F' B D B2 U F L
F2 B D B2 R2 U L
R2 B' L2 U' L2 U L
R2 B' L2 D L' D2 B2
R2 B' L2 D' L B2 L2
R2 B' L2 D' L' B2 D
R2 B' L2 D' L' B2 D'
R2 B' L2 D' L' B2 D2
R2 B' L2 D' B L' B
R2 B' L2 D' B2 L' D
R2 B' L2 D' B2 L' D'
R2 B' L2 D' B2 L' D2
R2 B' L2 D' B2 D L'
R2 B' L2 D' B2 D' L'
R2 B' L2 D' B2 D2 L'
R2 B' L2 D2 L' D B2
R2 B' L2 B D' L' B2
R2 B' L2 B D' B2 L'
R2 B' L2 B' D' L' B2
R2 B' L2 B' D' B2 L'
L2 B' R D' L R B2
L2 B' R D' L B2 R
L2 B' R D' R L B2
R2 B' L2 B2 D' L' B2
R2 B' L2 B2 D' B2 L'
B F D B2 U L F'
B F D B2 U F' L
R B' L2 R D' L' B2
R B' L2 R D' B2 L'
F B D B2 U L F'
F B D B2 U F' L
R B' L2 D' L' R B2
R B' L2 D' L' B2 R
R B' L2 D' R L' B2
R B' L2 D' R B2 L'
L B' R L D' R B2
L B' R L D' B2 R
R B' L2 D' B2 L' R
R B' L2 D' B2 R L'
L2 B' R' D' L R' B2
L2 B' R' D' R' L B2
R B' R L U' L' U
L2 B' R2 L U' L U
R B' R L2 D' L' B2
R B' R L2 D' B2 L'
U2 B' R2 L D F' B2
U2 B' R2 L D B2 F'
U2 B' R2 L F' D B2
L2 B' R2 U' L2 U L'
L B' R' L D' R' B2
L2 B' R2 D L D2 B2
U2 B' R2 D L F' B2
U2 B' R2 D L B2 F'
U2 B' R2 D F' L B2
L2 B' R2 D' L B2 D
L2 B' R2 D' L B2 D'
L2 B' R2 D' L B2 D2
L2 B' R2 D' L' B2 L2
L2 B' R2 D' L2 B2 L'
L2 B' R2 D2 L D B2
U2 B' R2 F' L D B2
U2 B' R2 F' D L B2
L2 B' R2 B2 D' B2 L
L B' R2 L U' L2 U
L B' R2 L D' B2 D
L B' R2 L D' B2 D'
L B' R2 L D' B2 D2
L B' R2 L B D' B2
L B' R2 L B' D' B2
L B' R2 L B2 D' B2
L B' R2 U' L' U L2
L B' R2 D L D' B2
L B' R2 D' L D' B2
L B' R2 D2 L D' B2
U2 B' U' L R2 D F'
U2 B' U' L R2 D' F'
U2 B' U' L R2 D2 F'
U2 B' U' L R2 F' D
U2 B' U' L R2 F' D'
U2 B' U' L R2 F' D2
U2 B' U' L F R2 F'
U2 B' U' L F' R2 F'
U2 B' U' L F2 R2 F'
U2 B' U' L' R2 F' L2
L2 B' U' L2 U L' R2
L2 B' U' L2 U R2 L'
B' F' R U R F L
R2 B' U B U' B' L
U2 B' U' R2 L D F'
U2 B' U' R2 L D' F'
U2 B' U' R2 L D2 F'
U2 B' U' R2 L F' D
U2 B' U' R2 L F' D'
U2 B' U' R2 L F' D2
U2 B' U' R2 L' F' L2
U2 B' U' R2 D L F'
U2 B' U' R2 D F' L
U2 B' U' R2 D' L F'
U2 B' U' R2 D' F' L
U2 B' U' R2 D2 L F'
U2 B' U' R2 D2 F' L
U2 B' U' R2 F L F2
U2 B' U' R2 F' L D
U2 B' U' R2 F' L D'
U2 B' U' R2 F' L D2
U2 B' U' R2 F' D L
U2 B' U' R2 F' D' L
U2 B' U' R2 F' D2 L
R2 B' U B2 U' B2 L
U2 B' U' F L R2 F'
F' B' R U R F L
U2 B' U' F R2 L F'
U2 B' U' F R2 F' L
U2 B' U' F' L R2 F'
U2 B' U' F' R2 L F'
U2 B' U' F' R2 F' L
U2 B' U' F2 L R2 F'
U2 B' U' F2 R2 L F'
U2 B' U' F2 R2 F' L
F2 B' R U L R F2
F2 B' R U R L F2
F2 B' R U R F2 L
B' F' R' U R' F L
B' F' R' U F L R'
B' F' R' U F R' L
U B' U' L B R2 D
U B' U' L B R2 D'
U B' U' L B R2 D2
U B' U' L B' R2 B2
L B' U' L' U L2 R2
L B' U' L' U R2 L2
U B' U' L B2 R2 B'
U B' U' L' B L2 R2
U B' U' L' B R2 L2
U B' U' L2 B L' R2
U B' U' L2 B R2 L'
F' B' R' U R' F L
F' B' R' U F L R'
F' B' R' U F R' L
F2 B' R' U L R' F2
F2 B' R' U L F2 R'
F2 B' R' U R' L F2
F2 B' R' U R' F2 L
F2 B' R' U F2 L R'
F2 B' R' U F2 R' L
R2 B' D L U' L' U
R2 B' D L2 D' L' B2
R2 B' D L2 D' B2 L'
L2 B' D' L B2 D R2
B' F' U R' F L R'
B' F' U R' F R' L
B' F' U R2 D F L
B' F' U R2 D' F L
B' F' U R2 D2 F L
B' F' U R2 F L D
B' F' U R2 F L D'
B' F' U R2 F L D2
B' F' U R2 F D L
B' F' U R2 F D' L
B' F' U R2 F D2 L
B' F' U R2 F' L F2
B' F' U R2 F2 L F'
L B' D L D' R2 B2
L B' D L D' B2 R2
R2 B' D' L U' L' U
B' F' U F L R2 D
B' F' U F L R2 D'
B' F' U F L R2 D2
B' F' U F R2 L D
B' F' U F R2 L D'
B' F' U F R2 L D2
B' F' U F R2 D L
B' F' U F R2 D' L
B' F' U F R2 D2 L
B' F' U F' L R2 F2
B' F' U F' L F2 R2
B' F' U F' R2 L F2
B' F' U F' R2 F2 L
R2 B' D' L2 D' L' B2
R2 B' D' L2 D' B2 L'
B' F' U F2 L F' R2
F' B' U R' F L R'
F' B' U R' F R' L
F2 B' U L R' F2 R'
F2 B' U L R2 F2 D
F2 B' U L R2 F2 D'
F2 B' U L R2 F2 D2
F2 B' U L F R2 F
F' B' U R2 D F L
F2 B' U L F2 R2 D
F2 B' U L F2 R2 D'
F2 B' U L F2 R2 D2
F' B' U R2 D' F L
F' B' U R2 D2 F L
F' B' U R2 F L D
