U B R U L'
U2 L' U' B R U
L U B R U L2
B' U R B2 U L'
B2 U R B' U L'
B U R U L' R'
B U R U R' L'
D2 U B R U L'
D' U B R U L'
D U B R U L'
U D B R U L'
B2 U B' R U L'
B' U B2 R U L'
U D' B R U L'
U D2 B R U L'
U2 B R U B' L'
U B R U L' D
U B R U L' D'
U B R U L' D2
U B R U D L'
U B R U D' L'
U B R U D2 L'
U B R D U L'
U B R D' U L'
U B R D2 U L'
U B D R U L'
U B D' R U L'
U B D2 R U L'
U B' R B2 U L'
U B2 R B' U L'
D U B R U L' D'
D U B R U L' D2
D U B R U D L'
D U B R U D' L'
D U B R U D2 L'
D U B R D U L'
D U B R D' U L'
D U B R D2 U L'
D' U B' R B2 U L'
D2 U B' R B2 U L'
D U B D R U L'
U D B R U L' D
U D B R U L' D'
U D B R U L' D2
U D B R U D L'
U D B R U D' L'
U D B R U D2 L'
U D B R D U L'
U D B R D' U L'
U D B R D2 U L'
D U B D' R U L'
D U B D2 R U L'
U D B D R U L'
U D B D' R U L'
U D B D2 R U L'
D' U B2 R B' U L'
D U B' R B2 U L'
D2 U B2 R B' U L'
U D B' R B2 U L'
B2 U B R B2 U L'
D U B2 R B' U L'
U D B2 R B' U L'
B U B R U L' R'
B U B R U R' L'
B' U B' R B' U L'
B2 U B' R U L' D
B2 U B' R U L' D'
B2 U B' R U L' D2
B2 U B' R U D L'
B2 U B' R U D' L'
B2 U B' R U D2 L'
B2 U B' R D U L'
B2 U B' R D' U L'
B2 U B' R D2 U L'
B2 U B' D R U L'
B2 U B' D' R U L'
B2 U B' D2 R U L'
B' U B2 R U L' D
B' U B2 R U L' D'
B' U B2 R U L' D2
B' U B2 R U D L'
B' U B2 R U D' L'
B' U B2 R U D2 L'
B' U B2 R D U L'
B U B' R U L' R'
B U B' R U R' L'
B' U B2 R D' U L'
B' U B2 R D2 U L'
U2 D' L' U' B R U
B' U B2 D R U L'
B' U B2 D' R U L'
B' U B2 D2 R U L'
B U B2 R U L' R'
B U B2 R U R' L'
B' U' R B2 L U L2
U2 D' B R U B' L'
U D' B R U L' D
U D' B R U L' D'
U D' B R U L' D2
U D' B R U D L'
U D' B R U D' L'
U D' B R U D2 L'
U D' B R D U L'
U D' B R D' U L'
U D' B R D2 U L'
U D' B D R U L'
U D' B D' R U L'
U D' B D2 R U L'
U D' B' R B2 U L'
U D' B2 R B' U L'
D' U2 L' U' B R U
D2 U2 L' U' B R U
U2 D2 L' U' B R U
D U2 L' U' B R U
B' U2 L' R' D' R2 F2
B' U2 L' R' D' F2 R2
B' U2 L' U' R B2 U
B' U2 L' U' B2 R U
B U2 L' U' R U R'
B' U2 R B2 U L' B2
B' U2 R B2 U B2 L'
D' U2 B R U B' L'
B' U2 R' L' D' R2 F2
B' U2 R' L' D' F2 R2
B2 U2 R B' U L' B
B2 U2 R B' U B L'
D2 U2 B R U B' L'
B' U2 R' D' L' R2 F2
B' U2 R' D' L' F2 R2
B' U2 R' D' R2 L' F2
U2 D2 B R U B' L'
D U2 B R U B' L'
U D2 B R U L' D
U D2 B R U L' D'
U D2 B R U L' D2
U D2 B R U D L'
U D2 B R U D' L'
U D2 B R U D2 L'
U D2 B R D U L'
U D2 B R D' U L'
U D2 B R D2 U L'
U D2 B D R U L'
U D2 B D' R U L'
U D2 B D2 R U L'
U D2 B' R B2 U L'
U D2 B2 R B' U L'
B' U2 B2 R U L' B2
B' U2 B2 R U B2 L'
B' D L2 U R U L
B2 D U R B' U L'
B2 D U B' R U L'
B D U R U L' R'
B D U R U R' L'
B' D' U R U L' R
B' D' U R U R L'
B2 D' U R B' U L'
U F' B U L F L'
B2 D' U B' R U L'
B D' U R U L' R'
B D' U R U R' L'
B2 D2 U R B' U L'
B2 D2 U B' R U L'
B D2 U R U L' R'
B D2 U R U R' L'
U' B R U2 R' U' L'
U2 B R U D B' L'
U2 B R U D' B' L'
U2 B R U D2 B' L'
U2 B R U B L' B2
U2 B R U B' L' D
U2 B R U B' L' D'
U2 B R U B' L' D2
U2 B R U B' D L'
U2 B R U B' D' L'
U2 B R U B' D2 L'
U2 B R U B2 L' B
U2 B R D U B' L'
U2 B R D' U B' L'
U2 B R D2 U B' L'
L B R U L2 D' B2
U B R U L2 D L
U B R U L2 D' L
U B R U L2 D2 L
U B R U D L' D
U B R U D L' D'
U B R U D L' D2
U B R U D' L' D
U B R U D' L' D'
U B R U D' L' D2
U B R U D2 L' D
U B R U D2 L' D'
U B R U D2 L' D2
U B R U B' L' B
U B R U B2 L' B2
U B R U' R U2 L'
U B R U' R' U2 L'
U B R U' R2 U2 L'
U B R U2 B U' L'
U B R U2 B' U' L'
U B R U2 B2 U' L'
U B R D U L' D
U B R D U L' D'
U B R D U L' D2
U B R D' U L' D
U B R D' U L' D'
U B R D' U L' D2
U B R D2 U L' D
U B R D2 U L' D'
U B R D2 U L' D2
L B R F' U L2 B'
U B R F2 U' R U2
D2 B U R U L' R'
D2 B U R U R' L'
D' B U R U L' R'
D' B U R U R' L'
U B R' U L' D' F2
U B R' U D' L' F2
U B R' D' U L' F2
U B R2 D R' U L'
U B R2 D' R' U L'
U B R2 D2 R' U L'
D B U R U L' R'
D B U R U R' L'
U B U L' U' R U
L B U R U L2 R'
L B U R U R' L2
U2 B D R U B' L'
U2 B D' R U B' L'
U B D R U L' D
U B D R U L' D'
U B D R U L' D2
U B D R U D L'
U B D R U D' L'
U B D R U D2 L'
U B D R D U L'
U B D R D' U L'
U B D R D2 U L'
U2 B D2 R U B' L'
U B D' R U L' D
U B D' R U L' D'
U B D' R U L' D2
U B D' R U D L'
U B D' R U D' L'
U B D' R U D2 L'
U B D' R D U L'
U B D' R D' U L'
U B D' R D2 U L'
U B D2 R U L' D
U B D2 R U L' D'
U B D2 R U L' D2
U B D2 R U D L'
U B D2 R U D' L'
U B D2 R U D2 L'
U B D2 R D U L'
U B D2 R D' U L'
U B D2 R D2 U L'
U B F' U L F L'
U' B' R B2 L U L2
U B' R U L' D' R2
U B' R U D' L' R2
U B' R U D' R2 L'
U B' R D' U L' R2
U B' R D' U R2 L'
U B' R B2 U L' D
U B' R B2 U L' D'
U B' R B2 U L' D2
U B' R B2 U D L'
U B' R B2 U D' L'
U B' R B2 U D2 L'
U B' R B2 D U L'
U B' R B2 D' U L'
U B' R B2 D2 U L'
D2 B' U R B2 U L'
D' B' U R B2 U L'
D2 B' U B2 R U L'
D' B' U B2 R U L'
U B' R' B2 R2 U L'
L' B' U' R B2 L U
D B' U R B2 U L'
U' B' U2 R B2 U L'
L B' U R B2 U L2
D B' U B2 R U L'
U' B' U2 B2 R U L'
L B' U B2 R U L2
U B' D' R U L' R
U B' D' R U R L'
R2 B2 L F' U' L2 B'
U2 B2 R B' U B' L'
L2 B2 R' U R2 B' U
L2 B2 R' U B' R2 U
U B2 R D B' U L'
U B2 R D' B' U L'
U B2 R D2 B' U L'
D2 B2 U R B' U L'
U B2 R B' U L' D
U B2 R B' U L' D'
U B2 R B' U L' D2
U B2 R B' U D L'
U B2 R B' U D' L'
U B2 R B' U D2 L'
U B2 R B' D U L'
U B2 R B' D' U L'
U B2 R B' D2 U L'
D' B2 U R B' U L'
D2 B2 U B' R U L'
D' B2 U B' R U L'
U B2 R' B' R2 U L'
U' B2 U2 R B' U L'
D B2 U R B' U L'
U' B2 U2 B' R U L'
R2 B2 U' L F' U' L2
D B2 U B' R U L'
L B2 U R B' U L2
L B2 U B' R U L2
U B2 D R B' U L'
U B2 D B' R U L'
U B2 D' R B' U L'
U B2 D' B' R U L'
U B2 D2 R B' U L'
U B2 D2 B' R U L'
