R' B U2 R U'
R' L B U2 R U'
L' R' B U2 R U'
R' L' B U2 R U'
L2 R' B U2 R U'
L R' B U2 R U'
R' L2 B U2 R U'
F2 R' F2 L' B U
F2 R' F2 B L' U
R' U2 R2 F' R' U'
F2 R' B F2 L' U
U2 R' B U2 B' U'
R2 D R B U B
R' D B U2 R U'
R' D' B U2 R U'
R2 D2 L2 R B U
R2 D2 R L2 B U
R2 D2 R B L2 U
R' D2 B U2 R U'
F' U2 R' F B U
F' U2 R' B F U
F2 U2 R' F2 B U
F2 U2 R' B F2 U
F' U2 F R' B U
F2 U2 F2 R' B U
F U2 F' R' B U
R' F2 L' F2 B U
R' F2 L' B F2 U
R' F2 B L' F2 U
R' B L U2 R U'
R' B L' U2 R U'
R' B L2 U2 R U'
R' B U2 R U' D
R' B U2 R U' D'
R' B U2 R U' D2
R' B U2 R D U'
R' B U2 R D' U'
R' B U2 R D2 U'
R' B U2 D R U'
R' B U2 D' R U'
R' B U2 D2 R U'
R' B D U2 R U'
R B R2 B L U
R' B D' U2 R U'
R' B D2 U2 R U'
R' B F2 L' F2 U
R B2 L R2 B U
R B2 R2 L B U
R' D' B U2 D R U'
R' D' B U2 D' R U'
R' D' B U2 D2 R U'
R' D' B D U2 R U'
R' D' B D' U2 R U'
R' D' B D2 U2 R U'
R' D' B F2 L' F2 U
F' U' R' F B U B'
F' U' R' B F U B'
F2 U' R' F2 B U B'
F2 U' R' B F2 U B'
R' D2 L B U2 R U'
R' D2 L' B U2 R U'
R2 D2 L' R B L' U
F' U' F R' B U B'
R' D2 L2 B U2 R U'
R2 D2 L2 R D B U
R2 D2 L2 R D' B U
R2 D2 L2 R D2 B U
R2 D2 L2 R B U D
R2 D2 L2 R B U D'
R2 D2 L2 R B U D2
R2 D2 L2 R B D U
R2 D2 L2 R B D' U
R2 D2 L2 R B D2 U
R2 D2 L2 D R B U
R2 D2 L2 D' R B U
R2 D2 L2 D2 R B U
R2 D2 L2 B R B U
R2 D2 L2 B' R B U
R2 D2 L2 B2 R B U
R2 D2 R L' B L' U
R2 D2 R L2 D B U
R2 D2 R L2 D' B U
R2 D2 R L2 D2 B U
R2 D2 R L2 B U D
R2 D2 R L2 B U D'
R2 D2 R L2 B U D2
R2 D2 R L2 B D U
R2 D2 R L2 B D' U
R2 D2 R L2 B D2 U
F2 U' F2 R' B U B'
F U' F' R' B U B'
R2 D2 R D' B U B
R2 D2 R B L2 U D
R2 D2 R B L2 U D'
R2 D2 R B L2 U D2
R2 D2 R B L2 D U
R2 D2 R B L2 D' U
R2 D2 R B L2 D2 U
R2 D2 R B U D' B2
R2 D2 R B D' U B2
R2 D2 R B' L2 B2 U
R' D2 U2 R2 F' R' U'
B2 U2 L F2 R F' U'
R D2 U2 L2 F' R' U'
R D2 U2 F' L2 R' U'
R D2 U2 F' R' L2 U'
R' D2 F2 L' F2 B U
R' D2 F2 L' B F2 U
R' D2 F2 B L' F2 U
R' D2 B L U2 R U'
R' D2 B L' U2 R U'
R D2 F' L2 R' B' U'
R' D2 B L2 U2 R U'
R D2 F' R' L2 B' U'
R' D2 B U2 R U' D
R' D2 B U2 R U' D'
R' D2 B U2 R U' D2
R' D2 B U2 R D U'
R' D2 B U2 R D' U'
R' D2 B U2 R D2 U'
R' D2 B U2 D R U'
R' D2 B U2 D' R U'
R' D2 B U2 D2 R U'
R' D2 B D U2 R U'
R' D2 B D' U2 R U'
F' U2 R' D F B U
F' U2 R' D B F U
R' D2 B D2 U2 R U'
F' U2 R' D' F B U
F' U2 R' D' B F U
F' U2 R' D2 F B U
F' U2 R' D2 B F U
R' D2 B F2 L' F2 U
F' U2 R' F D B U
F' U2 R' F D' B U
F' U2 R' F D2 B U
F' U2 R' F B U D
F' U2 R' F B U D'
F' U2 R' F B U D2
F' U2 R' F B D U
F' U2 R' F B D' U
F' U2 R' F B D2 U
F2 U2 R' D' B U L2
F' U2 R' B D F U
F' U2 R' B D' F U
F' U2 R' B D2 F U
F' U2 R' B F U D
F' U2 R' B F U D'
F' U2 R' B F U D2
F' U2 R' B F D U
F' U2 R' B F D' U
F' U2 R' B F D2 U
R2 D2 B L2 R B U
R2 D2 B R L2 B U
R2 D2 B R B L2 U
F2 U2 R' F2 D B U
F2 U2 R' F2 D' B U
F2 U2 R' F2 D2 B U
F2 U2 R' F2 B U D
F2 U2 R' F2 B U D'
F2 U2 R' F2 B U D2
F2 U2 R' F2 B D U
F2 U2 R' F2 B D' U
F2 U2 R' F2 B D2 U
F2 U2 R' B U D' L2
F2 U2 R' B D' U L2
F2 U2 R' B F2 U D
F2 U2 R' B F2 U D'
F2 U2 R' B F2 U D2
F2 U2 R' B F2 D U
F2 U2 R' B F2 D' U
F2 U2 R' B F2 D2 U
R2 D2 B' L2 R B U
R2 D2 B' R L2 B U
R2 D2 B' R B L2 U
R2 D2 B2 L2 R B U
R2 D2 B2 R L2 B U
R2 D2 B2 R B L2 U
F U2 D' F' R' U R2
F' U2 F R' D B U
F' U2 F R' D' B U
F' U2 F R' D2 B U
F' U2 F R' B U D
F' U2 F R' B U D'
F' U2 F R' B U D2
F' U2 F R' B D U
F' U2 F R' B D' U
F' U2 F R' B D2 U
F2 U2 F R' F B U
F2 U2 F R' B F U
F' U2 F' R' F2 B U
F' U2 F' R' B F2 U
F U2 F R' F2 B U
F U2 F R' B F2 U
F2 U2 F2 R' D B U
F2 U2 F2 R' D' B U
F2 U2 F2 R' D2 B U
F2 U2 F2 R' B U D
F2 U2 F2 R' B U D'
F2 U2 F2 R' B U D2
F2 U2 F2 R' B D U
F2 U2 F2 R' B D' U
F2 U2 F2 R' B D2 U
F U2 F' R' D B U
F U2 F' R' D' B U
F U2 F' R' D2 B U
F U2 F' R' B U D
F U2 F' R' B U D'
F U2 F' R' B U D2
F U2 F' R' B D U
F U2 F' R' B D' U
F U2 F' R' B D2 U
F U2 F2 R' F B U
F U2 F2 R' B F U
U2 F R' B U2 B' U'
L' F U2 F' R' B U
L2 F U2 F' R' B U
L F U2 F' R' B U
U2 F' R' B U2 B' U'
R F' R' U2 R' F U
R F' R' U2 F R' U
D' F' U2 R' F U R2
L' F' U2 R' F B U
L' F' U2 R' B F U
L' F' U2 F R' B U
L2 F' U2 R' F B U
L2 F' U2 R' B F U
L2 F' U2 F R' B U
L F' U2 R' F B U
L F' U2 R' B F U
L F' U2 F R' B U
R F' D2 L2 R' B' U'
R F' D2 R' L2 B' U'
R' F2 L F2 L2 B U
R' F2 L F2 B L2 U
R' F2 L B L2 F2 U
R' F2 L B F2 L2 U
R' F2 L' D' B U L2
R' F2 L' F2 D B U
R' F2 L' F2 D' B U
R' F2 L' F2 D2 B U
R' F2 L' F2 B U D
R' F2 L' F2 B U D'
R' F2 L' F2 B U D2
R' F2 L' F2 B D U
R' F2 L' F2 B D' U
R' F2 L' F2 B D2 U
R' F2 L' B U D' L2
R' F2 L' B D' U L2
R' F2 L' B F2 U D
R' F2 L' B F2 U D'
R' F2 L' B F2 U D2
R' F2 L' B F2 D U
R' F2 L' B F2 D' U
R' F2 L' B F2 D2 U
R' F2 L2 F2 L B U
F D' U2 F' R' U R2
L' F2 R' F2 L' B U
L' F2 R' F2 B L' U
L' F2 R' B F2 L' U
L2 F2 R' F2 L' B U
L2 F2 R' F2 B L' U
U2 F2 R' B U2 B' U'
L2 F2 R' B F2 L' U
L F2 R' F2 L' B U
L F2 R' F2 B L' U
L F2 R' B F2 L' U
L' F2 U2 R' F2 B U
L' F2 U2 R' B F2 U
L' F2 U2 F2 R' B U
L2 F2 U2 R' F2 B U
L2 F2 U2 R' B F2 U
L2 F2 U2 F2 R' B U
F2 D2 L' F B2 L U'
R' F2 D' L' B U L'
F2 D2 L' B2 F L U'
L F2 U2 R' F2 B U
L F2 U2 R' B F2 U
R' F2 D' B L' U L'
L F2 U2 F2 R' B U
F2 D2 L2 B2 L F U'
R' F2 B L F2 L2 U
R' F2 B L' U D' L2
R' F2 B L' D' U L2
R' F2 B L' F2 U D
R' F2 B L' F2 U D'
R' F2 B L' F2 U D2
R' F2 B L' F2 D U
R' F2 B L' F2 D' U
R' F2 B L' F2 D2 U
R' F2 B L2 F2 L U
R' F2 B D' L' U L'
R' F2 B' L' F2 B2 U
R' F2 B' L' B2 F2 U
R' B L U2 R U' D
R' B L U2 R U' D'
R' B L U2 R U' D2
R' B L U2 R D U'
R' B L U2 R D' U'
R' B L U2 R D2 U'
R' B L U2 D R U'
R' B L U2 D' R U'
R' B L U2 D2 R U'
R' B L D U2 R U'
R' B L D' U2 R U'
R' B L D2 U2 R U'
R' B L F2 L' F2 U
R' B L' U2 R U' D
R' B L' U2 R U' D'
R' B L' U2 R U' D2
R' B L' U2 R D U'
R' B L' U2 R D' U'
R' B L' U2 R D2 U'
R' B L' U2 D R U'
R' B L' U2 D' R U'
R' B L' U2 D2 R U'
R' B L' D U2 R U'
R' B L' D' U2 R U'
R' B L' D2 U2 R U'
R' B L' F2 L' F2 U
R' B L2 U2 R U' D
R' B L2 U2 R U' D'
R' B L2 U2 R U' D2
R' B L2 U2 R D U'
R' B L2 U2 R D' U'
R' B L2 U2 R D2 U'
R' B L2 U2 D R U'
R' B L2 U2 D' R U'
R' B L2 U2 D2 R U'
R' B L2 D U2 R U'
R' B L2 D' U2 R U'
R' B L2 D2 U2 R U'
R' B L2 F2 L' F2 U
R B L R2 B L U
R B L' R2 B L U
R' B R' D R U B2
R' B R' D2 L2 R U
R' B R' D2 R L2 U
R B L2 R2 B L U
R2 B R B U2 R U'
R' B U R' D R B2
R' B U R' D B2 R
R' B U B U R U'
R' B U B' U R U'
R' B U B2 U R U'
F2 D2 B2 L U2 B' U
F2 D2 B2 L' F L2 U'
R B R2 L B L U
R B R2 L' B L U
R' B U' F2 U L' U
R B R2 L2 B L U
R B R2 D B L U
R B R2 D' B L U
R B R2 D2 B L U
R' B U2 R' U' D B2
R' B U2 R' D U' B2
R' B U2 R2 D R' U'
R' B U2 R2 D' R' U'
R' B U2 R2 D2 R' U'
R' B U2 D R U' D
R' B U2 D R U' D'
R' B U2 D R U' D2
R' B U2 D R D U'
R B R2 B L U D
R B R2 B L U D'
R B R2 B L U D2
R' B U2 D R D' U'
R' B U2 D R D2 U'
R B R2 B L D U
R B R2 B L D' U
R B R2 B L D2 U
R B R2 B D L U
R B R2 B D' L U
R B R2 B D2 L U
R' B U2 D' R U' D
R' B U2 D' R U' D'
R' B U2 D' R U' D2
R' B U2 D' R D U'
R' B U2 D' R D' U'
R' B U2 D' R D2 U'
R' B U2 D2 R U' D
R' B U2 D2 R U' D'
R' B U2 D2 R U' D2
R' B U2 D2 R D U'
R' B U2 D2 R D' U'
R' B U2 D2 R D2 U'
R' B U2 B R B' U'
R' B U2 B2 R B2 U'
R' B D L U2 R U'
R' B D L' U2 R U'
R' B D L2 U2 R U'
R' B D U2 R U' D
R' B D U2 R U' D'
R' B D U2 R U' D2
R' B D U2 R D U'
R' B D U2 R D' U'
R' B D U2 R D2 U'
R' B D F2 L' F2 U
R' B D' L U2 R U'
R' B D' L' U2 R U'
R' B D' L2 U2 R U'
R' B D' U2 R U' D
R' B D' U2 R U' D'
R' B D' U2 R U' D2
R' B D' U2 R D U'
R' B D' U2 R D' U'
R' B D' U2 R D2 U'
R2 B D R B U B
R' B D' F2 L' F2 U
R' B D2 L U2 R U'
R' B D2 L' U2 R U'
R' B D2 L2 U2 R U'
R' B D2 U2 R U' D
R' B D2 U2 R U' D'
R' B D2 U2 R U' D2
R' B D2 U2 R D U'
R' B D2 U2 R D' U'
R' B D2 U2 R D2 U'
R' B D2 F2 L' F2 U
R2 B D2 L2 R B U
R2 B D2 R L2 B U
R2 B D2 R B L2 U
R' B F2 L F2 L2 U
R' B F2 L' U D' L2
R' B F2 L' D' U L2
R' B F2 L' F2 U D
R' B F2 L' F2 U D'
R' B F2 L' F2 U D2
R' B F2 L' F2 D U
R' B F2 L' F2 D' U
R' B F2 L' F2 D2 U
R' B F2 L2 F2 L U
R' B F2 D' L' U L'
R' B' L B2 U2 R U'
R' B' L' B2 U2 R U'
R' B' L2 B2 U2 R U'
R2 B' R B U2 R U'
U2 B' R' B R' F' U
R' B' R2 B2 L R2 U
R' B' R2 B2 R2 L U
R' B' U2 R U' D' R2
R' B' U2 R U2 B2 U
R' B' U2 R D' U' R2
R' B' U2 R D2 F2 U'
R' B' U2 D' R U' R
R' B' U2 D2 R F2 U'
R B' R2 B U2 R' U'
R B' R2 B' L B2 U
R' B' D' U2 R U' R
R2 B' D R B U B
R' B' D2 U2 R F2 U'
R2 B' D2 L2 R B U
R2 B' D2 R L2 B U
R2 B' D2 R B L2 U
R' B' F2 L' F2 B2 U
R' B' F2 L' B2 F2 U
R' B2 L2 U2 R F U'
R B2 L R2 D B U
R B2 L R2 D' B U
R B2 L R2 D2 B U
R B2 L R2 B U D
R B2 L R2 B U D'
R B2 L R2 B U D2
R B2 L R2 B D U
R B2 L R2 B D' U
R B2 L R2 B D2 U
R B2 L B R2 B U
R B2 L B' R2 B U
R B2 L B2 R2 B U
R B2 L' R2 B L2 U
R B2 L2 R2 B L' U
R2 B2 R B U2 R U'
R B2 R2 L D B U
R B2 R2 L D' B U
R B2 R2 L D2 B U
R B2 R2 L B U D
R B2 R2 L B U D'
R B2 R2 L B U D2
R B2 R2 L B D U
R B2 R2 L B D' U
R B2 R2 L B D2 U
R B2 R2 L' B L2 U
R B2 R2 L2 B L' U
R' B2 U2 R U2 B' U
R B2 R2 D L B U
R B2 R2 D' L B U
R B2 R2 D2 L B U
R' B2 D B' U2 R U'
R2 B2 D R B U B
R' B2 D' B' U2 R U'
R' B2 D2 B' U2 R U'
R2 B2 D2 L2 R B U
R2 B2 D2 R L2 B U
R2 B2 D2 R B L2 U
