F' R B U
F' R D B U
F' R D' B U
F' R D2 B U
F' R B U D
F' R B U D'
F' R B U D2
F' R B D U
F' R B D' U
F' R B D' U
F' R B D2 U
F' D R B U
F' D' R B U
F' D2 R B U
F' B R B U
B' F' R B U
F' B' R B U
B2 F' R B U
B F' R B U
F' B2 R B U
F' L2 R B L2 U D2
F' L2 R B L2 D U
F' L2 R B L2 D' U
F' L2 R B L2 D2 U
F' L2 R B U D' B2
F' L2 R B D' U B2
F' L2 R B' L2 B2 U
U' L2 U F' R B U
U L2 U' F' R B U
F' L2 D' R B U B
B' L2 F' L2 R B U
B' L2 F' R L2 B U
B' L2 F' R B L2 U
B2 L2 F' L2 R B U
B2 L2 F' R L2 B U
B2 L2 F' R B L2 U
B L2 F' L2 R B U
B L2 F' R L2 B U
B L2 F' R B L2 U
F' L2 B L2 R B U
F' L2 B R L2 B U
F' L2 B R B L2 U
F' L2 B' L2 R B U
F' L2 B' R L2 B U
F' L2 B' R B L2 U
F' L2 B2 L2 R B U
F' L2 B2 R L2 B U
F' L2 B2 R B L2 U
F' R L D L' B U
F' R L D B L' U
F' R L D' L' B U
F' R L D' B L' U
F' R L D2 L' B U
F' R L D2 B L' U
F' R L B L' U D
F' R L B L' U D'
F' R L B L' U D2
F' R L B L' D U
F' R L B L' D' U
F' R L B L' D2 U
F' R L B D L' U
F' R L B D' L' U
F' R L B D2 L' U
F' R L B' L' B2 U
F' R L' D L B U
F' R L' D' L B U
F' R L' D2 L B U
F' R L2 D' B U B
F' R L2 B L2 U D
F' R L2 B L2 U D'
F' R L2 B L2 U D2
F' R L2 B L2 D U
F' R L2 B L2 D' U
F' R L2 B L2 D2 U
F' R L2 B U D' B2
F' R L2 B D' U B2
F' R L2 B' L2 B2 U
F' R U R2 U F' U'
F' R U B' D' B R2
F' R U' L U B U
F' R U' L' U B U
F' R U' L2 U B U
F' R U2 R2 F' R2 U'
F' R U2 F U2 B U
F' R U2 F' U2 B U
F' R U2 F2 U2 B U
F' R D L B L' U
F' R D L2 B L2 U
F2 R D F B R U
F' R D B' U D' R2
F' R D B' D' U R2
F' R D B2 D B' U
F' R D B2 D' B' U
F' R D B2 D2 B' U
F' R D' L B L' U
F2 R D B F R U
D R D B U F' L'
F' R D' L2 B L2 U
D' R D' B R' F' U
F2 R D' F B R U
F' R D' B' U D' R2
F' R D' B' D' U R2
F' R D' B2 D B' U
F' R D' B2 D' B' U
F' R D' B2 D2 B' U
F' R D2 L B L' U
F2 R D' B F R U
D R D' B U F' L'
F' R D2 L2 B L2 U
B' R D2 B R' F' U
F2 R D2 F B R U
F' R D2 B' U D' R2
F' R D2 B' D' U R2
B2 R D2 B R' F' U
F' R D2 B2 D B' U
F' R D2 B2 D' B' U
F' R D2 B2 D2 B' U
F2 R D2 B F R U
D R D2 B U F' L'
B R D2 B R' F' U
F' R F D F' B U
F' R F D B F' U
D2 R F B R' F' U
F' R F D' F' B U
F' R F D' B F' U
F' R F D2 F' B U
F' R F D2 B F' U
F' R F B D F' U
F' R F B D' F' U
F' R F B D2 F' U
F2 R F D B R U
F2 R F D' B R U
F2 R F D2 B R U
F2 R F B R U D
F2 R F B R U D'
F2 R F B R U D2
F2 R F B R D U
F2 R F B R D' U
F2 R F B R D2 U
F2 R F B D R U
F2 R F B D' R U
F2 R F B D2 R U
F2 R F B' R B2 U
F2 R F B2 R B' U
F' R F' D F B U
F' R F' D B F U
D2 R F' B R' F' U
F' R F' D' F B U
F' R F' D' B F U
F' R F' D2 F B U
F' R F' D2 B F U
F' R F' B D F U
F' R F' B D' F U
F' R F' B D2 F U
D2 R F2 B R' F' U
F' R F2 D' B U L2
F' R F2 B U D' L2
F' R F2 B D' U L2
F' R B L D L' U
F' R B L D' L' U
F' R B L D2 L' U
F' R B L' D L U
F' R B L' D' L U
F' R B L' D2 L U
F' R B L2 U D' B2
F' R B L2 D' U B2
D2 R B R' D F' U
D2 R B R' D' F' U
D2 R B R' D2 F' U
D2 R B R' F' U D
D2 R B R' F' U D'
D2 R B R' F' U D2
D2 R B R' F' D U
D2 R B R' F' D' U
D2 R B R' F' D2 U
F' R B R D R' U
F' R B R D' R' U
F' R B R D2 R' U
B' R B R' F' R U
F' R B R' D R U
F' R B R' D' R U
F' R B R' D2 R U
D' R B U F' L' F
F' R B R2 U D' F2
F R F2 D B R U
F' R B R2 D' U F2
F' R B U L D L'
F' R B U L D' L'
F' R B U L D2 L'
F' R B U L' D L
F' R B U L' D' L
F' R B U L' D2 L
F' R B U R D R'
F' R B U R D' R'
F' R B U R D2 R'
F R F2 D' B R U
F' R B U R' D R
F' R B U R' D' R
F' R B U R' D2 R
F' R B U F D F'
F' R B U F D' F'
F' R B U F D2 F'
F' R B U F' D F
F' R B U F' D' F
F' R B U F' D2 F
F' R B U B D B'
F' R B U B D' B'
F' R B U B D2 B'
F' R B U B' D B
B2 R B R' F' R U
F' R B U B' D' B
F' R B U B' D2 B
F2 R B R F R U
F R F2 D2 B R U
D2 R B D R' F' U
F R F2 B R U D
F R F2 B R U D'
F R F2 B R U D2
F R F2 B R D U
F R F2 B R D' U
F R F2 B R D2 U
F2 R B R' F R U
F R F2 B D R U
F R F2 B D' R U
F R F2 B D2 R U
D2 R B D' R' F' U
F R F2 B' R B2 U
F2 R B R2 F R U
D2 R B D2 R' F' U
F R F2 B2 R B' U
D2 R B F R' F' U
B R B R' F' R U
D2 R B F' R' F' U
D R B U L F' L'
D R B U L' F' L'
D R B U L2 F' L'
D R B U D F' L'
D R B U D' F' L'
D R B U D2 F' L'
D R B U F' L' D
D R B U F' L' D'
D R B U F' L' D2
D2 R B F2 R' F' U
D R B U F' D L'
D R B U F' D' L'
D R B U F' D2 L'
F' R B F D F' U
F' R B F D' F' U
F' R B F D2 F' U
F2 R B D F R U
F' R B F' D F U
F' R B F' D' F U
F' R B F' D2 F U
F R B R F2 R U
F2 R B D' F R U
F' R B F2 U D' L2
F' R B F2 D' U L2
F R B R' F2 R U
F2 R B D2 F R U
D R B D U F' L'
F' R B' L B2 L' U
F2 R B F R U D
F2 R B F R U D'
F2 R B F R U D2
F2 R B F R D U
F2 R B F R D' U
F2 R B F R D2 U
F R B R2 F2 R U
F2 R B F D R U
F2 R B F D' R U
D R B D' U F' L'
F2 R B F D2 R U
D R B D2 U F' L'
F' R B' L2 B2 L2 U
F' R B' R' B2 R U
F' R B' R2 B2 R2 U
F' R B' U R D' R2
F' R B' U R' D' R2
F' R B' U R2 D' R2
F' R B' U D' R2 D
F' R B' U D' R2 D'
F' R B' U D' R2 D2
F' R B' U' D L2 U2
F' R B' U2 D2 F2 U'
F' R B' D U' L2 U2
F R B F2 R U D
F R B F2 R U D'
F R B F2 R U D2
F R B F2 R D U
F R B F2 R D' U
F R B F2 R D2 U
F R B F2 D R U
F R B F2 D' R U
F R B F2 D2 R U
F' R B' D' U R2 D
F' R B' D' U R2 D'
F' R B' D' U R2 D2
F' R B' D' B U R2
F' R B' D' B' U R2
F' R B' D' B2 U R2
F' R B' D2 U2 F2 U'
F2 R B' F R B2 U
F' R B2 R' B' R U
F' R B2 R2 B' R2 U
F R B' F2 R B2 U
F' R B2 D B' U D
F' R B2 D B' U D'
F' R B2 D B' U D2
F' R B2 D B' D U
F' R B2 D B' D' U
F' R B2 D B' D2 U
F' R B2 D' B' U D
F' R B2 D' B' U D'
F' R B2 D' B' U D2
F' R B2 D' B' D U
F' R B2 D' B' D' U
F' R B2 D' B' D2 U
F' R B2 D2 B' U D
F' R B2 D2 B' U D'
F' R B2 D2 B' U D2
F' R B2 D2 B' D U
F' R B2 D2 B' D' U
F' R B2 D2 B' D2 U
F2 R B2 F R B' U
F R B2 F2 R B' U
F' R' U2 D' F' U' F'
F' R' U2 D2 L2 F' U'
F' R' U2 D2 F' L2 U'
F' R' U2 F' U' D' F2
F' R' U2 F' U2 R2 U
F' R' U2 F' D' U' F2
F' R' U2 F' D2 L2 U'
F' R' D' R2 B U F2
F' R' D' U2 F' U' F'
U R' D' L' F L' R
U R' D' L' F R L'
U R' D' F L' R F
U R' D' F R L' F
F' R' D2 U2 L2 F' U'
F' R' D2 U2 F' L2 U'
F2 R' F R U D R2
F2 R' F R U2 F2 U'
F2 R' F R D U R2
F2 R' F R D2 B2 U
F2 R' F U2 F2 L' U'
F2 R' F D R U R
L U2 L' F' R B' U
L U2 L' F' B' R U
F2 R' F D2 R B2 U
F2 R' F D2 B2 R U
L U2 L' B' F' R U
F R' F2 R U2 F U'
F' R' B R2 D B U
F' R' B R2 D' B U
F' R' B R2 D2 B U
F' R' B R2 B U D
F' R' B R2 B U D'
F' R' B R2 B U D2
F' R' B R2 B D U
F' R' B R2 B D' U
F' R' B R2 B D2 U
F' R' B' R2 D B U
F' R' B' R2 D' B U
F' R' B' R2 D2 B U
F' R' B' R2 B U D
F' R' B' R2 B U D'
F' R' B' R2 B U D2
F' R' B' R2 B D U
F' R' B' R2 B D' U
F' R' B' R2 B D2 U
F' R' B2 R2 D B U
F' R' B2 R2 D' B U
F' R' B2 R2 D2 B U
F' R' B2 R2 B U D
F' R' B2 R2 B U D'
F' R' B2 R2 B U D2
F' R' B2 R2 B D U
F' R' B2 R2 B D' U
F' R' B2 R2 B D2 U
R' U2 F' U2 R F' U
F' R2 D R' B U R'
F' R2 D B U R' F'
F2 R2 F R U2 F' U'
F2 R2 F R' B R2 U
F' R2 F' R' F B U
F' R2 F' R' B F U
F' R2 F2 R' F2 B U
F' R2 F2 R' B F2 U
F R2 F2 R U2 F' U'
F R2 F2 R' B R2 U
F' R2 B' R' B R' U
F2 U L D F L' R
F2 U L D F R L'
D' U L' F R D' L2
D' U L' F D' L2 R
D' U L' F D' R L2
F' U R' D' F R F
F' U R' F D' R F2
F' U R' F' D' F2 R
F' U R2 F R D' F2
F' U D F D R F'
D2 U F D' L2 R F'
D2 U F D' R L2 F'
D2 U F D' R F' L2
D U F R D' L2 F'
D U F R D' F' L2
F' U D' F D R F'
U D F R D' L2 F'
U D F R D' F' L2
F' U D2 F D R F'
F' U F D R D F'
F' U F D R D' F'
F' U F D R D2 F'
F' U F D R F' D
F' U F D R F' D'
F' U F D R F' D2
F' U' L U R B U
U D' L' F R D' L2
U D' L' F D' L2 R
U D' L' F D' R L2
F' U' L' U R B U
F' U' L2 U R B U
R D' B U F' L' F
F' U' B L U R U
F' U' B' U R U R2
F' U' B' U2 R' D' F2
F' U2 L F2 L' F' U'
F' U2 L' U2 R B' U
F' U2 L' U2 B' R U
F U2 L F L2 B' U'
F' U2 L2 F2 L' F U'
F U2 L' U2 F2 B' U
F U2 L' U2 B' F2 U
U D2 F D' L2 R F'
U D2 F D' R L2 F'
U D2 F D' R F' L2
R D2 F B R' F' U
R D2 F' B R' F' U
R D2 F2 B R' F' U
R D2 B R' D F' U
R D2 B R' D' F' U
R D2 B R' D2 F' U
R D2 B R' F' U D
R D2 B R' F' U D'
R D2 B R' F' U D2
R D2 B R' F' D U
R D2 B R' F' D' U
R D2 B R' F' D2 U
R D2 B D R' F' U
R D2 B D' R' F' U
R D2 B D2 R' F' U
R D2 B F R' F' U
R D2 B F' R' F' U
R D2 B F2 R' F' U
U2 F L F L2 B' U'
F' U2 F L F L' U'
U2 F L' U2 F2 B' U
U2 F L' U2 B' F2 U
U F L D R F2 L'
F' U2 F2 L F L2 U'
D2 F R F2 B R' U
D2 F R B R' F2 U
F' U2 F2 L' U2 B' U
D2 F R B F2 R' U
U F R U' F2 R U
D F R F2 B U F
D F R B F2 U F
F' D L R B L' U
U2 F U2 F2 R B U
F' D L2 R B L2 U
F' D R L B L' U
F' D R L2 B L2 U
F' D R D B U D
F' D R D B U D'
F' D R D B U D2
F' D R D B D U
F' D R D B D' U
F' D R D B D2 U
F' D R D' B U D
F' D R D' B U D'
F' D R D' B U D2
F' D R D' B D U
F' D R D' B D' U
F' D R D' B D2 U
F' D R D2 B U D
F' D R D2 B U D'
F' D R D2 B U D2
F' D R D2 B D U
F' D R D2 B D' U
F' D R D2 B D2 U
B' D R B U F' L'
F' D R B' U D' R2
F2 D R F B R U
F' D R B' D' U R2
F' D R B2 D B' U
B2 D R B U F' L'
F' D R B2 D' B' U
F' D R B2 D2 B' U
F2 D R B F R U
F' D R' B R2 B U
F' D R' B' R2 B U
B D R B U F' L'
F' D R' B2 R2 B U
F' D U F D R F'
R F B U2 L' B' U'
L' F' L R D B U
L' F' L R D' B U
L' F' L R D2 B U
L' F' L R B U D
L' F' L R B U D'
L' F' L R B U D2
L' F' L R B D U
L' F' L R B D' U
L' F' L R B D2 U
L' F' L D R B U
L' F' L D' R B U
L' F' L D2 R B U
L' F' L B R B U
L' F' L B' R B U
L' F' L B2 R B U
L' F' L' R B L2 U
L2 F' L' R B L' U
F2 D F R D B U
F2 D F R D' B U
L' F' L2 R B L' U
F2 D F R D2 B U
F2 D F R B U D
F2 D F R B U D'
F2 D F R B U D2
F2 D F R B D U
F2 D F R B D' U
F2 D F R B D2 U
F2 D F D R B U
F2 D F D' R B U
B' D F' R B U F'
F2 D F D2 R B U
L2 F' L2 R D B U
L2 F' L2 R D' B U
L2 F' L2 R D2 B U
L2 F' L2 R B U D
L2 F' L2 R B U D'
L2 F' L2 R B U D2
L2 F' L2 R B D U
L2 F' L2 R B D' U
L2 F' L2 R B D2 U
F2 D F B R B U
B' D F' U F R F'
F2 D F B' R B U
F2 D F B2 R B U
L2 F' L2 D R B U
B2 D F' R B U F'
L' F' R L D B U
L' F' R L D' B U
L' F' R L D2 B U
L2 F' L2 D' R B U
L' F' R L B U D
L' F' R L B U D'
L' F' R L B U D2
L' F' R L B D U
L' F' R L B D' U
L' F' R L B D2 U
L2 F' L2 D2 R B U
L' F' R L' B L2 U
L' F' R L2 B L' U
B2 D F' U F R F'
D' F' R D' B R' U
L2 F' L2 B R B U
L' F' R D L B U
R' F' R F' U2 F U'
L2 F' L2 B' R B U
L' F' R D' L B U
L2 F' L2 B2 R B U
L' F' R D2 L B U
D2 F' R B R' U D
D2 F' R B R' U D'
D2 F' R B R' U D2
D2 F' R B R' D U
D2 F' R B R' D' U
D2 F' R B R' D2 U
D2 F' R B D R' U
D2 F' R B D' R' U
D2 F' R B D2 R' U
L2 F' R L' B L' U
L2 F' R L2 D B U
L2 F' R L2 D' B U
L2 F' R L2 D2 B U
L2 F' R L2 B U D
L2 F' R L2 B U D'
L2 F' R L2 B U D2
L2 F' R L2 B D U
L2 F' R L2 B D' U
L2 F' R L2 B D2 U
U2 F' R U2 R' F' U'
B D F' R B U F'
L2 F' R D' B U B
B D F' U F R F'
L2 F' R B L2 U D
L2 F' R B L2 U D'
L2 F' R B L2 U D2
L2 F' R B L2 D U
L2 F' R B L2 D' U
L2 F' R B L2 D2 U
L2 F' R B U D' B2
L2 F' R B D' U B2
L2 F' R B' L2 B2 U
D F' R D B U F'
D F' R D' B U F'
D F' R D2 B U F'
F' D B R D B U
F' D B R D' B U
F' D B R D2 B U
F' D B R B U D
F' D B R B U D'
F' D B R B U D2
F' D B R B D U
F' D B R B D' U
F' D B R B D2 U
D F' R B U D F'
D F' R B U D' F'
D F' R B U D2 F'
D F' R B U F' D
D F' R B U F' D'
D F' R B U F' D2
D F' R B D U F'
D F' R B D' U F'
D F' R B D2 U F'
F' D B D R B U
F' D B D' R B U
F' D B D2 R B U
D2 F' R2 B R' B U
F2 D B F R B U
F' D B' R D B U
F' D B' R D' B U
F' D B' R D2 B U
F' D B' R B U D
F' D B' R B U D'
F' D B' R B U D2
F' D B' R B D U
F' D B' R B D' U
F' D B' R B D2 U
D' F' U L' F L R
D' F' U L' F R L
F' D B' D R B U
F' D B' D' R B U
D2 F' U D' F R F'
F' D B' D2 R B U
D' F' U D2 F R F'
D2 F' U F D' R F'
D' F' U F D2 R F'
F2 D B' F R B U
F' D B2 R D B U
F' D B2 R D' B U
F' D B2 R D2 B U
F' D B2 R B U D
F' D B2 R B U D'
F' D B2 R B U D2
F' D B2 R B D U
F' D B2 R B D' U
F' D B2 R B D2 U
D' F' U' L B' U2 R'
D' F' U' L' U2 F R
F' D B2 D R B U
F' D B2 D' R B U
F' D B2 D2 R B U
D F' U R F R F2
F' D' L R B L' U
D' F' U' B L B' U2
F2 D B2 F R B U
D F' U F R D F'
D F' U F R D' F'
D F' U F R D2 F'
D F' U F R F' D
D F' U F R F' D'
D F' U F R F' D2
D F' U F2 R F' R
L' F' D L R B U
L' F' D R L B U
F' D' L2 R B L2 U
L' F' D' L R B U
D2 F' D' R B U F'
D' F' D' R B R' U
L' F' D' R L B U
D2 F' D' U F R F'
D F' D R B R' U
F' D' R L B L' U
F' D' R L2 B L2 U
L2 F' D' R B U B
F' D' R D B U D
F' D' R D B U D'
F' D' R D B U D2
F' D' R D B D U
F' D' R D B D' U
F' D' R D B D2 U
L' F' D2 L R B U
F' D' R D' B U D
F' D' R D' B U D'
F' D' R D' B U D2
F' D' R D' B D U
F' D' R D' B D' U
F' D' R D' B D2 U
D' F' D2 R B U F'
F' D' R D2 B U D
F' D' R D2 B U D'
F' D' R D2 B U D2
F' D' R D2 B D U
F' D' R D2 B D' U
F' D' R D2 B D2 U
L' F' D2 R L B U
D' F' D2 U F R F'
F' D' R B' U D' R2
F' D' R B' D' U R2
F' D' R B2 D B' U
F' D' R B2 D' B' U
F2 D' R F B R U
F' D' R B2 D2 B' U
F2 D' R B F R U
D2 F' B R B R2 U
D2 F' B R' U2 F' U'
F' D' R' B R2 B U
F' D' R' B' R2 B U
F' D' R' B2 R2 B U
L2 F' B L2 R B U
L2 F' B R L2 B U
L2 F' B R B L2 U
L' F' B' R B L U
D2 F' B' U2 L F U'
D F' B R B U F'
L2 F' B' L2 R B U
L2 F' B' R L2 B U
D F' B U F R F'
L2 F' B' R B L2 U
F' D' U F D R F'
D F' B' R B U F'
R F' B R U2 B U'
L2 F' B2 L2 R B U
R F' B R' F' R2 U
L2 F' B2 R L2 B U
D F' B' U F R F'
L2 F' B2 R B L2 U
D F' B2 R B U F'
D F' B2 U F R F'
F2 D' F R D B U
F2 D' F R D' B U
F2 D' F R D2 B U
F2 D' F R B U D
F2 D' F R B U D'
F2 D' F R B U D2
F2 D' F R B D U
F2 D' F R B D' U
F2 D' F R B D2 U
F2 D' F D R B U
F2 D' F D' R B U
F2 D' F D2 R B U
F2 D' F B R B U
F2 D' F B' R B U
F2 D' F B2 R B U
D2 F2 R F B R' U
D2 F2 R B R' F U
D2 F2 R B F R' U
F' D' B R D B U
F' D' B R D' B U
F' D' B R D2 B U
F' D' B R B U D
F' D' B R B U D'
F' D' B R B U D2
F' D' B R B D U
F' D' B R B D' U
F' D' B R B D2 U
D F2 R F B U F2
D F2 R B F U F2
F' D' B D R B U
F' D' B D' R B U
F' D' B D2 R B U
F D' F2 R B U L2
F2 D' B F R B U
F' D' B' R D B U
F' D' B' R D' B U
F' D' B' R D2 B U
F' D' B' R B U D
F' D' B' R B U D'
F' D' B' R B U D2
F' D' B' R B D U
F' D' B' R B D' U
F' D' B' R B D2 U
F' D' B' D R B U
F' D' B' D' R B U
F' D' B' D2 R B U
F2 D' B' F R B U
F' D' B2 R D B U
F' D' B2 R D' B U
F' D' B2 R D2 B U
F' D' B2 R B U D
F' D' B2 R B U D'
F' D' B2 R B U D2
F' D' B2 R B D U
F' D' B2 R B D' U
F' D' B2 R B D2 U
F' D' B2 D R B U
F' D' B2 D' R B U
F' D' B2 D2 R B U
F' D2 L R B L' U
F2 D' B2 F R B U
F' D2 L2 R B L2 U
F' D2 R L B L' U
F' D2 R L2 B L2 U
F' D2 R D B U D
F' D2 R D B U D'
F' D2 R D B U D2
F' D2 R D B D U
F' D2 R D B D' U
F' D2 R D B D2 U
B' D2 R B R' F' U
F' D2 R D' B U D
F' D2 R D' B U D'
F' D2 R D' B U D2
F' D2 R D' B D U
F' D2 R D' B D' U
F' D2 R D' B D2 U
F' D2 R D2 B U D
F' D2 R D2 B U D'
F' D2 R D2 B U D2
F' D2 R D2 B D U
F' D2 R D2 B D' U
F' D2 R D2 B D2 U
F D2 L' B2 R' F' U'
F' D2 R B' U D' R2
F' D2 R B' D' U R2
F' D2 R B2 D B' U
F' D2 R B2 D' B' U
F' D2 R B2 D2 B' U
F2 D2 R F B R U
B2 D2 R B R' F' U
F2 D2 R B F R U
F' D2 R' B R2 B U
F' D2 R' B' R2 B U
F' D2 R' B2 R2 B U
B D2 R B R' F' U
F' D2 U F D R F'
U' B L U F' R U
F2 D2 F R D B U
F2 D2 F R D' B U
F2 D2 F R D2 B U
F2 D2 F R B U D
F2 D2 F R B U D'
F2 D2 F R B U D2
F2 D2 F R B D U
F2 D2 F R B D' U
F2 D2 F R B D2 U
B' D2 F' R B R' U
F2 D2 F D R B U
F2 D2 F D' R B U
F2 D2 F D2 R B U
F2 D2 F B R B U
F2 D2 F B' R B U
F2 D2 F B2 R B U
B2 D2 F' R B R' U
L2 B L2 F' R B U
R' B R F' R B U
L B L' F' R B U
B D2 F' R B R' U
F' D2 B R D B U
F' D2 B R D' B U
F' D2 B R D2 B U
F' D2 B R B U D
F' D2 B R B U D'
F' D2 B R B U D2
F' D2 B R B D U
F' D2 B R B D' U
F' D2 B R B D2 U
D B R B U F' L'
F' D2 B D R B U
F' D2 B D' R B U
F' D2 B D2 R B U
F2 D2 B F R B U
F' D2 B' R D B U
F' D2 B' R D' B U
F' D2 B' R D2 B U
F' D2 B' R B U D
F' D2 B' R B U D'
F' D2 B' R B U D2
F' D2 B' R B D U
F' D2 B' R B D' U
F' D2 B' R B D2 U
F' D2 B' D R B U
F' D2 B' D' R B U
F' D2 B' D2 R B U
F2 D2 B' F R B U
F' D2 B2 R D B U
F' D2 B2 R D' B U
F' D2 B2 R D2 B U
F' D2 B2 R B U D
F' D2 B2 R B U D'
F' D2 B2 R B U D2
F' D2 B2 R B D U
F' D2 B2 R B D' U
F' D2 B2 R B D2 U
R B R' F' R U D
R B R' F' R U D'
R B R' F' R U D2
R B R' F' R D U
R B R' F' R D' U
R B R' F' R D2 U
R B R' F' D R U
R B R' F' D' R U
R B R' F' D2 R U
F' D2 B2 D R B U
F' D2 B2 D' R B U
F' D2 B2 D2 R B U
F' B L R B L' U
F2 D2 B2 F R B U
R B R2 F' R F' U
R B U D' F' L' F
U2 B U2 F' R B U
D' B D F' R B U
F' B L2 R B L2 U
F' B R L B L' U
F' B R L2 B L2 U
B' F R F2 B R U
F' B R D B U D
F' B R D B U D'
F' B R D B U D2
F' B R D B D U
F' B R D B D' U
F' B R D B D2 U
B' F R B F2 R U
F' B R D' B U D
F' B R D' B U D'
F' B R D' B U D2
F' B R D' B D U
F' B R D' B D' U
F' B R D' B D2 U
F' B R D2 B U D
