R2 U' L' R'
R2 U' R' L'
U' L' D R B2
U' L' D B2 R
R2 U' L' R' D
R2 U' L' R' D'
R2 U' L' R' D2
R2 U' L' D R'
R2 U' L' D' R'
R2 U' L' D2 R'
R2 U' R' L' D
R2 U' R' L' D'
R2 U' R' L' D2
R2 U' R' D L'
R2 U' R' D' L'
R2 U' R' D2 L'
R2 U' D L' R'
R2 U' D R' L'
R2 U' D' L' R'
R2 U' D' R' L'
R2 U' D2 L' R'
R2 U' D2 R' L'
B' R2 U' L' R'
B' R2 U' R' L'
B2 R2 U' L' R'
B R2 U' L' R'
B2 R2 U' R' L'
B R2 U' R' L'
R2 D U' L' R'
R2 D U' R' L'
U' D L' R B2
U' D L' B2 R
U' D R L' B2
U' D R B2 L'
U' D B2 L' R
D U' L' R B2
U' D B2 R L'
R2 D' U' L' R'
R2 D' U' R' L'
D U' L' B2 R
D U' R L' B2
D U' R B2 L'
D U' B2 L' R
D U' B2 R L'
R2 D2 U' L' R'
R2 D2 U' R' L'
F2 L2 D B2 F2 R' L'
U' L2 D' R L D2 B2
U' L2 D' R D2 L B2
L' U L R2 U' R' D
L' U L R2 U' R' D'
L' U L R2 U' R' D2
L' U L R2 U' D R'
L' U L R2 U' D' R'
L' U L R2 U' D2 R'
L' U L R2 D U' R'
L' U L R2 D' U' R'
L' U L R2 D2 U' R'
L' U L R2 F U' R'
L' U L R2 F' U' R'
L' U L R2 F2 U' R'
L' U L U' D R B2
L' U L U' D B2 R
L' U L D U' R B2
L' U L D U' B2 R
R2 U L R U2 L2 R2
R2 U L R U2 R2 L2
R2 U L R2 U2 L2 R
R2 U L R2 U2 R L2
R2 U L U2 L2 R' D
R2 U L U2 L2 R' D'
R2 U L U2 L2 R' D2
R2 U L U2 L2 D R'
R2 U L U2 L2 D' R'
R2 U L U2 L2 D2 R'
R2 U L U2 R' L2 D
R2 U L U2 R' L2 D'
R2 U L U2 R' L2 D2
U' L2 D2 R D' L B2
D2 L2 D2 R2 U L R'
D2 L2 D2 R2 U R' L
U2 L2 D2 L2 U L' R
U2 L2 D2 L2 U R L'
R2 U L D2 R2 U2 R
U L2 D' F2 L' U2 L2
L U L' R2 U' L' R'
L U L' R2 U' R' L'
R2 U L2 R U2 L R2
R2 U L2 R U2 R2 L
L2 U L2 R2 U' L' R'
L2 U L2 R2 U' R' L'
R2 U L2 R2 U2 L R
R2 U L2 R2 U2 R L
R2 U L2 U2 L R' D
R2 U L2 U2 L R' D'
