U2 L D R B R'
D' L F L' U2 L
U2 D L R B R'
U2 D R L B R'
L D' F L' U2 L
D U2 L R B R'
D U2 R L B R'
D' F L' U2 B' L2
U' F R F' U' L
D' F' U2 L R B
D' F' U2 R L B
D U2 L R2 B R' B
D U2 L B R B R2
D U2 L' R B L2 R'
D U2 L' R B R' L2
D' U2 R L D2 B R'
D2 U2 R L B D' R2
D U2 L2 R B L' R'
D U2 L2 R B R' L'
D' U2 R D2 L B R'
D2 U2 R D' L B R'
U2 D2 R L B D' R2
U2 D2 R D' L B R'
D U2 R L B R' D
D U2 R L B R' D'
D U2 R L B R' D2
D U2 R L B D R'
D U2 R L B D' R'
D U2 R L B D2 R'
D U2 R L' B L2 R'
D U2 R L' B R' L2
D U2 R L2 B L' R'
D U2 R L2 B R' L'
F' U2 L D R B R'
F2 U2 L D R B R'
D U2 R2 L B R' B
F U2 L D R B R'
D' U2 F' R F L B
U D2 B L B' U L
F' U2 D L R B R'
F' U2 D R L B R'
F2 U2 D L R B R'
F2 U2 D R L B R'
D' F L F L2 U2 L2
F U2 D L R B R'
F U2 D R L B R'
D' F L' R U2 B' L2
D' F L' R' U2 B' L2
D' F L' R2 U2 B' L2
U2 F L D' F' R B
D' F L' U2 B L2 B2
D' F L' U2 B' L2 D
D' F L' U2 B' L2 D'
D' F L' U2 B' L2 D2
D' F L' U2 B2 L2 B
D' F L' D2 R2 U2 B'
D' F L' F U2 B' L2
D' F L' F' U2 B' L2
D' F L' F2 U2 B' L2
D' F R L' U2 B' L2
U' F R D F' U' L
U' F R D' F' U' L
U' F R D2 F' U' L
U' F R F' U' L D
U' F R F' U' L D'
U' F R F' U' L D2
U' F R F' U' D L
U' F R F' U' D' L
U' F R F' U' D2 L
U' F R F' D U' L
U' F R F' D' U' L
U' F R F' D2 U' L
D' F R' L' U2 B' L2
D' F R2 L' U2 B' L2
D' F D L' U2 B' L2
D F U2 L R B R'
D F U2 R L B R'
D' F D' L' U2 B' L2
U2 F D' L F' R B
D' F D2 L' U2 B' L2
U2 F D' F' L R B
U2 F D' F' R L B
F' D U2 L R B R'
F' D U2 R L B R'
F2 D U2 L R B R'
D' F' L' U2 R B' L2
F2 D U2 R L B R'
D' F' L' U2 B' L2 R
D' F' L' U2 B' R L2
F D U2 L R B R'
F D U2 R L B R'
D' F' U2 L R D B
D' F' U2 L R D' B
D' F' U2 L R D2 B
D' F' U2 L R B D
D' F' U2 L R B D'
D' F' U2 L R B D2
D' F' U2 L D R B
D' F' U2 L D' R B
D' F' U2 L D2 R B
D' F' U2 L B R B
D' F' U2 L B' R B
D' F' U2 L B2 R B
D' F' U2 L' R B L2
D' F' U2 L2 R B L'
D' F' U2 R L D B
D' F' U2 R L D' B
D' F' U2 R L D2 B
D' F' U2 R L B D
D' F' U2 R L B D'
D' F' U2 R L B D2
D' F' U2 R L' B L2
D' F' U2 R L2 B L'
D' F' U2 R D L B
D' F' U2 R D' L B
D' F' U2 R D2 L B
F' D' L F L' U2 L
D' F' U2 D L R B
D' F' U2 D R L B
D' F' U2 D' L R B
D' F' U2 D' R L B
D' F' U2 D2 L R B
D' F' U2 D2 R L B
F2 D' L F L' U2 L
D' F' U2 B' R B L
D F' U2 L R B R'
D' F' D U2 L R B
D' F' D U2 R L B
D F' U2 R L B R'
F D' L F L' U2 L
D' F' D' U2 L R B
D' F' D' U2 R L B
D' F' D2 U2 L R B
D' F' D2 U2 R L B
D' F2 L' U2 B' L2 R'
D' F2 L' U2 B' R' L2
F' D' F L' U2 B' L2
F2 D' F L' U2 B' L2
F' D' F' U2 L R B
F' D' F' U2 R L B
U' F2 R F' R U' L
F D' F L' U2 B' L2
F2 D' F' U2 L R B
F2 D' F' U2 R L B
F D' F' U2 L R B
F D' F' U2 R L B
D F2 U2 L R B R'
D F2 U2 R L B R'
R F2 U' F R U' L
D B' L F B U2 L
D B' L B F U2 L
L' B' L2 D' R2 F' R
U2 B' D R B L R'
U2 B' D R B R' L
