R' U' F' B' U F2
R' U' B' F' U F2
F R' U' F' B' U
F R' U' B' F' U
B' U F' L' F2 B
B' U F' L' B F2
B' U F' B L' F2
B' U B F' L' F2
F U' B' U' R' U2
R' F U' F2 B' U
R' F U' B' F2 U
R' F' B' U F2 B
R' F' B' U B F2
U' B' U' R' U2 F
R' B' F' U F2 B
R' B' F' U B F2
F2 B' U F' L' B
F2 B' U F' B L'
F2 B' U B F' L'
B' F2 U F' L' B
B' F2 U F' B L'
B' F2 U B F' L'
U' B' R2 F2 U L' F'
F2 B' L U F' L' B
F2 B' L U F' B L'
F2 B' L U B F' L'
U' B' U F U2 R' U2
U' B' U F B2 L B2
R' B' U F D' L2 B
R' B' U F D' B L2
R' B' U F B D' L2
D2 B' U F' L' F2 B
D2 B' U F' L' B F2
U' B' U B2 F L B2
D2 B' U F' B L' F2
D' B' U F' L' F2 B
D' B' U F' L' B F2
R' B' U B F D' L2
D' B' U F' B L' F2
D2 B' U B F' L' F2
F2 B' L' U F' L' B
F2 B' L' U F' B L'
F2 B' L' U B F' L'
D' B' U B F' L' F2
U' B' U' R' U2 D F
U' B' U' R' U2 D' F
U' B' U' R' U2 D2 F
U' B' U' R' U2 F D
U' B' U' R' U2 F D'
U' B' U' R' U2 F D2
U' B' U' R' D U2 F
U' B' U' R' D' U2 F
U' B' U' R' D2 U2 F
U' B' U' R' B U2 F
U' B' U' R' B' U2 F
U' B' U' R' B2 U2 F
U' B' U' D R' U2 F
U' B' U' D' R' U2 F
U' B' U' D2 R' U2 F
U' B' U' B2 U2 F L
F2 B' L2 U F' L' B
F2 B' L2 U F' B L'
F2 B' L2 U B F' L'
R2 B' U D' F L' B
R2 B' U D' F B L'
R2 B' U D' B F L'
D B' U F' L' F2 B
D B' U F' L' B F2
R2 B' U B D' F L'
D B' U F' B L' F2
D B' U B F' L' F2
U' B' U2 B2 U' F L
U' B' D U' R' U2 F
R B' U D F L2 B
R B' U D F B L2
R B' U D B F L2
R B' U F D L2 B
R B' U F D B L2
R' B' D F' U F2 B
R' B' D F' U B F2
U' B' D' U' R' U2 F
R' B' D' F' U F2 B
R' B' D' F' U B F2
U' B' D2 U' R' U2 F
B' F' U F' L' F' B
B' F' U F' L' B F'
B' F' U F' B L' F'
R' B' D2 F' U F2 B
R' B' D2 F' U B F2
F2 B' U L F' L' B
F2 B' U L F' B L'
F2 B' U L B F' L'
B' F' U B F' L' F'
F2 B' U L' F' L' B
R B' U2 B2 U' F B'
R B' U2 B2 U' B' F
F2 B' U L' F' B L'
F2 B' U L' B F' L'
F2 B' U L2 F' L' B
F2 B' U L2 F' B L'
F2 B' U L2 B F' L'
R2 B' D' U F L' B
R2 B' D' U F B L'
R2 B' D' U B F L'
F' B' U F' L' F' B
F' B' U F' L' B F'
F' B' U F' B L' F'
F2 B' U D F' L' B
F2 B' U D F' B L'
F2 B' U D B F' L'
F2 B' U D' F' L' B
F2 B' U D' F' B L'
F2 B' U D' B F' L'
F' B' U B F' L' F'
F2 B' U D2 F' L' B
F2 B' U D2 F' B L'
F2 B' U D2 B F' L'
R B' D U F L2 B
R B' D U F B L2
R B' D U B F L2
F2 B' U F' L B L2
F2 B' U F' L' D B
F2 B' U F' L' D' B
F2 B' U F' L' D2 B
F2 B' U F' L' B D
F2 B' U F' L' B D'
F2 B' U F' L' B D2
F2 B' U F' D L' B
F2 B' U F' D B L'
F2 B' U F' D' L' B
F2 B' U F' D' B L'
F2 B' U F' D2 L' B
F2 B' U F' D2 B L'
F2 B' U F' B L' D
F2 B' U F' B L' D'
F2 B' U F' B L' D2
F2 B' U F' B D L'
F2 B' U F' B D' L'
F2 B' U F' B D2 L'
F2 B' U F' B' L' B2
F2 B' U B L F' L'
F2 B' U B L' F' L'
F2 B' U B L2 F' L'
F2 B' U B D F' L'
F2 B' U B D' F' L'
F2 B' U B D2 F' L'
F2 B' U B F' L' D
F2 B' U B F' L' D'
F2 B' U B F' L' D2
F2 B' U B F' D L'
F2 B' U B F' D' L'
F2 B' U B F' D2 L'
F2 B' U B' F' L' B2
B' F' U' B L F2 R
R' B' F' L U F2 B
R' B' F' L U B F2
U' B' F' R2 U F2 L'
R' B' F' L' U F2 B
R' B' F' L' U B F2
R' B' F' L2 U F2 B
R' B' F' L2 U B F2
U' B' F' U' R' U2 F2
F' B' U' B L F2 R
R' B' F' U F2 D B
R' B' F' U F2 D' B
R' B' F' U F2 D2 B
R' B' F' U F2 B D
R' B' F' U F2 B D'
R' B' F' U F2 B D2
R' B' F' U B F2 D
R' B' F' U B F2 D'
R' B' F' U B F2 D2
D2 B' F2 U F' L' B
D2 B' F2 U F' B L'
D2 B' F2 U B F' L'
D' B' F2 U F' L' B
D' B' F2 U F' B L'
D' B' F2 U B F' L'
R B' D2 F2 U F' B
R B' D2 F2 U B F'
F2 B' D U F' L' B
F2 B' D U F' B L'
F2 B' D U B F' L'
D B' F2 U F' L' B
D B' F2 U F' B L'
D B' F2 U B F' L'
F2 B' D' U F' L' B
F2 B' D' U F' B L'
F2 B' D' U B F' L'
B' F2 L U F' L' B
B' F2 L U F' B L'
B' F2 L U B F' L'
F2 B' D2 U F' L' B
F2 B' D2 U F' B L'
F2 B' D2 U B F' L'
B' F2 L' U F' L' B
B' F2 L' U F' B L'
B' F2 L' U B F' L'
B' F2 L2 U F' L' B
B' F2 L2 U F' B L'
B' F2 L2 U B F' L'
U2 B2 U B U F L
B' F2 U L F' L' B
B' F2 U L F' B L'
B' F2 U L B F' L'
B' F2 U L' F' L' B
B' F2 U L' F' B L'
B' F2 U L' B F' L'
B' F2 U L2 F' L' B
B' F2 U L2 F' B L'
B' F2 U L2 B F' L'
B' F2 U D F' L' B
B' F2 U D F' B L'
B' F2 U D B F' L'
B' F2 U D' F' L' B
B' F2 U D' F' B L'
B' F2 U D' B F' L'
B' F2 U D2 F' L' B
B' F2 U D2 F' B L'
B' F2 U D2 B F' L'
B' F2 U F' L B L2
B' F2 U F' L' D B
B' F2 U F' L' D' B
B' F2 U F' L' D2 B
B' F2 U F' L' B D
B' F2 U F' L' B D'
B' F2 U F' L' B D2
B' F2 U F' D L' B
B' F2 U F' D B L'
B' F2 U F' D' L' B
B' F2 U F' D' B L'
B' F2 U F' D2 L' B
B' F2 U F' D2 B L'
B' F2 U F' B L' D
B' F2 U F' B L' D'
B' F2 U F' B L' D2
B' F2 U F' B D L'
B' F2 U F' B D' L'
B' F2 U F' B D2 L'
B' F2 U F' B' L' B2
B' F2 U B L F' L'
B' F2 U B L' F' L'
B' F2 U B L2 F' L'
B' F2 U B D F' L'
B' F2 U B D' F' L'
B' F2 U B D2 F' L'
B' F2 U B F' L' D
B' F2 U B F' L' D'
B' F2 U B F' L' D2
B' F2 U B F' D L'
B' F2 U B F' D' L'
B' F2 U B F' D2 L'
B' F2 U B' F' L' B2
U B2 U2 B U F L
U' B2 D2 B U F L'
B' F2 D U F' L' B
B' F2 D U F' B L'
B' F2 D U B F' L'
F B2 U' B U L B
B' F2 D' U F' L' B
B' F2 D' U F' B L'
B' F2 D' U B F' L'
B' F2 D2 U F' L' B
B' F2 D2 U F' B L'
B' F2 D2 U B F' L'
