B R2 F2 U' F L'
B D R2 F' L' B2
B D R2 F' B2 L'
B D R2 B2 F' L'
B' D B2 R2 F' L'
L2 B D R2 B2 F' L'
B2 F R U' R F U'
L B D R2 F' L' B2
L B D R2 F' B2 L'
L B D R2 B2 F' L'
F2 B R2 U' F L' F2
U2 B F2 R2 U' L F'
U2 B F2 R2 U' F' L
U B F2 R2 U' F' L'
F2 B' L2 R2 U' F L'
L' B' D B2 R2 F' L'
F2 B' R2 L2 U' F L'
L2 B' D B2 R2 F' L'
U2 B' D B2 L R2 F'
U2 B' D B2 R2 L F'
U2 B' D B2 R2 F' L
F2 B' R2 U' L2 F L'
L B' D B2 R2 F' L'
R2 B' F2 L2 U' F L'
R2 B' F2 U' L2 F L'
D2 B2 L2 F' U L' F'
B' F2 L2 R2 U' F L'
D B2 R2 D F' L' F'
D B2 R2 F D F2 L'
D B2 R2 F' D L' F2
B' F2 R2 L2 U' F L'
B' F2 R2 U' L2 F L'
F B2 R U' R F U'
B F2 R2 U' F L' F2
R B2 U' R F2 B U'
R B2 U' R B F2 U'
D2 B2 F' L2 U L F'
D2 B2 F' L2 U F' L
D B2 F' R2 D L' F2
