F L2 R2 B' L U'
F L2 B' L R2 U'
F L2 B' R2 L U'
F R2 L2 B' L U'
R2 D2 F L' B2 U'
R2 D2 F B2 L' U'
R2 D2 B2 F L' U'
R2 F L2 B' L U'
R2 D2 F B2 L' U' D2
R2 D2 F B2 L' D U'
R2 D2 F B2 L' D' U'
R2 D2 F B2 L' D2 U'
R2 D2 F B2 D L' U'
R2 D2 F B2 D' L' U'
R2 D2 F B2 D2 L' U'
R2 D2 B F L' B U'
F2 U2 R2 U2 B R' U
R2 D2 B2 F L' U' D
R2 D2 B2 F L' U' D'
R2 D2 B2 F L' U' D2
R2 D2 B2 F L' D U'
R2 D2 B2 F L' D' U'
R2 D2 B2 F L' D2 U'
R2 D2 B2 F D L' U'
R2 D2 B2 F D' L' U'
R2 D2 B2 F D2 L' U'
D2 F L B2 L2 R' U'
D2 F L B2 R' L2 U'
R D2 B2 R F L' U'
R2 F L B' L B' U'
D2 F L' B2 U2 L' U
U' F L2 R2 B' L U'
R' F L2 R' B' L U'
U' F L2 B' L R2 U'
U' F L2 B' R2 L U'
U2 F L2 R2 B' L U'
D' F R U' L2 F' B'
D' F R U' L2 B' F'
U2 F L2 B' L R2 U'
U2 F L2 B' R2 L U'
U F L2 R2 B' L U'
R2 F L2 B' L U' D
R2 F L2 B' L U' D'
R2 F L2 B' L U' D2
R2 F L2 B' L D U'
R2 F L2 B' L D' U'
R2 F L2 B' L D2 U'
R2 F L2 B' D L U'
R2 F L2 B' D' L U'
R2 F L2 B' D2 L U'
R' F R' L2 B' L U'
U F L2 B' L R2 U'
U F L2 B' R2 L U'
U' F R2 L2 B' L U'
U2 F R2 L2 B' L U'
U F R2 L2 B' L U'
R2 F B U2 R' F U
R2 F B U2 F R' U
D2 F B2 L' U2 L' U
R2 F B' L2 B' L' U'
D2 F B2 D' L' U' B2
D2 F B2 D2 L' R2 U'
D2 F B2 D2 R2 L' U'
R2 F B2 U2 F R U
B' D' F L U' L B'
R F2 L' R2 B R' U
R F2 R2 L' B R' U
R F2 R2 B L' R' U
R F2 R2 B R' L' U
F' D2 L2 F' R B2 U
F' D2 L2 F' B2 R U
F' D2 L2 B2 F' R U
L2 F2 B R' B2 L U
L2 F2 B' U2 L R2 U'
L2 F2 B' U2 R2 L U'
B' D2 F L B2 R' U'
F' D2 F' L2 R B2 U
F' D2 F' L2 B2 R U
F' D2 F' R L2 B2 U
F' D2 F' R B2 L2 U
F' D2 F' B2 L2 R U
F' D2 F' B2 R L2 U
L2 B R' F2 B2 L U
L2 B R' B2 L F2 U
L2 B R' B2 F2 L U
F' D2 B2 L2 F' R U
F' D2 B2 F' L2 R U
F' D2 B2 F' R L2 U
B' F L2 R2 B' L' U'
B' F L2 B' L' R2 U'
B' F L2 B' R2 L' U'
B' F R2 L2 B' L' U'
R2 B D2 F B2 L U'
B2 F R2 U2 F R U
R2 B D2 B2 F L U'
F' B R2 F2 L' B U'
F' B R2 F2 B L' U'
F' B R2 B F2 L' U'
R2 B F U2 R' F U
R2 B F U2 F R' U
B F R2 U2 R F U
F B R2 U2 R F U
L2 B F2 R' B2 L U
B' F' L R2 F2 B U'
B' F' L R2 B F2 U'
F' B' L R2 F2 B U'
F' B' L R2 B F2 U'
F B' L2 R2 B' L' U'
F B' L2 B' L' R2 U'
B' F' R2 L F2 B U'
B' F' R2 L B F2 U'
F B' L2 B' R2 L' U'
F' B' R2 L F2 B U'
F' B' R2 L B F2 U'
B' F' R2 F2 L B U'
F' B' R2 F2 L B U'
B2 F' R2 F2 B L U'
B2 F' R2 B L F2 U'
B2 F' R2 B F2 L U'
R2 B' D' F L U' L
F B' R2 L2 B' L' U'
B F' R2 F2 L' B U'
B F' R2 F2 B L' U'
B F' R2 B F2 L' U'
R2 B' D2 F L B2 U'
R2 B' F L2 B' L' U'
F2 B' U2 L F' R2 U'
F2 B' U2 F' L R2 U'
F2 B' U2 F' R2 L U'
L2 B' F2 U2 L R2 U'
L2 B' F2 U2 R2 L U'
F' B2 R2 F2 B L U'
F' B2 R2 B L F2 U'
F' B2 R2 B F2 L U'
F B2 R2 U2 F R U
B' F2 U2 L F' R2 U'
B' F2 U2 F' L R2 U'
B' F2 U2 F' R2 L U'
B2 F2 U2 F' L' R2 U'
B2 F2 U2 F' R2 L' U'
F2 B2 U2 F' L' R2 U'
F2 B2 U2 F' R2 L' U'
D2 B2 F L' U2 L' U
D2 B2 F D' L' U' B2
D2 B2 F D2 L' R2 U'
D2 B2 F D2 R2 L' U'
R2 B2 F U2 F R U
