F L' D' R2 F' B
F L' D' R2 B F'
D L2 D B R' U2
B U F B U L'
B U B F U L'
U2 F L' D' R2 F'
U2 F D' L' R2 F'
U2 F D' R2 L' F'
F D' L' R2 F' B
F D' L' R2 B F'
F D' R2 L' F' B
F D' R2 L' B F'
F D' R2 B L' F'
U2 F2 D' R2 F' L'
D2 B R' U' F2 U'
D2 B R' U2 D R2
D2 B R' D U2 R2
D2 B R' D' L2 U2
D2 B D R' U2 R'
D2 B D' L2 R' U2
D2 B D' R' L2 U2
U B2 U L2 F L'
L' U2 F D' R2 L' F'
L U2 F L' D' R2 F'
F R2 L' D' F' B R2
F R2 L' D' B F' R2
L2 U2 F D' L' R2 F'
L2 U2 F D' R2 L' F'
F R2 L' F' D' B R2
L U2 F D' L' R2 F'
L U2 F D' R2 L' F'
L' U2 F2 D' R2 F' L'
L2 U2 F2 D' R2 F' L'
L U2 F2 D' R2 F' L'
B R2 U' F' U R U2
D' R2 D' F' L2 B' L
F R2 D' L' F' B R2
F R2 D' L' B F' R2
F R2 D' B L' F' R2
U2 R2 F L' F2 D' R2
L' D L2 D B R' U2
F2 R2 F' L' D' R2 B
L2 D L2 D B R' U2
D' R2 F' D' L2 B' L
F2 R2 F' D' L' R2 B
F2 R2 F' D' R2 L' B
F2 R2 F' D' R2 B L'
L D L2 D B R' U2
U R2 F B2 U L' F2
F R2 B2 U B' L' F'
U R2 B2 U F L' F2
U R2 B2 F U L' F2
F U L' D' R2 F' B
F U L' D' R2 B F'
B2 U L2 F D' L' B2
B2 U L2 F D' B2 L'
F U D' L' R2 F' B
F U D' L' R2 B F'
B' U D2 B' U L F2
B' U D2 B' U F2 L
F U D' R2 L' F' B
F U D' R2 L' B F'
F U D' R2 B L' F'
B U D2 B U' R' U2
B U F D B U L'
B U F D' B U L'
B U F D2 B U L'
B U F B U L' D
B U F B U L' D'
B U F B U L' D2
B U F B U D L'
B U F B U D' L'
B U F B U D2 L'
B U F B D U L'
B U F B D' U L'
B U F B D2 U L'
B U F' B U' R U2
B' U B' U L2 F L'
B U B U F L' F'
B U B F U L' D
B U B F U L' D'
B U B F U L' D2
B U B F U D L'
B U B F U D' L'
B U B F U D2 L'
B U B F D U L'
B U B F D' U L'
B U B F D2 U L'
B U B F' U' R U2
U2 D' L' R2 F' D' L2
U' D' L2 U' R2 F' L'
D' U' L2 U' R2 F' L'
B U B2 D2 B' U L
F U' L' D' R2 F' B
F U' L' D' R2 B F'
U2 D' R2 L' F' D' L2
U2 D' R2 D F L' F2
U2 D' R2 F2 D F L'
D2 U' F2 U B R' U2
F U' D' L' R2 F' B
F U' D' L' R2 B F'
F U' D' R2 L' F' B
F U' D' R2 L' B F'
F U' D' R2 B L' F'
B U' F U2 B U L'
D' U2 L' R2 F' D' L2
B U' F2 U2 B U L
D' U2 R2 L' F' D' L2
D' U2 R2 D F L' F2
D' U2 R2 F2 D F L'
F U2 L' D' R2 F' B
F U2 L' D' R2 B F'
U' D2 F2 U B R' U2
L' D2 B R' U' F2 U'
L' D2 B R' U2 D R2
L' D2 B R' D U2 R2
L' D2 B R' D' L2 U2
L' D2 B D R' U2 R'
L' D2 B D' L2 R' U2
L' D2 B D' R' L2 U2
L2 D2 B R' U' F2 U'
L2 D2 B R' U2 D R2
L2 D2 B R' D U2 R2
L2 D2 B R' D' L2 U2
L2 D2 B D R' U2 R'
L2 D2 B D' L2 R' U2
L2 D2 B D' R' L2 U2
L D2 B R' U' F2 U'
L D2 B R' U2 D R2
L D2 B R' D U2 R2
L D2 B R' D' L2 U2
L D2 B D R' U2 R'
L D2 B D' L2 R' U2
L D2 B D' R' L2 U2
F U2 D' L' R2 F' B
F U2 D' L' R2 B F'
L' F L' D' R2 F' B
L' F L' D' R2 B F'
U2 F L' R2 D' F' R2
F U2 D' R2 L' F' B
F U2 D' R2 L' B F'
U2 F L' R2 F' D' R2
F U2 D' R2 B L' F'
U2 F L' D' R2 D F'
U2 F L' D' R2 D' F'
U2 F L' D' R2 D2 F'
U2 F L' D' R2 F' D
U2 F L' D' R2 F' D'
U2 F L' D' R2 F' D2
U2 F L' D' F R2 F'
U2 F L' D' F' R2 F'
U2 F L' D' F2 R2 F'
L2 F L' D' R2 F' B
L2 F L' D' R2 B F'
U2 F L' F D' R2 F'
U2 F L' F' D' R2 F'
U2 F L' F2 D' R2 F'
U2 F L2 D' L R2 F'
U2 F L2 D' R2 L F'
U2 F L2 D' R2 F' L
L F L' D' R2 F' B
L F L' D' R2 B F'
U2 F R2 L' D' F' R2
U2 F R2 L' F' D' R2
U2 F R2 D' L' F' R2
U' F U' L' D' R2 F'
U' F U' D' L' R2 F'
U' F U' D' R2 L' F'
U F R2 B2 U L' F'
U F U L' D' R2 F'
U F U D' L' R2 F'
U F U D' R2 L' F'
L' F D' L' R2 F' B
L' F D' L' R2 B F'
U' F D' U' L' R2 F'
U' F D' U' R2 L' F'
F' D L2 B R U2 B2
L' F D' R2 L' F' B
L' F D' R2 L' B F'
L' F D' R2 B L' F'
U2 F D' L R2 F' L2
U2 F D' L' R2 D F'
U2 F D' L' R2 D' F'
U2 F D' L' R2 D2 F'
U2 F D' L' R2 F' D
U2 F D' L' R2 F' D'
U2 F D' L' R2 F' D2
L2 F D' L' R2 F' B
L2 F D' L' R2 B F'
U2 F D' L' F R2 F'
U2 F D' L' F' R2 F'
U2 F D' L' F2 R2 F'
U2 F D' L2 R2 F' L
U2 F D' R2 L F' L2
U2 F D' R2 L' D F'
U2 F D' R2 L' D' F'
U2 F D' R2 L' D2 F'
U2 F D' R2 L' F' D
U2 F D' R2 L' F' D'
U2 F D' R2 L' F' D2
U2 F D' R2 L2 F' L
L2 F D' R2 L' F' B
L2 F D' R2 L' B F'
U2 F D' R2 D L' F'
U2 F D' R2 D' L' F'
U2 F D' R2 D2 L' F'
L2 F D' R2 B L' F'
U2 F D' F R2 F' L'
U2 F D2 L' D R2 F'
L F D' L' R2 F' B
L F D' L' R2 B F'
U F D' U L' R2 F'
U F D' U R2 L' F'
L F D' R2 L' F' B
L F D' R2 L' B F'
L F D' R2 B L' F'
U F B2 U L2 F L
U F B2 U' B' U2 L'
F' D B L2 R U2 B'
F' D B R L2 U2 B'
F' D B R F L2 U2
F D B L2 F' U2 L
U F' R2 B2 U L F'
U F' R2 B2 U F' L
F D' L R2 F' L2 B
F D' L R2 F' B L2
F D' L R2 B L2 F'
F D' L R2 B F' L2
B D' L' U F B U
B D' L' U B F U
F D' L' R2 D F' B
F D' L' R2 D B F'
F D' L' R2 D' F' B
F D' L' R2 D' B F'
F D' L' R2 D2 F' B
F D' L' R2 D2 B F'
F D' L' R2 F' D B
F D' L' R2 F' D' B
F D' L' R2 F' D2 B
F D' L' R2 F' B D
F D' L' R2 F' B D'
F D' L' R2 F' B D2
F D' L' R2 B D F'
F D' L' R2 B D' F'
F D' L' R2 B D2 F'
F D' L' R2 B F' D
F D' L' R2 B F' D'
F D' L' R2 B F' D2
B D' L2 U B U L
U2 F' D' F' R2 F' L'
F D' L2 R2 F' L B
U2 F' D' F2 L' R2 F'
U2 F' D' F2 R2 L' F'
F' D' R2 F' D2 B2 L
F2 D' R2 D' F' L' B2
F2 D' R2 D' F' B2 L'
F2 D' R2 D' B2 F' L'
F2 D' R2 F' D' L' B2
F2 D' R2 F' D' B2 L'
F D' R2 L F' L2 B
F D' R2 L F' B L2
F D' R2 L B L2 F'
F D' R2 L B F' L2
F D' R2 L' D F' B
F D' R2 L' D B F'
F D' R2 L' D' F' B
F D' R2 L' D' B F'
F D' R2 L' D2 F' B
F D' R2 L' D2 B F'
F D' R2 L' F' D B
F D' R2 L' F' D' B
F D' R2 L' F' D2 B
F D' R2 L' F' B D
F D' R2 L' F' B D'
F D' R2 L' F' B D2
F D' R2 L' B D F'
F D' R2 L' B D' F'
F D' R2 L' B D2 F'
F D' R2 L' B F' D
F D' R2 L' B F' D'
F D' R2 L' B F' D2
F D' R2 L2 F' L B
F D' R2 D L' F' B
F D' R2 D L' B F'
F D' R2 D B L' F'
F D' R2 D' L' F' B
F D' R2 D' L' B F'
F D' R2 D' B L' F'
F D' R2 D2 L' F' B
F D' R2 D2 L' B F'
F D' R2 D2 B L' F'
F D' R2 B L F' L2
F D' R2 B L' D F'
F D' R2 B L' D' F'
F D' R2 B L' D2 F'
F D' R2 B L' F' D
F D' R2 B L' F' D'
F D' R2 B L' F' D2
F D' R2 B L2 F' L
F D' R2 B D L' F'
F D' R2 B D' L' F'
F D' R2 B D2 L' F'
F D' R2 B' L' F' B2
F D' R2 B' L' B2 F'
F D' U L' R2 F' B
F D' U L' R2 B F'
F D' U R2 L' F' B
F D' U R2 L' B F'
U2 F2 L D' R2 F' L'
F D' U R2 B L' F'
U F' B2 U' R B' U2
U F' B2 U' B' R U2
F D' U' L' R2 F' B
F D' U' L' R2 B F'
F D' U' R2 L' F' B
F D' U' R2 L' B F'
F D' U' R2 B L' F'
U2 F2 L' D' R2 F' L'
F D' U2 L' R2 F' B
F D' U2 L' R2 B F'
F D' U2 R2 L' F' B
F D' U2 R2 L' B F'
F D' U2 R2 B L' F'
U2 F2 L2 D' R2 F' L'
F' D' F2 L' R2 F' B
F' D' F2 L' R2 B F'
F' D' F2 R2 L' F' B
F' D' F2 R2 L' B F'
F' D' F2 R2 B L' F'
U2 F2 R2 D' F' L' R2
U2 F2 R2 D' F' R2 L'
U2 F2 R2 F' L' D' R2
U2 F2 R2 F' D' L' R2
U2 F2 R2 F' D' R2 L'
D2 F2 U F2 B R' U2
D2 F2 U B R' F2 U2
D2 F2 U B F2 R' U2
F D' B U2 L' R2 B
F D' B U2 R2 L' B
F D' B U2 R2 B L'
F D2 L' D R2 F' B
F D2 L' D R2 B F'
U2 F2 D' L R2 F' L'
U2 F2 D' L' R2 F' L'
U2 F2 D' L2 R2 F' L'
U2 F2 D' R2 L F' L'
U2 F2 D' R2 L' F' L'
U2 F2 D' R2 L2 F' L'
U2 F2 D' R2 D F' L'
U2 F2 D' R2 D' F' L'
U2 F2 D' R2 D2 F' L'
U2 F2 D' R2 F' L' D
U2 F2 D' R2 F' L' D'
U2 F2 D' R2 F' L' D2
U2 F2 D' R2 F' D L'
U2 F2 D' R2 F' D' L'
U2 F2 D' R2 F' D2 L'
U2 F2 D' F' L' R2 F'
U2 F2 D' F' R2 L' F'
B' D2 U B' U L F2
B' D2 U B' U F2 L
D2 B L R' U' F2 U'
D2 B L R' U2 D R2
D2 B L R' D U2 R2
D2 B L R' D' L2 U2
D' B L U' B' U' R2
D2 B L D R' U2 R'
D2 B L D' L2 R' U2
D2 B L D' R' L2 U2
D2 B L' R' U' F2 U'
D2 B L' R' U2 D R2
D2 B L' R' D U2 R2
D2 B L' R' D' L2 U2
B D2 U B U' R' U2
D' B L' U F U R2
D2 B L' D R' U2 R'
D2 B L' D' L2 R' U2
D2 B L' D' R' L2 U2
D2 B L2 R' U' F2 U'
D2 B L2 R' U2 D R2
D2 B L2 R' D U2 R2
D2 B L2 R' D' L2 U2
D2 B L2 D R' U2 R'
D2 B L2 D' L2 R' U2
D2 B L2 D' R' L2 U2
D B L2 R U F' U
D B L2 R' U' B U'
D2 B R' L U' F2 U'
D2 B R' L U2 D R2
D2 B R' L D U2 R2
D2 B R' L D' L2 U2
D2 B R' L' U' F2 U'
D2 B R' L' U2 D R2
D2 B R' L' D U2 R2
D2 B R' L' D' L2 U2
D2 B R' L2 U' F2 U'
D2 B R' L2 U2 D R2
D2 B R' L2 D U2 R2
D2 B R' L2 D' L2 U2
D2 B R' U D2 B2 U
D2 B R' U' F2 U' D
D2 B R' U' F2 U' D'
D2 B R' U' F2 U' D2
D2 B R' U' F2 D U'
D2 B R' U' F2 D' U'
D2 B R' U' F2 D2 U'
D2 B R' U2 R D R2
D2 B R' U2 R' D R2
D2 B R' U2 R2 D R2
D2 B R' U2 D R2 D
D2 B R' U2 D R2 D'
D2 B R' U2 D R2 D2
D2 B R' D L U2 R2
D2 B R' D L' U2 R2
D2 B R' D L2 U2 R2
D2 B R' D U2 R2 D
D2 B R' D U2 R2 D'
D2 B R' D U2 R2 D2
D2 B R' D' L2 U2 D
D2 B R' D' L2 U2 D'
D2 B R' D' L2 U2 D2
D2 B R' D' L2 D U2
D2 B R' D' L2 D' U2
D2 B R' D' L2 D2 U2
D2 B R' D2 U B2 U
D B R L2 U F' U
D2 B R2 U' F2 U' L'
D2 B R2 D R U2 R
D2 B R2 D' L2 R U2
D2 B R2 D' R L2 U2
D B R' L2 U' B U'
D2 B U D2 B2 U L
L' B U F B U L'
L' B U B F U L'
L2 B U F B U L'
L2 B U B F U L'
D2 B U' F2 U R' U2
D2 B U' F2 B2 U' L
D2 B U' B2 F2 U' L
L B U F B U L'
L B U B F U L'
D2 B D L R' U2 R'
D2 B D L' R' U2 R'
D2 B D L2 R' U2 R'
D2 B D R' L U2 R'
D2 B D R' L' U2 R'
D2 B D R' L2 U2 R'
D2 B D R' U2 R' D
D2 B D R' U2 R' D'
D2 B D R' U2 R' D2
D2 B D R' U2 D R'
D2 B D R' U2 D' R'
D2 B D R' U2 D2 R'
D2 B D R' D U2 R'
D2 B D R' D' U2 R'
D2 B D R' D2 U2 R'
D2 B D' L2 R' U2 D
D2 B D' L2 R' U2 D'
D2 B D' L2 R' U2 D2
D2 B D' L2 R' D U2
D2 B D' L2 R' D' U2
D2 B D' L2 R' D2 U2
D2 B D' L2 D R' U2
D2 B D' L2 D' R' U2
D2 B D' L2 D2 R' U2
D2 B D' R' L2 U2 D
D2 B D' R' L2 U2 D'
D2 B D' R' L2 U2 D2
D2 B D' R' L2 D U2
D2 B D' R' L2 D' U2
D2 B D' R' L2 D2 U2
D2 B D' R' U2 D2 R2
D2 B D' R' D2 U2 R2
F' B R D' F L' U2
D2 B D2 R' U B2 U
D2 B D2 R' U2 D' R2
D2 B D2 R' D L2 U2
D2 B D2 R' D' U2 R2
D2 B D2 U B2 U L
B F' R D' F L' U2
B2 F' U' R F B' U2
B2 F' U' R B' F U2
B2 F' U' B' R F U2
U B' D2 B' U L F2
U B' D2 B' U F2 L
U2 B2 L2 U F L' B2
U2 B2 L2 U F B2 L'
U2 B2 L2 U B2 F L'
D B2 L2 U2 D' F L'
D B2 L2 D' U2 F L'
U B2 R U L2 F L'
U B2 R' U L2 F L'
U2 B2 U L2 F L' B2
U2 B2 U L2 F B2 L'
U2 B2 U L2 B2 F L'
U B2 R2 U L2 F L'
U B2 U L' F L' F
U B2 U L2 F L' D
U B2 U L2 F L' D'
U B2 U L2 F L' D2
U B2 U L2 F D L'
U B2 U L2 F D' L'
U B2 U L2 F D2 L'
U B2 U F L2 F L
D2 B2 D B' R' U2 R'
U B2 U' D2 B' U2 L
F' B2 U' R F B' U2
F' B2 U' R B' F U2
U B2 U2 L2 U' F L'
F' B2 U' B' R F U2
D2 B2 D' B' L2 R' U2
D2 B2 D' B' R' L2 U2
U B2 D2 U' B' U2 L
U B2 F U L2 F L
U B2 F U' B' U2 L'
U B2 F' U' R B' U2
U B2 F' U' B' R U2
