B2 L' U F2 U B'
B2 L' U2 D' B' L2
B2 L' U2 B' D' L2
B2 L' D R2 U2 B'
B2 L' D' U2 B' L2
L' U2 B' D' L2 F
B2 U F2 U R B
B2 D L' R2 U2 B'
B2 D R2 L' U2 B'
B2 D' L' U2 B' L'
L' B2 U F2 U B
L' B2 U2 D' L2 B
L' B2 U2 D' B L2
L' B2 U2 B D' L2
L' B2 D R2 F' U2
L' B2 D' U2 L2 B
L' B2 D' U2 B L2
F2 L' D2 U R B' F2
F2 L' D2 U B' R F2
B2 L' D2 U' B2 U' B
R' L' B2 U F2 U B
L' R' B2 U F2 U B
R' L' B2 U2 D' L2 B
R' L' B2 U2 D' B L2
L' R' B2 U2 D' L2 B
L' R' B2 U2 D' B L2
R' L' B2 U2 B D' L2
L' R' B2 U2 B D' L2
R' L' B2 D R2 F' U2
L' R' B2 D R2 F' U2
R' L' B2 D' U2 L2 B
R' L' B2 D' U2 B L2
L' R' B2 D' U2 L2 B
L' R' B2 D' U2 B L2
R2 L' B2 U F2 U B
B2 L' F U F U B'
R2 L' B2 U2 D' L2 B
R2 L' B2 U2 D' B L2
R2 L' B2 U2 B D' L2
R2 L' B2 D R2 F' U2
R L' B2 U F2 U B
R2 L' B2 D' U2 L2 B
R2 L' B2 D' U2 B L2
R L' B2 U2 D' L2 B
R L' B2 U2 D' B L2
R L' B2 U2 B D' L2
R L' B2 D R2 F' U2
R L' B2 D' U2 L2 B
R L' B2 D' U2 B L2
B2 L' F' U F' U B'
L' R2 U2 B' D' L2 F
B L' B U F2 U B2
B L' B U2 B2 D' L2
D L2 U L R2 U2 B'
D L2 U R2 L U2 B'
L' R2 B2 U F2 U B
L' R2 B2 U2 D' L2 B
L' R2 B2 U2 D' B L2
L' R2 B2 U2 B D' L2
L' R2 B2 D R2 F' U2
L' R2 B2 D' U2 L2 B
L' R2 B2 D' U2 B L2
L' U D' R2 U B' L2
B2 R L' U F2 U B'
B2 R L' U2 D' B' L2
B2 R L' U2 B' D' L2
B2 R L' D R2 U2 B'
B2 R L' D' U2 B' L2
L' U F2 U D2 F2 B'
L' U F2 U D2 B' F2
B2 R U F2 U R B
L' U F2 U' B2 U2 B
L' U F2 D' R2 U B'
L' U F2 D2 U F2 B'
L' U F2 D2 U B' F2
B2 R D L' R2 U2 B'
B2 R D R2 L' U2 B'
D R D F2 L' R B'
D R D F2 L' B' R
D R D F2 R L' B'
B2 R D' L' U2 B' L'
L' U' D2 B2 U' F2 B
L' U' D2 B2 U' B F2
B2 R' L' U F2 U B'
B2 R' L' U2 D' B' L2
B2 R' L' U2 B' D' L2
B2 R' L' D R2 U2 B'
B2 R' L' D' U2 B' L2
B2 R' U F2 U R B
B2 R' D L' R2 U2 B'
B2 R' D R2 L' U2 B'
B2 R' D' L' U2 B' L'
L' U2 D' B' L2 D' F2
L' U2 D2 F2 D B' L2
B2 R2 L' U F2 U B'
B2 R2 L' U2 D' B' L2
B2 R2 L' U2 B' D' L2
B2 R2 L' D R2 U2 B'
B2 R2 L' D' U2 B' L2
B2 R2 U F2 U R B
L' U2 B' L2 D' F L2
D R2 U2 D F2 R B
L' U2 B' D' L2 D F
L' U2 B' D' L2 D' F
L' U2 B' D' L2 D2 F
L' U2 B' D' L2 F D
L' U2 B' D' L2 F D'
L' U2 B' D' L2 F D2
L' U2 B' D' F L2 F
L' U2 B' D' F' L2 F
L' U2 B' D' F2 L2 F
B2 R2 D L' R2 U2 B'
B2 R2 D R2 L' U2 B'
D R2 D L' U2 F2 B'
D R2 D L' U2 B' F2
L' U2 B2 D' B L2 F
D R2 D U2 F2 R B
B2 R2 D' L' U2 B' L'
D R2 D' L' B2 U2 B
D R2 D' B2 L' U2 B'
L' D R2 U2 D F2 B'
L' D R2 U2 D B' F2
L' D R2 U2 B' D F2
L' D R2 D U2 F2 B'
L' D R2 D U2 B' F2
L' D R2 D' B2 U2 B
B2 U F2 L U R B
B2 U F2 L' U R B
L D' L2 D' R2 F2 B'
L D' L2 D' R2 B' F2
L D' L2 D' F2 R2 B'
L D' L2 D' F2 B' R2
B2 U F2 L2 U R B
L D' L2 D' B' R2 F2
L D' L2 D' B' F2 R2
B2 U F2 U R D B
B2 U F2 U R D' B
B2 U F2 U R D2 B
B2 U F2 U R B D
B2 U F2 U R B D'
B2 U F2 U R B D2
B2 U F2 U D R B
B2 U F2 U D' R B
B2 U F2 U D2 R B
B2 U F2 U B R B
B2 U F2 U B' R B
B2 U F2 U B2 R B
B2 U F2 D U R B
B2 U F2 D' U R B
B2 U F2 D2 U R B
B2 U F2 B L U R
B2 U B F2 L U R
L' D' U R2 U B' L2
L D' R2 B2 U L2 B'
L' D' U2 B' L2 D' F2
L D' B2 R2 U L2 B'
D2 U' B2 U' F2 R B
L' D2 U' B2 U' F2 B
L' D2 U' B2 U' B F2
L' D2 U2 F2 D B' L2
D2 U2 F2 R D L2 B
D2 U2 F2 R D B L2
D2 U2 F2 D L2 R B
D2 U2 F2 D R L2 B
D2 U2 F2 D R B L2
U2 D2 F2 R D L2 B
U2 D2 F2 R D B L2
U2 D2 F2 D L2 R B
U2 D2 F2 D R L2 B
U2 D2 F2 D R B L2
L D2 F2 R2 D L2 B
L D2 F2 R2 D B L2
U' D2 B2 U' F2 R B
L2 D2 B2 U' R' F2 B
L2 D2 B2 U' R' B F2
L2 D2 B2 U' F2 R' B
L D2 B2 U' F2 R2 B
L F L2 B2 U' B U'
B2 D L R2 F L2 U2
B2 D L F L2 R2 U2
B2 D L F R2 L2 U2
B2 D L' R2 U2 D B'
B2 D L' R2 U2 D' B'
B2 D L' R2 U2 D2 B'
B2 D L' R2 U2 B' D
B2 D L' R2 U2 B' D'
B2 D L' R2 U2 B' D2
B2 D L' R2 D U2 B'
B2 D L' R2 D' U2 B'
B2 D L' R2 D2 U2 B'
B2 D L' R2 F U2 B'
B2 D L' R2 F' U2 B'
B2 D L' R2 F2 U2 B'
B2 D L' U2 D2 B' L2
B2 D L' U2 B' D2 L2
B2 D L' D2 U2 B' L2
B2 D L' F R2 U2 B'
B2 D L' F' R2 U2 B'
B2 D L' F2 R2 U2 B'
B D L' R2 U2 F' B'
B D L' R2 U2 B' F'
B D L' B R2 U2 B2
B2 D R2 L F L2 U2
B2 D R2 L' U2 D B'
B2 D R2 L' U2 D' B'
B2 D R2 L' U2 D2 B'
B2 D R2 L' U2 B' D
B2 D R2 L' U2 B' D'
B2 D R2 L' U2 B' D2
B2 D R2 L' D U2 B'
B2 D R2 L' D' U2 B'
B2 D R2 L' D2 U2 B'
B2 D R2 L' F U2 B'
B2 D R2 L' F' U2 B'
B2 D R2 L' F2 U2 B'
B2 D R2 D L' U2 B'
B' D R2 B' L' U2 B'
B2 D R2 D' L' U2 B'
B2 D R2 D2 L' U2 B'
B2 D R2 F2 U2 R B
B D R2 L' U2 F' B'
B D R2 L' U2 B' F'
L' F B2 U F U B
L F B2 L2 U' B' U'
B' D B' L' R2 U2 B'
B' D B' R2 L' U2 B'
B D B L' R2 U2 B'
B D B R2 L' U2 B'
B2 D' L F L2 U2 L'
B' D' L' U2 B' L' F
B2 D' L' R U2 B' L'
B2 D' L' R' U2 B' L'
B2 D' L' R2 U2 B' L'
F2 D' L' R2 U R' B'
B2 D' L' U2 D B' L'
B2 D' L' U2 D' B' L'
B2 D' L' U2 D2 B' L'
B2 D' L' U2 B L' B2
B2 D' L' U2 B' L' D
B2 D' L' U2 B' L' D'
B2 D' L' U2 B' L' D2
B2 D' L' U2 B' D L'
B2 D' L' U2 B' D' L'
B2 D' L' U2 B' D2 L'
B2 D' L' U2 B2 L' B
B2 D' L' D U2 B' L'
B2 D' L' D' U2 B' L'
B2 D' L' D2 U2 B' L'
B2 D' L' F2 R U2 B'
B D' L' B U2 L' B2
B D' L' B U2 B2 L'
B2 D' R L' U2 B' L'
B2 D' R' L' U2 B' L'
B2 D' R2 L' U2 B' L'
F2 D' R2 L' U R' B'
L' F' B2 U F' U B
D2 F2 L R D L2 B'
D2 F2 L D L2 R B'
D2 F2 L D L2 B' R
D2 F2 L D R L2 B'
D2 F2 L' R D B' L2
D2 F2 L' D R B' L2
D2 F2 L' D B' L2 R
D2 F2 L' D B' R L2
D2 F2 R L D L2 B'
D2 F2 R L' D B' L2
D2 F2 R D L' B' L'
B2 D' F2 U2 L2 R B
B2 D' F2 U2 R L2 B
B2 D' F2 U2 R B L2
D F2 R D F2 L' B'
B' D' B' L' U2 B' L'
B D' B L' U2 B' L'
L2 F2 U' L B2 U2 B
U F2 U R D2 F2 B
U F2 U R D2 B F2
U F2 U D2 R F2 B
U F2 U D2 R B F2
L F2 U D2 R2 F2 B
L F2 U D2 R2 B F2
D2 F2 D L' R B' L'
D2 F2 D L' B' L' R
D2 F2 D L' B' R L'
D2 F2 D R L' B' L'
L F2 U' L2 F' B2 U2
L F2 U' L2 B2 F' U2
B2 D2 L' U' B2 U' B
F2 D2 L' U R F2 B'
F2 D2 L' U R B' F2
B2 D2 L' U2 D B' L2
F2 D2 L' U B' R F2
B2 D2 L' D U2 B' L2
B2 D2 L' D' R2 U2 B'
L F2 U' F' L2 B2 U2
L F2 U' F' B2 L2 U2
U F2 U' B2 U2 R B
L F2 U' B2 L2 F' U2
L F2 U' B2 F' L2 U2
U2 F2 D' R2 U R' B
L F2 D' R2 B2 U B'
L F2 D' B2 R2 U B
U F2 D2 U R F2 B
U F2 D2 U R B F2
L F2 D2 U R2 F2 B
L F2 D2 U R2 B F2
L' B U2 B2 D' L2 F
L' B' D R2 B' U2 B
L' B' D B' R2 F' U2
L' B' D' L2 D2 R2 F
L' B' D' L2 D2 F R2
L' B' D' L2 F D2 R2
L' B' D' B' U2 L2 B
L' B' D' B' U2 B L2
B2 F' U F' U R B
R' B2 L' U F2 U B'
R' B2 L' U2 D' B' L2
R' B2 L' U2 B' D' L2
R' B2 L' D R2 U2 B'
R' B2 L' D' U2 B' L2
R2 B2 L' U F2 U B'
R2 B2 L' U2 D' B' L2
R2 B2 L' U2 B' D' L2
R2 B2 L' D R2 U2 B'
R2 B2 L' D' U2 B' L2
R B2 L' U F2 U B'
R B2 L' U2 D' B' L2
R B2 L' U2 B' D' L2
R B2 L' D R2 U2 B'
R B2 L' D' U2 B' L2
L B2 L2 U F2 U B'
L B2 L2 U2 D' B' L2
L B2 L2 U2 B' D' L2
L B2 L2 D R2 U2 B'
L B2 L2 D' U2 B' L2
L' B2 R2 D R2 U2 B
L' B2 R2 D F' R2 U2
L' B2 R2 D' F' U2 L2
L' B2 R2 F' U F' U
L' B2 U L F2 U B
L' B2 U L' F2 U B
L' B2 U L2 F2 U B
R' B2 U F2 U R B
L' B2 U F2 L U B
L' B2 U F2 L' U B
L' B2 U F2 L2 U B
L' B2 U F2 U D B
L' B2 U F2 U D' B
L' B2 U F2 U D2 B
L' B2 U F2 U B D
L' B2 U F2 U B D'
L' B2 U F2 U B D2
L' B2 U F2 D U B
L' B2 U F2 D' U B
L' B2 U F2 D2 U B
L' B2 U' D2 B2 U' B'
R2 B2 U F2 U R B
L' B2 U2 L D' L2 B
L' B2 U2 L D' B L2
L' B2 U2 L B D' L2
L' B2 U2 L' D' L2 B
L' B2 U2 L' D' B L2
L' B2 U2 L' B D' L2
L' B2 U2 L2 D' L2 B
L' B2 U2 L2 D' B L2
L' B2 U2 L2 B D' L2
L' B2 U2 D B D2 L2
L' B2 U2 D' L' B L'
L' B2 U2 D' L2 D B
L' B2 U2 D' L2 D' B
L' B2 U2 D' L2 D2 B
L' B2 U2 D' L2 B D
L' B2 U2 D' L2 B D'
L' B2 U2 D' L2 B D2
L' B2 U2 D' B L2 D
L' B2 U2 D' B L2 D'
L' B2 U2 D' B L2 D2
L' B2 U2 D' B' L2 B2
R' B2 D L' R2 U2 B'
L' B2 U2 B L D' L2
L' B2 U2 B L' D' L2
L' B2 U2 B L2 D' L2
L' B2 U2 B U' F2 U
L' B2 U2 B D' L2 D
L' B2 U2 B D' L2 D'
L' B2 U2 B D' L2 D2
L' B2 U2 B2 D' B' L2
R' B2 D R2 L' U2 B'
F' B2 U F' U R B
L' B2 D R2 D F' U2
L' B2 D R2 D' F' U2
L' B2 D R2 D2 F' U2
L' B2 D R2 F' U2 D
L' B2 D R2 F' U2 D'
L' B2 D R2 F' U2 D2
L' B2 D R2 F' D U2
L' B2 D R2 F' D' U2
L' B2 D R2 F' D2 U2
R B2 U F2 U R B
L' B2 D U2 B D2 L2
L' B2 D F R2 F' U2
L' B2 D F' R2 F' U2
L' B2 D F2 R2 F' U2
R' B2 D' L' U2 B' L'
R2 B2 D L' R2 U2 B'
L' B2 D' R2 F' U2 L2
L' B2 D' U2 L' B L'
L' B2 D' U2 L2 D B
L' B2 D' U2 L2 D' B
L' B2 D' U2 L2 D2 B
L' B2 D' U2 L2 B D
L' B2 D' U2 L2 B D'
L' B2 D' U2 L2 B D2
L' B2 D' U2 B L2 D
L' B2 D' U2 B L2 D'
L' B2 D' U2 B L2 D2
L' B2 D' U2 B' L2 B2
L' B2 D' F U2 L2 B
L' B2 D' F U2 B L2
R2 B2 D R2 L' U2 B'
L' B2 D' F' U2 L2 B
L' B2 D' F' U2 B L2
L' B2 D' F2 U2 L2 B
L' B2 D' F2 U2 B L2
U2 B2 D' L' U2 L' B'
U B2 D L' R2 F U2
U B2 D L' F R2 U2
R2 B2 D' L' U2 B' L'
L' B2 D2 U' B2 U' B'
U B2 D R2 L' F U2
R B2 D L' R2 U2 B'
R B2 D R2 L' U2 B'
L' B2 F U F U B
R B2 D' L' U2 B' L'
L' B2 F' U F' U B
L B2 F L2 U' B' U'
