B' L D F2 R U'
B R' D2 F2 U R
F2 U2 B' L U' R
F U2 B' L U' R'
U2 F2 B' L U' R
B D2 R' F2 U R
B D2 F2 R' U R2
U2 B' L U L2 U2
U2 B' L U' D2 R2
U2 B' L D F2 U'
U2 B' L D2 U' R2
U2 B' F2 L U' R
B R' D F2 U L2 R
B R' D F2 U R L2
B R' D' U' L' R2 U2
B R' D' U' R2 L' U2
B R' D2 F2 U R D
B R' D2 F2 U R D'
B R' D2 F2 U R D2
B R' D2 F2 U D R
B R' D2 F2 U D' R
B R' D2 F2 U D2 R
B R' D2 F2 D U R
B R' D2 F2 D' U R
B R' D2 F2 D2 U R
B R' D2 F2 B U R
B R' D2 F2 B' U R
B R' D2 F2 B2 U R
B R' D2 B F2 U R
B R' D2 B' F2 U R
B R' D2 B2 F2 U R
B R' F2 U R D L2
B R' F2 U D L2 R
B R' F2 U D R L2
B R' F2 U2 B2 U' R
B R' F2 D U L2 R
B R' F2 D U R L2
B R' B2 U' L' U2 L
B' R2 L D F2 R U'
R' U2 F2 B' L U' R
R2 U2 F2 B' L U' R
R' U2 B' L U L2 U2
R' U2 B' L U' D2 R2
R' U2 B' L D F2 U'
R' U2 B' L D2 U' R2
R U2 F2 B' L U' R
R2 U2 B' L U L2 U2
R2 U2 B' L U' D2 R2
R2 U2 B' L D F2 U'
R2 U2 B' L D2 U' R2
R' U2 B' F2 L U' R
R U2 B' L U L2 U2
R U2 B' L U' D2 R2
R U2 B' L D F2 U'
R U2 B' L D2 U' R2
F R2 U2 B' L U' R'
R2 U2 B' F2 L U' R
R U2 B' F2 L U' R
B R2 D2 R F2 U R
B2 R2 F' U R' F' R
U' D L' U2 D F L'
U' D L' D U2 F L'
B' U L' D' B2 U2 B2
F2 U R U B' L U'
U2 D B' U L' U2 F
F2 U B' L U' B R
F U B' L F U' B
D U' L' U2 D F L'
D U' L' D U2 F L'
B' U' L' U' L2 U' L'
B' U' L' U2 D L F2
B' U' L' U2 D F2 L
B' U' L' D U2 L F2
B' U' L' D U2 F2 L
B' U' L' D' B2 R' U2
B2 U' L' B' U' B2 U'
B2 U' L' B' U2 D L2
B2 U' L' B' D U2 L2
B2 U' L' B' D' R2 U2
B U' L' U' B2 L U'
U2 D' F2 B' U' R F'
U2 D' B' U' F2 R F'
U2 D' B' F2 U' R F'
B' U2 L U L2 U2 L2
D' U2 F2 B' U' R F'
B U2 L2 B2 L U' R'
D' U2 B' U' F2 R F'
D' U2 B' F2 U' R F'
D U2 B' U L' U2 F
F2 U2 D' B' U' R F'
F' U2 F' B' L U' R
F U2 F B' L U' R'
F U2 F' B' L U' R'
B2 U2 B U L' B' U2
B U2 F2 B2 L U' R
F' U2 B' L F' U' R
F2 U2 B' L U' R D
F2 U2 B' L U' R D'
F2 U2 B' L U' R D2
F2 U2 B' L U' D R
F2 U2 B' L U' D' R
F2 U2 B' L U' D2 R
F2 U2 B' L D U' R
F2 U2 B' L D' U' R
F2 U2 B' L D2 U' R
F U2 F2 B' L U' R'
F2 U2 B' D L U' R
F' U2 B' F' L U' R
F2 U2 B' D' L U' R
F2 U2 B' D2 L U' R
F U2 B' L U' R' D
F U2 B' L U' R' D'
F U2 B' L U' R' D2
F U2 B' L U' D R'
F U2 B' L U' D' R'
F U2 B' L U' D2 R'
F U2 B' L D U' R'
F U2 B' L D' U' R'
F U2 B' L D2 U' R'
F U2 B' L F U' R'
F U2 B' L F' U' R'
F U2 B' L F2 U' R'
F U2 B' D L U' R'
B U2 B2 L U L2 U2
B U2 B2 L U' D2 R2
B U2 B2 L D F2 U'
B U2 B2 L D2 U' R2
F U2 B' D' L U' R'
B' D L D F2 R U'
F U2 B' D2 L U' R'
F U2 B' F L U' R'
F U2 B' F' L U' R'
F U2 B' F2 L U' R'
U F U B' L F U'
B U2 B2 F2 L U' R
R' F U2 B' L U' R'
D2 F U2 B' L' U' R'
R2 F U2 B' L U' R'
R F U2 B' L U' R'
B D R' U' L' U2 L'
B D R' D F2 U R
B D R' F2 U L2 R
B D R' F2 U R L2
U2 F B' L F U' R
L2 F B2 L2 U R' F'
B D F2 R' U L2 R2
B D F2 R' U R2 L2
B' D' L D F2 R U'
B D' R' U' L' R' U2
B D' R' U' R' L' U2
U2 F' B' L F' U' R
F2 D' U2 B' U' R F'
U F2 R U B' L U'
B' D2 L D F2 R U'
R' F2 U2 B' L U' R
U F2 U B' L U' R
D' F2 U2 B' U' R F'
R2 F2 U2 B' L U' R
R F2 U2 B' L U' R
U2 F2 D' B' U' R F'
B D2 R F2 R2 U R'
U2 F2 B' L U' R D
U2 F2 B' L U' R D'
U2 F2 B' L U' R D2
U2 F2 B' L U' D R
U2 F2 B' L U' D' R
U2 F2 B' L U' D2 R
U2 F2 B' L D U' R
U2 F2 B' L D' U' R
B D2 R' F2 U R D
B D2 R' F2 U R D'
B D2 R' F2 U R D2
B D2 R' F2 U D R
B D2 R' F2 U D' R
B D2 R' F2 U D2 R
U2 F2 B' L D2 U' R
B D2 R' F2 D U R
B D2 R' F2 D' U R
B D2 R' F2 D2 U R
B D2 R' F2 B U R
B D2 R' F2 B' U R
B D2 R' F2 B2 U R
B D2 R' B F2 U R
B D2 R' B' F2 U R
B D2 R' B2 F2 U R
U2 F2 B' D L U' R
U2 F2 B' D' L U' R
U2 F2 B' D2 L U' R
U F2 B' L U' B R
U' B L' U' B2 L U'
B D2 F R' F U R
U2 B L2 B2 L U' R'
R' B R' D2 F2 U R
B D2 F2 R' U R2 D
B D2 F2 R' U R2 D'
B D2 F2 R' U R2 D2
B D2 F2 R' D B2 U
B D2 F2 R' B U R2
B D2 F2 R' B' U R2
B D2 F2 R' B2 U R2
B D2 F2 U R D' F2
B D2 F2 D R' U R2
B D2 F2 D' R' U R2
B D2 F2 D2 R' U R2
R2 B R' D2 F2 U R
R B R' D2 F2 U R
B' F L F U' R B
R' B D2 R' F2 U R
R' B D2 F2 R' U R2
F2 B R' U R2 D L2
F2 B R' U2 B2 U' R2
F2 B R' D B2 U L2
R2 B D2 R' F2 U R
R2 B D2 F2 R' U R2
D B D2 F2 U R F'
R B D2 R' F2 U R
R B D2 F2 R' U R2
R' B' L D F2 R U'
U' B' L' U' L2 U' L2
U2 B' L U L2 U2 D
U2 B' L U L2 U2 D'
U2 B' L U L2 U2 D2
U2 B' L U L2 D U2
U2 B' L U L2 D' U2
U2 B' L U L2 D2 U2
U2 B' L U' R D2 R2
U2 B' L U' R' D2 R2
U2 B' L U' R2 D2 R2
U2 B' L U' D2 R2 D
U2 B' L U' D2 R2 D'
U2 B' L U' D2 R2 D2
U2 B' L U2 D' B2 U
U2 B' L D F2 U' D
U2 B' L D F2 U' D'
U2 B' L D F2 U' D2
U2 B' L D F2 D U'
U2 B' L D F2 D' U'
U2 B' L D F2 D2 U'
U2 B' L D' U2 B2 U
U2 B' L D2 U' R2 D
U2 B' L D2 U' R2 D'
U2 B' L D2 U' R2 D2
U2 B' L D2 F U' R2
U2 B' L D2 F' U' R2
U2 B' L D2 F2 U' R2
U2 B' L F U L2 U2
U2 B' L F U' D2 R2
U2 B' L F D F2 U'
U2 B' L F D2 U' R2
U2 B' L F' U L2 U2
U2 B' L F' U' D2 R2
U2 B' L F' D F2 U'
U2 B' L F' D2 U' R2
U2 B' L F2 U L2 U2
U2 B' L F2 U' D2 R2
U2 B' L F2 D F2 U'
U2 B' L F2 D2 U' R2
R2 B' L D F2 R U'
U B' L U L2 U2 B
U B' L U' D2 B R2
U B' L U' B D2 R2
F2 B U2 B2 L U' R
F' B D R' B U L2
U B' L D F2 U' B
U B' L D2 U' B R2
F2 B D R' U L2 R2
F2 B D R' U R2 L2
R B' L D F2 R U'
F2 B D2 R' F2 U R2
F2 B' L U2 L' U R
U2 B' U L' U' L2 U'
U2 B' U L' U2 D F2
U2 B' U L' D U2 F2
U2 B' U L' D' B2 U2
F B' L F U' R B
D B' U' L' U2 F L
U2 B' D L U L2 U2
U2 B' D L U' D2 R2
U2 B' D L D F2 U'
U2 B' D L D2 U' R2
U2 B' D F2 L U' R
U2 B' D' L U L2 U2
U2 B' D' L U' D2 R2
U2 B' D' L D F2 U'
U2 B' D' L D2 U' R2
U2 B' D' F2 L U' R
U2 B' D2 L U L2 U2
U2 B' D2 L U' D2 R2
U2 B' D2 L D F2 U'
U2 B' D2 L D2 U' R2
U2 B' D2 F2 L U' R
U2 B' F L F U' R
U2 B' F' L F' U' R
U2 B' F2 L U' R D
U2 B' F2 L U' R D'
U2 B' F2 L U' R D2
U2 B' F2 L U' D R
U2 B' F2 L U' D' R
U2 B' F2 L U' D2 R
U2 B' F2 L D U' R
U2 B' F2 L D' U' R
U2 B' F2 L D2 U' R
U2 B' F2 D L U' R
U2 B' F2 D' L U' R
U2 B' F2 D2 L U' R
B F' D R' B U L2
U B' F2 L U' B R
B' F2 L U2 L' U R
B F2 R' U R2 D L2
B F2 R' U2 B2 U' R2
B F2 R' D B2 U L2
B2 F2 R2 F' U R' F'
F2 B2 R2 F' U R' F'
B F2 U2 B2 L U' R
L2 B2 F L2 U R' F'
B F2 D R' U L2 R2
B F2 D R' U R2 L2
B F2 D2 R' F2 U R2
