R' U' L R2
R' U' R2 L
U' L R D B2
U' R L D B2
R' U' L R2 D
R' U' L R2 D'
R' U' L R2 D2
U' R D L B2
R' U' R2 L D
R' U' R2 L D'
R' U' R2 L D2
R' U' R2 D L
R' U' R2 D' L
R' U' R2 D2 L
D' R' U' L R2
D' R' U' R2 L
D R' U' L R2
D R' U' R2 L
D2 R' U' L R2
D2 R' U' R2 L
R' D' F2 U' L
R' F U' L R2
R' F U' R2 L
R' F' U' L R2
R' F' U' R2 L
R' F2 U' L R2
R' F2 U' R2 L
U' L R' B R2 D B2
U' L R' B' R2 D B2
U' L R' B2 R2 D B2
U' L R2 U R U' R2
U' L R2 D R' D B2
U' L R2 D' R' D B2
U' L R2 D2 R' D B2
D' L U L' R' U' R2
D2 L U L' R' U' R2
D L U L' R' U' R2
D' L U R' L' U' R2
U' L U R' U' R2 D
U' L U R' U' R2 D'
U' L U R' U' R2 D2
D2 L U R' L' U' R2
U' L U R' D' F2 U'
U' L U R' F U' R2
U' L U R' F' U' R2
U' L U R' F2 U' R2
D L U R' L' U' R2
U' L U D R' U' R2
U' L U D' R' U' R2
U' L U D2 R' U' R2
L2 R D L F2 L2 B2
L2 R D L F2 B2 L2
L2 R D L B2 L2 F2
L2 R D L B2 F2 L2
L2 R D L' F2 B2 D
L2 R D L' F2 B2 D'
L2 R D L' F2 B2 D2
L2 R D L' B2 F2 D
L2 R D L' B2 F2 D'
L2 R D L' B2 F2 D2
L2 R D L2 F2 L B2
L R D U L' U' B2
R L D U L' U' B2
L2 R D B L' F2 B
L2 R D B L' B F2
L2 R D B2 L F2 L2
L2 R D B2 L' F2 D
L2 R D B2 L' F2 D'
L2 R D B2 L' F2 D2
L2 R D B2 L2 F2 L
R' L D' L' F2 U' L
L R D B2 U L' U'
L2 R D' L' D2 F2 B2
L2 R D' L' D2 B2 F2
R L D B2 U L' U'
U' L U' B U R B
U' L U' B2 L U R
U L U2 R D B2 L
U' L D R U R2 U'
U' L D R D B2 D
U' L D R D B2 D'
U' L D R D B2 D2
U' L D R B D B2
U' L D R B' D B2
U' L D R B2 D B2
U' L D U R' U' R2
U' L D' R U R2 U'
U' L D' R D B2 D
U' L D' R D B2 D'
U' L D' R D B2 D2
U' L D' R B D B2
U' L D' R B' D B2
U' L D' R B2 D B2
U' L D' U R' U' R2
U' L D2 R U R2 U'
U' L D2 R D B2 D
U' L D2 R D B2 D'
U' L D2 R D B2 D2
U' L D2 R B D B2
U' L D2 R B' D B2
U' L D2 R B2 D B2
U' L D2 U R' U' R2
L2 R F2 D F2 L' B2
L2 R F2 D F2 B2 L'
L2 R F2 D B2 F2 L'
R' L B L' U' L R2
R' L B L' U' R2 L
L R B U L' R2 U'
L R B U R2 L' U'
R L B U L' R2 U'
R L B U R2 L' U'
L2 R B D L' F2 B2
L2 R B D L' B2 F2
L2 R B D B2 L' F2
R' L B' L' U' L R2
R' L B' L' U' R2 L
L R B' U L' R2 U'
L R B' U R2 L' U'
R L B' U L' R2 U'
R L B' U R2 L' U'
L2 R B' D L' F2 B2
L2 R B' D L' B2 F2
L2 R B' D B2 L' F2
R' L B2 L' U' L R2
R' L B2 L' U' R2 L
L R B2 U L' R2 U'
L R B2 U R2 L' U'
R L B2 U L' R2 U'
R L B2 U R2 L' U'
L2 R B2 D L' F2 B2
L2 R B2 D L' B2 F2
L2 R B2 D B2 L' F2
R L' U L R2 U' L
R L' U R2 L U' L
U' L B' R2 D' R' B
U' L B' D' R' B R2
L2 R' U' R2 D L' F2
U2 L B2 L U L' R
U2 L B2 L U R L'
U' L B2 R U' L U
U' L B2 U' L U R
U' L' R U R2 U' L2
U' L' R D B2 D' L2
U' L' R B L2 D B2
U' L' R B' L2 D B2
U' L' R B2 L2 D B2
R' L' D' L F2 B2 U'
R' L' D' L B2 F2 U'
L' R' D' L F2 B2 U'
L' R' D' L B2 F2 U'
L R' D' L' F2 U' L
R' L' D' F2 L B2 U'
L' R' D' F2 L B2 U'
U2 L' U L2 R D B2
U2 L' U R L2 D B2
U' L' U R' U' L2 R2
U' L' U R' U' R2 L2
R' L' F L U' L R2
R' L' F L U' R2 L
L' R' F L U' L R2
L' R' F L U' R2 L
F2 L' U' L R' U' L
F2 L' U' R' L U' L
U L' U' R' U' L2 R2
U L' U' R' U' R2 L2
R' L' F' L U' L R2
R' L' F' L U' R2 L
L' R' F' L U' L R2
L' R' F' L U' R2 L
U2 L' U2 R' U' L2 R2
U2 L' U2 R' U' R2 L2
U L' U2 L2 R D B2
U L' U2 R L2 D B2
R' L' F2 L U' L R2
R' L' F2 L U' R2 L
L' R' F2 L U' L R2
L' R' F2 L U' R2 L
L R' B L' U' L R2
L R' B L' U' R2 L
L2 R' B L2 U' L R2
L2 R' B L2 U' R2 L
U' L' D' R D L2 B2
U' L' D' R D B2 L2
L R' B' L' U' L R2
L R' B' L' U' R2 L
L2 R' B' L2 U' L R2
L2 R' B' L2 U' R2 L
L R' B2 L' U' L R2
L R' B2 L' U' R2 L
L2 R' B2 L2 U' L R2
L2 R' B2 L2 U' R2 L
L R2 U L' R U' R2
L R2 U R L' U' R2
R L2 U L2 R2 U' L
R L2 U R2 L2 U' L
R' L2 U' R2 D L' F2
U2 L' B U L2 R B
U2 L' B U R L2 B
U2 L' B U R B L2
R L2 D L F2 L2 B2
R L2 D L F2 B2 L2
R L2 D L B2 L2 F2
R L2 D L B2 F2 L2
R L2 D L' F2 B2 D
R L2 D L' F2 B2 D'
R L2 D L' F2 B2 D2
R L2 D L' B2 F2 D
R L2 D L' B2 F2 D'
R L2 D L' B2 F2 D2
R L2 D L2 F2 L B2
U2 L' B2 L U L R
U2 L' B2 L U R L
R L2 D B L' F2 B
R L2 D B L' B F2
R L2 D B2 L F2 L2
R L2 D B2 L' F2 D
R L2 D B2 L' F2 D'
R L2 D B2 L' F2 D2
R L2 D B2 L2 F2 L
R L2 D' L' D2 F2 B2
R L2 D' L' D2 B2 F2
U' L2 R U R2 U' L'
D2 L2 R D L' F2 B2
D2 L2 R D L' B2 F2
D' L2 R D L' F2 B2
D' L2 R D L' B2 F2
D2 L2 R D B2 L' F2
D' L2 R D B2 L' F2
U' L2 R D L B2 L2
U' L2 R D L' B2 D
U' L2 R D L' B2 D'
U' L2 R D L' B2 D2
U' L2 R D B L' B
U' L2 R D B2 L' D
U' L2 R D B2 L' D'
U' L2 R D B2 L' D2
U' L2 R D B2 D L'
U' L2 R D B2 D' L'
U' L2 R D B2 D2 L'
U' L2 R D' L' D2 B2
D L2 R D L' F2 B2
D L2 R D L' B2 F2
D L2 R D B2 L' F2
U' L2 R B L' D B2
U' L2 R B D L' B2
U' L2 R B D B2 L'
U' L2 R B' L' D B2
U' L2 R B' D L' B2
U' L2 R B' D B2 L'
U' L2 R B2 L' D B2
U' L2 R B2 D L' B2
U' L2 R B2 D B2 L'
U2 L2 U L' R D B2
U' L2 U R' U' L' R2
U' L2 U R' U' R2 L'
U2 L2 U R L' D B2
U2 L2 U R D L' B2
U2 L2 U R D B2 L'
R' L2 B L2 U' L R2
R' L2 B L2 U' R2 L
R L2 F2 D F2 L' B2
R L2 F2 D F2 B2 L'
R L2 F2 D B2 F2 L'
U L2 U' R' U' L' R2
U L2 U' R' U' R2 L'
R' L2 B' L2 U' L R2
R' L2 B' L2 U' R2 L
U2 L2 U2 R' U' L' R2
U2 L2 U2 R' U' R2 L'
U L2 U2 L' R D B2
R L2 B D L' F2 B2
R L2 B D L' B2 F2
R L2 B D B2 L' F2
U L2 U2 R L' D B2
U L2 U2 R D L' B2
U L2 U2 R D B2 L'
U' L2 D L' R D B2
U' L2 D R L' D B2
U' L2 D R D L' B2
U' L2 D R D B2 L'
R' L2 B2 L2 U' L R2
R' L2 B2 L2 U' R2 L
R L2 B' D L' F2 B2
R L2 B' D L' B2 F2
R L2 B' D B2 L' F2
U' L2 D' L' R D B2
U' L2 D' R L' D B2
U' L2 D' R D L' B2
U' L2 D' R D B2 L'
L' U L R' U' L R2
L' U L R' U' R2 L
R' U L U2 R2 D2 L2
R L2 B2 D L' F2 B2
R L2 B2 D L' B2 F2
R L2 B2 D B2 L' F2
R' U L D2 L2 U2 L2
U' L2 D2 L' R D B2
U' L2 D2 R L' D B2
U' L2 D2 R D L' B2
U' L2 D2 R D B2 L'
R' U L' R U2 L2 R
R' U L' R U2 R L2
R' U L' R' U2 L2 R'
R' U L' R' U2 R' L2
R' U L' U2 L2 R2 D
R' U L' U2 L2 R2 D'
R' U L' U2 L2 R2 D2
R' U L' U2 R2 L2 D
R' U L' U2 R2 L2 D'
R' U L' U2 R2 L2 D2
R' U L' D2 L2 R2 U2
R' U L' D2 R2 L2 U2
L U L' R' U' R2 D
L U L' R' U' R2 D'
L U L' R' U' R2 D2
L U L' R' D' F2 U'
L U L' R' F U' R2
L U L' R' F' U' R2
L U L' R' F2 U' R2
L U L' U' R D B2
L U L' D R' U' R2
R' U L2 R U2 L' R
R' U L2 R U2 R L'
R' U L2 R' U2 L' R'
R' U L2 R' U2 R' L'
L U L' D' R' U' R2
L U L' D2 R' U' R2
R' U L2 U2 L' R2 D
R' U L2 U2 L' R2 D'
R' U L2 U2 L' R2 D2
R' U L2 U2 R2 L' D
R' U L2 U2 R2 L' D'
R' U L2 U2 R2 L' D2
R' U L2 U2 R2 D L'
R' U L2 U2 R2 D' L'
R' U L2 U2 R2 D2 L'
L2 U L2 R' U' L R2
L2 U L2 R' U' R2 L
R' U L2 D2 L2 U2 L
R' U R L' U2 L2 R
R' U R L' U2 R L2
R' U R L2 U2 L' R
R' U R L2 U2 R L'
R' U R U2 L R D
R' U R U2 L R D'
R' U R U2 L R D2
R' U R U2 L D R
R' U R U2 L D' R
R' U R U2 L D2 R
R' U R U2 R L D
R' U R U2 R L D'
R' U R U2 R L D2
R' U R U2 R D L
R' U R U2 R D' L
R' U R U2 R D2 L
R' U R U2 D L R
R' U R U2 D R L
R' U R U2 D' L R
R' U R U2 D' R L
R' U R U2 D2 L R
R' U R U2 D2 R L
R' U R D U2 L R
R' U R D U2 R L
R' U R D' U2 L R
R' U R D' U2 R L
R' U R D2 U2 L R
R' U R D2 U2 R L
L2 U R D L' F2 B2
L2 U R D L' B2 F2
L2 U R D B2 L' F2
L' U R' L U' L R2
L' U R' L U' R2 L
R' U R' L' U2 L2 R'
R' U R' L' U2 R' L2
R' U R' L2 U2 L' R'
R' U R' L2 U2 R' L'
R' U R' U2 L R' D
R' U R' U2 L R' D'
R' U R' U2 L R' D2
R' U R' U2 L D R'
R' U R' U2 L D' R'
R' U R' U2 L D2 R'
R' U R' U2 R' L D
R' U R' U2 R' L D'
R' U R' U2 R' L D2
R' U R' U2 R' D L
R' U R' U2 R' D' L
R' U R' U2 R' D2 L
R' U R' U2 D L R'
R' U R' U2 D R' L
R' U R' U2 D' L R'
R' U R' U2 D' R' L
R' U R' U2 D2 L R'
R' U R' U2 D2 R' L
R' U R' D U2 L R'
R' U R' D U2 R' L
R' U R' D' U2 L R'
R' U R' D' U2 R' L
L2 U R' L2 U' L R2
L2 U R' L2 U' R2 L
R' U R' D2 U2 L R'
R' U R' D2 U2 R' L
L U R' L' U' R2 D
L U R' L' U' R2 D'
L U R' L' U' R2 D2
L U R' L' D' F2 U'
L U R' L' F U' R2
L U R' L' F' U' R2
L U R' L' F2 U' R2
L U R' D' L' F2 U'
U2 L2 B U L' R B
U2 L2 B U R L' B
U2 L2 B U R B L'
U' L2 B2 L' R D' B2
U' L2 B2 L' D' R B2
U' L2 B2 L' D' B2 R
L U D L' R' U' R2
U' L2 B2 R L' D' B2
U2 L2 B2 L U L2 R
U2 L2 B2 L U R L2
L U D R' L' U' R2
D2 R L U L' R2 U'
D2 R L U R2 L' U'
D' R L U L' R2 U'
L U D' L' R' U' R2
D' R L U R2 L' U'
U' R L U R2 U' D
U' R L U R2 U' D'
U' R L U R2 U' D2
U' R L U R2 D U'
U' R L U R2 D' U'
U' R L U R2 D2 U'
U' R L U' D2 L2 U
U' R L U2 D' F2 U2
R' U D2 L2 R U2 L'
R' U D2 L2 R' U2 L'
L U D' R' L' U' R2
R' U D2 L2 R2 U2 L'
R' U D2 L2 U2 L' D
R' U D2 L2 U2 L' D'
R' U D2 L2 U2 L' D2
R' U D2 L2 U2 D L'
R' U D2 L2 U2 D' L'
R' U D2 L2 U2 D2 L'
R' U D2 L2 D U2 L'
U' R L D L B2 L'
R' U D2 L2 D' U2 L'
R' U D2 L2 D2 U2 L'
U' R L D L2 B2 L2
U' R L D R' B2 R
U' R L D R2 B2 R2
R' U D2 R L2 U2 L'
U' R L D B D B
U' R L D B D' B
U' R L D B D2 B
U' R L D B' D B'
U' R L D B' D' B'
U' R L D B' D2 B'
U' R L D' U2 F2 U2
R' U D2 R' L2 U2 L'
U' R L D' B D2 B2
U' R L D' B' D2 B2
U' R L D' B2 D2 B2
D R L U L' R2 U'
U' R L D2 U' L2 U
R' U D2 R2 L2 U2 L'
D R L U R2 L' U'
U' R L D2 B D' B2
U' R L D2 B' D' B2
U' R L D2 B2 D' B2
U' R L F D F' B2
U' R L F D B2 F'
U' R L F' D F B2
U' R L F' D B2 F
U' R L B U R2 U'
U' R L B D B2 D
U' R L B D B2 D'
U' R L B D B2 D2
U' R L B' U R2 U'
U' R L B' D B2 D
U' R L B' D B2 D'
U' R L B' D B2 D2
U' R L B2 U R2 U'
L U D2 L' R' U' R2
U' R L B2 D B2 D
U' R L B2 D B2 D'
U' R L B2 D B2 D2
U' R L' U R2 U' L2
U R L D B2 D2 F2
L U D2 R' L' U' R2
U' R L' D B2 D' L2
R' U F U2 L R2 B
R' U F U2 R2 L B
U' R L' B L2 D B2
U' R L' B' L2 D B2
U' R L' B2 L2 D B2
U' R L2 U R2 U' L'
D2 R L2 D L' F2 B2
D2 R L2 D L' B2 F2
D2 R L2 D B2 L' F2
D' R L2 D L' F2 B2
D' R L2 D L' B2 F2
U' R L2 D L B2 L2
U' R L2 D L' B2 D
U' R L2 D L' B2 D'
U' R L2 D L' B2 D2
D' R L2 D B2 L' F2
U' R L2 D B L' B
U' R L2 D B2 L' D
U' R L2 D B2 L' D'
U' R L2 D B2 L' D2
U' R L2 D B2 D L'
U' R L2 D B2 D' L'
U' R L2 D B2 D2 L'
U' R L2 D' L' D2 B2
D R L2 D L' F2 B2
D R L2 D L' B2 F2
U' R L2 B L' D B2
D R L2 D B2 L' F2
U' R L2 B D L' B2
U' R L2 B D B2 L'
U' R L2 B' L' D B2
U' R L2 B' D L' B2
U' R L2 B' D B2 L'
U' R L2 B2 L' D B2
U' R L2 B2 D L' B2
U' R L2 B2 D B2 L'
U' R U R2 U' L D
U' R U R2 U' L D'
U' R U R2 U' L D2
U' R U R2 U' D L
U' R U R2 U' D' L
U' R U R2 U' D2 L
U' R U R2 D U' L
U' R U R2 D' U' L
U' R U R2 D2 U' L
U' R U' D2 L2 U L'
U' R U2 D' F2 U2 L
R' U B' U2 R2 F' L'
U' R D L R' B2 R
U' R D L R2 B2 R2
U' R D L B D B
U' R D L B D' B
U' R D L B D2 B
U' R D L B' D B'
U' R D L B' D' B'
U' R D L B' D2 B'
U' R D L' B L2 B
U' R D L' B2 L2 D
U' R D L' B2 L2 D'
U' R D L' B2 L2 D2
U' R D L2 B L' B
U' R D L2 B2 L' D
U' R D L2 B2 L' D'
U' R D L2 B2 L' D2
U' R D L2 B2 D L'
U' R D L2 B2 D' L'
U' R D L2 B2 D2 L'
U' R D R' L B2 R
U' R D R2 L B2 R2
U' R D F L F' B2
U' R D F L B2 F'
R' U B2 R' B2 L U2
U' R D F2 L F2 B2
U' R D F2 L B2 F2
U R D L B2 D2 F2
U' R D B2 U2 R' U2
U' R D' L U2 F2 U2
U' R D' L D2 B2 D
U' R D' L D2 B2 D'
U' R D' L D2 B2 D2
U' R D' L B D2 B2
U' R D' L B' D2 B2
U' R D' L B2 D2 B2
B2 R D B2 R' U' R
U' R D' L2 D2 L' B2
U' R D' L2 D2 B2 L'
R' U' L R D R D
R' U' L R D R D'
R' U' L R D R D2
R' U' L R D' R D
R' U' L R D' R D'
R' U' L R D' R D2
R' U' L R D2 R D
R' U' L R D2 R D'
R' U' L R D2 R D2
R' U' L R B R B'
R' U' L R B2 R B2
R' U' L R' D R' D
R' U' L R' D R' D'
R' U' L R' D R' D2
R' U' L R' D' R' D
R' U' L R' D' R' D'
R' U' L R' D' R' D2
R' U' L R' D2 R' D
R' U' L R' D2 R' D'
R' U' L R' D2 R' D2
R' U' L R' F' R' F
R' U' L R' F2 R' F2
R' U' L R2 F D F'
R' U' L R2 F D' F'
R' U' L R2 F D2 F'
R' U' L R2 F' D F
R' U' L R2 F' D' F
R' U' L R2 F' D2 F
R' U' L R2 B D B'
R' U' L R2 B D' B'
R' U' L R2 B D2 B'
R' U' L R2 B' D B
R' U' L R2 B' D' B
R' U' L R2 B' D2 B
L' U' L R' U' L R2
L' U' L R' U' R2 L
R' U' L U D' F2 U'
U' R D' U2 F2 U2 L
R' U' L U F U' R2
R' U' L U F' U' R2
R' U' L U F2 U' R2
R' U' L U' D B2 U
R' U' L U' B U R2
R' U' L U' B' U R2
R' U' L U' B2 U R2
R' U' L U2 L U2 R2
R' U' L U2 L' U2 R2
R' U' L U2 L2 U2 R2
R' U' L U2 D2 L2 U2
R' U' L D R D' R2
R' U' L D R' D' R2
R' U' L D R2 D' R2
R' U' L D U' B2 U
R' U' L D' R D R2
R' U' L D' R' D R2
R' U' L D' R2 D R2
R' U' L D' U F2 U'
R' U' L D2 R D2 R2
R' U' L D2 R' D2 R2
R' U' L D2 R2 D2 R2
R' U' L D2 U2 L2 U2
U' R D' B2 D2 B2 L
U' R D2 L U' L U
R' U' L F' R' F R'
R' U' L F' R2 D F
R' U' L F' R2 D' F
R' U' L F' R2 D2 F
R' U' L F' R2 F D
R' U' L F' R2 F D'
R' U' L F' R2 F D2
R2 U' L R' U R2 U'
R2 U' L R' D B2 D
R2 U' L R' D B2 D'
R2 U' L R' D B2 D2
R2 U' L R' B D B2
R2 U' L R' B' D B2
R' U' L F2 R' F2 R'
R2 U' L R' B2 D B2
R' U' L F2 R2 F2 D
R' U' L F2 R2 F2 D'
R' U' L F2 R2 F2 D2
R' U' L B R B' R
R' U' L B R2 D B'
R' U' L B R2 D' B'
R' U' L B R2 D2 B'
R' U' L B R2 B' D
R' U' L B R2 B' D'
R' U' L B R2 B' D2
R2 U' L U R U' R2
R' U' L B2 R B2 R
R' U' L B2 R2 B2 D
R' U' L B2 R2 B2 D'
R' U' L B2 R2 B2 D2
R2 U' L D R' D B2
R2 U' L D' R' D B2
U' R D2 U' L2 U L'
R U' L U R2 U' R2
R' U' L' R2 F L2 F'
R' U' L' R2 F2 L2 F2
R' U' L' R2 B' L2 B
R' U' L' R2 B2 L2 B2
R2 U' L D2 R' D B2
R U' L D B2 D' R2
R' U' L' F L2 F' R2
U' R D2 B2 D' B2 L
