L' U F' R' B'
D' L' U F' R' B'
D2 L' U F' R' B'
D L' U F' R' B'
L' U D F' R' B'
L' U D' F' R' B'
L' U D2 F' R' B'
L' U F R' F2 B'
L' U F R' B' F2
L2 U D2 F' R' B
L' U F' R B' R2
L' U F' R' D B'
L' U F' R' D' B'
L' U F' R' D2 B'
L' U F' R' B' D
L' U F' R' B' D'
L' U F' R' B' D2
L' U F' R2 B' R
L' U F' D R' B'
L' U F' D' R' B'
L' U F' D2 R' B'
L' U F2 R' F B'
L' U F2 R' B' F
L U F' R' D2 B2
L2 U F' D2 R' B
L U F' D2 R' B2
L' U B' D2 F' R
L U' F U2 R' F2
L U' F U2 F2 R'
L' D U F' R' B'
L' D' U F' R' B'
L' D2 U F' R' B'
L2 D2 U F' R' B
D L' U D' F' R' B'
D' L' U F2 R' F B'
D' L' U F2 R' B' F
D L' U D2 F' R' B'
B2 L' U D2 F' R2 B'
B2 L' U D2 F' B' R2
B2 L' U D2 B' F' R2
B' L' U F' B R' B2
D L' U F R' F2 B'
D L' U F R' B' F2
D2 L' U B' D2 F' R
D L' U F' R B' R2
D L' U F' R' D B'
D L' U F' R' D' B'
D L' U F' R' D2 B'
D L' U F' R' B' D
D L' U F' R' B' D'
D L' U F' R' B' D2
D L' U F' R2 B' R
D L' U F' D R' B'
D' L' U B' D2 F' R
B2 L' U F' D2 R2 B'
D L' U F' D' R' B'
B2 L' U F' D2 B' R2
D L' U F' D2 R' B'
B2 L' U F' B' D2 R2
B' L' U B F' R' B2
D L' U F2 R' F B'
D L' U F2 R' B' F
B2 L' U B' D2 F' R2
D L' U B' D2 F' R
B2 L' U B' F' D2 R2
B2 L' U' L2 F U2 F2
D2 L' D U F' R' B'
D' L' D U F' R' B'
D L' D U F' R' B'
D2 L' D' U F' R' B'
D' L' D' U F' R' B'
D L' D' U F' R' B'
B2 L' D' B2 U F' B
B2 L' D' B2 U B F'
D2 L' D2 U F' R' B'
D' L' D2 U F' R' B'
B' L' D2 U F' R B'
B' L' D2 U F' B' R
B' L' D2 U B' F' R
B2 L' D2 U F' R2 B'
B2 L' D2 U F' B' R2
B2 L' D2 U B' F' R2
D L' D2 U F' R' B'
L' R2 U R2 F' R' B'
L' R2 U B' R D2 F2
L' R2 U B' D2 R F2
F L' F' U F' R' B'
L' R2 U' B U2 R B2
L' R2 U' B U2 B2 R
B' L' B U F' R' B2
B L' B U F' B2 R'
B L' B U B2 F' R'
B L' B2 U F' B R'
B L' B2 U B F' R'
D2 L2 U D2 F' R' B
D' L2 U D2 F' R' B
D2 L2 U F' D2 R' B
D' L2 U F' D2 R' B
D L2 U D2 F' R' B
D L2 U F' D2 R' B
B2 L2 U' L' F U2 F2
D2 L2 D2 U F' R' B
F' L2 D2 R' B D L2
D' L2 D2 U F' R' B
D L2 D2 U F' R' B
L' U L' F' L R' B'
L' U L' F' R' L B'
L U L2 F' R' B' L2
L' U R B' R' F' R'
L' U R' B' R F' R'
L' U R2 B' R D2 F2
L' U R2 B' D2 R F2
L' U D F R' F2 B'
L' U D F R' B' F2
L' U D F' R B' R2
L' U D F' R' D B'
L' U D F' R' D' B'
L' U D F' R' D2 B'
L' U D F' R' B' D
L' U D F' R' B' D'
L' U D F' R' B' D2
L' U D F' R2 B' R
L' U D F' D R' B'
L' U D F' D' R' B'
L' U D F' D2 R' B'
L' U D F2 R' F B'
L' U D F2 R' B' F
L' U D B' D2 F' R
L2 U D F' R' D B2
L U D F' R' D2 B2
L U D F' D2 R' B2
L' U D' F R' F2 B'
L' U D' F R' B' F2
L' U D' F' R B' R2
L' U D' F' R' D B'
L' U D' F' R' D' B'
L' U D' F' R' D2 B'
L' U D' F' R' B' D
L' U D' F' R' B' D'
L' U D' F' R' B' D2
L' U D' F' R2 B' R
L' U D' F' D R' B'
L' U D' F' D' R' B'
L' U D' F' D2 R' B'
L' U D' F2 R' F B'
L' U D' F2 R' B' F
L' U D' B' D2 F' R
L2 U D' F' D' R' B
L U D' F' R' D2 B2
L U D' F' D2 R' B2
L' U D2 F R' F2 B'
L' U D2 F R' B' F2
L' U D2 F' R B' R2
L' U D2 F' R' D B'
L' U D2 F' R' D' B'
L' U D2 F' R' D2 B'
L' U D2 F' R' B' D
L' U D2 F' R' B' D'
L' U D2 F' R' B' D2
L' U D2 F' R2 B' R
L' U D2 F' D R' B'
L' U D2 F' D' R' B'
L' U D2 F' D2 R' B'
L' U D2 F2 R' F B'
L' U D2 F2 R' B' F
L' U D2 B' D2 F' R
L2 U D2 F R' F2 B
L2 U D2 F R' B F2
L2 U D2 F' R' D B
L2 U D2 F' R' D' B
L2 U D2 F' R' D2 B
L2 U D2 F' R' B D
L2 U D2 F' R' B D'
L2 U D2 F' R' B D2
L2 U D2 F2 R' F B
L2 U D2 F2 R' B F
L' U F R F2 R2 B'
L' U F R F2 B' R2
L' U F R B' R2 F2
L' U F R B' F2 R2
L' U F R' F2 D B'
L' U F R' F2 D' B'
L' U F R' F2 D2 B'
L' U F R' F2 B' D
L' U F R' F2 B' D'
L' U F R' F2 B' D2
L' U F R' B' F2 D
L' U F R' B' F2 D'
L' U F R' B' F2 D2
L U D2 F' R' D2 B2
L U D2 F' D2 R' B2
L' U F R2 B' R F2
L U F R' F2 D2 B2
L U F U2 R' F2 L'
L' U F' R B R2 B2
L' U F' R B' R2 D
L' U F' R B' R2 D'
L' U F' R B' R2 D2
L' U F' R' D B' D
L' U F' R' D B' D'
L' U F' R' D B' D2
L' U F' R' D' B' D
L' U F' R' D' B' D'
L' U F' R' D' B' D2
L' U F' R' D2 B' D
L' U F' R' D2 B' D'
L' U F' R' D2 B' D2
L' U F' R' B2 D B
L' U F' R' B2 D' B
L' U F' R' B2 D2 B
L' U F' R2 D R B'
L' U F' R2 D B' R
L' U F' R2 D' R B'
L' U F' R2 D' B' R
L' U F' R2 D2 R B'
L2 U F' L R' B' L'
L' U F' R2 D2 B' R
L' U F' R2 B R B2
L' U F' R2 B' R D
L' U F' R2 B' R D'
L' U F' R2 B' R D2
L' U F' R2 B' D R
L' U F' R2 B' D' R
L' U F' R2 B' D2 R
L' U F' D R B' R2
L' U F' D R' D B'
L' U F' D R' D' B'
L' U F' D R' D2 B'
L' U F' D R' B' D
L' U F' D R' B' D'
L' U F' D R' B' D2
L2 U F' R' L B' L'
L' U F' D R2 B' R
L' U F' D' R B' R2
L' U F' D' R' D B'
L' U F' D' R' D' B'
L' U F' D' R' D2 B'
L' U F' D' R' B' D
L' U F' D' R' B' D'
L' U F' D' R' B' D2
L' U F' D' R2 B' R
L' U F' D2 R B' R2
L' U F' D2 R' D B'
L' U F' D2 R' D' B'
L' U F' D2 R' D2 B'
L' U F' D2 R' B' D
L' U F' D2 R' B' D'
L' U F' D2 R' B' D2
L' U F' D2 R2 B' R
L U F' R' U2 F2 U2
L U F' R' D2 B2 D
L U F' R' D2 B2 D'
L U F' R' D2 B2 D2
L U F' R' B D2 B2
L U F' R' B' D2 B2
L U F' R' B2 D2 B2
L U F' R2 D2 R B2
L U F' R2 D2 B2 R
L2 U F' D2 R' D B
L2 U F' D2 R' D' B
L2 U F' D2 R' D2 B
L2 U F' D2 R' B D
L2 U F' D2 R' B D'
L2 U F' D2 R' B D2
L' U F2 R F R2 B'
L' U F2 R F B' R2
L' U F2 R B' R2 F
L' U F2 R B' F R2
L U F' U2 F2 U2 R'
L' U F2 R' D F B'
L' U F2 R' D B' F
L' U F2 R' D' F B'
L' U F2 R' D' B' F
L' U F2 R' D2 F B'
L' U F2 R' D2 B' F
L' U F2 R' F D B'
L' U F2 R' F D' B'
L' U F2 R' F D2 B'
L' U F2 R' F B' D
L' U F2 R' F B' D'
L' U F2 R' F B' D2
L' U F2 R' B' D F
L' U F2 R' B' D' F
L' U F2 R' B' D2 F
L' U F2 R' B' F D
L' U F2 R' B' F D'
L' U F2 R' B' F D2
L U F' D' R' D' B2
L' U F2 R2 B' R F
L U F' D2 R B2 R2
L U F' D2 R' B2 D
L U F' D2 R' B2 D'
L U F' D2 R' B2 D2
L U F' D2 R2 B2 R
L' U F2 D R' F B'
L' U F2 D R' B' F
L' U F2 D F R' B'
L U F' B2 D2 B2 R'
L' U F2 D' R' F B'
L' U F2 D' R' B' F
L' U F2 D' F R' B'
L' U F2 D2 R' F B'
L' U F2 D2 R' B' F
L' U F2 D2 F R' B'
L U F2 R2 B R F
L2 U F2 D2 R' F B
L2 U F2 D2 R' B F
L2 U F2 D2 F R' B
L' U B' D2 F' R D
L' U B' D2 F' R D'
L' U B' D2 F' R D2
L' U B' D2 F' D R
L' U B' D2 F' D' R
L' U B' D2 F' D2 R
L U B2 F' D2 B2 R'
L2 U' L U2 F' R' B'
L2 U' L' F U2 R' F2
L2 U' L' F U2 F2 R'
L' U' L2 F U2 R' F2
L' U' L2 F U2 F2 R'
L U' L2 U2 F' R' B'
L U' D F U2 R' F2
L U' D F U2 F2 R'
F' R' L D' L2 B' L
L U' D' F U2 R' F2
L U' D' F U2 F2 R'
L' U' F R' F2 B' L'
L' U' F R' B' F2 L'
L U' D2 F U2 R' F2
L U' D2 F U2 F2 R'
L' U' F U2 R' F2 B'
L' U' F U2 R' B' F2
L' U' F U2 F2 R' B'
L U' F L U2 R' F2
L U' F L U2 F2 R'
L U' F L' U2 R' F2
L U' F L' U2 F2 R'
L U' F L2 U2 R' F2
L U' F L2 U2 F2 R'
F R' L' F2 D B' L
L U' F U2 R F2 R2
L U' F U2 R' F2 D
L U' F U2 R' F2 D'
L U' F U2 R' F2 D2
L U' F U2 F R' F
L U' F U2 F2 R' D
L U' F U2 F2 R' D'
L U' F U2 F2 R' D2
L U' F U2 F2 D R'
L U' F U2 F2 D' R'
L U' F U2 F2 D2 R'
L U' F D2 B2 L U2
L U' F B2 L U2 F2
L' U' F2 U2 R' F B'
L' U' F2 U2 R' B' F
L' U' F2 U2 F R' B'
U R' U R U' F' B
U R' U R U' B F'
F' R' U' F U2 R U'
F' R' U' F' L' F2 U
L' U' B2 L U2 F' B
L' U' B2 L U2 B F'
L2 U' B2 L U2 F' B'
L2 U' B2 L U2 B' F'
F2 R' D' F L' B' L'
L2 U2 L U' F' R' B'
L U' B2 F L U2 F2
F R' F D' F L' B'
L U2 L2 U' F' R' B'
F R' F2 L' D B' L
F R' F2 D L' B' L
R2 U2 R2 U' F' R' B
L' U2 F U' R' F2 B'
L' U2 F U' R' B' F2
L' U2 F U' F2 R' B'
L' U2 F2 U' R' F B'
L' U2 F2 U' R' B' F
L' U2 F2 U' F R' B'
L D L2 U F' R' B'
L' D U F R' F2 B'
L' D U F R' B' F2
L' D U F' R B' R2
L' D U F' R' D B'
L' D U F' R' D' B'
L' D U F' R' D2 B'
L' D U F' R' B' D
L' D U F' R' B' D'
L' D U F' R' B' D2
L' D U F' R2 B' R
L' D U F' D R' B'
L' D U F' D' R' B'
L' D U F' D2 R' B'
L' D U F2 R' F B'
L' D U F2 R' B' F
L' D U B' D2 F' R
L2 D U F' R' D B2
L D U F' R' D2 B2
L D U F' D2 R' B2
L D U' F U2 R' F2
L D U' F U2 F2 R'
L D' L2 U F' R' B'
B2 U F' B2 D' R' B
L' D' U F R' F2 B'
L' D' U F R' B' F2
L' D' U F' R B' R2
L' D' U F' R' D B'
L' D' U F' R' D' B'
L' D' U F' R' D2 B'
L' D' U F' R' B' D
L' D' U F' R' B' D'
L' D' U F' R' B' D2
L' D' U F' R2 B' R
L' D' U F' D R' B'
L' D' U F' D' R' B'
L' D' U F' D2 R' B'
L' D' U F2 R' F B'
L' D' U F2 R' B' F
L' D' U B' D2 F' R
L2 D' U F' D' R' B
B2 U B2 D' F' R' B
B2 U B2 F' D' R' B
L D' U F' R' D2 B2
L D' U F' D2 R' B2
L D' U' F U2 R' F2
L D' U' F U2 F2 R'
L2 D2 L U F' R' B
L2 D2 L' U F' R' B
F' U' F U R' D B2
F' U' F U2 R U' R2
F' U' F' L' F2 U R'
L2 D2 L2 U F' R' B
L D2 L2 U F' R' B'
F U' F' L' U F' R'
L' D2 U F R' F2 B'
L' D2 U F R' B' F2
L' D2 U F' R B' R2
L' D2 U F' R' D B'
L' D2 U F' R' D' B'
L' D2 U F' R' D2 B'
L' D2 U F' R' B' D
L' D2 U F' R' B' D'
L' D2 U F' R' B' D2
L' D2 U F' R2 B' R
L' D2 U F' D R' B'
L' D2 U F' D' R' B'
L' D2 U F' D2 R' B'
L' D2 U F2 R' F B'
L' D2 U F2 R' B' F
L' D2 U B' D2 F' R
L2 D2 U F R' F2 B
L2 D2 U F R' B F2
L2 D2 U F' R' D B
L2 D2 U F' R' D' B
L2 D2 U F' R' D2 B
L2 D2 U F' R' B D
L2 D2 U F' R' B D'
L2 D2 U F' R' B D2
L2 D2 U F2 R' F B
L2 D2 U F2 R' B F
L D2 U F' R' D2 B2
L D2 U F' D2 R' B2
L D2 U' F U2 R' F2
L D2 U' F U2 F2 R'
U' F R U' R2 F2 L'
U2 F R U' F2 B R2
U2 F R U' B R2 F2
U2 F R U' B F2 R2
U' F R' F2 L' D B2
U' F R' F2 D L' B2
U' F R' F2 D B2 L'
L' F R' F2 D B' L
U' F U' R U' R2 F2
U' F U' R U' F2 R2
U' F U2 R' F2 D B2
L F U F' U F' R'
F2 D R2 U2 R F B
F2 D R2 U2 R B F
L2 F' L R' D' B' L
L2 F' L D' R' B' L
L' F' R' U' F U B'
L2 F' R' L D' B' L
L' F' R' B' U' F U
U F' R' U R U' B
U F' R' U' L' U B'
U F' R' B U' L U
U F' R' B' U R' U'
U F' R2 B' R D B2
L' F' U' F U R' B'
U F' U R U' B R2
U F' U' L' U R' B'
F2 D' R' F L' B' L'
U F' B2 D' B2 R' B
F2 D' F L' R' B' L'
F2 D' F L2 D2 R' B
F2 D' F R' L' B' L'
U2 F2 R U' F B R2
U2 F2 R U' B R2 F
U2 F2 R U' B F R2
L' F2 R' D' F B' L2
L' F2 R' D' B' F L2
L' F2 R' B' D' F L2
U' F2 U2 D R' F B
U' F2 U2 D R' B F
U' F2 U2 D F R' B
B' D2 L' U F' R B'
B' D2 L' U F' B' R
B' D2 L' U B' F' R
U' F2 D U2 R' F B
U' F2 D U2 R' B F
U' F2 D U2 F R' B
L' F2 D' R' F B' L2
L' F2 D' R' B' F L2
L' F2 D' F R' B' L2
U B' D2 F' R D B2
L' B2 U F' B2 R' B'
L' B2 U B D2 F' R
L' B2 U B2 F' R' B'
L' B2 U' L U2 F' B
L' B2 U' L U2 B F'
L2 B2 U' L U2 F' B'
L2 B2 U' L U2 B' F'
L B2 U F' D2 B2 R'
L B2 U' F L U2 F2
U B2 D' F' B2 R' B
U B2 D' B2 F' R' B
U B2 F' D' B2 R' B
