B' L' U L' F'
B' L' U L F' L2
B' L' U L' D F'
B' L' U L' D' F'
B' L' U L' D2 F'
B' L' U L' F' D
B' L' U L' F' D'
B' L' U L' F' D2
B' L' U L2 F' L
B' L' U D L' F'
B' L' U D' L' F'
B' L' U D2 L' F'
B' L' D U L' F'
B' L' D' U L' F'
B' L' D2 U L' F'
B2 L' B U L' F'
B L' B2 U L' F'
L' U L' F' D R2
L' U D L' F' R
L' D U L' F' R
B' D L' F2 U F
U' B' L' U L' F'
U2 B' L' U L' F'
D B' L' F2 U F
U B' L' U L' F'
B' L' D' U L' F' D2
B' L' D' U L2 F' L
B L' D' U L' F' R2
B2 L' D' B U L' F'
B' L' D2 U L F' L2
B' L' D2 U L' D F'
B' L' D2 U L' D' F'
B' L' D2 U L' D2 F'
B' L' D2 U L' F' D
B' L' D2 U L' F' D'
B' L' D2 U L' F' D2
B' L' D2 U L2 F' L
B2 L' D2 B U L' F'
B' L' F2 U F2 L' F'
B' L' F2 U' R U2 F
B2 L' B U L F' L2
B2 L' B U L' D F'
B2 L' B U L' D' F'
B2 L' B U L' D2 F'
B2 L' B U L' F' D
B2 L' B U L' F' D'
B2 L' B U L' F' D2
B2 L' B U L2 F' L
B2 L' B U D L' F'
B2 L' B U D' L' F'
B2 L' B U D2 L' F'
B2 L' B D U L' F'
B2 L' B D' U L' F'
B2 L' B D2 U L' F'
B L' B2 U L F' L2
B L' B2 U L' D F'
B L' B2 U L' D' F'
B L' B2 U L' D2 F'
B L' B2 U L' F' D
B L' B2 U L' F' D'
B L' B2 U L' F' D2
B L' B2 U L2 F' L
B L' B2 U D L' F'
B L' B2 U D' L' F'
B L' B2 U D2 L' F'
B L' B2 D U L' F'
B L' B2 D' U L' F'
B L' B2 D2 U L' F'
F' L2 U F U2 L' U
F' L2 U F' R F2 U'
B2 L2 U' L B U F'
B L2 U' L B2 U F'
B' L2 D L U L' F'
B' L2 D' L U L' F'
B' L2 D2 L U L' F'
L' U L' U F U' F2
L' U L' D F' D R2
L' U L' D' F' D R2
L' U L' D2 F' D R2
B' L2 F L U L' F2
L' U L' F' R D R2
L' U L' F' R' D R2
L' U L' F' R2 D R2
L' U L' F' U F2 U'
L' U L' F' D R2 D
L' U L' F' D R2 D'
L' U L' F' D R2 D2
D' L2 F B2 R' U' F2
B2 L2 F' U' L B U
B L2 F' U' L B2 U
B' L2 F2 L U L' F
F L2 F2 U F' R U'
L' U D L F' L2 R
L' U D L F' R L2
L' U D L' F' R D
L' U D L' F' R D'
L' U D L' F' R D2
L' U D L' F' D R
L' U D L' F' D' R
L' U D L' F' D2 R
L' U D L2 F' L R
L' U D L2 F' R L
L' U D' L' D2 F' R
D' L2 B2 F R' U' F2
L' U D2 L' D' F' R
L2 U F U2 L U F2
F2 R U2 B' U F L2
L2 U' L U D F' R
L2 U' L D U F' R
L2 U' L2 B' L' U F'
B' R' L' U D2 L' F
B' R' L' D2 U L' F
R U' B' L' R' U L'
R U' B' R' L' U L'
B' R2 L' U' B U2 L'
L D L F' D R2 B
D2 R2 B U L' B2 U
D2 R2 B U B2 L' U
L' D U L F' L2 R
L' D U L F' R L2
L' D U L' F' R D
L' D U L' F' R D'
L' D U L' F' R D2
L' D U L' F' D R
L' D U L' F' D' R
L' D U L' F' D2 R
L' D U L2 F' L R
L' D U L2 F' R L
B R2 B2 L' U L' F
B' U L D' L F' B2
B' U L D' L B2 F'
B' U L D' F' L B2
B' U L F' D' L B2
B2 U L' B U L' F'
B' U L2 U' L U F'
B' U L2 F' U' L U
B U L' B2 U L' F'
L' D B U L' F' R
L' D B' U L' F' R
L' D B2 U L' F' R
L D' L F' B2 D R2
L D' L B2 F' D R2
B' U F' L D' L B'
U' D B' L' F2 U F
U2 D B' L' F2 U F
D U B' L' F2 U F
U D B' L' F2 U F
B2 U B L' U L' F'
L' D' U L' D2 F' R
B U B2 L' U L' F'
B2 U' L' B U L' F'
B U' L' B2 U L' F'
L' D' B U L' F' R'
D U' B' L' F2 U F
L D2 L F' D R2 B2
L D2 L F' D B2 R2
F' U' F B' L' U L'
B2 U' B L' U L' F'
L' D2 U L' D' F' R
F' U' B' F L' U L'
B U' B2 L' U L' F'
B2 U2 L' B U L' F'
B U2 L' B2 U L' F'
D U2 B' L' F2 U F
B2 U2 B L' U L' F'
B U2 B2 L' U L' F'
B' D L' U D' L2 F'
B' D L' U D' F' L2
B' D L' D' U L2 F'
B' D L' D' U F' L2
B' D L' F2 R U F
B' D L' F2 R' U F
B' D L' F2 R2 U F
B' D L' F2 U D F
B' D L' F2 U D' F
B' D L' F2 U D2 F
B' D L' F2 U F D
B' D L' F2 U F D'
B' D L' F2 U F D2
B' D L' F2 D U F
B' D L' F2 D' U F
B' D L' F2 D2 U F
B2 D L' F2 B U F
B2 D L' B F2 U F
B D L' F2 U R F
F' D R' B D' L2 R2
F' D R' B D' R2 L2
L2 F' L' D' L B2 R'
B' D F2 U2 R U' F
F2 D F2 B' L' U F'
B2 D B L' F2 U F
F2 D B' F2 L' U F'
L2 F' U F2 U2 L U
L2 F' U' L U D R2
L2 F' U' L U2 F2 U'
L2 F' U' L D U R2
L2 F' U' L D2 B2 U
L2 F' U' D L U R2
L2 F' U' D2 L B2 U
B' D' L' U D L2 F'
B' D' L' U D F' L2
B' D' L' U F' D L2
B' D' L' U2 B2 U' F'
B' D' L' D U L2 F'
B' D' L' D U F' L2
B' D' L' D2 F2 U F
L2 F' D R2 U' L U
L2 F' D U' L U R2
F D' L2 F R B2 U'
F D' L2 F B2 R U'
L2 F' D2 U' L B2 U
F D' L2 B2 F R U'
L2 F' B2 R D R2 B2
L2 F' B2 R D B2 R2
L2 F' B2 U R' F2 U'
L2 F' B2 U F2 R' U'
B' D2 L' U D2 L2 F'
B' D2 L' U D2 F' L2
B' D2 L' U F' D2 L2
B' D2 L' U' R2 B U2
B' D2 L' D' F2 U F
B' D2 L' D2 U L2 F'
B' D2 L' D2 U F' L2
D F2 B' U2 R U' F
U' B L' B2 U L' F'
U2 B L' B2 U L' F'
D B L' F2 B2 U F
D B L' B2 F2 U F
U B L' B2 U L' F'
L' B U L' F' D R2
L' B U D L' F' R
R2 B U L' B2 U L'
F' B L D' L R2 B'
F' B L D' L B' R2
F' B L D' R2 L B'
R2 B U B2 L' U L'
B' F L' U L' F2 B'
B' F L' U L' B' F2
L' B D U L' F' R
B' F U L' B' L' F2
B' F U F2 L' B' L'
U' B' L' U L F' L2
U' B' L' U L' D F'
U' B' L' U L' D' F'
U' B' L' U L' D2 F'
U' B' L' U L' F' D
U' B' L' U L' F' D'
U' B' L' U L' F' D2
U' B' L' U L2 F' L
U' B' L' U D L' F'
U' B' L' U D' L' F'
U' B' L' U D2 L' F'
R' B' L' R U L' F'
U' B' L' D U L' F'
U' B' L' D' U L' F'
R' B' L' U D2 L' F
D2 B' L' U D2 L2 F'
D2 B' L' U D2 F' L2
D2 B' L' U F' D2 L2
U' B' L' D2 U L' F'
D2 B' L' U' R2 B U2
D2 B' L' D' F2 U F
R' B' L' D2 U L' F
D2 B' L' D2 U L2 F'
D2 B' L' D2 U F' L2
U2 B' L' U L F' L2
U2 B' L' U L' D F'
U2 B' L' U L' D' F'
U2 B' L' U L' D2 F'
U2 B' L' U L' F' D
U2 B' L' U L' F' D'
U2 B' L' U L' F' D2
U2 B' L' U L2 F' L
U2 B' L' U D L' F'
U2 B' L' U D' L' F'
U2 B' L' U D2 L' F'
U2 B' L' D U L' F'
U2 B' L' D' U L' F'
U2 B' L' D2 U L' F'
R2 B' L' U L' D2 F2
R2 B' L' U D2 L' F2
D' B' L2 F L U F2
R2 B' L' U' B2 U2 L'
D B' L' U D' L2 F'
D B' L' U D' F' L2
R2 B' L' D' R2 U L'
R2 B' L' D2 U L' F2
D B' L' D' U L2 F'
D B' L' D' U F' L2
R' B' R L' U L' F'
D B' L' F2 R U F
D B' L' F2 R' U F
D B' L' F2 R2 U F
D B' L' F2 U D F
D B' L' F2 U D' F
D B' L' F2 U D2 F
D B' L' F2 U F D
D B' L' F2 U F D'
D B' L' F2 U F D2
D B' L' F2 D U F
D B' L' F2 D' U F
D B' L' F2 D2 U F
U B' L' U L F' L2
U B' L' U L' D F'
U B' L' U L' D' F'
U B' L' U L' D2 F'
U B' L' U L' F' D
U B' L' U L' F' D'
U B' L' U L' F' D2
U B' L' U L2 F' L
U B' L' U D L' F'
U B' L' U D' L' F'
U B' L' U D2 L' F'
U B' L' D U L' F'
U B' L' D' U L' F'
U B' L' D2 U L' F'
R B' L' R' U L' F'
L' B' U L' F' D R2
L' B' U D L' F' R
R B' R' L' U L' F'
B F' L D' L R2 B'
B F' L D' L B' R2
B F' L D' R2 L B'
F B' L' U L' F2 B'
F B' L' U L' B' F2
U' B' D L' F2 U F
L' B' D U L' F' R
U2 B' D L' F2 U F
D2 B' D' L' F2 U F
R2 B' D L' F2 R U
D2 B' D2 L' U L' F'
U B' D L' F2 U F
D B' D' L' U L' F'
F B' U L' B' L' F2
F B' U F2 L' B' L'
F2 B' U2 R U' F L2
F2 B' D F2 L' U F'
D B' F2 U2 R U' F
U' B2 L' B U L' F'
U2 B2 L' B U L' F'
R2 B2 L' B U L' F
D B2 L' F2 B U F
D B2 L' B F2 U F
U B2 L' B U L' F'
L' B2 U L' F' D R2
L' B2 U D L' F' R
L2 B2 U F R' U' F2
D' B2 U2 L' B U F'
D' B2 U2 B L' U F'
L' B2 D U L' F' R
B' F2 U2 R U' F L2
B' F2 D F2 L' U F'
L2 B2 F' R D R2 B2
L2 B2 F' R D B2 R2
L2 B2 F' U R' F2 U'
L2 B2 F' U F2 R' U'
