L' U' F L B2
L' R U' F L B2
R' L' U' F L B2
L' R' U' F L B2
R2 L' U' F L B2
R L' U' F L B2
B' L' U' F L B'
U L' U' F B2 R'
B L' U' F L B
U L' U' B2 R' F
U L' U' B2 F R'
L' R2 U' F L B2
L U B' U2 B' L'
L U' L2 F L B2
L' U' F L B2 D
L' U' F L B2 D'
L' U' F L B2 D2
L' U' F L' B2 L2
L' U' F L2 B2 L'
L' U' F' L F2 B2
L' U' F' L B2 F2
L' U' F2 L F' B2
L' U' F2 L B2 F'
D' R2 B' L U' L'
L' D' R2 U' F L
D' B' L R2 U' L'
D' B' R2 L U' L'
B' L' U' F L D' B'
B' L' U' F L D2 B'
B' L' U' F L B' D
B' L' U' F L B' D'
B' L' U' F L B' D2
U L' U' R F B2 R'
U L' U' R B2 R' F
U L' U' R B2 F R'
B' L' U' F' L F2 B'
B' L' U' F' L B' F2
U L' U' R' F B2 R'
B L' U' D F L B
U L' U' R' B2 R' F
U L' U' R' B2 F R'
B' L' U' F2 L F' B'
B L' U' D' F L B
B' L' U' F2 L B' F'
U L' U' R2 F B2 R'
U L' U' R2 B2 R' F
U L' U' R2 B2 F R'
B L' U' D2 F L B
B L' U' F L D B
B L' U' F L D' B
B L' U' F L D2 B
B L' U' F L B D
B L' U' F L B D'
B L' U' F L B D2
B L' U' F L' B L2
B L' U' F L2 B L'
B L' U' F D L B
B L' U' F D' L B
B L' U' F D2 L B
B L' U' F' L F2 B
B L' U' F' L B F2
B L' U' F2 L F' B
B L' U' F2 L B F'
U L' U' F R B2 R'
U L' U' F R' B2 R'
U L' U' F R2 B2 R'
U L' U' F B2 R' D
U L' U' F B2 R' D'
U L' U' F B2 R' D2
U L' U' F B2 D R'
U L' U' F B2 D' R'
U L' U' F B2 D2 R'
B L' U' B D2 F L'
U L' U' F' B2 R' F2
U L' U' B2 R F R2
U L' U' B2 R' D F
U L' U' B2 R' D' F
U L' U' B2 R' D2 F
U L' U' B2 R' F D
U L' U' B2 R' F D'
U L' U' B2 R' F D2
U L' U' B2 D R' F
U L' U' B2 D F R'
U L' U' B2 D' R' F
U L' U' B2 D' F R'
U L' U' B2 D2 R' F
U L' U' B2 D2 F R'
U L' U' B2 F R' D
U L' U' B2 F R' D'
U L' U' B2 F R' D2
U L' U' B2 F D R'
U L' U' B2 F D' R'
U L' U' B2 F D2 R'
U L' U' B2 F' R' F2
B L' D U' F L B
B L' D' U' F L B
B L' D2 U' F L B
B2 L' F L U F' U'
F L' F L B2 D R2
U' L' F U' F' U B2
B2 L' F U F' U' L
U' L' F B2 U' F' U
U L' F B2 R' D L2
U L' F B2 D L2 R'
U L' F B2 D R' L2
F L' F' U' L F2 B2
F L' F' U' L B2 F2
F L' F' U' F2 L B2
U L' F' U' F2 B2 R'
U L' F' U' B2 R' F2
U L' F' U' B2 F2 R'
L R2 U B' U2 B' L'
B2 L' F2 L D F' R2
L R2 U' L2 F L B2
L' R2 U' F L B2 D
L' R2 U' F L B2 D'
L' R2 U' F L B2 D2
L' R2 U' F L' B2 L2
L' R2 U' F L2 B2 L'
L' R2 U' F' L F2 B2
L' R2 U' F' L B2 F2
L' R2 U' F2 L F' B2
L' R2 U' F2 L B2 F'
F2 L' F2 U' L F' B2
F2 L' F2 U' L B2 F'
F2 L' F2 U' F' L B2
B2 L' F2 D L F' R2
B2 L' F2 D F' L R2
B2 L' F2 D F' R2 L
U L' F2 U' F' B2 R'
U L' F2 U' B2 F' R'
U' L' F2 B2 D' L2 F'
U' L' F2 B2 D' F' L2
B2 L' B U' F B' L
B2 L' B U' B' F L
L' R2 D' R2 U' F L
B2 L' B2 U' F B2 L
B2 L' B2 U' B2 F L
U L' B2 R' D F L2
U L' B2 R' F D L2
U' L' B2 F U' F' U
U' L' B2 F2 D' L2 F'
U' L' B2 F2 D' F' L2
U L' B2 D R' F L2
U L' B2 D F L2 R'
U L' B2 D F R' L2
U L' B2 F R' D L2
U L' B2 F D L2 R'
U L' B2 F D R' L2
D' L2 R2 B' L U' L
R' U L' U' F B2 R'
R' U L' U' B2 R' F
R' U L' U' B2 F R'
R2 U L' U' F B2 R'
R2 U L' U' B2 R' F
R2 U L' U' B2 F R'
R U L' U' F B2 R'
R U L' U' B2 R' F
R U L' U' B2 F R'
L U L2 F L B2 R'
L' U R U2 F L B2
L' U R' U2 F L B2
L U R B' U2 B' L'
L' U R2 U2 F L B2
L U R' B' U2 B' L'
D' L2 B' L R2 U' L
D' L2 B' R2 L U' L
L U R2 B' U2 B' L'
L' U D2 F2 U2 L F'
L' U D2 F2 U2 F' L
U' R L' U R' F B2
U' R L' U R' B2 F
U' R L' U F R' B2
B' R L' U' F L B'
L' U F L' B2 L2 R'
L' U F L' B2 R' L2
U2 R L' U F B2 L
U2 R L' U B2 F L
L U D2 F2 R B' U2
L U D2 F2 B' R U2
L U D2 B' F2 R U2
U R L' U' F B2 R'
U R L' U' B2 R' F
U R L' U' B2 F R'
L' U F' L F2 R B2
L' U F' L F2 B2 R
L' U F' L B2 F2 R
L' U F' U2 L F2 B2
L' U F' U2 L B2 F2
L' U F' U2 F2 L B2
U2 R U L' F B2 L
U2 R U L' B2 F L
U2 R U L2 B2 L F
L' U F2 U2 L F' B2
L' U F2 U2 L B2 F'
L' U F2 U2 F' L B2
U2 R U B2 L' F L2
L U F2 R B' U2 B'
L U F2 B' R U2 B'
L U B' R U2 B' L'
L U B' R' U2 B' L'
L U B' R2 U2 B' L'
L U B' U2 D B' L'
L U B' U2 D' B' L'
L U B' U2 D2 B' L'
L U B' U2 B L' B2
L U B' U2 B' L' D
L U B' U2 B' L' D'
L U B' U2 B' L' D2
L U B' U2 B' D L'
L U B' U2 B' D' L'
L U B' U2 B' D2 L'
L U B' U2 B2 L' B
L U B' D U2 B' L'
L U B' D' U2 B' L'
L U B' D2 U2 B' L'
L U B' F2 R U2 B'
L' U' L B2 L' F L
L U' L B2 L F L
L' U' L' B2 L F L
L U' L' B2 L' F L
L U' L2 F L B2 D
L U' L2 F L B2 D'
L U' L2 F L B2 D2
L U' L2 F L' B2 L2
L U' L2 F L2 B2 L'
L U' L2 F' L F2 B2
L U' L2 F' L B2 F2
L U' L2 F2 L F' B2
L U' L2 F2 L B2 F'
L' U' R F L R' B2
L' U' R F R' L B2
D2 R F2 D F R2 B
D' R B' L R U' L'
L' U' R2 F L R2 B2
L' U' R2 F L B2 R2
L' U' R2 F R2 L B2
D' R B' R L U' L'
L' U' D F D' L B2
L U' R2 B2 L' R2 F'
L U' R2 B2 R2 L' F'
L' U' D' F L D B2
L' U' D' F D L B2
L' U' D2 F L2 B' L'
U' R' L' U R F B2
U' R' L' U R B2 F
L' U' F L R' B2 R
L' U' F L R2 B2 R2
U' R' L' U B2 R F
B' R' L' U' F L B'
L' U' F L B D B
L' U' F L B D' B
L' U' F L B D2 B
L' U' F L B' D B'
L' U' F L B' D' B'
L' U' F L B' D2 B'
L' U' F L' B L2 B
L' U' F L' B2 L2 D
L' U' F L' B2 L2 D'
L' U' F L' B2 L2 D2
L' U' F L2 B L' B
L' U' F L2 B2 L' D
L' U' F L2 B2 L' D'
L' U' F L2 B2 L' D2
L' U' F L2 B2 D L'
L' U' F L2 B2 D' L'
L' U' F L2 B2 D2 L'
L' U' F R' L B2 R
L' U' F R2 L B2 R2
L' U' F D' L D B2
L' U' F D2 L D2 B2
U R' L' U' F B2 R'
U R' L' U' B2 R' F
U R' L' U' B2 F R'
L' U' F B2 U2 R' U2
L' U' F' L F2 B2 D
L' U' F' L F2 B2 D'
L' U' F' L F2 B2 D2
L' U' F' L B2 F2 D
L' U' F' L B2 F2 D'
L' U' F' L B2 F2 D2
L' U' F' L' F2 L2 B2
L' U' F' L' F2 B2 L2
L' U' F' L' B2 L2 F2
L' U' F' L' B2 F2 L2
L' U' F' L2 B2 L' F2
L U' F' L2 F L' B2
L U' F' L2 F B2 L'
L U' F' L2 B2 F L'
L' U' F2 L F' B2 D
L' U' F2 L F' B2 D'
L' U' F2 L F' B2 D2
L' U' F2 L B2 D F'
L' U' F2 L B2 D' F'
L' U' F2 L B2 D2 F'
L' U' F2 L B2 F' D
L' U' F2 L B2 F' D'
L' U' F2 L B2 F' D2
L' U' F2 L' F' L2 B2
L' U' F2 L' F' B2 L2
L' U' F2 L' B2 L2 F'
L' U' F2 L' B2 F' L2
L' U' F2 L2 B2 L' F'
U' R' U B2 D2 R F'
U2 R' U F2 L' F B2
U2 R' U F2 L' B2 F
U2 R' U F2 B2 L' F
U2 R' U B2 F2 L' F
L' U' B D2 F L' B
L' U' B D2 F B L'
L' U' B D2 B F L'
L U' B L' D2 F2 B
L U' B L' D2 B F2
L U' B D2 L' F2 B
L U' B D2 L' B F2
L U' B D2 B L' F2
L' U' B2 U2 R' U2 F
L' U' B2 F U2 R' U2
L U' B2 L' R2 F' R2
L U' B2 L' U2 B U2
L U' B2 R2 L' F' R2
L U' B2 U2 B U2 L'
L U2 L2 U F L B2
L' U2 R U F L B2
L2 U2 R U B2 L2 F
L' U2 R' U F L B2
U2 R' F2 U L' F B2
U2 R' F2 U L' B2 F
U2 R' F2 U B2 L' F
L2 U2 R' U L2 F' B2
L2 U2 R' U L2 B2 F'
L2 U2 R' U F' L2 B2
L2 U2 R' U F' B2 L2
L2 U2 R' U B2 L2 F'
L2 U2 R' U B2 F' L2
L' U2 R2 U F L B2
L U2 D L2 U F L
D' R2 L U' D L' F
U' R2 L U B2 R2 F'
D' R2 L D U' L' F
D' R2 L B' L U' L2
U' R2 L' U R2 F B2
U' R2 L' U R2 B2 F
U' R2 L' U F R2 B2
U' R2 L' U F B2 R2
U' R2 L' U B2 R2 F
U' R2 L' U B2 F R2
B' R2 L' U' F L B'
L' U2 F L B2 D' R2
U R2 L' U' F B2 R'
U R2 L' U' B2 R' F
U R2 L' U' B2 F R'
D' R2 L2 B' L U' L
L' U2 F' U L F2 B2
L' U2 F' U L B2 F2
L' U2 F' U F2 L B2
L' U2 F2 U L F' B2
L' U2 F2 U L B2 F'
L' U2 F2 U F' L B2
D' R2 D L' U' F L
L U2 B2 L' D' R2 F'
L U2 B2 D' L' R2 F'
L U2 B2 D' R2 L' F'
D' R2 B' L U' L' D
D' R2 B' L U' L' D'
D' R2 B' L U' L' D2
D' R2 B' L U' D L'
D' R2 B' L U' D' L'
D' R2 B' L U' D2 L'
D' R2 B' L D U' L'
D' R2 B' L D' U' L'
D' R2 B' L D2 U' L'
D' R2 B' L B U' L'
D' R2 B' L B' U' L'
D' R2 B' L B2 U' L'
D' R2 B' D L U' L'
D' R2 B' D' L U' L'
D' R2 B' D2 L U' L'
D' R2 B2 L' U' L F
L' D U' F D' L B2
B2 U L U B' L' U2
F' U L' U' F R B2
F' U L' U' F B2 R
F' U L' U' B2 F R
L D U2 L2 U F L
F2 U L' F2 U' F' B2
F2 U L' F2 U' B2 F'
F U L' F' U' F2 B2
F U L' F' U' B2 F2
L2 D' L R2 B2 U' F
L2 D' L B2 R2 U' F
F' U F L' U' F B2
F' U F L' U' B2 F
L2 D' L' B2 R2 U' F'
L D' L2 R2 U' F L
F U F' L' U' F B2
F U F' L' U' B2 F
F2 U F2 L' U' F B2
F2 U F2 L' U' B2 F
L' D' R2 U' D F L
L' D' R2 U' D' F L
L' D' R2 U' D2 F L
L' D' R2 U' F L D
L' D' R2 U' F L D'
L' D' R2 U' F L D2
L' D' R2 U' F D L
L' D' R2 U' F D' L
L' D' R2 U' F D2 L
L' D' R2 U' F' L F2
L' D' R2 U' F2 L F'
L' D' R2 D U' F L
L' D' R2 D' U' F L
L' D' R2 D2 U' F L
R' D' R2 B' L U' L'
L2 D' R2 L B2 U' F
L2 D' R2 B2 L U' F
L D' R2 L2 U' F L
R2 D' R2 B' L U' L'
L D' R2 U B' U2 L'
L D' R2 U' L2 F L
L' D' U' F L D B2
L' D' U' F D L B2
R D' R2 B' L U' L'
B2 U' R' U D2 R F'
R' D' B' L R2 U' L'
B2 U' R' D2 U R F'
R' D' B' R2 L U' L'
R2 D' B' L R2 U' L'
R2 D' B' R2 L U' L'
L2 D' B2 L R2 U' F
R D' B' L R2 U' L'
L2 D' B2 R2 L U' F
R D' B' R2 L U' L'
B2 U' D' B R' U R
L D' B2 R2 U' L' F'
B2 U' D2 R U F' R'
L' D2 U F2 U2 L F'
L' D2 U F2 U2 F' L
L' D2 U' F L2 B' L'
L D2 U F2 R B' U2
L D2 U F2 B' R U2
L D2 U B' F2 R U2
B2 U2 L B' U B U
L' F L U F' U' B2
L' F L B2 U F' U'
U' F L' F B2 D' L2
U' F L' B2 F D' L2
U F L' U' F B2 R'
U F L' U' B2 R' F
U F L' U' B2 F R'
L' F U F' U' L B2
U' F B2 L' F D' L2
B2 D F U L' F' U'
U F' L' U' F B2 R'
U F' L' U' B2 R' F
U F' L' U' B2 F R'
D F' L2 R B' U L2
D F' L2 B' R U L2
D F' R L2 B' U L2
D F' U' L2 R B' U
D F' U' L2 B' R U
D F' U' R L2 B' U
B2 D' U' B R' U R
L' F2 L B2 D F' R2
U' F2 L' B2 D' F L2
U F2 L' U' F B2 R'
U F2 L' U' B2 R' F
U F2 L' U' B2 F R'
B2 D' B' L U' L' B
B2 D' B' L U' B L'
B D' B U' R' U R
B D' B' L U' L' B2
B D' B' L U' B2 L'
F' D2 R F' D R2 B
B2 D2 R F' U F U'
B2 D2 R F2 D R2 F
B2 D2 R F2 D F R2
F2 D2 R F' D' R2 B
B2 D2 R' F2 D R2 F'
U' F2 B2 L D' L2 F
U' F2 B2 L' D' F L2
B2 D2 U' R U F' R'
L2 B L U' F L B
R' B L' U' F L B
R2 B L' U' F L B
B2 D2 F' R F' D R2
R B L' U' F L B
B2 D2 F2 R D F' R2
B2 D2 F2 R' D R2 F'
L' B U' D2 F L' B
L' B U' D2 F B L'
L' B U' D2 B F L'
L' B U' F B' L B2
L' B U' B' F L B2
L B U B2 U2 B' L'
L B U' L' D2 F2 B
L B U' L' D2 B F2
B2 F L' F L D R2
B2 F L' F D L R2
B2 F L' F D R2 L
L B U' D2 L' F2 B
L B U' D2 L' B F2
L B U' D2 B L' F2
L B D L2 U' L B
L' B D2 U' F L' B
L' B D2 U' F B L'
L' B D2 U' B F L'
L B D2 U' L' F2 B
L B D2 U' L' B F2
L B D2 U' B L' F2
B2 F U L' F' U' F2
B2 F U F' L' U' F
D' B' L R2 U' L' D
D' B' L R2 U' L' D'
D' B' L R2 U' L' D2
D' B' L R2 U' D L'
D' B' L R2 U' D' L'
D' B' L R2 U' D2 L'
D' B' L R2 D U' L'
D' B' L R2 D' U' L'
D' B' L R2 D2 U' L'
D' B' L R2 B U' L'
D' B' L R2 B' U' L'
D' B' L R2 B2 U' L'
D' B' L U' L' D B2
D' B' L U' D L' B2
D' B' L U' D B2 L'
D' B' L D U' L' B2
D' B' L D U' B2 L'
D' B' L B R2 U' L'
D' B' L B' R2 U' L'
D' B' L B2 R2 U' L'
R' B' L' U' F L B'
R2 B' L' U' F L B'
R B' L' U' F L B'
D' B' R2 L U' L' D
D' B' R2 L U' L' D'
D' B' R2 L U' L' D2
D' B' R2 L U' D L'
D' B' R2 L U' D' L'
D' B' R2 L U' D2 L'
D' B' R2 L D U' L'
D' B' R2 L D' U' L'
D' B' R2 L D2 U' L'
D' B' R2 L B U' L'
D' B' R2 L B' U' L'
D' B' R2 L B2 U' L'
D' B' R2 D L U' L'
D' B' R2 D' L U' L'
D' B' R2 D2 L U' L'
D' B' D L U' L' B2
D' B' D L U' B2 L'
B2 F' U L' U' F R
B2 F' U D F L' U'
B2 F' U F L' U' F
U' B2 L F2 D' L2 F
B2 F' D U F L' U'
D' B2 L' R2 U' L F
U' B2 L' F U' F' U
U' B2 L' F2 D' L2 F'
U' B2 L' F2 D' F' L2
B2 F' D2 R F' D R2
L B2 L' F2 D R2 F'
B2 F2 L' D R2 F L
B2 F2 L' D F L R2
B2 F2 L' D F R2 L
F2 B2 L' D R2 F L
F2 B2 L' D F L R2
F2 B2 L' D F R2 L
D' B2 R2 L' U' L F
U' B2 U L' U' F L
D' B2 R2 B L U' L'
F B2 L' F L D R2
F B2 L' F D L R2
F B2 L' F D R2 L
F' B2 U L' U' F R
B2 F2 U L' F2 U' F'
F' B2 U D F L' U'
F2 B2 U L' F2 U' F'
F' B2 U F L' U' F
B2 F2 U F2 L' U' F
F2 B2 U F2 L' U' F
F B2 U L' F' U' F2
F B2 U F' L' U' F
U' B2 F L' F D' L2
F' B2 D U F L' U'
B2 F2 D R D R F'
F2 B2 D R D R F'
U' B2 F2 L D' L2 F
U' B2 F2 L' D' F L2
F' B2 D2 R F' D R2
B2 F2 D2 R D' F' R2
B2 F2 D2 R F' D' R2
B2 F2 D2 R' D' R2 F'
F2 B2 D2 R D' F' R2
F2 B2 D2 R F' D' R2
F2 B2 D2 R' D' R2 F'
