B L B' U L2
B L D F2 B' U
B L D B' F2 U
B L F B' U L2
B L F' B' U L2
B L F2 B' U L2
B2 L B' L U L
B L B' U L2 D
B L B' U L2 D'
B L B' U L2 D2
B L B' D F2 U
B L B' F U L2
B L B' F' U L2
B L B' F2 U L2
U L' U F R U'
U R D' L' B R'
U R D' B L' R'
U R D' B R' L'
D' U L' R B R'
D' U R L' B R'
D' U R B L' R'
D' U R B R' L'
U D' L' R B R'
U D' R L' B R'
U D' R B L' R'
U D' R B R' L'
D' B L U L2 R'
D' B L U R' L2
L B' U2 R' U' L2
B L B' U L' D L'
B L B' U L' D' L'
B L B' U L' D2 L'
B L B' U F L2 F'
B L B' U F2 L2 F2
B L B' U B' L2 B
B L B' U B2 L2 B2
B L B' U' R U2 L2
B L B' U' R' U2 L2
B L B' U' R2 U2 L2
B L B' U' D2 R2 U2
B2 L B' D L F2 U
B2 L B' D F2 L U
B L B' U2 D' B2 U'
B L B' U2 B U' L2
B L B' U2 B' U' L2
B L B' U2 B2 U' L2
B L B' D F2 U D
B L B' D F2 U D'
B L B' D F2 U D2
B L B' D F2 D U
B L B' D F2 D' U
B L B' D F2 D2 U
B L B' D' U2 B2 U'
B2 L B' F L U L
B2 L B' F' L U L
B L B' D2 U' R2 U2
B2 L B' F2 L U L
B L B' F U L2 D
B L B' F U L2 D'
B L B' F U L2 D2
B L B' F D F2 U
B L B' F' U L2 D
B L B' F' U L2 D'
B L B' F' U L2 D2
B L B' F' D F2 U
B L B' F2 U L2 D
B L B' F2 U L2 D'
B L B' F2 U L2 D2
B L B' F2 D F2 U
B L B2 D F2 B U
B L B2 D B F2 U
U L' R U F U' B
U L' R B U F U'
B' L' U R' F U' F'
U L' U R F R U'
U L' U R' F R U'
U L' U R2 F R U'
U L' U D F R U'
U L' U D' F R U'
U L' U D2 F R U'
U L' U F R U' D
U L' U F R U' D'
U L' U F R U' D2
U L' U F R D U'
U L' U F R D' U'
U L' U F R D2 U'
U L' U F D R U'
U L' U F D' R U'
U L' U F D2 R U'
F' L' U2 F R U' L'
U L' D U F R U'
U L' D' U F R U'
U L' D2 U F R U'
U2 L' F L R U' L'
U2 L' F R L U' L'
U' L' F' D B' R2 F'
U' L' F' B' D R2 F'
D' L' B L U L' R'
D' L' B L U R' L'
B L' B L2 B' U L2
U L' B U F R U'
U' L' B' R2 F' D R2
B L' B' L2 B' U L2
U L' B' U F R U'
U' L' B' F' D R2 F'
B L' B2 L2 B' U L2
U L' B2 U F R U'
D' L2 U L R B R'
D' L2 U R L B R'
B2 L2 U D L B' R'
B' L2 U2 R' F' U' L
B L2 D L' B' U L2
B2 L2 D U L B' R'
B L2 D' L' B' U L2
L2 U L R B' R' B2
L2 U L R2 B' R' B
B L2 D2 L' B' U L2
L2 U L B' R B R2
L2 U L B2 R B R'
L U L2 U F R U'
D L2 F' U L R B
D L2 F' U R L B
L2 U R L B' R' B2
L' U R F U' F' B
L' U R F U' B F'
L U R B L2 D' R2
B L2 B L' B' U L
L2 U R2 L B' R' B
L2 U R2 D2 L B' R'
L2 U R2 B' R' B L
U R L B L2 D' R2
U R L' U F U' B
U R L' B U F U'
L2 U B' R B L R2
L2 U B' R B R2 L
U R D L' D2 B R'
U R D' L B L2 R'
U R D' L B R' L2
U R D' L' B R' D
U R D' L' B R' D'
U R D' L' B R' D2
U R D' L' B D R'
U R D' L' B D' R'
U R D' L' B D2 R'
U R D' B L' R' D
U R D' B L' R' D'
U R D' B L' R' D2
U R D' B L' D R'
U R D' B L' D' R'
U R D' B L' D2 R'
U R D' B R' L' D
U R D' B R' L' D'
U R D' B R' L' D2
U R D' B R' D L'
U R D' B R' D' L'
U R D' B R' D2 L'
U R D' B D L' R'
U R D' B D R' L'
U R D' B D' L' R'
U R D' B D' R' L'
U R D' B D2 L' R'
U R D' B D2 R' L'
U R D2 L' D B R'
L2 U' L' U2 B' L2 R'
L2 U' L' U2 B' R' L2
U R B L' U F U'
B R' L B' R U L2
L2 U' F U2 L R B
L2 U' F U2 R L B
L2 U' F' L' U2 B' L2
U R' D' L' R2 B R'
U R' D' R2 L' B R'
U R' D' R2 B L' R'
U R' D' R2 B R' L'
D2 R' B L R U L2
D2 R' B R L U L2
L' U2 F R U R' U2
L' U2 F R B2 U' L
B R2 L B' R2 U L2
D' U L R B L2 R'
D' U L R B R' L2
U' D L F L' U2 L'
D' U L' R B R' D
D' U L' R B R' D'
D' U L' R B R' D2
D' U L' R B D R'
D' U L' R B D' R'
D' U L' R B D2 R'
D' U L' R2 B R' B
B' U L' U R' F U'
B' U L' U F R' U'
D2 U L' D R B R'
D' U L' B R B R2
U' D L' B' R2 F' R
D U L' R D2 B R'
B U L' U' L2 B' U
U D L' R D2 B R'
D U L' D2 R B R'
D U L' F' R F B
D U L' F' R B F
U D L' D2 R B R'
D' U R L B L2 R'
D' U R L B R' L2
U D L' F' R F B
U D L' F' R B F
D' U R L' B R' D
D' U R L' B R' D'
D' U R L' B R' D2
D' U R L' B D R'
D' U R L' B D' R'
D' U R L' B D2 R'
D' U R B L' R' D
D' U R B L' R' D'
D' U R B L' R' D2
D' U R B L' D R'
D' U R B L' D' R'
D' U R B L' D2 R'
D' U R B R' L' D
D' U R B R' L' D'
D' U R B R' L' D2
D' U R B R' D L'
D' U R B R' D' L'
D' U R B R' D2 L'
D' U R B D L' R'
D' U R B D R' L'
D' U R B D' L' R'
D' U R B D' R' L'
D' U R B D2 L' R'
D' U R B D2 R' L'
D U R L' D2 B R'
U D R L' D2 B R'
D U R D2 L' B R'
D U R D2 B L' R'
D U R D2 B R' L'
U D R D2 L' B R'
U D R D2 B L' R'
U D R D2 B R' L'
D' U R2 L' B R' B
L D F2 B L B2 U
L D F2 B' U2 R' U'
L D B L F2 B2 U
L D B L B2 F2 U
D' U R2 B L' R' B
D' U R2 B R' L' B
D' U R2 B R' B L'
L D B F2 L B2 U
B2 U D' L' R' B R'
B2 U D' L' B R' B
B2 U D' R' L' B R'
L D B' F2 U2 R' U'
B2 U D' R' B L' R'
B2 U D' R' B R' L'
B2 U D' B L' R' B
B2 U D' B R' L' B
B2 U D' B R' B L'
D U F' R F L' B
D U F' R F B L'
D U F' R B F L'
U D F' R F L' B
U D F' R F B L'
U D F' R B F L'
D' U B L' R B R2
D' U B R L' B R2
D' U B R B L' R2
D' U B R B R2 L'
U D' L R B L2 R'
U D' L R B R' L2
D U' L F L' U2 L'
U D' L' R B R' D
U D' L' R B R' D'
U D' L' R B R' D2
U D' L' R B D R'
U D' L' R B D' R'
U D' L' R B D2 R'
U D' L' R2 B R' B
D U' L' B' R2 F' R
U D' L' B R B R2
U D' R L B L2 R'
U D' R L B R' L2
U D' R L' B R' D
U D' R L' B R' D'
U D' R L' B R' D2
U D' R L' B D R'
U D' R L' B D' R'
U D' R L' B D2 R'
U D' R B L' R' D
U D' R B L' R' D'
U D' R B L' R' D2
U D' R B L' D R'
U D' R B L' D' R'
U D' R B L' D2 R'
U D' R B R' L' D
U D' R B R' L' D'
U D' R B R' L' D2
U D' R B R' D L'
U D' R B R' D' L'
U D' R B R' D2 L'
U D' R B D L' R'
U D' R B D R' L'
U D' R B D' L' R'
U D' R B D' R' L'
U D' R B D2 L' R'
U D' R B D2 R' L'
U D' R2 L' B R' B
U D' R2 B L' R' B
U D' R2 B R' L' B
U D' R2 B R' B L'
L D' B' U2 R' B' U'
U D' B L' R B R2
U D' B R L' B R2
U D' B R B L' R2
U D' B R B R2 L'
U D2 L' D R B R'
R D2 R' B L U L2
D2 U2 F R F' U' L'
U2 D2 F R F' U' L'
B D L F' U L2 R
B D L F' U R L2
U F D F' L' R B
U F D F' R L' B
U F D F' R B L'
U2 F D2 R F' U' L'
L F B' U2 R' U' L2
F D F' U L' R B
F D F' U R L' B
F D F' U R B L'
B D' L B U L2 R'
B D' L B U R' L2
B2 D' U L' R' B R'
B2 D' U L' B R' B
B2 D' U R' L' B R'
B2 D' U R' B L' R'
B2 D' U R' B R' L'
B2 D' U B L' R' B
B2 D' U B R' L' B
B2 D' U B R' B L'
L F' B' U2 R' U' L2
B2 D' B U L' R' B
B2 D' B U R' L' B
B2 D' B U R' B L'
R' B L R B' U L2
D' B L U L2 R' D
D' B L U L2 R' D'
D' B L U L2 R' D2
D' B L U L2 D R'
D' B L U L2 D' R'
D' B L U L2 D2 R'
D' B L U R' L2 D
D' B L U R' L2 D'
D' B L U R' L2 D2
D' B L D F2 U R'
D' B L F U L2 R'
D' B L F U R' L2
D' B L F' U L2 R'
D' B L F' U R' L2
D' B L F2 U L2 R'
D' B L F2 U R' L2
R' B L B' R U L2
L F2 B' U2 R' U' L2
R2 B L R2 B' U L2
R2 B L B' R2 U L2
D B L F' U L2 R
D B L F' U R L2
L B L U L D' R2
L B L U D' L R2
L B L U D' R2 L
L B L D' U L R2
L B L D' U R2 L
L2 B L' B' L2 U L'
R' B R L B' U L2
L B L B2 U' R' U2
L' B L2 B' L' U L'
U B L' U F R U'
R B L B' R' U L2
L B L' B2 L2 U L
L B L2 B2 L' U L
U B R D' L' B R'
U B R D' B L' R'
U B R D' B R' L'
D' B U L' R' D' B2
D' B U L' D' R' B2
R2 B R2 L B' U L2
D' B U R' L' D' B2
F' B L D2 B' U L
F' B L F B' U L'
F' B L B' F U L'
F2 B L F2 B' U L'
F2 B L B' U' R U2
F2 B L B' F2 U L'
D' B D L U L2 R'
D' B D L U R' L2
B F L F' B' U L'
B F L B' F' U L'
D' B D' L U L2 R'
D' B D' L U R' L2
F B L F' B' U L'
F B L B' F' U L'
D2 B D2 L B' U L2
D' B D2 L U L2 R'
D' B D2 L U R' L2
D B D' L B' U L2
U B D' L' R B R'
U B D' R L' B R'
U B D' R B L' R'
U B D' R B R' L'
L B' L U2 R' U' L
U B' L' U F R U'
L B' L' U2 R' U' L'
U B' R D' L' B R'
U B' R D' B L' R'
U B' R D' B R' L'
L' B' U R' F U' F'
B F' L D2 B' U L
B F' L F B' U L'
B F' L B' F U L'
L B' U L2 U R' U'
L2 B' U2 R' F' U' L'
L B' U2 R' U' L2 D
L B' U2 R' U' L2 D'
L B' U2 R' U' L2 D2
L B' U2 R' D' B2 U'
L B' U2 R' B U' L2
L B' U2 R' B' U' L2
L B' U2 R' B2 U' L2
L B' U2 D' R' B2 U'
L B' D F2 U2 R' U'
U B' D' L' R B R'
U B' D' R L' B R'
U B' D' R B L' R'
U B' D' R B R' L'
L B' D' U2 R' B2 U'
L B' F U2 R' U' L2
L B' F' U2 R' U' L2
L B' F2 U2 R' U' L2
L' B2 L2 B' L U L
U B2 L' U F R U'
B F2 L F2 B' U L'
B F2 L B' U' R U2
B F2 L B' F2 U L'
U B2 R D' L' B R'
U B2 R D' B L' R'
U B2 R D' B R' L'
U B2 D' L' R B R'
U B2 D' R L' B R'
U B2 D' R B L' R'
U B2 D' R B R' L'
