D' L R B U' R'
D2 L R F' B U'
D2 L R B F' U'
L' R F L2 B U'
L' R F B L2 U'
L' R B F L2 U'
L R B U' D' R2
L R B U2 B2 U
L R B D' U' R2
R L B U' D' R2
L R B D2 F2 U'
R L B U2 B2 U
R L B D' U' R2
R L B D2 F2 U'
R L' F L2 B U'
R L' F B L2 U'
R L' B F L2 U'
D' R L B U' R'
D2 R L F' B U'
D2 R L B F' U'
D2 R F' L B U'
R D' L B U' R'
L' R F B L2 D' U'
L' R F B L2 D2 U'
D' L D' R F' B U'
D' L D' R B F' U'
L' R F B U' D F2
L' R F B D U' F2
L' R F B' L2 B2 U'
L R F B U' D' R2
L R F B U2 B2 U
L R F B D' U' R2
L R F B D2 F2 U'
R L F B U' D' R2
L' R F' L2 F2 B U'
R L F B U2 B2 U
L' R F' L2 B F2 U'
R L F B D' U' R2
R L F B D2 F2 U'
L' R F' B L2 F2 U'
D L D2 R B U' R'
L R F' B U' D' R2
L R F' B U2 B2 U
L R F' B D' U' R2
L R F' B D2 F2 U'
R L F' B U' D' R2
R L F' B U2 B2 U
R L F' B D' U' R2
L' R F2 L2 F' B U'
R L F' B D2 F2 U'
L' R F2 L2 B F' U'
L' R F2 B L2 F' U'
L R F2 B U' D' R2
L R F2 B U2 B2 U
L R F2 B D' U' R2
L R F2 B D2 F2 U'
R L F2 B U' D' R2
R L F2 B U2 B2 U
R L F2 B D' U' R2
L' R B L2 U2 B' U
R L F2 B D2 F2 U'
L2 R B L F L2 U'
L2 R B L' U2 B' U
L R B U D L2 U2
L' R B D F U' F
L R B U' R D' R2
L R B U' R' D' R2
L R B U' R2 D' R2
L R B U' D' R2 D
L R B U' D' R2 D'
L R B U' D' R2 D2
R L B U D L2 U2
R L B U' R D' R2
R L B U' R' D' R2
R L B U' R2 D' R2
R L B U' D' R2 D
R L B U' D' R2 D'
R L B U' D' R2 D2
L R B U2 B2 U D
L R B U2 B2 U D'
L R B U2 B2 U D2
L R B U2 B2 D U
L R B U2 B2 D' U
L R B U2 B2 D2 U
L' R B F L2 U' D
L' R B F L2 U' D'
L' R B F L2 U' D2
L' R B F L2 D U'
L' R B F L2 D' U'
L' R B F L2 D2 U'
L R B D U L2 U2
L' R B F U' D F2
L' R B F D U' F2
R L B U2 B2 U D
R L B U2 B2 U D'
R L B U2 B2 U D2
R L B U2 B2 D U
R L B U2 B2 D' U
R L B U2 B2 D2 U
L' R B F' L2 F2 U'
R L B D U L2 U2
L R B D' U' R2 D
L R B D' U' R2 D'
L R B D' U' R2 D2
L R B D' F U' R2
L R B D' F' U' R2
L R B D' F2 U' R2
L' R B F2 L2 F' U'
R L B D' U' R2 D
R L B D' U' R2 D'
R L B D' U' R2 D2
R L B D' F U' R2
L R B D2 F2 U' D
L R B D2 F2 U' D'
L R B D2 F2 U' D2
L R B D2 F2 D U'
L R B D2 F2 D' U'
L R B D2 F2 D2 U'
R L B D' F' U' R2
R L B D' F2 U' R2
L R B F U' D' R2
L R B F U2 B2 U
L R B F D' U' R2
L R B F D2 F2 U'
R L B D2 F2 U' D
R L B D2 F2 U' D'
R L B D2 F2 U' D2
R L B D2 F2 D U'
R L B D2 F2 D' U'
R L B D2 F2 D2 U'
L R B F' U' D' R2
L R B F' U2 B2 U
R L B F U' D' R2
L R B F' D' U' R2
R L B F U2 B2 U
L R B F' D2 F2 U'
R L B F D' U' R2
R L B F D2 F2 U'
L R B F2 U' D' R2
L R B F2 U2 B2 U
R L B F' U' D' R2
L R B F2 D' U' R2
R L B F' U2 B2 U
L R B F2 D2 F2 U'
R L B F' D' U' R2
R L B F' D2 F2 U'
D L F' U' R B L
R L B F2 U' D' R2
R L B F2 U2 B2 U
R L B F2 D' U' R2
R L B F2 D2 F2 U'
L' R B' F L2 B2 U'
R' L B2 R2 F' B U'
R' L B2 R2 B F' U'
D2 L B R F' B U'
D2 L B R B F' U'
D' L B R B U' R2
D2 L B' R F' B U'
D2 L B' R B F' U'
D2 L B2 R F' B U'
D2 L B2 R B F' U'
D2 L' R F' L2 B U'
D2 L' R F' B L2 U'
B' L' R F B L U'
D2 L' R B L2 F' U'
D' L' R B L2 U' R'
D2 L' R B F' L2 U'
U2 L' R F B' L2 U'
B' L' R B F L U'
U2 L' R B' F L2 U'
R L' D F B U' F
R L' D B F U' F
R2 L' F L2 R' B U'
R L' F L' B L' U'
R2 L' F R' L2 B U'
R L' F L2 D B U'
R L' F L2 D' B U'
R L' F L2 D2 B U'
R L' F L2 B U' D
R L' F L2 B U' D'
R L' F L2 B U' D2
R L' F L2 B D U'
R L' F L2 B D' U'
R L' F L2 B D2 U'
R2 L' F R' B L2 U'
R L' F D B U' F2
R L' F B L2 U' D
R L' F B L2 U' D'
R L' F B L2 U' D2
R L' F B L2 D U'
R L' F B L2 D' U'
R L' F B L2 D2 U'
R L' F B U' D F2
R L' F B D U' F2
R L' F B' L2 B2 U'
R L' F' L2 F2 B U'
R L' F' L2 B F2 U'
R L' F' B L2 F2 U'
R L' F2 L2 F' B U'
R L' F2 L2 B F' U'
R L' F2 B L2 F' U'
R L' B L2 U2 B' U
R L' B D F U' F
R L' B F L2 U' D
R L' B F L2 U' D'
R L' B F L2 U' D2
R L' B F L2 D U'
R L' B F L2 D' U'
R L' B F L2 D2 U'
R L' B F U' D F2
R L' B F D U' F2
R L' B F' L2 F2 U'
R L' B F2 L2 F' U'
F' L' F L2 R B U'
R L' B' F L2 B2 U'
F' L' F R L2 B U'
F' L' F R B L2 U'
L R' B2 R2 F' B U'
L R' B2 R2 B F' U'
U2 L' B' R F L2 U'
D2 L2 R B L' F' U'
D' L2 R B L' U' R'
B' L2 R B L F U'
L' R2 F L2 R' B U'
L' R2 F R' L2 B U'
L' R2 F R' B L2 U'
R L2 B L F L2 U'
R L2 B L' U2 B' U
D2 R L D F' B U'
D2 R L D B F' U'
D2 R L D' F' B U'
D2 R L D' B F' U'
D2 R L D2 F' B U'
D2 R L D2 B F' U'
U2 R L U2 F B' U
D2 R L F' D B U'
U2 R L U2 B' F U
D' R L F B U' R'
D2 R L F' D' B U'
D2 R L F' D2 B U'
D2 R L F' B U' D
D2 R L F' B U' D'
D2 R L F' B U' D2
D2 R L F' B D U'
D2 R L F' B D' U'
D2 R L F' B D2 U'
D' R L F' B U' R'
D2 R L B D F' U'
D' R L F2 B U' R'
D2 R L B D' F' U'
D2 R L B D2 F' U'
D2 R L B F' U' D
D2 R L B F' U' D'
D2 R L B F' U' D2
D2 R L B F' D U'
D2 R L B F' D' U'
D2 R L B F' D2 U'
D' R L B U' R' D
D' R L B U' R' D'
D' R L B U' R' D2
D' R L B U' D R'
D' R L B U' D' R'
D' R L B U' D2 R'
D' R L B D U' R'
D' R L B D' U' R'
D' R L B D2 U' R'
D' R L B F U' R'
D' R L B F' U' R'
D' R L B F2 U' R'
D R L D2 B U' R'
D R L F' B U' R
D R L B F' U' R
D2 R L' F' L2 B U'
D2 R L' F' B L2 U'
B' R L' F B L U'
D2 R L' B L2 F' U'
D2 R L' B F' L2 U'
D' R L' B L2 U' R'
B' R L' B F L U'
U2 R L' F B' L2 U'
U2 R L' B' F L2 U'
D2 R L2 B L' F' U'
D' R L2 B L' U' R'
B' R L2 B L F U'
D2 R D L F' B U'
D2 R D L B F' U'
D2 R D F' L B U'
D2 R D' L F' B U'
D2 R D' L B F' U'
D2 R D' F' L B U'
B' R D' B L U' R'
D2 R D2 L F' B U'
D2 R D2 L B F' U'
B2 R D' B U' R' F2
B2 R D' B U' F2 R'
D R D2 L B U' R'
D2 R D2 F' L B U'
D2 R F L F2 B U'
D2 R F L B F2 U'
D' R F L B U' R'
D2 R F' L D B U'
D2 R F' L D' B U'
D2 R F' L D2 B U'
D2 R F' L B U' D
D2 R F' L B U' D'
D2 R F' L B U' D2
D2 R F' L B D U'
D2 R F' L B D' U'
D2 R F' L B D2 U'
D' R F' L B U' R'
D2 R F' L' B L2 U'
D2 R F' L2 B L' U'
D R F' L B U' R
D2 R F' D L B U'
D2 R F' D' L B U'
D2 R F' D2 L B U'
D' R F2 L B U' R'
B' R B L U2 B' U
B' R B L' F L2 U'
B2 R' D F' U R B2
B2 R' D F' U B2 R
L U2 B' U2 R B U'
R D L D2 B U' R'
R D L F' B U' R
R D L B F' U' R
L' D R F B U' F
L' D R B F U' F
L D R B U' D' R2
L D R B U2 B2 U
L D R B D' U' R2
L D R B D2 F2 U'
D2 U L R F' U' L'
D2 U R L F' U' L'
R D F' L B U' R
D2 U R F' L U' L2
R D' L F B U' R'
R D' L F' B U' R'
R D' L F2 B U' R'
R D' L B U' R' D
R D' L B U' R' D'
R D' L B U' R' D2
R D' L B U' D R'
R D' L B U' D' R'
R D' L B U' D2 R'
R D' L B D U' R'
R D' L B D' U' R'
R D' L B D2 U' R'
R D' L B F U' R'
R D' L B F' U' R'
R D' L B F2 U' R'
R D' L' B L2 U' R'
R D' L2 B L' U' R'
L D' R B U' D' R2
L D' R B U2 B2 U
L D' R B D' U' R2
L D' R B D2 F2 U'
R D' F L B U' R'
R D' F' L B U' R'
R D' F2 L B U' R'
R D2 L D B U' R'
U D2 L R F' U' L'
L D2 R B U' D' R2
L D2 R B U2 B2 U
L D2 R B D' U' R2
L D2 R B D2 F2 U'
U D2 R L F' U' L'
U D2 R F' L U' L2
R F L B U' D' R2
R F L B U2 B2 U
R F L B D' U' R2
R F L B D2 F2 U'
R F L' F L2 B U'
R F L' F B L2 U'
R F L' B F L2 U'
R F D' L B U' R'
D F' L U' R B L
R F' L B U' D' R2
R F' L B U2 B2 U
R F' L B D' U' R2
R F' L B D2 F2 U'
R F' L' F L2 B U'
R F' L' F B L2 U'
R F' L' B F L2 U'
B' D' R B L U' R'
R F' D' L B U' R'
B D' R B U' F' R'
R F2 L B U' D' R2
R F2 L B U2 B2 U
R F2 L B D' U' R2
R F2 L B D2 F2 U'
R F2 L' F L2 B U'
R F2 L' F B L2 U'
R F2 L' B F L2 U'
B' D2 R F' B L U'
B' D2 R B L F' U'
B' D2 R B F' L U'
R F2 D' L B U' R'
L' B R F L2 B U'
L' B R F B L2 U'
L' B R B F L2 U'
R B L' D2 F L' U'
L B R D' B U' R2
L B R D2 F2 B U'
L B R D2 B F2 U'
L B R B U2 B U
L B D' R B U' R
L B D2 R F2 B U'
L B D2 R B F2 U'
D2 B' R F' B L U'
D2 B' R B L F' U'
L' B' R F L2 B U'
D2 B' R B F' L U'
L' B' R F B L2 U'
L' B' R B F L2 U'
L B' R B U2 B' U
L' B2 R F L2 B U'
L' B2 R F B L2 U'
L' B2 R B F L2 U'
L B2 R D B U' R'
L B2 R2 F' R' B U'
