B2 L U B U L'
B2 L2 U B U L2
F R2 B D' R2 F'
D' U B' R2 F' U
B2 U B U2 B' U'
U D' B' R2 F' U
B D L2 B U2 L2
B D B L2 U2 L2
B D' F R2 F' B
B D' F R2 B F'
B F D' R2 F' B
B F D' R2 B F'
F B D' R2 F' B
F B D' R2 B F'
U' B' U' B' U2 B
U2 B2 U B U B
L2 B2 U' F U' L2
F2 U' D' B' L2 R2 U
F2 U' D' B' R2 L2 U
F U' D' R2 B' U B2
F2 U' D2 B' U F2 B'
F2 U' D2 B' U B' F2
F U' D' B' R2 U B
U D' B' R2 D F' U
U D' B' R2 D' F' U
U D' B' R2 D2 F' U
U D' B' R2 F' U D
U D' B' R2 F' U D'
U D' B' R2 F' U D2
U D' B' R2 F' D U
U D' B' R2 F' D' U
U D' B' R2 F' D2 U
B2 U' F U2 F' B U
B2 U' F U2 B F' U
U D' B' F R2 F' U
U D' B' F' R2 F' U
U D' B' F2 R2 F' U
B2 U' F' U2 F B U
B2 U' F' U2 B F U
B2 U' F2 U2 F2 B U
B2 U' F2 U2 B F2 U
F' U' B' L2 U F B'
F' U' B' L2 U B' F
L2 D2 R2 U' F U' F
F' U' B' U' F B' U2
F' U' B' U' B' F U2
F2 U' B' U' F2 B' U2
F2 U' B' U' B' F2 U2
F2 U' B' D' L2 U F
F U' B' U' F' B' U2
F U' B' U' B' F' U2
B U' B2 U' B' U2 B
U' D2 B' U F2 D2 B2
U D2 B' R2 F' U F'
U D2 B' U2 B U' F2
U D2 B' D R2 F' U
B U2 D L2 B U2 B'
B U2 D B L2 F U2
B U2 D' R2 D2 L2 F'
B U2 D' R2 D2 F' L2
B U2 D' R2 F' D2 L2
B U2 D' B U2 R2 B'
B U2 D' B U2 B' R2
F' U2 F B2 U B U
F2 U2 F2 B2 U B U
F U2 F' B2 U B U
D2 F R2 F B D' R2
R' F R2 B D' R2 F'
D2 F R2 B D' R2 F
D2 F R2 B D' F R2
D2 F R2 B F D' R2
B U2 B U B U B2
B U2 B U2 B' D' R2
R2 F R2 B D' R2 F'
D' F U' R2 B' U B2
L2 F U F' B2 U2 L2
F' U2 B2 F U B U
L2 F U B2 F' U2 L2
D' F U' B' R2 U B
R F R2 B D' R2 F'
F2 U2 B2 F2 U B U
B2 D L U B U L'
F U2 B2 F' U B U
B2 D L2 U B U L2
F2 D L2 R2 F U' L2
F' D L2 F U' B' L2
F2 D L2 F R2 U' L2
B D L2 R2 U2 L2 F'
B D L2 R2 U2 F' L2
B D L2 D2 R2 U2 F'
B D L2 D2 B R2 U2
B D L2 B R U2 L2
B D L2 B R' U2 L2
B D L2 B R2 U2 L2
B D L2 B U2 L2 D
B D L2 B U2 L2 D'
B D L2 B U2 L2 D2
B D L2 B D2 R2 U2
B D L2 B2 U2 L2 F
R' F B D' R2 F' B
R' F B D' R2 B F'
U F D' B' R2 F' U
D' F B D' R2 F2 B
D' F B D' R2 B F2
D2 F B D' R2 F B
D2 F B D' R2 B F
F2 D R2 L2 F U' L2
R2 F B D' R2 F' B
R2 F B D' R2 B F'
F' D U L2 F U' B'
B D R2 L2 U2 L2 F'
B D R2 L2 U2 F' L2
F2 D U L2 R2 F U'
F2 D U L2 F R2 U'
F2 D U R2 L2 F U'
B2 D U B U2 B' U'
R F B D' R2 F' B
R F B D' R2 B F'
U2 F B2 U B U B
B D U2 L2 B U2 B'
B D U2 B L2 F U2
B D F D2 R2 F' B
B D F D2 R2 B F'
D F' L2 F U' B' L2
B D F2 D2 R2 F' B2
B D F2 D2 R2 B2 F'
B D B L2 R U2 L2
B D B L2 R' U2 L2
B D B L2 R2 U2 L2
B D B L2 U2 L2 D
B D B L2 U2 L2 D'
B D B L2 U2 L2 D2
B D B L2 D2 R2 U2
B D B R L2 U2 L2
B D B R' L2 U2 L2
B D B R2 L2 U2 L2
B D B' L2 B2 U2 L2
D F' U L2 F U' B'
B D B2 L2 U2 F L2
B2 D' L U B U L'
U' F' D L2 F B' U'
U' F' D L2 B' F U'
B D' L U2 L' R2 F'
B D' L U2 R2 L' F'
B D' L B U2 L' R2
B D' L B U2 R2 L'
B2 D' L2 U B U L2
B D' L' U2 L R2 F'
B D' L' U2 R2 L F'
B D' L' U2 R2 F' L
B D' L2 R2 F' L2 B'
B D' L2 U2 L2 R2 F'
B D' L2 U2 R2 L2 F'
B D' L2 U2 R2 F' L2
B D' L2 B U2 L2 R2
B D' L2 B U2 R2 L2
D' F' B D' F2 R2 B
U F' D' B' R2 F' U
F2 D' R2 B' L2 U L2
B D' R2 L2 F' L2 B'
B D' R2 F' L2 B' L2
B D' R2 F' U2 F U2
B2 D' U B U2 B' U'
B D' R2 F2 D2 F B2
B D' R2 F2 D2 B2 F
U2 F' B2 U B U B
F2 D' U' R2 B' L2 U
F2 D' U' B' L2 R2 U
F2 D' U' B' R2 L2 U
F D' U' R2 B' U B2
F D' U' B' R2 U B
B D' U2 R2 D2 L2 F'
B D' U2 R2 D2 F' L2
B D' U2 R2 F' D2 L2
B D' U2 B U2 R2 B'
B D' U2 B U2 B' R2
B D' F R2 D F' B
B D' F R2 D B F'
B D' F R2 D' F' B
B D' F R2 D' B F'
B D' F R2 D2 F' B
B D' F R2 D2 B F'
B D' F R2 F' D B
B D' F R2 F' D' B
B D' F R2 F' D2 B
B D' F R2 F' B D
B D' F R2 F' B D'
B D' F R2 F' B D2
B D' F R2 B D F'
B D' F R2 B D' F'
B D' F R2 B D2 F'
B D' F R2 B F' D
B D' F R2 B F' D'
B D' F R2 B F' D2
D F2 L2 F U' L2 B'
B D' F' R2 F' D2 B2
B D' F2 R2 D2 F' B2
B D' F2 R2 D2 B2 F'
F' D' B D' F2 R2 B
F2 D' B D' R2 F2 B2
F2 D' B D' R2 B2 F2
F2 D' B D' F2 R2 B2
F2 D' B D' F2 B2 R2
F2 D' B D' B2 R2 F2
F2 D' B D' B2 F2 R2
B D' B L U2 L' R2
B D' B L U2 R2 L'
B D' B L' U2 L R2
B D' B L' U2 R2 L
B D' B L2 U2 L2 R2
B D' B L2 U2 R2 L2
F2 D' B' L2 R2 U L2
F2 D' B' R2 L2 U L2
B D' B U2 R2 D2 L2
B D' B D2 L2 U2 L2
F D' B D' R2 F2 B
F D' B D' R2 B F2
D2 F2 U' D' B' L2 U
D2 F2 U' D2 B' U B'
D2 F2 U' B' U D2 B2
D2 F2 U' B' U' F2 U2
D2 F2 U' B' D' L2 U
D2 F2 U' B' D2 U B2
B2 D2 L U B U L'
D2 F2 U2 F2 U B' U
B2 D2 L2 U B U L2
D2 F2 D' U' B' L2 U
D2 F2 D' B D' R2 B2
D2 F2 D' B D' B2 R2
D2 F2 D2 U' B' U B'
D2 F2 D2 B D' B R2
D2 F2 D2 B2 U' B U
D2 F2 B D' R2 D' B2
D2 F2 B D2 B2 D R2
U F2 D' B' R2 F' U
D2 F2 B' D2 B2 D' R2
B2 D2 U B U2 B' U'
U2 F2 B2 U B U B
F D2 R2 F2 B D' R2
F D2 R2 B F2 D' R2
F2 D2 U' B' U F2 B'
F2 D2 U' B' U B' F2
F' D2 F2 R2 B D' R2
F' D2 F2 B D' R2 B
F2 D2 F2 U' B' U B'
F2 D2 F2 B D' B R2
F2 D2 F2 B2 U' B U
F' D2 B F2 D' R2 B
F2 D2 B F2 D' B R2
B D2 B D' L2 U2 L2
F2 D2 B2 U' B U F2
F2 D2 B2 F2 U' B U
R' B D L2 B U2 L2
D' B D L2 B2 U2 L2
U2 B U2 D' R2 F' B'
U2 B U2 D' R2 B' F'
R' B D B L2 U2 L2
D' B D B2 L2 U2 L2
U2 B D L2 F B U2
U2 B D L2 B F U2
D' B D' R2 F2 D2 B2
R2 B D L2 B U2 L2
R' B D' F R2 F' B
R' B D' F R2 B F'
U2 B D B L2 U2 B2
D B D L2 U2 L2 F2
D' B D' F R2 F B
D B D L2 U2 F2 L2
D' B D' F R2 B F
D' B D' F2 R2 D2 B2
R2 B D B L2 U2 L2
D B D F2 D2 R2 B2
D B D F2 D2 B2 R2
U2 B D' U2 R2 F' B'
U2 B D' U2 R2 B' F'
U2 B D' B U2 R2 B2
U2 B D' B U2 B2 R2
R B D L2 B U2 L2
R2 B D' F R2 F' B
R2 B D' F R2 B F'
R B D B L2 U2 L2
R' B F D' R2 F' B
R' B F D' R2 B F'
D2 B F D' R2 F B
D2 B F D' R2 B F
D' B F D' R2 F2 B
D' B F D' R2 B F2
R B D' F R2 F' B
R B D' F R2 B F'
D' B F' D' F2 R2 B
F2 B R2 F' D' R2 B
R2 B F D' R2 F' B
R2 B F D' R2 B F'
D2 B F2 D' R2 D' B2
B F R2 D' F' B R2
B F R2 D' B F' R2
D2 B F2 D2 B2 D R2
B F R2 F' D' B R2
F B R2 D' F' B R2
F B R2 D' B F' R2
F B R2 F' D' B R2
R B F D' R2 F' B
R B F D' R2 B F'
F' B D' R2 F' D2 B2
F2 B D' R2 D' F' B2
F2 B D' R2 D' B2 F'
F2 B D' R2 F' D' B2
F' B D' F2 R2 F' B
F' B D' F2 R2 B F'
B F D' R2 D F' B
B F D' R2 D B F'
B F D' R2 D' F' B
B F D' R2 D' B F'
B F D' R2 D2 F' B
B F D' R2 D2 B F'
B F D' R2 F' D B
B F D' R2 F' D' B
B F D' R2 F' D2 B
B F D' R2 F' B D
B F D' R2 F' B D'
B F D' R2 F' B D2
B F D' R2 B D F'
B F D' R2 B D' F'
B F D' R2 B D2 F'
B F D' R2 B F' D
B F D' R2 B F' D'
B F D' R2 B F' D2
U' B' R2 D2 L2 U F
F B D' R2 D F' B
F B D' R2 D B F'
F B D' R2 D' F' B
F B D' R2 D' B F'
F B D' R2 D2 F' B
F B D' R2 D2 B F'
F B D' R2 F' D B
F B D' R2 F' D' B
F B D' R2 F' D2 B
F B D' R2 F' B D
F B D' R2 F' B D'
F B D' R2 F' B D2
F B D' R2 B D F'
F B D' R2 B D' F'
F B D' R2 B D2 F'
F B D' R2 B F' D
F B D' R2 B F' D'
F B D' R2 B F' D2
U B' R' U' B' R' U2
B' F' L2 U F B' L2
B' F' L2 U B' F L2
U' B' U' D B' U2 B
U' B' U' D' B' U2 B
U' B' U' D2 B' U2 B
U' B' U' F B' U2 B
U' B' U' F' B' U2 B
U' B' U' F2 B' U2 B
F' B' L2 U F B' L2
F' B' L2 U B' F L2
U' B' U' B' U2 D B
U' B' U' B' U2 D' B
U' B' U' B' U2 D2 B
U' B' U' B' U2 B D
U' B' U' B' U2 B D'
U' B' U' B' U2 B D2
U' B' U' B' D U2 B
U' B' U' B' D' U2 B
U' B' U' B' D2 U2 B
U' B' U' B' F U2 B
U' B' U' B' F' U2 B
U' B' U' B' F2 U2 B
F2 B' L2 U F L2 B'
U B' R2 F' U' B' U2
L2 B' U' F U' L2 F
U' B' D U' B' U2 B
U B' U' B' U' B2 U'
U B' U' B' U2 D L2
U B' U' B' D U2 L2
U B' U' B' D' R2 U2
U' B' D' U' B' U2 B
U B' U2 L2 B U' F
L' B' D' B' L R' U2
U B' U2 B U B2 U2
U B' U2 B U' D2 F2
L' B' D' B' R' L U2
U B' U2 B D L2 U'
U B' U2 B D2 U' F2
U' B' D2 U' B' U2 B
D2 B' F2 D2 B2 D' R2
R' B2 L U B U L'
L' B2 L R' U B' U
U2 B2 L U B U B
L' B2 L' R' U' F U'
F2 B' D' L2 U F L2
R2 B2 L U B U L'
U2 B2 L' U B U B
R' B2 L2 U B U L2
B F' D' R2 F' D2 B2
L B2 L U' F U' L2
B F' D' F2 R2 F' B
B F' D' F2 R2 B F'
R B2 L U B U L'
U2 B2 L2 U B U B
F2 B' D2 B2 D' R2 F'
R2 B2 L2 U B U L2
L2 B2 R U' F U' L2
L' B2 R' L U B' U
L' B2 R' L' U' F U'
B' F2 L2 U F L2 B'
R B2 L2 U B U L2
L2 B2 R' U' F U' L2
L2 B2 R2 U' F U' L2
R' B2 U B U2 B' U'
U2 B2 U L B U B
U2 B2 U L' B U B
U2 B2 U L2 B U B
U2 B2 U D L2 B U
U2 B2 U D B L2 U
U2 B2 U B L U B
U2 B2 U B L' U B
U2 B2 U B L2 U B
U2 B2 U B U D B
U2 B2 U B U D' B
U2 B2 U B U D2 B
U2 B2 U B U B D
U2 B2 U B U B D'
U2 B2 U B U B D2
U2 B2 U B D U B
U2 B2 U B D' U B
U2 B2 U B D2 U B
R2 B2 U B U2 B' U'
U2 B2 U' R2 F' U' B2
L2 B2 U' D' F B2 U'
L2 B2 U' D' B2 F U'
U2 B2 U' D' R2 F' U'
L2 B2 U' F U' L2 D
L2 B2 U' F U' L2 D'
L2 B2 U' F U' L2 D2
L2 B2 U' F D' B2 U'
L2 B2 U' F B U' L2
L2 B2 U' F B' U' L2
L2 B2 U' F B2 U' L2
L2 B2 U' B F U' L2
L2 B2 U' B' F U' L2
L2 B2 U' B2 F U' L2
L2 B2 U2 L2 U' B' U
L B2 U B' U L' R'
L B2 U B' U R' L'
R B2 U B U2 B' U'
B F2 R2 F' D' R2 B
U2 B2 U2 B' D' R2 B'
U2 B2 U2 B' D' B' R2
U2 B2 U2 B2 U' B' U
U2 B2 D U L2 B U
U2 B2 D U B L2 U
L2 B2 D' U' F B2 U'
L2 B2 D' U' B2 F U'
U2 B2 D' U' R2 F' U'
L' B2 D2 R' U B U
U B2 D B U L2 F
L2 B2 D2 R2 U' F U'
B' F2 D' L2 U F L2
U2 B2 D2 F2 U B U
U2 B2 F U B U B
U2 B2 F' U B U B
B' F2 D2 B2 D' R2 F'
B F2 D' R2 D' F' B2
B F2 D' R2 D' B2 F'
B F2 D' R2 F' D' B2
U2 B2 F2 U B U B
