F' R U' F U'
F' L2 R U B' U
F' R L2 U B' U
F' R U' D F U'
F' R U' D' F U'
F' R U' D2 F U'
F' R U' F U' D
F' R U' F U' D'
F' R U' F U' D2
F' R U' F D U'
F' R U' F D' U'
F' R U' F D2 U'
F' R D U' F U'
F' R D' U' F U'
F' R D2 U' F U'
B2 U F' R B2 U2
B2 U F' B2 R U2
B' U F' B R U2
B U F' R B' U2
B U F' B' R U2
B' U B F' R U2
B2 U B2 F' R U2
B U B' F' R U2
F' D R U' F U'
L' F' R U' F U'
F2 D F R U2 R
L2 F' R U' F U'
L F' R U' F U'
U F' R U R' U
F' D' R U' F U'
F2 D' F L2 R U2
F2 D' F R L2 U2
F' D2 R U' F U'
U F' R U R' U D2
U F' R U R' D U
U F' R U R' D' U
U F' R U R' D2 U
U F' R U D R' U
U F' R U D' R' U
U F' R U D2 R' U
L F' R L2 U B' U
L F' R U' D F U'
L F' R U' D' F U'
L F' R U' D2 F U'
L F' R U' F U' D
L F' R U' F U' D'
L F' R U' F U' D2
L F' R U' F D U'
L F' R U' F D' U'
L F' R U' F D2 U'
U F' R D U R' U
U F' R D' U R' U
L F' R D U' F U'
U F' R D2 U R' U
R F' R U' F U' B
L F' R D' U' F U'
L F' R D2 U' F U'
D F' R' U' F B U'
D F' R' U' B F U'
U F' R B2 U' L U'
U F' R2 D R' B2 U2
U F' R2 D B2 U2 L
U F' R2 D' R' U2 F2
D' F' U' D F U' L'
D2 F' U' D2 F U' L'
D2 F' U' F B' U' L
D2 F' U' B' F U' L
U F' U F2 U L' F2
D F' U' D' F U' L'
L' F' D R U' F U'
D' F' D U' F U' L'
F' D' L2 R U B' U
L2 F' D R U' F U'
U F' U2 L2 D F2 L'
L' F' D' R U' F U'
F2 D' L2 U2 B L B2
F2 D' L2 F R U2 B'
F2 D' L2 F' U2 B' L'
F' D' R L2 U B' U
L2 F' D' R U' F U'
F' D' R U' D F U'
F' D' R U' D' F U'
F' D' R U' D2 F U'
F' D' R U' F U' D
F' D' R U' F U' D'
F' D' R U' F U' D2
F' D' R U' F D U'
F' D' R U' F D' U'
F' D' R U' F D2 U'
U F' D R U R' U
F' D' R D U' F U'
L F' D R U' F U'
F' D' R D' U' F U'
F' D' R D2 U' F U'
L' F' D2 R U' F U'
D2 F' D2 U' F U' L'
F2 D' R F L2 R U2
F2 D' R F R L2 U2
D F' D' U' F U' L'
L2 F' D2 R U' F U'
U F' D' R U R' U
L F' D' R U' F U'
F2 D' R' F L2 R U2
F2 D' R' F R L2 U2
U F' D2 R U R' U
L F' D2 R U' F U'
F2 D' R2 F L2 R U2
F2 D' R2 F R L2 U2
U F' B R U R' U
U F' B' R U R' U
U F' B2 R U R' U
F2 D' F L2 R U2 D
F2 D' F L2 R U2 D'
F2 D' F L2 R U2 D2
F2 D' F L2 R D U2
F2 D' F L2 R D' U2
F2 D' F L2 R D2 U2
F2 D' F L2 D R U2
F2 D' F L2 D' R U2
F2 D' F L2 D2 R U2
F2 D' F R L2 U2 D
F2 D' F R L2 U2 D'
F2 D' F R L2 U2 D2
F2 D' F R L2 D U2
F2 D' F R L2 D' U2
F2 D' F R L2 D2 U2
F2 D' F R U2 D2 R2
F2 D' F R D2 U2 R2
F2 D' F D2 R U2 R
F2 D' F' L2 F2 U2 L
F2 D' F2 L2 F' R U2
R2 F2 U' F2 U' B L
D' F2 D F U2 L' R2
D' F2 D F U2 R2 L'
R2 F2 U2 D B L R2
R2 F2 U2 D B R2 L
F' D2 L2 R U B' U
L' F2 D F R U2 R
R2 F2 U2 B L D R2
R2 F2 U2 B D L R2
R2 F2 U2 B D R2 L
D' F2 D' L2 U2 B' L
L2 F2 D F R U2 R
L' F2 D' F L2 R U2
L' F2 D' F R L2 U2
R2 F2 D U2 B L R2
R2 F2 D U2 B R2 L
F' D2 R L2 U B' U
F' D2 R U' D F U'
F' D2 R U' D' F U'
F' D2 R U' D2 F U'
F' D2 R U' F U' D
F' D2 R U' F U' D'
F' D2 R U' F U' D2
F' D2 R U' F D U'
F' D2 R U' F D' U'
F' D2 R U' F D2 U'
F' D2 R D U' F U'
F' D2 R D' U' F U'
F' D2 R D2 U' F U'
R2 F2 D' L2 U2 B L
L2 F2 D' F L2 R U2
L2 F2 D' F R L2 U2
L F2 D F R U2 R
D F2 D' F L2 U2 L
L F2 D' F L2 R U2
L F2 D' F R L2 U2
B' D2 U F' B R' U2
B' D2 U B F' R' U2
B2 D2 U' F2 L2 B' L
B D2 U F' B' U2 L
B D2 U B' F' U2 L
F2 D2 F R U B2 U
F2 D2 F R U2 D' R2
F2 D2 F R D L2 U2
F2 D2 F R D' U2 R2
F2 D2 F D L2 R U2
F2 D2 F D R L2 U2
F2 D2 F D' R U2 R
D2 B U F' R' B' U2
L' B U F' R B' U2
L' B U F' B' R U2
L' B U B' F' R U2
L2 B U F' R B' U2
L2 B U F' B' R U2
L2 B U B' F' R U2
L B U F' R B' U2
L B U F' B' R U2
L B U B' F' R U2
F' B R B' U' F U'
U B F' R U R' U
D2 B' R2 U' L F' B
D2 B' R2 U' L B F'
D2 B' R2 U' F' L B
D B' R2 U' F' B L
D B' R2 U' B L F'
D B' R2 U' B F' L
L' B' U F' B R U2
L' B' U B F' R U2
L2 B' U F' B R U2
L2 B' U B F' R U2
L B' U F' B R U2
L B' U B F' R U2
R2 B' U' B2 L2 F L'
B2 F' R B2 U' F U'
B F' R B' U' F U'
U B' F' R U R' U
F' B2 R B2 U' F U'
L' B2 U F' R B2 U2
L' B2 U F' B2 R U2
L' B2 U B2 F' R U2
L2 B2 U F' R B2 U2
L2 B2 U F' B2 R U2
L2 B2 U B2 F' R U2
L B2 U F' R B2 U2
R2 B2 U' D2 F2 B' L
R2 B2 U' D2 B' L F2
L B2 U F' B2 R U2
R2 B2 U' D2 B' F2 L
L B2 U B2 F' R U2
R2 B2 U' B' L2 F L'
R2 B2 D2 U' F2 B' L
R2 B2 D2 U' B' L F2
R2 B2 D2 U' B' F2 L
U B2 F' R U R' U
U B2 F' R U R' U
