U2 L' B U' L B
F2 R F U L' B2
F2 R F U B2 L'
F R2 U B2 L F
F' U B2 D' L' F
F U' R B U2 B
F2 D L2 R F' U
F2 D R L2 F' U
F2 D R F' L2 U
L' F' U' L' B2 R'
U2 B L' U' L2 B
U2 B L' U' B L2
B2 F' D' L' R2 F
B2 F' D' L' F R2
B2 F' D' R2 L' F
F' B2 D' L' R2 F
F' B2 D' L' F R2
F' B2 D' R2 L' F
F U F B2 L F L'
F U F2 L F L2 B2
F U F2 L F B2 L2
F U F2 L B2 F L2
F' U B D' L' F B
F' U B D' L' B F
F' U B D' B L' F
F U F2 B2 L F L2
F' U B' D' B' L' F
U2 D' L' R2 B U' L
F' U B2 D' L' D F
F' U B2 D' L' D' F
F' U B2 D' L' D2 F
F' U B2 D' L' F D
F' U B2 D' L' F D'
F' U B2 D' L' F D2
U2 D' L' B R2 U' L
U D' L' R2 B' U' R2
F2 U B2 F D' L' F
F U B2 L F2 L' F'
F U B2 L2 F2 L' F
U D' L' B' R2 U' R2
F U B2 U2 R B U2
F U B2 F L F L'
F U B2 F2 L F L2
U2 D' R2 L' B U' L
U2 D' R2 B L' U' L2
U D' R2 L' B' U' R2
F U' R D2 F2 B U2
F U' R D2 B F2 U2
F U' R F B U2 B
F U' R F' B U2 B
F U' R F2 B U2 B
F U' R B U2 D B
F U' R B U2 D' B
F U' R B U2 D2 B
F U' R B U2 B D
F U' R B U2 B D'
F U' R B U2 B D2
F U' R B D U2 B
F U' R B D' U2 B
F U' R B D2 U2 B
F U' R B F U2 B
F U' R B F' U2 B
F U' R B F2 U2 B
L' D' B' R2 F' U' L'
U2 D' B L' R2 U' L2
U2 D' B R2 L' U' L2
F U' D2 R F2 B U2
F U' D2 R B F2 U2
D' U2 L' R2 B U' L
D' U2 L' B R2 U' L
F U' F2 L' B2 R' F'
F U' B' R B U2 B2
B2 U' B2 U2 L' B' U'
D' U2 R2 L' B U' L
D' U2 R2 B L' U' L2
F U' B2 R B U2 B'
D' U2 B L' R2 U' L2
L D2 F' R2 U L' B
L D2 F' R2 U B L'
D' U2 B R2 L' U' L2
F U2 R2 U' B2 L F
F' U2 D' R2 U' L' F
D F L2 U' R B U2
R' F R2 U B2 L F
R2 F R2 U B2 L F
L' F U R U2 R' B2
L' F U B2 D2 F2 L'
R' F U' R B U2 B
R F R2 U B2 L F
D2 F U' R F B U2
D2 F U' R B F U2
F2 D L R F' L U
R2 F U' R B U2 B
L F U B2 D F2 L'
R F U' R B U2 B
F' D L2 R U L F'
F' D L2 R U F' L
F2 D L2 R D F' U
F2 D L2 R D' F' U
F2 D L2 R D2 F' U
F2 D L2 R F' U D
F2 D L2 R F' U D'
F2 D L2 R F' U D2
F2 D L2 R F' D U
F2 D L2 R F' D' U
F2 D L2 R F' D2 U
F' D R L2 U L F'
F' D R L2 U F' L
F2 D R L F' L U
L F D L2 U F2 L'
F2 D R L2 D F' U
F2 D R L2 D' F' U
F2 D R L2 D2 F' U
F2 D R L2 F' U D
F2 D R L2 F' U D'
F2 D R L2 F' U D2
F2 D R L2 F' D U
F2 D R L2 F' D' U
F2 D R L2 F' D2 U
F D L2 U' R B U2
F2 D R D' F' U B2
F2 D R F L2 F2 U
F2 D R F' L2 U D
F2 D R F' L2 U D'
F2 D R F' L2 U D2
F2 D R F' L2 D U
F2 D R F' L2 D' U
F2 D R F' L2 D2 U
F2 D R F' U D' B2
F2 D R F' D' U B2
L' F' R U' L' B2 R'
D F' L2 F' R U L
D F' L2 F2 U L F
L' F' R' U' L' B2 R'
L' F' R2 U' L' B2 R'
L' F' U L' B2 D2 F2
R' F' U B2 D' L' F
L2 F' U L' B2 D F2
L' F' U B2 L' D2 F2
L' F' U B2 D2 L' F2
L' F' U' L' R B2 R'
L' F' U' L' R' B2 R'
L' F' U' L' R2 B2 R'
L' F' U' L' B2 R' D
L' F' U' L' B2 R' D'
L' F' U' L' B2 R' D2
L' F' U' L' B2 D R'
L' F' U' L' B2 D' R'
L' F' U' L' B2 D2 R'
L' F' U' R L' B2 R'
L' F' U' R' L' B2 R'
L' F' U' R2 L' B2 R'
D F' U D' L' F B2
D F' U D' L' B2 F
D F' U D' B2 L' F
R2 F' U B2 D' L' F
L2 F' U2 L U' L2 B2
L2 F' U2 L U' B2 L2
L F' U B2 D L' F2
R F' U B2 D' L' F
L F' U2 L2 U' L B2
L F' D L2 U L F2
L F' D L2 U F2 L
F2 D' R F2 L' F U
D F' D' U L' F B2
D F' D' U L' B2 F
D F' D' U B2 L' F
B2 D' R2 U L' B' U'
B2 D' R2 F' D' L' F
F' D' U L' D F B2
F' D' U L' D B2 F
F' D' U L' F D B2
B2 D' U L' B' U' R2
R' F' B2 D' L' R2 F
R' F' B2 D' L' F R2
R' F' B2 D' R2 L' F
R2 F' B2 D' L' R2 F
R2 F' B2 D' L' F R2
R2 F' B2 D' R2 L' F
F' D' U2 R2 U' L' F
L F' B2 D L' F2 R
R F' B2 D' L' R2 F
R F' B2 D' L' F R2
R F' B2 D' R2 L' F
B2 D' F' R2 D' L' F
D F2 L2 R F U L'
R' F2 R F U L' B2
R' F2 R F U B2 L'
D F2 L2 D R F' U
D F2 R L2 F U L'
R2 F2 R F U L' B2
R2 F2 R F U B2 L'
D F2 R F L2 U L
R F2 R F U L' B2
R F2 R F U B2 L'
R' F2 D L2 R F' U
R' F2 D R L2 F' U
R' F2 D R F' L2 U
D' F2 D R F' U B2
R2 F2 D L2 R F' U
R2 F2 D R L2 F' U
R2 F2 D R F' L2 U
R F2 D L2 R F' U
R F2 D R L2 F' U
R F2 D R F' L2 U
B2 D2 U L' F2 B' U'
B2 D2 U L' B' F2 U'
F D2 U' R F2 B U2
F D2 U' R B F2 U2
U2 B L' U' L' B L'
U2 B L' U' L2 D B
U2 B L' U' L2 D' B
U2 B L' U' L2 D2 B
U2 B L' U' L2 B D
U2 B L' U' L2 B D'
U2 B L' U' L2 B D2
U2 B L' U' B L2 D
U2 B L' U' B L2 D'
U2 B L' U' B L2 D2
U2 B L' U' B' L2 B2
U2 B L' D' B2 U' B'
U2 B L' B' U' L2 B2
U2 B L' B' U' B2 L2
U2 B L' B2 U' B' L2
U2 B U' L D F2 B
U2 B U' L D B F2
U2 B U' L B D F2
L' B U2 B' U B2 L
U2 B D L' U' L2 B
U2 B D L' U' B L2
U2 B D' L' U' L2 B
U2 B D' L' U' B L2
U2 B D2 L' U' L2 B
U2 B D2 L' U' B L2
D' B' L' R2 F' U' L'
U2 B' L' U' B2 L B'
U2 B' L' B2 U' L B'
D' B' R2 L' F' U' L'
L' B' R2 F' U' B' L'
B2 F' R D' L' R2 F
B2 F' R D' L' F R2
B2 F' R D' R2 L' F
L' B' U2 B U L B2
B2 F' R' D' L' R2 F
B2 F' R' D' L' F R2
B2 F' R' D' R2 L' F
B2 F' R2 D' L' R2 F
B2 F' R2 D' L' F R2
B2 F' R2 D' R2 L' F
B2 F' D L' F2 R F'
B2 F' D' L' R' F R'
B2 F' D' L' R2 D F
B2 F' D' L' R2 D' F
B2 F' D' L' R2 D2 F
B2 F' D' L' R2 F D
B2 F' D' L' R2 F D'
B2 F' D' L' R2 F D2
B2 F' D' L' F R2 D
B2 F' D' L' F R2 D'
B2 F' D' L' F R2 D2
B2 F' D' L' F' R2 F2
B2 F' D' R' L' F R'
B2 F' D' R2 L' D F
B2 F' D' R2 L' D' F
B2 F' D' R2 L' D2 F
B2 F' D' R2 L' F D
B2 F' D' R2 L' F D'
B2 F' D' R2 L' F D2
U B2 L U L2 B' U'
U2 B2 L' B' U' L B
U B2 L2 U L B' U'
F' B2 R D' L' R2 F
F' B2 R D' L' F R2
F' B2 R D' R2 L' F
F' B2 R' D' L' R2 F
F' B2 R' D' L' F R2
F' B2 R' D' R2 L' F
L2 B2 U' R' F' B2 U
L2 B2 U' R' B2 F' U
F' B2 R2 D' L' R2 F
F' B2 R2 D' L' F R2
F' B2 R2 D' L' F R2
F' B2 R2 D' R2 L' F
U B2 U L' B U' L
U B2 U B L' U' L2
F' B2 D L' F2 R F'
F' B2 D' L' R' F R'
F' B2 D' L' R2 D F
F' B2 D' L' R2 D' F
F' B2 D' L' R2 D2 F
F' B2 D' L' R2 F D
F' B2 D' L' R2 F D'
F' B2 D' L' R2 F D2
F' B2 D' L' F R2 D
F' B2 D' L' F R2 D'
F' B2 D' L' F R2 D2
F' B2 D' L' F' R2 F2
F' B2 D' R' L' F R'
F' B2 D' R2 L' D F
F' B2 D' R2 L' D' F
F' B2 D' R2 L' D2 F
F' B2 D' R2 L' F D
F' B2 D' R2 L' F D'
F' B2 D' R2 L' F D2
R' B2 F' D' L' R2 F
R' B2 F' D' L' F R2
R' B2 F' D' R2 L' F
R2 B2 F' D' L' R2 F
R2 B2 F' D' L' F R2
R2 B2 F' D' R2 L' F
L B2 F' D L' F2 R
R B2 F' D' L' R2 F
R B2 F' D' L' F R2
R B2 F' D' R2 L' F
