F2 R B D L2 B'
B' R2 U' F2 B R
B' R2 U' B F2 R
B' U L' F' U2 F'
B' U F' U2 F' R
B' U' R F2 R B
B' U' R2 F2 B R
B' U' R2 B F2 R
F' U' B' U' F' R
R F2 R B D L2
R2 F2 B R D L2
R2 F2 B D L2 R
R2 F2 B D R L2
F2 B R D L2 B'
R2 B F2 R D L2
R2 B F2 D L2 R
R2 B F2 D R L2
F2 B D L2 R B'
F2 B D L2 B' R
F2 B D R L2 B'
R2 B' U' F2 R B2
R2 B' U' F2 B2 R
R2 B' U' B2 F2 R
B F2 R D L2 B'
B F2 D L2 R B'
B F2 D L2 B' R
B F2 D R L2 B'
B' R2 U' B F2 D' R
B' R2 U' B F2 D2 R
B' R2 U' B' F2 R B2
R2 U2 F2 B R D L2
R2 U2 F2 B D L2 R
R2 U2 F2 B D R L2
B' R2 U' B2 F2 R B'
R2 U2 B F2 R D L2
R2 U2 B F2 D L2 R
R2 U2 B F2 D R L2
R2 U2 B' U' F2 R B2
R2 U2 B' U' F2 B2 R
R2 U2 B' U' B2 F2 R
B' R2 F' U' F' B R
B' R2 F' U' B F' R
B2 R2 F' U F' B R
B2 R2 F' U B F' R
U' R2 F2 B R D L2
U' R2 F2 B D L2 R
U' R2 F2 B D R L2
U2 R2 F2 B R D L2
U2 R2 F2 B D L2 R
U2 R2 F2 B D R L2
B R2 F2 D L2 B R
B R2 F2 D B L2 R
B R2 F2 D B R L2
D' R2 B D F2 L2 R
D' R2 B D F2 R L2
U' R2 B F2 R D L2
F2 R2 B D L2 B' R'
U' R2 B F2 D L2 R
U' R2 B F2 D R L2
U R2 F2 B R D L2
D' R2 B' L2 U' B2 R'
U R2 F2 B D L2 R
U R2 F2 B D R L2
U2 R2 B F2 R D L2
U2 R2 B F2 D L2 R
U2 R2 B F2 D R L2
U' R2 B' U' F2 R B2
U' R2 B' U' F2 B2 R
U' R2 B' U' B2 F2 R
U2 R2 B' U' F2 R B2
U2 R2 B' U' F2 B2 R
U2 R2 B' U' B2 F2 R
U R2 B F2 R D L2
U R2 B F2 D L2 R
U R2 B F2 D R L2
U R2 B' U' F2 R B2
U R2 B' U' F2 B2 R
U R2 B' U' B2 F2 R
B R2 B2 U' F2 R B'
B R2 B2 U' F2 B' R
B R2 B2 U' B' F2 R
B' U L F' L2 U2 F'
B' U L' D2 F' B2 U2
B' U L' D2 B2 F' U2
B' U L' F' U2 D F'
B' U L' F' U2 D' F'
B' U L' F' U2 D2 F'
B' U L' F' U2 F' D
B' U L' F' U2 F' D'
B' U L' F' U2 F' D2
B' U L' F' D U2 F'
B' U L' F' D' U2 F'
B' U L' F' D2 U2 F'
B' U L' F' B U2 F'
B' U L' F' B' U2 F'
B' U L' F' B2 U2 F'
B' U L' B F' U2 F'
B' U L' B' F' U2 F'
B' U L' B2 F' U2 F'
L' D F' R U R U
L' D F' U2 D' F2 L'
B' U L2 F' L U2 F'
L' D F' D R B2 U2
L' D F' D B2 R U2
L' D F' D' R U2 F2
L' D F' D' U2 F2 L'
B' U D2 L' F' B2 U2
B' U D2 L' B2 F' U2
B' U D2 B2 L' F' U2
B' U F' L U2 F' R
B' U F' L' U2 F' R
B' U F' L2 U2 F' R
B' U F' U2 F' R D
B' U F' U2 F' R D'
B' U F' U2 F' R D2
B' U F' U2 F' D R
B' U F' U2 F' D' R
B' U F' U2 F' D2 R
B' U F' B U2 F' R
B' U F' B' U2 F' R
B' U F' B2 U2 F' R
B' U B L' F' U2 F'
B U F2 R D L2 B'
B U F2 D L2 R B'
B U F2 D L2 B' R
B U F2 D R L2 B'
B' U B F' U2 F' R
B' U B' L' F' U2 F'
B' U B' F' U2 F' R
B' U B2 L' F' U2 F'
B' U B2 F' U2 F' R
F' U' L U' F' L' R
F' U' L U' F' R L'
B' U' L' F' U2 L F'
B' U' L' F' U2 F' L
B' U' R F2 R D B
B' U' R F2 R D' B
B' U' R F2 R D2 B
B' U' R F2 R B D
B' U' R F2 R B D'
B' U' R F2 R B D2
B' U' R F2 D R B
B' U' R F2 D' R B
B' U' R F2 D2 R B
B' U' R F2 B R B
B' U' R F2 B' R B
B' U' R F2 B2 R B
B' U' R B F2 R B
B' U' R B' F2 R B
B' U' R B2 F2 R B
B' U' R' F2 R' B R2
R2 D' B D F2 L2 R
R2 D' B D F2 R L2
B' U' R2 F2 D B R
B' U' R2 F2 D' B R
B' U' R2 F2 D2 B R
B' U' R2 F2 B R D
B' U' R2 F2 B R D'
B' U' R2 F2 B R D2
B' U' R2 F2 B D R
B' U' R2 F2 B D' R
B' U' R2 F2 B D2 R
B' U' R2 F2 B' R B2
B' U' R2 F2 B2 R B'
B' U' R2 B R F2 R
B' U' R2 B R' F2 R
B' U' R2 B R2 F2 R
B' U' R2 B F2 R D
B' U' R2 B F2 R D'
B' U' R2 B F2 R D2
B' U' R2 B F2 D R
B' U' R2 B F2 D' R
B' U' R2 B F2 D2 R
B' U' R2 B' F2 R B2
R2 D' B' L2 U' B2 R'
B' U' R2 B2 F2 R B'
B' U' F D2 F R B2
B' U' F D2 F B2 R
B' U' F D2 B2 F R
F' U' F B' U' F2 R
B' U' F2 L2 R B' L2
B' U' F2 L2 B' L2 R
B' U' F2 L2 B' R L2
B' U' F2 R L2 B' L2
B' U' F2 R U2 F U2
B' U' B R F2 R B
B U' F2 R D L2 B'
B' U' B R2 F2 B R
B' U' B R2 B F2 R
B U' F2 D L2 R B'
B U' F2 D L2 B' R
B U' F2 D R L2 B'
F' U' B' L U' F' R
F' U' B' L' U' F' R
B' U' B' R F2 R B
F' U' B' L2 U' F' R
B' U' B' R2 F2 B R
B' U' B' R2 B F2 R
F' U' B' U' F' R D
F' U' B' U' F' R D'
F' U' B' U' F' R D2
F' U' B' U' F' D R
F' U' B' U' F' D' R
F' U' B' U' F' D2 R
F' U' B' F U' F2 R
B' U' B2 R F2 R B
B' U' B2 R2 F2 B R
B' U' B2 R2 B F2 R
F' U2 L2 F' R D' L2
F' U2 L2 F' D' L2 R
F' U2 L2 F' D' R L2
B' U2 R2 U F2 B R
B' U2 R2 U B F2 R
L' D2 B2 D' F' R U2
F' U2 F' R U B' U'
F' U2 F' U B' U' R
B' U2 F2 R D' L2 B'
B' U2 F2 D' L2 R B'
B' U2 F2 D' L2 B' R
B' U2 F2 D' R L2 B'
B U2 F2 R D L2 B'
B U2 F2 D L2 R B'
B U2 F2 D L2 B' R
B U2 F2 D R L2 B'
F' U2 B' U' F' B R
F' U2 B' U' B F' R
L2 F U D2 F B2 R'
L2 F U D2 B2 R' F
L2 F U D2 B2 F R'
L2 F U' F2 L U2 F'
F2 D R B D L2 B'
L2 F D2 U F B2 R'
L2 F D2 U B2 R' F
L2 F D2 U B2 F R'
R2 F B D F L2 R
R2 F B D F R L2
L2 F' L U F2 U F
L2 F' L U2 D' L2 F'
L2 F' L U2 D' F' L2
L2 F' L D R2 B U2
L2 F' L D' U2 L2 F'
L2 F' L D' U2 F' L2
F2 D B R D L2 B'
F2 D B D L2 R B'
F2 D B D L2 B' R
F2 D B D R L2 B'
L' F' R2 D' B R' U2
L' F' U' L B' U' F'
L' F' U' L2 U' F' L'
U' F' U' B' U' F' R
L' F' U2 L' F' D' L2
L' F' U2 D F L' F2
U2 F' U' B' U' F' R
L' F' U2 F2 D F L'
B' D' L2 U L F' U2
B' D' L2 U F' L U2
L' F' D U2 F L' F2
L2 F' D L R2 B U2
U F' U' B' U' F' R
L2 F' D R2 L B U2
L' F' D' R2 B R' U2
L2 F' D' L U2 L F'
L2 F' D' L U2 F' L
L' F' D' B' U2 L F'
L' F' D' B' U2 F' L
L' F' D' B2 U2 F' L'
F2 D' R B D L2 B'
R2 F' B' U' F' R B2
R2 F' B' U' F' B2 R
R2 F' B' U' B2 F' R
U' F2 R B D L2 B'
B' D' F2 L2 U' R B'
B' D' F2 L2 U' B' R
U2 F2 R B D L2 B'
R' F2 R' B R2 D L2
F2 D' B R D L2 B'
R F2 R U B' U' B2
F2 D' B D L2 R B'
F2 D' B D L2 B' R
F2 D' B D R L2 B'
R F2 R D B D L2
U F2 R B D L2 B'
R F2 R D' B D L2
R F2 R D2 B D L2
R F2 R B L D L2
R F2 R B L' D L2
R F2 R B L2 D L2
R F2 R B U B2 U'
R F2 R B D L2 D
R F2 R B D L2 D'
R F2 R B D L2 D2
R2 F2 U B' U' R B2
R2 F2 U B' U' B2 R
R F2 U B' U' R B
L' F2 D F U2 L' F'
R2 F2 D B R D L2
R2 F2 D B D L2 R
R2 F2 D B D R L2
R F2 D R B D L2
F2 D2 R B D L2 B'
U' F2 B R D L2 B'
R2 F2 D' B R D L2
R2 F2 D' B D L2 R
R2 F2 D' B D R L2
U' F2 B D L2 R B'
U' F2 B D L2 B' R
U' F2 B D R L2 B'
R F2 D' R B D L2
D' F2 B' L2 U' R B'
D' F2 B' L2 U' B' R
U2 F2 B R D L2 B'
R2 F2 D2 B R D L2
R2 F2 D2 B D L2 R
R2 F2 D2 B D R L2
R2 F2 B L R D L2
R2 F2 B L D L2 R
R2 F2 B L D R L2
R2 F2 B L' R D L2
R2 F2 B L' D L2 R
R2 F2 B L' D R L2
R2 F2 B L2 R D L2
R2 F2 B L2 D L2 R
R2 F2 B L2 D R L2
U2 F2 B D L2 R B'
U2 F2 B D L2 B' R
U2 F2 B D R L2 B'
R2 F2 B R L D L2
R2 F2 B R L' D L2
R2 F2 B R L2 D L2
R2 F2 B R U B2 U'
R2 F2 B R D L2 D
R2 F2 B R D L2 D'
R2 F2 B R D L2 D2
B' D2 U L' F' B2 U2
B' D2 U L' B2 F' U2
R2 F2 B R2 D L2 R'
R2 F2 B R2 D R' L2
R F2 D2 R B D L2
R2 F2 B U B2 U' R
R2 F2 B D L2 R D
R2 F2 B D L2 R D'
R2 F2 B D L2 R D2
R2 F2 B D L2 D R
R2 F2 B D L2 D' R
R2 F2 B D L2 D2 R
R2 F2 B D R L2 D
R2 F2 B D R L2 D'
R2 F2 B D R L2 D2
R2 F2 B D2 R D' L2
B' D2 U B2 L' F' U2
U F2 B R D L2 B'
R2 F2 B' R B2 D L2
U F2 B D L2 R B'
U F2 B D L2 B' R
U F2 B D R L2 B'
R F2 B R D L2 B
R F2 B R D B L2
R F2 B D L2 R B
R F2 B D R L2 B
R F2 B D R B L2
R2 F2 B2 R D B' L
R2 B R F2 R D L2
R2 B R F2 D L2 R
R2 B R F2 D R L2
F2 D2 B R D L2 B'
F2 D2 B D L2 R B'
F2 D2 B D L2 B' R
F2 D2 B D R L2 B'
R2 B R' F2 R D L2
R2 B R' F2 D L2 R
R2 B R' F2 D R L2
R2 B R2 F2 R D L2
R2 B R2 F2 D L2 R
R2 B R2 F2 D R L2
R2 B U B2 U' F2 R
D' B D F2 L2 R B'
D' B D F2 L2 B' R
D' B D F2 R L2 B'
F2 B L2 R D B' L2
F2 B L2 D R B' L2
F2 B L2 D B' L2 R
F2 B L2 D B' R L2
F2 B R L2 D B' L2
F2 B R D L2 D B'
F2 B R D L2 D' B'
F2 B R D L2 D2 B'
F2 B R D L2 B' D
F2 B R D L2 B' D'
F2 B R D L2 B' D2
F2 B R D B L2 B'
F2 B R D B' L2 B'
F2 B R D B2 L2 B'
F2 B R2 D L2 R' B'
F2 B R2 D R' L2 B'
U' B F2 R D L2 B'
U' B F2 D L2 R B'
U' B F2 D L2 B' R
U' B F2 D R L2 B'
R2 B F D F L2 R
R2 B F D F R L2
U2 B F2 R D L2 B'
R2 B F2 L R D L2
R2 B F2 L D L2 R
R2 B F2 L D R L2
R2 B F2 L' R D L2
R2 B F2 L' D L2 R
R2 B F2 L' D R L2
R2 B F2 L2 R D L2
U2 B F2 D L2 R B'
U2 B F2 D L2 B' R
U2 B F2 D R L2 B'
R2 B F2 L2 D L2 R
R2 B F2 L2 D R L2
R2 B F2 R L D L2
R2 B F2 R L' D L2
R2 B F2 R L2 D L2
R2 B F2 R U B2 U'
R2 B F2 R D L2 D
R2 B F2 R D L2 D'
R2 B F2 R D L2 D2
R2 B F2 R2 D L2 R'
R2 B F2 R2 D R' L2
R2 B F2 U B2 U' R
R2 B F2 D L2 R D
R2 B F2 D L2 R D'
R2 B F2 D L2 R D2
R2 B F2 D L2 D R
R2 B F2 D L2 D' R
R2 B F2 D L2 D2 R
R2 B F2 D R L2 D
R2 B F2 D R L2 D'
R2 B F2 D R L2 D2
F' B U' B2 U' F' R
R2 B F2 D2 R D' L2
U B F2 R D L2 B'
F' B U2 F' R D L2
F' B U2 F' D L2 R
F' B U2 F' D R L2
U B F2 D L2 R B'
U B F2 D L2 B' R
U B F2 D R L2 B'
R B F2 R D L2 B
R B F2 R D B L2
D' B' L2 U L F' U2
D' B' L2 U F' L U2
R B F2 D L2 R B
R B F2 D R L2 B
R B F2 D R B L2
F2 B D L2 R D B'
F2 B D L2 R D' B'
F2 B D L2 R D2 B'
F2 B D L2 R B' D
F2 B D L2 R B' D'
F2 B D L2 R B' D2
F2 B D L2 R' B' R2
F2 B D L2 D R B'
F2 B D L2 D B' R
F2 B D L2 D' R B'
F2 B D L2 D' B' R
F2 B D L2 D2 R B'
F2 B D L2 D2 B' R
F2 B D L2 B R B2
F2 B D L2 B' R D
F2 B D L2 B' R D'
F2 B D L2 B' R D2
F2 B D L2 B' D R
F2 B D L2 B' D' R
F2 B D L2 B' D2 R
F2 B D R L2 D B'
F2 B D R L2 D' B'
F2 B D R L2 D2 B'
F2 B D R L2 B' D
F2 B D R L2 B' D'
F2 B D R L2 B' D2
F2 B D R B L2 B'
F2 B D R B' L2 B'
F2 B D R B2 L2 B'
F2 B D R' L2 B' R2
F2 B D B L2 R B'
F2 B D B L2 B' R
F2 B D B R L2 B'
F2 B D B' L2 R B'
F2 B D B' L2 B' R
F2 B D B' R L2 B'
F2 B D B2 L2 R B'
F2 B D B2 L2 B' R
F2 B D B2 R L2 B'
R2 B' L2 U' F2 B2 R'
R2 B' L2 U' B2 R' F2
R2 B' L2 U' B2 F2 R'
R' B' R' U' F2 B R
R' B' R' U' B F2 R
R2 B' R U' F2 R B2
R2 B' R U' F2 B2 R
R2 B' R U' B2 F2 R
F2 B D2 R D' L2 B'
U' B' R2 U' F2 B R
U' B' R2 U' B F2 R
R2 B' R' U' F2 R B2
R2 B' R' U' F2 B2 R
R2 B' R' U' B2 F2 R
U' B' U L' F' U2 F'
R B' R U' F2 B R
R B' R U' B F2 R
U2 B' R2 U' F2 B R
U2 B' R2 U' B F2 R
U' B' U F' U2 F' R
R2 B' R2 U' F2 R B2
R2 B' R2 U' F2 B2 R
R2 B' R2 U' B2 F2 R
D2 B' U B' L' F' U2
U' B' U' R F2 R B
U2 B' U L' F' U2 F'
U' B' U' R2 F2 B R
U' B' U' R2 B F2 R
R' B' U' R' F2 B R
R' B' U' R' B F2 R
R' B' U' R2 F2 R B
R2 B' U L' U2 F2 B2
R2 B' U L' U2 B2 F2
U B' R2 U' F2 B R
U B' R2 U' B F2 R
U2 B' U F' U2 F' R
R' B' U' F2 R' B R2
R2 B' U F2 R B2 L
U2 B' U' R F2 R B
U2 B' U' R2 F2 B R
U2 B' U' R2 B F2 R
U B' U L' F' U2 F'
R2 B' U' R F2 R B2
R2 B' U' R F2 B2 R
R2 B' U' R B2 F2 R
R2 B' U' R' F2 R B2
R2 B' U' R' F2 B2 R
R2 B' U' R' B2 F2 R
R2 B' U' R2 F2 R B2
R2 B' U' R2 F2 B2 R
R2 B' U' R2 B2 F2 R
U B' U F' U2 F' R
R2 B' U' F2 R B2 D
R2 B' U' F2 R B2 D'
R2 B' U' F2 R B2 D2
R2 B' U' F2 R' B2 R2
R2 B' U' F2 B' R B'
R2 B' U' F2 B2 R D
R2 B' U' F2 B2 R D'
R2 B' U' F2 B2 R D2
R2 B' U' F2 B2 D R
R2 B' U' F2 B2 D' R
R2 B' U' F2 B2 D2 R
R2 B' U' B' F2 R B'
R2 B' U' B2 R F2 R
R2 B' U' B2 R' F2 R
R2 B' U' B2 R2 F2 R
R2 B' U' B2 F2 R D
R2 B' U' B2 F2 R D'
R2 B' U' B2 F2 R D2
R2 B' U' B2 F2 D R
R2 B' U' B2 F2 D' R
R2 B' U' B2 F2 D2 R
U B' U' R F2 R B
F2 B' R B2 D L2 B'
U B' U' R2 F2 B R
U B' U' R2 B F2 R
B2 F' U' B U' F' R
D' B' F2 L2 U' R B'
D' B' F2 L2 U' B' R
B F' U' B2 U' F' R
R2 B' F' U' F' R B2
R2 B' F' U' F' B2 R
R2 B' F' U' B2 F' R
B F' U2 F' R D L2
B F' U2 F' D L2 R
B F' U2 F' D R L2
R2 B' F2 R B2 D L2
D2 B2 L' F' U' B U'
B2 F2 L2 R D B' L
F2 B2 L2 R D B' L
B2 F2 L2 B' R D L2
B2 F2 L2 B' D L2 R
B2 F2 L2 B' D R L2
B F2 L2 R D B' L2
F2 B2 L2 B' R D L2
F2 B2 L2 B' D L2 R
F2 B2 L2 B' D R L2
B2 F2 R L2 D B' L
B' F2 R B2 D L2 B'
F2 B2 R L2 D B' L
B F2 L2 D R B' L2
B2 F2 R D L2 B' L
B F2 L2 D B' L2 R
B F2 L2 D B' R L2
F2 B2 R D L2 B' L
B F2 R L2 D B' L2
B F2 R D L2 D B'
B F2 R D L2 D' B'
B F2 R D L2 D2 B'
B F2 R D L2 B' D
B F2 R D L2 B' D'
B F2 R D L2 B' D2
B F2 R D B L2 B'
B F2 R D B' L2 B'
B F2 R D B2 L2 B'
B F2 R2 D L2 R' B'
B F2 R2 D R' L2 B'
F' B2 U' B U' F' R
B F2 D L2 R D B'
B F2 D L2 R D' B'
B F2 D L2 R D2 B'
B F2 D L2 R B' D
B F2 D L2 R B' D'
B F2 D L2 R B' D2
B F2 D L2 R' B' R2
B F2 D L2 D R B'
B F2 D L2 D B' R
B F2 D L2 D' R B'
B F2 D L2 D' B' R
B F2 D L2 D2 R B'
B F2 D L2 D2 B' R
B F2 D L2 B R B2
B F2 D L2 B' R D
B F2 D L2 B' R D'
B F2 D L2 B' R D2
B F2 D L2 B' D R
B F2 D L2 B' D' R
B F2 D L2 B' D2 R
B F2 D R L2 D B'
B F2 D R L2 D' B'
B F2 D R L2 D2 B'
B F2 D R L2 B' D
B F2 D R L2 B' D'
B F2 D R L2 B' D2
B F2 D R B L2 B'
B F2 D R B' L2 B'
B F2 D R B2 L2 B'
B F2 D R' L2 B' R2
B F2 D B L2 R B'
B F2 D B L2 B' R
B F2 D B R L2 B'
B F2 D B' L2 R B'
B F2 D B' L2 B' R
B F2 D B' R L2 B'
B F2 D B2 L2 R B'
B F2 D B2 L2 B' R
B F2 D B2 R L2 B'
B F2 D2 R D' L2 B'
R2 B2 F2 R D B' L
