R F U' R F2
L' R F U' R F2
L R F U' R F2
L2 R F U' R F2
R L F U' R F2
R L' F U' R F2
R L2 F U' R F2
D' R F L' U' R
R U2 B' U F' R'
R D F U' R F2
R D' F U' R F2
F' U' F2 R F' B
F' U' F2 R B F'
R D2 F U' R F2
R F L U' R F2
R F L' U' R F2
R' F R2 U' F' R'
R F L2 U' R F2
R2 F R' U' F' R2
R F U' R F2 D
R F U' R F2 D'
R F U' R F2 D2
R F U' R' F2 R2
R F U' R2 F2 R'
R F D' L2 U' R
R' F2 R2 U' F' R
R2 F2 R' U' F' R
R F2 U' F' R F2
R2 D R' F U' R F2
R2 D F R' U' F' R2
R D U2 B' U F' R'
R D F L U' R F2
R D F L' U' R F2
R D F L2 U' R F2
R D F U' R F2 D
R D F U' R F2 D'
R D F U' R F2 D2
R D F U' R' F2 R2
R D F U' R2 F2 R'
R D F D' L2 U' R
R2 D F2 R' U' F' R
R D F2 U' F' R F2
R' D B2 D L2 F R
F' U D2 L' U2 F B'
F' U D2 L' U2 B' F
R D' L F U' R F2
R D' L' F U' R F2
L' D' R F L' U' R
F' U F2 U2 R F' B
F' U F2 U2 R B F'
R D' L2 F U' R F2
L2 D' R F L' U' R
L D' R F L' U' R
R2 D' R' F U' R F2
R2 D' F R' U' F' R2
R D' U2 B' U F' R'
R D' F L U' R F2
R D' F L' U' R F2
R D' F L2 U' R F2
R D' F U' R F2 D
R D' F U' R F2 D'
R D' F U' R F2 D2
R D' F U' R' F2 R2
R D' F U' R2 F2 R'
R D' F D' L2 U' R
F' U' R F' D2 B R'
F' U' R F2 B R F
F' U' R B F2 R F
R2 D' F2 R' U' F' R
R D' F2 U' F' R F2
F U' R F' U R U'
F U' R2 D R' F' B
F U' R2 D R' B F'
R D2 L F U' R F2
F' U' F' R F' B R
F' U' F' R B F' R
R D2 L' F U' R F2
F' U' F2 R D F' B
F' U' F2 R D B F'
F' U' F2 R D' F' B
F' U' F2 R D' B F'
F' U' F2 R D2 F' B
F' U' F2 R D2 B F'
F' U' F2 R F' D B
F' U' F2 R F' D' B
F' U' F2 R F' D2 B
F' U' F2 R F' B D
F' U' F2 R F' B D'
F' U' F2 R F' B D2
F' U' F2 R B D F'
F' U' F2 R B D' F'
F' U' F2 R B D2 F'
F' U' F2 R B F' D
F' U' F2 R B F' D'
F' U' F2 R B F' D2
R D2 L2 F U' R F2
F' U' F2 B R F' B
F' U' F2 B R B F'
F' U' F2 B' R F' B
F' U' F2 B' R B F'
F' U' F2 B2 R F' B
F' U' F2 B2 R B F'
R2 D2 R' F U' R F2
F' U' B F2 R F' B
F' U' B F2 R B F'
F' U' B' F2 R F' B
F' U' B' F2 R B F'
F' U' B2 F2 R F' B
F' U' B2 F2 R B F'
F2 U2 L' R U F' R
F2 U2 L' U R F' R
F2 U2 L' U F' R F'
R2 D2 F R' U' F' R2
R D2 U2 B' U F' R'
R D2 F L U' R F2
R D2 F L' U' R F2
R D2 F L2 U' R F2
R D2 F U' R F2 D
R D2 F U' R F2 D'
R D2 F U' R F2 D2
R D2 F U' R' F2 R2
R D2 F U' R2 F2 R'
F2 U2 R L' U F' R
R D2 F D' L2 U' R
R2 D2 F2 R' U' F' R
B U2 R B' U' F' R'
R D2 F2 U' F' R F2
R' F L R2 U' F' R'
R' F L' R2 U' F' R'
R2 F L R' U' F' R2
R' F L2 R2 U' F' R'
R2 F L' R' U' F' R2
R F L U' R F2 D
R F L U' R F2 D'
R F L U' R F2 D2
R F L U' R' F2 R2
R F L U' R2 F2 R'
R F L D' L2 U' R
R2 F L2 R' U' F' R2
R F L' U' R F2 D
R F L' U' R F2 D'
R F L' U' R F2 D2
R F L' U' R' F2 R2
R F L' U' R2 F2 R'
R F L' D' L2 U' R
R F L2 U' R F2 D
R F L2 U' R F2 D'
R F L2 U' R F2 D2
R F L2 U' R' F2 R2
R F L2 U' R2 F2 R'
R F L2 D' L2 U' R
R' F R2 L U' F' R'
R' F R2 L' U' F' R'
R' F R2 L2 U' F' R'
R2 F R' L U' F' R2
R2 F R' L' U' F' R2
R' F R2 U' D F' R'
R2 F R' L2 U' F' R2
R' F R2 U' D' F' R'
R' F R2 U' D2 F' R'
R' F R2 U' F R' F2
R' F R2 U' F' R' D
R' F R2 U' F' R' D'
R' F R2 U' F' R' D2
R' F R2 U' F' D R'
R' F R2 U' F' D' R'
R' F R2 U' F' D2 R'
R' F R2 U' F2 R' F
R' F R2 D U' F' R'
R2 F R' U' F R2 F2
R2 F R' U' F' R2 D
R2 F R' U' F' R2 D'
R2 F R' U' F' R2 D2
R2 F R' U' F2 R2 F
R' F R2 D' U' F' R'
R' F R2 D2 U' F' R'
R' F R2 F U' R' F2
R' F R2 F U' F2 R'
R2 F R' D' F2 U' F
R' F R2 F2 U' R' F
R' F R2 F2 U' F R'
R2 F R' F U' R2 F2
R2 F R' F U' F2 R2
R2 F R' F2 U' R2 F
R2 F R' F2 U' F R2
B U2 B' R U' F' R2
R F U L U2 R F2
R F U L' U2 R F2
R F U L2 U2 R F2
R F U D2 B2 U2 R
R F U B U2 R F2
R F U B' U2 R F2
R F U B2 U2 R F2
R F U' L' R F2 L
R F U' L2 R F2 L2
R F U' R L' F2 L
R F U' R L2 F2 L2
R F U' R F D F
R F U' R F D' F
R F U' R F D2 F
R F U' R F' D F'
R F U' R F' D' F'
R F U' R F' D2 F'
R F U' R' F R2 F
R F U' R' F2 R2 D
R F U' R' F2 R2 D'
R F U' R' F2 R2 D2
R F U' R2 F R' F
R F U' R2 F2 R' D
R F U' R2 F2 R' D'
R F U' R2 F2 R' D2
R F U' R2 F2 D R'
R F U' R2 F2 D' R'
R F U' R2 F2 D2 R'
R F U' D' R D F2
R F U' D2 R D2 F2
R F U' F2 U2 L' U2
R F U' B R F2 B'
R F U' B R B' F2
R F U' B2 R F2 B2
R F U' B2 R B2 F2
R F U2 R' U R2 F2
R F U2 R' U F2 R2
R2 F D R' U' F' R2
R F U2 R2 U R' F2
R F U2 R2 U F2 R'
R F U2 D R2 U R'
R F U2 B U R F2
R F U2 B' U R F2
R F U2 B2 U R F2
R2 F D' R' U' F' R2
R F D U2 R2 U R'
R F D' L2 U' R D
R F D' L2 U' R D'
R F D' L2 U' R D2
R F D' L2 U' D R
R F D' L2 U' D' R
R F D' L2 U' D2 R
R F D' L2 D U' R
R F D' L2 D' U' R
R F D' L2 D2 U' R
R2 F D2 R' U' F' R2
R F D' U' R D F2
R F D2 U B2 U2 R
R F D2 U' R D2 F2
R F' L D F2 U' F2
R' F' R2 U L' U2 F'
R' F' R2 U' F2 R F
R2 F' R' U L' U2 F'
R2 F' R' U' F2 R F
R' F' R2 F2 U' R F
R2 F' R' F2 U' R F
D2 F' U L' U2 F B'
D2 F' U L' U2 B' F
L' F' U' F2 R F' B
L' F' U' F2 R B F'
R F' U L' U' L U'
L2 F' U' F2 R F' B
L2 F' U' F2 R B F'
R F' U' R2 D' F2 R
L F' U' F2 R F' B
L F' U' F2 R B F'
R F' D F2 U' R F2
R F' D' F2 U' R F2
R F' D2 F2 U' R F2
R' F2 L R2 U' F' R
R' F2 L' R2 U' F' R
R2 F2 L R' U' F' R
R' F2 L2 R2 U' F' R
F2 D' F L' F R U'
R2 F2 L' R' U' F' R
R2 F2 L2 R' U' F' R
R' F2 R2 L U' F' R
R' F2 R2 L' U' F' R
R' F2 R2 L2 U' F' R
R' F2 R2 U' F' R D
R' F2 R2 U' F' R D'
R' F2 R2 U' F' R D2
R' F2 R2 U' F' D R
R' F2 R2 U' F' D' R
R' F2 R2 U' F' D2 R
R2 F2 R' L U' F' R
R2 F2 R' L' U' F' R
R2 F2 R' L2 U' F' R
R2 F2 R' U' F' R D
R2 F2 R' U' F' R D'
R2 F2 R' U' F' R D2
R2 F2 R' U' F' D R
R2 F2 R' U' F' D' R
R2 F2 R' U' F' D2 R
R' F2 R2 F U' F2 R
R2 F2 R' F U' F2 R
R F2 U' R F' R F2
R F2 U' R' F' R F2
R F2 U' R2 F' R F2
R F2 U' F U2 L' U2
R F2 U' F' R F2 D
R F2 U' F' R F2 D'
R F2 U' F' R F2 D2
R F2 U' F' R' F2 R2
R F2 U' F' R2 F2 R'
F' D2 U L' U2 F B'
F' D2 U L' U2 B' F
U2 B' U2 R U' F' R2
R' B2 D L2 F R B2
R' B2 D L2 F B2 R
R' B2 D L2 B2 F R
