B2 L B' U F'
B2 L D B' U F'
B2 L D' B' U F'
B2 L D2 B' U F'
B' L B' L U F'
B2 L B' U D F'
B2 L B' U D' F'
B2 L B' U D2 F'
B2 L B' U F' D
B2 L B' U F' D'
B2 L B' U F' D2
B2 L B' D U F'
B2 L B' D' U F'
B2 L B' D2 U F'
U2 L' F R' U' F2
L' U2 F R' U' F2
B U D F' R B
U D F' R D B2
D U F' R D B2
B2 D L U F' R
B D U F' R B
D B U F' R B
L B2 L B U F'
D B2 L U F' R
B2 L B2 D' B U F'
B2 L B2 D2 B U F'
F' L' R' F U' F' L'
U2 L' R' D' F L' U'
D L' U F' R D B2
U' L' U' F R' U' F2
B L' U2 F R U' F2
U2 L' D F R' U' F2
U2 L' D' F R' U' F2
U2 L' D2 F R' U' F2
U2 L' F L R' U' F2
U2 L' F L' R' U' F2
U2 L' F L2 R' U' F2
U' L' F R' U' F2 L'
U2 L' F R' L U' F2
U2 L' F R' L' U' F2
U2 L' F R' L2 U' F2
U2 L' F R' U' F2 D
U2 L' F R' U' F2 D'
U2 L' F R' U' F2 D2
U2 L' F R' D' L2 U'
U L' F R' U' L F2
U L' F R' U' F2 L
U2 L' F D' L2 R' U'
U2 L' F D' R' L2 U'
U2 L' F' R' F2 U' F2
B2 L' B L2 B' U F'
D L' B U F' R B
B2 L' B' L2 B' U F'
D L' B2 L U F' R
B2 L' B2 L2 B' U F'
U2 L2 R' U' F R F'
F' L2 U R' B' U' R'
D L2 U F' R D B2
B2 L2 D L' B' U F'
B2 L2 D' L' B' U F'
B2 L2 D2 L' B' U F'
U2 L2 F2 R' U' F R
B2 L2 B L' B' U F'
D L2 B U F' R B
B2 L2 B' L' B' U F'
B2 L2 B2 L' B' U F'
D L2 B2 L U F' R
B2 R L B' R' U F'
L' U F' R D R2 B2
L' U F' R D B2 R2
L' U F' U R' F2 U'
L' U F' U F2 R' U'
L2 U F' U R' F' U'
L2 U F' B' D' R' B
L2 U B' D' F' R' B
L2 U B' F' D' R' B
U R D R' F' R B2
U R D R' F' B2 R
U R D R' B2 F' R
U R D B2 R' F' R
B2 R' L B' R U F'
L' U' F R' U' F2 L'
F' R' L' F U' F' L'
U2 R' L' D' F L' U'
U2 R' L2 U' F R F'
U2 R' U' R D F' R
L U2 L2 F R' U' F2
L' U2 R' D' F L' U'
L' U2 D F R' U' F2
L' U2 D' F R' U' F2
L' U2 D2 F R' U' F2
B2 R2 L B' U D2 F2
B2 R2 L B' U' B2 U2
B2 R2 L B' D' R2 U
B2 R2 L B' D2 U F2
L' U2 F L R' U' F2
L' U2 F L' R' U' F2
L' U2 F L2 R' U' F2
L' U2 F R' L U' F2
L' U2 F R' L' U' F2
L' U2 F R' L2 U' F2
L' U2 F R' U' F2 D
L' U2 F R' U' F2 D'
L' U2 F R' U' F2 D2
L' U2 F R' D' L2 U'
L' U2 F D' L2 R' U'
L' U2 F D' R' L2 U'
L2 U2 F R' F' U' F'
L' U2 F' R' F2 U' F2
L2 U2 F' R' F' U' F
L2 U2 F2 R' F' U' F2
R D R' U F' R B2
R D R' U F' B2 R
R D R' U B2 F' R
L' D U2 F R' U' F2
B2 U L B' U L' F'
B U R D' B R' F'
U2 D R' U' R F' R
U2 D R' U' F' R F'
U2 D R' F' U' R F'
U2 D F R' U' F2 R
U' D F' R D B2 L
B' U D' F' R' B R'
B' U D' F' B R' B
B U D F' R D B
B U D F' R D' B
B U D F' R D2 B
B U D F' R B D
B U D F' R B D'
B U D F' R B D2
B U D F' D R B
B U D F' D' R B
B U D F' D2 R B
B U D F' B R B
B U D F' B' R B
B U D F' B2 R B
L D B2 L B U F'
B' U D' B F' R' B
B U D B F' R B
B U D B' F' R B
B U D B2 F' R B
B U D' R B R' F'
D U F' R U R2 U'
D U F' R D B2 D
D U F' R D B2 D'
D U F' R D B2 D2
D U F' R B D B2
D U F' R B' D B2
D U F' R B2 D B2
B U D' F' R B R'
D U F' U R' U' R2
D U F' D R D B2
U D F' R U R2 U'
U D F' R D B2 D
U D F' R D B2 D'
U D F' R D B2 D2
U D F' R B D B2
U D F' R B' D B2
D U F' D' R D B2
U D F' R B2 D B2
D U F' D2 R D B2
U D F' U R' U' R2
U D F' D R D B2
U D F' D' R D B2
U D F' D2 R D B2
B' U F' D' R' B R'
B2 U F' U' L B' U
B' U F' D' B R' B
B U F' R D' B R'
B U F' D' R B R'
B U B D F' R B
B U B' D F' R B
L' D' U2 F R' U' F2
B U B2 D F' R B
D U' F' R D B2 L
L D' B2 L B U F'
F' U' F B2 L B' U
R D2 L2 R' B U F'
R D2 R' L2 B U F'
R D2 R' B L2 U F'
F' U' B2 F L B' U
D U2 R' U' R F' R
D U2 R' U' F' R F'
L' D2 U2 F R' U' F2
D U2 R' F' U' R F'
D U2 F R' U' F2 R
B U2 L' F R U' F2
L D2 B2 L B U F'
U2 F L' R' F U' F
U2 F L' F R' U' F
U2 F R' L' F U' F
L' F R2 B R U' F2
B' D L U F' R B'
B' D L U F' B' R
B' D L U B' F' R
B2 D L U F' R D
B2 D L U F' R D'
B2 D L U F' R D2
B2 D L U F' D R
B2 D L U F' D' R
B2 D L U F' D2 R
B2 D L B U F' R
B2 D L B' U F' R
B2 D L B2 U F' R
B D L U F' R B
B D L' U F' R B
B D L2 U F' R B
B D U F' R D B
B D U F' R D' B
B D U F' R D2 B
B D U F' R B D
B D U F' R B D'
B D U F' R B D2
B D U F' D R B
B D U F' D' R B
B D U F' D2 R B
B D U F' B R B
B D U F' B' R B
B D U F' B2 R B
B D U B F' R B
B D U B' F' R B
B D U B2 F' R B
U2 F' L' R' F U' F'
U2 F' R' L' F U' F'
B D B L U F' R
B2 D B' U F' R B
B2 D' L U D2 F' R
B2 D' L D2 U F' R
B2 D' L B U F' R'
U F' U' B2 L B' U
B' D' U F' R' B R'
B' D' U F' B R' B
B' D' U B F' R' B
B D' U R B R' F'
B D' U F' R B R'
U F' B' D' R' B R'
U F' B' D' B R' B
U F' B2 U' L B' U
B' D' B U F' R' B
B D' B L U F' R'
B2 D2 L U D' F' R
B2 D2 L D' U F' R
D B L U F' R B
D B L' U F' R B
D B L2 U F' R B
D2 B U D' F' R B
D' B U F' R B R2
D B U F' R D B
D B U F' R D' B
D B U F' R D2 B
D B U F' R B D
D B U F' R B D'
D B U F' R B D2
D B U F' D R B
D B U F' D' R B
D B U F' D2 R B
D B U F' B R B
D B U F' B' R B
D B U F' B2 R B
D B U B F' R B
D B U B' F' R B
D B U B2 F' R B
B2 F L F' B' U F'
L' B U2 F R U' F2
B2 F L B' F' U F'
D2 B D' U F' R B
L2 B' L' B' L U F'
L' B' L2 B' L U F'
L B' D L U F' B'
L B' D L U B' F'
U B' D' F' R' B R'
U B' D' F' B R' B
B2 F' U' F L B' U
U B' D' B F' R' B
D2 B2 L U D' F' R
D2 B2 L D' U F' R
L' B2 L U D F' R
L' B2 L D U F' R
D' B2 L B' U F' R'
L2 B2 L U F' D R2
L2 B2 L U2 F U' F2
U B' F' D' R' B R'
U B' F' D' B R' B
D B2 L U F' R D
D B2 L U F' R D'
D B2 L U F' R D2
D B2 L U F' D R
D B2 L U F' D' R
D B2 L U F' D2 R
D B2 L B U F' R
D B2 L B' U F' R
D B2 L B2 U F' R
L B2 L D B U F'
L2 B2 L' B' L2 U F'
L B2 L D' B U F'
L B2 L D2 B U F'
L' B2 L2 B' L' U F'
L B2 L B U D F'
L B2 L B U D' F'
L B2 L B U D2 F'
L B2 L B U F' D
L B2 L B U F' D'
L B2 L B U F' D2
L B2 L B D U F'
L B2 L B D' U F'
L B2 L B D2 U F'
U B2 L B' U L' F'
L B2 L' B L2 U F'
L B2 L2 B L' U F'
F B2 L F' B' U F'
F B2 L B' F' U F'
U' B2 U L B' U F'
U B2 U' L B' U F'
D2 B2 D' L U F' R
F' B2 U' F L B' U
D2 B2 D2 L B' U F'
L B2 D L B U F'
D B2 D' L B' U F'
L B2 D' L B U F'
L B2 D2 L B U F'
U B2 F' U' L B' U
