U R B' R' B' L
R' U2 R B U B
B' U B' R' D L2
B' U B' D L2 R'
B' U B' D R' L2
U' F R B2 D2 F2
U' F U2 R B2 L
L F U' B2 D2 F2
U' F B2 R D2 F2
U' F B2 D2 R F2
U' F' L' U2 L B2
U F' U2 F R B2
U F' U2 F B2 R
U F' U2 B2 F R
U' F' B2 D2 F2 R
L' B' U B' D L2
L' B' U2 B U' B2
U' B2 D2 F R F
U' B2 F R D2 F2
U' B2 F D2 R F2
U' B2 F' D2 F2 R
F2 U' B2 D2 F R F
F2 U' B2 F R D2 F2
F2 U' B2 F D2 R F2
F2 U' B2 F' D2 F2 R
F U' B2 D2 F R F
F U' B2 F R D2 F2
F U' B2 F D2 R F2
F U' B2 F' D2 F2 R
U' D2 F' L' F' U2 L
L D2 F U F U2 F'
U D2 F2 U2 F R F
U D2 F2 B L U2 F2
U D2 F2 B' U2 R' F2
U D2 F2 B' U2 F2 R'
U D2 B L F2 U2 F2
U D2 B F2 L U2 F2
U' F L U2 L' R B2
U' F L U2 L' B2 R
U' F L U2 R L' B2
U' F L U2 R B2 L'
U' F L U2 B2 L' R
U' F L U2 B2 R L'
R' F L F L' U' B2
U D2 B' F2 U2 R' F2
U D2 B' F2 U2 F2 R'
U' F L' U2 L R B2
U' F L' U2 L B2 R
U' F L' U2 R L B2
L F L U' B2 D2 F2
U' F L2 U2 L2 R B2
U' F L2 U2 L2 B2 R
U' F L2 U2 R L2 B2
U' F L2 U2 R B2 L2
U' F L2 U2 B2 L2 R
U' F L2 U2 B2 R L2
L F L' U' B2 D2 F2
U' F R F B2 D2 F2
U' F R F' B2 D2 F2
U' F R F2 B2 D2 F2
U' F R B2 U2 B2 U2
U' F R B2 D2 F2 D
U' F R B2 D2 F2 D'
U' F R B2 D2 F2 D2
U' F R B2 F D2 F2
U' F R B2 F' D2 F2
U' F R B2 F2 D2 F2
L F L2 U' B2 D2 F2
U' F R' B' R2 F' B'
U' F R' B' R2 B' F'
U' F R' B2 R2 D2 F2
B' U2 B R' F' U' B2
B' U2 B U' B' R' B'
L F R U2 R' U B2
L F R' U2 R U B2
B U2 B' R' F' U' B2
L F R2 U' B2 D' F2
L F R2 U2 R2 U B2
L F R2 D' R2 U' F2
B U2 B' U' B' R' B'
U' F U2 L R B2 L
U' F U2 L' R B2 L
U' F U2 L2 R B2 L
U' F U2 R L B2 L
U' F U2 R L' B2 L
U' F U2 R L2 B2 L
U' F U2 R B2 L D
U' F U2 R B2 L D'
U' F U2 R B2 L D2
U' F U2 R B2 D L
U' F U2 R B2 D' L
U' F U2 R B2 D2 L
L F U D2 F2 U2 F2
L F U F U2 F' B2
L F U F U2 B2 F'
L F U F' U2 F B2
L F U F' U2 B2 F
L F U F2 U2 F2 B2
L F U F2 U2 B2 F2
L F U' F B2 D2 F2
L F U' F' B2 D2 F2
L F U' F2 B2 D2 F2
B2 D L' B' U L' B
B2 D L' B' U B L'
L F U' B2 U2 B2 U2
L F U' B2 D2 F2 D
L F U' B2 D2 F2 D'
L F U' B2 D2 F2 D2
L F U' B2 F D2 F2
L F U' B2 F' D2 F2
L F U' B2 F2 D2 F2
U F U2 F R F2 B2
U F U2 F R B2 F2
U F U2 F B2 R F2
U F U2 B2 F R F2
U' F D2 F2 L' U2 L
L F D' R2 U' D' F2
L F D' R2 U2 R2 U
L F D' R2 D' U' F2
L F D' R2 D2 L2 U'
U' F B' R2 F' R' B'
L F D2 U F2 U2 F2
L' F B' U B' D L2
U F D2 F2 U2 F R
L' F B' U2 B U' B2
U' F B2 R U2 B2 U2
U' F B2 R D2 F2 D
U' F B2 R D2 F2 D'
U' F B2 R D2 F2 D2
U' F B2 R F D2 F2
U' F B2 R F' D2 F2
U' F B2 R F2 D2 F2
U F B L U2 F' B
U F B L U2 B F'
U' F B2 R2 D2 R' F2
U' F B2 R2 D2 F2 R'
U' F B2 U2 B2 U2 R
U' F B2 D R D F2
B' D U B' R' D L2
B' D U B' D L2 R'
B' D U B' D R' L2
U' F B2 D2 R F2 D
U' F B2 D2 R F2 D'
U' F B2 D2 R F2 D2
U' F B2 D2 R' F2 R2
U' F B2 D2 R2 F2 R'
U F B' U2 F' R' B'
U' F' L' R U2 L B2
U' F' L' R' U2 L B2
U' F' L' R2 U2 L B2
U' F' L' U2 L B2 D
U' F' L' U2 L B2 D'
U' F' L' U2 L B2 D2
U' F' L' U2 L' B2 L2
U' F' L' U2 L2 B2 L'
U' F' L' D2 F2 U2 L
U' F' L' F U2 L B2
U' F' L' F' U2 L B2
U' F' L' F2 U2 L B2
U' F' L2 U2 B2 L2 R'
U' F' L2 U2 B2 R' L2
U' F' R L' U2 L B2
U' F' R B2 D2 F2 R
U' F' R' L' U2 L B2
U F' L2 B' U2 R' B'
U' F' R' B2 D2 F2 R
U' F' R2 L' U2 L B2
B2 D B U B' L2 R'
B2 D B U B' R' L2
U' F' R2 B2 D2 F2 R
L F' R' F2 L' U' B2
D2 F' U F' U2 F R
D2 F' U' F' L' U2 L
U F' U2 R F R B2
U F' U2 R F B2 R
U F' U2 R B2 F R
U F' U2 R' F R B2
U F' U2 R' F B2 R
U F' U2 R' B2 F R
U F' U2 R2 F R B2
U F' U2 R2 F B2 R
U F' U2 R2 B2 F R
U F' U2 F R B2 D
U F' U2 F R B2 D'
U F' U2 F R B2 D2
U F' U2 F R' B2 R2
U F' U2 F B' R B'
U F' U2 F B2 R D
U F' U2 F B2 R D'
U F' U2 F B2 R D2
U F' U2 F B2 D R
U F' U2 F B2 D' R
U F' U2 F B2 D2 R
U F' U2 B' F R B'
U F' U2 B2 R F R
U F' U2 B2 R' F R
U F' U2 B2 R2 F R
U' F' D2 L' F2 U2 L
U F' U2 B2 D F R
U F' U2 B2 D' F R
U F' U2 B2 D2 F R
U F' U2 B2 F R D
U F' U2 B2 F R D'
U F' U2 B2 F R D2
U F' U2 B2 F D R
U F' U2 B2 F D' R
U F' U2 B2 F D2 R
L' F' B' U B' D L2
L' F' B' U2 B U' B2
U' F' B2 R D2 F2 R
U' F' B2 R' D2 F2 R
U' F' B2 R2 D2 F2 R
U' F' B2 U2 L' B2 U2
U' F' B2 U2 B2 L' U2
U' F' B2 D2 R F2 R
U' F' B2 D2 R' F2 R
U' F' B2 D2 R2 F2 R
U' F' B2 D2 F2 R D
U' F' B2 D2 F2 R D'
U' F' B2 D2 F2 R D2
U' F' B2 D2 F2 D R
U' F' B2 D2 F2 D' R
U' F' B2 D2 F2 D2 R
B' D' U B' R' D L2
B' D' U B' D L2 R'
B' D' U B' D R' L2
R' F2 L F L2 U' B2
U F' B' U2 R' F B'
U F' B' U2 R' B' F
U F' B' U2 F R' B'
R' F2 L' U2 B' U B'
B2 D2 L' F2 B' U B
B2 D2 L' B' F2 U B
U F2 U2 F R F B2
U F2 U2 F R B2 F
U F2 U2 F B2 R F
U F2 U2 B2 F R F
U' F2 B' R2 F' R B'
U' F2 B' R2 F' B' R
U' F2 B' R2 B' F' R
L' F2 B' U B' D L2
L' F2 B' U2 B U' B2
U F2 B L U2 F2 B
U F2 B L U2 B F2
B' D2 U B' R' D L2
B' D2 U B' D L2 R'
B' D2 U B' D R' L2
U F2 B' R' F2 B' L'
U F2 B' R' B' F2 L'
U F2 B' U2 R' F2 B'
U F2 B' U2 R' B' F2
U F2 B' U2 F2 R' B'
U' B L2 F L2 B R
U' B L2 F B L2 R
U' B L2 F B R L2
U' B L2 B F L2 R
U' B L2 B F R L2
U B L F U2 F' B
U B L F U2 B F'
U B L F' U2 F B
U B L F' U2 B F
L' B L2 F B2 U B'
U B L F2 U2 F2 B
U B L F2 U2 B F2
L' B L2 B2 F U B'
D B L' B' L' F U
B2 D2 F2 L' B' U B
L B L2 F B' U B2
B2 D2 F2 B U B' R'
L B L2 B' F U B2
B2 D2 B F2 U B' R'
U B R B2 L R' B
U B R B2 R' L B
U' B U2 B' U2 R' B2
U B U2 L U2 L' B
U B U2 L U2 B L'
L B U2 F B' U' B2
L B U2 B' F U' B2
U B F L U2 F' B
U B F L U2 B F'
B' F U B' R' D L2
B' F U B' D L2 R'
B' F U B' D R' L2
U B F2 L U2 F2 B
U B F2 L U2 B F2
U' B' R F R F' B'
U' B' R F R B' F'
U' B' R F B' R F'
U' B' R B' F R F'
U B' L2 F U2 F' R'
U' B' R2 F R F2 B'
U' B' R2 F R B' F2
U' B' R2 F B' R F2
U' B' R2 B' F R F2
L' B' R2 F' R2 U B'
U B' R B2 L B R2
U B' R' U2 R U2 B'
L' B' U D B' D L2
L' B' U D' B' D L2
L' B' U D2 B' D L2
U B' R' F2 B' L' F2
R2 B' R2 F' U B' R'
L' B' U B' L D L2
L' B' U B' L' D L2
L' B' U B' L2 D L2
L' B' U B' U B2 U'
L' B' U B' D L2 D
L' B' U B' D L2 D'
L' B' U B' D L2 D2
U B' R' B' U2 R U2
U B' R' B' F2 L' F2
U B' R2 D2 R B' L2
U B' R2 D2 B' L2 R
U B' R2 D2 B' R L2
U B' R2 B' D2 L2 R
U B' R2 B' D2 R L2
U' B' U2 B L U2 B2
U' B' U2 B U2 B2 R'
L' B' U2 D B U' B2
L' B' U2 D' B U' B2
L' B' U2 D2 B U' B2
L' B' U2 B R U' B2
L' B' U2 B R' U' B2
L' B' U2 B R2 U' B2
L' B' U2 B U' B2 D
L' B' U2 B U' B2 D'
L' B' U2 B U' B2 D2
L' B' U2 B D' R2 U'
L' B' D U B' D L2
L' B' D U2 B U' B2
U B' U2 R B' R2 F'
L' B' D' U B' D L2
L' B' D' U2 B U' B2
L B' U2 F B U' B2
L B' U2 B F U' B2
L' B' D2 U B' D L2
B' F' U B' R' D L2
B' F' U B' D L2 R'
B' F' U B' D R' L2
L' B' D2 U2 B U' B2
U' B' F R2 F' R' B'
F' B' U B' R' D L2
F' B' U B' D L2 R'
F' B' U B' D R' L2
F2 B' U B' R' D L2
F2 B' U B' D L2 R'
F2 B' U B' D R' L2
L' B' F U B' D L2
L' B' F U2 B U' B2
L' B' F' U B' D L2
L' B' F' U2 B U' B2
U' B' F2 R2 F' R B'
U' B' F2 R2 F' B' R
U' B' F2 R2 B' F' R
F B' U B' R' D L2
F B' U B' D L2 R'
F B' U B' D R' L2
L' B' F2 U B' D L2
L' B' F2 U2 B U' B2
U B' F U2 F' R' B'
U B' F' U2 R' F B'
U B' F' U2 R' B' F
U B' F' U2 F R' B'
U B' F2 R' F2 B' L'
U B' F2 R' B' F2 L'
U B' F2 U2 R' F2 B'
U B' F2 U2 R' B' F2
U B' F2 U2 F2 R' B'
U' B2 R D2 F R F
U' B2 R F R D2 F2
U' B2 R F D2 R F2
U' B2 R F' D2 F2 R
R B2 L F B2 U' B2
R B2 L B2 F U' B2
U' B2 R' D2 F R F
U' B2 R' F R D2 F2
U' B2 R' F D2 R F2
U' B2 R' F' D2 F2 R
U' B2 R2 D2 F R F
U' B2 R2 F R D2 F2
U' B2 R2 F D2 R F2
U' B2 R2 F' D2 F2 R
U' B2 U2 B L B U2
L B2 U F B2 U' F'
B' F2 U B' R' D L2
B' F2 U B' D L2 R'
B' F2 U B' D R' L2
U' B2 D F R D F2
U' B2 D F D R F2
L B2 U B2 F U' F'
U' B2 D F' D F2 R
L' B2 D B U B' L2
U' B2 D' F D' R F2
U' B2 D' F' D' F2 R
U' B2 D2 R F R F
U' B2 D2 R' F R F
U' B2 D2 R2 F R F
U' B2 D2 F R D F
U' B2 D2 F R D' F
U' B2 D2 F R D2 F
U' B2 D2 F R F D
U' B2 D2 F R F D'
U' B2 D2 F R F D2
U' B2 D2 F R' F R2
U' B2 D2 F R2 F R'
U' B2 D2 F D R F
U' B2 D2 F D' R F
U' B2 D2 F D2 R F
U' B2 F R U2 B2 U2
U' B2 F R D2 F2 D
U' B2 F R D2 F2 D'
U' B2 F R D2 F2 D2
U' B2 F R F D2 F2
U' B2 F R F' D2 F2
U' B2 F R F2 D2 F2
L' B2 D2 F2 B U B'
U' B2 F R2 D2 R' F2
U' B2 F R2 D2 F2 R'
L' B2 D2 B F2 U B'
U' B2 F U2 B2 U2 R
U' B2 F D R D F2
U' B2 F D2 R F2 D
U' B2 F D2 R F2 D'
U' B2 F D2 R F2 D2
U' B2 F D2 R' F2 R2
U' B2 F D2 R2 F2 R'
U' B2 F' R D2 F2 R
U' B2 F' R' D2 F2 R
U' B2 F' R2 D2 F2 R
U' B2 F' U2 L' B2 U2
U' B2 F' U2 B2 L' U2
U' B2 F' D2 R F2 R
U' B2 F' D2 R' F2 R
U' B2 F' D2 R2 F2 R
U' B2 F' D2 F2 R D
U' B2 F' D2 F2 R D'
U' B2 F' D2 F2 R D2
U' B2 F' D2 F2 D R
U' B2 F' D2 F2 D' R
U' B2 F' D2 F2 D2 R
