L2 R2 F U' L2 F2
L2 R2 F U' F2 L2
R2 L2 F U' L2 F2
R2 L2 F U' F2 L2
U L2 R2 F U' F2
U L2 F R2 U' F'
R2 U' B' U F' B
R2 U' B' U B F'
U R2 L2 F U' F2
U R2 U2 B' U F'
L2 F R2 U' L2 F'
L2 F R2 U' F' L2
B D L2 U2 L2 B2
B D L2 U2 B2 L2
R2 F' U' B' U B
B D B2 D2 R2 F2
B D B2 D2 F2 R2
B' D2 L2 U L2 F2
B' D2 L2 U F2 L2
U2 B D L2 U2 B2
U2 B D' F2 U2 R2
U' B' D2 L2 U F2
U2 L2 U' F R2 U' F'
U' L2 U2 R2 F U' F2
L2 R2 B F U' L2 F2
L2 R2 B F U' F2 L2
U' L2 U2 F R2 U' F'
R2 L2 B F U' L2 F2
R2 L2 B F U' F2 L2
L2 R2 B' F U' L2 F2
L2 R2 B' F U' F2 L2
R2 L2 B' F U' L2 F2
R2 L2 B' F U' F2 L2
L2 R2 B2 F U' L2 F2
L2 R2 B2 F U' F2 L2
R2 L2 B2 F U' L2 F2
R2 L2 B2 F U' F2 L2
F' L2 F R2 U' L2 F'
F' L2 F R2 U' F' L2
U' L2 F R2 B U' F'
F2 L2 F R2 U' L2 F'
F2 L2 F R2 U' F' L2
U L2 F L R2 U' F'
U L2 F L' R2 U' F'
U L2 F L2 R2 U' F'
F L2 F R2 U' L2 F'
F L2 F R2 U' F' L2
D L2 F U' B2 L2 F
U L2 F R2 L U' F'
U L2 F R2 L' U' F'
U L2 F R2 L2 U' F'
U L2 F R2 U' D F'
U L2 F R2 U' D' F'
U L2 F R2 U' D2 F'
U L2 F R2 U' F' D
U L2 F R2 U' F' D'
U L2 F R2 U' F' D2
U L2 F R2 D U' F'
U L2 F R2 D' U' F'
U L2 F R2 D2 U' F'
R U L2 R F U' F2
U L2 F' R2 F2 U' F
R U R L2 F U' F2
R U R U2 B' U F'
R' U R' U2 B' R' U
U2 L2 B U' R2 F U'
U2 L2 B U' F R2 U'
L2 U R2 F U' L2 F2
L2 U R2 F U' F2 L2
L2 U F R2 U' L2 F'
L2 U F R2 U' F' L2
L2 U' R2 F U' L2 F2
L2 U' R2 F U' F2 L2
U' R B' U2 R U' F'
D R B2 R D' F' R
R2 U' D B' U F' B
R2 U' D B' U B F'
R2 U' D' B' U F' B
R2 U' D' B' U B F'
R2 U' D2 B' U F' B
R2 U' D2 B' U B F'
L2 U' F R2 U' L2 F'
L2 U' F R2 U' F' L2
U R' L2 F R' U' F'
R2 U' F' U' F B' U
R2 U' F' U' B' F U
D2 R' U' B' L2 R' U
D2 R' U' B' R' L2 U
D R' U' B' R' U B'
R' U' B' D' R' U B
R2 U' B' L U F' B
R2 U' B' L U B F'
R2 U' B' L' U F' B
R2 U' B' L' U B F'
R2 U' B' L2 U F' B
R2 U' B' L2 U B F'
R' U' B2 L B R' U
R2 U' B' U D F' B
R2 U' B' U D B F'
R2 U' B' U D' F' B
R2 U' B' U D' B F'
R2 U' B' U D2 F' B
R2 U' B' U D2 B F'
R2 U' B' U F' D B
R2 U' B' U F' D' B
R2 U' B' U F' D2 B
R2 U' B' U F' B D
R2 U' B' U F' B D'
R2 U' B' U F' B D2
R2 U' B' U B D F'
R2 U' B' U B D' F'
R2 U' B' U B D2 F'
R2 U' B' U B F' D
R2 U' B' U B F' D'
R2 U' B' U B F' D2
R2 U' B' D U F' B
R2 U' B' D U B F'
R2 U' B' D' U F' B
R2 U' B' D' U B F'
R2 U' B' D2 U F' B
R2 U' B' D2 U B F'
R U' B' U2 R U' F'
L2 U2 R2 F U' L2 F2
L2 U2 R2 F U' F2 L2
U R2 L U' F R F2
U R2 L F2 U' F R
L2 U2 F R2 U' L2 F'
L2 U2 F R2 U' F' L2
U R2 L' U' D F' R
U R2 L' D U' F' R
F' R2 L2 F U' L2 F2
F' R2 L2 F U' F2 L2
F2 R2 L2 F U' L2 F2
F2 R2 L2 F U' F2 L2
B2 R2 L2 F' U' L2 F2
B2 R2 L2 F' U' F2 L2
U R2 L2 U' F' D R2
U R2 L2 D F U' F2
F R2 L2 F U' L2 F2
F R2 L2 F U' F2 L2
U R2 L2 D' F U' F2
U R2 L2 D2 F U' F2
U R2 L2 F L U' F2
U R2 L2 F L' U' F2
U R2 L2 F L2 U' F2
U R2 L2 F U' F2 D
U R2 L2 F U' F2 D'
U R2 L2 F U' F2 D2
U R2 L2 F D' L2 U'
D2 R2 U' B' L2 U F'
F' R2 U' B' U F' B
F' R2 U' B' U B F'
F2 R2 U' B' U F' B
F2 R2 U' B' U B F'
D R2 U' B' U F' B'
D R2 U' B' U B' F'
U R2 U' F' U' B' U
F R2 U' B' U F' B
F R2 U' B' U B F'
U R2 U2 D B' U F'
U R2 U2 D' B' U F'
U R2 U2 D2 B' U F'
U R2 U2 B' U D F'
U R2 U2 B' U D' F'
U R2 U2 B' U D2 F'
U R2 U2 B' U F' D
U R2 U2 B' U F' D'
U R2 U2 B' U F' D2
U R2 U2 B' D U F'
U R2 U2 B' D' U F'
U R2 U2 B' D2 U F'
U R2 D L2 F U' F2
L' D L R2 F' R B2
L' D L R2 F' B2 R
L' D L R2 B2 F' R
U R2 D U2 B' U F'
U R2 D' L2 F U' F2
U R2 D' U2 B' U F'
U R2 D2 L2 F U' F2
U R2 D2 U2 B' U F'
D' R2 F' R2 B D' R2
U R2 F L2 F U' F
B2 R2 F' L2 U' F L2
D2 R2 F' U' B' L2 U
F' R2 F' U' B' U B
R2 D L2 F U' L2 F2
R2 D L2 F U' F2 L2
D' R2 F' B D' R2 B
U R2 F U2 B' U F2
D2 R2 F' B D' R2 B2
D2 R2 F' B D' B2 R2
F2 R2 F' U' B' U B
U R2 F D' L2 F U'
D R2 F' U' B' U B'
U R2 F' L2 F U' F'
F R2 F' U' B' U B
D R2 F' B D' B R2
D R2 F' B2 U' B U
L' D R2 L F' R B2
L' D R2 L F' B2 R
L' D R2 L B2 F' R
D2 R2 B D' F' R2 B2
D2 R2 B D' F' B2 R2
D2 R2 B D' B2 F' R2
U R2 F2 U2 B' U F
D' R2 B F' D' R2 B
D2 R2 B F' D' R2 B2
D2 R2 B F' D' B2 R2
D2 R2 B' L2 U L2 F'
D2 R2 B' L2 U F' L2
L' D R2 F' L R B2
L' D R2 F' L B2 R
L' D R2 F' R L B2
D R2 B D' F' B R2
D R2 B D' B F' R2
D R2 B F' D' B R2
D R2 B2 U' B U F'
D R2 B2 F' U' B U
R2 D U' B' U F' B
R2 D U' B' U B F'
F' U L2 R2 F U' F2
B2 U L2 R2 F' U' F2
F2 U L2 R2 F U' F2
F' U L2 F R2 U' F'
F2 U L2 F R2 U' F'
R2 D F' U' B' U B
F U L2 R2 F U' F2
F U L2 F R2 U' F'
F' U R2 L2 F U' F2
B' U R2 U B2 U2 R2
B' U R2 U' R2 D2 F2
F' U R2 U2 B' U F'
B2 U R2 L2 F' U' F2
F2 U R2 L2 F U' F2
F2 U R2 U2 B' U F'
U' D R2 B' U F' B'
U' D R2 B' U B' F'
B2 U R2 F' L2 U' F
B2 U R2 F' U B' U2
B U R2 U' D' R2 F2
B U R2 U' D' F2 R2
B U R2 U2 R2 B2 U
B U R2 U2 B2 R2 U
B U R2 D' U' R2 F2
B U R2 D' U' F2 R2
F U R2 L2 F U' F2
B U R2 D2 L2 F2 U'
B U R2 D2 F2 L2 U'
F U R2 U2 B' U F'
B' U D B2 D L2 F2
B' U D B2 D F2 L2
U2 D B U B2 U B'
U2 D B U2 D' B R2
U2 D B D L2 U2 B
U2 D B D' U2 B R2
R2 D' L2 F U' L2 F2
U' D B' U D2 F2 B'
U' D B' U D2 B' F2
R2 D' L2 F U' F2 L2
U' D B' U' B2 U2 B
U' D B' D' R2 U B'
U' D B' D2 U F2 B'
U' D B' D2 U B' F2
B U B2 U D L2 B2
B U B2 U D B2 L2
B U B2 U2 R2 B2 U'
B U B2 U2 B2 R2 U'
B U B2 D U L2 B2
B U B2 D U B2 L2
B U B2 D2 L2 F2 U
R2 D' U' B' U F' B
R2 D' U' B' U B F'
B U B2 D2 F2 L2 U
D2 U' R2 B' L2 U F'
R2 D' F' U' B' U B
D U' R2 B' U F' B'
D U' R2 B' U B' F'
U2 D' F2 B U B2 U
U2 D' F2 B U2 D' R2
U2 D' F2 B D L2 U2
U2 D' F2 B D' U2 R2
D2 U' B' L2 U D2 F2
D2 U' B' L2 U' B2 U2
D2 U' B' L2 D' R2 U
D2 U' B' L2 D2 U F2
U' D' B' U D2 F2 B2
U' D' B' U D2 B2 F2
D' U' B' U D2 F2 B2
D' U' B' U D2 B2 F2
U' D' B' U' F2 B2 U2
U' D' B' U' B2 F2 U2
D' U' B' U' F2 B2 U2
D' U' B' U' B2 F2 U2
U' D' B' D' L2 R2 U
D' U' B' D' L2 R2 U
U' D' B' D' R2 L2 U
D' U' B' D' R2 L2 U
U' D' B' D2 U F2 B2
U' D' B' D2 U B2 F2
D' U' B' D2 U F2 B2
D' U' B' D2 U B2 F2
U2 D' B F2 U B2 U
U2 D' B F2 U2 D' R2
U2 D' B F2 D L2 U2
U2 D' B F2 D' U2 R2
B2 U' D2 L2 B U F
D2 U' B' D' R2 U B2
D2 U' B2 L2 B U F
D U' B' U D2 F2 B'
D U' B' U D2 B' F2
D U' B' U' B2 U2 B
D U' B' D' R2 U B'
D U' B' D2 U F2 B'
D U' B' D2 U B' F2
R2 D2 L2 F U' L2 F2
R2 D2 L2 F U' F2 L2
B2 U' B D2 L2 U F2
F' U' B' D2 L2 U F2
F2 U' B' D2 L2 U F2
F U' B' D2 L2 U F2
U' D2 R2 B' L2 U F'
R2 D2 U' B' U F' B
R2 D2 U' B' U B F'
R2 D2 F' U' B' U B
D' U2 F2 B U B2 U
D' U2 F2 B U2 D' R2
D' U2 F2 B D L2 U2
D' U2 F2 B D' U2 R2
D2 U2 B U L2 B2 U
D2 U2 B U B2 L2 U
D2 U2 B U2 D' R2 B2
D2 U2 B U2 D' B2 R2
D2 U2 B D L2 F2 U2
D2 U2 B D F2 L2 U2
D2 U2 B D' U2 R2 B2
D2 U2 B D' U2 B2 R2
D' U2 B F2 U B2 U
D' U2 B F2 U2 D' R2
D' U2 B F2 D L2 U2
D' U2 B F2 D' U2 R2
U' D2 B' L2 U D2 F2
U' D2 B' L2 U' B2 U2
U' D2 B' L2 D' R2 U
U' D2 B' L2 D2 U F2
U2 D2 B U L2 B2 U
U2 D2 B U B2 L2 U
U2 D2 B U2 D' R2 B2
U2 D2 B U2 D' B2 R2
B' U2 R2 U R2 B2 U2
U2 D2 B D L2 F2 U2
B' U2 R2 U B2 R2 U2
U2 D2 B D F2 L2 U2
B' U2 R2 U' D2 L2 F2
B' U2 R2 U' D2 F2 L2
U2 D2 B D' U2 R2 B2
U2 D2 B D' U2 B2 R2
B' U2 R2 D L2 B2 U'
B' U2 R2 D B2 L2 U'
U' D2 B' D' R2 U B2
B' U2 R2 D2 U' L2 F2
B' U2 R2 D2 U' F2 L2
D U2 B U B2 U B'
D U2 B U2 D' B R2
D U2 B D L2 U2 B
D U2 B D' U2 B R2
U' D2 B2 L2 B U F
L2 F L R2 U' L F'
L2 F L R2 U' F' L
B U2 D' R2 D2 L2 B2
B U2 D' R2 D2 B2 L2
B U2 D' F2 U2 R2 F2
B U2 D' F2 U2 F2 R2
L2 F L' R2 U' L' F'
R2 F L2 F U' F L2
U F L2 R2 F U' F2
U F L2 F R2 U' F'
F' U2 B D L2 U2 B2
F' U2 B D' F2 U2 R2
F2 U2 B D L2 U2 B2
L2 F R2 L U' L F'
L2 F R2 L U' F' L
F2 U2 B D' F2 U2 R2
L2 F R2 L' U' L' F'
L2 F R2 U' L F' L
L2 F R2 U' L2 D F'
L2 F R2 U' L2 D' F'
L2 F R2 U' L2 D2 F'
L2 F R2 U' L2 F' D
L2 F R2 U' L2 F' D'
L2 F R2 U' L2 F' D2
L2 F R2 U' F L2 F2
L2 F R2 U' F' L2 D
L2 F R2 U' F' L2 D'
L2 F R2 U' F' L2 D2
L2 F R2 D' B2 U' F'
B2 U2 B' D L2 U2 B2
L2 F R2 B U' L2 F'
L2 F R2 B U' F' L2
B2 U2 B' D' F2 U2 R2
L2 F R2 B' U' L2 F'
L2 F R2 B' U' F' L2
L2 F R2 B2 U' L2 F'
L2 F R2 B2 U' F' L2
F U2 B D L2 U2 B2
U F R2 L2 F U' F2
F U2 B D' F2 U2 R2
B' U2 B2 U' R2 U' R2
U F R2 U2 B' U F'
R2 F U' B' U F2 B
R2 F U' B' U B F2
B D L U2 B2 L' R'
B D L U2 B2 R' L'
B D L2 R U2 L2 B2
B D L2 R U2 B2 L2
B D L2 R' U2 L2 B2
B D L2 R' U2 B2 L2
B D L2 R2 U2 L2 B2
B D L2 R2 U2 B2 L2
B D L2 U2 L' B2 L'
B D L2 U2 L2 B2 D
B D L2 U2 L2 B2 D'
B D L2 U2 L2 B2 D2
B D L2 U2 B L2 B
B D L2 U2 B2 L2 D
B D L2 U2 B2 L2 D'
B D L2 U2 B2 L2 D2
R2 F D' L2 F U' L2
B D L2 D2 R2 F2 U2
B D L2 D2 F2 R2 U2
B D L2 F U2 L2 B2
B D L2 F U2 B2 L2
B D L2 F' U2 L2 B2
B D L2 F' U2 B2 L2
B D L2 F2 U2 L2 B2
B D L2 F2 U2 B2 L2
B D R L2 U2 L2 B2
B D R L2 U2 B2 L2
B D R B2 D2 R2 F2
B D R B2 D2 F2 R2
B D R' L2 U2 L2 B2
B D R' L2 U2 B2 L2
U2 F B D L2 U2 B2
U2 F B D' F2 U2 R2
B D R' B2 D2 R2 F2
B D R' B2 D2 F2 R2
B D R2 L2 U2 L2 B2
B D R2 L2 U2 B2 L2
B' D U B2 D L2 F2
B' D U B2 D F2 L2
B D R2 B2 D2 R2 F2
B D R2 B2 D2 F2 R2
L2 F B2 R2 U' L2 F
B D F L2 U2 L2 B2
B D F L2 U2 B2 L2
L2 F' L2 D R2 F' B2
L2 F' L2 D R2 B2 F'
R2 F' L2 F U' L2 F'
R2 F' L2 F U' F' L2
B D F B2 D2 R2 F2
B D F B2 D2 F2 R2
U F' L2 R2 F U' F2
B D F' L2 U2 L2 B2
B D F' L2 U2 B2 L2
U F' L2 F R2 U' F'
B D F' B2 D2 R2 F2
B D F' B2 D2 F2 R2
B D F2 L2 U2 L2 B2
B D F2 L2 U2 B2 L2
D' F' R2 F' B D' R2
B D F2 B2 D2 R2 F2
B D F2 B2 D2 F2 R2
D' F' R2 B D' F' R2
D' F' R2 B F' D' R2
L2 F' R2 F2 U' F L2
B2 D B' D' B' R2 F'
U F' R2 L2 F U' F2
B' D B2 D F2 D2 R2
B' D B2 D' R2 D2 F2
U F' R2 U2 B' U F'
B D B' D2 R2 F' B'
B D B' D2 R2 B' F'
B D B2 R D2 R2 F2
B D B2 R D2 F2 R2
B D B2 R' D2 R2 F2
B D B2 R' D2 F2 R2
B D B2 R2 D2 R2 F2
B D B2 R2 D2 F2 R2
B D B2 U2 L2 B2 U2
B D B2 U2 B2 L2 U2
R2 F' U' D B' U B
B D B2 D2 R' F2 R'
B D B2 D2 R2 F2 D
B D B2 D2 R2 F2 D'
B D B2 D2 R2 F2 D2
R2 F' U' D' B' U B
B D B2 D2 F R2 F
B D B2 D2 F2 R2 D
B D B2 D2 F2 R2 D'
B D B2 D2 F2 R2 D2
R2 F' U' D2 B' U B
B D B2 F D2 R2 F2
B D B2 F D2 F2 R2
B D B2 F' D2 R2 F2
B D B2 F' D2 F2 R2
B D B2 F2 D2 R2 F2
B D B2 F2 D2 F2 R2
R2 F' U' B' L U B
R2 F' U' B' L' U B
R2 F' U' B' L2 U B
R2 F' U' B' U D B
R2 F' U' B' U D' B
R2 F' U' B' U D2 B
R2 F' U' B' U B D
R2 F' U' B' U B D'
R2 F' U' B' U B D2
R2 F' U' B' D U B
R2 F' U' B' D' U B
R2 F' U' B' D2 U B
B D' L F2 R U2 R
B D' L' F2 U2 L R2
B D' L' F2 U2 R2 L
R2 F' D U' B' U B
B D' L2 F2 U2 L2 R2
B D' L2 F2 U2 R2 L2
R2 F' D' U' B' U B
B D' R F2 L' U2 L
R2 F' D2 U' B' U B
B' D' R2 D' L2 U L2
U2 F' B D L2 U2 B2
U2 F' B D' F2 U2 R2
R2 F' B U' B2 U B2
R2 F' B D' R2 D B2
B D' R2 U2 F2 U2 F2
B D' R2 D2 B2 D2 F2
B D' R2 B2 D2 F2 B2
B D' R2 B2 D2 B2 F2
R2 F' B2 U' B U B'
R2 F2 L U' L' F R
B D' U2 R2 D2 L2 B2
B D' U2 R2 D2 B2 L2
B D' U2 F2 U2 R2 F2
B D' U2 F2 U2 F2 R2
R2 F2 L2 F U' L2 F
U F2 L2 R2 F U' F2
U F2 L2 F R2 U' F'
B D' F' B' R2 F' B
B D' F' B' R2 B F'
B D' F2 L U2 L' R2
B D' F2 L U2 R2 L'
B D' F2 L' U2 L R2
B D' F2 L' U2 R2 L
B D' F2 L2 U2 L2 R2
B D' F2 L2 U2 R2 L2
B D' F2 U2 R2 D2 L2
B D' F2 D2 L2 U2 L2
U F2 R2 L2 F U' F2
B D' B' R2 D2 F' B2
B D' B' R2 D2 B2 F'
U F2 R2 U2 B' U F'
B D' B' F' R2 F' B
B D' B' F' R2 B F'
B D' B2 R2 D2 F2 B2
B D' B2 R2 D2 B2 F2
R2 F2 U' B' U F B
R2 F2 U' B' U B F
B' D2 L2 R U L2 F2
B' D2 L2 R U F2 L2
B' D2 L2 R' U L2 F2
B' D2 L2 R' U F2 L2
B' D2 L2 R2 U L2 F2
B' D2 L2 R2 U F2 L2
B' D2 L2 U L F2 L
B' D2 L2 U L2 F2 D
B' D2 L2 U L2 F2 D'
B' D2 L2 U L2 F2 D2
B' D2 L2 U F' L2 F'
B' D2 L2 U F2 L2 D
B' D2 L2 U F2 L2 D'
B' D2 L2 U F2 L2 D2
B' D2 L2 D R2 F2 U
B' D2 L2 D F2 R2 U
B' D2 L2 F U F L2
B' D2 L2 F' U L2 F'
B' D2 L2 F' U F' L2
B' D2 R L2 U L2 F2
B' D2 R L2 U F2 L2
B2 D2 L2 B U F L2
B' D2 R' L2 U L2 F2
B' D2 R' L2 U F2 L2
B' D2 R2 L2 U L2 F2
B' D2 R2 L2 U F2 L2
D' F2 B D L2 U2 L2
U2 F2 B D L2 U2 B2
U2 F2 B D' F2 U2 R2
B2 D2 U' L2 B U F
U2 B L D L2 U2 B2
U2 B L D' F2 U2 R2
B' D2 F L2 U L2 F
U2 B L' D L2 U2 B2
U2 B L' D' F2 U2 R2
B' D2 F' L2 U L2 F'
B' D2 F' L2 U F' L2
U2 B L2 D L2 U2 B2
U2 B L2 D' F2 U2 R2
B' D2 F2 D' B2 D' R2
B' D2 F2 B2 D' R2 B2
B' D2 F2 B2 D' B2 R2
B' D2 B2 F2 D' R2 B2
B' D2 B2 F2 D' B2 R2
U2 B U B2 U D B2
U2 B U B2 U2 R2 U'
U2 B U B2 D U B2
U2 B U B2 D2 L2 U
U2 B U' R2 U' D' R2
U2 B U' R2 U2 B2 U
U2 B U' R2 D' U' R2
U2 B U' R2 D2 F2 U'
L2 B U' R2 F U' L2
L2 B U' F R2 U' L2
D2 B D L2 F2 U2 L2
R2 B U' B2 U F' B2
R2 B U' B2 U B2 F'
U2 B U2 D B2 D2 R2
U2 B U2 D' R2 D2 B2
D2 B D F2 L2 U2 L2
U2 B D L U2 B2 R'
U2 B D L2 U2 B2 D
U2 B D L2 U2 B2 D'
U2 B D L2 U2 B2 D2
U2 B D L2 D2 F2 U2
U2 B D L2 F U2 B2
U2 B D L2 F' U2 B2
U2 B D L2 F2 U2 B2
D2 B D' R2 B2 D2 F2
U2 B D U2 B2 D2 R2
U2 B D F L2 U2 B2
U2 B D F' L2 U2 B2
U2 B D F2 L2 U2 B2
D B D L2 U2 L2 B
D B D L2 U2 B L2
D2 B D' B' R2 F' B'
D2 B D' B' R2 B' F'
U2 B D' L F2 U2 R2
D2 B D' B2 R2 D2 F2
U2 B D' L' F2 U2 R2
U2 B D' L2 F2 U2 R2
U2 B D' U2 R2 D2 B2
U2 B D' F' U2 R2 B
U2 B D' F2 L U2 R2
U2 B D' F2 L' U2 R2
U2 B D' F2 L2 U2 R2
U2 B D' F2 U2 R2 D
U2 B D' F2 U2 R2 D'
U2 B D' F2 U2 R2 D2
U2 B D' F2 D2 L2 U2
R2 B D' F' R2 D B2
D B D' B' R2 F' B2
D B D' B' R2 B2 F'
U2 B F D L2 U2 B2
U2 B F D' F2 U2 R2
U2 B F' D L2 U2 B2
D' B F2 D L2 U2 L2
U2 B F' D' F2 U2 R2
U' B' L D2 L2 U F2
R2 B F' U' B2 U B2
R2 B F' D' R2 D B2
U2 B F2 D L2 U2 B2
U2 B F2 D' F2 U2 R2
U' B' L' D2 L2 U F2
D2 B' L2 U L2 D2 F2
U' B' L2 D2 L2 U F2
D2 B' L2 U' B2 U2 L2
F' B D L2 U2 L2 B2
F' B D L2 U2 B2 L2
F2 B D L2 U2 L2 B2
F2 B D L2 U2 B2 L2
F' B D B2 D2 R2 F2
F' B D B2 D2 F2 R2
R2 B' L2 U F' L2 B'
F2 B D B2 D2 R2 F2
F2 B D B2 D2 F2 R2
B F D L2 U2 L2 B2
B F D L2 U2 B2 L2
B' F D2 L2 U L2 F2
B' F D2 L2 U F2 L2
F B D L2 U2 L2 B2
F B D L2 U2 B2 L2
B F D B2 D2 R2 F2
B F D B2 D2 F2 R2
F B D B2 D2 R2 F2
F B D B2 D2 F2 R2
U' B' R2 U' B2 U2 B2
U' B' U D B2 D F2
U' B' U D2 F2 D' B2
U' B' U' B2 U' R2 U'
U' B' U' B2 U2 D B2
U' B' U' B2 D U2 B2
U' B' U' B2 D' F2 U2
U' B' U2 R2 U B2 U2
U' B' U2 R2 U' D2 F2
U' B' U2 R2 D L2 U'
U' B' U2 R2 D2 U' F2
U' B' U2 D L2 U' B2
R B' U R U' F' R'
U' B' D U B2 D F2
U' B' D U2 L2 U' B2
U' B' D' R2 U D2 B2
U' B' D' R2 U' F2 U2
U' B' D' R2 D' L2 U
U' B' D' R2 D2 U B2
D' B' D' L2 R2 U L2
D' B' D' R2 L2 U L2
U' B' D2 L2 R U F2
U' B' D2 L2 R' U F2
U' B' D2 L2 R2 U F2
U' B' D2 L2 U F2 D
U' B' D2 L2 U F2 D'
U' B' D2 L2 U F2 D2
U' B' D2 L2 D R2 U
U' B' D2 R L2 U F2
D2 B' D' B2 D' R2 F2
D2 B' D' B2 D' F2 R2
U' B' D2 R' L2 U F2
U' B' D2 R2 L2 U F2
U B' U2 B R2 U' F'
U' B' D2 U F2 D' B2
D' B' D2 F2 B2 D' R2
D' B' D2 B2 F2 D' R2
B F' D L2 U2 L2 B2
B F' D L2 U2 B2 L2
B' F' D2 L2 U L2 F2
B' F' D2 L2 U F2 L2
F' B' D2 L2 U L2 F2
F' B' D2 L2 U F2 L2
B F' D B2 D2 R2 F2
B F' D B2 D2 F2 R2
F2 B' D2 L2 U L2 F2
F2 B' D2 L2 U F2 L2
D2 B2 L2 B U F L2
F B' D2 L2 U L2 F2
F B' D2 L2 U F2 L2
L2 B2 R2 F U' L2 F
D2 B2 U' L2 B U F
R2 B2 U' B U F' B'
R2 B2 U' B U B' F'
D B2 U' B U D2 F2
D B2 U' B U' B2 U2
D B2 U' B D' R2 U
D B2 U' B D2 U F2
D B2 U2 B' U B2 U
D B2 U2 B' U2 D' R2
D B2 U2 B' D L2 U2
D B2 U2 B' D' U2 R2
U' B2 D2 L2 B U F
B F2 D L2 U2 L2 B2
B F2 D L2 U2 B2 L2
L2 B2 F R2 U' L2 F
B' F2 D2 L2 U L2 F2
B' F2 D2 L2 U F2 L2
B F2 D B2 D2 R2 F2
B F2 D B2 D2 F2 R2
R2 B2 F' U' B U B'
