F2 L B R' D B2
L F2 B R' D' B2
L F2 B D' R' B2
L F2 B' D' B2 R'
L' B U L2 R' F2
L' B U L2 F2 R'
L' B U R' L2 F2
L' B U R' F2 L2
L' B U F2 L2 R'
L' B U F2 R' L2
L B R' F2 D' B2
L B F2 R' D' B2
L B F2 D' R' B2
L' B' U L2 F2 R
L B' F2 D' B2 R'
F2 L B R' B2 D B2
U2 L B R' F2 D' B2
F2 L B U R U' R2
F' L B D F' R' B
U L B R' F2 D' B2
F2 L B D R' D B2
F2 L B D' R' D B2
D L B D' R2 F2 B2
D L B D' R2 B2 F2
F2 L B D2 R' D B2
D L B D' F2 R2 B2
D L B D' F2 B2 R2
D L B D' B2 R2 F2
D L B D' B2 F2 R2
F' L B F' R' D B2
U' L B F2 R' D' B2
U2 L B F2 R' D' B2
U' L B F2 D' R' B2
U2 L B F2 D' R' B2
D L B' L2 R2 U L2
U L B F2 R' D' B2
U L B F2 D' R' B2
F2 L B' R' D B2 R'
D L B' R2 L2 U L2
U' L B' F2 D' B2 R'
U2 L B' F2 D' B2 R'
U L B' F2 D' B2 R'
D L' R2 U2 F U' L2
L R' F2 B R' D' B2
L R' F2 B D' R' B2
L R' F2 B' D' B2 R'
R' L' B U L2 R' F2
R' L' B U L2 F2 R'
R' L' B U R' L2 F2
R' L' B U R' F2 L2
R' L' B U F2 L2 R'
R' L' B U F2 R' L2
L' R' B U L2 R' F2
L' R' B U L2 F2 R'
L' R' B U R' L2 F2
L' R' B U R' F2 L2
L' R' B U F2 L2 R'
L' R' B U F2 R' L2
L R' B R' F2 D' B2
R2 L' B U L2 R' F2
R2 L' B U L2 F2 R'
R2 L' B U R' L2 F2
R2 L' B U R' F2 L2
R2 L' B U F2 L2 R'
R2 L' B U F2 R' L2
R L' B U L2 R' F2
R L' B U L2 F2 R'
R L' B U R' L2 F2
R L' B U R' F2 L2
R L' B U F2 L2 R'
R L' B U F2 R' L2
L R' B F2 R' D' B2
L R' B F2 D' R' B2
R' L' B' U L2 F2 R
L' R' B' U L2 F2 R
R2 L' B' U L2 F2 R
R L' B' U L2 F2 R
L R' B' F2 D' B2 R'
D L' F2 R2 B U L2
F2 L' B L2 R' D B2
F2 L' B R' L2 D B2
U' L' B U L2 R' F2
U' L' B U L2 F2 R'
U' L' B U R' L2 F2
U' L' B U R' F2 L2
U' L' B U F2 L2 R'
U' L' B U F2 R' L2
U2 L' B U L2 R' F2
U2 L' B U L2 F2 R'
U2 L' B U R' L2 F2
U2 L' B U R' F2 L2
U2 L' B U F2 L2 R'
U2 L' B U F2 R' L2
U L' B U L2 R' F2
U L' B U L2 F2 R'
U L' B U R' L2 F2
U L' B U R' F2 L2
U L' B U F2 L2 R'
U L' B U F2 R' L2
U' L' B' U L2 F2 R
U2 L' B' U L2 F2 R
U L' B' U L2 F2 R
L R2 F2 B R' D' B2
L R2 F2 B D' R' B2
L R2 F2 B' D' B2 R'
L' R2 B U L2 R' F2
L' R2 B U L2 F2 R'
L' R2 B U R' L2 F2
L' R2 B U R' F2 L2
L' R2 B U F2 L2 R'
L' R2 B U F2 R' L2
L R2 B R' F2 D' B2
L' R2 B' U L2 F2 R
L R2 B F2 R' D' B2
L R2 B F2 D' R' B2
L R2 B' F2 D' B2 R'
L' U L2 F' D2 F' R
L' U L2 F2 B R' B'
L' U L2 B R' F2 B'
L' U L2 B R' B' F2
L' U L2 B F2 R' B'
F2 L2 B L' R' D B2
F2 L2 B R' L' D B2
F2 L2 B R' D L' B2
F2 L2 B R' D B2 L'
L' U F' L2 D2 F' R
L' U F2 L2 B R' B'
L' U F2 B R' B' L2
L' U B R' F2 B' L2
L' U B R' B' L2 F2
L' U B R' B' F2 L2
L' U B F2 R' B' L2
L' U B' L2 F2 B R
L' U B' L2 B F2 R
L U' L2 B U R' F2
L U' L2 B U F2 R'
F2 R' L B D R' B2
F2 R' L B' D B2 R'
L' U' B U2 L2 R' F2
L' U' B U2 L2 F2 R'
L' U' B U2 R' L2 F2
L' U' B U2 R' F2 L2
L' U' B U2 F2 L2 R'
L' U' B U2 F2 R' L2
L U' B L2 U R' F2
L U' B L2 U F2 R'
L' U' B' L U2 L F2
L' U' B' L U2 F2 L
L' U' B' U2 L2 F2 R
L U' B' L2 U F2 R
B R' B' L F2 D' B2
D R2 L B' L2 U L2
D R2 L' U2 F U' L2
L' U2 B U' L2 R' F2
L' U2 B U' L2 F2 R'
L' U2 B U' R' L2 F2
L' U2 B U' R' F2 L2
L' U2 B U' F2 L2 R'
L' U2 B U' F2 R' L2
L' U2 B' U' L2 F2 R
L2 D L R2 B' U L2
L2 D L B' R2 U L2
L2 D R2 L B' U L2
F2 U D' R F' U' L
F U' R F L B R'
L D' B D F2 B R'
L D' B D B R' F2
L D' B D B F2 R'
F U' F L R B R'
F U' F R L B R'
B D L' F R2 U R
L' F B U R' F L2
L' F B U F L2 R'
L' F B U F R' L2
L F B R' D' F B2
L F B R' D' B2 F
L F B R' F D' B2
L F B D' R' F B2
L F B D' R' B2 F
L F B D' F R' B2
L F B' D' F B2 R'
L F B' D' B2 R' F
L F B' D' B2 F R'
L' F' U L2 D2 F' R
F' D' L D' F' R B'
F' D' L D' F' B' R
F2 D' L U R F' U'
F' D' L D' B' F' R
F' D' L B' D' F' R
F2 D' R F' U' F L
L' F' B U L2 F' R'
L' F' B U F' L2 R'
L' F' B U F' R' L2
L F' D' B2 D' F' R
L F' D2 F' D R B2
L F' D2 F' D B2 R
F2 D' U R F' U' L
L F' B D' F' R' B2
U' F2 L B R' D B2
R' F2 L B R' D B2
L F' B' D' F' B2 R'
L F' B' D' B2 F' R'
U2 F2 L B R' D B2
R2 F2 L B R' D B2
U F2 L B R' D B2
L' F2 L2 B R' D' B2
L' F2 L2 B D' R' B2
L' F2 L2 B' D' B2 R'
R F2 L B R' D B2
D' F2 R F' L2 U' L'
L F2 R B R' D' B2
L F2 R B D' R' B2
L F2 R B' D' B2 R'
L F2 R' B R' D' B2
L F2 R' B D' R' B2
L F2 R' B' D' B2 R'
L F2 R2 B R' D' B2
L F2 R2 B D' R' B2
L F2 R2 B' D' B2 R'
L F2 U' L2 B U R'
L F2 U' B L2 U R'
L' F2 B L2 R' D' B2
L' F2 B L2 D' R' B2
L' F2 B R' L2 D' B2
L F2 D' B D B R'
L F2 B R' U' L2 U
L F2 B R' D' B2 D
L F2 B R' D' B2 D'
L F2 B R' D' B2 D2
L F2 B R' B D' B2
L F2 B R' B' D' B2
L F2 B R' B2 D' B2
L F2 B R2 D' R B2
L F2 B R2 D' B2 R
L F2 B U' L2 U R'
L F2 B D R' D2 B2
L F2 B D' R B2 R2
L F2 B D' R' B2 D
L F2 B D' R' B2 D'
L F2 B D' R' B2 D2
L F2 B D' R2 B2 R
L F2 B' R D' B2 R'
L F2 B' R' D' B2 R'
L F2 B' R2 D' B2 R'
L F2 B' D' R B2 R'
L F2 B' D' R' B2 R'
L F2 B' D' R2 B2 R'
L F2 B' D' B2 R' D
L F2 B' D' B2 R' D'
L F2 B' D' B2 R' D2
L F2 B' D' B2 D R'
L F2 B' D' B2 D' R'
L F2 B' D' B2 D2 R'
L F2 B2 D' B' R' B'
L' B L2 R' F2 D' B2
L2 B L' F2 D' R' B
L' B L2 F2 R' D' B2
L' B L2 F2 D' R' B2
F' D2 F' R D L B'
F' D2 F' D L R B'
F' D2 F' D L B' R
L' B R U L2 R2 F2
L' B R U L2 F2 R2
F' D2 F' D R L B'
L' B R U R2 L2 F2
L' B R U R2 F2 L2
L' B R U F2 L2 R2
L' B R U F2 R2 L2
L B L2 U L2 R' F2
L B L2 U L2 F2 R'
L B L2 U R' L2 F2
L B L2 U R' F2 L2
L B L2 U F2 L2 R'
L B L2 U F2 R' L2
L' B R' L2 F2 D' B2
L' B R' F2 L2 D' B2
L' B R2 U L2 R F2
L' B R2 U R L2 F2
L' B R2 U R F2 L2
L B R F2 R2 D' B2
L' B U L R' F2 L
L' B U L F2 L R'
L' B U L F2 R' L
L' B U L2 R F2 R2
L' B U L2 R' F2 D
L' B U L2 R' F2 D'
L' B U L2 R' F2 D2
L B R' U' L2 U F2
L' B U L2 F R' F
L' B U L2 F2 R' D
L' B U L2 F2 R' D'
L' B U L2 F2 R' D2
L' B U L2 F2 D R'
L' B U L2 F2 D' R'
L' B U L2 F2 D2 R'
L' B U R L2 F2 R2
L' B U R F2 L2 R2
L' B U R F2 R2 L2
L' B U R' L F2 L
L' B U R' L2 F2 D
L' B U R' L2 F2 D'
L' B U R' L2 F2 D2
L' B U R' F' L2 F'
L' B U R' F2 L2 D
L' B U R' F2 L2 D'
L' B U R' F2 L2 D2
L B R' D' B2 D F2
L B R' F D' F B2
L B R' F D' B2 F
L' B U F R' F L2
L B R' F' D' F' B2
L B R' F' D' B2 F'
L' B U F' L2 F' R'
L B R' F2 U' L2 U
L B R' F2 D' B2 D
L B R' F2 D' B2 D'
L B R' F2 D' B2 D2
L B R' F2 B D' B2
L B R' F2 B' D' B2
L B R' F2 B2 D' B2
L' B U F2 L2 R' D
L' B U F2 L2 R' D'
L' B U F2 L2 R' D2
L' B U F2 L2 D R'
L' B U F2 L2 D' R'
L' B U F2 L2 D2 R'
L' B U F2 R' L2 D
L' B U F2 R' L2 D'
L' B U F2 R' L2 D2
L B R' B F2 D' B2
L B R' B' F2 D' B2
L B R' B2 F2 D' B2
L B U' L2 U R' F2
L B U' L2 U F2 R'
L' B D F2 R2 U R
L B D' R' B2 D F2
L' B F U R' F L2
L' B F U F L2 R'
L' B F U F R' L2
F2 B R' B D B2 L
F2 B R' B' L D B2
F2 B R' B' D L B2
L' B F' U L2 F' R'
L' B F' U F' L2 R'
L' B F' U F' R' L2
L' B F2 L2 R' D' B2
L' B F2 L2 D' R' B2
L' B F2 R' L2 D' B2
L B F R' D' F B2
L B F R' D' B2 F
L B F R' F D' B2
L B F D' R' F B2
L B F D' R' B2 F
L B F D' F R' B2
L B F' D' F' R' B2
L B F2 R' U' L2 U
L B F2 R' D' B2 D
L B F2 R' D' B2 D'
L B F2 R' D' B2 D2
L B F2 R' B D' B2
L B F2 R' B' D' B2
L B F2 R' B2 D' B2
L B F2 R2 D' R B2
L B F2 R2 D' B2 R
L B F2 U' L2 U R'
L B F2 D R' D2 B2
L B F2 D' R B2 R2
L B F2 D' R' B2 D
L B F2 D' R' B2 D'
L B F2 D' R' B2 D2
L B F2 D' R2 B2 R
L' B' L2 F2 R D' B2
L' B' L2 F2 D' R B2
L' B' L2 F2 D' B2 R
L' B' R U L2 F2 R
L' B' R' U L2 F2 R
L B' L2 U F2 L2 R
L B' L2 U F2 R L2
L' B' R2 U L2 F2 R
L B' R F2 D' B2 R'
L' B' U L2 R F2 R
L' B' U L2 R' F2 R
L' B' U L2 R2 F2 R
L' B' U L2 F2 R D
L' B' U L2 F2 R D'
L' B' U L2 F2 R D2
L' B' U L2 F2 D R
L' B' U L2 F2 D' R
L' B' U L2 F2 D2 R
L' B' U R L2 F2 R
L' B' U R' L2 F2 R
L' B' U R2 L2 F2 R
L B' R' F2 D' B2 R'
L' B' U' L U2 L F2
L' B' U' L U2 F2 L
L B' R2 F2 D' B2 R'
L B' U' L2 U F2 R
L B' D' B2 R' D F2
L B' D' B2 D R' F2
L B' D' B2 D F2 R'
L B' F D' F B2 R'
L B' F D' B2 R' F
L B' F D' B2 F R'
L B' F' D' F' B2 R'
L B' F' D' B2 F' R'
L B' F2 R D' B2 R'
L B' F2 R' D' B2 R'
L B' F2 R2 D' B2 R'
L B' F2 D' R B2 R'
L B' F2 D' R' B2 R'
L B' F2 D' R2 B2 R'
L B' F2 D' B2 R' D
L B' F2 D' B2 R' D'
L B' F2 D' B2 R' D2
L B' F2 D' B2 D R'
L B' F2 D' B2 D' R'
L B' F2 D' B2 D2 R'
B F2 R' B D B2 L
B F2 R' B' L D B2
B F2 R' B' D L B2
L B2 F2 D' B' R' B'
