L' R F B R' U
L' R B R' F U
L' R B F R' U
D L' U F L' R
D L' U F R L'
R L' F B R' U
R L' B R' F U
R L' B F R' U
L' F R B R' U
R B L' R' F U
R B L' F R' U
R B R' L' F U
L' F U F D' R F'
D F U L' F R B'
D F U L' F B' R
D F U L' B' F R
L' F D' R B U F'
L' F D' U F R F'
L' F B R B R2 U
L' F B R' U2 F' U'
L' F B' U2 L F U'
L' F' R F2 B R' U
L' F' R B R' F2 U
L' F' R B F2 R' U
L' F2 R B R' F' U
L' F2 D2 F' R B U
U2 B L' R' F B' U
U2 B L' R' B' F U
R2 B L' R' F B U
R2 B L' R' B F U
U2 B L' F R' B' U
D B L' U F L' R
D B L' U F R L'
R2 B L' F R' B U
U B L' R' F U R
R B L' R F R2 U
R B L' R' D F U
R B L' R' D' F U
R B L' R' D2 F U
R B L' R' F U D
R B L' R' F U D'
R B L' R' F U D2
R B L' R' F D U
R B L' R' F D' U
R B L' R' F D2 U
U B L' F R' U R2
L' B R F B R2 U
R B L' D R' F U
R B L' D F R' U
R B L' D' R' F U
L' B R B R2 F U
R B L' D' F R' U
L' B R B F R2 U
R B L' D2 R' F U
R B L' D2 F R' U
R B L' F R' U D
R B L' F R' U D'
R B L' F R' U D2
R B L' F R' D U
R B L' F R' D' U
R B L' F R' D2 U
R B L' F D R' U
R B L' F D' R' U
R B L' F D2 R' U
R B L' F' R' F2 U
L' B R' F U D R2
L' B R' F U2 F2 U'
L' B R' F D U R2
L' B R' F D2 B2 U
U2 B R' L' F B' U
U2 B R' L' B' F U
R2 B R' L' F B U
R2 B R' L' B F U
R B R L' F R2 U
R2 B R' B L' F U
U B R' L' F U R
R B R' L' D F U
R B R' L' D' F U
R B R' L' D2 F U
R B R' L' F U D
R B R' L' F U D'
R B R' L' F U D2
R B R' L' F D U
R B R' L' F D' U
R B R' L' F D2 U
L' B F R B R2 U
L' B F R' U2 F' U'
D B' L' U F L' R
D B' L' U F R L'
L' B' F U2 L F U'
U2 B2 L' F B' R' U
U2 B2 L' B' R' F U
U2 B2 L' B' F R' U
D B2 L' U F L' R
D B2 L' U F R L'
