U2 L' F L' U R2
U' R2 D' L B' L
U' R2 D' B' L B'
F U2 L' F U R2
U2 F L' F U R2
D' F2 U' L B' L
D' F2 U' B' L B'
D' F2 B' U' L B'
D' B' F2 U' L B'
D' F2 R B' U' L B'
B' D' F2 U' L B' L
B' D' F2 U' B' L B'
D' F2 R' U' L B' L
D' F2 R' U' B' L B'
B' D' F2 B' U' L B'
B2 D' F2 U' L B' L
B2 D' F2 U' B' L B'
B2 D' F2 B' U' L B'
D' F2 R' B' U' L B'
D' F2 R2 U' L B' L
D' F2 R2 U' B' L B'
B D' F2 U' L B' L
B D' F2 U' B' L B'
F D' F2 R B' U' L
B D' F2 B' U' L B'
D' F2 R2 B' U' L B'
F' D' B' R F2 U' L
F D' F2 B' R U' L
B' D' B' F2 U' L B'
B2 D' B' F2 U' L B'
D' F2 U' L B' L D
D' F2 U' L B' L D'
D' F2 U' L B' L D2
D' F2 U' L B' D L
D' F2 U' L B' D' L
D' F2 U' L B' D2 L
D' F2 U' B' L D B'
D' F2 U' B' L D' B'
D' F2 U' B' L D2 B'
B D' B' F2 U' L B'
D' F2 U' B' L B' D
D' F2 U' B' L B' D'
D' F2 U' B' L B' D2
D' F2 U2 L U B' L
F D' B' F2 R U' L
D' F2 D' R' B R' U'
D' F2 D' B R' B U'
D' F2 B U' B2 L B'
D' F2 B' R U' L B'
D' F2 B' R' U' L B'
D' F2 B' R2 U' L B'
D' F2 B' U' L D B'
D' F2 B' U' L D' B'
D' F2 B' U' L D2 B'
D' F2 B' U' L B' D
D' F2 B' U' L B' D'
D' F2 B' U' L B' D2
U2 B L' F L' U R2
D2 B R' D F2 B U'
D2 B R' D B F2 U'
D2 B R' D2 B U' R2
D2 B R' B U L2 U2
D2 B R' B U' D2 R2
D2 B R' B D F2 U'
D2 B R' B D2 U' R2
U' B R2 D' L B' L
U' B R2 D' B' L B'
U2 B F L' F U R2
D' B F2 U' B2 L B'
B' F U2 L' F U R2
B2 F U2 L' F U R2
U2 B' L' F L' U R2
B F U2 L' F U R2
F B U2 L' F U R2
D' B' R F2 U' L B'
L B' L' F' R U' R
D' B' R' F2 U' L B'
U' B' R2 D' L B' L
U' B' R2 D' B' L B'
D' B' R2 F2 U' L B'
D' B' U' L D R2 B'
D' B' U' L D B' R2
D' B' U' L B' D R2
U2 B' F L' F U R2
D' B' F2 R U' L B'
D' B' F2 R' U' L B'
D' B' F2 R2 U' L B'
D' B' F2 U' L D B'
D' B' F2 U' L D' B'
D' B' F2 U' L D2 B'
D' B' F2 U' L B' D
D' B' F2 U' L B' D'
D' B' F2 U' L B' D2
F B' U2 L' F U R2
U2 B2 L' F L' U R2
L' B2 R' F L' U R'
U' B2 R2 D' L B' L
U' B2 R2 D' B' L B'
L' B2 F L' R' U R'
L' B2 F R' L' U R'
F B2 U2 L' F U R2
U2 B2 F L' F U R2
