D' R' F2 B' U B
D2 R' B' U L2 B
D2 R' B' U B L2
D' R' B' F2 U B
U2 R2 U R B' U
U2 R2 U B' R U
U' D' R' F2 B' U
U' D' R' B' F2 U
D2 U' R' B' U L2
D' U' R' F2 B' U
D' U' R' B' F2 U
U' D' F2 R' B' U
D' U' F2 R' B' U
U' D2 R' B' U L2
D' F2 R' B' U B
R' B' U B' L B2
D2 R' B' D F2 U B
D R' B' L U B L
U' R' B' U2 B' U' L
D' R' B' D' U L2 B
D' R' B' D' U B L2
D2 R' B' F U L2 B
D2 R' B' F U B L2
F2 R' B' U B' L B2
D2 R' B' F' U L2 B
D2 R' B' F' U B L2
D R' B' L2 F U B
U' R' B' D2 F U L'
D2 R' B' F2 U L2 B
D2 R' B' F2 U B L2
D' R' B' F2 L U B
D' R' B' F2 L' U B
D' R' B' F2 L2 U B
D' R' B' F2 U D B
D' R' B' F2 U D' B
D' R' B' F2 U D2 B
D' R' B' F2 U B D
D' R' B' F2 U B D'
D' R' B' F2 U B D2
D' R' B' F2 D U B
D' R' B' F2 D' U B
D' R' B' F2 D2 U B
D R' B' U B D L2
D R' B' U2 B' U' B2
F R' B' U B' L B2
U' R2 U R B' U B
U2 R2 U R D B' U
U2 R2 U R D' B' U
U2 R2 U R D2 B' U
U2 R2 U R B' U D
U2 R2 U R B' U D'
U2 R2 U R B' U D2
U2 R2 U R B' D U
U2 R2 U R B' D' U
U2 R2 U R B' D2 U
U2 R2 U R' B' R2 U
U2 R2 U D R B' U
U2 R2 U D B' R U
U2 R2 U D' R B' U
U2 R2 U D' B' R U
U2 R2 U D2 R B' U
U2 R2 U D2 B' R U
D2 R2 U' R B' U L2
D' R2 U' R F2 B' U
U2 R2 U B R B2 U
D' R2 U' R B' F2 U
U2 R2 U B' R U D
U2 R2 U B' R U D'
U2 R2 U B' R U D2
B2 R2 U' L F' U' B2
U2 R2 U B' R D U
U2 R2 U B' R D' U
U2 R2 U B' R D2 U
U2 R2 U B' D R U
U2 R2 U B' D' R U
U2 R2 U B' D2 R U
D2 R2 U' B' R U L2
D' R2 U' B' R F2 U
B2 R2 U' F' L U' B2
U2 R2 D U R B' U
U2 R2 D U B' R U
U2 R2 D' U R B' U
U2 R2 D' U B' R U
U2 R2 D2 U R B' U
U2 R2 D2 U B' R U
U' R2 B R B2 U L
U2 R2 B U R B2 U
U2 R2 B U B2 R U
U' R2 B' R U' R' U2
U2 R2 B' U R U R'
L2 D U F B2 L U'
L2 D U B2 F L U'
U2 R2 B2 U B R U
D U L B2 L F U'
U D L B2 L F U'
L2 D F B2 L U' B2
D U L2 F B2 L U'
D U L2 B2 F L U'
U D L2 F B2 L U'
U D L2 B2 F L U'
U' D R' D B' U L2
U' D R' D2 F2 B' U
U' D R' D2 B' F2 U
D' U R' F2 B' L' U
D' U R' B' F2 L' U
U' D R' B' U2 B' U'
R' D B' U B' L B2
L D B2 L F U' B2
L2 D B2 F L U' B2
U' D B' U2 B' L U'
D U B2 L U2 B U
U D B2 L U2 B U
U' D' R F2 R2 B' U
D' U' R F2 R2 B' U
U' D' R F2 B' R2 U
D' U' R F2 B' R2 U
U' D' R B' R2 F2 U
D' U' R B' R2 F2 U
D' U' R B' F2 R2 U
U' D' R B' F2 R2 U
D2 U' R B' R2 U L2
R D' U' B' U F2 L'
U' D' R' D' B' U L2
D' U' R' D' B' U L2
D2 U' R' D F2 B' U
D2 U' R' D B' F2 U
U' D' R' F2 D B' U
U' D' R' F2 D' B' U
U' D' R' F2 D2 B' U
D' U' R' F2 D B' U
D2 U' R' F B' U L2
U' D' R' F2 B' U D
U' D' R' F2 B' U D'
U' D' R' F2 B' U D2
U' D' R' F2 B' D U
U' D' R' F2 B' D' U
U' D' R' F2 B' D2 U
D' U' R' F2 D' B' U
D' U' R' F2 D2 B' U
D' U' R' F2 B' U D
D' U' R' F2 B' U D'
D' U' R' F2 B' U D2
D' U' R' F2 B' D U
D' U' R' F2 B' D' U
D' U' R' F2 B' D2 U
D2 U' R' F' B' U L2
U' D' R' B' U D' L2
D' U' R' B' U D' L2
U' D' R' B' D' U L2
D2 U' R' F2 B' U L2
D' U' R' B' D' U L2
U' D' R' B' F2 U D
U' D' R' B' F2 U D'
U' D' R' B' F2 U D2
U' D' R' B' F2 D U
U' D' R' B' F2 D' U
U' D' R' B' F2 D2 U
D' U' R' B' F2 U D
D' U' R' B' F2 U D'
D' U' R' B' F2 U D2
D' U' R' B' F2 D U
D' U' R' B' F2 D' U
D' U' R' B' F2 D2 U
D2 U' R' B' U L2 D
D2 U' R' B' U L2 D'
D2 U' R' B' U L2 D2
D2 U' R' B' D F2 U
D2 U' R' B' F U L2
D2 U' R' B' F' U L2
D2 U' R' B' F2 U L2
D U' R' D B' U L2
D U' R' D2 F2 B' U
D U' R' D2 B' F2 U
U' D' R2 B' R F2 U
D' U' R2 B' R F2 U
D2 U' R2 B' R U L2
D U' R' B' U2 B' U'
D' U' F R' F B' U
U' D' F R' F B' U
D' U' F R' B' F U
U' D' F R' B' F U
U D' R' F2 B' L' U
D2 U' F R' B' U L2
U D' R' B' F2 L' U
D2 U' F' R' B' U L2
R D' F2 U' B' U L'
R' D' B' U B' L B2
D' U' F2 R B' R2 U
U' D' F2 R B' R2 U
D' U' F2 R' D B' U
U' D' F2 R' D B' U
D' U' F2 R' D' B' U
U' D' F2 R' D' B' U
D' U' F2 R' D2 B' U
U' D' F2 R' D2 B' U
D' U' F2 R' B' U D
D' U' F2 R' B' U D'
D' U' F2 R' B' U D2
D' U' F2 R' B' D U
D' U' F2 R' B' D' U
D' U' F2 R' B' D2 U
U' D' F2 R' B' U D
U' D' F2 R' B' U D'
U' D' F2 R' B' U D2
U' D' F2 R' B' D U
U' D' F2 R' B' D' U
U' D' F2 R' B' D2 U
D' U' F2 R2 B' R U
U' D' F2 R2 B' R U
D2 U' F2 R' B' U L2
D' U' F2 D R' B' U
U' D' F2 D R' B' U
D' U' F2 D' R' B' U
U' D' F2 D' R' B' U
D' U' F2 D2 R' B' U
U' D' F2 D2 R' B' U
R D' B' U F2 L' B
R D' B' U F2 B L'
R D' B' U B F2 L'
F' U' D' R' F2 B' U
F' U' D' R' B' F2 U
F' U' D' F2 R' B' U
F2 U' D' R' F2 B' U
F2 U' D' R' B' F2 U
F2 U' D' F2 R' B' U
F' U' D2 R' B' U L2
F2 U' D2 R' B' U L2
F U' D' R' F2 B' U
F U' D' R' B' F2 U
F U' D' F2 R' B' U
D U' B' U2 B' L U'
L' D2 L2 U' R' B U
F U' D2 R' B' U L2
L2 D2 L2 U' R' B' U
L' D2 R' B U B' L2
U' D2 R B' R2 U L2
U' D2 R' D F2 B' U
U' D2 R' D B' F2 U
U' D2 R' F B' U L2
U' D2 R' F' B' U L2
U' D2 R' F2 B' U L2
U' D2 R' B' U L2 D
U' D2 R' B' U L2 D'
U' D2 R' B' U L2 D2
U' D2 R' B' D F2 U
U' D2 R' B' F U L2
U' D2 R' B' F' U L2
U' D2 R' B' F2 U L2
L' D2 U' R' B U L2
U' D2 R2 B' R U L2
U' D2 F R' B' U L2
U' D2 F' R' B' U L2
U' D2 F2 R' B' U L2
R' D2 B' U B' L B2
F' U2 R2 U R B' U
F' U2 R2 U B' R U
F2 U2 R2 U R B' U
F2 U2 R2 U B' R U
F U2 R2 U R B' U
F U2 R2 U B' R U
D' F R' F B' U B
D' F R' B' F U B
D2 F R' B' U L2 B
D2 F R' B' U B L2
D' F U' R' F B' U
D' F U' R' B' F U
D2 F U' R' B' U L2
D' F U' F R' B' U
U' F D' R' F2 B' U
U' F D' R' B' F2 U
U' F D' F2 R' B' U
L2 F D B2 L U' B2
U' F D2 R' B' U L2
R' F B' U B' L B2
D2 F' R' B' U L2 B
D2 F' R' B' U B L2
D2 F' U' R' B' U L2
D' F' U' F' R' B' U
U' F' D' R' F2 B' U
U' F' D' R' B' F2 U
U' F' D' F2 R' B' U
U' F' D2 R' B' U L2
F' D' R' F2 B' U B
F' D' R' B' F2 U B
F2 D' R' F2 B' U B
F2 D' R' B' F2 U B
R' F' B' U B' L B2
F D' R' F2 B' U B
F D' R' B' F2 U B
F' D' U' R' F2 B' U
F' D' U' R' B' F2 U
F' D' U' F2 R' B' U
F2 D' U' R' F2 B' U
F2 D' U' R' B' F2 U
F2 D' U' F2 R' B' U
F D' U' R' F2 B' U
F D' U' R' B' F2 U
F D' U' F2 R' B' U
F' D' F2 R' B' U B
F2 D' F2 R' B' U B
D' F2 R' D B' U B
D' F2 R' D' B' U B
D' F2 R' D2 B' U B
D2 F2 R' B' U L2 B
D2 F2 R' B' U B L2
D' F2 R' B' L U B
D' F2 R' B' L' U B
D' F2 R' B' L2 U B
D' F2 R' B' U D B
D' F2 R' B' U D' B
D' F2 R' B' U D2 B
D' F2 R' B' U B D
D' F2 R' B' U B D'
D' F2 R' B' U B D2
D' F2 R' B' D U B
D' F2 R' B' D' U B
D' F2 R' B' D2 U B
F D' F2 R' B' U B
D2 F2 U' R' B' U L2
R F2 R2 B' U L' B
R F2 R2 B' U B L'
D' F2 D R' B' U B
R F2 U' R2 B' U L'
U' F2 D' R' F2 B' U
U' F2 D' R' B' F2 U
R F2 U' B' R2 U L'
D' F2 D' R' B' U B
U' F2 D' F2 R' B' U
U' F2 D2 R' B' U L2
D' F2 D2 R' B' U B
F' D2 R' B' U L2 B
F' D2 R' B' U B L2
F2 D2 R' B' U L2 B
F2 D2 R' B' U B L2
R' F2 B' U B' L B2
F D2 R' B' U L2 B
F D2 R' B' U B L2
F' D2 U' R' B' U L2
F2 D2 U' R' B' U L2
F D2 U' R' B' U L2
R2 B R B2 U L B
R2 B U R B2 U B
R B R2 B2 U L B
R B D' F2 R2 B' L'
R B D' F2 B' L' R2
R B D' F2 B' R2 L'
R B D' B' F2 L' R2
R B D' B' F2 R2 L'
R' B' L U B' L B2
R' B' L' U B' L B2
R' B' L2 U B' L B2
R2 B' R U' R' U2 B
R' B' U L B' L B2
R' B' U L' B' L B2
R' B' U L2 B' L B2
R' B' U B U2 R' U2
R' B' U B' L B2 D
R' B' U B' L B2 D'
R' B' U B' L B2 D2
R' B' U B' L' B2 L2
R' B' U B' L2 B2 L'
R2 B' U R U R' B
R B' R2 U' F' R' U2
R' B' U2 B' U' L B2
R' B' D L' F U B
R' B' D L2 U B L
R B' U D' F2 L' B
R B' U D' F2 B L'
R B' U D' B F2 L'
R B' U B D' F2 L'
U' B' D' R F2 U F
U' B' D' F2 R U F'
D B' U2 B' L U' B2
U' B' D2 F' R U L2
R' B' D2 F U L' B
R' B' D2 F U B L'
R' B' F U B' L B2
R' B' F' U B' L B2
R B' D' U F2 L' B
R B' D' U F2 B L'
R B' D' U B F2 L'
R' B' F2 U B' L B2
R' B2 L' B U L2 B
D B2 L R2 F' U' B2
R' B2 L' B U B L2
D B2 L U2 B U B
D B2 L D' R2 F' U'
R' B2 L2 B U L' B
R' B2 L2 B U B L'
U2 B2 R2 U' L F' U'
U2 B2 R2 U' F' L U'
D B2 R2 L F' U' B2
D B2 R2 F' L U' B2
R' B2 D L2 B U L'
D B2 D' L R2 F' U'
D B2 D' R2 L F' U'
D B2 D' R2 F' L U'
