F U' D' F L'
D' F L2 U' L
F D' U' F L'
F R' B R U' F
L2 D' L2 F U' L'
F U' D' F L' D
F U' D' F L' D'
F U' D' F L' D2
F U' D' F D L'
F U' D' F D' L'
F U' D' F D2 L'
F U2 R F' U F2
D' F L2 U' L D
D' F L2 U' L D'
D' F L2 U' L D2
D' F L2 U' D L
D' F L2 U' D' L
D' F L2 U' D2 L
D' F L2 D U' L
D' F L2 D' U' L
D' F L2 D2 U' L
D' F U' D L' F2
D' F D U' L' F2
D' F B L2 U' L
D' F B' L2 U' L
D' F B2 L2 U' L
D' F' L2 F2 U' L'
F D B' U' F L
B2 D' F L2 U' L
B' D' F L2 U' L
F D' U' F L' D
F D' U' F L' D'
F D' U' F L' D2
D' F2 L2 F' U' L'
F D' U' F D L'
F D' U' F D' L'
F D' U' F D2 L'
B D' F L2 U' L
F D' B U' F L'
F D' B' U' F L'
F D' B2 U' F L'
R' B R F U' F
D' B F L2 U' L
B' F U' D' F L'
B2 F U' D' F L'
B F U' D' F L'
F B U' D' F L'
B' F D' U' F L'
B2 F D' U' F L'
B F D' U' F L'
F B D' U' F L'
D' B' F L2 U' L
F B' U' D' F L'
F B' D' U' F L'
F B2 U' D' F L'
D' B2 F L2 U' L
F B2 D' U' F L'
D' F B2 L2 U' D2 L
D' F B2 L2 D U' L
D' F B2 L2 D' U' L
D' F B2 L2 D2 U' L
D' F B2 U' D L' F2
D' F B2 D U' L' F2
D F B' U' L D' F2
D F B' U' D' L F2
D F B' U' D' F2 L
D F B' U2 R2 U L
D F B' D' U' L F2
D F B' D' U' F2 L
D F B' D2 L2 U' L'
D' F' L F2 L U' L2
F D U B R' U2 F
F D U B' U2 F L
F D U' F B' L B
F D U' B' F L B
D' F' L2 F2 U' L' D
D' F' L2 F2 U' L' D'
D' F' L2 F2 U' L' D2
D' F' L2 F2 U' D L'
D' F' L2 F2 U' D' L'
D' F' L2 F2 U' D2 L'
D' F' L2 F2 D U' L'
D' F' L2 F2 D' U' L'
D' F' L2 F2 D2 U' L'
D' F' L2 F2 B U' L'
D' F' L2 F2 B' U' L'
D' F' L2 F2 B2 U' L'
D' F' L2 B F2 U' L'
D' F' L2 B' F2 U' L'
D' F' L2 B2 F2 U' L'
F2 D F' U' D2 F L'
F2 D F' D2 U' F L'
F2 D F' B' U' F L
F' D B' U' L F' R2
F' D B' U' F' L R2
F' D B' U' F' R2 L
F D B U R' U2 F
F2 D B' F' U' F L
D' F' U' D F2 L' R2
D' F' U' D F2 R2 L'
F D B' U' D F L
F D B' U' D' F L
F D B' U' D2 F L
F D B' U' F L D
F D B' U' F L D'
F D B' U' F L D2
F D B' U' F D L
F D B' U' F D' L
F D B' U' F D2 L
F D B' U' F' L F2
F D B' U' F2 L F'
F D B' D U' F L
F D B' D' U' F L
F D B' D2 U' F L
D' F' D U' F2 L' R2
D' F' D U' F2 R2 L'
F D' L U' L' F L'
F D' L U' F L' F
U' F' D' F L' F2 R
R F' U2 F2 R' U' F
F D' L2 U' L2 F L'
D' F' B L2 F2 U' L'
D' F' B' L2 F2 U' L'
D' F' B2 L2 F2 U' L'
R F' D2 B2 L U F'
F' D' U' F L' F2 R
D' F2 L F' L U' L2
F D' U R U2 F L'
F D' U R' U2 F L'
F D' U R2 U2 F L'
F D' U B U2 F L'
F D' U B' U2 F L'
B' D' F L2 U' L D
B' D' F L2 U' L D'
B' D' F L2 U' L D2
B' D' F L2 U' D L
B' D' F L2 U' D' L
B' D' F L2 U' D2 L
B' D' F L2 D U' L
B' D' F L2 D' U' L
B' D' F L2 D2 U' L
F D' U B2 U2 F L'
F D' U' L F L' F
F D' U' R F L' R'
F D' U' R F R' L'
B' D' F U' D L' F2
F D' U' R2 F L' R2
F D' U' R2 F R2 L'
B2 D' F L2 U' L D
B2 D' F L2 U' L D'
B2 D' F L2 U' L D2
B2 D' F L2 U' D L
B2 D' F L2 U' D' L
B2 D' F L2 U' D2 L
F D' U' F L2 D L
F D' U' F L2 D' L
F D' U' F L2 D2 L
B2 D' F L2 D U' L
B2 D' F L2 D' U' L
B2 D' F L2 D2 U' L
B' D' F D U' L' F2
F D' U' F D L' D
F D' U' F D L' D'
F D' U' F D L' D2
F D' U' F D' L' D
F D' U' F D' L' D'
F D' U' F D' L' D2
F D' U' F D2 L' D
F D' U' F D2 L' D'
F D' U' F D2 L' D2
F D' U' F B' L' B
F D' U' F B2 L' B2
F D' U' F' L F2 L'
F D' U' F' L' F2 L'
F D' U' F' L2 F2 L'
F' D' F U' L' F2 R
F D' U' F2 L F' L'
F D' U' F2 L' F' L'
F D' U' F2 L2 F' L'
F D' U' F2 D F' L'
F D' U' F2 D' F' L'
F D' U' F2 D2 F' L'
B' D' F B L2 U' L
B' D' F B' L2 U' L
D' F2 L2 D F' U' L'
B' D' F B2 L2 U' L
F D' U' B' F L' B
B2 D' F U' D L' F2
D' F2 L2 D' F' U' L'
F D' U' B2 F L' B2
D' F2 L2 D2 F' U' L'
B2 D' F D U' L' F2
B' D' F' L2 F2 U' L'
D' F2 L2 F' U' L' D
D' F2 L2 F' U' L' D'
D' F2 L2 F' U' L' D2
D' F2 L2 F' U' D L'
D' F2 L2 F' U' D' L'
D' F2 L2 F' U' D2 L'
D' F2 L2 F' D U' L'
D' F2 L2 F' D' U' L'
D' F2 L2 F' D2 U' L'
D' F2 L2 F' B U' L'
D' F2 L2 F' B' U' L'
D' F2 L2 F' B2 U' L'
F D' U2 R U F L'
B2 D' F B L2 U' L
F D' U2 R' U F L'
D' F2 L2 B F' U' L'
B2 D' F B' L2 U' L
F D' U2 R2 U F L'
B2 D' F B2 L2 U' L
D' F2 L2 B' F' U' L'
D' F2 L2 B2 F' U' L'
F D' U2 F' U F2 L'
B D' F L2 U' L D
B D' F L2 U' L D'
B D' F L2 U' L D2
B D' F L2 U' D L
B D' F L2 U' D' L
B D' F L2 U' D2 L
B D' F L2 D U' L
B D' F L2 D' U' L
B D' F L2 D2 U' L
B2 D' F' L2 F2 U' L'
B D' F U' D L' F2
F2 D' F' U R U2 F
B D' F D U' L' F2
F2 D' F' U' F2 L' F'
B' D' F2 L2 F' U' L'
B D' F B L2 U' L
B D' F B' L2 U' L
B D' F B2 L2 U' L
B D' F' L2 F2 U' L'
B2 D' F2 L2 F' U' L'
U2 F2 R F' U F R
U' F2 R2 U' B U L
B D' F2 L2 F' U' L'
B' D' B F L2 U' L
B2 D' B F L2 U' L
B' D' B' F L2 U' L
B D' B F L2 U' L
B2 D' B' F L2 U' L
F D' B U' F L' D
F D' B U' F L' D'
F D' B U' F L' D2
F D' B U' F D L'
F D' B U' F D' L'
F D' B U' F D2 L'
B' D' B2 F L2 U' L
B D' B' F L2 U' L
B2 D' B2 F L2 U' L
F D' B' U' F L' D
F D' B' U' F L' D'
F D' B' U' F L' D2
F D' B' U' F D L'
F D' B' U' F D' L'
F D' B' U' F D2 L'
R2 F2 U F' R2 U' L'
B D' B2 F L2 U' L
F2 D2 L F' B' U' F
F D' B2 U' F L' D
F D' B2 U' F L' D'
F D' B2 U' F L' D2
F D' B2 U' F D L'
F D' B2 U' F D' L'
F D' B2 U' F D2 L'
F2 D2 L B' F' U' F
D' F2 D F' U' L' F'
F D2 L D' B' L U'
F D2 L B' L' U' F
F D2 L2 U B' R' U2
D' F2 B L2 F' U' L'
D' F2 B' L2 F' U' L'
D' F2 B2 L2 F' U' L'
R' B R D' F L2 U'
R' B R F U' D F
R' B R F U' D' F
R' B R F U' D2 F
R' B R F U' F D
R' B R F U' F D'
R' B R F U' F D2
R' B R F D U' F
R' B R F D' U' F
R' B R F D2 U' F
F2 D2 F' U' D F L'
F2 D2 F' D U' F L'
R' B R' F R2 U' F
R' B R2 F R' U' F
F D2 B U' D F L'
F D2 B D U' F L'
F D2 B' U' D F L'
F D2 B' D U' F L'
F D2 B2 U' D F L'
F D2 B2 D U' F L'
R' B D' R F L2 U'
B' F R' B R U' F
D' B F L2 U' L D
D' B F L2 U' L D'
D' B F L2 U' L D2
D' B F L2 U' D L
D' B F L2 U' D' L
D' B F L2 U' D2 L
D' B F L2 D U' L
D' B F L2 D' U' L
D' B F L2 D2 U' L
D' B F U' D L' F2
D' B F D U' L' F2
B2 F R' B R U' F
D' B F' L2 F2 U' L'
B F R' B R U' F
D' B F2 L2 F' U' L'
F B R' B R U' F
B' F U' D' F L' D
B' F U' D' F L' D'
B' F U' D' F L' D2
B' F U' D' F D L'
B' F U' D' F D' L'
B' F U' D' F D2 L'
B2 F U' D' F L' D
B2 F U' D' F L' D'
B2 F U' D' F L' D2
B2 F U' D' F D L'
B2 F U' D' F D' L'
B2 F U' D' F D2 L'
B' F U2 R F' U F2
B2 F U2 R F' U F2
B F U' D' F L' D
B F U' D' F L' D'
B F U' D' F L' D2
B F U' D' F D L'
B F U' D' F D' L'
B F U' D' F D2 L'
F B U' D' F L' D
F B U' D' F L' D'
F B U' D' F L' D2
F B U' D' F D L'
F B U' D' F D' L'
F B U' D' F D2 L'
B F U2 R F' U F2
B' F D B' U' F L
F B U2 R F' U F2
B2 F D B' U' F L
B' F D' U' F L' D
B' F D' U' F L' D'
B' F D' U' F L' D2
B' F D' U' F D L'
B' F D' U' F D' L'
B' F D' U' F D2 L'
R' B' R F B2 U' F
B' F D' B U' F L'
B' F D' B' U' F L'
B' F D' B2 U' F L'
R' B' R B2 F U' F
B2 F D' U' F L' D
B2 F D' U' F L' D'
B2 F D' U' F L' D2
B2 F D' U' F D L'
B2 F D' U' F D' L'
B2 F D' U' F D2 L'
B2 F D' B U' F L'
B F D B' U' F L
B2 F D' B' U' F L'
B2 F D' B2 U' F L'
F B D B' U' F L
B F D' U' F L' D
B F D' U' F L' D'
B F D' U' F L' D2
B F D' U' F D L'
B F D' U' F D' L'
B F D' U' F D2 L'
B F D' B U' F L'
B F D' B' U' F L'
B F D' B2 U' F L'
F B D' U' F L' D
F B D' U' F L' D'
F B D' U' F L' D2
F B D' U' F D L'
F B D' U' F D' L'
F B D' U' F D2 L'
F B D' B U' F L'
F B D' B' U' F L'
F B D' B2 U' F L'
F B' R' B R U' F
D B' D' F U' F L
D' B' F L2 U' L D
D' B' F L2 U' L D'
D' B' F L2 U' L D2
D' B' F L2 U' D L
D' B' F L2 U' D' L
D' B' F L2 U' D2 L
D' B' F L2 D U' L
D' B' F L2 D' U' L
D' B' F L2 D2 U' L
D' B' F U' D L' F2
D' B' F D U' L' F2
D' B' F' L2 F2 U' L'
D B' D2 F L2 U' L'
D' B' F2 L2 F' U' L'
D B' F U' L D' F2
D B' F U' D' L F2
D B' F U' D' F2 L
D B' F U2 R2 U L
D B' F D' U' L F2
D B' F D' U' F2 L
D B' F D2 L2 U' L'
F B' U' D' F L' D
F B' U' D' F L' D'
F B' U' D' F L' D2
F B' U' D' F D L'
F B' U' D' F D' L'
F B' U' D' F D2 L'
F B' U2 R F' U F2
F B' D B' U' F L
F B' D' U' F L' D
F B' D' U' F L' D'
F B' D' U' F L' D2
F B' D' U' F D L'
F B' D' U' F D' L'
F B' D' U' F D2 L'
F B' D' B U' F L'
F B' D' B' U' F L'
R' B2 R F B' U' F
F B' D' B2 U' F L'
R' B2 R B' F U' F
F B2 R' B R U' F
F B2 U' D' F L' D
F B2 U' D' F L' D'
F B2 U' D' F L' D2
F B2 U' D' F D L'
F B2 U' D' F D' L'
F B2 U' D' F D2 L'
D' B2 F L2 U' L D
D' B2 F L2 U' L D'
D' B2 F L2 U' L D2
D' B2 F L2 U' D L
D' B2 F L2 U' D' L
D' B2 F L2 U' D2 L
D' B2 F L2 D U' L
D' B2 F L2 D' U' L
D' B2 F L2 D2 U' L
D' B2 F U' D L' F2
D' B2 F D U' L' F2
F B2 U2 R F' U F2
D' B2 F' L2 F2 U' L'
D' B2 F2 L2 F' U' L'
F B2 D B' U' F L
F B2 D' U' F L' D
F B2 D' U' F L' D'
F B2 D' U' F L' D2
F B2 D' U' F D L'
F B2 D' U' F D' L'
F B2 D' U' F D2 L'
F B2 D' B U' F L'
F B2 D' B' U' F L'
F B2 D' B2 U' F L'
