U L' F L2 R B2
U L' F L2 B2 R
U L' F R L2 B2
U L' F R B2 L2
U L' F B2 L2 R
U L' F B2 R L2
U L' B2 F L2 R
U L' B2 F R L2
L' U F L2 R B2
L' U F L2 B2 R
L' U F R L2 B2
L' U F R B2 L2
L' U F B2 L2 R
L' U F B2 R L2
L' U B2 F L2 R
L' U B2 F R L2
L B2 R2 D' F' R
L' U R' F B2 L2 R
L' U R' F B2 R L2
L' U R' B2 F L2 R
L' U R' B2 F R L2
L' U R2 F L2 R B2
L' U R2 F L2 B2 R
L' U R2 F R L2 B2
L' U R2 F R B2 L2
L' U R2 F B2 L2 R
L' U R2 F B2 R L2
L' U R2 B2 F L2 R
L' U R2 B2 F R L2
U L2 B2 L F L2 R
U L2 B2 L F R L2
L' U F L' R B2 L'
L' U F L' B2 L' R
L' U F L' B2 R L'
L' U F L2 R B2 D
L' U F L2 R B2 D'
L' U F L2 R B2 D2
L' U F L2 R' B2 R2
L' U F L2 B' R B'
L' U F L2 B2 R D
L' U F L2 B2 R D'
L' U F L2 B2 R D2
L' U F L2 B2 D R
L' U F L2 B2 D' R
L' U F L2 B2 D2 R
L' U F R L' B2 L'
L' U F R L2 B2 D
L' U F R L2 B2 D'
L' U F R L2 B2 D2
L' U F R B L2 B
L' U F R B2 L2 D
L' U F R B2 L2 D'
L' U F R B2 L2 D2
L' U F R' L2 B2 R2
L' U F R' B2 L2 R2
L' U F R' B2 R2 L2
L' U F B L2 B R
L' U F B' R B' L2
L' U F B2 L2 R D
L' U F B2 L2 R D'
L' U F B2 L2 R D2
L' U F B2 L2 D R
L' U F B2 L2 D' R
L' U F B2 L2 D2 R
L' U F B2 R L2 D
L' U F B2 R L2 D'
L' U F B2 R L2 D2
U R L' F L2 R B2
U R L' F L2 B2 R
U R L' F R L2 B2
U R L' F R B2 L2
U R L' F B2 L2 R
U R L' F B2 R L2
L' U F' L2 F2 B2 R'
L' U F' L2 B2 R' F2
L' U F' L2 B2 F2 R'
U R L' B2 F L2 R
U R L' B2 F R L2
L' U F2 L2 F' R B2
L' U F2 L2 F' B2 R
L' U F2 L2 B2 F' R
L' U F2 B2 L2 F' R
L' U B F L2 B R
L' U B' F R B' L2
L' U B2 R F L2 R
L' U B2 R F R L2
L' U B2 R' F L2 R
L' U B2 R' F R L2
L' U B2 R2 F L2 R
L' U B2 R2 F R L2
L' U B2 F L2 R D
L' U B2 F L2 R D'
L' U B2 F L2 R D2
L' U B2 F L2 D R
L' U B2 F L2 D' R
L' U B2 F L2 D2 R
L' U B2 F R L2 D
L' U B2 F R L2 D'
L' U B2 F R L2 D2
L' U B2 F2 L2 F' R
L2 U B2 D L' F R
L' U' F L2 B' R' B'
L' U' F B' R' B' L2
U R' L' F L2 R B2
U R' L' F L2 B2 R
U R' L' F R L2 B2
U R' L' F R B2 L2
U R' L' F B2 L2 R
U R' L' F B2 R L2
U R' L' B2 F L2 R
U R' L' B2 F R L2
L' U' B' R' F B' L2
L' U' B' R' B' F L2
L' U' B' F R' B' L2
U R2 L' F L2 R B2
U R2 L' F L2 B2 R
U R2 L' F R L2 B2
U R2 L' F R B2 L2
U R2 L' F B2 L2 R
U R2 L' F B2 R L2
U R2 L' B2 F L2 R
U R2 L' B2 F R L2
L D L2 U F L2 R
L D L2 U F R L2
F' U L' F L2 R B2
F' U L' F L2 B2 R
F' U L' F R L2 B2
F' U L' F R B2 L2
F' U L' F B2 L2 R
F' U L' F B2 R L2
F2 U L' F L2 R B2
F2 U L' F L2 B2 R
F2 U L' F R L2 B2
F2 U L' F R B2 L2
F2 U L' F B2 L2 R
F2 U L' F B2 R L2
F' U L' B2 F L2 R
F' U L' B2 F R L2
F2 U L' B2 F L2 R
F2 U L' B2 F R L2
F U L' F L2 R B2
F U L' F L2 B2 R
F U L' F R L2 B2
F U L' F R B2 L2
F U L' F B2 L2 R
F U L' F B2 R L2
F U L' B2 F L2 R
F U L' B2 F R L2
R' F L B2 D R2 F'
U F L R' B2 R2 F'
U F L B2 R2 F' R'
U F L' R F L2 B2
U F L' R F B2 L2
U F L' R B2 F L2
U F L' B2 R F L2
U F R L' F L2 B2
U F R L' F B2 L2
U F R L' B2 F L2
U F R' L B2 R2 F'
R' F' L' U' F L2 B2
R' F' L' U' F B2 L2
R' F' L' U' B2 F L2
L F B2 R2 D' F' R
U F' L B2 D2 R2 F'
U F' L' U2 F L2 B2
U F' L' U2 F B2 L2
U F' L' U2 B2 F L2
D F' L2 R B U L'
D F' R L2 B U L'
R' F' U' L' F L2 B2
R' F' U' L' F B2 L2
R' F' U' L' B2 F L2
L F' B2 R2 D' F' R
U F2 L B2 R2 F' R
U F2 L' F L2 B2 R'
L' F2 U F' L2 B2 R'
U' B L B' U2 L B2
L F2 B2 R2 D' F' R
L' B U F L2 B R
L' B U F B L2 R
L' B U F B R L2
L' B U B F L2 R
L' B U B F R L2
L B' R B' D' R2 F'
L' B' U F R B' L2
L' B' U F B' L2 R
L' B' U F B' R L2
L' B' U B' F L2 R
L' B' U B' F R L2
L' B' U' F B' L2 R'
L' B' U' F B' R' L2
L' B' U' B' R' F L2
L' B' U' B' F L2 R'
L' B' U' B' F R' L2
U B2 L' F R D2 L2
L' B2 R' F L2 D R2
L B2 R' U F' L' U'
L B2 R2 D' F' R D
L B2 R2 D' F' R D'
L B2 R2 D' F' R D2
L B2 R2 D' F' D R
L B2 R2 D' F' D' R
L B2 R2 D' F' D2 R
L B2 D R2 D' F' R
L B2 D' R2 D' F' R
L B2 D2 R2 D' F' R
L B2 F R2 D' F' R
L B2 F' R2 D' F' R
L B2 F2 R2 D' F' R
