L2 R U' B U' F'
L2 R' B U F' U
R L2 U' B U' F'
R' L2 B U F' U
R' B L2 U F' U
L2 U R F U F2 L'
L2 U R F2 U F L'
L2 U D' F' R U L'
R' U D2 F' U R2 F'
L2 U D2 F' U L' F
B' R L2 U' B U' F'
L2 U F U' R U2 F'
B2 R L2 U' B U' F'
B R L2 U' B U' F'
R' U F' U D2 R2 F'
R' U F' U' L2 B U2
R' U F' U' B L2 U2
L2 U F' R U L' F'
R' U F' D2 U R2 F'
L2 U F' U D2 L' F
L2 U F' D2 U L' F
R U' D F2 B U' F
R U' D B F2 U' F
R U' D2 B U' F' R2
B' R' L2 B U F' U
B2 R' L2 B U F' U
B R' L2 B U F' U
D' R' U F' R B2 U
D' R' U F' B2 R U
D' R' U B2 F' R U
R U' B U L2 U2 F'
R U' B U' D2 F' R2
R U' B U' F' D2 R2
R U' B D F2 U' F
R U' B D2 U' F' R2
L2 U' B' U R' B U2
B' R' B L2 U F' U
B2 R' B L2 U F' U
B R' B L2 U F' U
R D U' F2 B U' F
R D U' B F2 U' F
D' U F' R B2 U L'
D2 U F' U L' R2 F
D2 U F' U L' F R2
D2 U F' U R2 L' F
D' U F' B2 R U L'
F' U F L2 R U2 F'
F' U F R L2 U2 F'
D' U B2 F' R U L'
L2 D' R' U F' R U
L2 D' U F' R U L'
R' D' B U F' B U
R' D' B U B F' U
U D' F' R B2 U L'
U D' F' B2 R U L'
U D' B2 F' R U L'
R' D2 U F' U R2 F'
L2 D2 U F' U L' F
R D2 U' B U' F' R2
U D2 F' U L' R2 F
U D2 F' U L' F R2
U D2 F' U R2 L' F
R' D2 B U F' U R2
U F U' L2 R U2 F'
U F U' R L2 U2 F'
R' F' U' L2 B U2 B2
R' F' U' F L2 B U2
R' F' U' F B L2 U2
R' F' U' B L2 U2 B'
R' F' U' B F L2 U2
U F' U L' F2 R F'
U F' U D2 L' R2 F
U F' U D2 L' F R2
U F' U D2 R2 L' F
U F' D2 U L' R2 F
U F' D2 U L' F R2
U F' D2 U R2 L' F
R' B L2 R2 U' B U'
R' B L2 U D F' U
R' B L2 U D' F' U
R' B L2 U D2 F' U
R' B L2 U F' U D
R' B L2 U F' U D'
R' B L2 U F' U D2
R' B L2 U F' D U
R' B L2 U F' D' U
R' B L2 U F' D2 U
R' B L2 D U F' U
R' B L2 D' U F' U
R' B L2 D2 U F' U
L2 B R U' B U' F'
R' B R2 L2 U' B U'
L2 B R' B U F' U
R' B U D' F' B2 U
R' B U D' B2 F' U
R' B U D2 F' U R2
R' B U F' U D2 R2
R' B U F' U' L2 U2
R' B U F' D' B2 U
R' B U F' D2 U R2
R' B D' U F' B2 U
R' B D' U B2 F' U
R' B D2 U F' U R2
R' B' L2 B2 U F' U
L2 B' R U' B U' F'
R B' L2 U' B2 U' F'
R B' L2 U2 D L2 F'
R B' L2 U2 D F' L2
R B' L2 U2 F' D L2
R B' L2 D U2 L2 F'
R B' L2 D U2 F' L2
R B' L2 D' R2 B U2
L2 B' R' B U F' U
U' B' U L2 R' B U2
U' B' U R' L2 B U2
U' B' U R' B L2 U2
R' B2 L2 U F' U F2
R' B2 L2 U2 F D' L2
L2 B2 R U' B U' F'
R B2 L2 U F U F2
R B2 L2 U2 F' D' L2
L2 B2 R' B U F' U
