F' R U B' L
F2 U B' L F
F' R U B' L D
F' R U B' L D'
F' R U B' L D2
F' R U B' D L
F' R U B' D' L
F' R U B' D2 L
F2 R U B' L F
F' R F U B' L
F' R F' U B' L
F' R F2 U B' L
F2 R' U B' L F
F2 R2 U B' L F
F2 U F B' L F
F2 U F' B' L F
F2 U F2 B' L F
F2 U B' L D F
F2 U B' L D' F
F2 U B' L D2 F
F2 U B' L D2 F
F2 U B' L F D
F2 U B' L F D'
F2 U B' L F D2
F2 U B' D L F
F2 U B' D' L F
F2 U B' D2 L F
F2 U B' F L F
F2 U B' F' L F
F2 U B' F2 L F
F U B' L D F2
U F B' L D F2
R' F' R U B' L
R2 F' R U B' L
R F' R U B' L
F' D' R F' U B'
R' F2 U B' L F
R2 F2 U B' L F
R F2 U B' L F
U B' L2 D' L' F
U B' D' L' F L2
U B' F L D F2
F' R2 F2 R' U B' L
F R2 F2 R U B' L
F2 U L D2 F L' B'
F2 U L F L' B' L
F' U R U R' B' L
F2 U R' B' L R F
F2 U R' B' R L F
F2 U R2 B' L R2 F
F2 U R2 B' L F R2
F2 U R2 B' R2 L F
D2 U F D B' L' F
D2 U F B' L' D F2
F2 U D2 L F L' B'
F2 U D2 B' L F L'
F2 U F B' L D F
F2 U F B' L D' F
F2 U F B' L D2 F
F2 U F B' L F D
F2 U F B' L F D'
F2 U F B' L F D2
F2 U F B' D L F
F2 U F B' D' L F
F2 U F B' D2 L F
D' U B' L' D' F L'
F2 U F' B' L D F
F2 U F' B' L D' F
F2 U F' B' L D2 F
F2 U F' B' L F D
F2 U F' B' L F D'
F2 U F' B' L F D2
F2 U F' B' D L F
F2 U F' B' D' L F
F2 U F' B' D2 L F
D2 U B' F L' D F2
F' U F2 B' L D F2
F2 U F2 B' L D F
F2 U F2 B' L D' F
F2 U F2 B' L D2 F
F2 U F2 B' L F D
F2 U F2 B' L F D'
F2 U F2 B' L F D2
F2 U F2 B' D L F
F2 U F2 B' D' L F
F2 U F2 B' D2 L F
F2 U B L F B2 L
F2 U B L B2 F L
F' U B' L U' R U
F2 U B' L R F R'
F2 U B' L R2 F R2
F2 U B' L D F D
F2 U B' L D F D'
F2 U B' L D F D2
F2 U B' L D' F D
F2 U B' L D' F D'
F2 U B' L D' F D2
F2 U B' L D2 F D
F2 U B' L D2 F D'
F2 U B' L D2 F D2
F2 U B' L F2 D F'
F2 U B' L F2 D' F'
F2 U B' L F2 D2 F'
F2 U B' L' F L2 F
F2 U B' L' F' L2 F
F2 U B' L' F2 L2 F
F' U B' U' R U L
F2 U B' R L F R'
F2 U B' R2 L F R2
F' U B' F2 L D F2
F2 U B' D L D F
F2 U B' D L D' F
F2 U B' D L D2 F
F2 U B' D L F D
F2 U B' D L F D'
F2 U B' D L F D2
F2 U B' D F L F
F2 U B' D F' L F
F2 U B' D F2 L F
F2 U B' D' L D F
F2 U B' D' L D' F
F2 U B' D' L D2 F
F2 U B' D' L F D
F2 U B' D' L F D'
F2 U B' D' L F D2
F2 U B' D' F L F
F2 U B' D' F' L F
F2 U B' D' F2 L F
F2 U B' D2 L D F
F2 U B' D2 L D' F
F2 U B' D2 L D2 F
F2 U B' D2 L F D
F2 U B' D2 L F D'
F2 U B' D2 L F D2
F2 U B' D2 F L F
F2 U B' D2 F' L F
F2 U B' D2 F2 L F
F2 U B' F L D F
F2 U B' F L D' F
F2 U B' F L D2 F
F2 U B' F L F D
F2 U B' F L F D'
F2 U B' F L F D2
F2 U B' F D L F
F2 U B' F D' L F
F2 U B' F D2 L F
F2 U B' F' L D F
F2 U B' F' L D' F
F2 U B' F' L D2 F
F2 U B' F' L F D
F2 U B' F' L F D'
F2 U B' F' L F D2
F2 U B' F' D L F
F2 U B' F' D' L F
F2 U B' F' D2 L F
F2 U B' F2 L D F
F2 U B' F2 L D' F
F2 U B' F2 L D2 F
F2 U B' F2 L F D
F2 U B' F2 L F D'
F2 U B' F2 L F D2
F2 U B' F2 D L F
F2 U B' F2 D' L F
F2 U B' F2 D2 L F
F U B' L U L2 U'
F U B' L D F2 D
F U B' L D F2 D'
F U B' L D F2 D2
F U B' L F D F2
F U B' L F' D F2
F U B' L F2 D F2
F2 U B2 L F B L
F2 U B2 L B F L
F U B' U L' U' L2
F U B' D L D F2
F2 U B2 D B L F
F U B' D' L D F2
F2 U B2 D' B L F
F U B' D2 L D F2
F2 U B2 D2 B L F
F2 U' R B R' U2 B2
F2 U' R B U2 B2 L
F2 U' R' U2 F' B' L
F2 U' R' U2 B' L F'
F2 U' R' U2 B' F' L
U D' B' L' D' F L'
F2 U' F U2 B' L F
F2 U' F' U2 B' L F
F2 U' F2 U2 B' L F
F2 U' B R' U2 F' B2
F2 U' B R' U2 B2 F'
F2 U' B U2 B2 L F
F U' B' L D F2 R
F U2 L' U' L B' L
F U2 L' U' B' L B'
U D2 F D B' L' F
U D2 F B' L' D F2
F U2 L' B' U' L B'
F2 U2 R U' B' L F
F2 U2 R' U' B' L F
F2 U2 R2 U' B' L F
U D2 B' F L' D F2
F2 U2 B L U' B2 L
F U2 B L' U' B2 L
D2 F U D B' L' F
R' F U B' L D F2
D2 F U B' L' D F2
B' D L R D' F' R
R2 F U B' L D F2
U' F U2 B' L D F2
R F U B' L D F2
D2 F D U B' L' F
B' D R L D' F' R
F' D R U D' B' L
B' D R D' L F' R
B' D R D' F' L R
B' D R D' F' R L
F' D R D' U B' L
U' F B' L D F2 R
U F B' L U L2 U'
U F B' L D F2 D
U F B' L D F2 D'
U F B' L D F2 D2
U F B' L F D F2
U F B' L F' D F2
U F B' L F2 D F2
L' F' L R U B' L
U F B' U L' U' L2
U F B' D L D F2
U F B' D' L D F2
U F B' D2 L D F2
L F' L' R U B' L
R' F' R U B' L D
R' F' R U B' L D'
R' F' R U B' L D2
R' F' R U B' D L
R' F' R U B' D' L
R' F' R U B' D2 L
L' F' R L U B' L
L' F' R U L B' L
L' F' R U B' L B'
R' F' R F U B' L
R' F' R F' U B' L
R' F' R F2 U B' L
R2 F' R U B' L D
R2 F' R U B' L D'
R2 F' R U B' L D2
R2 F' R U B' D L
R2 F' R U B' D' L
R2 F' R U B' D2 L
R2 F' R F U B' L
R2 F' R F' U B' L
R2 F' R F2 U B' L
L F' R L' U B' L
U F' R U R' B' L
R F' R U B' L D
R F' R U B' L D'
R F' R U B' L D2
R F' R U B' D L
R F' R U B' D' L
R F' R U B' D2 L
R F' R F U B' L
R F' R F' U B' L
R F' R F2 U B' L
U' F' U R U B' L
U F' U' R U B' L
B2 D' L' F B L R2
B2 D' L' F B R2 L
B2 D' L' B R2 F L
B2 D' L' B F L R2
B2 D' L' B F R2 L
R' F' D' R F' U B'
B2 D' L2 B L R2 F
B2 D' L2 B L F R2
B2 D' L2 B R2 L F
L2 F' D' L2 R F' U
L2 F' D' R L2 F' U
L2 F' D' R F' L2 U
F' D' R D F' U B'
F' D' R D' F' U B'
F' D' R D2 F' U B'
R2 F' D' R F' U B'
F' D' R F' U D B'
F' D' R F' U D' B'
F' D' R F' U D2 B'
F' D' R F' U B' D
F' D' R F' U B' D'
F' D' R F' U B' D2
F' D' R F' D U B'
F' D' R F' D' U B'
F' D' R F' D2 U B'
R F' D' R F' U B'
U F' B' L U' R U
L' F2 L U B' L F
U F' B' U' R U L
F2 D' F R F' U B'
R' F2 R U B' L F
L F2 L' U B' L F
R' F2 R' U B' L F
R2 F2 R U B' L F
B2 D' B L' R2 F L2
B2 D' B L' F L2 R2
B2 D' B L' F R2 L2
R' F2 R2 U B' L F
B2 D' B R2 L' F L2
R2 F2 R' U B' L F
R F2 R U B' L F
F D' F2 R F' U B'
L' F2 U L F B' L
L' F2 U L B' F L
R2 F2 R2 U B' L F
R' F2 U F B' L F
R F2 R' U B' L F
R' F2 U F' B' L F
R' F2 U F2 B' L F
R' F2 U B' L D F
R' F2 U B' L D' F
R' F2 U B' L D2 F
R' F2 U B' L F D
R' F2 U B' L F D'
R' F2 U B' L F D2
R' F2 U B' D L F
R' F2 U B' D' L F
R' F2 U B' D2 L F
R' F2 U B' F L F
R' F2 U B' F' L F
R' F2 U B' F2 L F
L' F2 U B' L F B'
L' F2 U B' L B' F
R F2 R2 U B' L F
B' D2 L U' B R' U
R2 F2 U F B' L F
R2 F2 U F' B' L F
R2 F2 U F2 B' L F
R2 F2 U B' L D F
R2 F2 U B' L D' F
R2 F2 U B' L D2 F
R2 F2 U B' L F D
R2 F2 U B' L F D'
R2 F2 U B' L F D2
R2 F2 U B' D L F
R2 F2 U B' D' L F
R2 F2 U B' D2 L F
R2 F2 U B' F L F
R2 F2 U B' F' L F
R2 F2 U B' F2 L F
R F2 U F B' L F
R F2 U F' B' L F
R F2 U F2 B' L F
R F2 U B' L D F
R F2 U B' L D' F
R F2 U B' L D2 F
R F2 U B' L F D
R F2 U B' L F D'
R F2 U B' L F D2
R F2 U B' D L F
R F2 U B' D' L F
R F2 U B' D2 L F
R F2 U B' F L F
R F2 U B' F' L F
R F2 U B' F2 L F
F' D2 R U D2 B' L
F' D2 R D2 U B' L
F' D2 R F U B' L'
F2 D2 U L F L' B'
F2 D2 U B' L F L'
F2 D2 F R U B' L'
B' D2 B R' U B' L
U' B' L D F2 R F'
U B' L R' D R F'
U B' L D R F' R'
U B' L D' L' F L
U B' L F U L' U'
U B' L F' U' R U
U B' L2 D' L' D F
U B' L2 D' L' D' F
U B' L2 D' L' D2 F
U B' L2 D' L' F D
U B' L2 D' L' F D'
U B' L2 D' L' F D2
B' F' L U' B R U
F' B' L U' B R U
U B' R' L D R F'
U B' R' D L R F'
U B' R' D R L F'
U B' R' D R F' L
U' B' D L F2 R F'
U B' U' F' R U L
U B' U' F2 U L F
U B' D L R F' R'
U B' D L2 D2 L' F
U B' D R L F' R'
U B' D R F' L R'
U B' D R F' R' L
U' B' F L D F2 R
U B' D' L U2 B' U2
U B' D' L' F L2 D
U B' D' L' F L2 D'
U B' D' L' F L2 D2
U B' D' L' F' L2 F2
U B' D' L' F2 L2 F'
U B' D' F L' F L2
U B' D' F' L' F L2
U B' D' F2 L' F L2
U B' D2 L2 D L' F
U B' F L U L2 U'
U B' F L D F2 D
U B' F L D F2 D'
U B' F L D F2 D2
U B' F L F D F2
U B' F L F' D F2
U B' F L F2 D F2
U B' F U L' U' L2
U B' F D L D F2
U B' F D' L D F2
U B' F D2 L D F2
U B' F' L U' R U
U B' F' U' R U L
U B2 D' L' F B L
U B2 D' L' B F L
U B2 D' L2 B L F
U B2 D' B L' F L2
