B L U' F R B
R2 L F' L' U F2
L2 R2 F' L' U F
R2 L2 F' L' U F
L R2 F' L' U F2
R2 F' L' U' B' U2
U2 B U2 L U F
U2 B' R' B2 U' F'
R' L2 U F' L' F B'
R' L2 U F' L' B' F
U2 L' B U2 L U F
U2 L' B' R' B2 U' F'
L2 R2 D F' L' R U
L2 R2 D F' R L' U
R2 L2 D F' L' R U
R2 L2 D F' R L' U
L R2 D F' L' U F2
U L' B' U B2 L U'
L R2 D' F' L' U F2
L R2 D2 F' L' U F2
D2 L2 R2 F' L' U F
D' L2 R2 F' L' U F
L2 R2 F' L' R U F
L2 R2 F' L' R' U F
L2 R2 F' L' R2 U F
L2 R2 F' L' U D F
L2 R2 F' L' U D' F
L2 R2 F' L' U D2 F
L2 R2 F' L' U F D
L2 R2 F' L' U F D'
L2 R2 F' L' U F D2
L2 R2 F' L' D U F
L2 R2 F' L' D' U F
L2 R2 F' L' D2 U F
R2 L2 F' L' R U F
R2 L2 F' L' R' U F
R2 L2 F' L' R2 U F
R2 L2 F' L' U D F
R2 L2 F' L' U D' F
R2 L2 F' L' U D2 F
R2 L2 F' L' U F D
R2 L2 F' L' U F D'
R2 L2 F' L' U F D2
R2 L2 F' L' D U F
R2 L2 F' L' D' U F
R2 L2 F' L' D2 U F
L R2 F' L' R U F2
L R2 F' L' R' U F2
L R2 F' L' R2 U F2
L R2 F' L' U F2 D
L R2 F' L' U F2 D'
L R2 F' L' U F2 D2
L R2 F' L' D R2 U
L2 R2 F' R L' U F
R2 L2 F' R L' U F
D L2 R2 F' L' U F
L2 R2 F' R' L' U F
L R2 F' R L' U F2
R2 L2 F' R' L' U F
L2 R2 F' R2 L' U F
L R2 F' R' L' U F2
R2 L2 F' R2 L' U F
L R2 F' R2 L' U F2
L R2 F' D L' R2 U
L R2 F' D R2 L' U
B L2 D F L' R U'
B L2 D F R L' U'
B L2 D2 F R U' F'
L2 U L' F B' D L2
B L2 F L' R U' F
B L2 F R L' U' F
L2 U L' B' D F L2
L2 U L' B' F D L2
B L2 F D2 R U' F'
U2 L2 B U2 L U F
U2 L2 B' R' B2 U' F'
B R L U' F R B
L U F L' B' D L2
B R' L U' F R B
F' R' L' U' B' R' U2
R' U2 L' B' R' U' F'
R' U2 R' U' F' L' B'
D2 R2 L F' L' U F2
D' R2 L F' L' U F2
F' R2 L F' L2 U F2
B R2 L U' F R B
D R2 L F' L' U F2
F' R2 L' F' U' B' U2
D2 R2 L2 F' L' U F
D' R2 L2 F' L' U F
D R2 L2 F' L' U F
R' U2 B' R' U' F' L'
L U2 B' R' B2 U' F
R U2 B' R' B U' F'
R2 D L F' L' U F2
D' R2 F' L' U' B' U2
D2 R2 F' L' U' B' U2
R2 D L2 F' L' U F
D R2 F' L' U' B' U2
F R2 F' U2 R' U' F'
L2 D R2 F' L' R U
L2 D R2 F' R L' U
L D R2 F' L' U F2
R2 D F' L' U' B' U2
R2 D' L F' L' U F2
R D' L U F L' B'
U2 D B U2 L U F
R2 D' L2 F' L' U F
U2 D B' R' B2 U' F'
F U B L R U' R'
F U B R L U' R'
L D' R2 F' L' U F2
R2 D' F' L' U' B' U2
U2 D' B U2 L U F
U2 D' B' R' B2 U' F'
R2 D2 L F' L' U F2
R2 D2 L2 F' L' U F
L D2 R2 F' L' U F2
R2 D2 F' L' U' B' U2
D' U2 B U2 L U F
D2 U2 B U2 L U F
U2 D2 B U2 L U F
D' U2 B' R' B2 U' F'
D2 U2 B' R' B2 U' F'
D U2 B U2 L U F
U2 D2 B' R' B2 U' F'
D U2 B' R' B2 U' F'
R2 F L F2 L' U F'
F2 U2 D2 B R' U' F'
R2 F L2 F2 L' U F
F U2 B R U B U2
L F U B R U' R'
B D L U' F R B
R' F' L' U' B' R' U2
R2 F' L U D' F B2
R2 F' L U D' B2 F
R2 F' L U F D' B2
R2 F' L D' U F B2
R2 F' L D' U B2 F
L2 F' L' R2 F' U F2
R2 F' L' R U' B' U2
L2 F' L' U2 B U' F
R2 F' L' R' U' B' U2
R2 F' L' R2 U' B' U2
R2 F' L' U L2 F L2
R2 F' L' U' D B' U2
R2 F' L' U' D' B' U2
R2 F' L' U' D2 B' U2
R2 F' L' U' B' U2 D
R2 F' L' U' B' U2 D'
R2 F' L' U' B' U2 D2
R2 F' L' U' B' D U2
R2 F' L' U' B' D' U2
R2 F' L' U' B' D2 U2
R2 F' L' U2 L2 U' F
R2 F' L' D U' B' U2
R2 F' L' D' U' B' U2
R2 F' L' D2 U' B' U2
L F' L' R2 F' U F'
L F' L' U2 B U' F2
L F' L' D R2 F' U
R2 F' R L' U' B' U2
R2 F' R' L' U' B' U2
L2 F' R2 L' F' U F2
R2 F' R2 L' U' B' U2
L F' R2 L' F' U F'
B D' L U' F R B
R2 F' D L' U' B' U2
L F' D L' R2 F' U
R2 F' D' L' U' B' U2
L F' D R2 L' F' U
R2 F' D2 L' U' B' U2
B D2 L U' F R B
D2 B L U' F R B
D' B L U' F R B
D B L U' F R B
F2 D2 U2 B R' U' F'
U2 B R' U2 L U F'
U2 B U2 L R U F
U2 B U2 L R' U F
U2 B U2 L R2 U F
U2 B U2 L U D F
U2 B U2 L U D' F
U2 B U2 L U D2 F
U2 B U2 L U F D
U2 B U2 L U F D'
U2 B U2 L U F D2
U2 B U2 L D U F
U2 B U2 L D' U F
U2 B U2 L D2 U F
B F L R U' F R
U2 B U2 R L U F
U2 B U2 R' L U F
U2 B U2 R2 L U F
U2 B U2 D L U F
U2 B U2 D' L U F
U2 B U2 D2 L U F
L' B D L2 F R U'
F B L R U' F R
U2 B D U2 L U F
U2 B D' U2 L U F
B F R L U' F R
U2 B D2 U2 L U F
F B R L U' F R
U2 B' L R' B2 U' F'
U2 B' L' R' B2 U' F'
U2 B' L2 R' B2 U' F'
U2 B' R' L B2 U' F'
U2 B' R' L' B2 U' F'
U2 B' R' L2 B2 U' F'
U2 B' R' U' D L2 F'
U2 B' R' U' D F' L2
U2 B' R' U' F' D L2
U2 B' R' D U' L2 F'
U2 B' R' D U' F' L2
U2 B' R' B2 L U' F'
U2 B' R' B2 L' U' F'
U2 B' R' B2 L2 U' F'
U2 B' R' B2 U' D F'
U2 B' R' B2 U' D' F'
U2 B' R' B2 U' D2 F'
U2 B' R' B2 U' F' D
U2 B' R' B2 U' F' D'
U2 B' R' B2 U' F' D2
U2 B' R' B2 D U' F'
U2 B' R' B2 D' U' F'
U2 B' R' B2 D2 U' F'
U2 B' R2 B2 R U' F'
U2 B' D R' U' L2 F'
U2 B' D R' U' F' L2
U' B2 U' B' R' U' F'
U B2 U B' L R' U'
U B2 U B' R' L U'
