B' R2 U L' U
R2 B' U L' U
L' U' L R2 B' U2
L' U' L B' R2 U2
L' U' R2 L B' U2
B' R2 U L' U D
B' R2 U L' U D'
B' R2 U L' U D2
B' R2 U L' D U
B' R2 U L' D' U
B' R2 U L' D2 U
B2 R2 U L' U F'
B' R2 U D L' U
B' R2 U D' L' U
B' R2 U D2 L' U
B' R2 D U L' U
B' R2 D' U L' U
B' R2 D2 U L' U
B' R2 F2 U' R U'
B R2 B2 U L' U
B' U L' U D2 L2
B' U L' U' R2 U2
D2 U L' U L' F
B' U L' D' F2 U
B' U L' D2 U L2
R2 D B' U L' U
B' U D' L' F2 U
B' U D2 L' U L'
R2 D' B' U L' U
U D2 L' U L' F
R2 D2 B' U L' U
B' D' U L' F2 U
B' D2 U L' U L'
R2 F2 B' U' R U'
D2 B' U L' U L'
R2 B' U L' U D
R2 B' U L' U D'
R2 B' U L' U D2
R2 B' U L' D U
R2 B' U L' D' U
R2 B' U L' D2 U
D' B' U L' F2 U
R2 B' U D L' U
R2 B' U D' L' U
R B' R U L' U
R2 B' U D2 L' U
R2 B' D U L' U
R2 B' D' U L' U
F2 B' R2 U' R' U'
R2 B' D2 U L' U
R2 B' F2 U' R U'
B' F2 R2 U' R' U'
L' U' L R B' R U2
L' U' L R2 D B' U2
L' U' L R2 D' B' U2
L' U' L R2 D2 B' U2
L' U' L R2 B' U2 D
L' U' L R2 B' U2 D'
L' U' L R2 B' U2 D2
L' U' L R2 B' D U2
L' U' L R2 B' D' U2
L' U' L R2 B' D2 U2
L' U' L U2 D2 L2 F
L' U' L D2 U2 L2 F
L' U' L D2 B' U2 L2
B' R D2 R U L' U
L' U' L B R2 B2 U2
L' U' L B' R2 U2 D
L' U' L B' R2 U2 D'
L' U' L B' R2 U2 D2
L' U' L B' R2 D U2
L' U' L B' R2 D' U2
L' U' L B' R2 D2 U2
L' U' L B' U2 D2 L2
L' U' L B' D2 U2 L2
L' U' L B2 R2 U2 F'
L' U' R L B' R U2
B' R F2 U' R U' L'
L' U' R2 L D B' U2
L' U' R2 L D' B' U2
L' U' R2 L D2 B' U2
L' U' R2 L B' U2 D
L' U' R2 L B' U2 D'
L' U' R2 L B' U2 D2
L' U' R2 L B' D U2
L' U' R2 L B' D' U2
L' U' R2 L B' D2 U2
D2 R B' U L' U L'
D' R B' U L' F2 U
F2 R B' R U' R' U'
F' R B' D R F' U2
B R B2 R U L' U
D2 R' U L' U L' F
B' R' U L' U' R' U2
B' R' U2 L D' B2 L
B' R' U2 B2 L D' B2
B' R' D R' U L' U
F' R' D R' B' U2 B2
F2 R' D R' B' U2 B'
F2 R' D B' U2 B' L
B' R' D' R' U L' U
F2 R' D' R' F2 B' U2
F2 R' D' R' B' F2 U2
R' U2 L D' B2 L F
F2 R' D' F2 R' B' U2
B' R' D2 R' U L' U
B' R' F' D R' U2 B
B' R' F2 R' U' R2 U'
B' R' F2 R' U2 D B2
B' R' F2 R' D U2 B2
B' R' F2 R' D' F2 U2
D2 R' B' U L' U L'
D' R' B' U L' F2 U
B R' B2 U L' U L2
B R' B2 U2 L D' B2
B' R2 L D L' F2 U2
B' R2 L D F2 U2 R
B' R2 L D' L' U2 B2
D2 R2 U L' U L' F
B' R2 U L U D' B2
B' R2 U L D' U B2
B' R2 U L2 D L U
B' R2 U L2 D' L U
B' R2 U L2 D2 L U
B2 R2 U L' U D F'
B2 R2 U L' U D' F'
B2 R2 U L' U D2 F'
B2 R2 U L' U F' D
B2 R2 U L' U F' D'
B2 R2 U L' U F' D2
B2 R2 U L' D U F'
B2 R2 U L' D' U F'
B2 R2 U L' D2 U F'
B' R2 U D L' U D
B' R2 U D L' U D'
B' R2 U D L' U D2
B' R2 U D L' D U
B' R2 U D L' D' U
B' R2 U D L' D2 U
B' R2 U D' L' U D
B' R2 U D' L' U D'
B' R2 U D' L' U D2
B' R2 U D' L' D U
B' R2 U D' L' D' U
B' R2 U D' L' D2 U
B' R2 U D2 L' U D
B' R2 U D2 L' U D'
B' R2 U D2 L' U D2
B' R2 U D2 L' D U
B' R2 U D2 L' D' U
B' R2 U D2 L' D2 U
B2 R2 U D L' U F'
B2 R2 U D' L' U F'
B R2 U L' U D2 F2
B R2 U L' U' B2 U2
B R2 U L' D' R2 U
B2 R2 U D2 L' U F'
B R2 U L' D2 U F2
B' R2 U B' L' B U
B' R2 U B2 L' B2 U
B R2 U D' L' R2 U
B R2 U D' R2 L' U
B R2 U D2 L' U F2
B' R2 U' R U2 L' U
B' R2 U' R' U2 L' U
B' R2 U' R2 U2 L' U
F2 R2 U' L2 R' U' F
F2 R2 U' R' L2 U' F
F2 R2 U' R' U B' U2
B' R2 U' F2 R F2 U'
B' R2 U2 L D' L' B2
B' R2 U2 L D' B2 L'
B' R2 U2 B U' L' U
B' R2 U2 B' U' L' U
B' R2 U2 B2 U' L' U
B' R2 D U L' U D
B' R2 D U L' U D'
B' R2 D U L' U D2
B' R2 D U L' D U
B' R2 D U L' D' U
B' R2 D U L' D2 U
B2 R2 D U L' U F'
B' R2 D F2 U' R U'
B' R2 D' U L' U D
B' R2 D' U L' U D'
B' R2 D' U L' U D2
B' R2 D' U L' D U
B' R2 D' U L' D' U
B' R2 D' U L' D2 U
B2 R2 D' U L' U F'
B' R2 D' F2 U' R U'
B R2 D' U L' R2 U
B R2 D' U R2 L' U
B' R2 D2 U L' U D
B' R2 D2 U L' U D'
B' R2 D2 U L' U D2
B' R2 D2 U L' D U
B' R2 D2 U L' D' U
B' R2 D2 U L' D2 U
B2 R2 D2 U L' U F'
B' R2 D2 F2 U' R U'
F' R2 D2 B' U L U
B R2 D2 U L' U F2
B' R2 F U L' U B'
B' R2 F U' R U' B
F' R2 F B' U L' U
F' R2 F' B' U' R U'
F R2 F B' U' R U'
B' R2 F2 U' R U' D
B' R2 F2 U' R U' D'
B' R2 F2 U' R U' D2
B' R2 F2 U' R D U'
B' R2 F2 U' R D' U'
B' R2 F2 U' R D2 U'
B' R2 F2 U' D R U'
B' R2 F2 U' D' R U'
B' R2 F2 U' D2 R U'
B' R2 F2 D U' R U'
B2 R2 F2 U' R U' F
B' R2 F2 D' U' R U'
B' R2 F2 D2 U' R U'
F R2 F' B' U L' U
R' D R' B' U L' U
B2 R2 B U L' U F'
R D R B' U L' U
B R2 F2 B2 U' R U'
D' R2 B' U L' F2 U
D2 R2 B' U L' U L'
B2 R2 B' U L' U F'
U2 R2 B' U L' U R2
F' R2 B' F U L' U
F' R2 B' F' U' R U'
F R2 B' U L' U B'
F R2 B' U' R U' B
U R2 B' U L' B U
B2 R2 B2 U L' U F'
U R2 B' U B L' U
F R2 B' F U' R U'
F R2 B' F' U L' U
B R2 B2 U L' U D
B R2 B2 U L' U D'
B R2 B2 U L' U D2
B R2 B2 U L' D U
B R2 B2 U L' D' U
B R2 B2 U L' D2 U
B R2 B2 U D L' U
B R2 B2 U D' L' U
B R2 B2 U D2 L' U
B R2 B2 D U L' U
B' U L D' F2 U B2
B R2 B2 D' U L' U
B R2 B2 D2 U L' U
B R2 B2 F2 U' R U'
D2 U L' R U L' F
D2 U L' R' U L' F
D2 U L' R2 U L' F
D2 U L' U L' D F
D2 U L' U L' D' F
D2 U L' U L' D2 F
D2 U L' U L' F D
D2 U L' U L' F D'
D2 U L' U L' F D2
B' U L' U L D2 L2
B' U L' U L' D2 L2
B' U L' U L2 D2 L2
B' U L' U D2 L2 D
B' U L' U D2 L2 D'
B' U L' U D2 L2 D2
B' U L' U' R2 U2 D
B' U L' U' R2 U2 D'
B' U L' U' R2 U2 D2
B' U L' U' R2 D U2
B' U L' U' R2 D' U2
B' U L' U' R2 D2 U2
B' U L' U2 D B2 U'
B' U L' D U2 B2 U'
B' U L' D' F2 U D
B' U L' D' F2 U D'
B' U L' D' F2 U D2
B' U L' D' F2 D U
B' U L' D' F2 D' U
B' U L' D' F2 D2 U
B2 U L' U' R2 U2 F'
B2 U L' U' B R2 U2
B' U L' D2 U L2 D
B' U L' D2 U L2 D'
B' U L' D2 U L2 D2
B' U L' D2 F U L2
B' U L' D2 F' U L2
B' U L' D2 F2 U L2
B' U L' F U D2 L2
B' U L' F U' R2 U2
B' U L' F D' F2 U
B' U L' F D2 U L2
B' U L' F' U D2 L2
B' U L' F' U' R2 U2
B' U L' F' D' F2 U
B' U L' F' D2 U L2
B' U L' F2 U D2 L2
B' U L' F2 U' R2 U2
B' U L' F2 D' F2 U
B' U L' F2 D2 U L2
B U L' U D2 L2 F2
B U L' U D2 F2 L2
B U L' U' R2 B2 U2
B U L' U' B2 R2 U2
B U L' D' R2 F2 U
B U L' D' F2 R2 U
B U L' D2 U L2 F2
B U L' D2 U F2 L2
B' U L2 D' L F2 U
B' U L2 D' F2 L U
B' U L2 D2 L U L
D' U L2 F2 L U F'
U' D L2 B2 R' U' F
D2 U R L' U L' F
D2 U R' L' U L' F
R2 D F2 B' U' R U'
D2 U R2 L' U L' F
B' U D L' U D L2
B' U D L' U2 B2 U'
B' U D L' D U L2
B' U D L' D2 F2 U
R2 D B' U L' U D
R2 D B' U L' U D'
R2 D B' U L' U D2
R2 D B' U L' D U
R2 D B' U L' D' U
R2 D B' U L' D2 U
R2 D B' U D L' U
R2 D B' U D' L' U
R2 D B' U D2 L' U
R2 D B' D U L' U
R2 D B' D' U L' U
R2 D B' D2 U L' U
R D B' R U L' U
R2 D B' F2 U' R U'
B' U D' L F2 L2 U
B' U D' L' U D' L2
B' U D' L' D' U L2
L2 D B2 R' F2 U' F'
B' U D' L' F2 U D
B' U D' L' F2 U D'
B' U D' L' F2 U D2
B' U D' L' F2 D U
B' U D' L' F2 D' U
B' U D' L' F2 D2 U
B' U D' L2 F2 L U
B' U D' F2 U2 R U'
B' U D2 L' U L' D
B' U D2 L' U L' D'
B' U D2 L' U L' D2
B' U D2 L' U D L'
B' U D2 L' U D' L'
B' U D2 L' U D2 L'
B' U D2 L' D U L'
B' U D2 L' D' U L'
B' U D2 L' D2 U L'
B U D' L' R2 F2 U
B U D' L' F2 R2 U
B U D' R2 L' F2 U
B U D2 L' U L' F2
B' U F2 D' F2 L' U
R' D' R' B' U L' U
R D' R B' U L' U
D U' L2 B2 R' U' F
U D' L2 F2 L U F'
F2 U' R U R B' U2
L2 D' F2 L B2 U F'
F2 U' R U B' R U2
L' D' F2 B2 U R' F'
R2 D' F2 B' U' R U'
B' U' R2 U2 L' U L
R2 D' B' U L' U D
R2 D' B' U L' U D'
R2 D' B' U L' U D2
R2 D' B' U L' D U
R2 D' B' U L' D' U
R2 D' B' U L' D2 U
R2 D' B' U D L' U
R2 D' B' U D' L' U
R2 D' B' U D2 L' U
R2 D' B' D U L' U
R2 D' B' D' U L' U
R2 D' B' D2 U L' U
R2 D' B' F2 U' R U'
B' U' D B2 U2 L' U
R D' B' R U L' U
L' D' B2 F2 U R' F'
B U' D L2 B2 R' U'
F2 U' D2 R U' L2 F
D2 U2 L D' L F B2
D2 U2 L D' L B2 F
U2 D2 L D' L F B2
U2 D2 L D' L B2 F
B' U' F2 R F2 U' L'
R' D2 R' B' U L' U
U D2 L' R U L' F
U D2 L' R' U L' F
D2 U2 L2 F U' L U
U D2 L' R2 U L' F
U D2 L' U L' D F
U D2 L' U L' D' F
U D2 L' U L' D2 F
U D2 L' U L' F D
U D2 L' U L' F D'
U D2 L' U L' F D2
R D2 R B' U L' U
U2 D2 L2 F U' L U
L' D2 U L2 F2 R F'
U D2 R L' U L' F
B' U2 L D' B2 D' L2
B' U2 L D2 L2 D B2
U D2 R' L' U L' F
B' U2 L' D2 L2 D' B2
U D2 R2 L' U L' F
R2 D2 F2 B' U' R U'
R2 D2 B' U L' U D
R2 D2 B' U L' U D'
R2 D2 B' U L' U D2
R2 D2 B' U L' D U
R2 D2 B' U L' D' U
R2 D2 B' U L' D2 U
R2 D2 B' U D L' U
R2 D2 B' U D' L' U
R2 D2 B' U D2 L' U
R2 D2 B' D U L' U
R2 D2 B' D' U L' U
R2 D2 B' D2 U L' U
B' U2 D' L D' L2 B2
B' U2 D' L D' B2 L2
R2 D2 B' F2 U' R U'
R D2 B' R U L' U
B' U2 D2 L D' L B2
B' U2 D2 L2 U' L U
L' F U' L R2 B' U2
L' F U' L B' R2 U2
L' F U' R2 L B' U2
B' D U L' U D L2
B' D U L' U2 B2 U'
B' D U L' D U L2
B' D U L' D2 F2 U
R2 F B' U L' U B'
R2 F B' U' R U' B
B' D U' B2 U2 L' U
B D U' L2 B2 R' U'
B' D F2 U' R B2 U'
B' D F2 U' B2 R U'
F2 D B' U' R B' U'
F2 D B' U' B' R U'
L' F' U' L R2 B' U2
L' F' U' L B' R2 U2
L' F' U' R2 L B' U2
R' F' D R' B' U2 B2
B' D' R U L' F2 U
B' D' R' U L' F2 U
B' D' R2 U L' F2 U
R2 F' D2 B' U L U
B' D' U L F2 L2 U
B' D' U L' U D' L2
B' D' U L' D' U L2
B' D' U L' F2 U D
B' D' U L' F2 U D'
B' D' U L' F2 U D2
B' D' U L' F2 D U
B' D' U L' F2 D' U
B' D' U L' F2 D2 U
B' D' U L2 F2 L U
B' D' U F2 U2 R U'
B D' U L' R2 F2 U
B D' U L' F2 R2 U
B' D' U2 L D' L2 B2
B' D' U2 L D' B2 L2
B D' U R2 L' F2 U
R' F2 R' D B' U2 B'
R' F2 R' D' F2 B' U2
R' F2 R' D' B' F2 U2
R' F2 R' B' U' R2 U'
R' F2 R' B' U2 D B2
R' F2 R' B' D U2 B2
R' F2 R' B' D' F2 U2
B2 D' B U L' F2 U
F2 D' B' U F2 L' U
L' F2 U' L R2 B' U2
D2 F2 U' R U' L2 F
L' F2 U' L B' R2 U2
L' F2 U' R2 L B' U2
R2 F2 U' L2 R U' F
R2 F2 U' R L2 U' F
R2 F2 U' R U B' U2
B' D2 R U L' U L'
R2 F2 D B' U' R U'
B' D2 R' U L' U L'
R2 F2 D' B' U' R U'
B' D2 R2 U L' U L'
R2 F2 D2 B' U' R U'
D2 F2 B' U' R U' L2
B' D2 U L' U L' D
B' D2 U L' U L' D'
B' D2 U L' U L' D2
B' D2 U L' U D L'
B' D2 U L' U D' L'
B' D2 U L' U D2 L'
B' D2 U L' D U L'
B' D2 U L' D' U L'
B' D2 U L' D2 U L'
R2 F2 B' U' R U' D
R2 F2 B' U' R U' D'
R2 F2 B' U' R U' D2
R2 F2 B' U' R D U'
R2 F2 B' U' R D' U'
R2 F2 B' U' R D2 U'
R2 F2 B' U' D R U'
R2 F2 B' U' D' R U'
R2 F2 B' U' D2 R U'
R2 F2 B' D U' R U'
R2 F2 B' D' U' R U'
D F2 B' U' R B' U'
D F2 B' U' B' R U'
R2 F2 B' D2 U' R U'
B D2 U L' U L' F2
B' D2 U2 L D' L B2
F2 D2 U' R U' L2 F
B' D2 U2 L2 U' L U
R F2 B' U' R U' L'
B' D2 F2 U' R U' L2
B2 D2 B U L' U L'
F' D2 B' U L U L
R B R B2 U L' U
F2 D2 B' U' R U' L2
R2 B U L' U D2 F2
R2 B U L' U' B2 U2
R2 B U L' D' R2 U
R2 B U L' D2 U F2
R2 B U D' L' R2 U
R2 B U D' R2 L' U
R2 B U D2 L' U F2
U' B D L2 B2 R' U'
R2 B D' U L' R2 U
R2 B D' U R2 L' U
B' F R2 U L' U B'
B' F R2 U' R U' B
R2 B D2 U L' U F2
B' F R2 F U' R U'
B' F R2 F' U L' U
F2 B R2 B2 U L U
R2 B' L D L' F2 U2
R2 B' L D F2 U2 R
R2 B' L D' L' U2 B2
D2 B' R U L' U L'
D' B' R U L' F2 U
D2 B' R' U L' U L'
D' B' R' U L' F2 U
D2 B' R2 U L' U L'
D' B' R2 U L' F2 U
R B' R U L' U D
R B' R U L' U D'
R B' R U L' U D2
R B' R U L' D U
R B' R U L' D' U
R B' R U L' D2 U
R B' R U D L' U
R B' R U D' L' U
R B' R U D2 L' U
D2 B' U L' U L' D
D2 B' U L' U L' D'
D2 B' U L' U L' D2
D2 B' U L' U D L'
D2 B' U L' U D' L'
D2 B' U L' U D2 L'
D2 B' U L' D U L'
D2 B' U L' D' U L'
D2 B' U L' D2 U L'
U2 B' R2 U L' U R2
R B' R D U L' U
D' B' U L F2 L2 U
D' B' U L' U D' L2
D' B' U L' D' U L2
R B' R D' U L' U
D' B' U L' F2 U D
D' B' U L' F2 U D'
D' B' U L' F2 U D2
D' B' U L' F2 D U
D' B' U L' F2 D' U
D' B' U L' F2 D2 U
R B' R D2 U L' U
D' B' U L2 F2 L U
R' B' U D L' F U
D2 B' U D L' F2 U
R B' R F2 U' R U'
D' B' U D' L' U L'
D' B' U F2 U2 R U'
R2 B' U L U D' B2
R2 B' U L D' U B2
R2 B' U L2 D L U
R2 B' U L2 D' L U
R2 B' U L2 D2 L U
D B' U L2 F L U
R2 B' U D L' U D
R2 B' U D L' U D'
R2 B' U D L' U D2
R2 B' U D L' D U
R2 B' U D L' D' U
R2 B' U D L' D2 U
R2 B' U D' L' U D
R2 B' U D' L' U D'
R2 B' U D' L' U D2
R2 B' U D' L' D U
R2 B' U D' L' D' U
R2 B' U D' L' D2 U
R2 B' U D2 L' U D
R2 B' U D2 L' U D'
R2 B' U D2 L' U D2
R2 B' U D2 L' D U
R2 B' U D2 L' D' U
R2 B' U D2 L' D2 U
D2 B' U2 L D' L B2
D2 B' U2 L2 U' L U
D' B' U2 L D' L2 B2
D' B' U2 L D' B2 L2
R2 B' U B' L' B U
B' F' R D R F' U2
R2 B' U B2 L' B2 U
R2 B' U' R U2 L' U
R2 B' U' R' U2 L' U
F' B' R D R F' U2
R2 B' U' R2 U2 L' U
R' B' U2 B' L D' B2
R B' U L' U' R U2
R B' U L' F2 U L'
R2 B' U' F2 R F2 U'
B' F' R' D R' U2 B
R' B' D U L' F U
D2 B' D U L' F2 U
R2 B' U2 L D' L' B2
R2 B' U2 L D' B2 L'
D' B' D R2 U L' U
D B' U' B' U2 L' U
F' B' R' D R' U2 B
F2 B' R' U2 D B2 L
F2 B' R' D R' U2 B2
F2 B' R' D U2 B2 L
F2 B' R' D' R' F2 U2
F2 B' R' D' F2 R' U2
R2 B' U2 B U' L' U
R2 B' U2 B' U' L' U
R2 B' U2 B2 U' L' U
B' F' R2 F U L' U
D' B' D' U L' U L'
B' F' R2 F' U' R U'
R2 B' D U L' U D
R2 B' D U L' U D'
R2 B' D U L' U D2
R2 B' D U L' D U
R2 B' D U L' D' U
R2 B' D U L' D2 U
F2 B' R2 U' R' U' D
F2 B' R2 U' R' U' D'
F2 B' R2 U' R' U' D2
F2 B' R2 U' R' D U'
F2 B' R2 U' R' D' U'
F2 B' R2 U' R' D2 U'
F2 B' R2 U' D R' U'
F2 B' R2 U' D' R' U'
F2 B' R2 U' D2 R' U'
F' B' R2 F U L' U
F' B' R2 F' U' R U'
F2 B' R2 D U' R' U'
F2 B' R2 D' U' R' U'
R2 B' D F2 U' R U'
F2 B' R2 D2 U' R' U'
F2 B' R2 F U' R' U'
D2 B' D2 R2 U L' U
F2 B' R2 F' U' R' U'
F2 B' R2 F2 U' R' U'
R2 B' D' U L' U D
R2 B' D' U L' U D'
R2 B' D' U L' U D2
R2 B' D' U L' D U
R2 B' D' U L' D' U
R2 B' D' U L' D2 U
R B' D R U L' U
F2 B' U D' F2 L' U
R2 B' D' F2 U' R U'
F B' R2 U L' U B'
F B' R2 U' R U' B
F B' R2 F U' R U'
F B' R2 F' U L' U
R2 B' D2 U L' U D
R2 B' D2 U L' U D'
R2 B' D2 U L' U D2
R2 B' D2 U L' D U
R2 B' D2 U L' D' U
R2 B' D2 U L' D2 U
F2 B' U' R U R U2
R B' D' R U L' U
F2 B' U' D R B2 U'
F2 B' U' D B2 R U'
R2 B' D2 F2 U' R U'
F2 B' U' D2 R U' L2
R2 B' F U L' U B'
R2 B' F U' R U' B
R B' D2 R U L' U
D2 B' F2 U' R U' L2
F2 B' D U' R B2 U'
F2 B' D U' B2 R U'
R2 B' F2 U' R U' D
R2 B' F2 U' R U' D'
R2 B' F2 U' R U' D2
R2 B' F2 U' R D U'
R2 B' F2 U' R D' U'
R2 B' F2 U' R D2 U'
R2 B' F2 U' D R U'
R2 B' F2 U' D' R U'
R2 B' F2 U' D2 R U'
R2 B' F2 D U' R U'
D B' F2 U' R B' U'
D B' F2 U' B' R U'
R2 B' F2 D' U' R U'
R2 B' F2 D2 U' R U'
F2 B' D' U F2 L' U
R B' F2 U' R U' L'
F2 B' D2 U' R U' L2
B' F2 R' U2 D B2 L
B' F2 R' D R' U2 B2
B' F2 R' D U2 B2 L
B' F2 R' D' R' F2 U2
B' F2 R' D' F2 R' U2
R2 B2 U L' R2 U F'
B' F2 R2 U' R' U' D
B' F2 R2 U' R' U' D'
B' F2 R2 U' R' U' D2
B' F2 R2 U' R' D U'
B' F2 R2 U' R' D' U'
B' F2 R2 U' R' D2 U'
R2 B2 U L' U' B U2
B' F2 R2 U' D R' U'
B' F2 R2 U' D' R' U'
B' F2 R2 U' D2 R' U'
B' F2 R2 D U' R' U'
B' F2 R2 D' U' R' U'
R2 B2 U R2 L' U F'
B' F2 R2 D2 U' R' U'
B' F2 R2 F U' R' U'
B' F2 R2 F' U' R' U'
B' F2 R2 F2 U' R' U'
B' F2 U D' F2 L' U
B' F2 U' R U R U2
B' F2 U' D R B2 U'
B' F2 U' D B2 R U'
B' F2 U' D2 R U' L2
B F2 R2 B2 U L U
R2 B2 D B U L' U
B' F2 D U' R B2 U'
B' F2 D U' B2 R U'
R2 B2 D' B U L' U
B' F2 D' U F2 L' U
R2 B2 D2 B U L' U
B' F2 D2 U' R U' L2
