R' L U' B2 L R'
R' L U' B2 R' L
D L F2 B2 R' U'
D L B2 R' F2 U'
L R' U' B2 L R'
L R' U' B2 R' L
D L B2 F2 R' U'
L2 R2 U' L' U' B2
R2 L2 U' L' U' B2
L U L R2 U2 B2
L U R2 L U2 B2
L U R2 U2 B2 R'
R2 U' L U' B2 R'
L U' R' B2 L R'
L U' R' B2 R' L
L U' B2 D2 L2 R'
L U' B2 D2 R' L2
D F2 L B2 R' U'
L R' F U' B2 L R'
L R' F U' B2 R' L
L R' F' U' B2 L R'
L R' F' U' B2 R' L
L R' F2 U' B2 L R'
L R' F2 U' B2 R' L
L2 R' B2 L D F2 R
R' L' B2 D F2 L R
R' L' B2 D F2 R L
L' R' B2 D F2 L R
L' R' B2 D F2 R L
R L' B2 D F2 L' R
R L' B2 D F2 R L'
R' L2 U' L' U' B2 L
L' R2 U' L2 U' B2 R'
L2 R2 U' L' R U' B2
L2 R2 U' L' R' U' B2
L2 R2 U' L' R2 U' B2
R2 L2 U' L' R U' B2
L2 R2 U' L' U' B2 D
L2 R2 U' L' U' B2 D'
L2 R2 U' L' U' B2 D2
R2 L2 U' L' R' U' B2
R2 L2 U' L' R2 U' B2
L2 R2 U' L' D' R2 U'
R2 L2 U' L' U' B2 D
R2 L2 U' L' U' B2 D'
R2 L2 U' L' U' B2 D2
R2 L2 U' L' D' R2 U'
L2 R2 U' R L' U' B2
R2 L2 U' R L' U' B2
D L' F2 L2 R B2 U'
B2 L' F2 R D' F2 L'
L2 R2 U' R' L' U' B2
R2 L2 U' R' L' U' B2
D L' F2 L2 B2 R U'
D L' F2 R L2 B2 U'
L2 R2 U' R2 L' U' B2
R2 L2 U' R2 L' U' B2
D L' F2 R B2 L2 U'
L2 R2 U' D' L' R2 U'
L2 R2 U' D' R2 L' U'
R2 L2 U' D' L' R2 U'
R2 L2 U' D' R2 L' U'
L R2 U' B2 R' D L2
L R2 U' B2 D L2 R'
L R2 U' B2 D R' L2
D L' F2 B2 L2 R U'
D L' F2 B2 R L2 U'
R' L2 U2 B2 L D F2
L' R2 U2 B2 D F2 R
L2 R2 U2 B2 U L' U'
R2 L2 U2 B2 U L' U'
L2 R2 D' U' L' R2 U'
L2 R2 D' U' R2 L' U'
R2 L2 D' U' L' R2 U'
R2 L2 D' U' R2 L' U'
D L' B2 F2 L2 R U'
D L' B2 F2 R L2 U'
L2 R2 D2 F2 U R U
R2 L2 D2 F2 U R U
F' L2 R2 U' L' U' B2
U' L2 R2 U' L' U' B2
F2 L2 R2 U' L' U' B2
U2 L2 R2 U' L' U' B2
F L2 R2 U' L' U' B2
U L2 R2 U' L' U' B2
L2 R2 F2 U R U B2
R2 L2 F2 U R U B2
L2 R2 B U' L' U' B
R2 L2 B U' L' U' B
D L2 U2 L' F2 B2 U'
D L2 U2 L' B2 F2 U'
D L2 U2 B2 L' F2 U'
R' L2 B2 L D F2 R
R' U L U' B2 L R'
R' U L U' B2 R' L
L U L R' U2 B2 L
L U L R2 U2 B2 D
L U L R2 U2 B2 D'
L U L R2 U2 B2 D2
L U L R2 D2 F2 U2
L U L R2 F U2 B2
L U L R2 F' U2 B2
L U L R2 F2 U2 B2
L U L U2 B2 D2 L2
L U L D2 F2 U2 L2
L U L F R2 U2 B2
L U L F' R2 U2 B2
L U L F2 R2 U2 B2
D L2 D2 F2 R B2 U
D L2 D2 F2 B2 R U
D L2 D2 B2 F2 R U
L U R' L U2 B2 L
L U R' U2 B2 L R'
L U R' U2 B2 R' L
L U R2 L U2 B2 D
L U R2 L U2 B2 D'
L U R2 L U2 B2 D2
L U R2 L D2 F2 U2
L U R2 L F U2 B2
L U R2 L F' U2 B2
L U R2 L F2 U2 B2
L U R2 U2 R B2 R'
L U R2 U2 R' B2 R'
L U R2 U2 R2 B2 R'
L U R2 U2 B2 R' D
L U R2 U2 B2 R' D'
L U R2 U2 B2 R' D2
L U R2 U2 B2 D R'
L U R2 U2 B2 D' R'
L U R2 U2 B2 D2 R'
L U R2 D2 L F2 U2
L U R2 D2 F2 L U2
L U R2 F L U2 B2
L U R2 F U2 B2 R'
L U R2 F' L U2 B2
L U R2 F' U2 B2 R'
L U R2 F2 L U2 B2
L U R2 F2 U2 B2 R'
L U D2 L F2 U2 L
D R L F2 B2 R' U'
D R L B2 R' F2 U'
D R L B2 F2 R' U'
L U D2 F2 L U2 L
B2 R L' D' F2 L' R
B2 R L' D' F2 R L'
L U F L R2 U2 B2
L U F R2 L U2 B2
L U F R2 U2 B2 R'
L U F' L R2 U2 B2
L U F' R2 L U2 B2
L U F' R2 U2 B2 R'
L U F2 L R2 U2 B2
L U F2 R2 L U2 B2
L U F2 R2 U2 B2 R'
R' U' L U' B2 L R'
R' U' L U' B2 R' L
B2 R D' F2 L' D' R2
B2 R D' F2 D' L' R2
B2 R D' F2 D' R2 L'
L U B2 D2 L2 R' F2
L U B2 D2 L2 F2 R'
L U B2 D2 R' L2 F2
L U B2 D2 R' F2 L2
L U B2 D2 F2 L2 R'
L U B2 D2 F2 R' L2
R2 U' L R U' B2 R'
R2 U' L R' U' B2 R'
R2 U' L R2 U' B2 R'
R2 U' L U L U2 B2
R2 U' L U' R B2 R'
R2 U' L U' R' B2 R'
R2 U' L U' R2 B2 R'
R2 U' L U' B2 R' D
R2 U' L U' B2 R' D'
R2 U' L U' B2 R' D2
R2 U' L U' B2 D R'
R2 U' L U' B2 D' R'
R2 U' L U' B2 D2 R'
R2 U' L F U' B2 R'
R2 U' L F' U' B2 R'
R2 U' L F2 U' B2 R'
L2 U' L' R' U' B2 L
L2 U' L' U R2 U2 B2
L2 U' L' U' B2 D2 L2
L U' L' B2 D2 L2 R2
L U' L' B2 D2 R2 L2
R2 U' R L U' B2 R'
B2 R F2 L' D' F2 R
D R F2 L B2 R' U'
D' R F2 B2 L' R' U
L2 U' R' L' U' B2 L
D' R F2 B2 R' L' U
R2 U' R' L U' B2 R'
L U' R B2 R' D2 L2
R2 U' R2 L U' B2 R'
L U' R' B2 L R' D
L U' R' B2 L R' D'
L U' R' B2 L R' D2
L U' R' B2 L D R'
L U' R' B2 L D' R'
L U' R' B2 L D2 R'
L U' R' B2 R' L D
L U' R' B2 R' L D'
L U' R' B2 R' L D2
L U' R' B2 R' D L
L U' R' B2 R' D' L
L U' R' B2 R' D2 L
L U' R' B2 D L R'
L U' R' B2 D R' L
L U' R' B2 D' L R'
L U' R' B2 D' R' L
L U' R' B2 D2 L R'
L U' R' B2 D2 R' L
D' R B2 F2 L' R' U
D' R B2 F2 R' L' U
U' R' L U' B2 L R'
U' R' L U' B2 R' L
F' R' L U' B2 L R'
F' R' L U' B2 R' L
F2 R' L U' B2 L R'
F2 R' L U' B2 R' L
U2 R' L U' B2 L R'
U2 R' L U' B2 R' L
F R' L U' B2 L R'
F R' L U' B2 R' L
U R' L U' B2 L R'
U R' L U' B2 R' L
D R' L F2 B2 R' U'
D R' L B2 R' F2 U'
D R' L B2 F2 R' U'
R2 U' F L U' B2 R'
R2 U' F' L U' B2 R'
R2 U' F2 L U' B2 R'
L U' B' D2 B' L2 R'
L U' B' D2 B' R' L2
L U' B2 L D2 L2 R'
L U' B2 L D2 R' L2
L U' B2 L' D2 L2 R'
L U' B2 L' D2 R' L2
L U' B2 L2 D2 L2 R'
L U' B2 L2 D2 R' L2
R' U2 L U' B2 L R'
R' U2 L U' B2 R' L
L U' B2 R' U2 R' U2
L U' B2 R' B2 L B2
L U' B2 U2 R2 U2 R
L U' B2 D R' D L2
L U' B2 D' R' D' L2
L U' B2 D2 L2 R' D
L U' B2 D2 L2 R' D'
L U' B2 D2 L2 R' D2
L U' B2 D2 L2 D R'
L U' B2 D2 L2 D' R'
L U' B2 D2 L2 D2 R'
L U' B2 D2 R' L2 D
L U' B2 D2 R' L2 D'
L U' B2 D2 R' L2 D2
B2 R' D' B2 U L B2
R2 U2 L U' B2 L' R'
R2 U2 L U' B2 R' L'
B2 R' D2 R2 D' F2 L'
D R' F2 L B2 R' U'
D' R' F2 B2 L R' U
D' R' F2 B2 R' L U
D' R' B2 L R' F2 U
D' R' B2 L F2 R' U
D' R' B2 R' L F2 U
D' R' B2 R' F2 L U
B2 R' B2 U L B2 R'
D' R' B2 F2 L R' U
D' R' B2 F2 R' L U
D' R2 L U' D' L2 R2
D' R2 L U' D' R2 L2
D' R2 L U2 F2 B2 U
D' R2 L U2 B2 F2 U
D' R2 L D' U' L2 R2
D' R2 L D' U' R2 L2
D' R2 L D2 F2 B2 U'
D' R2 L D2 B2 F2 U'
D R2 L F2 B2 R' U'
D R2 L B2 R' F2 U'
D R2 L B2 F2 R' U'
F' R2 L2 U' L' U' B2
U' R2 L2 U' L' U' B2
F2 R2 L2 U' L' U' B2
U2 R2 L2 U' L' U' B2
F R2 L2 U' L' U' B2
U R2 L2 U' L' U' B2
F' R2 U' L U' B2 R'
U' R2 U' L U' B2 R'
F2 R2 U' L U' B2 R'
U2 R2 U' L U' B2 R'
F R2 U' L U' B2 R'
U R2 U' L U' B2 R'
D' R2 U2 F2 B2 R' U
D' R2 U2 B2 R' F2 U
D' R2 U2 B2 F2 R' U
D' R2 D' L U' L R2
D' R2 D' L U' R2 L
D' R2 D2 L F2 B2 U'
D' R2 D2 L B2 F2 U'
D' R2 D2 F2 L B2 U'
D R2 F2 L B2 R' U'
D' R2 B2 R' F2 L' U
U' D L F2 B2 R' U'
U' D L B2 R' F2 U'
U' D L B2 F2 R' U'
U2 D L F2 B2 R' U'
U2 D L B2 R' F2 U'
U2 D L B2 F2 R' U'
D U L F2 B2 R' U'
D U L B2 R' F2 U'
D U L B2 F2 R' U'
U D L F2 B2 R' U'
U D L B2 R' F2 U'
U D L B2 F2 R' U'
B2 U D F2 B2 L U'
B2 U D B2 L F2 U'
B2 U D B2 F2 L U'
L D B2 U' R' D' B2
L D B2 U' D' R' B2
L D B2 U2 L2 U R'
U' D F2 L B2 R' U'
L D B2 D' U' R' B2
L D B2 D2 R2 U' R
U2 D F2 L B2 R' U'
D U F2 L B2 R' U'
U D F2 L B2 R' U'
D U' L F2 B2 R' U'
D U' L B2 R' F2 U'
L D' R2 D2 B2 U' R'
D U' L B2 F2 R' U'
B2 U' R' U' L2 R' U2
B2 U' R' U' R' L2 U2
B2 U' R' D' B2 U L
D U' F2 L B2 R' U'
B2 U' D' R' F2 B2 U
B2 U' D' R' B2 F2 U
B2 U' D' F2 R' B2 U
B2 U' D2 R' U L2 R'
B2 U' D2 R' U R' L2
D U2 L F2 B2 R' U'
D U2 L B2 R' F2 U'
D U2 L B2 F2 R' U'
L D2 U L F2 U2 L
L D2 U F2 L U2 L
B2 U2 L2 R2 U R U
L2 D2 F2 U R U L2
D U2 F2 L B2 R' U'
R2 D2 F2 U' L U' R2
B2 U2 R2 L2 U R U
R' F L U' B2 L R'
R' F L U' B2 R' L
D2 F L U' L R2 B'
D2 F L U' L B' R2
D2 F L U' R2 L B'
R2 F L2 U' L' U' B2
L F R' U' B2 L R'
L F R' U' B2 R' L
L F U L R2 U2 B2
R2 F U' L U' B2 R'
L F U R2 L U2 B2
L F U R2 U2 B2 R'
F' D L F2 B2 R' U'
F' D L B2 R' F2 U'
F' D L B2 F2 R' U'
F2 D L F2 B2 R' U'
F2 D L B2 R' F2 U'
F2 D L B2 F2 R' U'
L F U' R' B2 L R'
L F U' R' B2 R' L
L F U' B2 D2 L2 R'
L F U' B2 D2 R' L2
F D L F2 B2 R' U'
F D L B2 R' F2 U'
F D L B2 F2 R' U'
B2 D U F2 B2 L U'
B2 D U B2 L F2 U'
B2 D U B2 F2 L U'
R' F' L U' B2 L R'
R' F' L U' B2 R' L
D2 F' L U' L R2 B
D2 F' L U' R2 L B
D F' L F' B2 R' U'
D F' L B2 F' R' U'
R2 F' L2 U' L' U' B2
F' D F2 L B2 R' U'
F2 D F2 L B2 R' U'
B2 D F2 B2 L U' B2
F D F2 L B2 R' U'
L F' R' U' B2 L R'
L F' R' U' B2 R' L
B2 D B2 L F2 U' B2
B2 D B2 F2 L U' B2
L F' U L R2 U2 B2
R2 F' U' L U' B2 R'
L F' U R2 L U2 B2
L F' U R2 U2 B2 R'
L F' U' R' B2 L R'
L F' U' R' B2 R' L
L F' U' B2 D2 L2 R'
L F' U' B2 D2 R' L2
B2 D' R D' L2 R2 F2
B2 D' R D' L2 F2 R2
B2 D' R D' R2 L2 F2
B2 D' R D' R2 F2 L2
B2 D' R D' F2 L2 R2
B2 D' R D' F2 R2 L2
B2 D' R' F2 B2 U B2
B2 D' R' B2 F2 U B2
R' F2 L U' B2 L R'
R' F2 L U' B2 R' L
B2 D' U' R' F2 B2 U
B2 D' U' R' B2 F2 U
B2 D' U' F2 R' B2 U
D F2 L R B2 R' U'
D F2 L R' B2 R' U'
D F2 L R2 B2 R' U'
D F2 L B2 R' U' D
D F2 L B2 R' U' D'
D F2 L B2 R' U' D2
D F2 L B2 R' D U'
D F2 L B2 R' D' U'
D F2 L B2 R' D2 U'
D F2 L B2 D R' U'
D F2 L B2 D' R' U'
D F2 L B2 D2 R' U'
R F2 L U' B2 L2 R'
R F2 L U' B2 R' L2
R2 F2 L2 U' L' U' B2
L' F2 R B2 D F2 L'
B2 D' F2 R' B2 U B2
R F2 L' B2 D F2 R
D F2 R L B2 R' U'
D' F2 R' B2 L R' U
D' F2 R' B2 R' L U
D F2 R' L B2 R' U'
L2 F2 R2 U R' U B2
L F2 R' U' B2 L R'
L F2 R' U' B2 R' L
D F2 R2 L B2 R' U'
D2 F2 U' L U' L R2
D2 F2 U' L U' R2 L
L F2 U L R2 U2 B2
R2 F2 U' L U' B2 R'
L F2 U R2 L U2 B2
L F2 U R2 U2 B2 R'
L F2 U' R' B2 L R'
L F2 U' R' B2 R' L
B2 D2 L2 R D' R F2
L F2 U' B2 D2 L2 R'
L F2 U' B2 D2 R' L2
B2 D2 L2 R2 U' R U
B2 D2 L2 U' R' U R'
B2 D2 R L2 D' R F2
B2 D2 R2 L2 U' R U
B2 D2 R2 U' R U L2
D' F2 B2 R' U2 R' U'
L' F2 B2 R D F2 L'
D' F2 B2 D R' U B2
D' F2 B2 D2 L2 R' U
D' F2 B2 D2 R' L2 U
B2 D2 U' R' U L2 R'
B2 D2 U' R' U R' L2
D F2 B2 U2 L2 R' U
D F2 B2 U2 R' L2 U
L B U' B D2 L2 R'
L B U' B D2 R' L2
L B' D B2 U' B R'
L' B2 R D F2 L' R
L' B2 R D F2 R L'
D' B2 R F2 L' R2 U
D' B2 R F2 R2 L' U
D' B2 R' F2 U2 R' U'
D' B2 D R' U B2 L
L' B2 D F2 R D L2
L' B2 D F2 D L2 R
L' B2 D F2 D R L2
L B2 D B2 U' B2 R'
L B2 D2 L2 R' D F2
L B2 D2 L2 D R' F2
L B2 D2 L2 D F2 R'
L B2 D2 R' L2 D F2
D' B2 F2 R' U2 R' U'
L' B2 F2 R D F2 L'
D' B2 F2 D R' U B2
D' B2 F2 D2 L2 R' U
D' B2 F2 D2 R' L2 U
D B2 F2 U2 L2 R' U
D B2 F2 U2 R' L2 U
