B2 L' U' R2 B
L' B2 U' R2 B
R2 L D L2 F2 B
R2 L D L2 B F2
R2 L D F2 L2 B
R2 L D F2 B L2
R2 L D B L2 F2
R2 L D B F2 L2
B2 L' R' U' R' B
B2 L' U F' U2 R2
B2 L' U' R2 D B
B2 L' U' R2 D' B
B2 L' U' R2 D2 B
B2 L' U' R2 B D
B2 L' U' R2 B D'
B2 L' U' R2 B D2
B2 L' U' B R2 B
B2 L' U' B' R2 B
B2 L' U' B2 R2 B
B L' B U' R2 B
L R2 D L2 F2 B
L R2 D L2 B F2
L R2 D F2 L2 B
L R2 D F2 B L2
L R2 D B L2 F2
L R2 D B F2 L2
U' L' B2 U' R2 B
U2 L' B2 U' R2 B
U L' B2 U' R2 B
R2 U L' B2 U' B'
L' U' R2 D L2 B
L' U' R2 D B L2
B2 R' L' U' R' B
R2 B U L' B U'
R2 B U B L' U'
U' B2 L' U' R2 B
L' B2 R' U' R' B
U2 B2 L' U' R2 B
L B2 L2 U' R2 B
L' B2 U F' U2 R2
U B2 L' U' R2 B
L' B2 U' R2 D B
L' B2 U' R2 D' B
L' B2 U' R2 D2 B
L' B2 U' R2 B D
L' B2 U' R2 B D'
L' B2 U' R2 B D2
L' B2 U' B R2 B
L' B2 U' B' R2 B
L' B2 U' B2 R2 B
R2 L D F2 B L2 D2
R2 L D F2 B' L2 B2
R2 L D B L F2 L
R2 L D B L2 F2 D
R2 L D B L2 F2 D'
R2 L D B L2 F2 D2
B2 L U' R2 D F2 B
B2 L U' R2 D B F2
R2 L D B F' L2 F'
R2 L D B F2 L2 D
R2 L D B F2 L2 D'
R2 L D B F2 L2 D2
B2 L U' R2 B D F2
R2 L D B' L2 F2 B2
R2 L D B' L2 B2 F2
R2 L D B' F2 L2 B2
R2 L D2 B D' L2 F2
R2 L D2 B D' F2 L2
R2 L F D L2 F2 B
R2 L F D L2 B F2
R2 L F D F2 L2 B
R2 L F D F2 B L2
R2 L F D B L2 F2
R2 L F D B F2 L2
R2 L F' D L2 F2 B
R2 L F' D L2 B F2
R2 L F' D F2 L2 B
R2 L F' D F2 B L2
R2 L F' D B L2 F2
R2 L F' D B F2 L2
R2 L F2 D L2 F2 B
R2 L F2 D L2 B F2
R2 L F2 D F2 L2 B
R2 L F2 D F2 B L2
R2 L F2 D B L2 F2
R2 L F2 D B F2 L2
R2 L B U L2 B U'
R2 L B U B L2 U'
B2 L F2 L2 U' R2 B'
B2 L F2 L2 U' B' R2
L' R B2 R' U' R2 B
L' R B2 R2 U' R' B
B L B L2 U' R2 B
R' L' U' R' D L2 B
R' L' U' R' D B L2
L' R' U' R' D L2 B
L' R' U' R' D B L2
U' L B2 L2 U' R2 B
U2 L B2 L2 U' R2 B
U L B2 L2 U' R2 B
R2 L' D L2 D F2 B
R2 L' D L2 D B F2
R2 L' D L2 B D F2
B2 L' R' U' R' D B
B2 L' R' U' R' D' B
B2 L' R' U' R' D2 B
B2 L' R' U' R' B D
B2 L' R' U' R' B D'
B2 L' R' U' R' B D2
B L' R' U' R' B L
R2 L' D B L2 D F2
B2 L' R' F U' R' B
B2 L' R' F' U' R' B
B2 L' R' F2 U' R' B
B2 L' U L U2 R2 B
B2 L' U L F' U2 R2
B2 L' U L' U2 R2 B
B2 L' U L' F' U2 R2
B2 L' U L2 U2 R2 B
B2 L' U L2 F' U2 R2
B2 L' U D2 L2 F' U2
B2 L' U D2 F' L2 U2
B2 L' U F' L U2 R2
B2 L' U F' L' U2 R2
B2 L' U F' L2 U2 R2
B2 L' U F' U2 R2 D
B2 L' U F' U2 R2 D'
B2 L' U F' U2 R2 D2
B2 L' U F' D2 L2 U2
B2 L' U' L R2 B L'
D L' U' L' D' R2 B
B2 L' U' L2 R2 B L2
B2 L' U' R D R B
B2 L' U' R D' R B
B2 L' U' R D2 R B
B2 L' U' R B R B
B2 L' U' R B' R B
B2 L' U' R B2 R B
U' L' U' R2 D L2 B
U' L' U' R2 D B L2
U2 L' U' R2 D L2 B
U2 L' U' R2 D B L2
B2 L' U' R2 L B L'
B2 L' U' R2 L2 B L2
B2 L' U' R2 D B D
B2 L' U' R2 D B D'
B2 L' U' R2 D B D2
B2 L' U' R2 D' B D
B2 L' U' R2 D' B D'
B2 L' U' R2 D' B D2
B2 L' U' R2 D2 B D
B2 L' U' R2 D2 B D'
B2 L' U' R2 D2 B D2
B2 L' U' R2 B2 D B'
B2 L' U' R2 B2 D' B'
B2 L' U' R2 B2 D2 B'
D L' U' D' L' R2 B
D L' U' D' R2 L' B
D L' U' D' R2 B L'
U L' U' R2 D L2 B
U L' U' R2 D B L2
B2 L' U' B R2 D B
B2 L' U' B R2 D' B
B2 L' U' B R2 D2 B
B2 L' U' B R2 B D
B2 L' U' B R2 B D'
B2 L' U' B R2 B D2
B2 L' U' B' R2 D B
B2 L' U' B' R2 D' B
B2 L' U' B' R2 D2 B
B2 L' U' B' R2 B D
B2 L' U' B' R2 B D'
B2 L' U' B' R2 B D2
B2 L' U' B2 R2 D B
B2 L' U' B2 R2 D' B
B2 L' U' B2 R2 D2 B
B2 L' U' B2 R2 B D
B2 L' U' B2 R2 B D'
B2 L' U' B2 R2 B D2
B2 L' U2 L U R2 B
B2 L' U2 L' U R2 B
B2 L' U2 L2 U R2 B
B2 L' U2 B U R2 B
B2 L' U2 B' U R2 B
B2 L' U2 B2 U R2 B
D' L' D B2 U' R2 B
B2 L' D' R2 F2 U' B
D L' D' U' L' R2 B
D L' D' U' R2 L' B
D L' D' U' R2 B L'
B2 L' D' F2 U F U2
B2 L' D2 U L2 F' U2
B2 L' D2 U F' L2 U2
R' L' B2 U' B2 R' B
R2 L' B2 R U' R' B'
L' R' B2 U' B2 R' B
R2 L' B2 R' U' R B'
R2 L' B2 R' U' B' R
R2 L' B2 R2 U' R2 B'
R2 L' B2 R2 U' B' R2
R L' B2 R' U' R2 B
B2 L' F U F2 U2 R2
R L' B2 R2 U' R' B
B2 L' F U' R2 D2 B2
R2 L2 U L B2 U' B'
L2 R2 U L B2 U' B'
L R2 U L2 B2 U' B'
B2 L' F' U' R2 D B2
D' L' F2 U R2 F U2
D' L' F2 U F R2 U2
D' L' F2 U' D2 L2 B'
B2 L' F2 U F U2 R2
D' L' F2 D2 U' L2 B'
B L' B R' U' R' B
B L' B U F' U2 R2
B L' B U' R2 D B
B L' B U' R2 D' B
B L' B U' R2 D2 B
B L' B U' R2 B D
B L' B U' R2 B D'
B L' B U' R2 B D2
B L' B U' B R2 B
B L' B U' B' R2 B
B L' B U' B2 R2 B
L' R2 D L2 D F2 B
L' R2 D L2 D B F2
L' R2 D L2 B D F2
L R2 D L F2 L B
L R2 D L' B L' F2
L R2 D L2 F2 D B
L R2 D L2 F2 D' B
L R2 D L2 F2 D2 B
L R2 D L2 F2 B D
L R2 D L2 F2 B D'
L R2 D L2 F2 B D2
L R2 D L2 B F2 D
L R2 D L2 B F2 D'
L R2 D L2 B F2 D2
L' R2 D B L2 D F2
L R2 D F' L2 F' B
L R2 D F' L2 B F'
L R2 D F' B L2 F'
L R2 D F2 L' B L'
L R2 D F2 L2 D B
L R2 D F2 L2 D' B
L R2 D F2 L2 D2 B
L R2 D F2 L2 B D
L R2 D F2 L2 B D'
L R2 D F2 L2 B D2
L R2 D F2 B L2 D
L R2 D F2 B L2 D'
L R2 D F2 B L2 D2
L R2 D F2 B' L2 B2
L R2 D B L F2 L
L R2 D B L2 F2 D
L R2 D B L2 F2 D'
L R2 D B L2 F2 D2
L R2 D B F' L2 F'
L R2 D B F2 L2 D
L R2 D B F2 L2 D'
L R2 D B F2 L2 D2
L R2 D B' L2 F2 B2
L R2 D B' L2 B2 F2
L R2 D B' F2 L2 B2
U' L' B2 R' U' R' B
U2 L' B2 R' U' R' B
U' L' B2 U F' U2 R2
U' L' B2 U' R2 D B
U' L' B2 U' R2 D' B
U' L' B2 U' R2 D2 B
U' L' B2 U' R2 B D
U' L' B2 U' R2 B D'
U' L' B2 U' R2 B D2
U' L' B2 U' B R2 B
U' L' B2 U' B' R2 B
U' L' B2 U' B2 R2 B
U2 L' B2 U F' U2 R2
U2 L' B2 U' R2 D B
U2 L' B2 U' R2 D' B
U2 L' B2 U' R2 D2 B
U2 L' B2 U' R2 B D
U2 L' B2 U' R2 B D'
U2 L' B2 U' R2 B D2
U2 L' B2 U' B R2 B
U2 L' B2 U' B' R2 B
U2 L' B2 U' B2 R2 B
U L' B2 R' U' R' B
U L' B2 U F' U2 R2
U L' B2 U' R2 D B
U L' B2 U' R2 D' B
U L' B2 U' R2 D2 B
U L' B2 U' R2 B D
U L' B2 U' R2 B D'
U L' B2 U' R2 B D2
U L' B2 U' B R2 B
U L' B2 U' B' R2 B
U L' B2 U' B2 R2 B
L R2 D2 B D' L2 F2
L R2 D2 B D' F2 L2
L R2 F D L2 F2 B
L R2 F D L2 B F2
L R2 F D F2 L2 B
L R2 F D F2 B L2
L R2 F D B L2 F2
L R2 F D B F2 L2
L R2 F' D L2 F2 B
L R2 F' D L2 B F2
L R2 F' D F2 L2 B
L R2 F' D F2 B L2
L R2 F' D B L2 F2
L R2 F' D B F2 L2
L R2 F2 D L2 F2 B
L R2 F2 D L2 B F2
L R2 F2 D F2 L2 B
L R2 F2 D F2 B L2
L R2 F2 D B L2 F2
L R2 F2 D B F2 L2
L R2 B U L2 B U'
L R2 B U B L2 U'
L' R2 B2 R U' R' B'
L' R2 B2 R' U' R B'
L' R2 B2 R' U' B' R
L' R2 B2 R2 U' R2 B'
L' R2 B2 R2 U' B' R2
L2 U L B2 U' R2 B
R2 U L' U' D L2 B
R2 U L' U' D B L2
R2 U L' D U' L2 B
R2 U L' D U' B L2
R2 U L' B2 R U' B'
R2 U L' B2 R' U' B'
R2 U L' B2 R2 U' B'
R2 U L' B2 U' D B'
R2 U L' B2 U' D' B'
R2 U L' B2 U' D2 B'
R2 U L' B2 U' B' D
R2 U L' B2 U' B' D'
R2 U L' B2 U' B' D2
R2 U L' B2 D U' B'
R2 U L' B2 D' U' B'
R2 U L' B2 D2 U' B'
R U L' B2 U' R B
L U L2 B2 U' R2 B
L' U R2 D B L2 F
L U R2 D L2 F2 B
L U R2 D L2 B F2
L U R2 D F2 L2 B
L U R2 D F2 B L2
L U R2 D B L2 F2
L U R2 D B F2 L2
R2 U D L' U' L' B
R2 U D L' U' B L'
L' U F' U' B2 U' R2
L' U F' U2 R2 D L2
F2 R U R D L2 B'
F2 R U D L2 R B'
F2 R U D L2 B' R
F2 R U D R L2 B'
R2 U B L' B U' B'
F' R U2 D L2 R F'
F' R U2 D R L2 F'
F' R U2 D R F' L2
F' R D R F' L2 B'
F' R D U2 L2 R F'
F' R D U2 R L2 F'
F' R D U2 R F' L2
F2 R D U L2 R B'
F2 R D U L2 B' R
F2 R D U R L2 B'
L U B2 L2 U' R2 B
R U B2 L' U' R B
L' U' L R2 D L2 B
L' U' L R2 D B L2
L' U' L' R2 D L2 B
L' U' L' R2 D B L2
L2 U' L B2 U' R2 B
L' U' L2 R2 D L2 B
L' U' L2 R2 D B L2
L' U' R D L2 R B
L' U' R D R L2 B
L' U' R D R B L2
L U' L2 B2 U' R2 B
L' U' R2 L D L2 B
L' U' R2 L D B L2
L' U' R2 L' D L2 B
L' U' R2 L' D B L2
L' U' R2 L2 D L2 B
L' U' R2 L2 D B L2
L' U' R2 U B2 U' B'
L' U' R2 D L' B L'
L' U' R2 D L2 D B
L' U' R2 D L2 D' B
L' U' R2 D L2 D2 B
L' U' R2 D L2 B D
L' U' R2 D L2 B D'
L' U' R2 D L2 B D2
L' U' R2 D B L2 D
L' U' R2 D B L2 D'
L' U' R2 D B L2 D2
L' U' R2 D B' L2 B2
L' U' R2 D' B D2 L2
L' U' R2 D2 B D' L2
L' U' R2 B U B U'
L U' R2 D L2 F2 B
L U' R2 D L2 B F2
L' U' D L2 D' R2 B
L U' R2 D F2 L2 B
L U' R2 D F2 B L2
L U' R2 D B L2 F2
L U' R2 D B F2 L2
B2 R' L' U' R' D B
B2 R' L' U' R' D' B
B2 R' L' U' R' D2 B
B2 R' L' U' R' B D
B2 R' L' U' R' B D'
B2 R' L' U' R' B D2
B R' L' U' R' B L
B2 R' L' F U' R' B
B2 R' L' F' U' R' B
B2 R' L' F2 U' R' B
L' U' B' R2 B D L2
L U' B2 L2 U' R2 B
L2 U2 L B2 U' R2 B
B2 R' F U' R' F' B
B2 R' F U' R' B F'
R2 U2 L' B2 U' R' B'
R U2 L' B2 U' B R
L U2 L2 B2 U' R2 B
L U2 R2 D L2 F2 B
L U2 R2 D L2 B F2
L U2 R2 D F2 L2 B
L U2 R2 D F2 B L2
L U2 R2 D B L2 F2
L U2 R2 D B F2 L2
U' R2 L D L2 F2 B
U' R2 L D L2 B F2
U' R2 L D F2 L2 B
U' R2 L D F2 B L2
U' R2 L D B L2 F2
U' R2 L D B F2 L2
U2 R2 L D L2 F2 B
U2 R2 L D L2 B F2
U2 R2 L D F2 L2 B
U2 R2 L D F2 B L2
U2 R2 L D B L2 F2
U2 R2 L D B F2 L2
U R2 L D L2 F2 B
U R2 L D L2 B F2
U R2 L D F2 L2 B
U R2 L D F2 B L2
U R2 L D B L2 F2
U R2 L D B F2 L2
U' R2 U L' B2 U' B'
U2 R2 U L' B2 U' B'
B' R2 U B' L' U' B2
D' R2 U' L' F2 U' B
U R2 U L' B2 U' B'
R U2 B2 L' U' R B'
R U2 B2 L' U' B' R
L U2 B2 L2 U' R2 B
R2 D L D L F2 B
R2 D L D L B F2
R2 D L D F2 L B
R2 D L2 U L U' B
B' R2 B L D L2 F2
B' R2 B L D F2 L2
U' R2 B U L' B U'
B' R2 B U L' B2 U'
U' R2 B U B L' U'
B' R2 B U B2 L' U'
B2 R2 B U B' L' U'
U2 R2 B U L' B U'
U2 R2 B U B L' U'
U R2 B U L' B U'
U R2 B U B L' U'
R2 D U L' U' L' B
R2 D U L' U' B L'
L' D U' L2 D' R2 B
B U L' B U' R2 B
L D F2 L2 D' R2 B'
L D F2 L2 D' B' R2
R2 D B L D L F2
R2 D B L D F2 L
R2 D B L2 U L U'
R2 D B U L' U' L'
L D B2 U F2 L2 B'
B U B L' U' R2 B
B' U B' L' U' R2 B
B2 U' L' U' L R2 B
B2 U' L' U' R2 L B
B U' L' B U' R2 B
L' D' F2 U R2 F U2
L' D' F2 U F R2 U2
L' D' F2 U' D2 L2 B'
L' D' F2 D2 U' L2 B'
B2 U' R2 U L' U' B
B2 U' R2 B U L' U'
F' U' F L' B2 U' R2
F' U' F B2 L' U' R2
B' U' B' L' U' R2 B
B U' B L' U' R2 B
F' U' B2 F L' U' R2
B U2 L' B U' R2 B
F' U2 R D L2 R F'
F' U2 R D R L2 F'
F' U2 R D R F' L2
R2 D2 F2 R U R' B
R2 D2 B U' F2 R U
B' U2 B' L' U' R2 B
B U2 B L' U' R2 B
B2 D L' U' D' R2 B
B2 D L' D' U' R2 B
F2 D R B2 U L2 B'
L' F B2 U F2 U2 R2
L' F B2 U' R2 D2 B2
D2 F' L2 U F' R U
F2 D B2 R U L2 B'
L' F' U' R2 D L2 B2
L' F' U' R2 D B2 L2
L2 F' U' L B2 U' R2
B2 D' L F2 L2 U' B'
B2 D' L' R2 F2 U' B
L F' U' L2 B2 U' R2
B2 D' L' U' D R2 B
B2 D' L' D U' R2 B
B2 D' L' F2 U F U2
L F' U' B2 L2 U' R2
L F' U2 R2 D L2 F2
L F' U2 R2 D F2 L2
B2 D' R2 L' F2 U' B
L' F' B2 U' R2 D B2
D2 F2 R U' L2 U2 B'
D2 F2 R U' F L2 U2
L F2 L2 B2 U' B R2
D F2 R B2 U L2 B'
L F2 R2 D L2 F2 B'
L F2 R2 D L2 B' F2
L' F2 U' R2 D L2 B'
B2 D2 L' U L' F' U2
L' F2 B2 U F U2 R2
D F2 B2 R U L2 B'
L F2 B2 L2 U' R2 B'
L F2 B2 L2 U' B' R2
R2 B L U L2 B U'
R2 B L U B L2 U'
U' B L' B U' R2 B
U2 B L' B U' R2 B
R2 B L2 U L B U'
U B L' B U' R2 B
L' B R' U' R' B L
L B L2 B U' R2 B
R2 B U L B L2 U'
R2 B U L' D B U'
R2 B U L' D' B U'
R2 B U L' D2 B U'
R2 B U L' B U' D
R2 B U L' B U' D'
R2 B U L' B U' D2
R2 B U L' B D U'
R2 B U L' B D' U'
R2 B U L' B D2 U'
R2 B U D L' B U'
R2 B U D B L' U'
R2 B U D' L' B U'
R2 B U D' B L' U'
R2 B U D2 L' B U'
R2 B U D2 B L' U'
R2 B U B L' U' D
R2 B U B L' U' D'
R2 B U B L' U' D2
R2 B U B L' D U'
R2 B U B L' D' U'
R2 B U B L' D2 U'
R2 B U B D L' U'
R2 B U B D' L' U'
R2 B U B D2 L' U'
R2 B U B' L' B2 U'
R2 B D U L' B U'
R2 B D U B L' U'
R2 B D' U L' B U'
R2 B D' U B L' U'
R2 B D2 U L' B U'
R2 B D2 U B L' U'
L' B' U' R2 B D L2
L B' R2 B D L2 F2
L B' R2 B D F2 L2
U' B2 L' R' U' R' B
U' B2 L' U F' U2 R2
U' B2 L' U' R2 D B
U' B2 L' U' R2 D' B
U' B2 L' U' R2 D2 B
U' B2 L' U' R2 B D
U' B2 L' U' R2 B D'
U' B2 L' U' R2 B D2
U' B2 L' U' B R2 B
U' B2 L' U' B' R2 B
U' B2 L' U' B2 R2 B
U2 B2 L' R' U' R' B
U2 B2 L' U F' U2 R2
U2 B2 L' U' R2 D B
U2 B2 L' U' R2 D' B
U2 B2 L' U' R2 D2 B
U2 B2 L' U' R2 B D
U2 B2 L' U' R2 B D'
U2 B2 L' U' R2 B D2
U2 B2 L' U' B R2 B
U2 B2 L' U' B' R2 B
U2 B2 L' U' B2 R2 B
U B2 L' R' U' R' B
U B2 L' U F' U2 R2
U B2 L' U' R2 D B
U B2 L' U' R2 D' B
U B2 L' U' R2 D2 B
U B2 L' U' R2 B D
U B2 L' U' R2 B D'
U B2 L' U' R2 B D2
U B2 L' U' B R2 B
U B2 L' U' B' R2 B
U B2 L' U' B2 R2 B
U' B2 R' L' U' R' B
R B2 L' R' U' R2 B
R B2 L' R2 U' R' B
L B2 L2 R' U' R' B
L' B2 R' U' R' D B
L' B2 R' U' R' D' B
L' B2 R' U' R' D2 B
L' B2 R' U' R' B D
L' B2 R' U' R' B D'
L' B2 R' U' R' B D2
L B2 L2 U F' U2 R2
L B2 L2 U' R2 D B
L B2 L2 U' R2 D' B
L B2 L2 U' R2 D2 B
L B2 L2 U' R2 B D
L B2 L2 U' R2 B D'
L B2 L2 U' R2 B D2
L B2 L2 U' B R2 B
L B2 L2 U' B' R2 B
L B2 L2 U' B2 R2 B
L' B2 R' F U' R' B
L' B2 R' F' U' R' B
L' B2 R' F2 U' R' B
U2 B2 R' L' U' R' B
L' B2 U L U2 R2 B
L' B2 U L F' U2 R2
L' B2 U L' U2 R2 B
L' B2 U L' F' U2 R2
L' B2 U L2 U2 R2 B
L' B2 U L2 F' U2 R2
U B2 R' L' U' R' B
L B2 R' L2 U' R' B
L' B2 U D2 L2 F' U2
L' B2 U D2 F' L2 U2
L' B2 U F' L U2 R2
L' B2 U F' L' U2 R2
L' B2 U F' L2 U2 R2
L' B2 U F' U2 R2 D
L' B2 U F' U2 R2 D'
L' B2 U F' U2 R2 D2
L' B2 U F' D2 L2 U2
R B2 R' L' U' R2 B
L' B2 U' L R2 B L'
L' B2 U' L2 R2 B L2
L' B2 U' R D R B
L' B2 U' R D' R B
L' B2 U' R D2 R B
L' B2 U' R B R B
L' B2 U' R B' R B
L' B2 U' R B2 R B
L' B2 U' R2 L B L'
L' B2 U' R2 L2 B L2
L' B2 U' R2 D B D
L' B2 U' R2 D B D'
L' B2 U' R2 D B D2
L' B2 U' R2 D' B D
L' B2 U' R2 D' B D'
L' B2 U' R2 D' B D2
L' B2 U' R2 D2 B D
L' B2 U' R2 D2 B D'
L' B2 U' R2 D2 B D2
L' B2 U' R2 B2 D B'
L' B2 U' R2 B2 D' B'
L' B2 U' R2 B2 D2 B'
R B2 R2 L' U' R' B
L' B2 U' B R2 D B
L' B2 U' B R2 D' B
L' B2 U' B R2 D2 B
L' B2 U' B R2 B D
L' B2 U' B R2 B D'
L' B2 U' B R2 B D2
L' B2 U' B' R2 D B
L' B2 U' B' R2 D' B
L' B2 U' B' R2 D2 B
L' B2 U' B' R2 B D
L' B2 U' B' R2 B D'
L' B2 U' B' R2 B D2
L' B2 U' B2 R2 D B
L' B2 U' B2 R2 D' B
L' B2 U' B2 R2 D2 B
L' B2 U' B2 R2 B D
L' B2 U' B2 R2 B D'
L' B2 U' B2 R2 B D2
L' B2 U2 L U R2 B
L' B2 U2 L' U R2 B
L' B2 U2 L2 U R2 B
L' B2 U2 B U R2 B
L' B2 U2 B' U R2 B
L2 B2 U2 R' U R' B
L' B2 U2 B2 U R2 B
L B2 U' R2 D F2 B
L B2 U' R2 D B F2
L B2 U' R2 B D F2
L' B2 D' R2 F2 U' B
L' B2 D' F2 U F U2
L' B2 D2 U L2 F' U2
L' B2 D2 U F' L2 U2
L' B2 F U F2 U2 R2
L' B2 F U' R2 D2 B2
L' B2 F' U' R2 D B2
L' B2 F2 U F U2 R2
D B2 F2 R U L2 B'
L B2 F2 L2 U' R2 B'
L B2 F2 L2 U' B' R2
