U' R' F' U'
F' L' U' R' U'
L' U' R' F' U'
L2 U' R' F' U'
L U' R' F' U'
U' R' D F' U'
U' R' D' F' U'
U' R' D2 F' U'
U' R' F' U' D
U' R' F' U' D'
U' R' F' U' D2
U' R' F' D U'
U' R' F' D' U'
U' R' F' D2 U'
U' D R' F' U'
D U' R' F' U'
D' U' R' F' U'
F U' R' U' R2
U' D' R' F' U'
D2 U' R' F' U'
U' D2 R' F' U'
F U2 R D B2
U' F R' F' U'
U' F' R' F' U'
U' F2 R' F' U'
U2 B' D' R' B
L' F U2 R D B2
D2 F U' R' U' R2
D' F U' R' U' R2
L2 F U' R' U' R2
F' D L' U' R' U'
D2 F U2 R D B2
D' F U2 R D B2
L F U' R' U' R2
U' F D R' F' U'
D F U' R' U' R2
L2 F U2 R D B2
L F U2 R D B2
D F U2 R D B2
U' F D' R' F' U'
U' F D2 R' F' U'
U' F D2 R' F' U'
L' F' L' U' R' U'
D2 F' L' U' R' U'
D' F' L' U' R' U'
L2 F' L' U' R' U'
F D U' R' U' R2
L F' L' U' R' U'
D F' L' U' R' U'
F D U2 R D B2
U' F' R' D F' U'
U' F' R' D' F' U'
U' F' R' D2 F' U'
U' F' R' F' U' D
U' F' R' F' U' D'
U' F' R' F' U' D2
U' F' R' F' D U'
U' F' R' F' D' U'
U' F' R' F' D2 U'
F' D' L' U' R' U'
U' F' D R' F' U'
U' F' D' R' F' U'
U' F' D2 R' F' U'
F D' U' R' U' R2
F D' U2 R D B2
U' F2 R' D F' U'
U' F2 R' D' F' U'
U' F2 R' D2 F' U'
U' F2 R' F' U' D
U' F2 R' F' U' D'
U' F2 R' F' U' D2
U' F2 R' F' D U'
U' F2 R' F' D' U'
U' F2 R' F' D2 U'
F' D2 L' U' R' U'
U' F2 D R' F' U'
U' F2 D' R' F' U'
U' F2 D2 R' F' U'
F D2 U' R' U' R2
F D2 U2 R D B2
U B' L' B' L U
U2 B' D' R' D B
U2 B' D' R' D' B
U2 B' D' R' D2 B
U2 B' D' R' B D
U2 B' D' R' B D'
U2 B' D' R' B D2
U B2 L U2 F U'
U B2 L' B' L2 U
U' L R' D L' F' U'
U' L R' D' L' F' U'
U' L R' D2 L' F' U'
F' L U D' B2 L U
F L U B U R B
F L U B2 L U R
F' L U' R' U L2 U2
F' L U' R' U' D2 R2
F' L U' R' D F2 U'
F' L U' R' D2 U' R2
D2 L U' R' D F' U'
D2 L U' R' D' F' U'
D' L U' R' D F' U'
D2 L U' R' D2 F' U'
D' L U' R' D' F' U'
D' L U' R' D2 F' U'
D2 L U' R' F' U' D
D2 L U' R' F' U' D'
D2 L U' R' F' U' D2
D2 L U' R' F' D U'
D2 L U' R' F' D' U'
D2 L U' R' F' D2 U'
D' L U' R' F' U' D
D' L U' R' F' U' D'
D' L U' R' F' U' D2
D' L U' R' F' D U'
D' L U' R' F' D' U'
D' L U' R' F' D2 U'
F' L U' D R' F2 U'
F2 L U' R' F' U' R
F' L U' D F2 R' U'
D2 L U' D R' F' U'
D' L U' D R' F' U'
D L U' R' D F' U'
D L U' R' D' F' U'
D L U' R' D2 F' U'
D L U' R' F' U' D
D L U' R' F' U' D'
D L U' R' F' U' D2
D L U' R' F' D U'
D L U' R' F' D' U'
D L U' R' F' D2 U'
F L U' R' U' R2 D
F L U' R' U' R2 D'
F L U' R' U' R2 D2
F L U' R' D' F2 U'
F L U' R' F U' R2
F L U' R' F' U' R2
F L U' R' F2 U' R2
D2 L U' D' R' F' U'
D' L U' D' R' F' U'
F' L U' D2 R' U' R'
D2 L U' D2 R' F' U'
D' L U' D2 R' F' U'
D L U' D R' F' U'
F L U' D R' U' R2
D' L U' F R' F' U'
D2 L U' F R' F' U'
D L U' D' R' F' U'
F L U' D' R' U' R2
D' L U' F' R' F' U'
D2 L U' F' R' F' U'
D L U' D2 R' F' U'
F L U' D2 R' U' R2
D L U' F R' F' U'
D' L U' F2 R' F' U'
D2 L U' F2 R' F' U'
F2 L U' F' R' U' R2
D L U' F' R' F' U'
D L U' F2 R' F' U'
F L U2 R U R2 U'
F L U2 R D B2 D
F L U2 R D B2 D'
F L U2 R D B2 D2
F L U2 R B D B2
F L U2 R B' D B2
F L U2 R B2 D B2
U L U2 R F R2 U'
U L U2 R' D F U'
U L U2 R' D' F U'
U L U2 R' D2 F U'
U L U2 R' F U' D
U L U2 R' F U' D'
U L U2 R' F U' D2
U L U2 R' F D U'
U L U2 R' F D' U'
U L U2 R' F D2 U'
F L U2 D R D B2
F L U2 D' R D B2
U L U2 D R' F U'
U L U2 D F R' U'
F L U2 D2 R D B2
U L U2 D' R' F U'
U L U2 D' F R' U'
U L U2 D2 R' F U'
U L U2 D2 F R' U'
U L U2 F R' U' D
U L U2 F R' U' D'
U L U2 F R' U' D2
U L U2 F R' D U'
U L U2 F R' D' U'
U L U2 F R' D2 U'
D2 L U2 B' D' R' B
U L U2 F D R' U'
U L U2 F D' R' U'
U L U2 F D2 R' U'
D' L U2 B' D' R' B
U L U2 F' R' F2 U'
D L U2 B' D' R' B
U' L D L' R' F' U'
U' L D R' L' F' U'
D2 L D U' R' F' U'
F' L D U' R' F2 U'
D' L D U' R' F' U'
F' L D U' F2 R' U'
D L D U' R' F' U'
F L D U' R' U' R2
F L D U2 R D B2
U L D U2 R' F U'
U L D U2 F R' U'
U' L D' L' R' F' U'
U' L D' R' L' F' U'
D' L D' U' R' F' U'
F' L D' U B2 L U
D2 L D' U' R' F' U'
D L D' U' R' F' U'
F L D' U' R' U' R2
F L D' U2 R D B2
U L D' U2 R' F U'
U L D' U2 F R' U'
U' L D2 L' R' F' U'
U' L D2 R' L' F' U'
D' L D2 U' R' F' U'
D2 L D2 U' R' F' U'
F' L D2 U' R' U' R'
D L D2 U' R' F' U'
F L D2 U' R' U' R2
F L D2 U2 R D B2
U L D2 U2 R' F U'
U L D2 U2 F R' U'
F2 L F L' U' R' U'
F' L F L2 U' R' U'
U' L F R' F' L' U'
D2 L F U' R' U' R2
D' L F U' R' U' R2
D2 L F U2 R D B2
D' L F U2 R D B2
D L F U' R' U' R2
D L F U2 R D B2
D2 L F' L' U' R' U'
D' L F' L' U' R' U'
F' L F' L2 U' R' U'
D L F' L' U' R' U'
F2 L F' U' R' U' R2
F2 L F' U' R' U' R2
F2 L F' U2 R D B2
F L F' U' R' F' U'
F' L F2 L2 U' R' U'
F L F2 L' U' R' U'
F2 L F2 U' R' F' U'
B' L B U' R' F' U'
U L B U2 F R U'
U2 L B' L' D' R' B
U L B' L2 B' L U
U2 L B' D' L' R' B
U2 L B' D' R' L' B
U2 L B' D' R' B L'
U L B2 L2 B' L' U
F' L' R U2 D B2 L
F' L' R D R' U2 B2
F' L' R D U2 B2 L
F' L' R D' R' F2 U2
F' L' R D' F2 R' U2
U' L' R' D L F' U'
U' L' R' D F' L U'
U' L' R' D' L F' U'
U' L' R' D' F' L U'
U' L' R' D2 L F' U'
U' L' R' D2 F' L U'
U' L' R' F L F2 U'
U' L' R' F' L U' D
U' L' R' F' L U' D'
U' L' R' F' L U' D2
U' L' R' F' L D U'
U' L' R' F' L D' U'
U' L' R' F' L D2 U'
U' L' R' F' D L U'
U' L' R' F' D' L U'
U' L' R' F' D2 L U'
F' L' U L U2 R' U'
F' L' U L' U2 R' U'
F' L' U L2 U2 R' U'
U2 L' U R' F' U' L
F' L' U B2 L B2 U
F L' U B U R B
F L' U B2 L U R
F' L' U' R U' D B2
F' L' U' R D U' B2
D2 L' U' R' D F' U'
D2 L' U' R' D' F' U'
D2 L' U' R' D2 F' U'
D2 L' U' R' F' U' D
D2 L' U' R' F' U' D'
D2 L' U' R' F' U' D2
D2 L' U' R' F' D U'
D2 L' U' R' F' D' U'
D2 L' U' R' F' D2 U'
D' L' U' R' D F' U'
D' L' U' R' D' F' U'
D' L' U' R' D2 F' U'
D' L' U' R' F' U' D
D' L' U' R' F' U' D'
D' L' U' R' F' U' D2
D' L' U' R' F' D U'
D' L' U' R' F' D' U'
D' L' U' R' F' D2 U'
F' L' U' R2 D R U'
F' L' U' R2 D' R U'
F' L' U' R2 D2 R U'
D2 L' U' D R' F' U'
D' L' U' D R' F' U'
F' L' U' D R' U' D
F' L' U' D R' U' D'
F' L' U' D R' U' D2
F' L' U' D R' D U'
F' L' U' D R' D' U'
F' L' U' D R' D2 U'
D2 L' U' D' R' F' U'
F2 L' U' R' F' U' R
D' L' U' D' R' F' U'
F' L' U' D' R' U' D
F' L' U' D' R' U' D'
F' L' U' D' R' U' D2
D2 L' U' D2 R' F' U'
F' L' U' D' R' D U'
F' L' U' D' R' D' U'
F' L' U' D' R' D2 U'
D L' U' R' D F' U'
D L' U' R' D' F' U'
D L' U' R' D2 F' U'
D' L' U' D2 R' F' U'
D L' U' R' F' U' D
D L' U' R' F' U' D'
D L' U' R' F' U' D2
D L' U' R' F' D U'
D L' U' R' F' D' U'
D L' U' R' F' D2 U'
F' L' U' D2 R' U' D
F' L' U' D2 R' U' D'
F' L' U' D2 R' U' D2
F' L' U' D2 R' D U'
F' L' U' D2 R' D' U'
F' L' U' D2 R' D2 U'
D2 L' U' F R' F' U'
D' L' U' F R' F' U'
F L' U' R' U' R2 D
F L' U' R' U' R2 D'
F L' U' R' U' R2 D2
F L' U' R' D' F2 U'
F L' U' R' F U' R2
D2 L' U' F' R' F' U'
F L' U' R' F' U' R2
F L' U' R' F2 U' R2
D L' U' D R' F' U'
D' L' U' F' R' F' U'
F' L' U' F' R' F U'
D2 L' U' F2 R' F' U'
D L' U' D' R' F' U'
D' L' U' F2 R' F' U'
F L' U' D R' U' R2
F' L' U' F2 R' F2 U'
D L' U' D2 R' F' U'
F L' U' D' R' U' R2
F2 L' U' F' R' U' R2
D L' U' F R' F' U'
F L' U' D2 R' U' R2
D L' U' F' R' F' U'
D L' U' F2 R' F' U'
F' L' U2 R D R' B2
F L' U2 R U R2 U'
F L' U2 R D B2 D
F L' U2 R D B2 D'
F L' U2 R D B2 D2
F L' U2 R B D B2
F L' U2 R B' D B2
F L' U2 R B2 D B2
F L' U2 D R D B2
U L' U2 R' U2 B' U
F L' U2 D' R D B2
F L' U2 D2 R D B2
D2 L' U2 B' D' R' B
D' L' U2 B' D' R' B
F' L' U2 B2 U' L U
U' L' D L R' F' U'
D L' U2 B' D' R' B
U' L' D R' L F' U'
U' L' D R' F' L U'
D2 L' D U' R' F' U'
D' L' D U' R' F' U'
F' L' D U' R' U' D
F' L' D U' R' U' D'
F' L' D U' R' U' D2
F' L' D U' R' D U'
F' L' D U' R' D' U'
F' L' D U' R' D2 U'
F' L' D F U' R' U'
F' L' D F' U' R' U'
D L' D U' R' F' U'
F' L' D F2 U' R' U'
F L' D U' R' U' R2
F L' D U2 R D B2
U' L' D' L R' F' U'
U' L' D' R' L F' U'
U L' D B2 L B U
U' L' D' R' F' L U'
D2 L' D' U' R' F' U'
D' L' D' U' R' F' U'
F' L' D' U' R' U' D
F' L' D' U' R' U' D'
F' L' D' U' R' U' D2
F' L' D' U' R' D U'
F' L' D' U' R' D' U'
F' L' D' U' R' D2 U'
F' L' D' F U' R' U'
F' L' D' F' U' R' U'
D L' D' U' R' F' U'
F' L' D' F2 U' R' U'
F L' D' U' R' U' R2
F L' D' U2 R D B2
U' L' D2 L R' F' U'
U' L' D2 R' L F' U'
U' L' D2 R' F' L U'
U L' D' B2 L B U
D2 L' D2 U' R' F' U'
D' L' D2 U' R' F' U'
F' L' D2 U' R' U' D
F' L' D2 U' R' U' D'
F' L' D2 U' R' U' D2
F' L' D2 U' R' D U'
F' L' D2 U' R' D' U'
F' L' D2 U' R' D2 U'
F' L' D2 F U' R' U'
F' L' D2 F' U' R' U'
D L' D2 U' R' F' U'
F' L' D2 F2 U' R' U'
F L' D2 U' R' U' R2
F L' D2 U2 R D B2
U' L' F L R' F' U'
F2 L' F L' U' R' U'
U' L' F R' L F' U'
U' L' F R' F' L U'
U L' D2 B2 L B U
D2 L' F U' R' U' R2
D' L' F U' R' U' R2
F' L' F U' R' U' D
F' L' F U' R' U' D'
F' L' F U' R' U' D2
F' L' F U' R' D U'
F' L' F U' R' D' U'
F' L' F U' R' D2 U'
F' L' F U' D R' U'
D2 L' F U2 R D B2
F' L' F U' D' R' U'
F' L' F U' D2 R' U'
D' L' F U2 R D B2
F' L' F D U' R' U'
F' L' F D' U' R' U'
D L' F U' R' U' R2
F' L' F D2 U' R' U'
D L' F U2 R D B2
D' L' F' L' U' R' U'
D2 L' F' L' U' R' U'
U' L' F' L R' F' U'
U' L' F' R' L F' U'
D L' F' L' U' R' U'
U' L' F' R' F' L U'
F' L' F' U' R' U' D
F' L' F' U' R' U' D'
F' L' F' U' R' U' D2
F' L' F' U' R' D U'
F' L' F' U' R' D' U'
F' L' F' U' R' D2 U'
F' L' F' U' D R' U'
F' L' F' U' D' R' U'
F' L' F' U' D2 R' U'
F2 L' F' U' R' U' R2
F' L' F' D U' R' U'
F2 L' F' U2 R D B2
F' L' F' D' U' R' U'
F' L' F' D2 U' R' U'
F L' F' U' R' F' U'
U' L' F2 L R' F' U'
U' L' F2 R' L F' U'
U' L' F2 R' F' L U'
F L' F2 L' U' R' U'
F' L' F2 U' R' U' D
F' L' F2 U' R' U' D'
F' L' F2 U' R' U' D2
F' L' F2 U' R' D U'
F' L' F2 U' R' D' U'
F' L' F2 U' R' D2 U'
F' L' F2 U' D R' U'
F' L' F2 U' D' R' U'
F' L' F2 U' D2 R' U'
F2 L' F2 U' R' F' U'
F' L' F2 D U' R' U'
F' L' F2 D' U' R' U'
F' L' F2 D2 U' R' U'
B' L' B U' R' F' U'
U2 L' B' D' R' B L
U L' B' D L U B'
U L' B2 L D B U
U L' B2 L D' B U
U L' B2 L D2 B U
U L' B2 L B U D
U L' B2 L B U D'
U L' B2 L B U D2
U L' B2 L B D U
U L' B2 L B D' U
U L' B2 L B D2 U
U L' B2 L' B L2 U
U L' B2 L2 B L' U
U L' B2 D L B U
U L' B2 D' L B U
U L' B2 D2 L B U
U' L2 R' D F' U' F'
U' L2 R' F L2 F2 U'
U' L2 R' F' L2 U' D
U' L2 R' F' L2 U' D'
U' L2 R' F' L2 U' D2
U' L2 R' F' L2 D U'
U' L2 R' F' L2 D' U'
U' L2 R' F' L2 D2 U'
U' L2 R' F' U' D F2
U' L2 R' F' D U' F2
U2 L2 U R' F' U' L2
F' L2 U B2 L U R'
D2 L2 U' R' D F' U'
D2 L2 U' R' D' F' U'
D2 L2 U' R' D2 F' U'
D2 L2 U' R' F' U' D
D2 L2 U' R' F' U' D'
D2 L2 U' R' F' U' D2
D2 L2 U' R' F' D U'
D2 L2 U' R' F' D' U'
D2 L2 U' R' F' D2 U'
D' L2 U' R' D F' U'
D' L2 U' R' D' F' U'
D' L2 U' R' D2 F' U'
D' L2 U' R' F' U' D
D' L2 U' R' F' U' D'
D' L2 U' R' F' U' D2
D' L2 U' R' F' D U'
D' L2 U' R' F' D' U'
D' L2 U' R' F' D2 U'
F L2 U B U R B
F' L2 U' R' U L U2
D2 L2 U' D R' F' U'
D' L2 U' D R' F' U'
F L2 U B2 L U R
D2 L2 U' D' R' F' U'
D' L2 U' D' R' F' U'
F2 L2 U' R' F' U' R
D2 L2 U' D2 R' F' U'
D' L2 U' D2 R' F' U'
D2 L2 U' F R' F' U'
D' L2 U' F R' F' U'
D2 L2 U' F' R' F' U'
D L2 U' R' D F' U'
D L2 U' R' D' F' U'
D' L2 U' F' R' F' U'
D L2 U' R' D2 F' U'
D L2 U' R' F' U' D
D L2 U' R' F' U' D'
D L2 U' R' F' U' D2
D L2 U' R' F' D U'
D L2 U' R' F' D' U'
D L2 U' R' F' D2 U'
D2 L2 U' F2 R' F' U'
D' L2 U' F2 R' F' U'
D L2 U' D R' F' U'
F L2 U' R' U' R2 D
F L2 U' R' U' R2 D'
F L2 U' R' U' R2 D2
F L2 U' R' D' F2 U'
F L2 U' R' F U' R2
D L2 U' D' R' F' U'
F L2 U' R' F' U' R2
F L2 U' R' F2 U' R2
F2 L2 U' F' R' U' R2
D L2 U' D2 R' F' U'
D L2 U' F R' F' U'
F L2 U' D R' U' R2
F L2 U' D' R' U' R2
D L2 U' F' R' F' U'
F L2 U' D2 R' U' R2
D L2 U' F2 R' F' U'
F' L2 U2 R D B2 R'
F L2 U2 R U R2 U'
F L2 U2 R D B2 D
F L2 U2 R D B2 D'
F L2 U2 R D B2 D2
F L2 U2 R B D B2
F L2 U2 R B' D B2
F L2 U2 R B2 D B2
D2 L2 U2 B' D' R' B
D' L2 U2 B' D' R' B
F L2 U2 D R D B2
F L2 U2 D' R D B2
F L2 U2 D2 R D B2
F' L2 D L U' R' U'
D L2 U2 B' D' R' B
U' L2 D R' F' U' F'
D2 L2 D U' R' F' U'
D' L2 D U' R' F' U'
D L2 D U' R' F' U'
F L2 D U' R' U' R2
F L2 D U2 R D B2
F' L2 D' L U' R' U'
D2 L2 D' U' R' F' U'
D' L2 D' U' R' F' U'
L' U L U2 R' F U'
L' U L U2 F R' U'
D L2 D' U' R' F' U'
F L2 D' U' R' U' R2
F L2 D' U2 R D B2
F' L2 D2 L U' R' U'
L2 U L U2 R' F U'
L2 U L U2 F R' U'
L U L U2 R' F U'
L U L U2 F R' U'
D2 L2 D2 U' R' F' U'
D' L2 D2 U' R' F' U'
D L2 D2 U' R' F' U'
F L2 D2 U' R' U' R2
F L2 D2 U2 R D B2
F' L2 F L U' R' U'
U' L2 F L2 R' F' U'
F2 L2 F L' U' R' U'
L' U L' B2 L B U
U' L2 F R' L2 F' U'
U' L2 F R' F' L2 U'
D2 L2 F U' R' U' R2
D' L2 F U' R' U' R2
D2 L2 F U2 R D B2
D' L2 F U2 R D B2
L2 U L' B2 L B U
D L2 F U' R' U' R2
L U L' B2 L B U
D L2 F U2 R D B2
D2 L2 F' L' U' R' U'
F' L2 F' L U' R' U'
D' L2 F' L' U' R' U'
U' L2 F' L2 R' F' U'
L' U L2 B2 L B' U
U' L2 F' R' L2 F' U'
U' L2 F' R' F' L2 U'
D L2 F' L' U' R' U'
L2 U L2 B2 L B' U
F2 L2 F' U' R' U' R2
F2 L2 F' U2 R D B2
L U L2 B2 L B' U
F L2 F' U' R' F' U'
F' L2 F2 L U' R' U'
U' L2 F2 L2 R' F' U'
U' L2 F2 R' L2 F' U'
U' L2 F2 R' F' L2 U'
F L2 F2 L' U' R' U'
F2 L2 F2 U' R' F' U'
B' L2 B U' R' F' U'
U2 L2 B' L2 D' R' B
U L2 B' L B' L U
B2 L2 B2 U L' B' U
U L2 B2 L D B' U
U L2 B2 L D' B' U
U L2 B2 L D2 B' U
U L2 B2 L B' U D
U L2 B2 L B' U D'
U L2 B2 L B' U D2
U L2 B2 L B' D U
U L2 B2 L B' D' U
U L2 B2 L B' D2 U
R2 U D' F2 L' B' U
F' R L' U2 D B2 L
F' R L' D R' U2 B2
F' R L' D U2 B2 L
F' R L' D' R' F2 U2
F' R L' D' F2 R' U2
U2 R U R' F' R' U'
U' R U2 D B U B
U' R U2 D2 L2 B U
U' R U2 D2 B L2 U
L' U B' L' B' L U
U' R U2 B U D B2
U' R U2 B U2 R2 U'
U' R U2 B D U B2
U' R U2 B D2 L2 U
L2 U B' L' B' L U
F' R D L' R' U2 B2
F' R D L' U2 B2 L
F' R D R' L' U2 B2
L U B' L' B' L U
U' R D R2 F' U' B2
L' U B2 L U2 F U'
U2 R D R B' R' B'
U' R D U2 B U B
L' U B2 L' B' L2 U
U2 R D R' B' R' B'
U2 R D R2 B' R' B'
L2 U B2 L U2 F U'
F R D R' U2 R B2
F R D R' U2 B2 R
L2 U B2 L' B' L2 U
F' R D' L' R' F2 U2
F' R D' L' F2 R' U2
U2 R D B' R B' R2
U2 R D B' R' D B'
U2 R D B' R' D' B'
U2 R D B' R' D2 B'
U2 R D B' R' B' D
U2 R D B' R' B' D'
U2 R D B' R' B' D2
U2 R D B' R2 B' R
U2 R D B' D R' B'
U2 R D B' D' R' B'
U2 R D B' D2 R' B'
L U B2 L U2 F U'
L U B2 L' B' L2 U
F' R D' R' L' F2 U2
F' R D' R' F2 U2 R
F R D B2 L D2 F2
F R D B2 D2 L F2
F R D B2 D2 F2 L
F' R D' F2 R' U2 R2
F R D' R' F2 L' U2
U2 R D' B D2 B2 R'
U2 R D' B' R' D2 B2
U2 R D' B' D2 R' B2
F R D' F2 R' U2 R
U' R D2 U2 L2 B U
L' U' L' R' F' L U'
U' R D2 U2 B L2 U
L2 U' L' R' F' L U'
U2 R D2 B D' B2 R'
U2 R D2 B' R' D' B2
U2 R D2 B' D' R' B2
L U' L' R' F' L U'
U' R F R2 D F' U'
U' R F R2 D' F' U'
U' R F R2 D2 F' U'
U' R F R2 F' U' D
U' R F R2 F' U' D'
U' R F R2 F' U' D2
U' R F R2 F' D U'
U' R F R2 F' D' U'
U' R F R2 F' D2 U'
L' U' L2 R' F' L2 U'
L2 U' L2 R' F' L2 U'
L U' L2 R' F' L2 U'
U' R F' R2 D F' U'
U' R F' R2 D' F' U'
U' R F' R2 D2 F' U'
U' R F' R2 F' U' D
U' R F' R2 F' U' D'
U' R F' R2 F' U' D2
