R2 L' F' D' R2 B
L' R2 F' D' R2 B
D' L2 U L R2 F'
D' L2 U R2 L F'
D' L2 U R2 F' L
D' R2 D' L' F' B2
D' R2 D' L' B2 F'
D' R2 D' B2 L' F'
L' D' R2 D' F' B2
L' D' R2 D' B2 F'
L' D' R2 F' D' B2
B2 U' F2 R B' U2
B2 U' F2 B' R U2
B2 U' B' F2 R U2
F2 D L2 B R U2
F2 D B L2 R U2
F2 D B R L2 U2
L' F' D' R2 F' B
L' F' D' R2 B F'
B2 D' L2 U F L
F2 D' R U2 R F'
F2 D' B R U2 R
F2 D L2 B2 R B' U2
L' F D' F2 R2 F' B
L' F D' F2 R2 B F'
B' D R2 L2 F U' L
L2 F' L D' R2 F' B
L2 F' L D' R2 B F'
L F B2 U L2 F B'
L F B2 U L2 B' F
F D F L2 B R U2
F D F B L2 R U2
F D F B R L2 U2
L F' L2 D' R2 F' B
L F' L2 D' R2 B F'
F2 D B L2 R U2 D
F2 D B L2 R U2 D'
F2 D B L2 R U2 D2
F2 D B L2 R D U2
F2 D B L2 R D' U2
F2 D B L2 R D2 U2
F2 D B L2 D R U2
F2 D B L2 D' R U2
F2 D B L2 D2 R U2
F2 D B R L2 U2 D
F2 D B R L2 U2 D'
F2 D B R L2 U2 D2
F2 D B R L2 D U2
F2 D B R L2 D' U2
F2 D B R L2 D2 U2
F2 D B R U2 D2 R2
F2 D B R D2 U2 R2
L' F' R2 D' F' B R2
L' F' R2 D' B F' R2
F2 D B D2 R U2 R
L' F' R2 F' D' B R2
F2 D B' L2 R B2 U2
F2 D B' L2 B2 R U2
F2 D B' R L2 B2 U2
F2 D B' R B2 L2 U2
F D B F L2 R U2
F D B F R L2 U2
F2 D B2 L2 R U2 F
F2 D B2 R L2 U2 F
F2 D B2 R B' L2 U2
F2 D' L R U2 R F'
F2 D' L B R U2 R
F2 D' L' R U2 R F'
F2 D' L' B R U2 R
B2 D' L2 R U F L
B2 D' L2 R' U F L
B2 D' L2 R2 U F L
F2 D' L2 R U2 R F'
B2 D' L2 U D F L
B2 D' L2 U D' F L
B2 D' L2 U D2 F L
B2 D' L2 U F L D
B2 D' L2 U F L D'
B2 D' L2 U F L D2
B2 D' L2 U F D L
B2 D' L2 U F D' L
B2 D' L2 U F D2 L
B2 D' L2 U F' L F2
B2 D' L2 U F2 L F'
B2 D' L2 D U F L
B2 D' L2 D' U F L
F D' L' R2 F' L' B'
B2 D' L2 D2 U F L
L' F' D' R2 D F' B
L' F' D' R2 D B F'
L' F' D' R2 D' F' B
L' F' D' R2 D' B F'
L' F' D' R2 D2 F' B
L' F' D' R2 D2 B F'
L' F' D' R2 F' D B
L' F' D' R2 F' D' B
L' F' D' R2 F' D2 B
L' F' D' R2 F' B D
L' F' D' R2 F' B D'
L' F' D' R2 F' B D2
L' F' D' R2 B D F'
L' F' D' R2 B D' F'
L' F' D' R2 B D2 F'
L' F' D' R2 B F' D
L' F' D' R2 B F' D'
L' F' D' R2 B F' D2
B2 D' L2 F' U L F2
B2 D' L2 F' U F2 L
B2 D' L2 F2 U L F'
B2 D' L2 F2 U F' L
L2 F' D' L R2 F' B
L2 F' D' L R2 B F'
F2 D' L2 B R U2 R
B2 D' R L2 U F L
F2 D' R L U2 R F'
L2 F' D' R2 L F' B
L2 F' D' R2 L B F'
F2 D' R L' U2 R F'
L2 F' D' R2 F' L B
F2 D' R L2 U2 R F'
F2 D' R U2 R D F'
F2 D' R U2 R D' F'
F2 D' R U2 R D2 F'
F2 D' R U2 R F' D
F2 D' R U2 R F' D'
F2 D' R U2 R F' D2
F D' L2 R2 F' B' L'
F D' L2 R2 B' F' L'
F2 D' R B U2 R F'
F2 D' R B' U2 R F'
F2 D' R B2 U2 R F'
B2 D' R' L2 U F L
B2 D' R2 L2 U F L
B' D' R2 B' L2 U L
F D' R2 L' F' L' B'
F D' R2 L2 F' B' L'
F D' R2 L2 B' F' L'
F D' R2 F' L' D2 B2
F D' R2 F' D2 L' B2
F D' R2 F' D2 B2 L'
B D' U B L2 U L
F2 D' U2 F' R2 F' L'
F2 D' U2 F2 L' R2 F'
F2 D' U2 F2 R2 L' F'
B2 D' F' L2 U F L'
R' F2 R U2 D' R2 F'
R' F2 R D L2 B U2
R' F2 R D B L2 U2
R' F2 R D' U2 R2 F'
R' F2 R D' B U2 R2
F D' F R U2 R F'
R' F2 R B U B U
F D' F B R U2 R
R2 F2 R U B2 U F
R2 F2 R U2 D' R2 F
R2 F2 R U2 D' F R2
R2 F2 R U2 F D' R2
R2 F2 R D L2 B' U2
R2 F2 R D' U2 R2 F
R2 F2 R D' U2 F R2
F2 D' B L R U2 R
F2 D' B L' R U2 R
F2 D' B L2 R U2 R
D2 F2 R2 U' F' B2 L
D2 F2 R2 U' B2 L F'
F2 D' B R L U2 R
D2 F2 R2 U' B2 F' L
F2 D' B R L' U2 R
F2 D' B R L2 U2 R
F2 D' B R U2 R D
F2 D' B R U2 R D'
F2 D' B R U2 R D2
F2 D' B R U2 D R
F2 D' B R U2 D' R
F2 D' B R U2 D2 R
F2 D' B R D U2 R
F2 D' B R D' U2 R
F2 D' B R D2 U2 R
D' F2 R2 D' F' B2 L
D' F2 R2 D' B2 L F'
D' F2 R2 D' B2 F' L
R F2 R U B2 U F'
B' D' B' L2 R2 U L
R F2 R U2 D' F' R2
R F2 R U2 F' D' R2
D' F2 R2 F' D' B2 L
R F2 R D L2 U2 F'
B' D' B' R2 L2 U L
R F2 R D' U2 F' R2
F2 D' B D2 L2 R U2
F2 D' B D2 R L2 U2
B D' B L2 U F L
F2 D' B' R B2 U2 R
F D' B F R U2 R
F2 D' B2 R B' U2 R
L2 F2 U2 L D' R2 F'
U' F2 D L2 B R U2
L F2 U B2 U L2 F
R' F2 D L2 R B U2
R' F2 D R L2 B U2
R' F2 D R B L2 U2
L2 F2 U2 D' L R2 F'
L2 F2 U2 D' R2 L F'
L2 F2 U2 D' R2 F' L
L' F2 D L2 B U2 L2
U' F2 D B L2 R U2
U' F2 D B R L2 U2
U' F2 D' R U2 R F'
L' F2 D B L2 U2 L2
U2 F2 D L2 B R U2
L2 F2 D L2 B U2 L'
B2 D2 L2 U F L B2
R' F2 D' R B U2 R
L F2 U2 L2 D' R2 F'
R2 F2 D L2 R B' U2
R2 F2 D L2 B' R U2
R2 F2 D R L2 B' U2
U' F2 D' B R U2 R
U2 F2 D B L2 R U2
U2 F2 D B R L2 U2
L' F2 D' F R2 F' B
L' F2 D' F R2 B F'
U2 F2 D' R U2 R F'
U F2 D L2 B R U2
L2 F2 D' U2 L R2 F'
L2 F2 D' U2 R2 L F'
L2 F2 D' U2 R2 F' L
R2 F2 D' R U2 R F
U2 F2 D' B R U2 R
U F2 D B L2 R U2
U F2 D B R L2 U2
U F2 D' R U2 R F'
U F2 D' B R U2 R
B2 D2 U L2 F L B2
L F2 B U B U L2
B2 D2 U' B' U2 B' L'
B D2 U B U L' B
B D2 U B U B L'
D B L2 U' R2 U' L
D B L2 U2 L D B2
D B L2 U2 D L B2
D B L2 D U2 L B2
D B L2 D' F2 U2 L
F2 D2 B R U' F2 U'
F2 D2 B R U2 D R2
F2 D2 B R D U2 R2
F2 D2 B R D' L2 U2
F2 D2 B U' F2 U' L'
F2 D2 B D R U2 R
F2 D2 B D' L2 R U2
F2 D2 B D' R L2 U2
B' D2 B' U B' L' F2
D' B U L2 U L R2
D' B U L2 U R2 L
B2 D2 B2 L' D' R2 F'
B2 D2 B2 D' L' R2 F'
B2 D2 B2 D' R2 L' F'
D2 B U2 L' D B R2
D2 B U2 L' B D R2
D2 B U2 D L' B R2
D' B U2 R2 D' L' B2
D' B U2 R2 D' B2 L'
D2 B U2 D B L' R2
D2 B U2 D B R2 L'
D2 B U2 B L' D R2
D2 B U2 B D L' R2
D2 B U2 B D R2 L'
D2 B D U2 L' B R2
D2 B D U2 B L' R2
D2 B D U2 B R2 L'
D2 B D' L2 U2 L B
F2 B U F2 B U L'
F2 B U B U' R U2
F2 B U B F2 U L'
L B F2 U B U L2
F2 B' R B2 U B U
B2 F' U' F' R B' U2
B2 F' U' F' B' R U2
B2 F' U' B' F' R U2
D' B2 L2 U R2 F L
D' B2 L2 U F L R2
D' B2 L2 U F R2 L
D2 B2 L2 D R2 F L
D2 B2 L2 D F L R2
D2 B2 L2 D F R2 L
L' B2 L2 U F L2 B'
B' F2 R B2 U B U
B2 F2 R B' U B U
F2 B2 R B' U B U
U' B2 U' F2 R B' U2
U' B2 U' F2 B' R U2
U' B2 U' B' F2 R U2
R2 B2 U L' D2 F' B2
R2 B2 U L' D2 B2 F'
R2 B2 U D2 L' F' B2
R2 B2 U D2 L' B2 F'
R2 B2 U D2 B2 L' F'
L2 B2 U' R' F2 B' U2
L2 B2 U' R' B' F2 U2
L B2 U L2 D2 F B2
L B2 U L2 D2 B2 F
L2 B2 U' F2 R' B' U2
U2 B2 U' F2 R B' U2
U2 B2 U' F2 B' R U2
U2 B2 U' B' F2 R U2
L B2 U F L2 F B'
L B2 U F L2 B' F
D2 B2 D L2 R2 F L
D2 B2 D L2 F L R2
D2 B2 D L2 F R2 L
R2 B2 U' F2 R U2 F
D2 B2 D R2 L2 F L
R B2 U D2 L' F B2
R B2 U D2 L' B2 F
R B2 U D2 B2 L' F
U' B2 D' L2 U F L
L B2 U' F2 U2 L2 F
L B2 U' F2 B' U2 L2
U B2 U' F2 R B' U2
U B2 U' F2 B' R U2
L B2 U' B' F2 U2 L2
U B2 U' B' F2 R U2
L' B2 D' L2 U F L2
F' B2 U' F' R B' U2
F' B2 U' F' B' R U2
R B2 U' F2 R U2 F'
F' B2 U' B' F' R U2
B F2 U F2 B U L'
B F2 U B U' R U2
B F2 U B F2 U L'
U2 B2 D' L2 U F L
R2 B2 D' L2 U L F'
R2 B2 D' L2 U F' L
L' B2 D2 B2 D' R2 F'
U B2 D' L2 U F L
R2 B2 D2 U L' F' B2
R2 B2 D2 U L' B2 F'
R2 B2 D2 U B2 L' F'
R B2 D2 U L' F B2
R B2 D2 U L' B2 F
R B2 D2 U B2 L' F
L B2 F U L2 F B'
L B2 F U L2 B' F
