B2 L D L B' R'
B L' R' D' L' B2
B L' R' D' B2 L'
B L' D' L' R' B2
B L' D' R' L' B2
B L' D' R' B2 L'
B L2 R' U' L' U
B L2 U' L' U R'
B2 L2 D' B' R' B
L2 U R U' B R'
U R U' L2 B R'
U R U' B L2 R'
U R U' B R' L2
B R' L' D' L' B2
B R' L' D' B2 L'
B R' L2 U' L' U
B R' U' L U L
B U' L U L R'
B U' L U R' L
L' B L' R' D' B2
L' B L' D' R' B2
L' B R' L' D' B2
L2 B R' U' L U
L2 B U' L U R'
L2 B' R D B2 R'
L2 B2 D' B' R' B
B L2 R' U' L' U D
B L2 R' U' L' U D'
B L2 R' U' L' U D2
B L2 R' U' L' D U
B L2 R' U' L' D' U
B L2 R' U' L' D2 U
B L2 R' U' D L' U
B L2 R' U' D' L' U
B L2 R' U' D2 L' U
B2 L2 R' D' B' R' B
B L2 R' D U' L' U
B L2 R' D' U' L' U
B L2 R' D2 U' L' U
B L2 R' B U' L' U
B L2 R' B' U' L' U
B L2 R' B2 U' L' U
B L2 R2 U' L' U R
B2 L2 R2 D' B' R' B
B' L2 U R' U L' U2
B' L2 U R' F2 U' R
B' L2 U F2 R' U' R2
B L2 U F2 R U' R2
B2 L2 U' L' B' L U
L' R2 B L' R' D' B2
B L2 U' L' U R' D
B L2 U' L' U R' D'
B L2 U' L' U R' D2
B L2 U' L' U D R'
B L2 U' L' U D' R'
B L2 U' L' U D2 R'
B L2 U' L' D U R'
B L2 U' L' D' U R'
L' R2 B L' D' R' B2
B L2 U' L' D2 U R'
R' L2 B R' U' L U
L' R2 B R' L' D' B2
R' L2 B U' L U R'
B L2 U' D L' U R'
B L2 U' D' L' U R'
B L2 U' D2 L' U R'
L2 R2 B R' U' L U
B' L2 U2 L' U' R' U'
R2 L2 B R' U' L U
L2 R2 B U' L U R'
R2 L2 B U' L U R'
R L2 B R' U' L U
R L2 B U' L U R'
R' L2 B' R D B2 R'
L2 R2 B' R D B2 R'
R2 L2 B' R D B2 R'
B2 L2 D L B' L' R'
B2 L2 D L B' R' L'
R L2 B' R D B2 R'
B L2 D R' U' L' U
B L2 D U' L' U R'
R' L2 B2 D' B' R' B
B2 L2 D B' D2 R' B
L2 R2 B2 D' B' R' B
B2 L2 D' R' B' R' B2
R2 L2 B2 D' B' R' B
B L2 D' R' U' L' U
R L2 B2 D' B' R' B
B L2 D' U' L' U R'
B2 L2 D' B' R' D B
B2 L2 D' B' R' D' B
B2 L2 D' B' R' D2 B
B2 L2 D' B' R' B D
B2 L2 D' B' R' B D'
B2 L2 D' B' R' B D2
B2 L2 D' B2 R' B R'
B L2 D2 R' U' L' U
B L2 D2 U' L' U R'
B2 L2 D2 B' D R' B
R' U R U' L2 B R'
L' U R U' L' B R'
R' U R U' B L2 R'
R' U R U' B R' L2
L' U R U' B L' R'
L' U R U' B R' L'
B L2 F' D R' F B
B L2 F' D R' B F
B L2 F' D F R' B
L2 U R U' B R' D
L2 U R U' B R' D'
L2 U R U' B R' D2
L2 U R U' B D R'
L2 U R U' B D' R'
L2 U R U' B D2 R'
R2 U R U' L2 B R'
R2 U R U' B L2 R'
R2 U R U' B R' L2
L U R U' L B R'
B' L2 F2 R F2 D B2
R U R U' L2 B R'
L2 U R F U' B R'
R U R U' B L2 R'
R U R U' B R' L2
L2 U R F' U' B R'
L2 U R F2 U' B R'
B L2 F2 R' F2 D B2
L2 U R' U' R2 B R'
B2 L2 B R D B2 R'
B L2 B U' L' B' U
L2 U R2 U' R' B R'
L2 U R2 U' B R' B
B2 L2 B' R' U' L U
B2 L2 B' U' L U R'
L2 U D' R F' U' B
B2 R L D L B' R'
L2 U F R U' B R'
B R L2 U' L' U R2
B2 R L2 D' B' R' B
L2 U F' R U' B R'
U R L2 B R' D F2
U R L2 B D R' F2
U R L2 B D F2 R'
L2 U F2 R U' B R'
B R U' L U L R2
B R U' L U R2 L
U R U B L2 R' F
U R U B L2 F R'
U R U B R' L2 F
U R U' L' B L' R'
U R U' L' B R' L'
U R U' L2 B R' D
U R U' L2 B R' D'
U R U' L2 B R' D2
U R U' L2 B D R'
U R U' L2 B D' R'
U R U' L2 B D2 R'
U R U' B L2 R' D
U R U' B L2 R' D'
U R U' B L2 R' D2
U R U' B L2 D R'
U R U' B L2 D' R'
U R U' B L2 D2 R'
U R U' B R' L2 D
U R U' B R' L2 D'
U R U' B R' L2 D2
B' R D B2 R' D' L2
B' R D B2 D' L2 R'
B' R D B2 D' R' L2
L2 U' L' U B R' B2
L2 U' L' B U R' B2
U R F U' L2 B R'
U R F U' B L2 R'
U R F U' B R' L2
U R F' U' L2 B R'
U R F' U' B L2 R'
U R F' U' B R' L2
U R F2 U' L2 B R'
U R F2 U' B L2 R'
U R F2 U' B R' L2
U R B L2 R' D F2
U R B L2 D R' F2
U R B L2 D F2 R'
U R B R' L2 D F2
B' R B2 L2 D R' B2
U R B' U' B2 L2 R'
U R B' U' B2 R' L2
B2 R' L D L B' R'
B R' L' U' L2 U L
B R' L' D L' D2 B2
B R' L' D' L B2 L2
B R' L' D' L' B2 D
B R' L' D' L' B2 D'
B R' L' D' L' B2 D2
B R' L' D' B L' B
B R' L' D' B2 L' D
B R' L' D' B2 L' D'
B R' L' D' B2 L' D2
B R' L' D' B2 D L'
B R' L' D' B2 D' L'
B R' L' D' B2 D2 L'
B R' L' D2 L' D B2
B R' L' B D' L' B2
B R' L' B D' B2 L'
B R' L' B' D' L' B2
B R' L' B' D' B2 L'
B R' L' B2 D' L' B2
B R' L' B2 D' B2 L'
B2 R' L2 D' B' R' B
B R' L2 U' L' U D
B R' L2 U' L' U D'
B R' L2 U' L' U D2
B R' L2 U' L' D U
B R' L2 U' L' D' U
B R' L2 U' L' D2 U
B R' L2 U' D L' U
B R' L2 U' D' L' U
B R' L2 U' D2 L' U
B R' L2 D U' L' U
B R' L2 D' U' L' U
B R' L2 D2 U' L' U
B R' L2 B U' L' U
B R' L2 B' U' L' U
B R' L2 B2 U' L' U
B R' U D' B2 R' U'
B R' U B2 R' U' L2
B R' U' L U L D
B R' U' L U L D'
B R' U' L U L D2
B R' U' L U D L
B R' U' L U D' L
B R' U' L U D2 L
B R' U' L D U L
B R' U' L D' U L
B R' U' L D2 U L
B R' U' L F U L
B R' U' L F' U L
B R' U' L F2 U L
L2 U' B L' U R' B'
B R' U' D L F2 U
B R' U' D F2 L U
U R' U' L2 R2 B R'
B R' U' F L U L
B R' U' F' L U L
U R' U' R2 L2 B R'
B R' U' F2 L U L
U R' U' R2 B L2 R'
U R' U' R2 B R' L2
B R' D L' D' L2 B2
B R' D L' D' B2 L2
B R' D U' L F2 U
B R' D U' F2 L U
B R' D' U B2 R' U'
B' R' F2 U' L2 F2 R
B R' B L D L B'
B R' B2 L2 U R' U'
B R' B2 U R' U' L2
B2 R2 L D L B' R'
B R2 L' D' L' R B2
B R2 L' D' L' B2 R
B R2 L' D' R L' B2
B R2 L' D' R B2 L'
B R2 L' D' B2 L' R
B R2 L' D' B2 R L'
B2 R2 L2 D' B' R' B
B R2 L2 U' L' U R
B R2 U' L U L R
B R2 U' L U R L
U R2 U' L2 R' B R'
U R2 U' L2 B R' B
U R2 U' R' L2 B R'
U R2 U' R' B L2 R'
U R2 U' R' B R' L2
U R2 U' B L2 R' B
U R2 U' B R' L2 B
U R2 U' B R' B L2
U R2 B U' L2 R' B
U R2 B U' R' L2 B
U R2 B U' R' B L2
B' R2 B2 L2 R' D B2
B' R2 B2 R' L2 D B2
B R2 B2 L2 R D B2
B R2 B2 R L2 D B2
F2 U L2 R F2 B R'
F2 U L2 R B R' F2
F2 U L2 R B F2 R'
F2 U L2 F2 R B R'
F U L2 R B R' F'
F2 U R L2 F2 B R'
F2 U R L2 B R' F2
F2 U R L2 B F2 R'
F' U R F L2 B R'
D' U R F' B2 U' B'
F' U R F B L2 R'
F' U R F B R' L2
F U L2 D2 F' R B
F' U R B R' F L2
F U L2 F' R B R'
F' U R B F L2 R'
F' U R B F R' L2
D' U R B2 F' U' B'
F2 U R F2 L2 B R'
F2 U R F2 B L2 R'
F2 U R F2 B R' L2
F2 U R B L2 R' F2
F2 U R B L2 F2 R'
F2 U R B R' L2 F2
F2 U R B R' F2 L2
B' U R' U L U2 L
F2 U R B F2 L2 R'
F2 U R B F2 R' L2
F U R L2 B R' F'
B' U R' D' B2 U' R'
B' U R' B2 U' L2 R'
B' U R' B2 U' R' L2
F U R B L2 R' F'
F U R B R' L2 F'
F U R B R' F' L2
L2 D B U' L B' U
B' U D' R' B2 U' R'
L2 D B2 D' R' B R'
L2 D B2 D' B R' B
F' U F L2 R B R'
F' U F R L2 B R'
F' U F R B L2 R'
F' U F R B R' L2
F U F' L2 R B R'
F2 U F2 L2 R B R'
F U F' R L2 B R'
F U F' R B L2 R'
F U F' R B R' L2
F2 U F2 R L2 B R'
F2 U F2 R B L2 R'
F2 U F2 R B R' L2
D' U B2 R F' U' B
B2 U B R' F' U' L2
F2 U B R' F2 L2 B'
F2 U B' L2 F2 R B
L2 D' U R F' U' B
B U' L U L R' D
B U' L U L R' D'
B U' L U L R' D2
B U' L U L D R'
B U' L U L D' R'
B U' L U L D2 R'
B U' L U R' L D
B U' L U R' L D'
B U' L U R' L D2
B U' L U R' D L
B U' L U R' D' L
B U' L U R' D2 L
B U' L U D L R'
B U' L U D R' L
B U' L U D' L R'
B U' L U D' R' L
B U' L U D2 L R'
B U' L U D2 R' L
B U' L D U L R'
B U' L D U R' L
B U' L D' U L R'
B U' L D' U R' L
B U' L D2 U L R'
B U' L D2 U R' L
B U' L F U L R'
B U' L F U R' L
B U' L F' U L R'
B U' L F' U R' L
B U' L F2 U L R'
B U' L F2 U R' L
B2 U' L' B' L U L2
U D' R F' B2 U' B'
U D' R B2 F' U' B'
B U' D L F2 U R'
B U' D F2 L U R'
B U' F L U L R'
B U' F L U R' L
U D' B2 R F' U' B
B U' F' L U L R'
B U' F' L U R' L
B U' F2 L U L R'
B U' F2 L U R' L
B' U' B2 L U L R'
B' U' B2 L U R' L
B' U2 L U' R' U' L
U F R U' L2 B R'
U F R U' B L2 R'
U F R U' B R' L2
B2 D L D' B' L2 R'
B2 D L D' B' R' L2
B2 D L B' R' D' L2
B2 D L B' D' L2 R'
B2 D L B' D' R' L2
B2 D L' D' L2 B' R'
B D L F2 U R' F2
B D L F2 U F2 R'
B D L' R' D' L2 B2
B D L' R' D' B2 L2
B D L' D' L2 R' B2
B D L' D' R' L2 B2
B D L' D' R' B2 L2
B D R' L' D' L2 B2
B D R' L' D' B2 L2
B D R' U' L F2 U
B D R' U' F2 L U
B D U' L F2 U R'
B D U' F2 L U R'
B D F2 L U R' F2
B D F2 L U F2 R'
U F' R U' L2 B R'
U F' R U' B L2 R'
U F' R U' B R' L2
B D' L' D' R' B2 L
B' D' R D B2 L2 R'
B' D' R D B2 R' L2
B D' R' U B2 R' U'
B' D' U R' B2 U' R'
U F2 R U' L2 B R'
U F2 R U' B L2 R'
U F2 R U' B R' L2
B2 D' B' R' B D L2
B D2 L' R' D' B2 L
B D2 R' L' D' B2 L
D F2 B L B' U F2
U' B L' U R' B' L'
R' B L' R' D' L' B2
R' B L' R' D' B2 L'
L' B L' R' U' L2 U
L' B L' R' D' B2 D
L' B L' R' D' B2 D'
L' B L' R' D' B2 D2
L' B L' R' B D' B2
L' B L' R' B' D' B2
L' B L' R' B2 D' B2
L' B L' R2 D' R B2
L' B L' R2 D' B2 R
R' B L' D' L' R' B2
R' B L' D' R' L' B2
R' B L' D' R' B2 L'
L' B L' U' L2 U R'
L' B L' D R' D2 B2
L' B L' D' R B2 R2
L' B L' D' R' B2 D
L' B L' D' R' B2 D'
L' B L' D' R' B2 D2
L' B L' D' R2 B2 R
L2 B L' R' D' L B2
R' B L2 R' U' L' U
L' B L' B2 D' B2 R'
R' B L2 U' L' U R'
L2 B L' D' L R' B2
D B L F2 B' U F2
L2 B L' D' R' L B2
R2 B L' R' D' L' B2
R2 B L' R' D' B2 L'
D B L B' F2 U F2
R2 B L' D' L' R' B2
R2 B L' D' R' L' B2
R2 B L' D' R' B2 L'
R2 B L2 R' U' L' U
U2 B L2 F R' D B2
R2 B L2 U' L' U R'
R B L' R' D' L' B2
R B L' R' D' B2 L'
R B L' D' L' R' B2
R B L' D' R' L' B2
R B L' D' R' B2 L'
R' B R' L' D' L' B2
R' B R' L' D' B2 L'
R' B R' L2 U' L' U
L2 B R U' L U R2
R' B R' U' L U L
L' B R' L' U' L2 U
L' B R' L' D' B2 D
L' B R' L' D' B2 D'
L' B R' L' D' B2 D2
L' B R' L' B D' B2
L' B R' L' B' D' B2
L' B R' L' B2 D' B2
L' B R' U' L U L2
L' B R' D L' D' B2
R B L2 R' U' L' U
L' B R' D' L' D' B2
L' B R' D2 L' D' B2
R B L2 U' L' U R'
L2 B R' L' D' L B2
L2 B R' U' L U D
L2 B R' U' L U D'
L2 B R' U' L U D2
L2 B R' U' L D U
L2 B R' U' L D' U
L2 B R' U' L D2 U
L2 B R' U' D L U
L2 B R' U' D' L U
L2 B R' U' D2 L U
L' B R2 L' D' R B2
L' B R2 L' D' B2 R
L2 B R' D U' L U
L2 B R' D' U' L U
R2 B R' L' D' L' B2
R2 B R' L' D' B2 L'
U B R U' L2 B R2
L2 B R' D2 U' L U
R2 B R' L2 U' L' U
U B R U' B L2 R2
U B R U' B R2 L2
R2 B R' U' L U L
L2 B R' B2 U R' U'
L2 B R2 U' L U R
R B R' L' D' L' B2
R B R' L' D' B2 L'
R B R' L2 U' L' U
L2 B R2 B2 R D B2
R B R' U' L U L
R' B U' L U L R'
R' B U' L U R' L
L' B U' L U L2 R'
L' B U' L U R' L2
L2 B U' L U R' D
L2 B U' L U R' D'
L2 B U' L U R' D2
L2 B U' L U D R'
L2 B U' L U D' R'
L2 B U' L U D2 R'
L2 B U' L D U R'
L2 B U' L D' U R'
L2 B U' L D2 U R'
F2 B L U L R' F2
F2 B L U L F2 R'
F2 B L U R' L F2
F2 B L U R' F2 L
L2 B U' D L U R'
F2 B L U F2 L R'
F2 B L U F2 R' L
R2 B U' L U L R'
R2 B U' L U R' L
L2 B U' D' L U R'
L2 B U' D2 L U R'
D B U' L F2 B' U
D B U' L B' F2 U
B F L U L F' R'
B F L U F' L R'
B F L U F' R' L
D B U' F2 L B' U
L' B D L' R' D' B2
L' B D L' D' R' B2
L' B D R' L' D' B2
F B L U L F' R'
R B U' L U L R'
R B U' L U R' L
F B L U F' L R'
F B L U F' R' L
L2 B D R' U' L U
L' B D' L' R' D' B2
L' B D' L' D' R' B2
L2 B D U' L U R'
L' B D' R' L' D' B2
F2 B L2 F2 R' D B2
L2 B D' R' U' L U
L' B D2 L' R' D' B2
L' B D2 L' D' R' B2
L2 B D' U' L U R'
L' B D2 R' L' D' B2
B F L2 F' D R' B
F B L2 F' D R' B
L2 B D2 R' U' L U
L2 B D2 U' L U R'
D B F2 L B' U F2
L' B' R D B2 L' R'
L' B' R D B2 R' L'
L2 B' R D R B2 R'
L2 B' R D R' B2 R'
L2 B' R D R2 B2 R'
L2 B' R D B2 R' D
L2 B' R D B2 R' D'
L2 B' R D B2 R' D2
L2 B' R D B2 D R'
L2 B' R D B2 D' R'
L2 B' R D B2 D2 R'
U B' L2 D F2 R B
L2 B' R B2 D R' B2
L2 B' R2 B2 R' D B2
L2 B' U R' U L U2
F2 B' L2 F2 R D B2
L2 B' U' B2 L U R'
L2 B' U2 L U' R' U'
F2 B' R' U' L2 F2 R
L2 B' D R D B2 R'
L2 B' D' R D B2 R'
L2 B' D2 R D B2 R'
R' B2 L D L B' R'
L' B2 L' D' B' R' B
R2 B2 L D L B' R'
L2 B2 L' D L B' R'
R' B2 L2 D' B' R' B
L' B2 L2 D L B' R'
R B2 L D L B' R'
R2 B2 L2 D' B' R' B
B F2 L U L R' F2
B F2 L U L F2 R'
B F2 L U R' L F2
B F2 L U R' F2 L
B F2 L U F2 L R'
B F2 L U F2 R' L
L2 B2 R D' B' R' B
B' F2 L2 F2 R D B2
R B2 L2 D' B' R' B
L2 B2 R' D' B' R' B
L2 B2 R2 D' B' R' B
B' F2 R' U' L2 F2 R
B F2 L2 F2 R' D B2
L2 B2 U' L' B' L U
L' B2 D L B' L2 R'
L' B2 D L B' R' L2
L2 B2 D L B' L' R'
L2 B2 D L B' R' L'
L' B2 D' L' B' R' B
L2 B2 D B' D2 R' B
L' B2 D' B' L' R' B
L' B2 D' B' R' L' B
L' B2 D' B' R' B L'
L2 B2 D' R' B' R' B2
L2 B2 D' B' R' D B
L2 B2 D' B' R' D' B
L2 B2 D' B' R' D2 B
L2 B2 D' B' R' B D
L2 B2 D' B' R' B D'
L2 B2 D' B' R' B D2
D B2 D' L2 R' B R'
L2 B2 D' B2 R' B R'
D B2 D' L2 B R' B
D B2 D' R' L2 B R'
D B2 D' R' B L2 R'
D B2 D' R' B R' L2
D B2 D' B L2 R' B
D B2 D' B R' L2 B
D B2 D' B R' B L2
L2 B2 D2 B' D R' B
