F U' R F' U
F2 D' L' F L'
F2 D' F L' F
F L U' R F' U
U L U' D' F L'
F2 L D' L' F L'
F2 L D' F L' F
U L D' U' F L'
F L' U' R F' U
F2 L' D' L' F L'
F2 L' D' F L' F
F L2 U' R F' U
F2 L2 D' L' F L'
F2 L2 D' F L' F
U' R F' R2 U F'
U' R F' U' B U2
U' R' U2 B U' F'
D' U L U' F L'
D2 U L B' U' F
U D' L U' F L'
F2 U' R F' R U
F U' R D F' U
F U' R D' F' U
F U' R D2 F' U
F U' R F' U D
F U' R F' U D'
F U' R F' U D2
F U' R F' D U
F U' R F' D' U
F U' R F' D2 U
F2 U' F' R F' U
F' U' F2 R F' U
U D2 L B' U' F
D' F L' U' R U
L' F U' R F' U
R F R' D' L2 F2
R F R' D' F2 L2
D' F U' R U L'
L2 F U' R F' U
L F U' R F' U
D' F' L D F2 L'
F2 D' L' F L' D
F2 D' L' F L' D'
F2 D' L' F L' D2
F2 D' L' F D L'
F2 D' L' F D' L'
F2 D' L' F D2 L'
F2 D' F L' D F
F2 D' F L' D' F
F2 D' F L' D2 F
F2 D' F L' F D
F2 D' F L' F D'
F2 D' F L' F D2
F D' F D' L' F
L' F2 D' L' F L'
L' F2 D' F L' F
L2 F2 D' L' F L'
D' F2 D' F' L' F
L2 F2 D' F L' F
L F2 D' L' F L'
L F2 D' F L' F
F2 U D2 B' L B' U'
D' U B L U' F L'
D2 U B L B' U' F
U2 D B R' U' L U'
D' U B' L U' F L'
D2 U B' L B' U' F
D' U B2 L U' F L'
U2 D B' U R' U L
D2 U B2 L B' U' F
D U B' L' U' L2 F
D U B' L2 U' L' F
U D B' L' U' L2 F
U D B' L2 U' L' F
L' D' U L U' F L'
F U B U2 R F' U
L2 D' U L U' F L'
U D' L U' F L' D
U D' L U' F L' D'
U D' L U' F L' D2
U D' L U' F D L'
U D' L U' F D' L'
U D' L U' F D2 L'
U D' L B U' F L'
U D' L B' U' F L'
U D' L B2 U' F L'
L D' U L U' F L'
F U B' U2 R F' U
U D' L' U' L2 F L'
F U B2 U2 R F' U
L' D' F L' U' R U
U D' L2 U' L' F L'
U D' L2 U' F L' F
L' D' F U' R U L'
U' D' R' U F L' F2
D' U' R' U F L' F2
L2 D' F L' U' R U
D U' R U' B R' U2
U' D' R' F U L' F2
D' U' R' F U L' F2
L' D' F' L D F2 L'
L2 D' F U' R U L'
F U' L' R F' L U
L D' F L' U' R U
L2 D' F' L D F2 L'
R D' F R' D' L2 F2
R D' F R' D' F2 L2
L D' F U' R U L'
L D' F' L D F2 L'
F U' L2 R F' L2 U
D' U' F R' U L' F'
U' D' F R' U L' F'
L' D' F2 D' F' L' F
F' U' R F2 R F U
F2 U' R F' R U D
F2 U' R F' R U D'
F2 U' R F' R U D2
F2 U' R F' R D U
F2 U' R F' R D' U
F2 U' R F' R D2 U
F2 U' R F' D R U
F2 U' R F' D' R U
F2 U' R F' D2 R U
L2 D' F2 D' F' L' F
F' U' R' U2 L' B U'
F' U' R' U2 B L' U'
F U' R L' F' L U
F U' R L2 F' L2 U
F U' R D F' U D
F U' R D F' U D'
F U' R D F' U D2
F U' R D F' D U
F U' R D F' D' U
F U' R D F' D2 U
F U' R D' F' U D
F U' R D' F' U D'
F U' R D' F' U D2
F U' R D' F' D U
F U' R D' F' D' U
F U' R D' F' D2 U
F U' R D2 F' U D
F U' R D2 F' U D'
F U' R D2 F' U D2
F U' R D2 F' D U
F U' R D2 F' D' U
F U' R D2 F' D2 U
F U' R F U D' L2
F U' R F D' U L2
L D' F2 D' F' L' F
F U' R F2 D F U
F U' R F2 D' F U
F U' R F2 D2 F U
F' U' R2 U2 L' B' U'
F U' R' F R2 F' U
F U' R' F' R2 F' U
F U' R' F2 R2 F' U
F U' R2 D R' F' U
F U' R2 D' R' F' U
F U' R2 D2 R' F' U
F U' R2 F R' F' U
F U' R2 F' R' F' U
F U' R2 F2 R' F' U
F2 U' D' F U L' F
U D' B L U' F L'
F U' D' R F U L'
U D' B' L U' F L'
F' U' F' R F' R U
U D' B2 L U' F L'
F2 U' F' R D F' U
F2 U' F' R D' F' U
F2 U' F' R D2 F' U
F2 U' F' R F' U D
F2 U' F' R F' U D'
F2 U' F' R F' U D2
F2 U' F' R F' D U
F2 U' F' R F' D' U
F2 U' F' R F' D2 U
F U' F R F' R U
F' U' F2 R D F' U
F' U' F2 R D' F' U
F' U' F2 R D2 F' U
F' U' F2 R F' U D
F' U' F2 R F' U D'
F' U' F2 R F' U D2
F' U' F2 R F' D U
F' U' F2 R F' D' U
F' U' F2 R F' D2 U
U D2 L D B' U' F
U D2 L D' B' U' F
U D2 L D2 B' U' F
U D2 L B' U' D F
U D2 L B' U' D' F
U D2 L B' U' D2 F
U D2 L B' U' F D
U D2 L B' U' F D'
U D2 L B' U' F D2
U D2 L B' D U' F
U D2 L B' D' U' F
U D2 L B' D2 U' F
L' D2 U L B' U' F
F U' B R F' B' U
U D2 L2 U' F' L' F
F U' B R B' F' U
L2 D2 U L B' U' F
L D2 U L B' U' F
F U' B2 R F' B2 U
F U' B2 R B2 F' U
R D2 F R' D' L2 F2
R D2 F R' D' F2 L2
F2 U2 R U F' R U
F' U2 R' U' L' B U'
D2 U2 B U' L B' U'
F' U2 R' U' B L' U'
F U2 R U F' U F
U2 D2 B U' L B' U'
D U2 B R' U' L U'
U D2 B L B' U' F
F U2 R' U R2 F' U
D U2 B' U R' U L
U D2 B' L B' U' F
F2 U2 D R' B R' U2
F2 U2 D B R' B U2
D' F L U' R U L2
L' F L U' R F' U
U D2 B2 L B' U' F
L2 F L U' R F' U
D' F L' R' D' R F2
D' F L' U' R U D
D' F L' U' R U D'
D' F L' U' R U D2
D' F L' U' R D U
D' F L' U' R D' U
D' F L' U' R D2 U
D' F L' U' D R U
D' F L' U' D' R U
D' F L' U' D2 R U
D2 F L' U' R F U
D' F L' D U' R U
D' F L' D' U' R U
L' F L' U' R F' U
D' F L' D2 U' R U
D' F L' F2 U L' U'
L2 F L' U' R F' U
R F L R' D' L2 F2
R F L R' D' F2 L2
L F L U' R F' U
D' F L2 U' R U L
L' F L2 U' R F' U
D' F L2 F2 L D F2
L2 F L2 U' R F' U
R F L' R' D' L2 F2
R F L' R' D' F2 L2
L F L' U' R F' U
U' F R F' R2 U F'
U' F R F' U' B U2
D' F R' L' D' R F2
R F L2 R' D' L2 F2
R F L2 R' D' F2 L2
L F L2 U' R F' U
U' F R' U2 B U' F'
D' F R' D' L' R F2
D' F R' D' R L' F2
R F R' L D' L2 F2
R F R' L D' F2 L2
R F R' L' D' L2 F2
R F R' L' D' F2 L2
R F R' L2 D' L2 F2
R F R' L2 D' F2 L2
R F R' U' R2 F2 U
R F R' U' F2 R2 U
R F R' D' L F2 L
R F R' D' L2 F2 D
R F R' D' L2 F2 D'
R F R' D' L2 F2 D2
R F R' D' F' L2 F'
R F R' D' F2 L2 D
R F R' D' F2 L2 D'
R F R' D' F2 L2 D2
F U2 B U R F' U
D' F U' R U L' D
D' F U' R U L' D'
D' F U' R U L' D2
D' F U' R U D L'
D' F U' R U D' L'
D' F U' R U D2 L'
D' F U' R D U L'
D' F U' R D' U L'
D' F U' R D2 U L'
D' F U' D R U L'
L' F U' R D F' U
L' F U' R D' F' U
L' F U' R D2 F' U
L' F U' R F' U D
L' F U' R F' U D'
L' F U' R F' U D2
L' F U' R F' D U
L' F U' R F' D' U
L' F U' R F' D2 U
D' F U' D' R U L'
D' F U' D2 R U L'
D2 F U' D2 R F' U
F U2 B' U R F' U
L2 F U' R D F' U
L2 F U' R D' F' U
L2 F U' R D2 F' U
L2 F U' R F' U D
L2 F U' R F' U D'
L2 F U' R F' U D2
L2 F U' R F' D U
L2 F U' R F' D' U
L2 F U' R F' D2 U
F2 D L D2 L' F L'
F2 D L D2 F L' F
F U2 B2 U R F' U
D F U' D' R F' U
D' F D L' U' R U
L F U' R D F' U
L F U' R D' F' U
L F U' R D2 F' U
L F U' R F' U D
L F U' R F' U D'
L F U' R F' U D2
L F U' R F' D U
L F U' R F' D' U
L F U' R F' D2 U
R F U' R F2 U R2
D' F D U' R U L'
F2 D L' D2 L' F L'
F2 D L' D2 F L' F
D2 F D F D' L' F
D' F D' L' U' R U
D' F D' U' R U L'
F2 D L2 D2 L' F L'
F2 D L2 D2 F L' F
L' F D' F D' L' F
D' F D2 L' U' R U
L2 F D' F D' L' F
D' F D2 U' R U L'
D2 F D2 U' R F' U
D F D' U' R F' U
R F D' L2 R' D' F2
R F D' R' L2 D' F2
L F D' F D' L' F
D F D2 F D' L' F
F' D U L' B' U' L
F' D U B' L' U' L2
D2 F' L U B' L2 U'
D' F' L D L F2 L'
D' F' L D L' F2 L'
D' F' L D L2 F2 L'
D' F' L D F2 L' D
D' F' L D F2 L' D'
D' F' L D F2 L' D2
D' F' L D F2 D L'
D' F' L D F2 D' L'
D' F' L D F2 D2 L'
D' F' L F2 D L' F2
D2 F' L' U' F U F'
F2 D U2 R' B R' U2
F2 D U2 B R' B U2
D' F' L2 F2 L' D F2
F2 D F D2 L' F L'
F2 D F D2 F L' F
U' F' R F' R2 U F'
U' F' R F' U' B U2
F2 D F' D2 L' F L'
F2 D F' D2 F L' F
U' F' R' U2 B U' F'
B D F' B' L D F2
F2 D F2 D2 L' F L'
F2 D F2 D2 F L' F
F' D B' L D F2 B
F' D B' L D B F2
F' D B' L B D F2
D2 F' U L B' L2 U'
D' F' U L' U R U2
D2 F' U L' U2 F U
R F' R' U L' U' L
D F' U L' B' U' L
B D B' F' L D F2
D' F' U' F2 R U L'
L' F' U' F2 R F' U
D' F' U2 R U' L' U'
R F' U L' U' L R'
R F' U L' U' R' L
D F' U B' L' U' L2
F' D' L F D L' F2
F' D' L F' D F2 L'
L2 F' U' F2 R F' U
F2 D' L F L2 F L
D' F' D L D F2 L'
F2 D' L' R F L' R'
F2 D' L' R F R' L'
F2 D' L' R2 F L' R2
F2 D' L' R2 F R2 L'
F2 D' L' F L2 D L
F2 D' L' F L2 D' L
F2 D' L' F L2 D2 L
F2 D' L' F D L' D
F2 D' L' F D L' D'
F2 D' L' F D L' D2
F2 D' L' F D' L' D
F2 D' L' F D' L' D'
F2 D' L' F D' L' D2
L F' U' F2 R F' U
F2 D' L' F D2 L' D
F2 D' L' F D2 L' D'
F2 D' L' F D2 L' D2
F2 D' L' F B' L' B
F2 D' L' F B2 L' B2
F2 D' L' F' L F2 L'
F2 D' L' F' L' F2 L'
F2 D' L' F' L2 F2 L'
F2 D' L' F2 L F' L'
F2 D' L' F2 L' F' L'
F2 D' L' F2 L2 F' L'
F2 D' L' F2 D F' L'
F2 D' L' F2 D' F' L'
F2 D' L' F2 D2 F' L'
F D' L F D' L' F
F2 D' L' B' F L' B
D' F' D' L D F2 L'
F2 D' L' B2 F L' B2
F' D' L2 F L' D F2
F2 D' L2 F L F L2
F D' L' F D' L' F
D' F' D2 L D F2 L'
F2 D' R L' F L' R'
F2 D' R L' F R' L'
F2 D' R F L' R' F
F2 D' R F L' F R'
F2 D' R F R' L' F
F D' L2 F D' L' F
F2 D' R2 L' F L' R2
F2 D' R2 L' F R2 L'
F2 D' R2 F L' R2 F
F2 D' R2 F L' F R2
F2 D' R2 F R2 L' F
F2 D' U L' U' F L'
D F' B' L D F2 B
D F' B' L D B F2
D F' B' L B D F2
D' F2 L D' F' L' F
L' F2 L D' L' F L'
L' F2 L D' F L' F
F2 D' U' F U L' F
L2 F2 L D' L' F L'
L2 F2 L D' F L' F
D' F2 L' D' F' L' F
L' F2 L' D' L' F L'
L' F2 L' D' F L' F
F D' U' R F U L'
F2 D' F L F L2 F
F2 D' F L F' L2 F
F2 D' F L F2 L2 F
F2 D' F L' R F R'
F2 D' F L' R2 F R2
F2 D' F L' D F D
F2 D' F L' D F D'
F2 D' F L' D F D2
F2 D' F L' D' F D
F2 D' F L' D' F D'
F2 D' F L' D' F D2
F2 D' F L' D2 F D
F2 D' F L' D2 F D'
F2 D' F L' D2 F D2
F2 D' F L' F2 D F'
F2 D' F L' F2 D' F'
F2 D' F L' F2 D2 F'
F2 D' F L2 D L F
L2 F2 L' D' L' F L'
F2 D' F L2 D' L F
F2 D' F L2 D2 L F
F2 D' F L2 F L F
F2 D' F L2 F' L F
F2 D' F L2 F2 L F
L2 F2 L' D' F L' F
F2 D' F R L' F R'
F2 D' F R2 L' F R2
L F2 L D' L' F L'
D' F2 L2 D' F' L' F
L F2 L D' F L' F
L' F2 L2 D' L' F L'
L' F2 L2 D' F L' F
F2 D' F B' L' F B
F2 D' F B' L' B F
F2 D' F B2 L' F B2
F2 D' F B2 L' B2 F
F2 D' F' L' F2 L' F'
L2 F2 L2 D' L' F L'
L2 F2 L2 D' F L' F
U' F2 R F' R2 U F'
U' F2 R F' U' B U2
F' D' F' D' F2 L' F
L F2 L' D' L' F L'
L F2 L' D' F L' F
F D' F D' L' D F
F D' F D' L' D' F
F D' F D' L' D2 F
F D' F D' L' F D
F D' F D' L' F D'
F D' F D' L' F D2
U' F2 R' U2 B U' F'
F2 D' F2 L' F' L' F2
D' F2 R' D R F' L'
L F2 L2 D' L' F L'
L F2 L2 D' F L' F
F D' F2 U L' B' U'
F2 D' B' L' F L' B
F2 D' B' L' F B L'
F2 D' B' L' B F L'
R2 F2 R2 D' L' F L'
R2 F2 R2 D' F L' F
F2 D' B' F L' F B
F2 D' B' F L' B F
F2 D' B2 L' F L' B2
F2 D' B2 L' F B2 L'
F2 D' B2 L' B2 F L'
D' F2 U' R' F' R U
L' F2 U' R F' R U
L' F2 U' F' R F' U
F2 D' B2 F L' F B2
F2 D' B2 F L' B2 F
F' D2 L U B' L2 U'
L2 F2 U' R F' R U
F2 D2 L U B' L U'
L2 F2 U' F' R F' U
F' D2 L' U' F U F'
D' F2 D R F' L' R'
D' F2 D R F' R' L'
L F2 U' R F' R U
D2 F2 D F D2 L' F
L F2 U' F' R F' U
D' F2 D F' D2 L' F
D2 F2 D' L' D2 F L'
D' F2 D' L' F' L' F2
L' F2 D' L' F L' D
L' F2 D' L' F L' D'
L' F2 D' L' F L' D2
L' F2 D' L' F D L'
L' F2 D' L' F D' L'
L' F2 D' L' F D2 L'
F D2 L' U' R F U
D' F2 D' F' L' D F
D' F2 D' F' L' D' F
D' F2 D' F' L' D2 F
D' F2 D' F' L' F D
D' F2 D' F' L' F D'
D' F2 D' F' L' F D2
D' F2 D' F2 L' F L'
L' F2 D' F L' D F
L' F2 D' F L' D' F
L' F2 D' F L' D2 F
L' F2 D' F L' F D
L' F2 D' F L' F D'
L' F2 D' F L' F D2
L2 F2 D' L' F L' D
L2 F2 D' L' F L' D'
L2 F2 D' L' F L' D2
L2 F2 D' L' F D L'
L2 F2 D' L' F D' L'
L2 F2 D' L' F D2 L'
L2 F2 D' F L' D F
L2 F2 D' F L' D' F
L2 F2 D' F L' D2 F
L2 F2 D' F L' F D
L2 F2 D' F L' F D'
L2 F2 D' F L' F D2
D F2 D' L' D' F L'
D' F2 D2 F' D L' F
L F2 D' L' F L' D
L F2 D' L' F L' D'
L F2 D' L' F L' D2
L F2 D' L' F D L'
L F2 D' L' F D' L'
L F2 D' L' F D2 L'
L F2 D' F L' D F
L F2 D' F L' D' F
L F2 D' F L' D2 F
L F2 D' F L' F D
L F2 D' F L' F D'
L F2 D' F L' F D2
D F2 D2 F D L' F
F' D2 U L B' L2 U'
F' D2 U L' U2 F U
F2 D2 U L B' L U'
F2 D2 U B' L B' U'
U B L U' D' F L'
U B L D' U' F L'
F2 D2 F D L' F L'
F2 D2 F D F L' F
F2 D2 F' D L' F L'
F2 D2 F' D F L' F
F2 D2 F2 D L' F L'
F2 D2 F2 D F L' F
U2 B R' U' L B U'
R' B R2 U' R' F' B'
R' B R2 U' R' B' F'
R' B U' R B' D2 F2
R' B U' R' F' R2 B'
R' B U' R' F' B' R2
R' B U' R' B' F' R2
R' B U' B' R' F' R2
U2 B U' D2 L B' U'
B' F R F' U R' B
B2 F R F' U R' B2
U B D' L U' F L'
U2 B D2 U' L B' U'
B F R F' U R' B'
F B R F' U R' B'
U B D2 L B' U' F
B2 F U' R F' U B2
B F U' R F' U B'
F B U' R F' U B'
U B' L U' D' F L'
U B' L D' U' F L'
F' B D B' L D F2
U2 B' R U F' R2 U
F2 B D' F B' L' F
F2 B D' B' L' F L'
F2 B D' B' F L' F
U2 B' U R F' R2 U
U2 B' U R' U2 B U'
F B' R F' U R' B
U B' D' L U' F L'
U B' D2 L B' U' F
D B' F' L D F2 B
D B' F' L D B F2
D B' F' L B D F2
F2 B' D' L' F L' B
F2 B' D' L' F B L'
F2 B' D' L' B F L'
F2 B' D' F L' F B
F2 B' D' F L' B F
F2 B' D' F B L' F
B F' D B' L D F2
F2 B' D' B L' F L'
F2 B' D' B F L' F
U B2 L U' D' F L'
U B2 L D' U' F L'
F B2 R F' U R' B2
F B2 U' R F' U B2
B' F2 D' L' F L' B
B' F2 D' L' F B L'
B' F2 D' L' B F L'
U B2 D' L U' F L'
B' F2 D' F L' F B
B' F2 D' F L' B F
B' F2 D' F B L' F
B' F2 D' B L' F L'
B' F2 D' B F L' F
U B2 D2 L B' U' F
B F2 D' F B' L' F
B F2 D' B' L' F L'
B F2 D' B' F L' F
