B L U' R' B U
D L' F B L R'
D L' F B R' L
D L' B R' F L
D L' B F L R'
D L' B F R' L
D L' B F R' L
D L2 B L R' F
D L2 B L F R'
D L2 B R' L F
B R' B U B' L
D' F' B L R F'
D' F' B R L F'
D' F' B R F' L
D' B L R F' R
D' B L F' R F'
D B L' R' F L2
D B L' F L2 R'
D B L' F R' L2
D' B R L F' R
D' B R F' L R
D' B R F' R L
D B R' L' F L2
D' B F' L R F'
D' B F' R L F'
D' B F' R F' L
D L' B F L D' R'
D L' B F L D2 R'
D L' B F R' L D
D L' B F R' L D'
D L' B F R' L D2
D L' B F R' D L
D L' B F R' D' L
D L' B F R' D2 L
D L' B F D L R'
D L' B F D R' L
D L' B F D' L R'
D L' B F D' R' L
D L' B F D2 L R'
D L' B F D2 R' L
D L' B F' L R' F2
D L' B F' L F2 R'
D L' B F' R' L F2
D L' B F' R' F2 L
D L' B F2 L F' R'
B L2 R' B U B' L'
B L2 U' R' B U L'
D L2 U2 B R' F' L'
D L2 F B L R' F
D L2 F B L F R'
D L2 F B R' L F
D' L2 F' B L R F'
D' L2 F' B R L F'
D' L2 F' B R F' L
D L2 F' B L R' F
D L2 F' B L F R'
D L2 F' B R' L F
D' L2 B L R F' R
D' L2 B L F' R F'
D' L2 B R L F' R
D L2 F2 B L R' F
D L2 F2 B L F R'
D L2 F2 B R' L F
D' L2 B R F' L R
D' L2 B R F' R L
D L2 B L R F R2
D L2 B L R' D F
D L2 B L R' D' F
D L2 B L R' D2 F
D L2 B L R' F D
D L2 B L R' F D'
D L2 B L R' F D2
D L2 B L D R' F
D L2 B L D F R'
D L2 B L D' R' F
D L2 B L D' F R'
D L2 B L D2 R' F
D L2 B L D2 F R'
D L2 B L F R' D
D L2 B L F R' D'
D L2 B L F R' D2
D L2 B L F D R'
D L2 B L F D' R'
D L2 B L F D2 R'
D L2 B L F' R' F2
D L2 B R L F R2
D L2 B R' L D F
D L2 B R' L D' F
D L2 B R' L D2 F
D L2 B R' L F D
D L2 B R' L F D'
D L2 B R' L F D2
D L2 B R' D L F
D L2 B R' D' L F
D L2 B R' D2 L F
D L2 B R' F L F
D L2 B R' F' L F
D L2 B R' F2 L F
D' L2 B F' L R F'
D' L2 B F' R L F'
D' L2 B F' R F' L
D L2 B D L R' F
D L2 B D L F R'
D L2 B D R' L F
D L2 B D' L R' F
D L2 B D' L F R'
D L2 B D' R' L F
D L2 B D2 L R' F
D L2 B D2 L F R'
D L2 B D2 R' L F
D L2 B F L R' F
D L2 B F L F R'
D L2 B F R' L F
D L2 B F' L R' F
D L2 B F' L F R'
D L2 B F' R' L F
D L2 B F2 L R' F
D L2 B F2 L F R'
D L2 B F2 R' L F
B R L U' R2 B U
R' U B R' F' L' U
D' R F' R' B L R2
D' R F' R' B R2 L
B2 R F' U' B' L F
B R' L' B U B' L2
B R' L2 B U B' L'
R' U' B L R' F U
R' U' B L F R' U
R' U' B R' L F U
B R' D B U B' L
B R' D' B U B' L
B R' D2 B U B' L
B R' F B U B' L
B R' F' B U B' L
B R' F2 B U B' L
B R' B U B' L D
B R' B U B' L D'
B R' B U B' L D2
B R' B U B' D L
B R' B U B' D' L
B R' B U B' D2 L
B R' B F U B' L
B R' B F' U B' L
B R' B F2 U B' L
B2 R2 U' B' L R' F
B2 R2 U' B' L F R'
B2 R2 U' B' R' L F
L' D L' F B L R'
L' D L' F B R' L
L' D L' B R' F L
L' D L' B F L R'
L' D L' B F R' L
L2 D L' F B L R'
L2 D L' F B R' L
L2 D L' B R' F L
L2 D L' B F L R'
L2 D L' B F R' L
L D L' F B L R'
L D L' F B R' L
L' D L2 B L R' F
L' D L2 B L F R'
L' D L2 B R' L F
L D L' B R' F L
L D L' B F L R'
L D L' B F R' L
L2 D L2 B L R' F
L2 D L2 B L F R'
L2 D L2 B R' L F
L D L2 B L R' F
L D L2 B L F R'
L D L2 B R' L F
L' D B L' R' F L2
L' D B L' F L2 R'
L' D B L' F R' L2
L' D B R' L' F L2
L2 D B L' R' F L2
L2 D B L' F L2 R'
L2 D B L' F R' L2
L2 D B R' L' F L2
L D B L' R' F L2
L D B L' F L2 R'
L D B L' F R' L2
L D B R' L' F L2
U2 D F' L' F B R'
U2 D F' L' B R' F
U2 D F' L' B F R'
U2 D F' B L' R' F
U2 D F' B L' F R'
U2 D F' B R' L' F
U2 D B R' F' L' F
U2 D B F' L' R' F
U2 D B F' L' F R'
U2 D B F' R' L' F
L' D' F' B L R F'
L' D' F' B R L F'
L' D' F' B R F' L
L2 D' F' B L R F'
L2 D' F' B R L F'
L2 D' F' B R F' L
L' D' B L R F' R
L' D' B L F' R F'
L' D' B R L F' R
L' D' B R F' L R
L' D' B R F' R L
L D' F' B L R F'
L D' F' B R L F'
L D' F' B R F' L
L2 D' B L R F' R
L2 D' B L F' R F'
L2 D' B R L F' R
L2 D' B R F' L R
L2 D' B R F' R L
L' D' B F' L R F'
L' D' B F' R L F'
L' D' B F' R F' L
U2 D' F' L' B R F'
L2 D' B F' L R F'
L2 D' B F' R L F'
L2 D' B F' R F' L
L D' B L R F' R
L D' B L F' R F'
L D' B R L F' R
L D' B R F' L R
L D' B R F' R L
U2 D' F' B L' R F'
U2 D' F' B R L' F'
L D' B F' L R F'
L D' B F' R L F'
L D' B F' R F' L
U2 D' B R F' L' R
U2 D' B R F' R L'
U2 D' B F' L' R F'
U2 D' B F' R L' F'
D' U2 F' L' B R F'
D' U2 F' B L' R F'
D' U2 F' B R L' F'
D U2 F' L' F B R'
D U2 F' L' B R' F
D U2 F' L' B F R'
D U2 F' B L' R' F
D U2 F' B L' F R'
D U2 F' B R' L' F
D' U2 B R F' L' R
D' U2 B R F' R L'
D' U2 B F' L' R F'
D' U2 B F' R L' F'
D U2 B R' F' L' F
D U2 B F' L' R' F
D U2 B F' L' F R'
D U2 B F' R' L' F
D F L' F B L R'
D F L' F B R' L
D F L' B R' F L
D F L' B F L R'
D F L' B F R' L
D F L2 B L R' F
D F L2 B L F R'
D F L2 B R' L F
F' D L' F B L R'
F' D L' F B R' L
F' D L' B R' F L
F' D L' B F L R'
F' D L' B F R' L
F2 D L' F B L R'
F2 D L' F B R' L
F2 D L' B R' F L
F2 D L' B F L R'
F2 D L' B F R' L
F' D L2 B L R' F
F' D L2 B L F R'
F' D L2 B R' L F
F2 D L2 B L R' F
F2 D L2 B L F R'
F2 D L2 B R' L F
F D L' F B L R'
F D L' F B R' L
F D L' B R' F L
F D L' B F L R'
F D L' B F R' L
F D L2 B L R' F
F D L2 B L F R'
F D L2 B R' L F
D F B L' R' F L2
D F B L' F L2 R'
D F B L' F R' L2
D F B R' L' F L2
D' F' L B L R F'
D' F' L B R L F'
D' F' L B R F' L
D' F' L' B L R F'
D' F' L' B R L F'
D' F' L' B R F' L
D' F' L2 B L R F'
D' F' L2 B R L F'
D' F' L2 B R F' L
D F' L' F B L R'
D F' L' F B R' L
D F' L' B R' F L
D F' L' B F L R'
D F' L' B F R' L
D F' L2 B L R' F
D F' L2 B L F R'
D F' L2 B R' L F
F' D B L' R' F L2
F' D B L' F L2 R'
F' D B L' F R' L2
F' D B R' L' F L2
F2 D B L' R' F L2
F2 D B L' F L2 R'
F2 D B L' F R' L2
F2 D B R' L' F L2
F D B L' R' F L2
F D B L' F L2 R'
F D B L' F R' L2
F D B R' L' F L2
D' F' U2 B R F' L'
B D' L F' R D' F2
U2 F' D L' F B R'
U2 F' D L' B R' F
U2 F' D L' B F R'
U2 F' D B L' R' F
U2 F' D B L' F R'
U2 F' D B R' L' F
D' F' B L R D F'
D' F' B L R D' F'
D' F' B L R D2 F'
D' F' B L R F' D
D' F' B L R F' D'
D' F' B L R F' D2
D' F' B L' R F' L2
D' F' B R L D F'
D' F' B R L D' F'
D' F' B R L D2 F'
D' F' B R L F' D
D' F' B R L F' D'
D' F' B R L F' D2
D' F' B R L' F' L2
D' F' B R D L F'
D' F' B R D F' L
D' F' B R D' L F'
D' F' B R D' F' L
D' F' B R D2 L F'
D' F' B R D2 F' L
D' F' B R F L F2
D' F' B R F' L D
D' F' B R F' L D'
D' F' B R F' L D2
D' F' B R F' D L
D' F' B R F' D' L
D' F' B R F' D2 L
D F' B L' R' F L2
D F' B L' F L2 R'
D F' B L' F R' L2
D F' B R' L' F L2
D' F' B2 R F' B' L
D' F' B2 R B' L F'
D' F' B2 R B' F' L
D F2 L' F B L R'
D F2 L' F B R' L
D F2 L' B R' F L
D F2 L' B F L R'
D F2 L' B F R' L
F' D' F' B L R F'
F' D' F' B R L F'
F' D' F' B R F' L
F2 D' F' B L R F'
F2 D' F' B R L F'
B D' F' L R D' F2
F2 D' F' B R F' L
B D' F' R L D' F2
B D' F' R D' L F2
B D' F' R D' F2 L
D F2 L2 B L R' F
D F2 L2 B L F R'
D F2 L2 B R' L F
F' D' B L R F' R
F' D' B L F' R F'
F' D' B R L F' R
F' D' B R F' L R
F' D' B R F' R L
F2 D' B L R F' R
F2 D' B L F' R F'
F D' F' B L R F'
F D' F' B R L F'
F D' F' B R F' L
F2 D' B R L F' R
F2 D' B R F' L R
F2 D' B R F' R L
F' D' B F' L R F'
F' D' B F' R L F'
F' D' B F' R F' L
F2 D' B F' L R F'
F2 D' B F' R L F'
F2 D' B F' R F' L
F D' B L R F' R
F D' B L F' R F'
F D' B R L F' R
F D' B R F' L R
F D' B R F' R L
F D' B F' L R F'
F D' B F' R L F'
F D' B F' R F' L
B D2 L U' R' B' U
D' F2 B L F R F'
D F2 B L' R' F L2
D F2 B L' F L2 R'
D F2 B L' F R' L2
D F2 B R' L' F L2
D' B L R F' R D
D' B L R F' R D'
D' B L R F' R D2
D' B L R F' D R
D' B L R F' D' R
D' B L R F' D2 R
L' B L U' R' B U
D' B L F' R D F'
D' B L F' R D' F'
D' B L F' R D2 F'
D' B L F' R F' D
D' B L F' R F' D'
D' B L F' R F' D2
D' B L' R F' L2 R
D' B L' R F' R L2
L2 B L U' R' B U
D B L R' U2 B' U2
D' B L' F' L2 R F'
D' B L' F' R L2 F'
D' B L' F' R F' L2
L B L U' R' B U
D B L' R F L2 R2
D B L' R F R2 L2
D B L' R' F L2 D
D B L' R' F L2 D'
D B L' R' F L2 D2
D B L' R' F' L2 F2
D B L' R' F2 L2 F'
D B L' F L2 R' D
D B L' F L2 R' D'
D B L' F L2 R' D2
D B L' F L2 D R'
D B L' F L2 D' R'
D B L' F L2 D2 R'
D' B R L F' R D
D' B R L F' R D'
D' B R L F' R D2
D' B R L F' D R
D' B R L F' D' R
D' B R L F' D2 R
D B L' F R' L2 D
D B L' F R' L2 D'
D B L' F R' L2 D2
D' B R L' F' L2 R
D' B R L' F' R L2
D B L' F' L2 R' F2
D B L' F' L2 F2 R'
D B L' F' R' L2 F2
D B L' F' R' F2 L2
D B L' F2 L2 F' R'
D' B R F' L R D
D' B R F' L R D'
D' B R F' L R D2
D' B R F' L D R
D' B R F' L D' R
D' B R F' L D2 R
D' B R F' R L D
D' B R F' R L D'
D' B R F' R L D2
D' B R F' R D L
D' B R F' R D' L
D' B R F' R D2 L
D' B R F' D L R
D' B R F' D R L
D' B R F' D' L R
D' B R F' D' R L
D' B R F' D2 L R
D' B R F' D2 R L
R' B R' U' F' U2 L
D B R L' F L2 R2
D B R L' F R2 L2
L' B R' B U B' L
D B R' L U2 B' U2
D B R' L' F L2 D
D B R' L' F L2 D'
D B R' L' F L2 D2
D B R' L' F' L2 F2
D B R' L' F2 L2 F'
L2 B R' B U B' L
D B R' F L' F L2
D B R' F' L' F L2
D B R' F2 L' F L2
U B R' F' B U B'
L B R' B U B' L
U B R' B F' U B'
D B R2 D2 L R F'
D B R2 D2 R L F'
D B R2 D2 R F' L
F' B L U' R' B U
U2 B U' R' F' B U
U2 B U' R' B F' U
F2 B L U' R' B U
D2 B D L R F' R
D2 B D L F' R F'
B F L U' R' B U
D2 B D R L F' R
D2 B D R F' L R
D2 B D R F' R L
U B U' R' B U L
D2 B D F' L R F'
D2 B D F' R L F'
D2 B D F' R F' L
F B L U' R' B U
D B D2 L R F' R2
F' B R' B U B' L
D B D2 R L F' R2
D B D2 R F' L R2
D B D2 R F' R2 L
D' B F' L R D F'
D' B F' L R D' F'
D' B F' L R D2 F'
D' B F' L R F' D
D' B F' L R F' D'
D' B F' L R F' D2
F2 B R' B U B' L
D' B F' L' R F' L2
D' B F' R L D F'
D' B F' R L D' F'
D' B F' R L D2 F'
D' B F' R L F' D
D' B F' R L F' D'
D' B F' R L F' D2
D' B F' R L' F' L2
D' B F' R D L F'
D' B F' R D F' L
D' B F' R D' L F'
D' B F' R D' F' L
D' B F' R D2 L F'
D' B F' R D2 F' L
D' B F' R F L F2
D' B F' R F' L D
D' B F' R F' L D'
D' B F' R F' L D2
D' B F' R F' D L
D' B F' R F' D' L
D' B F' R F' D2 L
D B F L' R' F L2
D B F L' F L2 R'
D B F L' F R' L2
B F R' B U B' L
D' B F2 L F R F'
D B F R' L' F L2
F B R' B U B' L
D B F' L' R' F L2
D B F' L' F L2 R'
D B F' L' F R' L2
D B F' R' L' F L2
D B F2 L' R' F L2
D B F2 L' F L2 R'
D B F2 L' F R' L2
D B F2 R' L' F L2
D B' L R' B' U2 B'
D B' L B' U2 B' L
D B' R' L B' U2 B'
B F' L U' R' B U
B F' R' B U B' L
D' B2 R F' R B' L
D' B2 R F' B' L R
D' B2 R F' B' R L
D' B2 R B' L F' R
D' B2 R B' F' L R
D' B2 R B' F' R L
B F2 L U' R' B U
B F2 R' B U B' L
D' B2 F' R F' B' L
D' B2 F' R B' L F'
D' B2 F' R B' F' L
