F' L R U' B U
F' L R' U F' U'
F' L U F U' R
R2 L D' R2 F' R
F' L U' B' U R'
L R2 D' R2 F' R
F' R L U' B U
L U F U' R F2
F' R' L U F' U'
F' R' U F' U' L
L U' B' U F' R'
F2 R' F L D R2
F2 R' F D L R2
F2 R' F D R2 L
R2 D' L R2 F' R
F' U F U' L R
F' U F U' R L
R2 D' R2 L F' R
R2 D' R2 F' L R
R2 D' R2 F' R L
B U' F' B' L R'
B U' F' B' R' L
B U' B' L F' R'
B U' B' F' L R'
B U' B' F' R' L
U F U' L R F2
U F U' R L F2
U F U' R F2 L
L F' R U' B U
L F' R' U F' U'
L F' U F U' R
L F' U' B' U R'
L F2 R' F D R2
B2 U F' L2 B2 L R'
B2 U F' L2 B2 R' L
F' U F' U L' U2 L2
F' U F' U' L D2 R2
F U F U' R F L
B U F B' L R F2
B U F B' R L F2
B U F B' R F2 L
F2 U F' U' F2 L R
F2 U F' U' F2 R L
B2 U F' B2 L D2 R2
R2 D' R L F' R F'
B U F' B' L D2 R2
F2 U F2 U' L F' R
F2 U F2 U' F' L R
F2 U F2 U' F' R L
R2 D' R F' L R F'
R2 D' R F' R L F'
R2 D' R F' R F' L
R2 D' R2 L F' R D
R2 D' R2 L F' R D'
R2 D' R2 L F' R D2
R2 D' R2 L F' D R
R2 D' R2 L F' D' R
R2 D' R2 L F' D2 R
R2 D' R2 L' F' L2 R
R2 D' R2 L' F' R L2
R2 D' R2 F' L R D
R2 D' R2 F' L R D'
R2 D' R2 F' L R D2
R2 D' R2 F' L D R
R2 D' R2 F' L D' R
R2 D' R2 F' L D2 R
R2 D' R2 F' R L D
R2 D' R2 F' R L D'
R2 D' R2 F' R L D2
R2 D' R2 F' R D L
R2 D' R2 F' R D' L
R2 D' R2 F' R D2 L
R2 D' R2 F' D L R
R2 D' R2 F' D R L
R2 D' R2 F' D' L R
R2 D' R2 F' D' R L
R2 D' R2 F' D2 L R
R2 D' R2 F' D2 R L
B U B' L F R F2
B2 U B2 L F R F2
L D' R2 D' R2 F' R
B U B' F L R F2
B U B' F R L F2
B U B' F R F2 L
B U B' F' L D2 R2
B2 U B2 F L R F2
B2 U B2 F R L F2
B2 U B2 F R F2 L
B2 U B2 F' L D2 R2
L D' U F U' R F2
R' D' F L D R2 F2
R' D' F L D F2 R2
L D' U' B' U F' R'
R2 D' F L D2 R2 F'
R2 D' F' L R2 F' R'
R2 D' F' R2 L F' R'
R2 D' F' R2 F' L R'
R2 D' F' R2 F' R' L
L D' F' R U' B U
L D' F' R' U F' U'
L D' F' U F U' R
L D' F' U' B' U R'
L D' F2 R' F D R2
B U' R B' L R' F'
B U' R B' R' L F'
B U' R B' R' F' L
U D' F U' L R F2
U D' F U' R L F2
U D' F U' R F2 L
R' D2 L' F L2 D R2
B U' F B' L R' F2
B U' F B' L F2 R'
B U' F B' R' L F2
B U' F B' R' F2 L
B2 U' F' B' R' B' L
B U' F' R B' L R'
B U' F' R B' R' L
B U' F' R' B' L R'
B U' F' R' B' R' L
B U' F' R2 B' L R'
B U' F' R2 B' R' L
B U' F' B' L R' D
B U' F' B' L R' D'
B U' F' B' L R' D2
B U' F' B' L D R'
B U' F' B' L D' R'
B U' F' B' L D2 R'
B U' F' B' R' L D
B U' F' B' R' L D'
B U' F' B' R' L D2
B U' F' B' R' D L
B U' F' B' R' D' L
B U' F' B' R' D2 L
B U' F' B' D L R'
B U' F' B' D R' L
B U' F' B' D' L R'
B U' F' B' D' R' L
B U' F' B' D2 L R'
B U' F' B' D2 R' L
B U' F2 B' R' F L
R2 D2 R2 D L F' R
R2 D2 R2 D F' L R
R2 D2 R2 D F' R L
B2 U' B' F' R' B' L
B U' B' L D F' R'
B U' B' L D' F' R'
B U' B' L D2 F' R'
B U' B' L F R' F2
B U' B' L F' R' D
B U' B' L F' R' D'
B U' B' L F' R' D2
B U' B' L F' D R'
B U' B' L F' D' R'
B U' B' L F' D2 R'
B U' B' L F2 R' F
B U' B' L' F' L2 R'
B U' B' L' F' R' L2
B2 U' B2 L D2 F' R
L D2 R2 D' R2 F' R
B U' B' D L F' R'
B U' B' D F' L R'
B U' B' D F' R' L
B U' B' D' L F' R'
B U' B' D' F' L R'
B U' B' D' F' R' L
B U' B' D2 L F' R'
B U' B' D2 F' L R'
B U' B' D2 F' R' L
B U' B' F L R' F2
B U' B' F L F2 R'
B U' B' F R' L F2
B U' B' F R' F2 L
B2 U' B2 D2 L F' R
B U' B' F' L R' D
B U' B' F' L R' D'
B U' B' F' L R' D2
B U' B' F' L D R'
B U' B' F' L D' R'
B U' B' F' L D2 R'
B2 U' B2 D2 F' L R
B2 U' B2 D2 F' R L
B U' B' F' R' L D
B U' B' F' R' L D'
B U' B' F' R' L D2
B U' B' F' R' D L
B U' B' F' R' D' L
B U' B' F' R' D2 L
B U' B' F' D L R'
B U' B' F' D R' L
B U' B' F' D' L R'
B U' B' F' D' R' L
B U' B' F' D2 L R'
B U' B' F' D2 R' L
B U' B' F2 R' F L
L D2 U F U' R F2
F' U2 L' U B' U L2
L D2 U' B' U F' R'
U D2 F U' L R F2
U D2 F U' R L F2
U D2 F U' R F2 L
L D2 F' R U' B U
L D2 F' R' U F' U'
L D2 F' U F U' R
L D2 F' U' B' U R'
L D2 F2 R' F D R2
R' F L R D F' R2
R' F L R' D R2 F'
R2 F L D' R2 F' R
B' U2 F' L' B D' R2
R' F R L D F' R2
U F L' U' L2 R F2
U F L' U' R L2 F2
U F L' U' R F2 L2
R' F R D L F' R2
R' F R D F' L R2
R' F R D F' R2 L
R' F R' L D R2 F'
U F L2 U' L' R F2
U F L2 U' R L' F2
R' F R' D L R2 F'
R' F R' D R2 L F'
R' F R' D R2 F' L
L F R U' B U F2
L F R F2 U' B U
L F R' U F' U' F'
L F R' F D R2 F
L F R' F D F R2
L F R' F2 U F U'
B U2 B' L F' D R2
B2 U2 B2 L F' D R2
L F R2 F' D' F' R
F' D L R U' B U
F' D L R' U F' U'
F' D L U F U' R
F' D L U' B' U R'
L F U F U' R F
U F U' L R F2 D
U F U' L R F2 D'
U F U' L R F2 D2
U F U' L R' F2 R2
U F U' L R2 F2 R'
U F U' L' R F2 L2
U F U' R L F2 D
U F U' R L F2 D'
U F U' R L F2 D2
U F U' R L' F2 L2
U F U' R F' L F'
U F U' R F2 L D
U F U' R F2 L D'
U F U' R F2 L D2
U F U' R F2 D L
U F U' R F2 D' L
U F U' R F2 D2 L
U F U' R' L F2 R2
U F U' R' F2 L R2
U F U' R' F2 R2 L
U F U' R2 L F2 R'
U F U' R2 F2 L R'
U F U' R2 F2 R' L
U F U' F2 L D2 R2
L F U' B' U R' F2
L F U' B' U F2 R'
F' D R L U' B U
R2 F D' L R2 F' R
R2 F D' R2 L F' R
R2 F D' R2 F' L R
R2 F D' R2 F' R L
F' D R' L U F' U'
F' D R' U F' U' L
U F D' L2 U' L' R
U F D' L2 U' R L'
F2 D R' F L D R2
F2 D R' F D L R2
F2 D R' F D R2 L
F' D U F U' L R
F' D U F U' R L
D' F' L R U' B U
D2 F' L R U' B U
U' F' L U' L' B' U
D' F' L R' U F' U'
D2 F' L R' U F' U'
D' F' L U F U' R
D2 F' L U F U' R
D' F' L U' B' U R'
D2 F' L U' B' U R'
D F' L R U' B U
D F' L R' U F' U'
R2 F' L D' R2 F' R
D F' L U F U' R
D F' L U' B' U R'
L' F' L2 R U' B U
L' F' L2 R' U F' U'
U F' L D2 R2 D B2
L' F' L2 U F U' R
L' F' L2 U' B' U R'
D2 F' R L U' B U
D' F' R L U' B U
L' F' R L2 U' B U
L' F' R U' B U L2
D2 F' R' L U F' U'
D' F' R' L U F' U'
D2 F' R' U F' U' L
D' F' R' U F' U' L
L' F' R' L2 U F' U'
D F' R L U' B U
L' F' R' U F' U' L2
L F' R U' D B U
L F' R U' D' B U
L F' R U' D2 B U
L F' R U' B U D
L F' R U' B U D'
L F' R U' B U D2
L F' R U' B D U
L F' R U' B D' U
L F' R U' B D2 U
L F' R D U' B U
D F' R' L U F' U'
L F' R D' U' B U
L F' R D2 U' B U
D F' R' U F' U' L
L F' R B' D' B R2
L F' R' U D F' U'
L F' R' U D' F' U'
L F' R' U D2 F' U'
L F' R' U F' U' D
L F' R' U F' U' D'
L F' R' U F' U' D2
L F' R' U F' D U'
L F' R' U F' D' U'
L F' R' U F' D2 U'
L F' R' D U F' U'
L F' R' D' U F' U'
L F' R' D2 U F' U'
L F' R' F D F' R2
D2 F' U F U' L R
D2 F' U F U' R L
D' F' U F U' L R
D' F' U F U' R L
L' F' U F U' L2 R
L' F' U F U' R L2
L F' R2 D B R' B'
L2 F' U F U' L' R
L2 F' U F U' R L'
L F' R2 D' F' R F
L F' R2 F D' F' R
F' D' L R U' B U
F' D' L R' U F' U'
L F' R2 B' D B R'
F' D' L U F U' R
D F' U F U' L R
D F' U F U' R L
F' D' L U' B' U R'
L' F' U' B' U L2 R'
L' F' U' B' U R' L2
L F' U D F U' R
L F' U D' F U' R
L F' U D2 F U' R
L F' U F U' R D
L F' U F U' R D'
L F' U F U' R D2
L F' U F U' D R
L F' U F U' D' R
L F' U F U' D2 R
L F' U F D U' R
L F' U F D' U' R
L F' U F D2 U' R
L F' U F' U L' U2
L F' U' D B' U R'
L F' U' D' B' U R'
L F' U' D2 B' U R'
L F' U' B U' L U2
L F' U' B' U R' D
L F' U' B' U R' D'
L F' U' B' U R' D2
L F' U' B' U D R'
L F' U' B' U D' R'
L F' U' B' U D2 R'
L F' U' B' D U R'
L F' U' B' D' U R'
L F' U' B' D2 U R'
L F' U2 L U' F U'
L F' U2 L' U B' U
F' D' R L U' B U
R2 F' D' L R2 F' R
L F' D R U' B U
L F' D R' U F' U'
L F' D U F U' R
L F' D U' B' U R'
R2 F' D' R2 L F' R
R2 F' D' R2 F' L R
R2 F' D' R2 F' R L
F' D' R' L U F' U'
F' D' R' U F' U' L
L F' D' R U' B U
L F' D' R' U F' U'
L F' D' U F U' R
L F' D' U' B' U R'
F2 D' R' F L D R2
F2 D' R' F D L R2
F2 D' R' F D R2 L
L F' D2 R U' B U
L F' D2 R' U F' U'
L F' D2 U F U' R
L F' D2 U' B' U R'
F' D' U F U' L R
F' D' U F U' R L
L F' B R B' D' R2
R' F2 L R D F' R
R2 F2 L D' R2 F' R
R' F2 R L D F' R
R' F2 R F' L D R2
R' F2 R F' D L R2
R' F2 R F' D R2 L
D2 F2 R' F L D R2
D' F2 R' F L D R2
D2 F2 R' F D L R2
D2 F2 R' F D R2 L
D' F2 R' F D L R2
D' F2 R' F D R2 L
L' F2 R' F L2 D R2
L F2 R U' B U F
L F2 R F U' B U
D F2 R' F L D R2
D F2 R' F D L R2
D F2 R' F D R2 L
L F2 R' U F' U' F2
L F2 R' D F D R2
L F2 R' D' F D R2
L F2 R' D2 F D R2
L F2 R' F R D R2
L F2 R' F R' D R2
L F2 R' F R2 D R2
L F2 R' F U F2 U'
L F2 R' F D R2 D
L F2 R' F D R2 D'
L F2 R' F D R2 D2
L F2 R2 D' F' R F2
F' D2 L R U' B U
F' D2 L R' U F' U'
L F2 R2 F2 D' F' R
F' D2 L U F U' R
F' D2 L U' B' U R'
L F2 U F' U' F2 R
L F2 U F2 U' F' R
U F2 U' F L D2 R2
U F2 U' F' L R F2
U F2 U' F' R L F2
U F2 U' F' R F2 L
L F2 U' B' U R' F
L F2 U' B' U F R'
F' D2 R L U' B U
R2 F2 D' L R2 F' R
L F2 D R' F D R2
R2 F2 D' R2 L F' R
R2 F2 D' R2 F' L R
R2 F2 D' R2 F' R L
F' D2 R' L U F' U'
F' D2 R' U F' U' L
F' D2 R' U F' U' L
L F2 D' R' F D R2
F2 D2 R' F L D R2
F2 D2 R' F D L R2
F2 D2 R' F D R2 L
L F2 D2 R' F D R2
F' D2 U F U' L R
F' D2 U F U' R L
R B R' U F' B' L
R B R' U B' L F'
R B R' U B' F' L
D2 B U' F' B' L R'
D2 B U' F' B' R' L
D' B U' F' B' L R'
D' B U' F' B' R' L
D2 B U' B' L F' R'
L' B U' F' B' L2 R'
L' B U' F' B' R' L2
D2 B U' B' F' L R'
D' B U' B' L F' R'
D2 B U' B' F' R' L
D' B U' B' F' L R'
D' B U' B' F' R' L
L' B U' B' L2 F' R'
L' B U' B' F' L2 R'
L' B U' B' F' R' L2
L2 B U' B' L' F' R'
D B U' F' B' L R'
D B U' F' B' R' L
D B U' B' L F' R'
D B U' B' F' L R'
D B U' B' F' R' L
F' B R B' L D' R2
F' B R B' D' L R2
F' B R B' D' R2 L
F2 B U F R B' L
F2 B U F B' L R
F2 B U F B' R L
F2 B U B' F L R
F2 B U B' F R L
L B F' R B' D' R2
F2 B U' F B' L R'
F2 B U' F B' R' L
F2 B U' B' R' F L
F2 B U' B' F L R'
F2 B U' B' F R' L
B F U' F2 B' L R'
B F U' F2 B' R' L
B F U' B' L R' F2
B F U' B' L F2 R'
B F U' B' R' L F2
B F U' B' R' F2 L
B F U' B' F2 L R'
B F U' B' F2 R' L
F B U' F2 B' L R'
F B U' F2 B' R' L
F B U' B' L R' F2
F B U' B' L F2 R'
F B U' B' R' L F2
F B U' B' R' F2 L
F B U' B' F2 L R'
F B U' B' F2 R' L
B F' R B' L D' R2
B F' R B' D' L R2
B F' R B' D' R2 L
L' B2 U F' L2 B2 R'
B2 F2 U F B2 L R
B2 F2 U F B2 R L
F2 B2 U F B2 L R
F2 B2 U F B2 R L
B2 F2 U B2 F L R
B2 F2 U B2 F R L
F2 B2 U B2 F L R
F2 B2 U B2 F R L
B F2 U F R B' L
B F2 U F B' L R
B F2 U F B' R L
B F2 U B' F L R
B F2 U B' F R L
B F2 U' F B' L R'
B F2 U' F B' R' L
B F2 U' B' R' F L
B F2 U' B' F L R'
B F2 U' B' F R' L
