B' R' F U R U
F R2 U R' F' U
F U R U2 B U'
F U R' F' R2 U
B' F R' U R2 U
B' F R' U2 D' F2
B' F R' D B2 U2
B' F R' D' U2 F2
B F U R U L
F B U R U L
F B' R' U R2 U
F B' R' U2 D' F2
F B' R' D B2 U2
F B' R' D' U2 F2
B' F D' R' D' U2 F2
F B U2 F2 L D F2
B F D U R U L
B2 F D' U R F' U
B' F D2 R' U R2 U
B' F D2 R' U2 D' F2
B' F D2 R' D B2 U2
B' F D2 R' D' U2 F2
F B D U R U L
R' B' R' F U R U
D2 B' R' F U R U
D' B' R' F U R U
B F D' U R U L
F B D' U R U L
B F D2 U R U L
R2 B' R' F U R U
D B' R' F U R U
F B D2 U R U L
R B' R' F U R U
B' F' R' F2 U R U
F' B' R' F2 U R U
F B' R' U R2 U D
F B' R' U R2 U D'
F B' R' U R2 U D2
F B' R' U R2 D U
F B' R' U R2 D' U
F B' R' U R2 D2 U
F B' R' U' D2 L2 U'
F B' R' U2 D' F2 D
F B' R' U2 D' F2 D'
F B' R' U2 D' F2 D2
F B' R' U2 F D' F2
F B' R' U2 F' D' F2
F B' R' U2 F2 D' F2
F B' R' D B2 U2 D
F B' R' D B2 U2 D'
F B' R' D B2 U2 D2
F B' R' D B2 D U2
F B' R' D B2 D' U2
F B' R' D B2 D2 U2
F B' R' D' U2 F2 D
F B' R' D' U2 F2 D'
F B' R' D' U2 F2 D2
F B' R' D' B U2 F2
F B' R' D' B' U2 F2
F B' R' D' B2 U2 F2
F B' R' D2 U' L2 U'
F B' R' B U R2 U
F B' R' B U2 D' F2
F B' R' B D B2 U2
F B' R' B D' U2 F2
F B' R' B' U R2 U
F B' R' B' U2 D' F2
F B' R' B' D B2 U2
F B' R' B' D' U2 F2
F B' R' B2 U R2 U
F B' R' B2 U2 D' F2
F B' R' B2 D B2 U2
F B' R' B2 D' U2 F2
R' B' F R' U R2 U
D2 B' F R' U R2 U
R' B' F R' U2 D' F2
D2 B' F R' U2 D' F2
D2 B' F R' D B2 U2
R' B' F R' D B2 U2
D2 B' F R' D' U2 F2
R' B' F R' D' U2 F2
D' B' F R' U R2 U
D' B' F R' U2 D' F2
D' B' F R' D B2 U2
D' B' F R' D' U2 F2
F B' U R U D2 L2
F B' U R U' R2 U2
F B' U R D' F2 U
F B' U R D2 U L2
R2 B' F R' U R2 U
R2 B' F R' U2 D' F2
R2 B' F R' D B2 U2
R2 B' F R' D' U2 F2
D B' F R' U R2 U
D B' F R' U2 D' F2
D B' F R' D B2 U2
D B' F R' D' U2 F2
R B' F R' U R2 U
R B' F R' U2 D' F2
R B' F R' D B2 U2
R B' F R' D' U2 F2
F2 B' D F' R' B U2
F B' D R' U R2 U
F B' D R' U2 D' F2
F B' D R' D B2 U2
F B' D R' D' U2 F2
F B' D' R' U R2 U
F B' D' R' U2 D' F2
F B' D' R' D B2 U2
F B' D' R' D' U2 F2
F B' D2 R' U R2 U
F B' D2 R' U2 D' F2
F B' D2 R' D B2 U2
F B' D2 R' D' U2 F2
F B2 U D' R F' U
B' F2 D F' R' B U2
F B2 D' U R F' U
