F D L R2 U2 F2
F D R2 L U2 F2
F D' L B2 R' U2
F D' B2 U2 L2 R'
F D' B2 U2 R' L2
F' D2 R2 U B2 R'
F D' L R B2 R' U2
F D' L R' B2 R' U2
F D' L R2 B2 R' U2
F D' L U2 L D2 F2
F D' L U2 D2 L F2
F D' L U2 D2 F2 L
F D' L D2 U2 L F2
F D' L D2 U2 F2 L
F' D' L2 U D2 F2 R
F' D' L2 U' L' B2 U2
F' D' L2 U' B2 L' U2
D2 F' D' L2 U F2 R
F D' L B2 R' U2 D
F D' L B2 R' U2 D'
F D' L B2 R' U2 D2
F D' L B2 R' D U2
F D' L B2 R' D' U2
F D' L B2 R' D2 U2
F' D' L2 D2 U F2 R
F D' L B2 D R' U2
F D' L B2 D' R' U2
F D' L B2 D2 R' U2
U' F' D2 R2 U B2 R'
F D' L' B2 L2 U2 L
D' F' D2 U F2 B2 R'
D' F' D2 U B2 R' F2
D' F' D2 U B2 F2 R'
U2 F' D2 R2 U B2 R'
F D' L2 B2 L' U2 L
F D' R L B2 R' U2
D F' D2 U F' B2 R'
D F' D2 U B2 F' R'
U F' D2 R2 U B2 R'
F D' R B2 U2 L2 R'
F D' R B2 U2 R' L2
F D' R' L B2 R' U2
F D' R' B2 U2 L2 R'
F D' R' B2 U2 R' L2
F D' R2 L B2 R' U2
F D' R2 B2 U2 L2 R'
F D' R2 B2 U2 R' L2
F D' U2 L2 D2 F2 R
F D' B' U2 L2 F R
F D' B2 L U2 L R'
F D' B2 L U2 R' L
F D' B2 L' U2 L' R'
F D' B2 L' U2 R' L'
F D' B2 R U2 L2 R2
F D' B2 R U2 R2 L2
F D' B2 R2 U2 L2 R
F D' B2 R2 U2 R L2
F D' B2 U2 L2 R' D
F D' B2 U2 L2 R' D'
F D' B2 U2 L2 R' D2
F D' B2 U2 L2 D R'
F D' B2 U2 L2 D' R'
F D' B2 U2 L2 D2 R'
F D' B2 U2 R' L2 D
F D' B2 U2 R' L2 D'
F D' B2 U2 R' L2 D2
F D' B2 D2 R2 U2 R
F D2 L D B2 U2 L2
F D2 L D' R2 U2 F2
F' D2 R2 U R B2 R'
F' D2 R2 U R' B2 R'
F' D2 R2 U R2 B2 R'
F' D2 R2 U B2 R' D
F' D2 R2 U B2 R' D'
F' D2 R2 U B2 R' D2
F' D2 R2 U B2 D R'
F' D2 R2 U B2 D' R'
F' D2 R2 U B2 D2 R'
F' D2 R2 U' L U2 B2
F' D2 R2 B U B R'
F' D2 U B2 D' R' F2
F' D2 U B2 D' F2 R'
R2 B L2 U' B R' B2
B2 F D R2 U2 R F2
R2 B' L2 B2 U' B R'
B2 F D' B2 L U2 L
R2 B' D L2 F2 B' R'
R2 B' D L2 B' R' F2
R2 B' D L2 B' F2 R'
B2 F' D2 R2 U R B2
B2 F' D2 R2 U B2 R
D' B2 F U F2 U R'
D' B2 F U2 R' D' L2
D' B2 F U2 D' L2 R'
D' B2 F U2 D' R' L2
D' B2 F D R2 U2 R
D' B2 F D' U2 L2 R'
D' B2 F D' U2 R' L2
F B2 D R2 U2 R F2
F' B2 D2 R2 U R B2
F' B2 D2 R2 U B2 R
F B2 D' B2 L U2 L
