R U B U' R
R' U' F' U R'
F' R2 D' F L'
B R2 D B' L
R2 D B' L B
R2 D' F L' F'
U F' U' L' R2
U F' U' R2 L'
R2 F' D' F L'
U' B U L R2
R2 B D B' L
U' B U R2 L
R L U B U' D2 R
D L R' U' B2 F' U
R L U B D U' R
R L U B D' U' R
R L U B D2 U' R
R2 L U' R F' R' U
R' L U' D F' U R'
R' L U' D' F' U R'
R' L U' D2 F' U R'
R2 L U' D' F U L'
R' L U' F' U R' D
R' L U' F' U R' D'
R' L U' F' U R' D2
R' L U' F' U D R'
R' L U' F' U D' R'
R' L U' F' U D2 R'
R' L U' F' D U R'
R' L U' F' D' U R'
R' L U' F' D2 U R'
B L R2 D L' B' L
F2 L R2 F D' F L'
R2 L U2 R U F' U
R2 L U2 R' U' B U'
B2 L R2 B' D B' L
U2 L U D F B2 U
U2 L U D B2 F U
R2 L D L B' L B
U2 L U F U R2 D
U2 L U F U R2 D'
U2 L U F U R2 D2
U2 L U F D B2 U
U2 L U F B U R2
U2 L U F B' U R2
U2 L U F B2 U R2
R2 L D L' B' L B
R2 L D L2 B' L B
L' R D U B U' R
U2 L U B F U R2
R' L D U' F' U R'
U2 L U B' F U R2
L2 R D U B U' R
U2 L U B2 F U R2
R2 L D U B' U' L
L R D U B U' R
R L D U B U' R
R2 L D F' D2 F L'
R2 L D B' L D B
R2 L D B' L D' B
R2 L D B' L D2 B
R2 L D B' L B D
R2 L D B' L B D'
R2 L D B' L B D2
R2 L D B' L' B L2
R2 L D B' L2 B L'
R2 L D B' D L B
R2 L D B' D' L B
R2 L D B' D2 L B
R2 L D' L F L' F'
R2 L D' L' F L' F'
R2 L D' L2 F L' F'
L' R D' U B U' R
R' L D' U' F' U R'
D2 L U2 L U F U
L2 R D' U B U' R
L R D' U B U' R
R2 L D' U' F U L'
R2 L D' F L F' L2
R2 L D' F L' D F'
R2 L D' F L' D' F'
R2 L D' F L' D2 F'
R2 L D' F L' F' D
R2 L D' F L' F' D'
R2 L D' F L' F' D2
R2 L D' F L2 F' L
R2 L D' F D L' F'
R2 L D' F D' L' F'
R2 L D' F D2 L' F'
R L D' U B U' R
R2 L D' B D2 B' L
U2 L U2 R2 U' F U
R2 L D2 L U B' U'
R2 L D2 L' U' F U
L' R D2 U B U' R
R' L D2 U' F' U R'
L R D2 U B U' R
L2 R D2 U B U' R
R L D2 U B U' R
R2 L D2 F' D F L'
R2 L D2 B D' B' L
U2 L D U F B2 U
U2 L D U B2 F U
R' L F D' L2 F' R'
R' L F D' F' L2 R'
R' L F D' F' R' L2
R2 L F D' F L' F2
U2 L D2 L2 U' B' U'
R2 L F' D' F L' D
R2 L F' D' F L' D'
R2 L F' D' F L' D2
R2 L F' D' F D L'
R2 L F' D' F D' L'
R2 L F' D' F D2 L'
F2 L F R2 D' F L'
R2 L B D B' L D
R2 L B D B' L D'
R2 L B D B' L D2
R2 L B D B' D L
R2 L B D B' D' L
R2 L B D B' D2 L
L' R B' D L2 B R
L' R B' D B L2 R
L' R B' D B R L2
L R B' D L2 B R
L2 R B' D L2 B R
L R B' D B L2 R
L R B' D B R L2
L2 R B' D B L2 R
L2 R B' D B R L2
R2 L B' D B' L B2
R L B' D L2 B R
R L B' D B L2 R
R L B' D B R L2
F L F2 R2 D' F L'
U' L B L' U L2 R2
U' L B L' U R2 L2
R2 L' U R' B R U'
R2 L' U D B' U' L
R L' U D B U' R
R L' U D' B U' R
R L' U D2 B U' R
R L' U B U' R D
R L' U B U' R D'
R L' U B U' R D2
R L' U B U' D R
R L' U B U' D' R
R L' U B U' D2 R
R L' U B D U' R
R L' U B D' U' R
R L' U B D2 U' R
B2 L B' R2 D B' L
R' L' U' D F' U R'
L' R' U' D F' U R'
R2 L' U' R F' R' U
R' L' U' D' F' U R'
L' R' U' D' F' U R'
R' L' U' D2 F' U R'
L' R' U' D2 F' U R'
L R' U' D F' U R'
R' L' U' F' U R' D
R' L' U' F' U R' D'
R' L' U' F' U R' D2
R' L' U' F' U D R'
R' L' U' F' U D' R'
R' L' U' F' U D2 R'
L' R' U' F' U R' D
L' R' U' F' U R' D'
L' R' U' F' U R' D2
L' R' U' F' U D R'
L' R' U' F' U D' R'
L2 R' U' D F' U R'
L' R' U' F' U D2 R'
R' L' U' F' D U R'
R' L' U' F' D' U R'
L' R' U' F' D U R'
R' L' U' F' D2 U R'
L' R' U' F' D' U R'
L' R' U' F' D2 U R'
R2 L' U' D' F U L'
L R' U' D' F' U R'
L2 R' U' D' F' U R'
L R' U' D2 F' U R'
L2 R' U' D2 F' U R'
L R' U' F' U R' D
L R' U' F' U R' D'
L R' U' F' U R' D2
L R' U' F' U D R'
L R' U' F' U D' R'
L R' U' F' U D2 R'
L R' U' F' D U R'
L2 R' U' F' U R' D
L2 R' U' F' U R' D'
L2 R' U' F' U R' D2
L2 R' U' F' U D R'
L2 R' U' F' U D' R'
L R' U' F' D' U R'
L2 R' U' F' U D2 R'
L R' U' F' D2 U R'
L2 R' U' F' D U R'
L2 R' U' F' D' U R'
L2 R' U' F' D2 U R'
B' L B2 R2 D B' L
R2 L' U2 R U F' U
R2 L' U2 R' U' B U'
D' L' R U F2 B U'
D' L' R U B F2 U'
U2 L' R U' B' U' R
R2 L' D L B' L B
R2 L' D L' B' L B
R2 L' D L2 B' L B
R' L' D U' F' U R'
L' R' D U' F' U R'
R2 L' D U B' U' L
L R' D U' F' U R'
L2 R' D U' F' U R'
D L' R' U' F' B2 U
D L' R' U' B2 F' U
R L' D U B U' R
R2 L' D F' D2 F L'
R2 L' D B' L D B
R2 L' D B' L D' B
R2 L' D B' L D2 B
R2 L' D B' L B D
R2 L' D B' L B D'
R2 L' D B' L B D2
R2 L' D B' L' B L2
R2 L' D B' L2 B L'
R2 L' D B' D L B
R2 L' D B' D' L B
R2 L' D B' D2 L B
R2 L' D' L F L' F'
R2 L' D' L' F L' F'
R2 L' D' L2 F L' F'
R' L' D' U' F' U R'
L' R' D' U' F' U R'
F' L' R2 D' L F L'
L R' D' U' F' U R'
L2 R' D' U' F' U R'
R2 L' D' U' F U L'
R L' D' U B U' R
R2 L' D' F L F' L2
R2 L' D' F L' D F'
R2 L' D' F L' D' F'
R2 L' D' F L' D2 F'
R2 L' D' F L' F' D
R2 L' D' F L' F' D'
R2 L' D' F L' F' D2
R2 L' D' F L2 F' L
F2 L' R2 F D' F L'
R2 L' D' F D L' F'
R2 L' D' F D' L' F'
R2 L' D' F D2 L' F'
R2 L' D' B D2 B' L
B2 L' R2 B' D B' L
R2 L' D2 L U B' U'
R2 L' D2 L' U' F U
R' L' D2 U' F' U R'
L' R' D2 U' F' U R'
L2 R' D2 U' F' U R'
L R' D2 U' F' U R'
R L' D2 U B U' R
R2 L' D2 F' D F L'
R2 L' D2 B D' B' L
R' L' F D' L2 F' R'
R' L' F D' F' L2 R'
R' L' F D' F' R' L2
L' R' F D' L2 F' R'
L' R' F D' F' L2 R'
L' R' F D' F' R' L2
U2 L' U' D' F2 B' U'
U2 L' U' D' B' F2 U'
U2 L' U' F B' U' R2
L2 R' F D' L2 F' R'
L R' F D' L2 F' R'
L2 R' F D' F' L2 R'
R2 L' F D' F L' F2
L2 R' F D' F' R' L2
U2 L' U' F' B' U' R2
L R' F D' F' L2 R'
L R' F D' F' R' L2
U2 L' U' F2 B' U' R2
D2 L' U2 L' U' B' U'
U2 L' U' B' U' R2 D
U2 L' U' B' U' R2 D'
U2 L' U' B' U' R2 D2
U2 L' U' B' D' F2 U'
U2 L' U' B' F U' R2
U2 L' U' B' F' U' R2
U2 L' U' B' F2 U' R2
U2 L' U2 R2 U B' U'
R2 L' F' D' F L' D
R2 L' F' D' F L' D'
R2 L' F' D' F L' D2
R2 L' F' D' F D L'
R2 L' F' D' F D' L'
R2 L' F' D' F D2 L'
U2 L' D' U' F2 B' U'
U2 L' D' U' B' F2 U'
R2 L' B D B' L D
R2 L' B D B' L D'
R2 L' B D B' L D2
R2 L' B D B' D L
R2 L' B D B' D' L
R2 L' B D B' D2 L
U2 L' D2 L2 U F U
R2 L' B' D B' L B2
R L' B' D L2 B R
R L' B' D B L2 R
R L' B' D B R L2
F2 L' F R2 D' F L'
L' R2 U R' B R U'
L' R2 U D B' U' L
L2 R2 U R' B R U'
U L' F' L U' L2 R2
R2 L2 U R' B R U'
U L' F' L U' R2 L2
L R2 U R' B R U'
R2 L2 U D B' U' L
L2 R2 U D B' U' L
L R2 U D B' U' L
R L2 U D B U' R
R L2 U D' B U' R
R L2 U D2 B U' R
L' R2 U' R F' R' U
R L2 U B U' R D
R L2 U B U' R D'
R L2 U B U' R D2
R L2 U B U' D R
R L2 U B U' D' R
R L2 U B U' D2 R
R L2 U B D U' R
R L2 U B D' U' R
R L2 U B D2 U' R
R' L2 U' D F' U R'
R' L2 U' D' F' U R'
L' R2 U' D' F U L'
R' L2 U' D2 F' U R'
L2 R2 U' R F' R' U
R2 L2 U' R F' R' U
L R2 U' R F' R' U
R' L2 U' F' U R' D
R' L2 U' F' U R' D'
R' L2 U' F' U R' D2
R' L2 U' F' U D R'
R' L2 U' F' U D' R'
R' L2 U' F' U D2 R'
R' L2 U' F' D U R'
R' L2 U' F' D' U R'
R' L2 U' F' D2 U R'
L2 R2 U' D' F U L'
R2 L2 U' D' F U L'
L R2 U' D' F U L'
F L' F2 R2 D' F L'
L' R2 U2 R U F' U
L' R2 U2 R' U' B U'
L2 R2 U2 R U F' U
R2 L2 U2 R U F' U
L R2 U2 R U F' U
L2 R2 U2 R' U' B U'
R2 L2 U2 R' U' B U'
L R2 U2 R' U' B U'
L' R2 D L B' L B
L' R2 D L' B' L B
L' R2 D L2 B' L B
L2 R2 D L B' L B
R2 L2 D L B' L B
L2 R2 D L' B' L B
L R2 D L B' L B
L' R2 D U B' U' L
R' L2 D U' F' U R'
R2 L2 D L' B' L B
L2 R2 D L2 B' L B
L R2 D L' B' L B
R2 L2 D L2 B' L B
L R2 D L2 B' L B
B2 L' B' R2 D B' L
L' R2 D F' D2 F L'
L2 R2 D U B' U' L
R2 L2 D U B' U' L
L' R2 D B' L D B
L' R2 D B' L D' B
L' R2 D B' L D2 B
L R2 D U B' U' L
L' R2 D B' L B D
L' R2 D B' L B D'
L' R2 D B' L B D2
L' R2 D B' L' B L2
L' R2 D B' L2 B L'
L' R2 D B' D L B
L' R2 D B' D' L B
L' R2 D B' D2 L B
L2 R2 D F' D2 F L'
R L2 D U B U' R
L' R2 D' L F L' F'
R2 L2 D F' D2 F L'
L R2 D F' D2 F L'
L' R2 D' L' F L' F'
L' R2 D' L2 F L' F'
L2 R2 D B' L D B
L2 R2 D B' L D' B
L2 R2 D B' L D2 B
L2 R2 D B' L B D
L2 R2 D B' L B D'
L2 R2 D B' L B D2
L2 R2 D B' L' B L2
L2 R2 D B' L2 B L'
R2 L2 D B' L D B
R2 L2 D B' L D' B
R2 L2 D B' L D2 B
R2 L2 D B' L B D
R2 L2 D B' L B D'
R2 L2 D B' L B D2
R2 L2 D B' L' B L2
R2 L2 D B' L2 B L'
L2 R2 D B' D L B
L2 R2 D B' D' L B
L2 R2 D B' D2 L B
R2 L2 D B' D L B
R2 L2 D B' D' L B
R2 L2 D B' D2 L B
L R2 D B' L D B
L R2 D B' L D' B
L R2 D B' L D2 B
L R2 D B' L B D
L R2 D B' L B D'
L R2 D B' L B D2
L R2 D B' L' B L2
L R2 D B' L2 B L'
L R2 D B' D L B
L R2 D B' D' L B
L R2 D B' D2 L B
L2 R2 D' L F L' F'
R2 L2 D' L F L' F'
L2 R2 D' L' F L' F'
L R2 D' L F L' F'
R' L2 D' U' F' U R'
R2 L2 D' L' F L' F'
L' R2 D' U' F U L'
L2 R2 D' L2 F L' F'
B' L' B2 R2 D B' L
L R2 D' L' F L' F'
R2 L2 D' L2 F L' F'
L R2 D' L2 F L' F'
L' R2 D' F L F' L2
L' R2 D' F L' D F'
L' R2 D' F L' D' F'
L' R2 D' F L' D2 F'
L' R2 D' F L' F' D
L' R2 D' F L' F' D'
L' R2 D' F L' F' D2
L' R2 D' F L2 F' L
L' R2 D' F D L' F'
L' R2 D' F D' L' F'
L' R2 D' F D2 L' F'
L2 R2 D' U' F U L'
L' R2 D' B D2 B' L
R2 L2 D' U' F U L'
L2 R2 D' F L F' L2
L2 R2 D' F L' D F'
L2 R2 D' F L' D' F'
L2 R2 D' F L' D2 F'
L2 R2 D' F L' F' D
L2 R2 D' F L' F' D'
L2 R2 D' F L' F' D2
L R2 D' U' F U L'
L2 R2 D' F L2 F' L
L2 R2 D' F D L' F'
L2 R2 D' F D' L' F'
L2 R2 D' F D2 L' F'
R2 L2 D' F L F' L2
R2 L2 D' F L' D F'
R2 L2 D' F L' D' F'
R2 L2 D' F L' D2 F'
R2 L2 D' F L' F' D
R2 L2 D' F L' F' D'
R2 L2 D' F L' F' D2
R2 L2 D' F L2 F' L
L R2 D' F L F' L2
R2 L2 D' F D L' F'
L R2 D' F L' D F'
L R2 D' F L' D' F'
L' R2 D2 L U B' U'
L R2 D' F L' D2 F'
L R2 D' F L' F' D
L R2 D' F L' F' D'
L R2 D' F L' F' D2
R2 L2 D' F D' L' F'
L R2 D' F L2 F' L
R2 L2 D' F D2 L' F'
L R2 D' F D L' F'
L R2 D' F D' L' F'
L R2 D' F D2 L' F'
R L2 D' U B U' R
L' R2 D2 L' U' F U
D' L2 R U F2 B U'
D' L2 R U B F2 U'
L2 R2 D' B D2 B' L
R2 L2 D' B D2 B' L
L R2 D' B D2 B' L
L2 R2 D2 L U B' U'
R2 L2 D2 L U B' U'
L2 R2 D2 L' U' F U
L R2 D2 L U B' U'
R' L2 D2 U' F' U R'
R2 L2 D2 L' U' F U
L R2 D2 L' U' F U
L' R2 D2 F' D F L'
L' R2 D2 B D' B' L
L2 R2 D2 F' D F L'
R L2 D2 U B U' R
R2 L2 D2 F' D F L'
L R2 D2 F' D F L'
L2 R2 D2 B D' B' L
R2 L2 D2 B D' B' L
L R2 D2 B D' B' L
D L2 R' U' F' B2 U
D L2 R' U' B2 F' U
R' L2 F D' L2 F' R'
R' L2 F D' F' L2 R'
R' L2 F D' F' R' L2
L' R2 F D' F L' F2
L2 R2 F D' F L' F2
F' L2 R2 D' L2 F L'
R2 L2 F D' F L' F2
L R2 F D' F L' F2
B L2 R2 D L2 B' L
F2 L2 R2 F D' F L'
B2 L2 R2 B' D B' L
L' R2 F' D' F L' D
L' R2 F' D' F L' D'
L' R2 F' D' F L' D2
L' R2 F' D' F D L'
L' R2 F' D' F D' L'
L' R2 F' D' F D2 L'
L2 R2 F' D' F L' D
L2 R2 F' D' F L' D'
L2 R2 F' D' F L' D2
L2 R2 F' D' F D L'
L2 R2 F' D' F D' L'
L2 R2 F' D' F D2 L'
R2 L2 F' D' F L' D
R2 L2 F' D' F L' D'
R2 L2 F' D' F L' D2
R2 L2 F' D' F D L'
R2 L2 F' D' F D' L'
R2 L2 F' D' F D2 L'
L R2 F' D' F L' D
L R2 F' D' F L' D'
L R2 F' D' F L' D2
L R2 F' D' F D L'
L R2 F' D' F D' L'
L R2 F' D' F D2 L'
L' R2 B D B' L D
L' R2 B D B' L D'
L' R2 B D B' L D2
L' R2 B D B' D L
L' R2 B D B' D' L
L' R2 B D B' D2 L
L2 R2 B D B' L D
L2 R2 B D B' L D'
L2 R2 B D B' L D2
L2 R2 B D B' D L
L2 R2 B D B' D' L
L2 R2 B D B' D2 L
R2 L2 B D B' L D
R2 L2 B D B' L D'
R2 L2 B D B' L D2
R2 L2 B D B' D L
R2 L2 B D B' D' L
R2 L2 B D B' D2 L
L R2 B D B' L D
L R2 B D B' L D'
L R2 B D B' L D2
L R2 B D B' D L
L R2 B D B' D' L
L R2 B D B' D2 L
L' R2 B' D B' L B2
L2 R2 B' D B' L B2
R2 L2 B' D B' L B2
L R2 B' D B' L B2
R L2 B' D L2 B R
R L2 B' D B L2 R
R L2 B' D B R L2
R U L B L' U' R
R2 U L' D2 L B' U'
F2 L2 F R2 D' F L'
U L2 F' L2 U' L R2
U L2 F' L2 U' R2 L
R U L2 B L2 U' R
F L2 F2 R2 D' F L'
U' L2 B L2 U L' R2
U' L2 B L2 U R2 L'
R2 U R' D B R U'
R2 U R' D' B R U'
R2 U R' D2 B R U'
R2 U R' B R U' D
R2 U R' B R U' D'
R2 U R' B R U' D2
R2 U R' B R D U'
R2 U R' B R D' U'
R2 U R' B R D2 U'
R2 U R' B D R U'
R2 U R' B D' R U'
R2 U R' B D2 R U'
R2 U R' B' R B2 U'
R2 U R' B2 R B' U'
R' U R2 B R2 U' R'
B2 L2 B' R2 D B' L
B' L2 B2 R2 D B' L
R2 U D B U R' U2
R2 U D B' U' L D
R2 U D B' U' L D'
R2 U D B' U' L D2
R2 U D B' U' D L
R2 U D B' U' D' L
R2 U D B' U' D2 L
R2 U D B' D U' L
R2 U D B' D' U' L
R2 U D B' D2 U' L
R U D B U' R D
R U D B U' R D'
R U D B U' R D2
R U D B U' D R
R U D B U' D' R
R U D B U' D2 R
R U D B D U' R
R U D B D' U' R
R U D B D2 U' R
D' R L U F2 B U'
D' R L U B F2 U'
R2 U D2 L B' L' U'
R U D' B U' R D
R U D' B U' R D'
R U D' B U' R D2
R U D' B U' D R
R U D' B U' D' R
R U D' B U' D2 R
R U D' B D U' R
R U D' B D' U' R
R U D' B D2 U' R
D' R L' U F2 B U'
D' R L' U B F2 U'
U2 R L' U' B' U' R
L' U F U R U2 R
R' U F U' R' D' L2
R' U F U' D' L2 R'
R' U F U' D' R' L2
R' U F U2 F2 U R'
R U D2 B U' R D
R U D2 B U' R D'
R U D2 B U' R D2
R U D2 B U' D R
R U D2 B U' D' R
R U D2 B U' D2 R
R U D2 B D U' R
R U D2 B D' U' R
R U D2 B D2 U' R
R' U F D' U' L2 R'
R' U F D' U' R' L2
L' U F D' F2 U' L'
D' R L2 U F2 B U'
D' R L2 U B F2 U'
L2 U F U R U2 R
L U F U R U2 R
L2 U F D' F2 U' L'
L U F D' F2 U' L'
L' U F' U' L' R2 D
L' U F' U' L' R2 D'
L' U F' U' L' R2 D2
L' U F' U' R2 L' D
L' U F' U' R2 L' D'
L' U F' U' R2 L' D2
L' U F' U' R2 D L'
L' U F' U' R2 D' L'
L' U F' U' R2 D2 L'
R U F D2 B U' R'
L' U F' B U' L' R2
L2 U F' U' L' R2 D
L2 U F' U' L' R2 D'
L2 U F' U' L' R2 D2
L' U F' B U' R2 L'
L2 U F' U' R2 L' D
L2 U F' U' R2 L' D'
L2 U F' U' R2 L' D2
L2 U F' U' R2 D L'
L2 U F' U' R2 D' L'
L2 U F' U' R2 D2 L'
D2 R U D F2 B U'
D2 R U D B F2 U'
L' U F' B' U' L' R2
L' U F' B' U' R2 L'
L' U F' B2 U' L' R2
L' U F' B2 U' R2 L'
D' R U D B U' R2
D2 R U D2 B U' R2
L U F' U' L' R2 D
L U F' U' L' R2 D'
L U F' U' L' R2 D2
L U F' U' R2 L' D
L U F' U' R2 L' D'
L U F' U' R2 L' D2
L U F' U' R2 D L'
L U F' U' R2 D' L'
L U F' U' R2 D2 L'
L2 U F' B U' L' R2
L2 U F' B U' R2 L'
R2 U F' D' F U' L'
D2 R U B U L2 U2
D2 R U B U' D2 R2
D2 R U B D F2 U'
D' R U F2 D B U'
D' R U F2 D' B U'
D2 R U B D2 U' R2
D' R U F2 D2 B U'
D' R U F2 B U' D
D' R U F2 B U' D'
D' R U F2 B U' D2
D' R U F2 B D U'
D' R U F2 B D' U'
D' R U F2 B D2 U'
L2 U F' B' U' L' R2
L2 U F' B' U' R2 L'
D' R U B U' D R2
D' R U B D U' R2
L2 U F' B2 U' L' R2
F' R U B U' R F
L2 U F' B2 U' R2 L'
D' R U B F2 U' D
D' R U B F2 U' D'
D' R U B F2 U' D2
D' R U B F2 D U'
D' R U B F2 D' U'
D' R U B F2 D2 U'
D R U D' B U' R2
D R U D2 F2 B U'
D R U D2 B F2 U'
R' U F2 U2 F U R'
L U F' B U' L' R2
L U F' B U' R2 L'
B2 R U B U' B R
F2 R U B U' R F2
L U F' B' U' L' R2
L U F' B' U' R2 L'
U2 R U B U L R
U2 R U B U R L
L U F' B2 U' L' R2
L U F' B2 U' R2 L'
D R U B U2 B U
B R U B U' R B2
B R U B U' B2 R
D2 R U2 L2 U' B U'
R U F2 B U L' U2
R2 U B R' B R U'
D R U' B2 U2 B' U'
L' U B F' U' L' R2
L' U B F' U' R2 L'
U2 R U2 R U B U'
R2 U B D B' U' L
R U B U L U2 R
R U B U L' U2 R
R U B U L2 U2 R
L2 U B F' U' L' R2
L2 U B F' U' R2 L'
R U B U' R2 D R'
R U B U' R2 D' R'
R U B U' R2 D2 R'
R U B U' D R D
R U B U' D R D'
R U B U' D R D2
R U B U' D' R D
R U B U' D' R D'
R U B U' D' R D2
R U B U' D2 R D
R U B U' D2 R D'
R U B U' D2 R D2
R U B U' B R B'
R U B U' B2 R B2
R U B U2 B U R
R U B U2 B' U R
R U B U2 B2 U R
R U B D U' R D
R U B D U' R D'
R U B D U' R D2
R U B D' U' R D
R U B D' U' R D'
R U B D' U' R D2
R U B D2 U' R D
R U B D2 U' R D'
R U B D2 U' R D2
L U B F' U' L' R2
L U B F' U' R2 L'
R U B F2 U L' U2
F' R D R D' F L'
D' R D R2 U' F' U
R2 U B' R' B R U'
D2 R D U F2 B U'
D2 R D U B F2 U'
D' R D U B U' R2
L' U B' F' U' L' R2
