L' F' R2 U' L'
R2 L' U2 B U L
B' L' F' R2 U' L'
B2 L' F' R2 U' L'
D L' F' U' L' B2
D L' F' U' B2 L'
U L' F' R2 B' U'
B L' F' R2 U' L'
U L' F' B' R2 U'
L' R2 U2 B U L
U L' B' F' R2 U'
F' R2 U' D' L' F
F' R2 D' U' L' F
L' D F' U' L' B2
L' D F' U' B2 L'
L2 F' L R2 U' L2
L' F' R2 U' L' D
L' F' R2 U' L' D'
L' F' R2 U' L' D2
L' F' R2 U' D L'
L' F' R2 U' D' L'
L' F' R2 U' D2 L'
L' F' R2 D U' L'
L' F' R2 D' U' L'
L' F' R2 D2 U' L'
L' F' R2 B U' L'
L F' L2 R2 U' L
L' F' R2 B' U' L'
L' F' R2 B2 U' L'
L' F' U' L' D B2
L' F' U' D L' B2
L' F' U' D B2 L'
L2 F' R2 L U' L2
L F' R2 L2 U' L
L' F' D U' L' B2
L' F' D U' B2 L'
L' F' B R2 U' L'
L' F' B' R2 U' L'
L' F' B2 R2 U' L'
L' F2 R2 F U' L'
L' B F' R2 U' L'
L' B' F' R2 U' L'
L' B2 F' R2 U' L'
U L' F' R B' R U'
D L' F' U' L B2 L2
D L' F' U' L' B2 D
D L' F' U' L' B2 D'
D L' F' U' L' B2 D2
B L' F' U' L' D B2
B L' F' U' D L' B2
B L' F' U' D B2 L'
D L' F' U' B L' B
D L' F' U' B2 L' D
D L' F' U' B2 L' D'
D L' F' U' B2 L' D2
D L' F' U' B2 D L'
D L' F' U' B2 D' L'
D L' F' U' B2 D2 L'
U L' F' R2 D B' U'
B2 L' F' D U' L' B2
U L' F' R2 D' B' U'
B2 L' F' D U' B2 L'
U L' F' R2 D2 B' U'
U L' F' R2 B' U' D
U L' F' R2 B' U' D'
U L' F' R2 B' U' D2
U L' F' R2 B' D U'
U L' F' R2 B' D' U'
U L' F' R2 B' D2 U'
B' L' F' B R2 U' L'
B' L' F' B' R2 U' L'
B L' F' D U' L' B2
B L' F' D U' B2 L'
D L' F' D' R2 U' L'
B' L' F' B2 R2 U' L'
U2 L' F' B R2 U' L
B2 L' F' B R2 U' L'
B2 L' F' B' R2 U' L'
D L' F' B U' L' B
D L' F' B U' B L'
B L' F' B R2 U' L'
B2 L' F' B2 R2 U' L'
U L' F' D B' U' B'
D L' F' B' U' B' L'
B L' F' B' R2 U' L'
D2 L' F2 R F U' L'
B L' F' B2 R2 U' L'
U L' F' B R2 B2 U'
B' L' F2 R2 F U' L'
U L' F' B' R2 U' D
U L' F' B' R2 U' D'
U L' F' B' R2 U' D2
U L' F' B' R2 D U'
U L' F' B' R2 D' U'
U L' F' B' R2 D2 U'
U L' F' B' U' D B2
U L' F' B' D U' B2
B2 L' F2 R2 F U' L'
B L' F2 R2 F U' L'
U L' F2 R2 F B' U'
U L' F2 R2 B' F U'
L' R2 U2 D B U L
L' R2 U2 D' B U L
L' R2 U2 D2 B U L
U L' F2 B' R2 F U'
L' R2 U2 F B U L
L' R2 U2 F' B U L
L' R2 U2 F2 B U L
L' R2 U2 B U L D
L' R2 U2 B U L D'
L' R2 U2 B U L D2
L' R2 U2 B U D L
L' R2 U2 B U D' L
L' R2 U2 B U D2 L
L' R2 U2 B D U L
L' R2 U2 B D' U L
L' R2 U2 B D2 U L
L' R2 U2 B F U L
L' R2 U2 B F' U L
L' R2 U2 B F2 U L
B' L' B F' R2 U' L'
U2 L' B F' R2 U' L
B2 L' B F' R2 U' L'
D L' B F' U' L' B
D L' B F' U' B L'
B L' B F' R2 U' L'
U L' B F' R2 B2 U'
L' R2 D U2 B U L
U L' B' R2 U2 B U
B' L' B' F' R2 U' L'
B2 L' B' F' R2 U' L'
U L' B' D F' U' B2
D L' B' F' U' B' L'
B L' B' F' R2 U' L'
U L' B' F R2 F2 U'
U L' B' F' R2 U' D
U L' B' F' R2 U' D'
U L' B' F' R2 U' D2
U L' B' F' R2 D U'
U L' B' F' R2 D' U'
U L' B' F' R2 D2 U'
U L' B' F' U' D B2
U L' B' F' D U' B2
L' R2 D' U2 B U L
U L' B' F2 R2 F U'
B' L' B2 F' R2 U' L'
B2 L' B2 F' R2 U' L'
B L' B2 F' R2 U' L'
L' R2 D2 U2 B U L
L' R2 F' U2 B U L'
B' L2 F' L R2 U' L2
B2 L2 F' L R2 U' L2
B' L2 F' R2 L U' L2
D L2 F' L U' L2 B2
D L2 F' L U' B2 L2
B L2 F' L R2 U' L2
B2 L2 F' R2 L U' L2
U L2 F' L R2 B' U'
B L2 F' R2 L U' L2
U L2 F' L B' R2 U'
U L2 F' R2 L B' U'
F2 R U2 R F U' L'
F' R D R U' L' F'
F' R D' R U' L' F
F' R' D' R' U' L' F
B' R2 L' U2 B U L
B2 R2 L' U2 B U L
B R2 L' U2 B U L
R2 U2 F B U L F
U R2 L' B' U' D' R2
U R2 L' B' U2 B2 U
U R2 L' B' D' U' R2
U R2 L' B' D2 F2 U'
F' R2 U' D' L' D F
F' R2 U' D' L' D' F
F' R2 U' D' L' D2 F
F' R2 U' D' L' F D
F' R2 U' D' L' F D'
F' R2 U' D' L' F D2
R2 U2 F2 B R U L
R2 U2 B U L D F2
R2 U2 B U2 L' U' L2
R2 U2 B F U L F
R2 U2 B F2 R U L
F' R2 D' L U' L2 F
F' R2 D' U' L' D F
F' R2 D' U' L' D' F
F' R2 D' U' L' D2 F
F' R2 D' U' L' F D
F' R2 D' U' L' F D'
F' R2 D' U' L' F D2
F' R2 D' B U' L' F
F' R2 D' B' U' L' F
F' R2 D' B2 U' L' F
L2 D L F' U' L' B2
L2 D L F' U' B2 L'
F' R2 D2 B' L U' L2
F' R2 F L' F' U' L'
R2 D L' U2 B U L
F2 R2 F U2 R' U L'
F2 R2 F B2 L U' L2
F' R2 B U' D' L' F
F' R2 B D' U' L' F
F' R2 B' U' D' L' F
F' R2 B' D' U' L' F
F' R2 B2 U' D' L' F
F' R2 B2 D' U' L' F
F2 R2 B2 F L U' L2
B' U L' F' R2 B' U'
B' U L' F' B' R2 U'
B' U L' B' F' R2 U'
B2 U L' F' R2 B' U'
B2 U L' F' B' R2 U'
B2 U L' B' F' R2 U'
L' D F' R U' L' B2
L' D F' R U' B2 L'
L' D F' R' U' L' B2
L' D F' R' U' B2 L'
L' D F' R2 U' L' B2
L' D F' R2 U' B2 L'
B U L' F' R2 B' U'
B U L' F' B' R2 U'
L' D F' U' L B2 L2
L' D F' U' L' B2 D
L' D F' U' L' B2 D'
L' D F' U' L' B2 D2
D U L' F' B' U' B'
L' D F' U' B L' B
L2 D F' L U' L2 B2
L2 D F' L U' B2 L2
L' D F' U' B2 L' D
L' D F' U' B2 L' D'
L' D F' U' B2 L' D2
L' D F' U' B2 D L'
L' D F' U' B2 D' L'
L' D F' U' B2 D2 L'
B U L' B' F' R2 U'
D U L' B' F' U' B'
L' D F' D' R2 U' L'
L' D F' B U' L' B
L' D F' B U' B L'
L' D F' B' U' B' L'
U D L' F' B' U' B'
U D L' B' F' U' B'
L D F' U' L' F' B2
L D F' U' L' B2 F'
L D F' U' B2 L' F'
L' D B F' U' L' B
L' D B F' U' B L'
L' D B' F' U' B' L'
F U D R2 B2 L F
R2 D' L' U2 B U L
L' D' F' R2 U' L' B
L' D' F' R2 U' B L'
F' U' D B2 D2 L' F
F' U' D' L' D2 F B2
F' U' D' L' D2 B2 F
R2 D2 L' U2 B U L
L' D2 F' U' D' L' B2
L' D2 F' U' D' B2 L'
L' D2 F' U2 L2 U L
L' D2 F' D' U' L' B2
L' D2 F' D' U' B2 L'
L' D2 F' D2 R2 U' L'
L2 F L F2 R2 U' L'
L F L2 F2 R2 U' L'
L' F R2 F2 U R' U2
L' F R2 F2 B2 U' L
L' F R2 B2 F2 U' L
L' F U' D R2 B2 L
B' D L' F' U' L' B2
B' D L' F' U' B2 L'
B2 D L' F' U' L' B2
B2 D L' F' U' B2 L'
L' F D U' R2 B2 L
B D L' F' U' L' B2
B D L' F' U' B2 L'
F' D R U' L' F' B2
F' D R U' L' B2 F'
F' D R U' B2 L' F'
L F D R2 F2 B2 L
L F D R2 B2 L F2
L F D R2 B2 F2 L
L F D F2 L' R2 B2
L F D F2 L' B2 R2
L F D F2 R2 L' B2
L F D F2 R2 B2 L'
L F D F2 B2 L' R2
L F D F2 B2 R2 L'
L F D B2 F2 L' R2
L F D B2 F2 R2 L'
F' D U' B2 D2 L' F
L2 F' L R2 U' L2 D
L2 F' L R2 U' L2 D'
L2 F' L R2 U' L2 D2
L2 F' L R2 D' B2 U'
L2 F' L R2 B U' L2
L2 F' L R2 B' U' L2
L2 F' L R2 B2 U' L2
L2 F' L U' L2 D B2
F D U R2 B2 L F
L2 F' L B R2 U' L2
L2 F' L B' R2 U' L2
L2 F' L B2 R2 U' L2
L' F' R D R U' L'
L' F' R D' R U' L'
L' F' R D2 R U' L'
L' F' R B R U' L'
L F' L2 R2 U' L D
L F' L2 R2 U' L D'
L F' L2 R2 U' L D2
L F' L2 R2 U' D L
L F' L2 R2 U' D' L
L F' L2 R2 U' D2 L
L F' L2 R2 D U' L
L F' L2 R2 D' U' L
L F' L2 R2 D2 U' L
L' F' R B' R U' L'
L' F' R B2 R U' L'
L F' L2 U' L D B2
L F' L2 U' D L B2
L F' L2 D U' L B2
L' F' R' D R' U' L'
L' F' R' D' R' U' L'
L' F' R' D2 R' U' L'
L' F' R' B U' L' B'
L' F' R2 U R U2 L'
L' F' R2 U R' U2 L'
L' F' R2 U R2 U2 L'
L' F' R2 U' L2 D L
L' F' R2 U' L2 D' L
L' F' R2 U' L2 D2 L
L' F' R2 U' D L' D
L' F' R2 U' D L' D'
L' F' R2 U' D L' D2
L' F' R2 U' D' L' D
L' F' R2 U' D' L' D'
L' F' R2 U' D' L' D2
L' F' R2 U' D2 L' D
L' F' R2 U' D2 L' D'
L' F' R2 U' D2 L' D2
L' F' R2 U' B' L' B
L' F' R2 U' B2 L' B2
L' F' R2 D U' L' D
L' F' R2 D U' L' D'
L' F' R2 D U' L' D2
L' F' R2 D B U' L'
L' F' R2 D B' U' L'
L' F' R2 D B2 U' L'
L' F' R2 D' U' L' D
L' F' R2 D' U' L' D'
L' F' R2 D' U' L' D2
L' F' R2 D' B U' L'
L' F' R2 D' B' U' L'
L' F' R2 D' B2 U' L'
L' F' R2 D2 U' L' D
L' F' R2 D2 U' L' D'
L' F' R2 D2 U' L' D2
L' F' R2 D2 B U' L'
L2 F' R2 L U' L2 D
L2 F' R2 L U' L2 D'
L2 F' R2 L U' L2 D2
L' F' R2 D2 B' U' L'
L' F' R2 D2 B2 U' L'
L2 F' R2 L D' B2 U'
L2 F' R2 L B U' L2
L2 F' R2 L B' U' L2
L2 F' R2 L B2 U' L2
L' F' R2 B U' L' D
L' F' R2 B U' L' D'
L' F' R2 B U' L' D2
L' F' R2 B U' D L'
L' F' R2 B U' D' L'
L' F' R2 B U' D2 L'
L2 F' R2 U' L' D F2
L' F' R2 B D U' L'
L' F' R2 B D' U' L'
L' F' R2 B D2 U' L'
L' F' R2 B' U' L' D
L' F' R2 B' U' L' D'
L' F' R2 B' U' L' D2
L' F' R2 B' U' D L'
L' F' R2 B' U' D' L'
L' F' R2 B' U' D2 L'
L' F' R2 B' D U' L'
L' F' R2 B' D' U' L'
L' F' R2 B' D2 U' L'
L' F' R2 B2 U' L' D
L' F' R2 B2 U' L' D'
L' F' R2 B2 U' L' D2
L' F' R2 B2 U' D L'
L' F' R2 B2 U' D' L'
L' F' R2 B2 U' D2 L'
L2 F' R2 D L U' L2
L' F' R2 B2 D U' L'
L' F' R2 B2 D' U' L'
L' F' R2 B2 D2 U' L'
L2 F' R2 D' L U' L2
L2 F' R2 D2 L U' L2
L' F' U D' F2 R U2
L F' R2 L2 U' L D
L F' R2 L2 U' L D'
L F' R2 L2 U' L D2
L F' R2 L2 U' D L
L F' R2 L2 U' D' L
L F' R2 L2 U' D2 L
L F' R2 L2 D U' L
L F' R2 L2 D' U' L
L F' R2 L2 D2 U' L
L F' R2 U' D L' F2
L' F' U' L' U R2 U'
L' F' U' L' D B2 D
L' F' U' L' D B2 D'
L' F' U' L' D B2 D2
L' F' U' L' B D B2
L' F' U' L' B' D B2
L' F' U' L' B2 D B2
L' F' U' L2 D L B2
L F' R2 D U' L' F2
D2 F' U' D' L' F B2
D2 F' U' D' L' B2 F
D2 F' U' D' B2 L' F
L' F' U' D L B2 L2
L' F' U' D L' B2 D
L' F' U' D L' B2 D'
L' F' U' D L' B2 D2
L' F' U' D B L' B
L' F' U' D B2 L' D
L' F' U' D B2 L' D'
L' F' U' D B2 L' D2
L' F' U' D B2 D L'
L' F' U' D B2 D' L'
L' F' U' D B2 D2 L'
L' F' U' D' L' D2 B2
L F' R2 B L2 U' L
L F' R2 B' L2 U' L
L2 F' U' L' D F2 B2
L2 F' U' L' D B2 F2
L F' R2 B2 L2 U' L
L' F' U' B L' D B2
L' F' U' B D L' B2
L' F' U' B D B2 L'
L' F' U' B' L' D B2
L' F' U' B' D L' B2
L' F' U' B' D B2 L'
L' F' U' B2 L' D B2
L' F' U' B2 D L' B2
L' F' U' B2 D B2 L'
L' F' U2 D2 L2 U L
D F' U' B2 D' L' F
L F' U' D L' F2 B2
L F' U' D L' B2 F2
L' F' D R U' L' B2
L' F' D R U' B2 L'
L F' U' D B2 L' F2
L' F' D R' U' L' B2
L' F' D R' U' B2 L'
L' F' D R2 U' L' B2
L' F' D R2 U' B2 L'
L' F' D U' L B2 L2
L' F' D U' L' B2 D
L' F' D U' L' B2 D'
L' F' D U' L' B2 D2
L' F' D U' B L' B
L' F' D U' B2 L' D
L' F' D U' B2 L' D'
L' F' D U' B2 L' D2
L' F' D U' B2 D L'
L' F' D U' B2 D' L'
L' F' D U' B2 D2 L'
L2 F' D L U' L2 B2
L2 F' D L U' B2 L2
L' F' D B U' L' B
L' F' D B U' B L'
L' F' D B' U' B' L'
D2 F' D' U' L' F B2
D2 F' D' U' L' B2 F
D2 F' D' U' B2 L' F
L' F' D' U F2 R U2
L' F' D' U' L' D2 B2
L F' D U' L' F2 B2
L F' D U' L' B2 F2
L F' D U' B2 L' F2
L' F' D2 U2 L2 U L
D F' D' R2 U' L' F
L' F' B R2 U' L' D
L' F' B R2 U' L' D'
L' F' B R2 U' L' D2
L' F' B R2 U' D L'
L' F' B R2 U' D' L'
L' F' B R2 U' D2 L'
L' F' B R2 D U' L'
L' F' B R2 D' U' L'
L' F' B R2 D2 U' L'
L' F' B R2 B U' L'
L' F' B R2 B' U' L'
L' F' B R2 B2 U' L'
L' F' B U' L' D B2
L' F' B U' D L' B2
L' F' B U' D B2 L'
L' F' B D U' L' B2
L' F' B D U' B2 L'
L' F' B' R2 U' L' D
L' F' B' R2 U' L' D'
L' F' B' R2 U' L' D2
L' F' B' R2 U' D L'
L' F' B' R2 U' D' L'
L' F' B' R2 U' D2 L'
L' F' B' R2 D U' L'
L' F' B' R2 D' U' L'
L' F' B' R2 D2 U' L'
L' F' B' R2 B U' L'
L' F' B' R2 B' U' L'
L' F' B' R2 B2 U' L'
L' F' B' U' L' D B2
L' F' B' U' D L' B2
L' F' B' U' D B2 L'
L' F' B' D U' L' B2
L' F' B' D U' B2 L'
L F' B L2 R2 U' L
L' F' B2 R2 U' L' D
L' F' B2 R2 U' L' D'
L' F' B2 R2 U' L' D2
L' F' B2 R2 U' D L'
L' F' B2 R2 U' D' L'
L' F' B2 R2 U' D2 L'
L' F' B2 R2 D U' L'
L' F' B2 R2 D' U' L'
L' F' B2 R2 D2 U' L'
L' F' B2 R2 B U' L'
L' F' B2 R2 B' U' L'
L' F' B2 R2 B2 U' L'
L' F' B2 U' L' D B2
L' F' B2 U' D L' B2
L F' B R2 L2 U' L
L' F' B2 U' D B2 L'
L' F' B2 D U' L' B2
L' F' B2 D U' B2 L'
F' D' U' L' D2 F B2
F' D' U' L' D2 B2 F
L F' B' L2 R2 U' L
L F' B' R2 L2 U' L
L F' B2 L2 R2 U' L
L F' B2 R2 L2 U' L
L' F2 R' F R' U' L'
L' F2 R2 F U' L' D
L' F2 R2 F U' L' D'
L' F2 R2 F U' L' D2
L' F2 R2 F U' D L'
L' F2 R2 F U' D' L'
L' F2 R2 F U' D2 L'
L' F2 R2 F D U' L'
L' F2 R2 F D' U' L'
L' F2 R2 F D2 U' L'
L' F2 R2 F B U' L'
L' F2 R2 F B' U' L'
L' F2 R2 F B2 U' L'
L' F2 R2 B F U' L'
L' F2 R2 B' F U' L'
L' F2 R2 B2 F U' L'
L2 F2 R2 F L U' L2
L F2 R2 F L2 U' L
F2 D2 L2 R B' U L
F2 D2 L2 B' R U L
F2 D2 R L2 B' U L
L' F2 B R2 F U' L'
L' F2 B' R2 F U' L'
L' F2 B2 R2 F U' L'
U2 B L' F' R2 U' L2
D B L' F' U' L' B
D B L' F' U' B L'
U B L' F' R2 B' U'
U B L' F' B' R2 U'
U B L' B' F' R2 U'
L B L2 F' R2 U' L'
L' B R2 U2 B U L
L' B D F' U' L' B2
L' B D F' U' B2 L'
F' B R2 U' D' L' F
F' B R2 D' U' L' F
L' B F' R2 U' L' D
L' B F' R2 U' L' D'
L' B F' R2 U' L' D2
L' B F' R2 U' D L'
L' B F' R2 U' D' L'
L' B F' R2 U' D2 L'
L' B F' R2 D U' L'
L' B F' R2 D' U' L'
L' B F' R2 D2 U' L'
L' B F' R2 B U' L'
L' B F' R2 B' U' L'
L' B F' R2 B2 U' L'
L' B F' U' L' D B2
L' B F' U' D L' B2
L' B F' U' D B2 L'
L' B F' D U' L' B2
L' B F' D U' B2 L'
L' B F2 R2 F U' L'
L B F' L2 R2 U' L
L B F' R2 L2 U' L
U B' L' F' R2 B' U'
U B' L' F' B' R2 U'
U B' L' B' F' R2 U'
L B' L2 F' R2 U' L'
L' B' R2 U2 B U L
L' B' D F' U' L' B2
L' B' D F' U' B2 L'
B' F' R2 U' D' L' F
B' F' R2 D' U' L' F
F' B' R2 U' D' L' F
B2 F' R2 U' D' L' F
F' B' R2 D' U' L' F
B2 F' R2 D' U' L' F
B F' R2 U' D' L' F
B F' R2 D' U' L' F
L' B' F' R2 U' L' D
L' B' F' R2 U' L' D'
L' B' F' R2 U' L' D2
L' B' F' R2 U' D L'
L' B' F' R2 U' D' L'
L' B' F' R2 U' D2 L'
L' B' F' R2 D U' L'
L' B' F' R2 D' U' L'
L' B' F' R2 D2 U' L'
L' B' F' R2 B U' L'
L' B' F' R2 B' U' L'
L' B' F' R2 B2 U' L'
L' B' F' U' L' D B2
L' B' F' U' D L' B2
L' B' F' U' D B2 L'
L' B' F' D U' L' B2
L' B' F' D U' B2 L'
L' B' F2 R2 F U' L'
L B' F' L2 R2 U' L
L B' F' R2 L2 U' L
U B2 L' F' R2 B' U'
U B2 L' F' B' R2 U'
U B2 L' B' F' R2 U'
L B2 L2 F' R2 U' L'
L' B2 R2 U2 B U L
D B2 U L' F' B' U'
D B2 U L' B' F' U'
F' B2 R2 U' D' L' F
F' B2 R2 D' U' L' F
L' B2 D F' U' L' B2
L' B2 D F' U' B2 L'
L' B2 F' R2 U' L' D
L' B2 F' R2 U' L' D'
L' B2 F' R2 U' L' D2
L' B2 F' R2 U' D L'
L' B2 F' R2 U' D' L'
L' B2 F' R2 U' D2 L'
L' B2 F' R2 D U' L'
L' B2 F' R2 D' U' L'
L' B2 F' R2 D2 U' L'
L' B2 F' R2 B U' L'
L' B2 F' R2 B' U' L'
L' B2 F' R2 B2 U' L'
L' B2 F' U' L' D B2
L' B2 F' U' D L' B2
L' B2 F' U' D B2 L'
L' B2 F' D U' L' B2
L' B2 F' D U' B2 L'
L' B2 F2 R2 F U' L'
L B2 F' L2 R2 U' L
L B2 F' R2 L2 U' L
