U L2 R B' L U2
L2 U R B' L U2
U L2 B' L R U2
U L2 B' R L U2
U R L2 B' L U2
L2 U B' L R U2
L2 U B' R L U2
U R B U2 R' F
U R B U2 F R'
U R B2 U2 F R
B U R U2 R2 F
B U R U2 F R2
F2 U' L' D2 F' R
B U' R' D2 F L2
B U' R' F D2 L2
F2 U' D2 L' F' R
B U' F2 L' F' R'
U' F2 L' D2 F' R
U' F2 D2 L' F' R
F2 D2 U' L' F' R
U B R U2 R2 F
U B R U2 F R2
F2 B U' L' F' R'
U B2 R U2 F R
B F2 U' L' F' R'
D2 U R U2 F' R F2
B2 U R U B U F
B' U R B' U2 F R
B' U R B2 U2 R' F
B' U R B2 U2 F R'
B U R L2 B' U2 R2
B U R U2 R' F R'
B U R U2 R2 D F
B U R U2 R2 D' F
B U R U2 R2 D2 F
B U R U2 R2 F D
B U R U2 R2 F D'
B U R U2 R2 F D2
B U R U2 F R2 D
B U R U2 F R2 D'
B U R U2 F R2 D2
B U R U2 F' R2 F2
B U R D2 L2 B' U2
B U R B U2 R2 F
B U R B U2 F R2
B U R B' U2 R2 F
B U R B' U2 F R2
B U R B2 U2 R2 F
B U R B2 U2 F R2
F2 U R2 B U2 L' R'
F2 U R2 B U2 R' L'
B U D R U2 R2 F
B U D R U2 F R2
B U D' R U2 R2 F
B U D' R U2 F R2
U' D F2 L' F' D R2
U' D F2 D L' F' R
B U D2 R U2 R2 F
B U D2 R U2 F R2
F2 U B U2 L' F' R'
B U B R U2 F R
D2 U' L F2 L' F R
B' U B' R U2 F R
F2 U B' L U2 L2 F'
F2 U B' L U2 F' L2
B' U B2 R U2 R2 F
B' U B2 R U2 F R2
B U' L F2 L' R' F
B U' L F2 L' F R'
B U' L F2 R' L' F
F2 U' L' D2 F' R D
F2 U' L' D2 F' R D'
F2 U' L' D2 F' R D2
F2 U' L' D2 F' D R
F2 U' L' D2 F' D' R
F2 U' L' D2 F' D2 R
F2 U' L' F' B R' B'
D2 U' R' F' R F2 L'
U D' R U' F' U' F2
U D' R U2 F D R2
F2 U' L' B F' R' B'
F2 U' L2 D2 L F' R
F2 U' L2 D2 F' L R
F2 U' L2 D2 F' R L
B U' L2 R' D2 L2 F
B U' R U2 F R2 B
D2 U' F' R F' L' F'
B U' R F R2 D2 L2
B U' R' L2 D2 L2 F
U' D' F2 L' D' F' R
D' U' F2 L' D' F' R
B U' R' U2 R2 U2 F
D2 U' F2 L' F R F2
B U' R' D F D L2
B U' R' D2 F L2 D
B U' R' D2 F L2 D'
B U' R' D2 F L2 D2
B U' R' D2 F' L2 F2
B U' R' D2 F2 L2 F'
B U' R' F L D2 L2
B U' R' F L' D2 L2
B U' R' F L2 D2 L2
B U' R' F U2 R2 U2
B U' R' F D2 L2 D
B U' R' F D2 L2 D'
B U' R' F D2 L2 D2
B U' R' F2 D2 L2 F'
B U' R' F2 D2 F' L2
D' U' F2 D' L' F' R
U' D' F2 D' L' F' R
F2 U' D L' F' D R2
D U' F2 L' F' D R2
D U' F2 D L' F' R
F2 U' D' L' D' F' R
B U' D R' D2 F L2
B U' D R' F D2 L2
B U' D F2 L' F' R'
F2 U' D2 L F' L2 R
F2 U' D2 L F' R L2
F2 U' D2 L' F' R D
F2 U' D2 L' F' R D'
F2 U' D2 L' F' R D2
F2 U' D2 L' F' D R
F2 U' D2 L' F' D' R
F2 U' D2 L' F' D2 R
F2 U' D2 L2 F' L R
F2 U' D2 L2 F' R L
B U' D' R' D2 F L2
B U' D' R' F D2 L2
B U' D' F2 L' F' R'
B U' D2 R' D2 F L2
B U' D2 R' F D2 L2
B U' D2 F2 L' F' R'
B U' F R' F L' F'
U' D2 L F2 L' F R
B' U' F2 L' D2 F' R2
B' U' F2 L' F' D2 R2
B U' F' R' F' L' F'
B U' F2 L F' L2 R'
B U' F2 L F' R' L2
B U' F2 L' D F' R'
B U' F2 L' D' F' R'
B U' F2 L' D2 F' R'
B U' F2 L' F R' F2
B U' F2 L' F' R' D
B U' F2 L' F' R' D'
B U' F2 L' F' R' D2
B U' F2 L' F' D R'
B U' F2 L' F' D' R'
B U' F2 L' F' D2 R'
B U' F2 L' F2 R' F
B U' F2 L2 F' L R'
B U' F2 L2 F' R' L
B U' F2 R' D2 L' F
B U' F2 D L' F' R'
B U' F2 D' L' F' R'
B U' F2 D2 L' F' R'
U' D2 R' F' R F2 L'
U D2 R U2 F' R F2
L D2 U R U2 F' R
L D2 U' F' R F' L'
U' D2 F' R F' L' F'
U' D2 F2 L' F R F2
D F L' F U' L' F'
B2 U2 F2 U L' F' R
F' U2 B U L R' F2
F' U2 B U L F2 R'
F' U2 B U R' L F2
F' U2 B U R' F2 L
B U2 F2 U L' F' R'
F' U2 B U F2 L R'
F' U2 B U F2 R' L
F2 U2 B U L' F' R'
U' F B R' D2 B' L
U' F B D2 R' B' L
F2 D U' L' F' D R2
B D U R U2 R2 F
B D U R U2 F R2
B D U' R' D2 F L2
B D U' R' F D2 L2
B D U' F2 L' F' R'
B D F2 U' L' F' R'
F2 D' U' L' D' F' R
B D' U R U2 R2 F
B D' U R U2 F R2
U' F2 L' D2 F' R D
U' F2 L' D2 F' R D'
U' F2 L' D2 F' R D2
U' F2 L' D2 F' D R
U' F2 L' D2 F' D' R
U' F2 L' D2 F' D2 R
U' F2 L' F' B R' B'
B D' U' R' D2 F L2
B D' U' R' F D2 L2
U' F2 L' B F' R' B'
B D' U' F2 L' F' R'
U' F2 L2 D2 L F' R
U' F2 L2 D2 F' L R
U' F2 L2 D2 F' R L
U F2 L' D2 F' R B2
U F2 L' D2 F' B2 R
U F2 L' D2 B2 F' R
U F2 L' F' R2 B R'
B D' F2 U' L' F' R'
U2 F2 U L' D2 F' R
D' F2 U' L' D' F' R
U2 F2 U D2 L' F' R
D' F2 U' D' L' F' R
L2 F2 U B' L U2 L2
F2 D2 L U' L2 F' R
F2 D2 L U' F' L2 R
F2 D2 L U' F' R L2
D F2 U' L' F' D R2
U' F2 D L' F' D R2
D F2 U' D L' F' R
U' F2 D' L' D' F' R
F2 D2 L2 U' L F' R
F2 D2 L2 U' F' L R
F2 D2 L2 U' F' R L
D' F2 D' U' L' F' R
U' F2 D2 L F' L2 R
U' F2 D2 L F' R L2
U' F2 D2 L' F' R D
U' F2 D2 L' F' R D'
U' F2 D2 L' F' R D2
U' F2 D2 L' F' D R
U' F2 D2 L' F' D' R
U' F2 D2 L' F' D2 R
U' F2 D2 L2 F' L R
U' F2 D2 L2 F' R L
D F2 D U' L' F' R
U2 F2 D2 U L' F' R
U F2 D2 L' F' R B2
U F2 D2 L' F' B2 R
U F2 D2 L' B2 F' R
U2 F2 B U L' F' R'
U F2 D2 B2 L' F' R
L F2 B U' L' R' F
L F2 B U' L' F R'
L F2 B U' R' L' F
F2 D2 U' L F' L2 R
F2 D2 U' L F' R L2
F2 D2 U' L' F' R D
F2 D2 U' L' F' R D'
F2 D2 U' L' F' R D2
F2 D2 U' L' F' D R
F2 D2 U' L' F' D' R
F2 D2 U' L' F' D2 R
F2 D2 U' L2 F' L R
F2 D2 U' L2 F' R L
B D2 U R U2 R2 F
B D2 U R U2 F R2
B D2 U' R' D2 F L2
B D2 U' R' F D2 L2
B D2 U' F2 L' F' R'
U' B R U2 R2 F B'
U' B R U2 R2 B' F
U' B R U2 F R2 B'
U' B R U2 F B' R2
U' B R U2 B' R2 F
U' B R U2 B' F R2
U B L2 R B' U2 R2
U' B R' D2 F B' L2
U' B R' D2 B' F L2
R' B R' D F B2 L
U' B R' F D2 B' L2
U' B R' F B' D2 L2
R' B R' D B2 F L
R' B R' F D B2 L
U' B R' B' D2 F L2
U' B R' B' F D2 L2
U B R L2 B' U2 R2
B D2 F2 U' L' F' R'
U B R U2 R' F R'
U B R U2 R2 D F
U B R U2 R2 D' F
U B R U2 R2 D2 F
U B R U2 R2 F D
U B R U2 R2 F D'
U B R U2 R2 F D2
U B R U2 F R2 D
U B R U2 F R2 D'
U B R U2 F R2 D2
U B R U2 F' R2 F2
F2 D2 B U' L' F' R
U B R D2 L2 B' U2
U B R B U2 R2 F
U B R B U2 F R2
U B R B' U2 R2 F
U B R B' U2 F R2
U B R B2 U2 R2 F
U B R B2 U2 F R2
F2 D2 B' U' L' F' R
L2 B U R B2 U2 R2
U2 B U R' D2 F L2
U2 B U R' F D2 L2
F2 D2 B2 U' L' F' R
U2 B U F2 L' F' R'
L2 B U B2 L R U2
L2 B U B2 R L U2
U2 B U' R U2 R2 F
U2 B U' R U2 F R2
L2 B U' R' D2 L2 F2
L2 B U' R' D2 F2 L2
F2 B L U' L2 F' R'
F2 B L U' F' L2 R'
F2 B L U' F' R' L2
L2 B U' D2 F2 L' R'
L2 B U' D2 F2 R' L'
L B U' F2 L' R' F
L B U' F2 L' F R'
L B U' F2 R' L' F
F2 B L2 U' L F' R'
F2 B L2 U' F' L R'
F2 B L2 U' F' R' L
U B U2 R' D2 F L2
U B U2 R' F D2 L2
U B U2 F2 L' F' R'
R B U2 F R' D B2
U B D R U2 R2 F
U B D R U2 F R2
U' B F R' D2 B' L
L2 B D2 U' F2 L' R'
L2 B D2 U' F2 R' L'
U B D' R U2 R2 F
U B D' R U2 F R2
U' B F D2 R' B' L
U B D2 R U2 R2 F
U B D2 R U2 F R2
U2 B F2 U L' F' R'
F2 B U' L F' L2 R'
F2 B U' L F' R' L2
F2 B U' L' D F' R'
F2 B U' L' D' F' R'
F2 B U' L' D2 F' R'
F2 B U' L' F R' F2
F2 B U' L' F' R' D
F2 B U' L' F' R' D'
F2 B U' L' F' R' D2
F2 B U' L' F' D R'
F2 B U' L' F' D' R'
F2 B U' L' F' D2 R'
F2 B U' L' F2 R' F
F2 B U' L2 F' L R'
F2 B U' L2 F' R' L
L2 B' L R U' R' U'
F2 B U' R' D2 L' F
F2 B U' D L' F' R'
F2 B U' D' L' F' R'
F2 B U' D2 L' F' R'
L B F2 U' L' R' F
L B F2 U' L' F R'
L B F2 U' R' L' F
U B' L U2 F2 L' F
U B' L D2 R U2 F'
F2 B D U' L' F' R'
L2 B' R L U' R' U'
F2 B D' U' L' F' R'
U B' L2 R B' L' U2
U B' L2 B' L' R U2
U B' L2 B' R L' U2
F2 B D2 U' L' F' R'
U B' R L2 B' L' U2
U B' R B' U2 F R
U B' R B2 U2 R' F
U B' R B2 U2 F R'
L B' U L R B' U2
L B' U L B' R U2
L B' U R L B' U2
F2 B' U L U2 L2 F'
F2 B' U L U2 F' L2
F2 B' U' L' D2 F' R2
F2 B' U' L' F' D2 R2
U' B2 R U2 F R B2
U' B2 R U2 F B2 R
U' B2 R U2 B2 F R
B F2 L U' L2 F' R'
B F2 L U' F' L2 R'
B F2 L U' F' R' L2
U B2 L2 R B' U2 R'
U B2 L2 B' R U2 R2
U B2 R L2 B' U2 R'
U B2 R U2 R F R
U B2 R U2 R' F R
U B2 R U2 R2 F R
U B2 R U2 D F R
U B2 R U2 D' F R
U B2 R U2 D2 F R
U B2 R U2 F R D
U B2 R U2 F R D'
U B2 R U2 F R D2
U B2 R U2 F D R
U B2 R U2 F D' R
U B2 R U2 F D2 R
U B2 R D U2 F R
U B2 R D' U2 F R
U B2 R D2 U2 F R
U B2 R B' U2 R' F
U B2 R B' U2 F R'
B F2 L2 U' L F' R'
B F2 L2 U' F' L R'
B F2 L2 U' F' R' L
B' F2 U L U2 L2 F'
B' F2 U L U2 F' L2
B' F2 U' L' D2 F' R2
B' F2 U' L' F' D2 R2
B F2 U' L F' L2 R'
B F2 U' L F' R' L2
U B2 U2 F2 L' F' R
B F2 U' L' D F' R'
B F2 U' L' D' F' R'
B F2 U' L' D2 F' R'
B F2 U' L' F R' F2
B F2 U' L' F' R' D
B F2 U' L' F' R' D'
B F2 U' L' F' R' D2
B F2 U' L' F' D R'
B F2 U' L' F' D' R'
B F2 U' L' F' D2 R'
B F2 U' L' F2 R' F
B F2 U' L2 F' L R'
B F2 U' L2 F' R' L
B F2 U' R' D2 L' F
B F2 U' D L' F' R'
B F2 U' D' L' F' R'
B F2 U' D2 L' F' R'
U B2 D R U2 F R
U B2 D' R U2 F R
B F2 D U' L' F' R'
U B2 D2 R U2 F R
B F2 D' U' L' F' R'
B F2 D2 U' L' F' R'
