U' L' U2 L F2 U'
U' L' U2 F2 L U'
U' L' D2 B2 R' U
D' L2 U L U L
U R' F2 L' R U'
U R' F2 R L' U'
L' U2 F2 U' L F2
L' U2 F2 U' F2 L
L D F2 R U2 R
L D' L2 U2 L B2
D2 U' L' B2 R' U
U' D2 L' B2 R' U
U' F2 R U' D' L2
U' F2 R U2 F2 U
U' F2 R D' U' L2
U' F2 R D2 B2 U'
U F2 R U2 R' U
U' F2 U2 F2 L' U
U' F2 D' R U' L2
U' F2 D2 R B2 U'
U' F2 D2 B2 R U'
U' B' L' D2 B2 R' U
D B' L' U L R2 F'
D B' L' U R2 L F'
D B' L' U R2 F' L
U B' L' U2 F2 B U'
U B' L' U2 B F2 U'
D B' R2 U' L' U F'
D B' U' L' U R2 F'
U' B' D2 L' B2 R' U
U B' U2 F2 B R U'
U B' U2 B F2 R U'
U' B' F2 R U' D' L2
U' B' F2 R U2 F2 U
U' B' F2 R D' U' L2
U' B' F2 R D2 B2 U'
U' B' F2 U2 F2 L' U
U' B' F2 D' R U' L2
U' B' F2 D2 R B2 U'
U' B' F2 D2 B2 R U'
U' B2 L' U2 L F2 U'
U' B2 L' U2 F2 L U'
D2 B2 L' U L D2 F2
D2 B2 L' U D2 L F2
D2 B2 L' U D2 F2 L
U' B2 L' D2 B2 R' U
D2 B2 L' U' B2 R' U2
D2 B2 L' D' R2 U L
D2 B2 L' D2 U L F2
D2 B2 L' D2 U F2 L
U B2 L' U D L2 R2
U B2 L' U D R2 L2
U B2 L' U2 F2 B2 U'
U B2 L' U2 B2 F2 U'
U B2 L' D U L2 R2
U B2 L' D U R2 L2
U B2 L' D2 F2 B2 U
U B2 L' D2 B2 F2 U
B F2 L2 R U' F L2
B2 F2 R D L2 U' L2
F2 B2 R D L2 U' L2
B F2 R L2 U' F L2
D2 B2 D' L' R2 U L
D2 B2 D' R2 L' U L
U' B2 D2 L' B2 R' U
D2 B2 D2 L' U L F2
D2 B2 D2 L' U F2 L
U B2 U2 F2 R B2 U'
U B2 U2 F2 B2 R U'
U B2 U2 B2 F2 R U'
U B2 D L' U L' R2
U B2 D L' U R2 L'
L' B2 D2 B2 U L F2
L' B2 D2 B2 U F2 L
B2 F2 D L2 R U' L2
B2 F2 D R L2 U' L2
F2 B2 D L2 R U' L2
F2 B2 D R L2 U' L2
U' B2 F2 R U' D' L2
U' B2 F2 R U2 F2 U
U' B2 F2 R D' U' L2
U B2 D2 L' F2 B2 U
U' B2 F2 R D2 B2 U'
U B2 D2 L' B2 F2 U
U' B2 F2 U2 F2 L' U
U' B2 F2 D' R U' L2
U' B2 F2 D2 R B2 U'
U' B2 F2 D2 B2 R U'
U B2 D2 B2 L' F2 U
U B2 F2 R B2 L U'
