F U L2 R U2 B
F U R L2 U2 B
F' U' D2 L' R2 B'
F' U' D2 L' B' R2
F' U' D2 R2 L' B'
F D F2 U' L' B'
D2 F' U' L' R2 B'
D2 F' U' L' B' R2
D2 F' U' R2 L' B'
F' D2 U' L' R2 B'
F' D2 U' L' B' R2
F' D2 U' R2 L' B'
F U L2 R U2 B D2
F U L2 R D U2 B
F U L2 R D' U2 B
F U L2 R D2 U2 B
F U L2 R F U2 B
F U L2 R F' U2 B
F U L2 R F2 U2 B
F U L2 R' F' R2 U2
F U L2 D R U2 B
F U L2 D' R U2 B
F U L2 D2 R U2 B
F U L2 F2 U2 L' B'
F' U R' L2 F' U2 L
F U R L2 U2 D B
F U R L2 U2 D' B
F U R L2 U2 D2 B
F U R L2 U2 B D
F U R L2 U2 B D'
F U R L2 U2 B D2
F U R L2 D U2 B
F U R L2 D' U2 B
F U R L2 D2 U2 B
F U R L2 F U2 B
F U R L2 F' U2 B
F U R L2 F2 U2 B
F2 U R' L2 F' R U2
F U R U2 D2 B R2
F U R U2 B D2 R2
F U R D2 U2 B R2
F U R F L2 U2 B
F U R F' L2 U2 B
F U R F2 L2 U2 B
F2 U R' F' L2 R U2
F2 U R' F' R L2 U2
F U R' L2 F' R2 U2
F U R' F' L2 R2 U2
F U R' F' R2 L2 U2
F U D2 R U2 B R
F2 U F' L2 R U2 B
F2 U F' R L2 U2 B
F' U F2 L2 R U2 B
F' U F2 R L2 U2 B
D2 U' L' R2 D B' L
F' U' L B' L2 B' R'
F' U' L B2 L2 R' B'
F' U' L B2 R' L2 B'
F' U' L' F2 R F2 B'
F' U' L' F2 R B' F2
F' U' L' F2 B' R F2
F' U' L' B' U2 L' U2
F' U' L' B' F2 R F2
D2 U' R2 L' D B' L
D2 U' R2 D L' B' L
F' U' R D2 L' R2 B'
F' U' R D2 L' B' R2
F' U' R D2 R2 L' B'
F' U' R' D2 L' R2 B'
F' U' R' D2 L' B' R2
F' U' R' D2 R2 L' B'
F' U' R2 D2 L' R2 B'
F' U' R2 D2 L' B' R2
F' U' R2 D2 R2 L' B'
F' U' D L' D R2 B'
F' U' D L' D B' R2
F' U' D L' B' D R2
F' U' D' L' D' R2 B'
F' U' D' L' D' B' R2
F' U' D2 L' R B' R
F' U' D2 L' R2 D B'
F' U' D2 L' R2 D' B'
F' U' D2 L' R2 D2 B'
F' U' D2 L' R2 B' D
F' U' D2 L' R2 B' D'
F' U' D2 L' R2 B' D2
F' U' D2 L' B R2 B2
F' U' D2 L' B' R2 D
F' U' D2 L' B' R2 D'
F' U' D2 L' B' R2 D2
F' U' D2 R L' B' R
F2 U' D2 L' R2 B' L
F' U' D2 R2 L' D B'
F' U' D2 R2 L' D' B'
F' U' D2 R2 L' D2 B'
F' U' D2 R2 L' B' D
F' U' D2 R2 L' B' D'
F' U' D2 R2 L' B' D2
F' U' D2 R2 D L' B'
F' U' D2 R2 D' L' B'
F' U' D2 R2 D2 L' B'
F2 U' D2 L' B' L R2
F' U' D2 R2 B L' B'
F2 U' D2 L' B' R2 L
F' U' D2 R2 B' L' B'
F' U' D2 R2 B2 L' B'
F2 U' D2 R2 L' B' L
F' U' D2 B L' R2 B'
F' U' D2 B L' B' R2
F' U' D2 B R2 L' B'
F' U' D2 B' L' R2 B'
F' U' D2 B' L' B' R2
F' U' D2 B' R2 L' B'
F' U' D2 B2 L' R2 B'
F' U' D2 B2 L' B' R2
F' U' D2 B2 R2 L' B'
U2 D' B2 U L' B' L
U' D2 L' R2 D B' L
F U' F2 L' F2 R B'
F U' F2 L' F2 B' R
F U' F2 L' B' F2 R
F' U' B D2 L' R2 B'
F' U' B D2 L' B' R2
F' U' B D2 R2 L' B'
F' U' B' D2 L' R2 B'
F' U' B' D2 L' B' R2
F' U' B' D2 R2 L' B'
U' D2 R2 L' D B' L
F' U' B2 D2 L' R2 B'
F' U' B2 D2 L' B' R2
F' U' B2 D2 R2 L' B'
U' D2 R2 D L' B' L
R' D2 F' U' L' R2 B'
R' D2 F' U' L' B' R2
R' D2 F' U' R2 L' B'
R2 D2 F' U' L' R2 B'
R2 D2 F' U' L' B' R2
R2 D2 F' U' R2 L' B'
R D2 F' U' L' R2 B'
R D2 F' U' L' B' R2
R D2 F' U' R2 L' B'
D' U2 B2 U L' B' L
F' U2 D' B2 U L' B'
R' F U L2 R U2 B
R' F U R L2 U2 B
D2 F U R U2 B R
R2 F U L2 R U2 B
R2 F U R L2 U2 B
R F U L2 R U2 B
R F U R L2 U2 B
R' F D F2 U' L' B'
D2 F D' F2 U' L' B'
R2 F D F2 U' L' B'
D' F D2 F2 U' L' B'
R F D F2 U' L' B'
F' D U' L' D R2 B'
F' D U' L' D B' R2
F' D U' L' B' D R2
D2 F' R U' L' R B'
D2 F' R U' L' B' R
D2 F' R U' R L' B'
B' D F2 D R' B U'
F' D F2 U R U2 B
D2 F' R' U' L' R' B'
D2 F' R' U' R' L' B'
D F' R U' L' B' R'
F2 D F2 B' R' B U'
F D F2 R U' L' B'
F D F2 R' U' L' B'
F D F2 R2 U' L' B'
F D F2 U' L' D B'
F D F2 U' L' D' B'
F D F2 U' L' D2 B'
F D F2 U' L' B' D
F D F2 U' L' B' D'
F D F2 U' L' B' D2
F D F2 U' D L' B'
F D F2 U' D' L' B'
F D F2 U' D2 L' B'
F D F2 U' B L' B'
F D F2 U' B' L' B'
F D F2 U' B2 L' B'
F D F2 D U' L' B'
F D F2 D' U' L' B'
F D F2 D2 U' L' B'
F D F2 B' R' U' L'
F2 D B' R' F2 B U'
F2 D B' R' B F2 U'
F2 D B' F2 R' B U'
D2 F' U' L' R B' R
D2 F' U' L' R2 D B'
D2 F' U' L' R2 D' B'
D2 F' U' L' R2 D2 B'
D2 F' U' L' R2 B' D
D2 F' U' L' R2 B' D'
D2 F' U' L' R2 B' D2
D' F' U' L' D' R2 B'
D' F' U' L' D' B' R2
D2 F' U' L' B R2 B2
D2 F' U' L' B' R2 D
D2 F' U' L' B' R2 D'
D2 F' U' L' B' R2 D2
D2 F' U' R L' B' R
D2 F' U' R2 L' D B'
D2 F' U' R2 L' D' B'
D2 F' U' R2 L' D2 B'
D2 F' U' R2 L' B' D
D2 F' U' R2 L' B' D'
D2 F' U' R2 L' B' D2
D2 F' U' R2 D L' B'
D2 F' U' R2 D' L' B'
D2 F' U' R2 D2 L' B'
D2 F' U' R2 B L' B'
D2 F' U' R2 B' L' B'
D2 F' U' R2 B2 L' B'
R' F' U' D2 L' R2 B'
R' F' U' D2 L' B' R2
R' F' U' D2 R2 L' B'
D' F' U' D' L' R2 B'
D' F' U' D' L' B' R2
D' F' U' D' R2 L' B'
D2 F' U' B L' R2 B'
D2 F' U' B L' B' R2
D2 F' U' B R2 L' B'
D2 F' U' B' L' R2 B'
D2 F' U' B' L' B' R2
D2 F' U' B' R2 L' B'
D2 F' U' B2 L' R2 B'
L2 F' U' L2 U' L B'
D2 F' U' B2 L' B' R2
D2 F' U' B2 R2 L' B'
F D B' F2 R' U' L'
R2 F' U' D2 L' R2 B'
R2 F' U' D2 L' B' R2
R2 F' U' D2 R2 L' B'
D' F' U2 B2 U L' B'
R F' U' D2 L' R2 B'
R F' U' D2 L' B' R2
R F' U' D2 R2 L' B'
D' F' D' U' L' R2 B'
D' F' D' U' L' B' R2
D' F' D' U' R2 L' B'
R' F' D2 U' L' R2 B'
R' F' D2 U' L' B' R2
R' F' D2 U' R2 L' B'
R2 F' D2 U' L' R2 B'
R2 F' D2 U' L' B' R2
R2 F' D2 U' R2 L' B'
D2 F' B' R' U' L' R'
D2 F' B' R' U' R' L'
R F' D2 U' L' R2 B'
R F' D2 U' L' B' R2
R F' D2 U' R2 L' B'
F' D' U' L' D' R2 B'
F' D' U' L' D' B' R2
F' D' U2 B2 U L' B'
D F2 U R' F' R U2
D F2 U F U2 L' B'
D F2 U F' R U2 B
D F2 U' L' D2 B' L
D F2 U' D2 L' B' L
D F2 U' F L' F' B'
D F2 U' F L' B' F'
F' D2 R U' L' R B'
F' D2 R U' L' B' R
F' D2 R U' R L' B'
D F2 D B' R' B U'
F' D2 R' U' L' R' B'
F' D2 R' U' R' L' B'
B' D2 R' F' U' L' R'
B' D2 R' F' U' R' L'
D F2 D2 U' L' B' L
D F2 D2 B' R' U' L
F' D2 U' L' R B' R
F' D2 U' L' R2 D B'
F' D2 U' L' R2 D' B'
F' D2 U' L' R2 D2 B'
F' D2 U' L' R2 B' D
F' D2 U' L' R2 B' D'
F' D2 U' L' R2 B' D2
F' D2 U' L' B R2 B2
F' D2 U' L' B' R2 D
F' D2 U' L' B' R2 D'
F' D2 U' L' B' R2 D2
F' D2 U' R L' B' R
F' D2 U' R2 L' D B'
F' D2 U' R2 L' D' B'
F' D2 U' R2 L' D2 B'
F' D2 U' R2 L' B' D
F' D2 U' R2 L' B' D'
F' D2 U' R2 L' B' D2
F' D2 U' R2 D L' B'
F' D2 U' R2 D' L' B'
D F2 B' D R' B U'
F' D2 U' R2 D2 L' B'
F' D2 U' R2 B L' B'
F' D2 U' R2 B' L' B'
F' D2 U' R2 B2 L' B'
F2 D2 U' L' R2 B' L
F2 D2 U' L' B' L R2
F2 D2 U' L' B' R2 L
F' D2 U' B L' R2 B'
F' D2 U' B L' B' R2
F' D2 U' B R2 L' B'
F' D2 U' B' L' R2 B'
F' D2 U' B' L' B' R2
F2 D2 U' R2 L' B' L
F' D2 U' B' R2 L' B'
F' D2 U' B2 L' R2 B'
F' D2 U' B2 L' B' R2
F' D2 U' B2 R2 L' B'
F D2 U R U2 B R
B' D2 F' R' U' L' R'
B' D2 F' R' U' R' L'
B2 D2 F' R U' L' R
B2 D2 F' R U' R L'
F D2 F2 U' L' R2 B'
F D2 F2 U' L' B' R2
F D2 F2 U' R2 L' B'
F' D2 B' R' U' L' R'
F' D2 B' R' U' R' L'
F2 D2 B' R' U' L R'
F2 D2 B' R' U' R' L
U2 B U' L2 U2 L' B'
D' B U2 L B U L
B' F R' U L2 R2 U2
B' F R' U R2 L2 U2
B' F R' U' D2 L2 R2
B' F R' U' D2 R2 L2
B' F R' D F2 B2 U'
B' F R' D B2 F2 U'
B' F R' D2 U' L2 R2
B' F R' D2 U' R2 L2
B' F D F2 R' U' L'
D2 B' R' F' U' L' R'
D2 B' R' F' U' R' L'
U2 B' U' L2 R' F' U2
U2 B' U' R' L2 F' U2
U2 B' U' R' F' L2 U2
B' F' R' U L2 U2 L
B' F' R' U' D2 L' R2
B' F' R' U' D2 R2 L'
B' F' R' D2 U' L' R2
B' F' R' D2 U' R2 L'
F' B' R' U L2 U2 L
F' B' R' U' D2 L' R2
F' B' R' U' D2 R2 L'
F' B' R' D2 U' L' R2
F' B' R' D2 U' R2 L'
F B' R' U L2 R2 U2
F B' R' U R2 L2 U2
F B' R' U' D2 L2 R2
F B' R' U' D2 R2 L2
F B' R' D F2 B2 U'
F B' R' D B2 F2 U'
F B' R' D2 U' L2 R2
F B' R' D2 U' R2 L2
D2 B' F' R' U' L' R'
D2 B' F' R' U' R' L'
F2 B' D R' F2 B U'
F2 B' D R' B F2 U'
F2 B' D F2 R' B U'
D B' F2 D R' B U'
B' F' D2 R' U' L' R'
B' F' D2 R' U' R' L'
F' B' D2 R' U' L' R'
F' B' D2 R' U' R' L'
F B' D F2 R' U' L'
B' F2 D R' F2 B U'
B' F2 D R' B F2 U'
B' F2 D F2 R' B U'
