R2 L F' B U' F2
R2 L B F' U' F2
R2 L B F' U' F2
L R2 F' B U' F2
L R2 B F' U' F2
U' R2 F' L' B U'
U' R2 F' B L' U'
U R2 F' B L U'
U' R2 B F' L' U'
U R2 B L F' U'
U R2 B F' L U'
R2 F' L B U' F
R2 F' B L U' F
R2 B L F' U' F2
R2 B F' L U' F
U R2 F' D2 B L U'
U R2 F' B L U' D
U R2 F' B L U' D'
U R2 F' B L U' D2
U R2 F' B L D U'
U R2 F' B L D' U'
U R2 F' B L D2 U'
U' R2 B L F' L' U'
U R2 F' B D L U'
U R2 F' B D' L U'
U R2 F' B D2 L U'
U' R2 B L' F' L' U'
U' R2 B L2 F' L' U'
U' R2 B D F' L' U'
U' R2 B D' F' L' U'
B R2 B L U' F R
U' R2 B D2 F' L' U'
U' R2 B F' L' U' D
U' R2 B F' L' U' D'
U' R2 B F' L' U' D2
U' R2 B F' L' D U'
U' R2 B F' L' D' U'
U' R2 B F' L' D2 U'
U' R2 B F' D L' U'
U' R2 B F' D' L' U'
U' R2 B F' D2 L' U'
U R2 B L D F' U'
U R2 B L D' F' U'
U R2 B L D2 F' U'
U R2 B L F' U' D
U R2 B L F' U' D'
U R2 B L F' U' D2
U R2 B L F' D U'
U R2 B L F' D' U'
U R2 B L F' D2 U'
U R2 B L' F' L2 U'
U R2 B D L F' U'
U' R2 B' F' L' B2 U'
U R2 B D F' L U'
U R2 B D' L F' U'
U R2 B D' F' L U'
U R2 B D2 L F' U'
U R2 B D2 F' L U'
U R2 B F L F2 U'
U R2 B F' L U' D
U R2 B F' L U' D'
U R2 B F' L U' D2
U R2 B F' L D U'
U R2 B F' L D' U'
U R2 B F' L D2 U'
U R2 B F' D L U'
U R2 B F' D' L U'
U R2 B F' D2 L U'
R2 D F' L B U' F
R2 D F' B L U' F
L D F' B U F2 B
L D F' B U B F2
R2 D B L F' U' F2
R2 D B F' L U' F
L D B F' U F2 B
L D B F' U B F2
B U R2 B L U' R2
R2 D' L F' B U' F2
R2 D' L B F' U' F2
R2 D' F' L B U' F
R2 D' F' B L U' F
R2 D' B L F' U' F2
R2 D' B F' L U' F
R2 D2 L F' B U' F2
R2 D2 L B F' U' F2
L' D2 L2 F' B U F2
L' D2 L2 B F' U F2
L' D2 F' L2 B U F
R2 D2 F' L B U' F
R2 D2 F' B L U' F
L D2 F' L2 B U F2
L D2 F' B L2 U F2
R2 D2 B L F' U' F2
R2 D2 B F' L U' F
L D2 B F' L2 U F2
R2 F L F2 B U' F'
R2 F L B F2 U' F'
F' D L B U F B
F' D L B U B F
B D L F' U F2 B2
B D L F' U B2 F2
U' F B R F2 L' U
R2 F B L F2 U' F'
R2 F' L D B U' F
R2 F' L D' B U' F
R2 F' L D2 B U' F
R2 F' L B U' D F
R2 F' L B U' D' F
R2 F' L B U' D2 F
R2 F' L B U' F D
R2 F' L B U' F D'
R2 F' L B U' F D2
R2 F' L B D U' F
R2 F' L B D' U' F
R2 F' L B D2 U' F
D F' L B U F B
D F' L B U B F
D2 F' L2 D' B R' U
R2 F' L' B U B2 U2
R2 F' L' B U' D2 F2
R2 F' L' B D L2 U'
R2 F' L' B D2 U' F2
B D F' L U F B2
B D F' L U B2 F
R2 F' L2 B L' U' F
F' D B L U F B
F' D B L U B F
U' F' U2 L' R2 F' U'
U' F' U2 R2 L' F' U'
R2 F' U2 R' U F' L'
R2 F' D L B U' F
U F' U2 R2 F' L' U'
L F' U2 R2 F' U' F'
R2 F' D B L U' F
R2 F' D' L B U' F
L' F' D2 L2 B U F
R2 F' D' B L U' F
R2 F' D2 L B U' F
U' F' B U2 L' R2 U'
U' F' B U2 R2 L' U'
L' F' B D2 L2 U F2
R2 F' D2 B L U' F
R2 F' B L U' D F
R2 F' B L U' D' F
R2 F' B L U' D2 F
R2 F' B L U' F D
R2 F' B L U' F D'
R2 F' B L U' F D2
R2 F' B L D U' F
R2 F' B L D' U' F
R2 F' B L D2 U' F
R2 F' B L' U B' U2
D F' B L U F B
D F' B L U B F
R2 F' B U2 R' U F'
R2 F' B D L U' F
R2 F' B D' L U' F
R2 F' B D2 L U' F
R2 F' B' L B2 U' F
L F' B U F2 D B2
U F' B U2 L R2 U'
U F' B U2 R2 L U'
L F' B U2 R2 U' F2
L F' B D R2 U B2
U F' B' R' B2 L U
B D2 L F' L U F2
F' D2 L2 D' B R' U
B D2 L2 D F' R U
D2 B L F' L U F2
R2 B L U' F D R2
R2 B L D F' U' F2
R2 B L D' F' U' F2
R2 B L D2 F' U' F2
R2 B L F' L U' F2
R2 B L F' L' U' F2
R2 B L F' L2 U' F2
R2 B L F' U' F2 D
R2 B L F' U' F2 D'
R2 B L F' U' F2 D2
R2 B L F' D' L2 U'
D B L F' U F2 B
D B L F' U B F2
D2 B L2 D F' R U
R2 B L' F' L2 U' F
R2 B L' F' U B' U2
R2 B L2 F' L' U' F
F' B L U D F B2
F' B L U D B2 F
F' B L U F D B2
F' B L U2 R2 U' F
U' B U2 R2 B L U'
F' B L D U F B2
F' B L D U B2 F
F' B L' D2 L2 U F
U B U2 L R2 B U'
R2 B D L F' U' F2
U B U2 R2 L B U'
L B U2 R2 B U' F
L2 B D F' R U B2
L' B D' F' R2 U B
R2 B D F' L U' F
L' B D2 L2 F' U F'
R2 B D' L F' U' F2
L B D F' U F2 B2
L B D F' U B2 F2
L' B D2 F' L2 U F'
U' B F R F2 L' U
R2 B D' F' L U' F
F' B R' U2 R' U' F'
R2 B D2 L F' U' F2
R2 B D2 F' L U' F
U' B F' U2 L' R2 U'
U' B F' U2 R2 L' U'
R2 B F L F2 U' F'
L' B F' D2 L2 U F2
L B D2 F' L2 U F2
R2 B F' L U' D F
R2 B F' L U' D' F
R2 B F' L U' D2 F
R2 B F' L U' F D
R2 B F' L U' F D'
R2 B F' L U' F D2
R2 B F' L D U' F
R2 B F' L D' U' F
R2 B F' L D2 U' F
R2 B F' L' U B' U2
D B F' L U F B
D B F' L U B F
R2 B F' U2 R' U F'
R2 B F' D L U' F
R2 B F' D' L U' F
R2 B F' D2 L U' F
L B F' U F2 D B2
U B F' U2 L R2 U'
U B F' U2 R2 L U'
L B F' U2 R2 U' F2
L B F' D R2 U B2
R2 B' L F' B2 U' F2
F' B D L U F B2
F' B D L U B2 F
R2 B' L B2 F' U' F2
B F' L U D F B2
B F' L U D B2 F
B F' L U F D B2
B F' L U2 R2 U' F
B F' L D U F B2
B F' L D U B2 F
B F' L' D2 L2 U F
B' F' R' B2 L U F
F' B' R' B2 L U F
B F' R' U2 R' U' F'
R2 B' F' L B2 U' F
U B' F' R' B2 L U
B F' D L U F B2
B F' D L U B2 F
