L' U' L' B R' B2
L' U' B L' R' B'
L' U' B R' L' B'
L' U' B2 L' B' R'
L' U' L' R2 B R' B2
L' U' L' B R B2 R2
L' U' L' B R' B2 D
L' U' L' B R' B2 D'
L' U' L' B R' B2 D2
L' U' L' B R2 B2 R
L' U' L' B' U2 L U2
L' U' R L' B R' B2
L' U' R B L' R' B'
L' U' R B R' L' B'
L' U' R B2 L' B' R'
L' U' R' L' B R' B2
L' U' R' B L' R' B'
L' U' R' B R' L' B'
F2 R B L U L R'
F2 R B L U R' L
L' U' R' B2 L' B' R'
L' U' R2 L' B R' B2
L' U' R2 B L' R' B'
L' U' R2 B R' L' B'
L' U' R2 B2 L' B' R'
B' R' L' U L2 U2 L
B' R' L' U' D2 L' R2
B' R' L' U' D2 R2 L'
B' R' L' D2 U' L' R2
B' R' L' D2 U' R2 L'
L' U' B L' R B' R2
L' U' B L' R' D B'
L' U' B L' R' D' B'
L' U' B L' R' D2 B'
L' U' B L' R' B' D
L' U' B L' R' B' D'
L' U' B L' R' B' D2
L' U' B L' R2 B' R
L' U' B L' D R' B'
L' U' B L' D' R' B'
L' U' B L' D2 R' B'
L' U' B R L' B' R2
L' U' B R' L' D B'
L' U' B R' L' D' B'
L' U' B R' L' D2 B'
L' U' B R' L' B' D
L' U' B R' L' B' D'
L' U' B R' L' B' D2
L' U' B R' D L' B'
L' U' B R' D' L' B'
L' U' B R' D2 L' B'
L' U' B R' B L' B'
L' U' B R' B' L' B'
L' U' B R' B2 L' B'
L' U' B R2 L' B' R
L' U' B D L' R' B'
L' U' B D R' L' B'
L' U' B D' L' R' B'
L' U' B D' R' L' B'
L' U' B D2 L' R' B'
L' U' B D2 R' L' B'
L' U' B' L' D2 R2 B'
L' U' B' L' D2 B' R2
L' U' B' L' B' D2 R2
L' U' B2 L' R B' R'
L' U' B2 L' R' B' R'
L' U' B2 L' R2 B' R'
L' U' B2 L' D B' R'
L' U' B2 L' D' B' R'
L' U' B2 L' D2 B' R'
L' U' B2 L' B' R' D
L' U' B2 L' B' R' D'
L' U' B2 L' B' R' D2
L' U' B2 L' B' D R'
L' U' B2 L' B' D' R'
L' U' B2 L' B' D2 R'
L' U' B2 R L' B' R'
L' U' B2 R' L' B' R'
L' U' B2 R2 L' B' R'
L' U' B2 D L' B' R'
L' U' B2 D' L' B' R'
L' U' B2 D2 L' B' R'
B' R' D' B2 L' U' R'
B' R' B2 L' U' L' R'
B' R' B2 L' U' R' L'
L' U2 B U L' R' B'
L' U2 B U R' L' B'
F2 U R U L2 B R'
F2 U R U B L2 R'
F2 U R U B R' L2
L' D' R2 U' L' B' R'
B D F2 L R U R2
B D F2 R L U R2
B' D' R' B2 L' U' R'
U F2 R U L2 B R'
U F2 R U B L2 R'
U F2 R U B R' L2
D F2 R B L B' U
L' F2 U R U2 B R'
D F2 B L R B' U
D F2 B L B' R U
D F2 B R L B' U
U' B L' U' R' B' L'
L' B U' L' R' D' B2
L' B U' L' D' R' B2
L' B U' R' L' D' B2
F2 B L R U L R2
F2 B L R U R2 L
L' B U2 L U L2 R'
L' B U2 L U R' L2
B F L U L R' F
B F L U L F R'
B F L U R' L F
F B L U L R' F
F B L U L F R'
F B L U R' L F
F2 B R L U L R2
F2 B R L U R2 L
D B F2 L R B' U
D B F2 L B' R U
D B F2 R L B' U
L' B' R' U L U2 L2
L' B' R' U' L' D2 R2
L' B' R' B2 U' L' R'
L' B' R' B2 U' R' L'
B F2 L R U L R2
B F2 L R U R2 L
B F2 R L U L R2
B F2 R L U R2 L
