U R B L' U2 B2
F2 B' L' R D' F2
F2 B' R L' D' F2
F2 B' R D' L' F2
B' F2 L' R D' F2
B' F2 R L' D' F2
B' F2 R D' L' F2
B' F2 L2 R D' F2 L
B2 F2 L' D' B R F'
F2 B2 L' D' B R F'
B2 F2 L' B R D' F2
F2 B2 L' B R D' F2
B F2 L' R B2 D F2
B' F2 R L' U' R2 U
B' F2 R L' D' F2 D
B' F2 R L' D' F2 D'
B' F2 R L' D' F2 D2
B' F2 R L' F D' F2
B' F2 R L' F' D' F2
B' F2 R L' F2 D' F2
B' F2 R L2 D' L F2
B' F2 R L2 D' F2 L
B' F2 R U' R2 U L'
B' F2 R D L' D2 F2
B' F2 R D' L F2 L2
B' F2 R D' L' F2 D
B' F2 R D' L' F2 D'
B' F2 R D' L' F2 D2
B' F2 R D' L2 F2 L
B F2 L' B2 R D F2
B F2 L' B2 D R F2
B' F2 R F2 D' F2 L'
B F2 R L' B2 D F2
B' F2 U' R' U L' R2
B' F2 U' R' U R2 L'
B' F2 D L' R D' F2
B' F2 D R L' D' F2
B' F2 D R D' L' F2
R B2 D L' U2 F B
R B2 D L' U2 B F
B2 F2 D L' B R F
F2 B2 D L' B R F
B' F2 D' L' R D' F2
B' F2 D' R L' D' F2
B' F2 D' R D' L' F2
B2 F2 D B L' R F
B2 F2 D B R L' F
F2 B2 D B L' R F
F2 B2 D B R L' F
B2 F2 D' L' B R F'
F2 B2 D' L' B R F'
B' F2 D2 L' R D' F2
B' F2 D2 R L' D' F2
B' F2 D2 R D' L' F2
B2 F2 D' B L' R F'
B2 F2 D' B R L' F'
F2 B2 D' B L' R F'
F2 B2 D' B R L' F'
