D' U R U2 R B
U D' R U2 R B
D2 F R F U' L'
U D R L F L U2
U' D R' D2 L2 R2 B
U' D R' D2 R2 L2 B
U' D R' D2 R2 B L2
D' U F2 L' B' R2 F'
U' D F2 L' F2 R B
D U F2 L2 U2 L B'
U D F2 L2 U2 L B'
U D' L' R U2 R B'
U D' L' R U2 B' R
B2 U B2 D2 F2 L' B'
U' D' R B' R B2 L
D' U' R B' R B2 L
U D' R L' U2 R B'
U D' R L' U2 B' R
U D' R U2 R D B
U D' R U2 R D' B
U D' R U2 R D2 B
U D' R U2 R B D
U D' R U2 R B D'
U D' R U2 R B D2
U D' R U2 D R B
U D' R U2 D' R B
U D' R U2 D2 R B
U D' R U2 B R B
U D' R U2 B' R B
U D' R U2 B2 R B
U D' R D U2 R B
U D' R D' U2 R B
U D' R D2 U2 R B
U D' R F2 L' U2 B'
D' U' R2 U2 R' U2 B
U' D' R2 U2 R' U2 B
F2 U' L2 D' L R2 B'
F2 U' L2 D' L B' R2
F2 U' L2 D' R2 L B'
U' D' R2 D2 B2 L B'
D' U' R2 D2 B2 L B'
D U' R' D2 L2 R2 B
D U' R' D2 R2 L2 B
D U' R' D2 R2 B L2
D' U' R2 B2 D2 L B'
U' D' R2 B2 D2 L B'
B2 U' R F U2 F' B
B2 U' R F U2 B F'
B2 U' R F' U2 F B
B2 U' R F' U2 B F
B2 U' R F2 U2 F2 B
B2 U' R F2 U2 B F2
B2 U' R' F' R2 U2 F
D U' F2 L' F2 R B
U D' F2 L' B' R2 F'
F2 U' D' L R2 B' L2
F2 U' D' L B' L2 R2
F2 U' D' L B' R2 L2
F2 U' D' R2 L B' L2
B2 U' F2 U2 L' F2 B'
B2 U' F2 U2 L' B' F2
R' D2 F R F U' L2
R' F R D2 F2 U' L'
D2 F R F U' L' D
D2 F R F U' L' D'
D2 F R F U' L' D2
D2 F R F U' D L'
D2 F R F U' D' L'
D2 F R F U' D2 L'
D2 F R F D U' L'
D2 F R F D' U' L'
D2 F R F D2 U' L'
D2 F R F B U' L'
D2 F R F B' U' L'
D2 F R F B2 U' L'
D2 F R B F U' L'
D2 F R B' F U' L'
D2 F R B2 F U' L'
R2 F R D2 F2 U' L2
D2 F R' F R2 U' L'
F' U2 B L' B U L2
R F R U2 B2 U L
B U2 F2 B L U L2
D2 F R2 F R' U' L'
B U2 B L U' R U2
B U2 B L F2 U L'
B U2 B F2 L U L2
F' U2 B2 D L' F U
R' F D2 R F2 U' L2
D2 F B R F U' L'
D2 F B' R F U' L'
D2 F B2 R F U' L'
R2 F' L' B2 R' U L
R2 F' U2 L' B2 U L
R2 F' U2 B2 L' U L2
R F' U2 B2 L' U L
R' F' D2 F2 R U' L2
F2 D' U' L R2 B' L2
F2 D' U' L B' L2 R2
F2 D' U' L B' R2 L2
F2 D' U' R2 L B' L2
U F2 L' D' B' R2 F'
D2 F2 U' L2 D' L B'
D2 F2 U' D' L B' L2
D2 F2 D R' U' L' B
D2 F2 D R' U' B L'
D2 F2 D' U' L B' L2
U F2 D L2 U2 L B'
D2 F2 D2 B R' U' L'
D2 F2 D2 B2 U' L' B'
U F2 D' L' B' R2 F'
U2 F2 B L B U L2
F D2 R F2 B' U' L
F D2 R B' F2 U' L
U2 B L F2 B U L'
U2 B L B U' R U2
U2 B L B F2 U L'
D' B U R U2 R B
F D2 B' R F2 U' L
R B U2 B L U L'
D2 B F R F U' L'
U2 B F2 L B U L2
F' B U2 L' B U L
F' B U2 B L' U L2
D' B' U R U2 R B
D2 B' F R F U' L'
B F' U2 L' B U L
B F' U2 B L' U L2
D' B2 U R U2 R B
L2 B2 U D F2 L' B'
U2 B2 U' D' R F' U2
L2 B2 D U F2 L' B'
U2 B2 D' U' R F' U2
D2 B2 F R F U' L'
U2 B2 D2 F2 U L' B'
