U2 R D B' L U'
U' B U' R B2 U'
U' B U' B2 R U'
U2 B' R U B2 U2
U2 B' R U' D2 F2
U2 B' R D L2 U'
U2 B' R D2 U' F2
U2 B' D L2 R U'
U2 B' D R L2 U'
U2 B' D2 R U' F2
U' B R' D' R2 F2 U2
U' B R' D' F2 R2 U2
U2 B R B2 U B2 U2
U2 B R B2 U' D2 F2
U2 B R B2 D L2 U'
U2 B R B2 D2 U' F2
U' B R2 U' R' B2 U'
U' B U D2 F2 L' U
U' B U' R U' D L2
U' B U' R D U' L2
U' B U' R B2 U' D
U' B U' R B2 U' D'
U' B U' R B2 U' D2
U' B U' R B2 D U'
U' B U' R B2 D' U'
U' B U' R B2 D2 U'
U' B U' R' B2 R2 U'
U' B U' D R U' L2
U' B U' B' R B' U'
U' B U' B2 R U' D
U' B U' B2 R U' D'
U' B U' B2 R U' D2
U' B U' B2 R D U'
U' B U' B2 R D' U'
U' B U' B2 R D2 U'
U' B U' B2 D R U'
U' B U' B2 D' R U'
U' B U' B2 D2 R U'
U B U R B2 L U'
U2 B U' B2 R U' R'
U' B D U' R U' L2
U' B D' R2 U' R' U'
U' B D2 U F2 L' U
U2 B' L R U B2 U2
U2 B' L R U' D2 F2
U2 B' L R D L2 U'
U2 B' L R D2 U' F2
U2 B' L D L2 R U'
U2 B' L D R L2 U'
U2 B' L D2 R U' F2
U2 B' L' R U B2 U2
U2 B' L' R U' D2 F2
U2 B' L' R D L2 U'
U2 B' L' R D2 U' F2
U2 B' L' D L2 R U'
U2 B' L' D R L2 U'
U2 B' L' D2 R U' F2
U2 B' L2 R U B2 U2
U2 B' L2 R U' D2 F2
U2 B' L2 R D L2 U'
U2 B' L2 R D2 U' F2
U2 B' L2 D L2 R U'
U2 B' L2 D R L2 U'
U2 B' L2 D2 R U' F2
U2 B' R L U B2 U2
U2 B' R L U' D2 F2
U2 B' R L D L2 U'
U2 B' R L D2 U' F2
U2 B' R L' U B2 U2
U2 B' R L' U' D2 F2
U2 B' R L' D L2 U'
U2 B' R L' D2 U' F2
U2 B' R L2 U B2 U2
U2 B' R L2 U' D2 F2
U2 B' R L2 D L2 U'
U2 B' R L2 D2 U' F2
U2 B' R U B2 U2 D
U2 B' R U B2 U2 D'
U2 B' R U B2 U2 D2
U2 B' R U B2 D U2
U2 B' R U B2 D' U2
U2 B' R U B2 D2 U2
U2 B' R U' D2 F2 D
U2 B' R U' D2 F2 D'
U2 B' R U' D2 F2 D2
U2 B' R U' F D2 F2
U2 B' R U' F' D2 F2
U2 B' R U' F2 D2 F2
U2 B' R U2 D' R2 U
U2 B' R D L2 U' D
U2 B' R D L2 U' D'
U2 B' R D L2 U' D2
U2 B' R D L2 D U'
U2 B' R D L2 D' U'
U2 B' R D L2 D2 U'
U2 B' R D' U2 R2 U
U2 B' R D2 L U' F2
U2 B' R D2 L' U' F2
U2 B' R D2 L2 U' F2
U2 B' R D2 U' F2 D
U2 B' R D2 U' F2 D'
U2 B' R D2 U' F2 D2
U2 B' R' D L2 U' B2
U B' R U B2 L U2
U B' R U' R' D2 F2
U B' R U' D2 R' F2
U B' R U' D2 F2 R'
U B' R D L2 U' R'
U B' R D2 U' R' F2
U B' R D2 U' F2 R'
U2 B' R2 D L2 R' U'
U2 B' R2 D R' L2 U'
U2 B' R2 D2 R' U' F2
U2 B' U B2 U' R U'
R B' U' R D' F' R
U2 B' D L2 R U' D
U2 B' D L2 R U' D'
U2 B' D L2 R U' D2
U2 B' D L2 R D U'
U2 B' D L2 R D' U'
U2 B' D L2 R D2 U'
U2 B' D L2 D R U'
U2 B' D L2 D' R U'
U2 B' D L2 D2 R U'
U2 B' D R L2 U' D
U2 B' D R L2 U' D'
U2 B' D R L2 U' D2
U2 B' D R L2 D U'
U2 B' D R L2 D' U'
U2 B' D R L2 D2 U'
U2 B' D R U' D F2
U2 B' D R D U' F2
U2 B' D' R U2 R U
R B' U2 D B R' U
U B' D L2 R U' R'
U B' D R L2 U' R'
R B' U2 B R U F'
U2 B' D2 L R U' F2
U2 B' D2 L' R U' F2
U2 B' D2 L2 R U' F2
U2 B' D2 R L U' F2
U2 B' D2 R L' U' F2
U2 B' D2 R L2 U' F2
U2 B' D2 R U' F2 D
U2 B' D2 R U' F2 D'
U2 B' D2 R U' F2 D2
U2 B' D2 R D' L2 U'
R B' D U2 B R' U
U B' D2 R U' R' F2
U B' D2 R U' F2 R'
U2 B2 L2 B R U' F
