U' L F2 L2 B'
R2 U' L' F2 B
R2 U' L' B F2
L U' F2 L2 B'
R2 U' B L' F2
B' U' L F2 L2 B'
B U' L F2 L2 B'
F' U' F U' L' F2
D U2 R2 U L' B
D U2 R2 U B L'
U F' U2 F L' F2
L F2 L2 D R2 B'
L F2 L2 D B' R2
L F2 L2 B' D R2
U F2 R F U2 F'
U' F2 U2 R F U2
U' B L F2 L2 B'
R2 B L' F2 D R2
L B U' F2 L2 B'
U' B' L F2 L2 B'
R2 B' U' L' F2 B2
R2 B' U' L' B2 F2
R2 B' U' B2 L' F2
L B' U' F2 L2 B'
U' B2 L F2 L2 B'
R2 B2 U' B' L' F2
L B2 U' F2 L2 B'
U L R F2 L2 R B
U L R F2 R L2 B
U L R F2 R B L2
R2 L U' L F2 L B
R2 L U' L' B L' F2
R2 L U' L2 F2 D B
R2 L U' L2 F2 D' B
R2 L U' L2 F2 D2 B
R2 L U' L2 F2 B D
R2 L U' L2 F2 B D'
R2 L U' L2 F2 B D2
R2 L U' L2 B F2 D
R2 L U' L2 B F2 D'
R2 L U' L2 B F2 D2
U2 L R2 U L2 F2 B
U2 L R2 U L2 B F2
B' L R2 U' L2 F2 B
B' L R2 U' L2 B F2
R2 L U' F' L2 F' B
R2 L U' F' L2 B F'
B' L R2 U' F2 L2 B
U2 L R2 U F2 L2 B
B' L R2 U' F2 B L2
U2 L R2 U F2 B L2
B' L R2 U' B L2 F2
U2 L R2 U B L2 F2
U2 L R2 U B F2 L2
B' L R2 U' B F2 L2
R2 L U' F' B L2 F'
B2 L R2 U' L2 F2 B
B2 L R2 U' L2 B F2
R2 L U' F2 L' B L'
R2 L U' F2 L2 D B
R2 L U' F2 L2 D' B
R2 L U' F2 L2 D2 B
R2 L U' F2 L2 B D
R2 L U' F2 L2 B D'
R2 L U' F2 L2 B D2
B2 L R2 U' F2 L2 B
B2 L R2 U' F2 B L2
B2 L R2 U' B L2 F2
B2 L R2 U' B F2 L2
R2 L U' F2 B L2 D
R2 L U' F2 B L2 D'
R2 L U' F2 B L2 D2
R2 L U' F2 B' L2 B2
R2 L U' B L F2 L
R2 L U' B L2 F2 D
R2 L U' B L2 F2 D'
R2 L U' B L2 F2 D2
B L R2 U' L2 F2 B
B L R2 U' L2 B F2
R2 L U' B F' L2 F'
R2 L U' B F2 L2 D
R2 L U' B F2 L2 D'
R2 L U' B F2 L2 D2
D L R2 U' B L2 F
R2 L U' B' L2 F2 B2
R2 L U' B' L2 B2 F2
R2 L U' B' L2 B2 F2
B L R2 U' F2 L2 B
B L R2 U' F2 B L2
B L R2 U' B L2 F2
B L R2 U' B F2 L2
R2 L U' B' F2 L2 B2
U' L R2 F2 L2 B R2
U' L R2 F2 B L2 R2
U' L R2 F2 B R2 L2
U' L R2 B L2 R2 F2
U' L R2 B L2 F2 R2
U' L R2 B R2 L2 F2
U' L R2 B R2 F2 L2
U' L R2 B F2 L2 R2
U' L R2 B F2 R2 L2
U L R2 F2 L2 B R
U L R2 F2 B L2 R
U L R2 F2 B R L2
U L R2 B F2 L2 R
U L R2 B F2 R L2
B' L U F' U2 L2 F'
B' L U F' U2 F' L2
B2 L U F' U2 L2 F'
B2 L U F' U2 F' L2
D2 L U F' B2 U2 L2
U2 L U F2 L2 D B'
U2 L U F2 L2 D' B'
U2 L U F2 L2 D2 B'
U2 L U F2 L2 B' D
U2 L U F2 L2 B' D'
U2 L U F2 L2 B' D2
U2 L U F2 B L2 B'
U2 L U F2 B' L2 B'
U2 L U F2 B2 L2 B'
B L U F' U2 L2 F'
B L U F' U2 F' L2
U2 L U B F2 L2 B'
U L U F2 L2 R B'
U2 L U B' F2 L2 B'
U L U F2 L2 B' R
U L U F2 R L2 B'
D2 L U B2 F' U2 L2
U2 L U B2 F2 L2 B'
B' L U' F2 L2 D B'
B' L U' F2 L2 D' B'
B' L U' F2 L2 D2 B'
B' L U' F2 L2 B' D
B' L U' F2 L2 B' D'
B' L U' F2 L2 B' D2
B' L U' F2 B L2 B'
U2 L U' F' U2 L2 F'
U2 L U' F' U2 F' L2
B' L U' F2 B' L2 B'
B' L U' F2 B2 L2 B'
R2 L D' L2 B2 U' B'
B2 L U' F2 L2 D B'
B2 L U' F2 L2 D' B'
B2 L U' F2 L2 D2 B'
B2 L U' F2 L2 B' D
B2 L U' F2 L2 B' D'
B2 L U' F2 L2 B' D2
B2 L U' F2 B L2 B'
B' L U' B F2 L2 B'
B2 L U' F2 B' L2 B'
B2 L U' F2 B2 L2 B'
B L U' F2 L2 D B'
B L U' F2 L2 D' B'
B L U' F2 L2 D2 B'
B L U' F2 L2 B' D
B L U' F2 L2 B' D'
B L U' F2 L2 B' D2
B' L U' B' F2 L2 B'
B2 L U' B F2 L2 B'
B L U' F2 B L2 B'
B L U' F2 B' L2 B'
B L U' F2 B2 L2 B'
B' L U' B2 F2 L2 B'
U L U' F2 L2 R B'
U L U' F2 L2 B' R
U L U' F2 R L2 B'
B2 L U' B' F2 L2 B'
B L U' B F2 L2 B'
B2 L U' B2 F2 L2 B'
B L U' B' F2 L2 B'
B L U' B2 F2 L2 B'
D L U2 R2 U L2 B
D L U2 R2 U B L2
U' L U2 F' U2 L2 F'
U' L U2 F' U2 F' L2
U L U2 F2 L2 R B'
U L U2 F2 L2 B' R
U L U2 F2 R L2 B'
U2 L D R2 F2 U B
L' R F2 R D B R2
L' R F2 R B D R2
L' R F2 R' D R2 B
R2 L F2 L2 D B R2
R2 L F2 L2 B D R2
L' R F2 D R B R
R2 L F2 B L2 D R2
U2 L F U F L2 B'
R2 L B L2 F2 D R2
R2 L B F2 L2 D R2
U L F' U2 L2 F' R
U L F' U2 F' L2 R
U L F' U2 F' R L2
R2 L B' U' L2 F2 B2
R2 L B' U' L2 B2 F2
R2 L B' U' F2 L2 B2
R2 L B' U' F2 B2 L2
R2 L B' U' B2 L2 F2
R2 L B' U' B2 F2 L2
U' L F2 L' D L' B'
U' L F2 L' D' L' B'
U' L F2 L' D2 L' B'
U' L F2 L' B L' B'
U' L F2 L' B' L' B'
U' L F2 L' B2 L' B'
U' L F2 L2 R' B' R
U' L F2 L2 R2 B' R2
B' L F2 L2 D R2 B'
B' L F2 L2 D B' R2
U' L F2 L2 D B' D
U' L F2 L2 D B' D'
U' L F2 L2 D B' D2
U' L F2 L2 D' B' D
U' L F2 L2 D' B' D'
U' L F2 L2 D' B' D2
U' L F2 L2 D2 B' D
U' L F2 L2 D2 B' D'
U' L F2 L2 D2 B' D2
B2 L F2 L2 D R2 B'
B2 L F2 L2 D B' R2
B' L F2 L2 B' D R2
U' L F2 L2 B2 D B
U' L F2 L2 B2 D' B
U' L F2 L2 B2 D2 B
B2 L F2 L2 B' D R2
U' L F2 R' L2 B' R
B L F2 L2 D R2 B'
B L F2 L2 D B' R2
B L F2 L2 B' D R2
U' L F2 R2 L2 B' R2
U L F2 L2 R D B'
U L F2 L2 R D' B'
U L F2 L2 R D2 B'
U L F2 L2 R B' D
U L F2 L2 R B' D'
U L F2 L2 R B' D2
U L F2 L2 R' B' R2
U L F2 L2 D R B'
U L F2 L2 D B' R
U L F2 L2 D' R B'
U L F2 L2 D' B' R
U L F2 L2 D2 R B'
U L F2 L2 D2 B' R
U L F2 L2 B R B2
U L F2 L2 B' R D
U L F2 L2 B' R D'
U L F2 L2 B' R D2
U L F2 L2 B' D R
U L F2 L2 B' D' R
U L F2 L2 B' D2 R
U L F2 R L2 D B'
U L F2 R L2 D' B'
U L F2 R L2 D2 B'
U L F2 R L2 B' D
U L F2 R L2 B' D'
U L F2 R L2 B' D2
U L F2 R B L2 B'
U L F2 R B' L2 B'
U L F2 R B2 L2 B'
U L F2 R' L2 B' R2
U' L F2 U2 F U2 L2
U' L F2 B L2 D B'
U' L F2 B L2 D' B'
U' L F2 B L2 D2 B'
U' L F2 B L2 B' D
U' L F2 B L2 B' D'
U' L F2 B L2 B' D2
U' L F2 B' L2 D B'
U' L F2 B' L2 D' B'
U' L F2 B' L2 D2 B'
U' L F2 B' L2 B' D
U' L F2 B' L2 B' D'
U' L F2 B' L2 B' D2
U' L F2 B2 L2 D B'
U' L F2 B2 L2 D' B'
U' L F2 B2 L2 D2 B'
U' L F2 B2 L2 B' D
U' L F2 B2 L2 B' D'
U' L F2 B2 L2 B' D2
R2 L B2 U' F2 B' L2
R2 L B2 U' B' L2 F2
R2 L B2 U' B' F2 L2
U L F2 B L2 R B'
U L F2 B L2 B' R
U L F2 B R L2 B'
U L F2 B' L2 R B'
U L F2 B' L2 B' R
U L F2 B' R L2 B'
U L F2 B2 L2 R B'
U L F2 B2 L2 B' R
U L F2 B2 R L2 B'
B' L B U' F2 L2 B'
B2 L B U' F2 L2 B'
B L B U' F2 L2 B'
U' L B F2 L2 D B'
U' L B F2 L2 D' B'
U' L B F2 L2 D2 B'
U' L B F2 L2 B' D
U' L B F2 L2 B' D'
U' L B F2 L2 B' D2
U L B F2 L2 R B'
U L B F2 L2 B' R
U L B F2 R L2 B'
B' L B' U' F2 L2 B'
B2 L B' U' F2 L2 B'
B L B' U' F2 L2 B'
U' L B' F2 L2 D B'
U' L B' F2 L2 D' B'
U' L B' F2 L2 D2 B'
U' L B' F2 L2 B' D
U' L B' F2 L2 B' D'
U' L B' F2 L2 B' D2
U L B' F2 L2 R B'
U L B' F2 L2 B' R
U L B' F2 R L2 B'
R2 L' U' F2 D' L2 B
R2 L' U' F2 D' B L2
R2 L' U' F2 B D' L2
L2 R' U' F2 D2 L B'
R2 L' U' B F2 D' L2
B' L B2 U' F2 L2 B'
B2 L B2 U' F2 L2 B'
B L B2 U' F2 L2 B'
U' L B2 F2 L2 D B'
U' L B2 F2 L2 D' B'
U' L B2 F2 L2 D2 B'
U' L B2 F2 L2 B' D
U' L B2 F2 L2 B' D'
U' L B2 F2 L2 B' D2
U L B2 F2 L2 R B'
U L B2 F2 L2 B' R
U L B2 F2 R L2 B'
U' L' R F2 R B R2
R2 L' D' L2 U' L2 B
R2 L' D' L2 U' B L2
U L' R' F2 B2 R' B
U L' R' B2 R' F2 B
U L' R' B2 R' B F2
U L' R' B2 F2 R' B
U' L' R2 F B R2 F
B' L' R2 F2 D B R2
B' L' R2 F2 B D R2
U' L' R2 F2 B R2 D
U' L' R2 F2 B R2 D'
U' L' R2 F2 B R2 D2
U' L' R2 F2 B' R2 B2
U' L' R2 F2 B2 R2 B'
U' L' R2 B R' F2 R'
U' L' R2 B R2 F2 D
U' L' R2 B R2 F2 D'
U' L' R2 B R2 F2 D2
B' L' R2 B F2 D R2
U' L' R2 B F R2 F
U' L' R2 B F2 R2 D
U' L' R2 B F2 R2 D'
U' L' R2 B F2 R2 D2
B2 L' R2 F2 D B R2
B2 L' R2 F2 B D R2
U' L' R2 B' R2 F2 B2
U' L' R2 B' R2 B2 F2
U' L' R2 B' F2 R2 B2
U' L' R2 B2 R2 F2 B'
U' L' R2 B2 R2 B' F2
B2 L' R2 B F2 D R2
B L' R2 F2 D B R2
B L' R2 F2 B D R2
U' L' R2 B2 F2 R2 B'
B L' R2 B F2 D R2
U L' R2 F2 B2 R' B'
U L' R2 B2 R' F2 B'
U L' R2 B2 R' B' F2
U L' R2 B2 F2 R' B'
U' L' U R2 U' F2 B
U' L' U R2 U' B F2
F2 L' U F2 U' L' B'
U' L' U' R2 U F2 B
U' L' U' R2 U B F2
U' L' U' D R2 U B
D L' U' R2 U B R2
B' L' U' F2 D' L2 B'
B2 L' U' F2 D' L2 B'
B L' U' F2 D' L2 B'
U L' U2 L F' U2 F'
U' L' U2 D2 F' B2 U2
U' L' U2 D2 B2 F' U2
U' L' U2 F' U2 D F'
U' L' U2 F' U2 D' F'
U' L' U2 F' U2 D2 F'
U' L' U2 F' U2 F' D
U' L' U2 F' U2 F' D'
U' L' U2 F' U2 F' D2
U' L' U2 F' D U2 F'
U' L' U2 F' D' U2 F'
U' L' U2 F' D2 U2 F'
U' L' U2 F' B U2 F'
U' L' U2 F' B' U2 F'
U' L' U2 F' B2 U2 F'
U' L' U2 B F' U2 F'
U' L' U2 B' F' U2 F'
R' L' F2 R D R2 B
U' L' U2 B2 F' U2 F'
U L' U2 F' L U2 F'
L' R' F2 R D R2 B
R' L' F2 R' D B R2
R' L' F2 R' B D R2
L' R' F2 R' D B R2
L' R' F2 R' B D R2
R L' F2 R D B R2
R2 L' F2 R2 D R2 B
R L' F2 R B D R2
R L' F2 R' D R2 B
U' L' D U' R2 U B
R2 L' F2 U F2 U' B
R2 L' F2 D B R2 D
R2 L' F2 D B R2 D'
R2 L' F2 D B R2 D2
R2 L' F2 D B' R2 B2
R2 L' F2 D B2 R2 B'
R2 L' F2 D' B D2 R2
R L' F2 D R B R
R2 L' F2 B R D R2
R2 L' F2 B R' D R2
R2 L' F2 B R2 D R2
R2 L' F2 B U F2 U'
R2 L' F2 B D R2 D
R2 L' F2 B D R2 D'
R2 L' F2 B D R2 D2
R2 L' F2 B2 D R2 B'
R2 L' F2 B2 D B' R2
R2 L' B R F2 D R2
R2 L' B R' F2 D R2
R2 L' B R2 F2 D R2
R2 L' B F2 R D R2
R2 L' B F2 R' D R2
R2 L' B F2 R2 D R2
R2 L' B F2 U F2 U'
R2 L' B F2 D R2 D
R2 L' B F2 D R2 D'
R2 L' B F2 D R2 D2
U' L' D2 R2 B R2 F'
U' L' D2 U2 F' B2 U2
U' L' D2 U2 B2 F' U2
U' L' D2 F D2 F2 B2
U' L' D2 F D2 B2 F2
U' L' F U2 F2 U2 F'
U' L' F D F D B2
U' L' F D' F D' B2
U' L' F D2 F B2 D
U' L' F D2 F B2 D'
U' L' F D2 F B2 D2
U' L' F D2 B2 D F
U' L' F D2 B2 D' F
U' L' F D2 B2 D2 F
U' L' F D2 B2 F D
U' L' F D2 B2 F D'
U' L' F D2 B2 F D2
U' L' F B D2 F B2
U' L' F B D2 B2 F
U' L' F B' D2 F B2
U' L' F B' D2 B2 F
U' L' F B2 D2 F B2
U' L' F B2 D2 B2 F
R2 L' B2 F2 D R2 B'
R2 L' B2 F2 D B' R2
R2 L2 U L F2 B R
L2 R2 U L F2 B R
R2 L2 U L B F2 R
L2 R2 U L B F2 R
U' L' F' L2 F' L2 B'
U L' F D2 F B2 R'
U L' F D2 B2 R' F
U L' F D2 B2 F R'
U L' F' L U2 L' F'
L2 R2 U' L F2 D B
L2 R2 U' L F2 D' B
L2 R2 U' L F2 D2 B
L2 R2 U' L F2 B D
L2 R2 U' L F2 B D'
L2 R2 U' L F2 B D2
L2 R2 U' L B F2 D
L2 R2 U' L B F2 D'
L2 R2 U' L B F2 D2
R2 L2 U' L F2 D B
R2 L2 U' L F2 D' B
R2 L2 U' L F2 D2 B
R2 L2 U' L F2 B D
R2 L2 U' L F2 B D'
R2 L2 U' L F2 B D2
R2 L2 U' L B F2 D
R2 L2 U' L B F2 D'
R2 L2 U' L B F2 D2
U' L' F2 L2 B L2 B2
U' L' F2 L2 B' L2 D
U' L' F2 L2 B' L2 D'
U' L' F2 L2 B' L2 D2
L R2 U' L F2 L B
U' L' F2 L2 B2 L2 B
L2 R2 U' L' F2 L2 B
L2 R2 U' L' F2 B L2
L2 R2 U' L' B L2 F2
L2 R2 U' L' B F2 L2
R2 L2 U' L' F2 L2 B
R2 L2 U' L' F2 B L2
R2 L2 U' L' B L2 F2
R2 L2 U' L' B F2 L2
L R2 U' L' B L' F2
L2 R2 U' L2 B L' F2
R2 L2 U' L2 B L' F2
L R2 U' L2 F2 D B
L R2 U' L2 F2 D' B
L R2 U' L2 F2 D2 B
L R2 U' L2 F2 B D
L R2 U' L2 F2 B D'
L R2 U' L2 F2 B D2
L R2 U' L2 B F2 D
L R2 U' L2 B F2 D'
L R2 U' L2 B F2 D2
U' L' F2 U' L2 U B'
R' L2 U' F2 D2 L B'
L' R2 U' F2 D' L2 B
L' R2 U' F2 D' B L2
L' R2 U' F2 B D' L2
U' L' F2 U2 D F U2
U' L' F2 U2 D' F U2
U' L' F2 U2 D2 F U2
U' L' F2 U2 F U2 D
U' L' F2 U2 F U2 D'
U' L' F2 U2 F U2 D2
U' L' F2 U2 F D U2
U' L' F2 U2 F D' U2
U' L' F2 U2 F D2 U2
U' L' F2 D L2 B' L2
L' R2 U' B F2 D' L2
U' L' F2 D U2 F U2
U' L' F2 D' L2 B' L2
U' L' F2 D' U2 F U2
L2 R2 U' F' L F' B
L2 R2 U' F' L B F'
U' L' F2 D2 L2 B' L2
R2 L2 U' F' L F' B
R2 L2 U' F' L B F'
U' L' F2 D2 U2 F U2
L R2 U' F' L2 F' B
L R2 U' F' L2 B F'
L2 R2 U' F2 L D B
L2 R2 U' F2 L D' B
L2 R2 U' F2 L D2 B
L2 R2 U' F2 L B D
L2 R2 U' F2 L B D'
L2 R2 U' F2 L B D2
L2 R2 U' F2 L' B L2
L2 R2 U' F2 L2 B L'
U' L' F2 B L2 B' L2
R2 L2 U' F2 L D B
R2 L2 U' F2 L D' B
R2 L2 U' F2 L D2 B
R2 L2 U' F2 L B D
R2 L2 U' F2 L B D'
R2 L2 U' F2 L B D2
R2 L2 U' F2 L' B L2
R2 L2 U' F2 L2 B L'
L R2 U' F' B L2 F'
L2 R2 U' F2 D L B
U' L' F2 B U2 F U2
L2 R2 U' F2 D' L B
L2 R2 U' F2 D2 L B
L R2 U' F2 L' B L'
R2 L2 U' F2 D L B
L R2 U' F2 L2 D B
L R2 U' F2 L2 D' B
L R2 U' F2 L2 D2 B
L R2 U' F2 L2 B D
L R2 U' F2 L2 B D'
L R2 U' F2 L2 B D2
R2 L2 U' F2 D' L B
R2 L2 U' F2 D2 L B
U' L' F2 B' L2 B' L2
U' L' F2 B' U2 F U2
L R2 U' F2 B L2 D
L R2 U' F2 B L2 D'
L R2 U' F2 B L2 D2
L R2 U' F2 B' L2 B2
L R2 U' B L F2 L
L R2 U' B L2 F2 D
L R2 U' B L2 F2 D'
L R2 U' B L2 F2 D2
U' L' F2 B2 L2 B' L2
U' L' F2 B2 U2 F U2
L R2 U' B F' L2 F'
L R2 U' B F2 L2 D
L R2 U' B F2 L2 D'
L R2 U' B F2 L2 D2
U L' F2 U2 F L U2
L R2 U' B' L2 F2 B2
L R2 U' B' L2 B2 F2
L R2 U' B' F2 L2 B2
U' L' B L2 F2 L2 B'
U' L' B R2 F2 B R2
U' L' B R2 B R2 F2
U' L' B R2 B F2 R2
U' L' B U2 F' U2 F'
U L' B R2 F2 B R'
U L' B R2 B R' F2
U L' B R2 B F2 R'
U' L' B F D2 F B2
U' L' B F D2 B2 F
U' L' B F2 L2 B' L2
U' L' B F2 U2 F U2
U' L' B' L2 F2 L2 B'
U' L' B' R2 F2 B R2
U' L' B' R2 B R2 F2
U' L' B' R2 B F2 R2
U' L' B' U2 F' U2 F'
U' L' B' F D2 F B2
U' L' B' F D2 B2 F
L' R2 D' L2 U' L2 B
L' R2 D' L2 U' B L2
U' L' B' F2 L2 B' L2
U' L' B' F2 U2 F U2
U' L' B2 L2 F2 L2 B'
L2 R2 D' L2 U' L' B
L2 R2 D' L2 U' B L'
R2 L2 D' L2 U' L' B
R2 L2 D' L2 U' B L'
U' L' B2 R2 F2 B R2
U' L' B2 R2 B R2 F2
U' L' B2 R2 B F2 R2
L R2 D' L2 B2 U' B'
U' L' B2 U2 F' U2 F'
U L' B2 R2 B R F2
U' L' B2 F D2 F B2
U' L' B2 F D2 B2 F
U' L' B2 F2 L2 B' L2
U' L' B2 F2 U2 F U2
D' L2 R' U' D2 L B'
D' L2 R' D2 U' L B'
D' L2 R2 U' L D B
D' L2 R2 U' L D' B
D' L2 R2 U' L D2 B
D' L2 R2 U' L B D
D' L2 R2 U' L B D'
D' L2 R2 U' L B D2
D' L2 R2 U' L' B L2
D' L2 R2 U' L2 B L'
D' L2 R2 U' D L B
D' L2 R2 U' D' L B
B' L2 R2 U' L F2 B
B' L2 R2 U' L B F2
D' L2 R2 U' D2 L B
B' L2 R2 U' F2 L B
D' L2 R2 D U' L B
U2 L2 R2 U L F2 B
U2 L2 R2 U L B F2
D' L2 R2 D' U' L B
U2 L2 R2 U F2 L B
B2 L2 R2 U' L F2 B
B2 L2 R2 U' L B F2
B2 L2 R2 U' F2 L B
D' L2 R2 D2 U' L B
B L2 R2 U' L F2 B
B L2 R2 U' L B F2
B L2 R2 U' F2 L B
U' L2 R2 F2 L B R2
D' L2 U R2 U2 L B
U2 L2 U L' F2 L2 B'
D' L2 U D F' U2 L
D' L2 U D' F' U2 L
D' L2 U D2 F' U2 L
D' L2 U F' R U2 L
D' L2 U F' R' U2 L
D' L2 U F' R2 U2 L
D' L2 U F' U2 L D
D' L2 U F' U2 L D'
D' L2 U F' U2 L D2
D' L2 U F' U2 D L
D' L2 U F' U2 D' L
D' L2 U F' U2 D2 L
D' L2 U F' D U2 L
D' L2 U F' D' U2 L
D2 L2 U F' B2 R' U2
D' L2 U F' D2 U2 L
B' L2 U F' U2 L F'
B' L2 U F' U2 F' L
L' R2 F2 R2 D R2 B
L2 R2 F2 L D B R2
L2 R2 F2 L B D R2
R2 L2 F2 L D B R2
R2 L2 F2 L B D R2
L' R2 F2 U F2 U' B
B2 L2 U F' U2 L F'
B2 L2 U F' U2 F' L
F2 L2 U F2 U' B' L'
D2 L2 U B2 F' R' U2
U2 L2 U F2 L2 B' L'
D' L2 U' L R2 B R2
D' L2 U' L U2 F' U2
L R2 F2 L2 D B R2
L R2 F2 L2 B D R2
L' R2 F2 D B R2 D
L' R2 F2 D B R2 D'
L' R2 F2 D B R2 D2
L' R2 F2 D B' R2 B2
B L2 U F' U2 L F'
B L2 U F' U2 F' L
L' R2 F2 D B2 R2 B'
B' L2 U' L' F2 L2 B'
L' R2 F2 D' B D2 R2
L' R2 F2 B R D R2
L' R2 F2 B R' D R2
L' R2 F2 B R2 D R2
L' R2 F2 B U F2 U'
L' R2 F2 B D R2 D
L' R2 F2 B D R2 D'
L' R2 F2 B D R2 D2
D' L2 U' R2 L B R2
B2 L2 U' L' F2 L2 B'
L2 R2 F2 D L B R2
L' R2 F2 B2 D R2 B'
L' R2 F2 B2 D B' R2
R2 L2 F2 D L B R2
B L2 U' L' F2 L2 B'
L' R2 B R F2 D R2
L R2 F2 B L2 D R2
L' R2 B R' F2 D R2
B' L2 U' F2 L2 B' L'
L' R2 B R2 F2 D R2
U2 L2 U' F' U2 L F'
U2 L2 U' F' U2 F' L
B2 L2 U' F2 L2 B' L'
L R2 B L2 F2 D R2
B L2 U' F2 L2 B' L'
L' R2 B F2 R D R2
L' R2 B F2 R' D R2
L' R2 B F2 R2 D R2
L' R2 B F2 U F2 U'
L' R2 B F2 D R2 D
L' R2 B F2 D R2 D'
L' R2 B F2 D R2 D2
D L2 U2 R2 U L B
U' L2 U2 F' U2 L F'
U' L2 U2 F' U2 F' L
L R2 B F2 L2 D R2
D' L2 D R2 U' L B
L R2 B' U' L2 F2 B2
L R2 B' U' L2 B2 F2
L R2 B' U' F2 L2 B2
L R2 B' U' F2 B2 L2
D' L2 D U F' U2 L
L R2 B' U' B2 L2 F2
L R2 B' U' B2 F2 L2
U2 L2 D R2 U L B
F2 L2 D R2 B2 L B
F2 L2 D B R2 B2 L
D' L2 D' R2 U' L B
L' R2 B2 F2 D R2 B'
L' R2 B2 F2 D B' R2
D' L2 D' U F' U2 L
L R2 B2 U' F2 B' L2
L R2 B2 U' B' L2 F2
L R2 B2 U' B' F2 L2
L2 U L R F2 R B
L2 U L R2 F2 B R
L2 U L R2 B F2 R
D' L2 D2 R2 U' L B
D' L2 D2 U F' U2 L
R2 U L F2 L2 B R
R2 U L F2 B L2 R
R2 U L F2 B R L2
R2 U L B F2 L2 R
R2 U L B F2 R L2
R' U L' F2 B2 R' B
R' U L' B2 R' F2 B
R' U L' B2 R' B F2
R' U L' B2 F2 R' B
R2 U L' F2 B2 R' B'
U' L2 F D2 F L B2
R2 U L' B2 R' F2 B'
R2 U L' B2 R' B' F2
R2 U L' B2 F2 R' B'
U' L2 F' L' F' L2 B'
L2 U R L F2 R B
U L2 F' L2 U2 L' F'
U' L2 F2 L2 D B' L'
U' L2 F2 L2 D' B' L'
U' L2 F2 L2 D2 B' L'
U' L2 F2 L2 B L' B2
U' L2 F2 L2 B' L' D
U' L2 F2 L2 B' L' D'
U' L2 F2 L2 B' L' D2
U' L2 F2 L2 B' D L'
U' L2 F2 L2 B' D' L'
U' L2 F2 L2 B' D2 L'
