D' L R2 F U L'
R' L D' R2 F' U
L R D' F' R2 U
R L D' F' R2 U
D2 L U2 B' U' F2
L R D2 F' U F'
R L D2 F' U F'
L R F' U D2 F2
L R F' U' B2 U2
L R F' D' R2 U
L R F' D2 U F2
R L F' U D2 F2
R L F' U' B2 U2
R L F' D' R2 U
R L F' D2 U F2
D' L F R2 U L'
L R' D' R2 F' U
D' R2 L F U L'
D' R2 F L U L2
R' D' L R2 F' U
R D' L F' R2 U
R' D' R2 L F' U
R' D' R2 F' L U
L D' R2 F U L'
L D' F R2 U L'
R D' F' L R2 U
R D' F' R2 L U
L2 D2 L' F U F
R D2 L F' U F'
R D2 F' L U F'
D' F L R2 U L2
D' F R2 L U L2
R F' L U D2 F2
R F' L U' B2 U2
R F' L D' R2 U
R F' L D2 U F2
R F' D' L R2 U
R F' D' R2 L U
R F' D2 L U F2
U' B2 U' R' B U'
D' L F R2 U D' L'
D' L F R2 U D2 L'
D' L F R2 D U L'
D' L F R2 D' U L'
D' L F R2 D2 U L'
L R F2 D2 F U F
R L F2 D' R2 F U
R L F2 D' F R2 U
D' L F U L' D' F2
D' L F U D' L' F2
R L F2 D2 F U F
D2 L F U2 B' U' F
D' L F D' U L' F2
D' L F' R2 U' R' U2
D' L F' U D' F2 L'
D2 L F' U2 B' U' F'
D' L F' D' U F2 L'
D' L F2 R2 F' U L'
L R' U' B2 U' B' U'
L R' U2 D L2 B U'
L R' U2 D B L2 U'
L R' U2 D2 B U' F2
L R' U2 B U B U2
L R' D U2 L2 B U'
L R' D U2 B L2 U'
L2 R' D' L' R2 F' U
R' L' D' R2 F' U B2
L' R' D' R2 F' U B2
L2 R' D' R2 L' F' U
L R' D' R2 D F' U
L R' D' R2 D' F' U
L R' D' R2 D2 F' U
L R' D' R2 F' U D
L R' D' R2 F' U D'
L R' D' R2 F' U D2
L R' D' R2 F' D U
L R' D' R2 F' D' U
L R' D' R2 F' D2 U
D' L' R2 F L2 U L
L R' D' F R2 F' U
L R' D' F' R2 F' U
L R' D' F2 R2 F' U
R L' D' F' R2 U B2
L R' D2 R2 F' U F'
L R' D2 U2 B U' F2
L R' F D' R2 F' U
R L' F' L2 U D2 F2
R L' F' L2 U' B2 U2
R L' F' L2 D' R2 U
R L' F' L2 D2 U F2
L R' F' D' R2 F' U
R L' F' D' R2 U B2
L R' F2 D' R2 F' U
D2 L' F L2 U' B' U2
D' L' F L2 R2 U L
D' L' F R2 L2 U L
D2 L' F U D' F B2
D2 L' F U D' B2 F
D2 L' F U F D' B2
D2 L' F D' U F B2
D2 L' F D' U B2 F
D2 L' F' L2 F2 U F
L R2 U D2 F' L' F'
L R2 U F D2 F2 L'
L R2 U F' L' D2 F2
L R2 U F' D2 L' F2
D2 L' F2 L2 F' U F
L R2 U' B' R' B' U2
R' L2 D' L' R2 F' U
R' L2 D' R2 L' F' U
R L2 D' L' F' R2 U
L R2 D' R' F' R' U
R L2 D2 L' F' U F'
L R2 D2 R' F' U F'
L R2 D2 U F' L' F'
L R2 D2 F' U F' L'
D' L2 R2 D' L' F U
D' L2 R2 F U L' B'
D' L2 D' L' F U F
F' L2 D2 L' F U F
F2 L2 D2 L' F U F
F L2 D2 L' F U F
D' L2 F R2 U L' B'
D2 R L U2 B' U' F2
D' R L D R F' U
F' R L D' F' R2 U
L U D' F L' D' F2
F' R L D2 F' U F'
L U D' F D' L' F2
L U D' F' D' F2 L'
F' R L F' U D2 F2
F' R L F' U' B2 U2
F' R L F' D' R2 U
F' R L F' D2 U F2
F2 R L D' F' R2 U
F2 R L D2 F' U F'
F2 R L F' U D2 F2
F2 R L F' U' B2 U2
F2 R L F' D' R2 U
F2 R L F' D2 U F2
F R L D' F' R2 U
F R L D2 F' U F'
F R L F' U D2 F2
F R L F' U' B2 U2
F R L F' D' R2 U
F R L F' D2 U F2
L U D2 F D F L'
D' R D L R F' U
D' R D R L F' U
D' R D R F' L U
F' R D' L F' R2 U
F2 R D' L F' R2 U
F' R D' F' L R2 U
F' R D' F' R2 L U
F R D' L F' R2 U
F2 R D' F' L R2 U
F2 R D' F' R2 L U
F' R D2 L F' U F'
F R D' F' L R2 U
F2 R D2 L F' U F'
F R D' F' R2 L U
F' R D2 F' L U F'
F R D2 L F' U F'
F2 R D2 F' L U F'
F R D2 F' L U F'
F' R F' L U D2 F2
F' R F' L U' B2 U2
F' R F' L D' R2 U
F' R F' L D2 U F2
F2 R F' L U D2 F2
F2 R F' L U' B2 U2
F2 R F' L D' R2 U
F2 R F' L D2 U F2
F R F' L U D2 F2
F R F' L U' B2 U2
F R F' L D' R2 U
F' R F' D' L R2 U
F R F' L D2 U F2
F' R F' D' R2 L U
F' R F' D2 L U F2
F2 R F' D' L R2 U
F2 R F' D' R2 L U
F2 R F' D2 L U F2
F R F' D' L R2 U
F R F' D' R2 L U
F R F' D2 L U F2
L U' R B2 U F' U
L U' R' B2 U' B' U'
D2 R' L U2 B' U' F2
F' R' L D' R2 F' U
D' R' L F R' U L'
F2 R' L D' R2 F' U
F R' L D' R2 F' U
L U' B D B R' U2
R' U' B2 U' R' B' U'
L U' B' D B' U2 L
F' R' D' L R2 F' U
F2 R' D' L R2 F' U
F' R' D' R2 L F' U
F' R' D' R2 F' L U
L U' B2 R U F' U
L U' B2 R' U' B U'
F2 R' D' R2 L F' U
F2 R' D' R2 F' L U
F R' D' L R2 F' U
F R' D' R2 L F' U
F R' D' R2 F' L U
D' R' F L R' U L2
D' R' F R' L U L2
U' R' B2 U' R' B' U'
L U2 D L2 B' U' L
D' R2 L U F L' F'
D2 R2 L U2 B' U' F2
L U2 D B' L2 U' L'
D' R2 L F U L' D
D' R2 L F U L' D'
D' R2 L F U L' D2
D' R2 L F U D L'
D' R2 L F U D' L'
D' R2 L F U D2 L'
D' R2 L F D U L'
D' R2 L F D' U L'
D' R2 L F D2 U L'
D' R2 L F' U' R U2
L U2 D2 L B' U' F2
D' R2 L' F L2 U L
D' R2 L2 D' L' F U
D' R2 L2 F U L' B'
D' R2 D' L U2 B' U'
D' R2 D' L' F L2 U
R' D L U2 L B U'
D' R2 F L U L2 D
D' R2 F L U L2 D'
D' R2 F L U L2 D2
D' R2 F L D F2 U
D' R2 F L F U L2
D' R2 F L F' U L2
D' R2 F L F2 U L2
D' R2 F U L' D' B2
R D L F' U2 L U'
D' R2 F D L U L2
D' R2 F D' L U L2
D' R2 F D2 L U L2
D' R2 F' L U' R U2
D' R2 F' L F2 U L'
D' R2 F2 L F' U L'
B R2 B' L U F' L'
L D U2 L2 B' U' L
L D U2 B' L2 U' L'
R D F' L U2 L U'
R D F' D L U F2
R D F' D2 L R2 U
R D F' D2 R2 L U
D' U F L' D' F2 B2
D' U F L' D' B2 F2
R' D' L R2 D F' U
R' D' L R2 D' F' U
R' D' L R2 D2 F' U
R' D' L R2 F' U D
R' D' L R2 F' U D'
R' D' L R2 F' U D2
R' D' L R2 F' D U
R' D' L R2 F' D' U
R' D' L R2 F' D2 U
R' D' L F R2 F' U
R' D' L F' R2 F' U
R' D' L F2 R2 F' U
R2 D' L R' F' R' U
R' D' L' R2 F' L2 U
R D' L R2 U2 B U'
L2 D' L' R2 F U L'
R D' L D' F' U F'
R D' L F R2 F2 U
R D' L F' R2 U D
R D' L F' R2 U D'
R D' L F' R2 U D2
R D' L F' R2 D U
R D' L F' R2 D' U
R D' L F' R2 D2 U
R D' L F' U D' F2
R D' L F' D' U F2
L2 D' L' F R2 U L'
R D' L F2 R2 F U
R D' L' F' L2 R2 U
R D' L' F' R2 L2 U
U2 D B' L2 U' L' B'
R' D' R2 L D F' U
R' D' R2 L D' F' U
R' D' R2 L D2 F' U
R' D' R2 L F' U D
R' D' R2 L F' U D'
R' D' R2 L F' U D2
L D' R D R F' U
R' D' R2 L F' D U
R' D' R2 L F' D' U
R' D' R2 L F' D2 U
R2 D' R' L F' R' U
R' D' R2 L' F' L2 U
R' D' R2 D L F' U
R' D' R2 D F' L U
R' D' R2 D' L F' U
R' D' R2 D' F' L U
R' D' R2 D2 L F' U
R' D' R2 D2 F' L U
R' D' R2 F L F2 U
R2 D' R' F' L R' U
R' D' R2 F' L U D
R' D' R2 F' L U D'
R' D' R2 F' L U D2
R' D' R2 F' L D U
R' D' R2 F' L D' U
R' D' R2 F' L D2 U
R2 D' R' F' R' L U
R' D' R2 F' D L U
R' D' R2 F' D' L U
R' D' R2 F' D2 L U
L' D' R2 F U L' B2
L' D' R2 F U B2 L'
L2 D' R2 L' F U L'
L D' R' F R' U L'
L2 D' R2 D' L' F U
L2 D' R2 F U L' B'
R D' R2 L U2 B U'
L D' R2 U F L' F'
L D' R2 F U L' D
L D' R2 F U L' D'
L D' R2 F U L' D2
L D' R2 F U D L'
L D' R2 F U D' L'
L D' R2 F U D2 L'
L D' R2 F D U L'
L D' R2 F D' U L'
L D' R2 F D2 U L'
L D' R2 F' U' R U2
L D' U F L' D' F2
L D' U F D' L' F2
L D' U F' D' F2 L'
R' D' F L R2 F' U
R' D' F R2 L F' U
R' D' F R2 F' L U
L' D' F R2 U L' B2
L' D' F R2 U B2 L'
R' D' F' L R2 F' U
L2 D' F R2 U L' B'
R' D' F' R2 L F' U
R' D' F' R2 F' L U
L' D' F' R2 U B2 L
R D' F L R2 F2 U
R D' F L F2 R2 U
R' D' F2 L R2 F' U
L D' F R2 U L' D
L D' F R2 U L' D'
L D' F R2 U L' D2
L D' F R2 U D L'
L D' F R2 U D' L'
L D' F R2 U D2 L'
L D' F R2 D U L'
L D' F R2 D' U L'
L D' F R2 D2 U L'
L D' F U L' D' F2
L D' F U D' L' F2
R D' F R2 L F2 U
R D' F R2 F2 L U
R' D' F2 R2 L F' U
R' D' F2 R2 F' L U
L D' F D' U L' F2
R D' F' L R2 U D
R D' F' L R2 U D'
R D' F' L R2 U D2
R D' F' L R2 D U
R D' F' L R2 D' U
R D' F' L R2 D2 U
R D' F' L U D' F2
R D' F' L D' U F2
L D' F' R2 U' R' U2
L D' F' U D' F2 L'
R D' F' R2 L U D
R D' F' R2 L U D'
R D' F' R2 L U D2
R D' F' R2 L D U
R D' F' R2 L D' U
R D' F' R2 L D2 U
R D' F' R2 D L U
R D' F' R2 D' L U
R D' F' R2 D2 L U
L D' F' D' U F2 L'
R D' F' D' L U F2
B2 U' R' D' B U' R2
B2 U' R' D2 F2 B U'
B2 U' R' D2 B F2 U'
L D' F2 R2 F' U L'
U D' F L' D' F2 B2
U D' F L' D' B2 F2
R D' F2 R2 F L U
B2 U' R' B U2 B U
R' D2 L R2 F' U F'
R' D2 L U2 B U' F2
R' D2 L D R2 F' U
R2 D2 L R' F' U F'
R2 D2 L U F' L' F'
R2 D2 L F' U F' L'
L2 D2 L' R F U F
L2 D2 L' R' F U F
L2 D2 L' R2 F U F
L2 D2 L' D R2 F U
L2 D2 L' D F R2 U
R D2 L D F' R2 U
L2 D2 L' F R U F
L2 D2 L' F R' U F
L2 D2 L' F R2 U F
L2 D2 L' F U D F
L2 D2 L' F U D' F
L2 D2 L' F U D2 F
L2 D2 L' F U F D
L2 D2 L' F U F D'
L2 D2 L' F U F D2
L2 D2 L' F D U F
L2 D2 L' F D' U F
L2 D2 L' F D2 U F
R D2 L F' U D F'
R D2 L F' U D' F'
R D2 L F' U D2 F'
R D2 L F' U F' D
R D2 L F' U F' D'
R D2 L F' U F' D2
R D2 L F' D U F'
R D2 L F' D' U F'
R D2 L F' D2 U F'
R D2 L' F' L2 U F'
L2 D2 R L' F U F
L2 D2 R' L' F U F
R' D2 R2 L F' U F'
R2 D2 R' L F' U F'
R' D2 R2 F' L U F'
R2 D2 R' F' L U F'
L2 D2 R2 L' F U F
F' U' B2 U' R' B U'
F2 U' B2 U' R' B U'
L D2 U F D F L'
F U' B2 U' R' B U'
L D2 U2 L B' U' F2
R2 D2 F' L U F' L'
L D2 F U D F L'
L D2 F D U F L'
R D2 F' L U D F'
R D2 F' L U D' F'
R D2 F' L U D2 F'
R D2 F' L U F' D
R D2 F' L U F' D'
R D2 F' L U F' D2
R D2 F' L D U F'
R D2 F' L D' U F'
R D2 F' L D2 U F'
R D2 F' D L U F'
R D2 F' D' L U F'
R D2 F' D2 L U F'
D U2 B' L2 U' L' B'
D' F L R2 U L2 D
D' F L R2 U L2 D'
D' F L R2 U L2 D2
D' F L R2 D F2 U
D' F L R2 F U L2
D' F L R2 F' U L2
D' F L R2 F2 U L2
D' F L U L2 D' F2
R' F L D' R2 F' U
D' F L F R2 U L2
D' F L F' R2 U L2
D' F L F2 R2 U L2
R F L D' R2 U L2
R F L F2 U D2 F2
R F L F2 U' B2 U2
R F L F2 D' R2 U
R F L F2 D2 U F2
D' F R2 L U L2 D
D' F R2 L U L2 D'
D' F R2 L U L2 D2
D' F R2 L D F2 U
D' F R2 L F U L2
D' F R2 L F' U L2
D' F R2 L F2 U L2
D' F R2 U L' D' B2
L F R D' F' R2 U
D' F R2 D L U L2
L F R D2 F' U F'
D' F R2 D' L U L2
D' F R2 D2 L U L2
L F R F' U D2 F2
L F R F' U' B2 U2
L F R F' D' R2 U
L F R F' D2 U F2
D' F U L' D' F2 B2
D' F U L' D' B2 F2
L F R' D' R2 F' U
R' F D' L R2 F' U
D' F D' L U L2 F2
D' F D' L U F2 L2
R' F D' R2 L F' U
R' F D' R2 F' L U
R F D' L R2 U L
L F D' R2 F U L'
R F D' R2 L U L
L F D' F R2 U L'
U' F B2 U' R' B U'
D' F' L R2 U' R' U2
D' F' L U D' F2 L'
D2 F' L U2 B' U' F'
R' F' L D' R2 F' U
D' F' L D' U F2 L'
D' F' L F2 R2 U L'
D2 F' L' F L2 U F2
R F' L R U D2 F2
R F' L R U' B2 U2
R F' L R D' R2 U
R F' L R D2 U F2
R F' L R' U D2 F2
R F' L R' U' B2 U2
R F' L R' D' R2 U
R F' L R' D2 U F2
R F' L R2 U D2 F2
R F' L R2 U' B2 U2
R F' L R2 D' R2 U
R F' L R2 D2 U F2
R F' L U D2 F2 D
R F' L U D2 F2 D'
R F' L U D2 F2 D2
R F' L U F D2 F2
R F' L U F' D2 F2
R F' L U F2 D2 F2
R F' L U' B2 U2 D
R F' L U' B2 U2 D'
R F' L U' B2 U2 D2
R F' L U' B2 D U2
R F' L U' B2 D' U2
R F' L U' B2 D2 U2
R F' L U2 D L2 U'
R F' L D U2 L2 U'
R F' L D' R2 U D
R F' L D' R2 U D'
R F' L D' R2 U D2
R F' L D' R2 D U
R F' L D' R2 D' U
R F' L D' R2 D2 U
R F' L D2 R U F2
R F' L D2 R' U F2
R F' L D2 R2 U F2
R F' L D2 U F2 D
R F' L D2 U F2 D'
R F' L D2 U F2 D2
R F' L' D' R2 U B2
R F' L2 D' L' R2 U
R F' L2 D' R2 L' U
R F' L2 D2 L' U F2
D' F' R2 L U' R' U2
R F' R L U D2 F2
R F' R L U' B2 U2
R F' R L D' R2 U
R F' R L D2 U F2
L F' R D' F' R2 U
L F' R D2 F' U F'
R F' R D' L R2 U
R F' R D' R2 L U
L F' R F' U D2 F2
L F' R F' U' B2 U2
L F' R F' D' R2 U
R F' R D2 L U F2
L F' R F' D2 U F2
R F' R' L U D2 F2
R F' R' L U' B2 U2
R F' R' L D' R2 U
R F' R' L D2 U F2
L F' R' D' R2 F' U
R F' R' D' L R2 U
R F' R' D' R2 L U
R F' R' D2 L U F2
R F' R2 L U D2 F2
R F' R2 L U' B2 U2
R F' R2 L D' R2 U
R F' R2 L D2 U F2
R F' R2 D' L R2 U
R F' R2 D' R2 L U
R F' R2 D2 L U F2
F' D' L R2 F U L'
F2 D' L R2 F U L'
F' D' L F R2 U L'
F2 D' L F R2 U L'
F D' L R2 F U L'
R' F' D' L R2 F' U
F D' L F R2 U L'
D' F' D' L U F2 L'
R F' U' B2 U' R' U'
R' F' D' R2 L F' U
R' F' D' R2 F' L U
R F' D L U2 L U'
R F' D' L R2 U D
R F' D' L R2 U D'
R F' D' L R2 U D2
R F' D' L R2 D U
R F' D' L R2 D' U
R F' D' L R2 D2 U
R F' D' L U D' F2
R F' D' L D' U F2
L F' D' R2 F U L'
L F' D' F R2 U L'
R F' D' R2 L U D
R F' D' R2 L U D'
R F' D' R2 L U D2
R F' D' R2 L D U
R F' D' R2 L D' U
R F' D' R2 L D2 U
R F' D' R2 D L U
R F' D' R2 D' L U
R F' D' R2 D2 L U
F' D' R2 L F U L'
F2 D' R2 L F U L'
R F' D2 L R U F2
R F' D2 L R' U F2
R F' D2 L R2 U F2
R F' D2 L U F2 D
R F' D2 L U F2 D'
R F' D2 L U F2 D2
R F' D2 L D R2 U
F' D' R2 F L U L2
R F' D2 R L U F2
R F' D2 R' L U F2
R F' D2 R2 L U F2
F2 D' R2 F L U L2
U' F' B2 U' R' B U'
F D' R2 L F U L'
D' F2 L R2 F' U L'
R' F2 L D' R2 F' U
F D' R2 F L U L2
D' F2 L F' R2 U L'
D2 F2 L' F L2 U F'
F' D' F L R2 U L2
F' D' F R2 L U L2
F2 D' F L R2 U L2
F2 D' F R2 L U L2
F D' F L R2 U L2
F D' F R2 L U L2
D' F2 R2 L F' U L'
L F2 R D' F' R2 U
L F2 R D2 F' U F'
D' F2 R2 F' L U L2
L F2 R F' U D2 F2
L F2 R F' U' B2 U2
L F2 R F' D' R2 U
L F2 R F' D2 U F2
L F2 R' D' R2 F' U
F' D2 L U2 B' U' F2
F2 D2 L U2 B' U' F2
F D2 L U2 B' U' F2
R' F2 D' L R2 F' U
R' F2 D' R2 L F' U
R' F2 D' R2 F' L U
L F2 D' R2 F U L'
L F2 D' F R2 U L'
R F2 D' R2 F L U
R F2 D' F L R2 U
R F2 D' F R2 L U
U' F2 B2 U' R' B U'
U2 B R' B R' U' F'
L B R2 B' U F' L'
U' B2 R U' R2 B U'
U' B2 R' U' B U' B'
U2 B2 R' B L2 U' F
U2 B2 R' B U B' U2
U' B2 U' R' D B U'
U' B2 U' R' D' B U'
U' B2 U' R' D2 B U'
U' B2 U' R' B U' D
U' B2 U' R' B U' D'
U' B2 U' R' B U' D2
U' B2 U' R' B D U'
U' B2 U' R' B D' U'
U' B2 U' R' B D2 U'
U2 B2 U' R' B U' R
R B2 U F' B2 L U
R B2 U B2 L F' U
R B2 U B2 F' L U
U' B2 F U' R' B U'
U' B2 F' U' R' B U'
U' B2 F2 U' R' B U'
